ACCESSION: MSBNK-SMB_Measured-HSA015P0209000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'EL03_pos_10474': {'bp': 95705.0, 'sum': 1031619.0}, 'Blanc1-pos_10815': {'bp': 60210.0, 'sum': 647471.0}, 'EL15_pos_10558': {'bp': 59172.0, 'sum': 534962.0}, 'EL08_pos_10517': {'bp': 57868.0, 'sum': 550448.0}, 'EL21_pos_10545': {'bp': 56903.0, 'sum': 548330.0}, 'EL17_pos_10540': {'bp': 56612.0, 'sum': 520414.0}, 'EL02_pos_10612': {'bp': 55158.0, 'sum': 535549.0}, 'EL14_pos_10535': {'bp': 54353.0, 'sum': 510562.0}, 'EL16_pos_10521': {'bp': 53037.0, 'sum': 503337.0}, 'EL05_pos_10593': {'bp': 52938.0, 'sum': 469912.0}, 'EL01_pos_10511': {'bp': 52502.0, 'sum': 477289.0}, 'EL13_pos_10533': {'bp': 52259.0, 'sum': 458665.0}, 'EL18_pos_10509': {'bp': 50517.0, 'sum': 491208.0}, 'EL23_pos_10529': {'bp': 50226.0, 'sum': 466434.0}, 'EL19_pos_10612': {'bp': 50051.0, 'sum': 520105.0}, 'EL04_pos_10504': {'bp': 49199.0, 'sum': 489252.0}, 'EL12_pos_10563': {'bp': 48696.0, 'sum': 511149.0}, 'EL24_pos_10517': {'bp': 48022.0, 'sum': 474792.0}, 'EL22_pos_10642': {'bp': 47994.0, 'sum': 495783.0}, 'EL07_pos_10522': {'bp': 47415.0, 'sum': 499342.0}, 'EL20_pos_10523': {'bp': 47357.0, 'sum': 463230.0}, 'EL11_pos_10516': {'bp': 46751.0, 'sum': 449360.0}, 'EL10_pos_10510': {'bp': 46054.0, 'sum': 451211.0}, 'Blanc3-pos_10445': {'bp': 45652.0, 'sum': 419077.0}, 'EL06_pos_10553': {'bp': 45116.0, 'sum': 473543.0}, 'Blanc2-pos_10432': {'bp': 41013.0, 'sum': 393557.0}, 'EL09_pos_10527': {'bp': 35205.0, 'sum': 376245.0}, 'EL21_pos_10598': {'bp': 29505.0, 'sum': 316868.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 209.153835
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 209.153626; int 44.813; delta(ppm) 1.045807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; ULAJGYNCWKGREU-UHFFFAOYNA-N; [M+H]+; (5alpha,8beta,9beta)-5,9-Epoxy-3,6-megastigmadien-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; GBUDXEBRIWMUIF-UHFFFAOYNA-N; [M+H]+; Eremopetasinorol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; MDCGEAGEQVMWPE-SAWZZFIBNA-N; [M+H]+; (6R,9R)-9-Hydroxy-4-megastigmen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; MGXXOIZXJCPUJG-YCBAEGOANA-N; [M+H]+; UNPD76414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; ACQRUPZAAPLQQP-UHFFFAOYSA-N; [M+H]+; 3a,7,7-trimethyl-3a,4,5,6,7,7a-hexahydro-1H-indene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; LMRVOUWMTBCVPJ-UHFFFAOYSA-N; [M+H]+; 1-[4-(Hydroxymethyl)phenyl]hexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; GIYINLRNLNHSBA-INUNIWDONA-N; [M+H]+; UNPD179483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; RBQGXGKGCGSNPQ-UHTWSYAYSA-N; [M+H]+; UNPD220650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; FUAIEJHTNGUVMF-ICCXJUOJSA-N; [M+H]+; UNPD223520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; UYACSVLHQPEITQ-DHZHZOJONA-N; [M+H]+; (S,E)-Lyratol propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; AWNOGHRWORTNEI-UHFFFAOYNA-N; [M+H]+; Nopyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; YUBWRTQDLRVKLJ-UHFFFAOYSA-N; [M+H]+; 2-({3,3-dimethylbicyclo[2.2.1]heptan-2-ylidene}methyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; QENPJKGENOZEEJ-UHFFFAOYSA-N; [M+H]+; UNPD81806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; FPCKKRMRGKIOLB-UHFFFAOYSA-N; [M+H]+; CNP0431605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; IAFZDECXSSLOPI-JIVSYZKKNA-N; [M+H]+; UNPD80106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; DFVXNZOMAOGTBL-UHFFFAOYNA-N; [M+H]+; Carvyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; JWXGUOJEQFYZNG-UHFFFAOYSA-N; [M+H]+; 3-{7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl}propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; KVDNDRKELNLBLO-UHFFFAOYSA-N; [M+H]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; PDLKQXJZJXLNBA-UHFFFAOYSA-N; [M+H]+; 2-hydroxytricyclo[7.3.1.0?,?]tridecan-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; AIEOKRDVEYLFHJ-UHFFFAOYSA-N; [M+H]+; UNPD37397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; FMYCPRQGKSONCP-UHFFFAOYNA-N; [M+H]+; Acetal R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; XHXDLUJJGQOZHW-UHFFFAOYNA-N; [M+H]+; 1-(4-methoxyphenyl)-4-methylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; MVNDEFFCMFRXKC-UHFFFAOYSA-N; [M+H]+; ethyl 2-{3,3-dimethylbicyclo[2.2.1]heptan-2-ylidene}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; LSRLIQNNCDCOJG-FINISJEGNA-N; [M+H]+; UNPD118880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; NUIWGACHQJGHHS-IZZDOVSWSA-N; [M+H]+; UNPD128740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; OCNPBDJCVJYMKL-UHFFFAOYSA-N; [M+H]+; 13-oxatetracyclo[6.4.1.1?,?.0?,?]tetradecan-14-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; IRFLZVJYCZYXNP-PGMLWUOVNA-N; [M+H]+; UNPD52413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; XNIRJJUVFFMFPY-BTBCNCQONA-N; [M+H]+; UNPD7685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; BIISIZOQPWZPPS-UHFFFAOYSA-N; [M+H]+; tert-butyl ??,??-dimethylbenzyl peroxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; QUHPCHDTFDSTTL-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-3-(3-oxobutyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; GSTVTHMQXVKNQF-STGVRZAANA-N; [M+H]+; 7,8-Dihydro-alpha-ionone;(-)-7,8-Dihydro-alpha-ionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; RKFMSQNVKOFTGO-UHFFFAOYSA-N; [M+H]+; UNPD92921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; NETQOOYQUZAJCL-OPJLCQDRNA-N; [M+H]+; UNPD47375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; NHDHCHLKPRUOLN-UHFFFAOYSA-N; [M+H]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; AHRZQDHJIUYION-FGLBFGFSNA-N; [M+H]+; UNPD172984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; XPKLONXIXRADCG-UHFFFAOYSA-N; [M+H]+; 2-Hexyl-5-methylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; LFINYQLDKKVZCA-AUDFVXHMNA-N; [M+H]+; UNPD162383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; JWDKMWGLQKDKBL-UHFFFAOYNA-N; [M+H]+; Prosopidione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; XGWAKSLJEAVSMI-MBQVVBHTNA-N; [M+H]+; UNPD153473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; PYUYJSFTZPYHDW-UHFFFAOYNA-N; [M+H]+; 2,3,5,6,8,8a-Hexahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; DVVUTMXGRUEWAO-UHFFFAOYSA-N; [M+H]+; UNPD198859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; VHXSDDGLWSACCZ-WEMDXDIQNA-N; [M+H]+; UNPD11737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; NCBKUTILUODENZ-STGVRZAANA-N; [M+H]+; UNPD121546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; AQGNMKRJQKGKIK-UHFFFAOYSA-N; [M+H]+; UNPD136445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; FPHKZXINTNYLBB-SVAKEXEPNA-N; [M+H]+; UNPD158510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; QXHORPLJTIHQGR-UHFFFAOYNA-N; [M+H]+; 5,9:6,9-Diepoxy-3-megastigmene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; PSGCQDPCAWOCSH-BOURZNODSA-N; [M+H]+; exo-1,7,7-trimethylbicyclo[2.2.1]hept-2-yl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; AKKNWGRLXKHQDH-UHFFFAOYNA-N; [M+H]+; 5,9:6,9-Diepoxy-4-megastigmene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; WPEIOHUPCRPKNT-FADUANGINA-N; [M+H]+; UNPD9168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; ZXSSUMLXDZDERL-UHFFFAOYSA-N; [M+H]+; 1b,5,5,6a-tetramethyl-octahydro-1aH-indeno[1,2-b]oxiren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; ISABMWNDKIGJCM-JHJVBQTASA-N; [M+H]+; UNPD225754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; AXQMCYYCOKLZPP-UHFFFAOYNA-N; [M+H]+; Theaspirone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; YWLLXHWMXNPEPY-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; VPOZXWNCEHPJQK-LLTODGECSA-N; [M+H]+; 4,5-Dihydro-8,9-dehydrotheaspirone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; OTCYDBRXABTHJM-KODSNKDQNA-N; [M+H]+; trans-(+-)-2-Methyl-5-(2-methyl-5-isopropyltetrahydro-2-furyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; YMGVCVXPMGCDBS-NVHKGDCHNA-N; [M+H]+; UNPD163964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; HZBABTUFXQLADL-UHFFFAOYSA-N; [M+H]+; 4-Heptyloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; ZTJZJYUGOJYHCU-RMKNXTFCNA-N; [M+H]+; (5R,6S)-5,6-Epoxy-7-megastigmen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.026; PSGCQDPCAWOCSH-BREBYQMCSA-N; [M+H]+; [(1R,2R,4R)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; BIISIZOQPWZPPS-UHFFFAOYSA-N; [M+H]+; 2-tert-butylperoxypropan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; FMYCPRQGKSONCP-UHFFFAOYSA-N; [M+H]+; 2-(1-propoxyethoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; DFVXNZOMAOGTBL-UHFFFAOYSA-N; [M+H]+; (2-methyl-5-prop-1-en-2-ylcyclohex-2-en-1-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; HFRZSVYKDDZRQY-MVIFTORASA-N; [M+H]+; (E)-4-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; AWNOGHRWORTNEI-RYUDHWBXSA-N; [M+H]+; 2-[(1R,5S)-6,6-dimethyl-2-bicyclo[3.1.1]hept-2-enyl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; SKBCVUCDJRKPAH-RTXFEEFZSA-N; [M+H]+; (1R,2R,7aR)-1,4,4,7a-tetramethyl-2,5-dihydroindene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; FDSNVAKZRJLMJN-AATRIKPKSA-N; [M+H]+; (E)-4-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; UPRXEFYRIACHQZ-AATRIKPKSA-N; [M+H]+; (E)-1-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; PJYBCOAMCYWPHQ-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxybut-1-ynyl)-3,5,5-trimethylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; IVIORUOCIAMOLJ-UHFFFAOYSA-N; [M+H]+; 3-(4-methylcyclohex-3-en-1-yl)but-3-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; WLEMGLXEMVZVIX-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(4-prop-1-en-2-ylcyclohexen-1-yl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; JKPMQDRFEWGKLS-UHFFFAOYSA-N; [M+H]+; (4,7,7-trimethyl-3-bicyclo[4.1.0]hept-4-enyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; DVZKEXVVDIXSMK-WUXMJOGZSA-N; [M+H]+; [(2E)-2-(3,3-dimethyl-2-bicyclo[2.2.1]heptanylidene)ethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; MDCGEAGEQVMWPE-AATRIKPKSA-N; [M+H]+; 4-[(E)-3-hydroxybut-1-enyl]-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; DOTCCDYHDBZAAY-UHFFFAOYSA-N; [M+H]+; 4-tricyclo[5.2.1.02,6]decanylmethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; TXFBASMXWNIAGS-UHFFFAOYSA-N; [M+H]+; 3-tricyclo[5.2.1.02,6]decanylmethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; ONRRGZQJJNDUPR-UHFFFAOYSA-N; [M+H]+; (3,3-dimethoxy-2,2-dimethylpropyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; HJEFAEQTNTXLHL-UHFFFAOYSA-N; [M+H]+; ethyl 3-propan-2-ylbicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; PUAHZQALAWRSNP-UHFFFAOYSA-N; [M+H]+; 3,3-diethoxypropylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; ULAJGYNCWKGREU-UHFFFAOYSA-N; [M+H]+; 2,5,5,8a-tetramethyl-3,6-dihydro-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; LSYHEHNUOBEHMG-UHFFFAOYSA-N; [M+H]+; ethyl tricyclo[5.2.1.02,6]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; GBUDXEBRIWMUIF-UHFFFAOYSA-N; [M+H]+; 1-(5-hydroxy-3a,4-dimethyl-1,4,5,6,7,7a-hexahydroinden-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; MOGRTXHBIPWFGN-UHFFFAOYSA-N; [M+H]+; ethyl tricyclo[5.2.1.02,6]decane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; MGQPKOBPXHENPO-UHFFFAOYSA-N; [M+H]+; ethyl tricyclo[5.2.1.02,6]decane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; HZBFGGQVOGNFKB-UHFFFAOYSA-N; [M+H]+; 1-(2,6,6-trimethylcyclohexen-1-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; ZTJZJYUGOJYHCU-RMKNXTFCSA-N; [M+H]+; (E)-4-(2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; VFZVKWGNULCLCW-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-en-1-yn-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; UYACSVLHQPEITQ-DHZHZOJOSA-N; [M+H]+; [(2E)-4-ethenyl-2,5-dimethylhexa-2,5-dienyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; QDEJSRGRUBKYGP-UHFFFAOYSA-N; [M+H]+; 4-[2-(3,3-dimethyloxiran-2-yl)ethyl]cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; SEDWZYHPNYWAAG-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,3-dimethyloxiran-2-yl)ethyl]cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; XUBVSPOPBDGGES-UHFFFAOYSA-N; [M+H]+; 2-(6,6-dimethyl-3-bicyclo[3.1.1]hept-2-enyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; PFPZRMUCMKVUEX-UHFFFAOYSA-N; [M+H]+; 4-heptylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; ASHKOXCVKJACGB-UHFFFAOYSA-N; [M+H]+; 1-(3,3-dimethyl-2-bicyclo[2.2.1]hept-5-enyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; BXXDXUTVAFRBKC-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylbutan-2-yl)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; VCKRCCNBIYKEFP-UHFFFAOYSA-N; [M+H]+; 4-hexyl-5-methylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; QIRQXZYFSAUIFV-UHFFFAOYSA-N; [M+H]+; cyclohexyl 2-cyclopent-2-en-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; GOBXATJYRZJYRP-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylprop-2-ynyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; WVGXBYVKFQJQGN-UHFFFAOYSA-N; [M+H]+; 1-tert-butylperoxy-2-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; IVBVWDZBOIDWSI-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-4-(dimethoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; ZBMCOYJNWKBBCY-UHFFFAOYSA-N; [M+H]+; 1-(4-tert-butylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; LINAHFPJENQYPB-UHFFFAOYSA-N; [M+H]+; ethyl tricyclo[5.2.1.02,6]decane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; NQCDJPQWHNFNLV-UHFFFAOYSA-N; [M+H]+; 4-(4-propylphenoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; RDXJHZKPBWOPGF-UHFFFAOYSA-N; [M+H]+; 1-(2,6,6-trimethylcyclohex-2-en-1-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; DXPCXLCDOLDYKX-UHFFFAOYSA-N; [M+H]+; 4-methyltricyclo[4.3.1.13,8]undecane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; PTQRSJSVYDMWEE-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenylhexane-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; MQLZRIWOJRILDI-UHFFFAOYSA-N; [M+H]+; 3-(1-adamantyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; AXQMCYYCOKLZPP-UHFFFAOYSA-N; [M+H]+; 2,6,6,10-tetramethyl-1-oxaspiro[4.5]dec-9-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; PGIQMCOLYCTABQ-UHFFFAOYSA-N; [M+H]+; 2,2-diethyl-1-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; HZBABTUFXQLADL-UHFFFAOYSA-N; [M+H]+; 4-heptoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; BSWOQWGHXZTDOO-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyladamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; PYUYJSFTZPYHDW-UHFFFAOYSA-N; [M+H]+; 2,5,5,8a-tetramethyl-2,3,6,8-tetrahydrochromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; QXHORPLJTIHQGR-UHFFFAOYSA-N; [M+H]+; 2,2,6,8-tetramethyl-7,11-dioxatricyclo[6.2.1.01,6]undec-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; NJODMNZNJKQZCB-UHFFFAOYSA-N; [M+H]+; 2,5-bis(prop-2-enoxy)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; AKKNWGRLXKHQDH-UHFFFAOYSA-N; [M+H]+; 2,2,9-trimethyl-8,12-dioxatricyclo[7.2.1.01,6]dodec-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; SYEXGNJRYPOUSI-UHFFFAOYSA-N; [M+H]+; ethyl adamantane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; VPOZXWNCEHPJQK-LLTODGECSA-N; [M+H]+; (10S)-2,6,6,10-tetramethyl-1-oxaspiro[4.5]dec-2-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; ZKNSYCZROWFLFK-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-dipropoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.627; YZSDPXWUIKTOJR; [M+H]+; 1-(cyclohexen-1-yl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.901; ACQRUPZAAPLQQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.869; OTSWLEWDCPYCGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.782; MQLZRIWOJRILDI; [M+H]+; Oprea1_189382
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.125; IJOKSZJPYRAWLL; [M+H]+; (5Z)-5-nonylidenefuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.610; BSWOQWGHXZTDOO; [M+H]+; ACMC-20ancb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.755; OIASGIUDXARLDU; [M+H]+; Ambcb5357729
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.671; WDDHMVJSZRYGPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.341; MOGRTXHBIPWFGN; [M+H]+; ethyl tricyclo[5.2.1.02,6]decane-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.150; LSYHEHNUOBEHMG; [M+H]+; ethyl tricyclo[5.2.1.02,6]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.864; SYEXGNJRYPOUSI; [M+H]+; Ambap2094-73-7
