ACCESSION: MSBNK-SMB_Measured-HSA015P0140007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1407': {'bp': 232156.0, 'sum': 1543301.0}, 'EL06_pos_1402': {'bp': 228079.0, 'sum': 1473383.0}, 'EL12_pos_1408': {'bp': 220492.0, 'sum': 1402251.0}, 'EL15_pos_1402': {'bp': 217243.0, 'sum': 1432437.0}, 'EL07_pos_1402': {'bp': 216199.0, 'sum': 1319417.0}, 'EL05_pos_1407': {'bp': 215660.0, 'sum': 1457181.0}, 'EL09_pos_1403': {'bp': 215565.0, 'sum': 1455434.0}, 'EL23_pos_1403': {'bp': 214287.0, 'sum': 1551587.0}, 'EL16_pos_1401': {'bp': 213944.0, 'sum': 1458463.0}, 'EL02_pos_1407': {'bp': 212794.0, 'sum': 1510226.0}, 'EL19_pos_1408': {'bp': 208598.0, 'sum': 1430750.0}, 'EL11_pos_1402': {'bp': 208583.0, 'sum': 1353957.0}, 'EL20_pos_1395': {'bp': 206837.0, 'sum': 1411315.0}, 'EL08_pos_1401': {'bp': 204102.0, 'sum': 1449474.0}, 'EL24_pos_1408': {'bp': 202059.0, 'sum': 1370339.0}, 'EL21_pos_1401': {'bp': 199577.0, 'sum': 1423066.0}, 'EL10_pos_1402': {'bp': 189174.0, 'sum': 1307226.0}, 'EL14_pos_1407': {'bp': 188876.0, 'sum': 1246065.0}, 'EL17_pos_1395': {'bp': 188187.0, 'sum': 1332710.0}, 'EL18_pos_1402': {'bp': 186223.0, 'sum': 1283829.0}, 'EL04_pos_1408': {'bp': 180740.0, 'sum': 1315748.0}, 'EL13_pos_1406': {'bp': 180516.0, 'sum': 1289413.0}, 'EL01_pos_1401': {'bp': 180216.0, 'sum': 1330167.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 140.107141
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 140.107007; int 72.942; delta(ppm) 0.999293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXSJAGTXTKECJV-SOFGYWHQSA-N; [M+H]+; UNPD186271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPTSUAXATJUOHI-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-2-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; XMJAZPFSQQKHEG-SVGMAFHSNA-N; [M+H]+; Supinidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; GSQLNIVPNDDIHU-ZETCQYMHSA-N; [M+H]+; 1-Indolizidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; JWYVGKFDLWWQJX-UHFFFAOYSA-N; [M+H]+; 1-vinylhexahydro-2H-azepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; LLNZJTODFKRLIM-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; MXHJKDNUAYJPPL-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; JIYPUEZSSJAXBO-UHFFFAOYNA-N; [M+H]+; 9-Azabicyclo[3.3.1]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; OVTJHGIWYOOHFS-HGXVMFPFNA-N; [M+H]+; 7alpha-Hydroxy-1-methylene-8alpha-pyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; QQXLDOJGLXJCSE-UHFFFAOYNA-N; [M+H]+; Tropinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; GXSKBBRWKUAYEJ-DHBOJHSNSA-N; [M+H]+; 6,7-dehydrotropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; DTUJRJIWGWTNFQ-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; MZSJVSBUTLCTBR-UHFFFAOYSA-N; [M+H]+; 5-azatricyclo[4.3.0.0?,?]nonan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIGAWDVOQLWBOS-UHFFFAOYSA-N; [M+H]+; 4,5-Diethyl-2-methyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHMVVHYBMWXHSY-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-2-(1-methylethyl)oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSGAPKDEFJWSNU-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethyl-5-propyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZCKQDLMEGXPFA-UHFFFAOYSA-N; [M+H]+; 5-Pentyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDRFPOFMNGISHT-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-2-propyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWTMHOPOBRKCKX-UHFFFAOYSA-N; [M+H]+; 2-Pentyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLQJVRMHBOMLBM-UHFFFAOYSA-N; [M+H]+; 4-Butyl-2-methyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMPUMGQNTHXZLD-UHFFFAOYSA-N; [M+H]+; cyclotropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSHDXSRSGKTAJL-YTXTXJHMSA-N; [M+H]+; UNPD63830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYLZZWBXYPXWLK-BRJQIKQINA-N; [M+H]+; UNPD158947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNXGEGMYGREXAA-SIZYMYPJSA-N; [M+H]+; UNPD102756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMFMECSNYPZGPN-UHFFFAOYSA-N; [M+H]+; 3-(2-methylbutan-2-yl)-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.224; JWYVGKFDLWWQJX-UHFFFAOYSA-N; [M+H]+; 1-ethenylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.449; QQXLDOJGLXJCSE-UHFFFAOYSA-N; [M+H]+; 8-methyl-8-azabicyclo[3.2.1]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; GAGIUQGGHJZYTE-UHFFFAOYSA-N; [M+H]+; N-(furan-2-ylmethyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; LPPWAQZJYMWSHG-UHFFFAOYSA-N; [M+H]+; N-(furan-2-ylmethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; FMXPHTQMUMXJKJ-UHFFFAOYSA-N; [M+H]+; 4-(furan-2-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; IYULRWBZWXMBGW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(5-methylfuran-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; VOUNZBFMHIJQKR-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; XMXGXMKQAWDJBX-UHFFFAOYSA-N; [M+H]+; 4-(furan-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; JJNDMNKUTSKBDH-UHFFFAOYSA-N; [M+H]+; N-[(5-methylfuran-2-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; JIYPUEZSSJAXBO-UHFFFAOYSA-N; [M+H]+; 9-azabicyclo[3.3.1]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; MEGXDVZYFKXXOM-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)bicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; DSYKNHAWLDLWBM-AATRIKPKSA-N; [M+H]+; (E)-1-cyclopropyl-3-(dimethylamino)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; DACKYLWJNMGQNC-UHFFFAOYSA-N; [M+H]+; 4-ethynyl-1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; QUAFVYCHPUOSDS-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynoxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; JKRLPDKUXIPPEC-UHFFFAOYSA-N; [M+H]+; 3-ethynyl-1-methylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; DPOXVLYGMKIJAJ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-azabicyclo[3.1.1]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; RESPXSHDJQUNTN-UHFFFAOYSA-N; [M+H]+; 1-piperidin-1-ylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; IWDDMDLDWJKMRD-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.5]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; PWDMSFNAQAQMBT-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-azabicyclo[3.2.1]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; LYWWBTTXRARIPK-UHFFFAOYSA-N; [M+H]+; 4-prop-2-ynoxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; UNNGDZIQTSGWFG-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; JTNKCPPDRFMMPB-UHFFFAOYSA-N; [M+H]+; 3-amino-1-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; JYPJEVIDHJADCO-GWVFRZDISA-N; [M+H]+; [(1S,2R,4S,5S,6S)-8-oxatricyclo[3.2.1.02,4]octan-6-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; XMJAZPFSQQKHEG-QMMMGPOBSA-N; [M+H]+; [(8S)-5,6,7,8-tetrahydro-3H-pyrrolizin-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; HWACEPZXFJTFSW-HTQZYQBOSA-N; [M+H]+; (1S,5S)-8-methyl-8-azabicyclo[3.2.1]oct-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; CQTKSBAHMPWPQD-UHFFFAOYSA-N; [M+H]+; 2,3,5,6,8,8a-hexahydro-1H-indolizin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; SAFJJNGLNXXSMQ-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[3.3.1]nonan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; CEUZTHSDJADUSJ-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; IZKATSCDUREBRD-UHFFFAOYSA-N; [M+H]+; 2,5,6,7,8,8a-hexahydro-1H-indolizin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; MFSYXXIWVDCEDQ-UHFFFAOYSA-N; [M+H]+; (1-prop-2-ynylpyrrolidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; SZTYOBVVBFZNGB-UHFFFAOYSA-N; [M+H]+; 3-amino-6,6-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; ISLLUKSDGQINCM-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[3.2.2]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; LUXKVBLHJUGCSC-UHFFFAOYSA-N; [M+H]+; 2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; GSQLNIVPNDDIHU-ZETCQYMHSA-N; [M+H]+; (8aS)-3,5,6,7,8,8a-hexahydro-2H-indolizin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; MHLOEXHFYNRNTA-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-5-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; SBWIPEVIJJSOJY-ZCFIWIBFSA-N; [M+H]+; (7R)-7-methyl-6-azaspiro[3.4]octan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; MHGFOSFOXACEJI-MRVPVSSYSA-N; [M+H]+; (3R)-3-methyl-4-prop-2-ynylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; DUDXQIXWPJMPRQ-UHFFFAOYSA-N; [M+H]+; isocyanatomethylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; DTUJRJIWGWTNFQ-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; IFGPIJRMICXHER-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; UQHZDUJZHRSWFK-UHFFFAOYSA-N; [M+H]+; 4-but-3-ynylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; TYCHQBRUARUTCL-UHFFFAOYSA-N; [M+H]+; spiro[1-azabicyclo[2.2.2]octane-3,2'-oxirane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; LAINWKHIMOCWRM-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-azabicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; GZTCZCDQPIZEME-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.3.1]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; ARUFORLDGOXCSV-UHFFFAOYSA-N; [M+H]+; 1,2,3,4a,5,6,7,7a-octahydrocyclopenta[b]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; IPPZQTPGJZCMMK-UHFFFAOYSA-N; [M+H]+; 4-but-3-yn-2-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; QGZPOIOGWQCRBQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-8-azabicyclo[3.2.1]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; WUBFQEYKZRPUHJ-UHFFFAOYSA-N; [M+H]+; 4-azatricyclo[4.2.1.03,7]nonan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; ACJVWAVDIWFONE-UHFFFAOYSA-N; [M+H]+; 1-but-3-ynyl-3-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; GPLRZNABQAUBOS-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6,7,7a-octahydro-1H-4,7-epoxyisoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; JPCBVKFUWMYCBT-UHFFFAOYSA-N; [M+H]+; 4-oxatricyclo[4.2.1.03,7]nonan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; VBGIWAZOKLKBKM-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; BKKUQULWIKORDZ-UHFFFAOYSA-N; [M+H]+; 3-(oxetan-3-yl)bicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; UIESWKMVBMPMGN-RNJXMRFFSA-N; [M+H]+; (1S,2R,4S)-2-(aminomethyl)bicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; JCBSSBZAQMJQCB-UHFFFAOYSA-N; [M+H]+; 1-(oxan-2-yl)prop-2-yn-1-amine
