ACCESSION: MSBNK-SMB_Measured-HSA015P0267003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL22_pos_9837': {'bp': 98576.0, 'sum': 953781.0}, 'EL02_pos_9819': {'bp': 85153.0, 'sum': 872538.0}, 'EL12_pos_9783': {'bp': 85011.0, 'sum': 730253.0}, 'EL05_pos_9801': {'bp': 82042.0, 'sum': 813145.0}, 'EL19_pos_9814': {'bp': 80621.0, 'sum': 801557.0}, 'EL06_pos_9773': {'bp': 71944.0, 'sum': 651740.0}, 'EL21_pos_9767': {'bp': 63881.0, 'sum': 611220.0}, 'EL15_pos_9779': {'bp': 57769.0, 'sum': 582819.0}, 'EL20_pos_9743': {'bp': 51204.0, 'sum': 509915.0}, 'EL07_pos_9743': {'bp': 40790.0, 'sum': 431294.0}, 'EL14_pos_9767': {'bp': 34482.0, 'sum': 345731.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 267.195460
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 267.195461; int 53.982; delta(ppm) 1.440232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; FSJLFSAGQWYUAY-OBJPSBQRNA-N; [M+CH3OH+H]+; 1,10-Epoxylepidozenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; VLSLDDINWGVCNM-IGSXMHTDNA-N; [M+CH3OH+H]+; UNPD7891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; SXDUGGRDNCRRHY-IHSKAJKKNA-N; [M+CH3OH+H]+; Dihydrodeoxyarteannuin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; WBRBLKRDTHYRRV-MDWZMJQENA-N; [M+H]+; dihydro-3-(tetrapropenyl)furan-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; PTISNUDEVUCIFZ-IOXXEBHFNA-N; [M+CH3OH+H]+; Crispatanolide;(3R,4aS,4bR,5aR,6aR)-Hexahydro-4b-methyl-3-(1-methylethyl)-3H-3,6a-ethano-1H-cyclopropa[3,4]cyclopenta[1,2-c]pyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; YNDHZDUJGUCLCV-NQTABNBYNA-N; [M+CH3OH+H]+; C00051419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; QCZOKYUBABLGDD-HWAFSBOQNA-N; [M+CH3OH+H]+; UNPD44585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; AEQDXSFIHGWHDV-MFFHRPKZNA-N; [M+CH3OH+H]+; Eremophilenolide;Eremophylenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; VCBQFQQHNFVJQI-HWAFSBOQNA-N; [M+CH3OH+H]+; UNPD43477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; PMRPCJXLEQCTBH-RRCSTGOVSA-N; [M+H]+; 4alpha-hydroxy-4,15-dihydrocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; QDTSSRCDTBHKAG-MNONUMIYNA-N; [M+CH3OH+H]+; 4-Hydroxy-1,8-epi-isotenerone;(-)-4-Hydroxy-1,8-epi-isotenerone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; DQVQLOWWWCINKG-HYZCAXADNA-N; [M+CH3OH+H]+; UNPD130136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; BVHOLKYWIZNZRF-DKZWRSEVNA-N; [M+H]+; UNPD155663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; ZWFIFCRKFITASO-HPDUDLKBNA-N; [M+CH3OH+H]+; Madolin A;(+)-Madolin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; YRJUYCPYOZTNDX-OOVRJILWNA-N; [M+CH3OH+H]+; Prehelminthosporolactone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.445; QVJMXSGZTCGLHZ-HONBPKQLSA-N; [M+H]+; methyl (2E,6E)-9-[(2R)-3,3-dimethyloxiran-2-yl]-3,7-dimethylnona-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.876; WVRNUXJQQFPNMN-VAWYXSNFSA-N; [M+H]+; 3-[(E)-dodec-1-enyl]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.626; AZJUJOFIHHNCSV-KCQAQPDRSA-N; [M+CH3OH+H]+; (1R,4aS,8aS)-5,5,8a-trimethyl-1,4,4a,6,7,8-hexahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.535; FEBNTWHYQKGEIQ-DHZHZOJOSA-N; [M+CH3OH+H]+; (E)-3-(3,7-dimethyl-2,4,5,6,7,7a-hexahydro-1H-inden-4-yl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.318; PLQMEXSCSAIXGB-SAXRGWBVSA-N; [M+CH3OH+H]+; 2-[(1R,4R,4aS,8aR)-4,7-dimethyl-1,2,3,4,4a,5,6,8a-octahydronaphthalen-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.291; AMEIILZCUWMPEV-ONEGZZNKSA-N; [M+H]+; 3-[(E)-dodec-9-enyl]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.010; UYCICMIUKYEYEU-ZHACJKMWSA-N; [M+H]+; 3-[(E)-dodec-2-enyl]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.982; VECVSKFWRQYTAL-UHFFFAOYSA-N; [M+CH3OH+H]+; octyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; QJRFOUJEGHRZIU-NXAIOARDSA-N; [M+CH3OH+H]+; (5E,9E)-3,6,10-trimethyl-3a,4,7,8,11,11a-hexahydro-3H-cyclodeca[b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; UADWUILHKRXHMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylhexyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; DOZRDZLFLOODMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-ditert-butyl-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; ISFMXVMWEWLJGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyl-9-propan-2-ylidene-11-oxatricyclo[6.2.1.01,5]undec-6-en-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; WIJWBOWLVOOYFR-BDSSXFGHSA-N; [M+H]+; 6-[(1R,2R)-3-oxo-2-[(Z)-pent-2-enyl]cyclopentyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; ZQLDNJKHLQOJGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-octylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; RRIQVLZDOZPJTH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-ditert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; LZAJKCZTKKKZNT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,5-trimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; JPVDGXUSNAEUIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-(hydroxymethyl)-6-methyl-3-prop-1-en-2-ylspiro[4.5]dec-9-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; ALRYNTSLFYRKGF-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylphenyl) octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; KVOWZHASDIKNFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-octoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; VRDBEJGMTYROKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-hydroxy-4a-methyl-8-methylidene-3,4,5,6,7,8a-hexahydro-1H-naphthalen-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; UICMEIADIIPNHJ-UHFFFAOYSA-N; [M+H]+; 11-(5-oxocyclopenten-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; RXSSJEZNYYKUBE-BHPKHCPMSA-N; [M+CH3OH+H]+; (3R,5S,6R,10S)-6-methyl-8-oxo-3-prop-1-en-2-ylspiro[4.5]decane-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; KBOVKDIBOBQLRS-ONCCEEIJSA-N; [M+H]+; (4Z,6E,8S,10Z)-8-hydroxyhexadeca-4,6,10-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; UHXLJSSQRSIPND-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-undecylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KVHQKDOXKYEICJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-methyldecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; WCEXWNUHYPYHDN-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methyl-4-phenylbutan-2-yl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; MFZOUWVHEQAVLP-PKNBQFBNSA-N; [M+H]+; 3-[(E)-10-methylundec-1-enyl]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; HUZJLWLCLJEXEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-7-(3-oxobutyl)-4-propan-2-ylidenebicyclo[4.1.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; XOUXWTUUVBTGSO-UHFFFAOYSA-N; [M+H]+; 3-(4,6,8-trimethylnon-2-enyl)oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; YMYPOEDCYSNBAO-NECKEDLISA-N; [M+CH3OH+H]+; (2E,4E)-5-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3-methylpenta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; SDYJYMBMSYYZIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,7-dimethyl-4-methylidene-3,3a,5,6,6a,8,9,10-octahydrobenzo[h][2]benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; RSOGLEKUVSFLMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylpropyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; ZYPUZCWWTYIGFV-WDZFZDKYSA-N; [M+CH3OH+H]+; (6Z)-6,10-dimethyl-3-propan-2-ylidenecyclodec-6-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; VPPKLPHBKTZWEF-KYEXWDHISA-N; [M+CH3OH+H]+; (1R,6S,12R,15S)-5,5-dimethyl-11,13-dioxatetracyclo[7.5.1.01,6.012,15]pentadec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; RHBOHEXDGUVIIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-3,8-dimethyl-5-propan-2-ylidene-2,3a,4,8a-tetrahydro-1H-azulen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; YHIWYGHFGRMQMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-3'-prop-1-en-2-ylspiro[6-oxabicyclo[3.2.1]octane-8,1'-cyclopentane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; KHOTZHZBHNDKOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-3-propan-2-ylidene-9-prop-1-en-2-yl-1-oxaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; KXTCYNARSLCXMW-WQLSENKSSA-N; [M+CH3OH+H]+; 2-methyl-5-[(Z)-6-methyl-4-oxohept-2-en-2-yl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; XQXANAYBQDKOBU-XRGAULLZSA-N; [M+H]+; (6S)-6-[(1R,4S,5S)-5-hydroxy-4-methoxy-4-methylcyclohex-2-en-1-yl]-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; OJBJKMUUDWTVQL-UHFFFAOYSA-N; [M+H]+; 6-(4-hydroxy-5-methoxy-4-methylcyclohex-2-en-1-yl)-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; YYJRTJYCOMIDIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,8a-dimethyl-5-methylidene-3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; DWGVRYKQVZGSIB-WDZFZDKYSA-N; [M+CH3OH+H]+; (6Z)-6,10-dimethyl-3-propan-2-ylidene-11-oxabicyclo[8.1.0]undec-6-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; LMNJALUUIMXUQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethenyl-3,6-dimethyl-7-prop-1-en-2-yl-3,3a,4,5,7,7a-hexahydro-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; OVXAYHNZXBOVPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,7a-dimethyl-4'-methylidenespiro[3,3a,4,5,6,7-hexahydro-1H-indene-2,3'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; FDYDISGSYGFRJM-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methyl-2-adamantyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; BNJFXDUGMUFRSZ-CACDNMLQSA-N; [M+H]+; (3S)-3-[(E,6R)-dodec-7-en-6-yl]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; IQKSHFZTCNUYOT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(5,5-dimethylcyclohexen-1-yl)cyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; IBJVPIJUFFVDBS-JBMXZMKISA-N; [M+CH3OH+H]+; 2-[(1R,3E,7E)-4,8-dimethylcyclodeca-3,7-dien-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; ANKFPIBCTISOBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4a,5-trimethyl-5,6,7,8,8a,9-hexahydro-4H-benzo[f][1]benzofuran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; VKWFGJNPZKSIEL-FPLPWBNLSA-N; [M+CH3OH+H]+; 5-[(Z)-non-2-enyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; UJQGVDNQDFTTLZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4a-methyl-8-methylidene-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; BRHJBHVGLHMQCU-WZUFQYTHSA-N; [M+CH3OH+H]+; (6Z)-1,7-dimethyl-4-propan-2-ylidene-11-oxabicyclo[8.1.0]undec-6-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; DEBDFZGNZTYPMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6-methylidene-9-propan-2-ylidene-11-oxatricyclo[6.2.1.01,5]undecan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; RPMAKFMKMMNPEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-tert-butyl-4-methoxyphenyl)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; CZRJNVJQSPMQTQ-XKLQKUTNSA-N; [M+H]+; (2E,6E)-9-[(2R,3S)-3-ethyl-3-methyloxiran-2-yl]-3,7-dimethylnona-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; QSEXTUGQYXMUHW-YTYACIELSA-N; [M+CH3OH+H]+; (2Z,6R,7R)-3,7-dimethyl-6-(3-methylbut-2-enoyl)cyclooct-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; FFYAYKVAOOBUBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4a,5-dimethyl-3-prop-1-en-2-yl-3,4,5,6,8,8a-hexahydro-2H-naphthalene-1,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; WDFLKCAWQQMJCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4a-hydroxy-4,8a-dimethyl-6-prop-1-en-2-yl-5,6,7,8-tetrahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; MWQWCHLIPMDVLS-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; JZBXYOOARNRUME-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxyphenyl)nonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; ITIGZFMSPAFZAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-3-methyl-8-methylidene-5-propan-2-ylidene-2,3a,4,8a-tetrahydro-1H-azulen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; UXYYOHOTPOQJPD-MHLOZHTBSA-N; [M+CH3OH+H]+; (4Z,7E)-1,5,9,9-tetramethyl-12-oxabicyclo[9.1.0]dodeca-4,7-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; SXHQJMKFQDMBIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,8-dimethyl-4-propan-2-ylspiro[4.5]dec-7-ene-3,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; SRMVXSMAPQIPBH-NFOMZHRRSA-N; [M+CH3OH+H]+; (3S)-4-methylidene-3-[2-methyl-3-(3-methylbut-2-enyl)oxiran-2-yl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; DGBVTHKFRCRYJZ-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-tert-butylperoxypropan-2-yl)phenyl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; XRCJABKXJJKZPH-UHFFFAOYSA-N; [M+CH3OH+H]+; pentadeca-2,4-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; BOBZQUWDNGGBHD-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-4,10,11,11-tetramethyltricyclo[5.3.1.01,5]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; URWLWLXGACJYCO-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-phenylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; VSXNZWYZIJDUSW-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-heptylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; VLJVBISZYRTNJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-hydroxy-4-methylphenyl)-6-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; KIIGQXVIHZSFAX-JLHYYAGUSA-N; [M+CH3OH+H]+; (E)-pentadec-9-en-12,14-diyne-1,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; NCTSLPBQVXUAHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-ditert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; UTXMCYDEIZPGME-VNHYZAJKSA-N; [M+CH3OH+H]+; 2-[(2R,4aR,8aR)-4a,8-dimethyl-2,3,4,5,6,8a-hexahydro-1H-naphthalen-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; CTORLPNPQPAKGI-VZUCSPMQSA-N; [M+CH3OH+H]+; (E)-5-(2,6-dimethyl-6-bicyclo[3.1.1]hept-2-enyl)-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; PMCPDNGTLRPFQQ-YHYXMXQVSA-N; [M+CH3OH+H]+; (Z)-2-methyl-5-(2-methyl-3-methylidene-2-bicyclo[2.2.1]heptanyl)pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; KFDDUAXEWGCSIT-QXFGWPSGSA-N; [M+CH3OH+H]+; (2E)-2-[(3aR,8aS)-3a,6-dimethyl-2,3,4,5,8,8a-hexahydroazulen-1-ylidene]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; MEAGMJILPLJCFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-tricyclo[5.2.1.02,6]dec-3-enyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; GOWQWVLKPNPEIG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-(4-propan-2-ylphenyl)propan-2-yl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; SARNDXMIYRKJOG-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-tricyclo[5.2.1.02,6]dec-4-enyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; ZVWRQSVBGORCLN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(hydroxymethyl)-2,2-dimethyl-6-methylidenespiro[1,3,7,7a-tetrahydroindene-5,1'-cyclopropane]-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; PZYLIQGFDJFRCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3,7,9-tetramethyltricyclo[5.4.0.02,8]undecane-4,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; YEDYYAKSTVQMBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(hydroxymethyl)-2,2,4-trimethylspiro[3,3a-dihydroindene-5,1'-cyclopropane]-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; BMHPLNQKERZLCS-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-methyl-4-(4-methylphenyl)pentan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; IKJFIKIKJWLIQS-VMPITWQZSA-N; [M+CH3OH+H]+; 2-methoxy-1-pentoxy-4-[(E)-prop-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; YMPDQHXHLKFWNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylethyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; ANCNWCSUQJUYNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[4-(2-methylpropyl)phenyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; DCFDRCCHOOORSB-DSKWVYQCSA-N; [M+CH3OH+H]+; (1R,2R,5R,8S)-2,10,10-trimethyltricyclo[6.3.0.01,5]undec-6-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; CHZJSQCDRSPCMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-hydroxypropan-2-yl)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; CKZVJRAHZOBJTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyl-3,5-di(propan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; YYTIOTLIOKVKTE-GVARAGBVSA-N; [M+CH3OH+H]+; (1R,2R,5S,8S)-6,6,8-trimethyltricyclo[6.3.0.01,5]undec-10-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; YIHLJIOCTULOLG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,6-dimethyl-3-phenylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; MFCMCQJYPOAXCB-UHFFFAOYSA-N; [M+CH3OH+H]+; heptyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; ONAJCHYEVMVJQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylheptyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; ORYOKKAEFMIUOF-UHFFFAOYSA-N; [M+H]+; 2-ethylhex-2-enoyl 2-ethylhex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; OFJIDOTWHOWUGE-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-phenylheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; ZKNLFTOBEMGDRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-cyclohexa-1,3-dien-1-yl-5-hydroxy-2,6-dimethylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; PQDPZZUOKHUBTO-UHFFFAOYSA-N; [M+CH3OH+H]+; propyl 2-[4-(2-methylpropyl)phenyl]acetate
