ACCESSION: MSBNK-SMB_Measured-HSA015P0166003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL13_pos_2689': {'bp': 3449286.0, 'sum': 5442895.0}, 'EL04_pos_2713': {'bp': 3291078.0, 'sum': 4953856.0}, 'EL06_pos_2695': {'bp': 2585070.0, 'sum': 4044491.0}, 'EL12_pos_2671': {'bp': 2549110.0, 'sum': 4193471.0}, 'EL08_pos_2695': {'bp': 2269375.0, 'sum': 3713285.0}, 'EL02_pos_2701': {'bp': 2033825.0, 'sum': 3300023.0}, 'EL14_pos_2683': {'bp': 1784937.0, 'sum': 3336211.0}, 'EL23_pos_2701': {'bp': 1252397.0, 'sum': 2568789.0}, 'EL05_pos_2707': {'bp': 1135371.0, 'sum': 2226153.0}, 'EL16_pos_2677': {'bp': 1117358.0, 'sum': 2486029.0}, 'EL15_pos_2677': {'bp': 792480.0, 'sum': 2065798.0}, 'EL22_pos_2701': {'bp': 654471.0, 'sum': 1983372.0}, 'EL18_pos_2695': {'bp': 385771.0, 'sum': 1318269.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 166.086484
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 166.086277; int 145.948; delta(ppm) 0.835789
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; CFJYABOOGGDBLU-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxypyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; NKQIWPSBVKYIKM-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxy-5-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; JHQRLNGDYKGSKZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-pyridin-3-ylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; NXHFPNVCAZMTSG-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; UWGVRLVELQUPHD-UHFFFAOYSA-N; [M+ACN+H]+; spiro[2.4]heptane-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; UHDKXFCUGVGVDP-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; VSYFZULSKMFUJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-dimethylpyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; RYBPGUMSFWGGLP-WDSKDSINSA-N; [M+ACN+H]+; (3aR,6aS)-3,3a,6,6a-tetrahydrocyclopenta[b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; DJXYBPVHUSVRLJ-UHFFFAOYSA-N; [M+ACN+H]+; 8-oxabicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; VWOKDZDCDYTHCT-WDSKDSINSA-N; [M+ACN+H]+; (3aS,6aR)-3,3a,4,6a-tetrahydrocyclopenta[b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; FNYDIAAMUCQQDE-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; MXUJPZAMSOXMFL-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; CARVUDNODWHOPP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(furan-2-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; FPKGTVXPIULTIP-UHFFFAOYSA-N; [M+H]+; N-ethyl-1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; AVIDZQVUWISHES-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; (3R)-3-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; OKVJCVWFVRATSG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; UBAYZMJYXBTDBB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; RVFBNLMXCXFOET-RFZPGFLSSA-N; [M+ACN+H]+; (1R,4R)-bicyclo[2.2.1]heptane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; NEGPUHDTBFUPPD-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-5-(hydroxymethyl)-2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; CBTKKULPWZVYOL-UHFFFAOYSA-N; [M+H]+; 2-propoxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; OEHZEBOCZWCVMK-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; YBIMGWHAVLSEEF-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyliminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; MTQOKMDKQJVMSO-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; VSRSQDMWBSKNSF-UHFFFAOYSA-N; [M+H]+; propan-2-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; OIEFZHJNURGFFI-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; NEGFNJRAUMCZMY-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; GOAOMLBTQLSMLX-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; TZLGFEAULCWLDT-UHFFFAOYSA-N; [M+H]+; 5-pyrrolidin-1-ylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; PKYVORCYLUSKQL-KTKRTIGZSA-N; [M+H]+; 4-[(Z)-C-ethyl-N-hydroxycarbonimidoyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; QJDUHWUOMFGRHO-UHFFFAOYSA-N; [M+H]+; prop-2-ynyl 1,2,3,6-tetrahydropyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; YXSKGOCVSTWEJU-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; SSMYTAQHMUHRSK-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; HHCZNCHGYNRIBP-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-5-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; FPAAOAIXKHUNRT-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; GKTYXTCYDJXAAS-UHFFFAOYSA-N; [M+H]+; 4-(furan-2-yl)-5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; JOTMFOWEVMXFHO-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; HQPAKPUZWRXNQS-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydro-1,4-benzoxazin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; JILNIAMTKRTMFM-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1,4-benzoxazepin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; XXOHMWCSTKXDLH-YFHOEESVSA-N; [M+H]+; (NZ)-N-[1-(4-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; TVEXGJYMHHTVKP-UHFFFAOYSA-N; [M+ACN+H]+; 6-oxabicyclo[3.2.1]oct-3-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; RPWXYCRIAGBAGY-UHFFFAOYSA-N; [M+H]+; ethyl 2-pyridin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; RRIRDPSOCUCGBV-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; BNNHZEKFKMAUEZ-UHFFFAOYSA-N; [M+H]+; 6-propan-2-yloxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; GNTQOKGIVMJHQG-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; KIULDTBFEAIZCP-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; JPLCVGBNQZNQBO-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; GSURNYPPLQBIFT-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,4-benzoxazin-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; JRLHWZAIPCZJKU-UHFFFAOYSA-N; [M+H]+; 1-(5-methoxypyridin-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; QPQZLVUOFQEHBY-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxypyridin-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; QINWEXQDNPWYGB-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxypyridin-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; RIVOBMOBWMOLDJ-RNGGSSJXSA-N; [M+H]+; (1S,2R,6S,7R)-4-azatricyclo[5.2.1.02,6]decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; WOMVICAMAQURRN-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; XVBIZDAKVTXSRU-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-3-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; DMZBPAYBICWGIH-UHFFFAOYSA-N; [M+H]+; ethyl 4-hydroxybenzenecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; SBQAYBZZYVWGTL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; IGDCBHSYVIAATO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; LLZSVDFDTYGEEG-UHFFFAOYSA-N; [M+H]+; 3-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; WNYFUEDXRZPXTQ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.504; FGOFNVXHDGQVBG; [M+H]+; o-Acetanisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.544; OIEFZHJNURGFFI; [M+H]+; m-Acetanisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.586; XVAIDCNLVLTVFM; [M+H]+; Metacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.958; AVIDZQVUWISHES; [M+H]+; 3-Methylacetaminophen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.330; JPLCVGBNQZNQBO; [M+H]+; N-Acetyl-4-amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.908; MHQYNOHBRKPLGX; [M+H]+; o-Acetotoluidide,5''-hydroxy- (5CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.912; DSEQJUPGRWESKP; [M+H]+; 2-Acetamido-4-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.115; SSMYTAQHMUHRSK; [M+H]+; Parapropamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.410; YXSKGOCVSTWEJU; [M+H]+; m-Propanamidophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.872; HTVPAACTHAQQAS; [M+H]+; 2''-Hydroxy-P-Acetotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.025; GMRGZEZAZUUZDQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.181; GHMFBOVUCUXKCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.866; LEQAQBFYCMENLP; [M+H]+; 2-methoxy-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.478; WOMYMRWGDVTGQI; [M+H]+; Ethyl 2-methylisonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.115; LONYQENADVMQEP; [M+H]+; p-Formophenetidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.758; FMSXHQBTRLUYHP; [M+H]+; ACMC-20akxw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.212; RYBPGUMSFWGGLP; [M+C2H3N+H]+; ACMC-20apqg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.832; QXHJRNVPNQKMLR; [M+C2H3N+H]+; cyclohexa-1,5-diene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.639; HPOVOZXVSDQDGY; [M+H]+; 2''-Ethoxyformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.411; QPCWSKDUWIYHBQ; [M+H]+; 2-o-Tolyloxy-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.421; RVFBNLMXCXFOET; [M+C2H3N+H]+; 2,5-Norbornanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.667; XEYORFKUJZEQCH; [M+H]+; 4-Acetamidobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.407; GYGQWBBAWJBKRW; [M+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.318; LBKPGNUOUPTQKA; [M+H]+; Euphorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.276; XCSQXCKDEVRTHN; [M+C2H3N+H]+; 2,5-Dihydrobenzoicacid; NSC 168028
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.778; DKXQDOLWLOYQOK; [M+H]+; N-Hydroxy-acet-para-toluidid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.515; QURWMBHAPRCRJZ; [M+H]+; Ethyl 5-methylpicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.717; RPWXYCRIAGBAGY; [M+H]+; Ethyl 3-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.017; SZJUWKPNWWCOPG; [M+H]+; methyl 2-anilinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.381; LNRPHCWGORQWPI; [M+H]+; aminomethoxyphenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.600; ZKGDHMBLGUSMII; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.892; LAWNEQSYVWOOLN; [M+H]+; 1-(2-acetoxyethyl)pyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.874; QHOOQLXZKWMYCC; [M+H]+; Benzeneacetamide,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.494; NIEOVNNGFLTLHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.129; FPKGTVXPIULTIP; [M+H]+; 5-(Ethylamino)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.399; HCPORNAVHSWTOJ; [M+C2H3N+H]+; 2-Propionylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.991; CNHDIAIOKMXOLK; [M+C2H3N+H]+; Toluquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.084; UGAXDAGIKIVCQB; [M+H]+; 1-Nitro-2-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.954; XTKCAANLZVJHCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.082; OEHZEBOCZWCVMK; [M+H]+; Ambap23838-70-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.561; GXHXILXUVIOAQJ; [M+H]+; 1-(Carboxylatomethyl)dimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.387; FOFUOGSRVUOROJ; [M+H]+; 2''amino-4''-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.223; LRCFAVHRIIYRCZ; [M+H]+; 2-(2,4-dimethylpyridin-1-ium-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.828; KVIZYCBDCWXNOQ; [M+H]+; N-P-Hydroxybenzylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.059; IUDKTVXSXWAKJO; [M+H]+; Ethyl 2-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.509; KPXZIOCGUHUFDR; [M+C2H3N+H]+; 5-propylidenefuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.644; WLQHRLOXKJQJHF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.714; SXQBFCVVZIYXHV; [M+H]+; 1-Nitro-4-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.343; BZISSEBFTTWALG; [M+H]+; n-(4-methoxy-2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.436; XXOHMWCSTKXDLH; [M+H]+; 4-Methoxyacetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.465; LDJLLJYEHWTXLF; [M+H]+; Benzenepropanamide,2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.623; FUCUVXOXNOUYJN; [M+C2H3N+H]+; hepta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.600; QYGYXBLCKQDQRD; [M+H]+; 2''-Methoxy-5''-methylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.571; OKVJCVWFVRATSG; [M+C2H3N+H]+; 3-methylolphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.761; LAIIYRQVJVODPJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.343; OKHFHYLUACAYPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.024; DIKCFMMRNVHRSS; [M+H]+; Ethanone,1-(2-methoxyphenyl)-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.742; IQOJTGSBENZIOL; [M+C2H3N+H]+; Furylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.443; UHDKXFCUGVGVDP; [M+H]+; Salicylethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.837; SWXFMMWYVSYQGF; [M+H]+; Oprea1_060055
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.425; OLKQIWCQICCYQS; [M+H]+; ACMC-20amem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.289; QINWEXQDNPWYGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.338; BSMKYQUHXQAVKG; [M+H]+; 2-Nitrocumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.385; ZMCBYSBVJIMENC; [M+H]+; m-Aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.123; BLFLLBZGZJTVJG; [M+H]+; Anacaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.309; LHGVFZTZFXWLCP; [M+C2H3N+H]+; guaiacol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.382; JXMYUMNAEKRMIP; [M+H]+; 4-Nitrocumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.650; NWVVVBRKAWDGAB; [M+C2H3N+H]+; Mequinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.336; LLAMGYUWYUMHCH; [M+H]+; Methyl 4-methylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.365; DVYKQANXDBJSGF; [M+H]+; 2-(4-Hydroxyphenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.566; ZDJAIRSWKQKKQV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.992; SPLXTEULIVJMRZ; [M+H]+; 4-Hydroxyaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.293; RJBGVAIXGHZIDY; [M+C2H3N+H]+; 1-(3-methylfuran-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.346; UFIFDZMJARCOCP; [M+H]+; Ambap70977-71-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.404; SPEGUNZOHLFGCL; [M+H]+; Oprea1_837094
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.569; TZORNSWZUZDUCU; [M+H]+; Ethyl 2-methylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.987; XADGZBXFWQHBDB; [M+C2H3N+H]+; 5-Ethylfurfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.873; VTFRDZFVCKUXNE; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.297; TWLLPUMZVVGILS; [M+H]+; Oprea1_179888
