ACCESSION: MSBNK-SMB_Measured-HSA015P0136006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL22_pos_2644': {'bp': 4711150.0, 'sum': 9485933.0}, 'EL05_pos_2632': {'bp': 4690022.0, 'sum': 9489105.0}, 'EL06_pos_2631': {'bp': 4554690.0, 'sum': 9947776.0}, 'EL19_pos_2649': {'bp': 4165778.0, 'sum': 8751851.0}, 'EL16_pos_2619': {'bp': 4118432.0, 'sum': 9210302.0}, 'EL09_pos_2613': {'bp': 4060298.0, 'sum': 8505578.0}, 'EL02_pos_2627': {'bp': 4013365.0, 'sum': 8181615.0}, 'EL23_pos_2638': {'bp': 3997602.0, 'sum': 8575180.0}, 'EL01_pos_2632': {'bp': 3971801.0, 'sum': 8443609.0}, 'EL21_pos_2621': {'bp': 3951926.0, 'sum': 7949139.0}, 'EL18_pos_2631': {'bp': 3837335.0, 'sum': 8279344.0}, 'EL04_pos_2649': {'bp': 3824972.0, 'sum': 8112535.0}, 'EL08_pos_2631': {'bp': 3757901.0, 'sum': 8197232.0}, 'EL10_pos_2631': {'bp': 3710093.0, 'sum': 7955129.0}, 'EL17_pos_2626': {'bp': 3709103.0, 'sum': 8061348.0}, 'EL24_pos_2668': {'bp': 3551505.0, 'sum': 7790361.0}, 'EL07_pos_2625': {'bp': 3471968.0, 'sum': 7575328.0}, 'EL11_pos_2613': {'bp': 3465424.0, 'sum': 7384720.0}, 'EL20_pos_2621': {'bp': 3269692.0, 'sum': 7239114.0}, 'EL14_pos_2626': {'bp': 3091640.0, 'sum': 6823641.0}, 'EL13_pos_2632': {'bp': 2885970.0, 'sum': 6407619.0}, 'EL12_pos_2614': {'bp': 2781437.0, 'sum': 5947277.0}, 'EL15_pos_2620': {'bp': 2712942.0, 'sum': 6038485.0}, 'EL03_pos_2831': {'bp': 1708963.0, 'sum': 4557493.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 136.075951
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 136.075792; int 41.507; delta(ppm) 0.770005
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; OFIMNDTVWZPKIN-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; ZQWSWUGISBEXPQ-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; XTCAIKSFUUMBTP-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; ILRVKOYYFFNXDB-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; WPDJRDYNRNXPBX-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; DIASEPULVQSMAS-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; XDRGCZAFSAFSLR-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrrolizine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; DGAQSDLKWQCHNZ-UHFFFAOYSA-N; [M+H]+; 5-isocyanatobicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; QZJCKHYDARRUFH-UHFFFAOYSA-N; [M+H]+; 7-oxospiro[3.3]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; JZOMLTHJAVJEHS-SVRRBLITSA-N; [M+H]+; (1R,5S)-4-oxobicyclo[3.2.0]heptane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; YNMUTAWRENOPEA-UHFFFAOYSA-N; [M+H]+; 1-(1-ethenylpyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; WTOVNDAVEOVZAL-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; GUCBUVXBLCUMPZ-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; JWLQULBRUJIEHY-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; FZMPLUDXJAOIKS-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-5-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; GRVKDWHXLFEVBP-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; OVMGDBGKKIIJRU-ZXVYDBTHSA-N; [M+H]+; (1S,2R,4S,5S,6R)-3-oxatricyclo[3.2.1.02,4]octane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; JPXIYUADQNFRCK-UHFFFAOYSA-N; [M+H]+; N-(3-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; AFHFHXVRHACYSR-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; SISQKQNJHCDULL-UHFFFAOYSA-N; [M+H]+; methyl benzenecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; XLPDFBUFTAWCIB-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; HBNLHFPGBPXSNE-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydroindol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; UHHZGSLXPQGPJL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; ZDLCRJZSWKJVQO-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; JDCZVPGVCBQBDL-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-4-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; IQFDNMQSUCQSSJ-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-3-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; YSVGXLDXDFGBOX-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-4-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; GKULNTLNUHOMGD-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; SRNDYVBEUZSFEZ-RMKNXTFCSA-N; [M+H]+; (NE)-N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; ARLLNMVPNCXCIM-RMKNXTFCSA-N; [M+H]+; (NE)-N-[(2-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; QHSWXOMNNUSGTH-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-2,3-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; UQCWLNFMSBBTOS-UHFFFAOYSA-N; [M+H]+; 3-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; KUEKLFGFLZUCLQ-UHFFFAOYSA-N; [M+H]+; 4-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; UBTQTHRBXZXHAD-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; GLXORJUVWDNWDN-UHFFFAOYSA-N; [M+H]+; 2-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; GXXRRIYKTZNCNC-UHFFFAOYSA-N; [M+H]+; 1,5,6,7-tetrahydrocyclopenta[b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; FWUCDCOUFJDYLH-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; YNIUQNBKOIXVSP-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; OMKSZNYVKORJJO-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; YBMUMGHDTHYEKX-UHFFFAOYSA-N; [M+H]+; 2,5,6,7-tetrahydrocyclopenta[c]pyridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; AUNWUONIFCPUOD-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; FWUVYASGCVKPPY-UHFFFAOYSA-N; [M+H]+; 4-(methyliminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; KFLNDCIGSSBKBA-UHFFFAOYSA-N; [M+H]+; 2,5,6,7-tetrahydroisoindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; AKVBBQCAQAJLKM-CLFYSBASSA-N; [M+H]+; N-methyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; ZHAZHKPVEROFLH-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; UWUGMNSKLAKDDF-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; BFIKUCHBTBEAGT-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; QCTFMVJQPRXEII-UHFFFAOYSA-N; [M+H]+; 4-ethenoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; URZKENDTAFDRKA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-isoindol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; CLZVALUILSOXNQ-UHFFFAOYSA-N; [M+H]+; N-(furan-2-ylmethyl)prop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; BJPOKRZUBPDZRC-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrrolizine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; PLCGAGSBVAGXMP-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; KASJZXHXXNEULX-UHFFFAOYSA-N; [M+H]+; 1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; YJMADHMYUJFMQE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; JHDCRSBRRZPACW-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-indolizin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; XNARZJQXBMWIQU-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyrano[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; RWPLKRGISDOAAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; OWWAUBQOFLVUMS-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; RSWIYWDWUHQXIZ-UHFFFAOYSA-N; [M+H]+; 5-(furan-2-yl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; LVLLWFVQZIHMFA-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.957; XTCAIKSFUUMBTP; [M+H]+; 2,6-Dimethyl-3-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.617; PJTWJHFVBSRCMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.192; HRVQMQWVGKYDCF; [M+H]+; 2-Acetyl-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.876; FPQMUQPPAYCAME; [M+H]+; 6-Acetyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.167; YGGVZAGIBPEDDT; [M+H]+; 3,5-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.487; SBFBKLLKNHMBOH; [M+H]+; Ambcb4032792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.699; NIGBUKPEJHINOG; [M+H]+; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.403; NNBYTRDSKTZTGA; [M+H]+; 1-(2-methyl-3-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.796; PVRYOKQFLBSILA; [M+H]+; 5-Acetyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.422; LCEINQHGZAFADC; [M+H]+; 3-acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.602; MWTAIRKNMHLZBS; [M+H]+; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.343; TZTXTIBZSSSFDI; [M+H]+; 2-Pyridylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.438; ILRVKOYYFFNXDB; [M+H]+; 4-Pyridyl acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.113; FDKGIXCUGKPNRB; [M+H]+; 1-(1-methylpyridin-1-ium-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.305; CFDNDRCKQUQBKN; [M+H]+; 3-Acetyl-1-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.864; AFHFHXVRHACYSR; [M+H]+; 4-Propionylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.188; LIZGLUQDMOJDMM; [M+H]+; 2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.412; VDNKJMUNLKAGAM; [M+H]+; 3-Propionylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.410; UMXSWZIKKAZRTE; [M+H]+; 1-pyridin-1-ium-1-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.513; GTDQGKWDWVUKTI; [M+H]+; 2-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.998; ZXTLGJAARBNQGK; [M+H]+; o-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.128; ZRKUQAXOMUSPEH; [M+H]+; Benzaldehyde, 4-(methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.789; SRNDYVBEUZSFEZ; [M+H]+; p-Tolualdoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.034; JPXIYUADQNFRCK; [M+H]+; m-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.587; XDRGCZAFSAFSLR; [M+H]+; 5-formyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.117; GRVKDWHXLFEVBP; [M+H]+; p-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.891; CKQHAYFOPRIUOM; [M+H]+; 3-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.969; BJPOKRZUBPDZRC; [M+H]+; 1-Formyl-6,7-dihydro-5H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.101; GPRYKVSEZCQIHD; [M+H]+; p-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.465; TXBMDOHFGIBHMU; [M+H]+; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.424; JHNRZXQVBKRYKN; [M+H]+; Acetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.566; OMKSZNYVKORJJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.708; OOVPKTABSPKFLL; [M+H]+; 2-(4-aminophenyl)ethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.348; CXISHLWVCSLKOJ; [M+H]+; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.389; KASJZXHXXNEULX; [M+H]+; 1,5,6,7-Tetrahydro-4-indolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.572; JIKUXBYRTXDNIY; [M+H]+; N-Methylformanilid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.967; YMJQERFTJRYEGU; [M+H]+; 2-pyridin-2-ylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.114; FZERHIULMFGESH; [M+H]+; Acetanil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.069; AKVBBQCAQAJLKM; [M+H]+; Bionet2_000102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.139; LVLLWFVQZIHMFA; [M+H]+; 2-AllYl-Oxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.616; IIBOGKHTXBPGEI; [M+H]+; Benzyl formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.029; FWUVYASGCVKPPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.087; XXUNIGZDNWWYED; [M+H]+; ACMC-20anqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.090; XUIOSJGILYQPSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.579; JHDCRSBRRZPACW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.730; ZWFLNXOPXJMZTJ; [M+H]+; 7-methyl-2,3-dihydropyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.641; LSBDFXRDZJMBSC; [M+H]+; alpha-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.763; WGRPQCFFBRDZFV; [M+H]+; m-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.328; UBLXQNDOZQESPG; [M+H]+; 4-[(E)-2-aminoethenyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.545; MZORJPJWSYQUGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.855; UHBGYFCCKRAEHA; [M+H]+; p-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.724; QCTFMVJQPRXEII; [M+H]+; 4-ethenoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.819; OWWAUBQOFLVUMS; [M+H]+; Indoline-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.270; HEQOJEGTZCTHCF; [M+H]+; Phenacylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.065; SISQKQNJHCDULL; [M+H]+; Methyl benzoate, imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.609; OMVOFIWLPQPOCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.525; NOLVHUDYFSBRFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.479; MPCXQPXCYDDJSR; [M+H]+; Indolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.843; GQAOAEZHNFTLFF; [M+H]+; phenyl ethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.511; NCCHARWOCKOHIH; [M+H]+; N-Methyl-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.214; YRLORWPBJZEGBX; [M+H]+; Benzomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.021; ZDLCRJZSWKJVQO; [M+H]+; 2,3-Dihydrobenzofuran-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.710; RWPLKRGISDOAAG; [M+H]+; 2,3-dihyro-4-benzofuranamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.837; UHHZGSLXPQGPJL; [M+H]+; 2,3-Dihydrobenzofuran-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.010; DQSDTBAABLOVHX; [M+H]+; 2,2-Dipropargylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.098; YJMADHMYUJFMQE; [M+H]+; 2,3-dihydrobenzofuran-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.511; RSWIYWDWUHQXIZ; [M+H]+; 5-furan-2-yl-3,4-dihydro-2h-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; XTCAIKSFUUMBTP; [M+H]+; 2,6-Dimethyl-3-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.724; YGGVZAGIBPEDDT; [M+H]+; 3,5-Dimethylisonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.967; MWTAIRKNMHLZBS; [M+H]+; 1-(3-methylpyridin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.206; NIGBUKPEJHINOG; [M+H]+; 1-(2-methylpyridin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.912; OFIMNDTVWZPKIN; [M+H]+; 2,6-Dimethylisonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.988; LCEINQHGZAFADC; [M+H]+; 1-(4-methylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.978; BYDYILQCRDXHLB; [M+H]+; 3,5-Dimethylpyridine-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.390; TZTXTIBZSSSFDI; [M+H]+; 1-(Pyridin-2-Yl)Propan-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.296; SBFBKLLKNHMBOH; [M+H]+; 1-(5-methylpyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.384; SYISHRLXIIZBHJ; [M+H]+; 2-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.171; NNBYTRDSKTZTGA; [M+H]+; 1-(2-methylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.176; YGGVZAGIBPEDDT; [M+H]+; 3,5-Dimethylisonicotinaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
