ACCESSION: MSBNK-SMB_Measured-HSA015P0237000
RECORD_TITLE: Characterized; N'-Formylkynurenine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL02_pos_2741': {'bp': 162128.0, 'sum': 897544.0}, 'EL05_pos_2735': {'bp': 148004.0, 'sum': 1103954.0}, 'EL06_pos_2727': {'bp': 140147.0, 'sum': 848623.0}, 'EL17_pos_2723': {'bp': 128128.0, 'sum': 724254.0}, 'EL01_pos_2741': {'bp': 117176.0, 'sum': 718150.0}, 'EL07_pos_2729': {'bp': 115194.0, 'sum': 688204.0}, 'EL09_pos_2723': {'bp': 114919.0, 'sum': 707796.0}, 'EL18_pos_2729': {'bp': 113331.0, 'sum': 646694.0}, 'EL08_pos_2733': {'bp': 112431.0, 'sum': 810093.0}, 'EL16_pos_2729': {'bp': 112017.0, 'sum': 703584.0}, 'EL04_pos_2745': {'bp': 104091.0, 'sum': 845837.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 237.087096
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 237.086974; int 43.121; delta(ppm) 0.986604
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.384; QIOYKXMTBUDZHZ; [M+K]+; 2-Cyclohexen-1-one, 6-hydroxy-3-(2-hydroxyethyl)-2,4,4-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.255; CNRAIJZCOJXFAK; [M+H]+; Oprea1_293306
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.935; VLSCGEIQKZBMEA; [M+H]+; 4-Acetylaminohippuric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.810; VMWLSRTVOZWJGO; [M+K]+; Communiol G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.009; NUGGQIWQPPASAV; [M+K]+; methyl 2-cyclohexyl-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.654; XUHLHNHLTDLDCL; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.956; YCEJVJKGXJWMSA; [M+H3N+H]+; 1H-Indole-3-acetic acid, 2-formyl-6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.253; PEBGVJDZSCCLNH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.090; GEDTXYBZWNEYAB; [M+H]+; Oprea1_277476
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.546; BOQLMWSDTLQHDI; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.196; IVKXDHGCABLGAM; [M+K]+; 2,6-Octadienoic acid, 8-hydroxy-2,6-dimethyl-, methyl ester, (2E,6E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.537; NAJZTTOYWJQEQW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.311; ZAEVIKWGVRHQAW; [M+H3N+H]+; 3-formyl-6-methoxy-1H-indole-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.717; PXDHCJKQXWSQSU; [M+K]+; Communiol F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.291; MVXKKHNVPBZQJO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.257; FEJGBTBSYFKTPB; [M+H3N+H]+; 3-(2,3-dioxoindolin-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.264; VNYSSRPQCBDQDJ; [M+K]+; Methyl (E)-2-acetyloct-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.478; QROPNBKULZRDMD; [M+H3N+H]+; Oprea1_831342
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.633; ZAHSHALPBDCZBT; [M+K]+; 3-acetyl-2,2,3-trimethylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.766; YUXLPEGMXYHPCZ; [M+H3N+H]+; Oprea1_207356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.425; NWDBBLFNNILKKJ; [M+K]+; methyl (2E)-6-hydroxy-2,6-dimethylocta-2,7-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.534; PYXNSMSPALGSSA; [M+H3N+H]+; Oprea1_797321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.084; NZXXOJMGRWQUOZ; [M+H3N+H]+; 3-formyl-5-methoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.751; ZBZUKDFISYFGJU; [M+H]+; N-acetyl-N-(2-methyl-5-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.733; JUQPPCMGDXBUFQ; [M+H3N+H]+; 7-Methoxy-4-oxo-1,4-dihydroquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.705; XQWCILGCSOTHNP; [M+H3N+H]+; 4-Hydroxy-6-methoxyquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.868; UQSQHYZKZYCWPQ; [M+H3N+H]+; 6-methoxy-2-oxo-1H-quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.997; AQZTULVOGWLDTN; [M+H]+; 5,6-Dihydroxytryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.718; XGYBHRIFVITMPY; [M+K]+; Oprea1_205073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.608; OZWUITKBAWTEAQ; [M+H3N+H]+; Oprea1_270195
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.522; LOUBODOSUOBYTK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.139; FWYPSSZPXQVFRB; [M+H]+; Hippuryl-Gly
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.223; ABKOTFKKMABCRW; [M+H3N+H]+; 3-(2,3-dioxoindol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.111; BZRCOYDQHJWPQZ; [M+H]+; (2S)-2-amino-3-(3-hydroxy-2-oxo-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.958; DVAHCHCZPNEYNF; [M+K]+; Methyl pinonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.017; ZTXGCGOIEHBZMQ; [M+K]+; 3-((1R,3R,4R)-4-Hydroxy-3-methoxycyclohexyl)-2-methylacrylaldehyde, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.214; UCNWGARSYXRADB; [M+H]+; N-(2-Hydroxyethyl)-3-nitrocinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.650; YIQABFVYNGOELP; [M+H3N+H]+; 5-(4-Methoxyphenyl)isoxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.273; MSBUMWNIROBQKC; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.374; CNDFZCWNUACFHZ; [M+K]+; methyl 4-(hydroxymethyl)bicyclo[2.2.2]octane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.032; BXZSKDOPGDPDEG; [M+H3N+H]+; Oprea1_564088
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.379; SHFLAHFUIHRVJE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.915; VELUONZHLNMWHI; [M+H3N+H]+; methyl 6-amino-4-oxochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.258; JMWBTPQEGMTXKP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.530; MBUYSYKXSMTIPP; [M+K]+; datilat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.298; PWAGNDORTYARTI; [M+K]+; 1-.alpha.,2-.alpha.,5-.alpha.-Nepetonic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.877; NKLKDDZIKAVXNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.951; QVGYDSZTIAGYSK; [M+H3N+H]+; Oprea1_101861
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.323; LGVYGWVIDSBECZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.991; PPWQGCSEQFBFKG; [M+H3N+H]+; methyl 4,8-dihydroxyquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.847; COKVDTKAWIFNTH; [M+K]+; Maybridge1_004236
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.722; STOHYHPMXPRWTJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.260; BBZLFYDYFRWHEF; [M+H3N+H]+; 2-Quinolinecarboxylic acid, 8-hydroxy-4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.567; GQGMGCVFWBFOAZ; [M+K]+; Oprea1_765212
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.699; NURYXCQOCQXORC; [M+H3N+H]+; Ethyl 2,3-dioxoindoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.362; VMFVSNYOKIVXJO; [M+H3N+H]+; 4-Quinolinecarboxylic acid, 1,2-dihydro-6-hydroxy-2-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.790; FIAORTYGWLBHBK; [M+H]+; Oprea1_083211
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.898; NSQYQJLAOMSYPG; [M+K]+; 1-Cyclopropyl-4-isopropylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.067; ZIMKBZCDBGZJGS; [M+H3N+H]+; 8-methoxy-2-oxo-1H-quinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.311; ONYVPMSGIUUCOL; [M+H3N+H]+; (2E)-3-(3-oxo(2H,4H-benzo[3,4-e]1,4-oxazin-6-yl))prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.882; TWGFYQIUSFIVDO; [M+K]+; 2(3H)-Benzofuranone, hexahydro-3a-hydroxy-4,4,7a-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.411; FKJQZUQEYSGYFZ; [M+H]+; N,N-dihydroxy-L-tryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.566; VDPPPVMTEAHVLI; [M+H3N+H]+; 7-methoxy-4-oxochromene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.665; SRCRGLMTENDDRR; [M+H3N+H]+; Oprea1_451883
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.447; CDGYPATWKVOBIY; [M+H3N+H]+; Oprea1_000934
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.379; KAJXXKIXJKJMEG; [M+K]+; Ethyl 6-methyl-1-oxaspiro(2.5)octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.626; VLBIKPWFWFWRCF; [M+H3N+H]+; 2-Ethoxycarbonyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.065; KKSJTNGNALMJSN; [M+H3N+H]+; Oprea1_561109
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.259; XMILIFWSJFWFFU; [M+K]+; Methyl 3-methyl-3-(4-methylpent-3-enyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.136; BFYXWTAVOALTPZ; [M+H3N+H]+; ethyl 2,3-dioxo-2,3-dihydro-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.669; VJZWZDQDXPADSE; [M+K]+; Hydroxydihydrobovolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.964; OZFYKUOQYUNFEA; [M+H3N+H]+; Oprea1_576600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.034; FYHBDKDVWMCYFS; [M+H3N+H]+; CBMicro_004089
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.980; NHSDNXMGYOMOJZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.779; PGZMSTXCRBLHFJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.121; LQVABVRJNRHIKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.382; DXXHRZUOTPMGEH; [M+H3N+H]+; ACMC-20ahqv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.608; TYBAUWDPHYNKFQ; [M+H3N+H]+; 5-methoxy-4-oxochromene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.659; BYHJHXPTQMMKCA; [M+H]+; Formylkynurenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.373; HKNXPMPZYQXTDD; [M+H3N+H]+; 5-Hydroxyindolepyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; DEIQQSNBDUHJNT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; UWMHHZFHBCYGCV; [M-H+K+K]+; 3,9-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.495; OZWUITKBAWTEAQ; [M+H3N+H]+; 2-Phthalimidopropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.825; TWLDPOPUTSBWFZ; [M+K]+; [[2,5-Dihydro-4-[(methoxyimino)methyl]-2,2,5,5-tetramethyl-1H-imidazol]-1-yloxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.942; JINKRJDUNDRREU; [M+H3N+H]+; Methyl 2-(1,3-dioxoisoindolin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.374; RWRSCGJIAHJPAK; [M+H3N+H]+; 1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.261; BEQRYKGDEGNALQ; [M+H3N+H]+; 3-(2,5-Dioxopyrrolidin-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.758; FEJGBTBSYFKTPB; [M+H3N+H]+; 3-(2,3-dioxo-2,3-dihydro-1H-indol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.796; SLZDRRQDVAOSBS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.905; DXXHRZUOTPMGEH; [M+H3N+H]+; 3-Phthalimidopropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.472; VRHAQNTWKSVEEC; [M+H3N+H]+; ethyl 1,3-dioxo-2,3-dihydro-1H-isoindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.102; NZAZXTDAFPGRKS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.698; KKSJTNGNALMJSN; [M+H3N+H]+; 2-(5-methyl-1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.030; PNBCSFDZKNXAAK; [M+H3N+H]+; (1,3-Dioxo-3,4-dihydroisoquinolin-2(1H)-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.358; UZGYKGBZSGOYCM; [M+H]+; 2,4-diacetamidobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.238; XXLUQLNZGKMPSM; [M+H3N+H]+; 2-(3-hydroxy-2-oxopropyl)-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.752; BYHJHXPTQMMKCA; [M+H]+; N-Formyl-L-Kynurenine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.814; GHTLCMPYQOFKCS; [M+H]+; 3,4-Diacetamidobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.593; GEDTXYBZWNEYAB; [M+H]+; 3,5-Diacetamidobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.103; AMTOVGXVCIZLSC; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.237; HIRMAYRDONPZSJ; [M+H]+; 4-(2-aminophenyl)-2-formamido-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.107; IQDYBIOBYSQBQY; [M+H]+; 4-(3-Carbamoylanilino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.134; HRLIYPIUNLRQHA; [M+H]+; 4-[(2-Carbamoylphenyl)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.460; BWTLITYWRKJWIM; [M+H]+; 2-(Dimethoxymethyl)quinoxaline 1,4-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.397; CNRAIJZCOJXFAK; [M+H]+; 3-carbamoyl-2-(phenylformamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.918; WBQMTFZNFSVOPV; [M+H]+; Penipacid D
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.107; OZWUITKBAWTEAQ; [M+H3N+H]+; 2-Phthalimidopropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; UZGYKGBZSGOYCM; [M+H]+; 2,4-diacetamidobenzoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, N'-Formylkynurenine, BYHJHXPTQMMKCA-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0001200;HMDB0060485;
CH$NAME: N'-Formylkynurenine
CH$NAME: 2-amino-4-(2-formamidophenyl)-4-oxobutanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H12N2O4
CH$EXACT_MASS: 236.079707
CH$SMILES: C1=CC=C(C(=C1)C(=O)CC(C(=O)O)N)NC=O
CH$IUPAC: InChI=1S/C11H12N2O4/c12-8(11(16)17)5-10(15)7-3-1-2-4-9(7)13-6-14/h1-4,6,8H,5,12H2,(H,13,14)(H,16,17)
CH$LINK: INCHIKEY BYHJHXPTQMMKCA-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:910
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.410
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 237.086974
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-3950000000-ae58e357bbb02800c497
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.9346019 22.3976 55.935314 0.8760 6.37 0.3810 11 ?
  57.0701444 518.1099 57.070861 0.3504 35.68 0.3333 11 f{C4H9}/4.69ppm,p-C7H4N2O4
  58.0653433 33.1942 58.066064 0.8783 7.59 0.1429 11 f{C3H8N1}/3.75ppm,p-C8H5N1O4
  58.0733979 38.7123 58.074118 0.9126 5.62 0.3095 11 ?
  74.0237186 34.8429 74.024460 0.9862 13.08 0.7143 11 f{C2H4N1O2}/0.86ppm,p-C9H9N1O2
  75.0260449 20.2798 75.026785 1.1196 7.24 -0.1786 10 ?
  80.0495094 22.4794 80.050239 1.4241 7.86 -0.2143 9 f{C5H6N1}/0.42ppm,p-C6H7N1O4
  81.0699576 23.9306 81.070684 1.2088 5.33 0.5000 10 f{C6H9}/1.00ppm,p-C5H4N2O4
  84.0443469 25.9967 84.045063 1.2136 8.11 0.3000 8 f{C4H6N1O1}/-0.52ppm,p-C7H7N1O3
  91.0542021 33.4056 91.054882 1.2959 8.99 0.7143 11 f{C7H7}/-0.27ppm,p-C4H6N2O4
  94.0651520 246.2064 94.065812 0.4997 59.29 0.7619 11 f{C6H8N1}/0.28ppm,p-C5H5N1O4
  99.0076624 64.4222 99.008284 0.8383 19.20 0.6190 11 f{C4H3O3}/-0.08ppm,p-C7H10N2O1
  104.0494631 54.9145 104.050037 0.9419 13.82 0.8810 11 f{C7H6N1}/-0.12ppm,p-C4H7N1O4
  118.0651447 262.8712 118.065602 0.5167 66.68 0.5238 11 f{C8H8N1}/0.16ppm,p-C3H5N1O4
  120.0444791 98.4659 120.044918 1.1412 23.36 0.9286 10 f{C7H6N1O1}/0.74ppm,p-C4H7N1O3
  122.0600779 20.4928 122.060497 1.0487 6.09 0.5429 8 f{C7H8N1O1}/0.31ppm,p-C4H5N1O3
  123.0441372 34.6545 123.044547 1.2760 7.07 0.7500 10 f{C7H7O2}/0.66ppm,p-C4H6N2O2
  132.0444820 76.2191 132.044793 1.1587 15.64 0.7381 11 f{C8H6N1O1}/0.70ppm,p-C3H7N1O3
  136.0757690 392.7769 136.076033 0.3601 100.76 0.6429 11 f{C8H10N1O1}/0.58ppm,p-C3H3N1O3
  137.0790787 25.2397 137.079345 1.6049 7.38 0.7500 8 ?
  146.0600736 535.9130 146.060364 0.3492 133.03 0.8095 11 f{C9H8N1O1}/0.23ppm,p-C2H5N1O3
  147.0636853 39.3818 147.063978 1.4688 15.30 0.1786 10 ?
  150.0550073 129.8133 150.055308 0.8197 27.76 0.5952 11 f{C8H8N1O2}/0.35ppm,p-C3H5N1O2
  164.0705733 75.5351 164.070913 1.1398 27.52 0.6571 9 f{C9H10N1O2}/-0.19ppm,p-C2H3N1O2
  174.0549845 305.1538 174.055354 0.5228 81.92 0.8095 11 f{C10H8N1O2}/0.17ppm,p-C1H5N1O2
  175.0586879 24.1784 175.059060 1.2967 6.91 0.2571 8 ?
  179.1065623 294.4402 179.106946 0.6197 18.64 0.6429 11 ?
  180.1099948 59.1526 180.110382 1.5268 11.24 0.3214 10 ?
  186.5487410 48.4654 186.549148 1.1632 17.13 -0.0714 9 ?
  192.0654561 306.8128 192.065880 0.5259 57.52 0.6429 11 f{C10H10N1O3}/-0.33ppm,p-C1H3N1O1
  202.0497421 122.4048 202.050187 1.3709 34.24 0.5238 11 f{C11H8N1O3}/-0.63ppm,p-H5N1O1
  220.0603594 123.2754 220.060757 1.3178 23.22 0.5714 11 f{C11H10N1O4}/-0.34ppm,p-H3N1
  235.1691878 999.0000 235.169542 0.2594 0.00 0.2143 11 ?
  236.1281525 42.4396 236.128508 1.1011 14.47 0.1429 8 ?
  236.1728323 315.1243 236.173187 1.0374 27.22 0.6429 11 ?
  236.6061090 36.4064 236.606464 1.2806 6.22 0.5429 9 ?
  237.0871066 43.8254 237.087462 0.5610 18.61 1.0000 8 f{C11H13N2O4}/0.52ppm,p
  238.5816176 82.9800 238.581975 1.4838 14.52 -0.0286 8 ?
PK$NUM_PEAK: 38
PK$PEAK: m/z int. rel.int.
  55.934602 22.40 22
  57.070144 518.11 518
  58.065343 33.19 33
  58.073398 38.71 38
  74.023719 34.84 34
  75.026045 20.28 20
  80.049509 22.48 22
  81.069958 23.93 23
  84.044347 26.00 25
  91.054202 33.41 33
  94.065152 246.21 246
  99.007662 64.42 64
  104.049463 54.91 54
  118.065145 262.87 262
  120.044479 98.47 98
  122.060078 20.49 20
  123.044137 34.65 34
  132.044482 76.22 76
  136.075769 392.78 392
  137.079079 25.24 25
  146.060074 535.91 535
  147.063685 39.38 39
  150.055007 129.81 129
  164.070573 75.54 75
  174.054985 305.15 305
  175.058688 24.18 24
  179.106562 294.44 294
  180.109995 59.15 59
  186.548741 48.47 48
  192.065456 306.81 306
  202.049742 122.40 122
