ACCESSION: MSBNK-SMB_Measured-HSA015P0224015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02_pos_3139': {'bp': 2800085.0, 'sum': 8083814.0}, 'EL03_pos_3259': {'bp': 402316.0, 'sum': 2042947.0}, 'EL01_pos_3115': {'bp': 1158915.0, 'sum': 3969050.0}, 'EL05_pos_3151': {'bp': 1335761.0, 'sum': 4203663.0}, 'EL15_pos_3133': {'bp': 378641.0, 'sum': 1762874.0}, 'EL09_pos_3145': {'bp': 370983.0, 'sum': 1744152.0}, 'EL07_pos_3109': {'bp': 811914.0, 'sum': 2981059.0}, 'EL12_pos_3115': {'bp': 1441666.0, 'sum': 4643537.0}, 'EL11_pos_3115': {'bp': 1452021.0, 'sum': 4606592.0}, 'EL06_pos_3115': {'bp': 898696.0, 'sum': 3329294.0}, 'EL14_pos_3121': {'bp': 437190.0, 'sum': 1880539.0}, 'EL24_pos_3139': {'bp': 1602563.0, 'sum': 4993545.0}, 'EL23_pos_3145': {'bp': 553770.0, 'sum': 2171331.0}, 'EL08_pos_3133': {'bp': 1030228.0, 'sum': 3316828.0}, 'EL04_pos_3145': {'bp': 1082563.0, 'sum': 3553925.0}, 'EL13_pos_3127': {'bp': 1959263.0, 'sum': 5927125.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 224.128309
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 224.128125; int 715.645; delta(ppm) 0.899259
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; BDRYUPSBSJWEFN-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)butyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; SBWYBQRWDXWJDV-NSHDSACASA-N; [M+H]+; benzyl N-[(2S)-1-hydroxybutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; CXMLBZXMMMIGES-UHFFFAOYSA-N; [M+H]+; benzyl N-(1-hydroxy-2-methylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; XZZSGPYXQXQYNL-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-2-methoxy-4-methyl-5-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; NJNHLPYLCKMUMH-UHFFFAOYSA-N; [M+H]+; benzyl N-(propan-2-yloxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; UNZXQQIJEAIRJE-UHFFFAOYSA-N; [M+H]+; [1-hydroxy-2-methyl-2-(methylamino)propyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; LWIXUAUAJKFCCX-UHFFFAOYSA-N; [M+H]+; 2-[3-[2-(dimethylamino)ethoxy]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; NYASYUYEILXZAS-UHFFFAOYSA-N; [M+H]+; 5-amino-2-pentoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; IYTKQZNVGDSFLH-UHFFFAOYSA-N; [M+H]+; 2-(4-butoxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; YAICHDLMXOAJLD-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-4,5,6,7-tetrahydro-1,2-benzoxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; VLMYJULPWGTTAV-UHFFFAOYSA-N; [M+H]+; 1-hexoxy-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; ZJUCFKMSYJGSFT-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyano-2-(2,6-dimethyloxan-4-ylidene)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.845; RGMGQPCJMQKZIR; [M+Na]+; 4-ethyl-2,6,7-trimethyl-2,6,7-triaza-1-phosphabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.923; LIAWQASKBFCRNR; [M+H]+; Bucetina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.659; WYJUJCNMYPLXOF; [M+H]+; N-Ethyl-N-ethoxy phenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.332; KOWRPDYPDOSDRG; [M+H]+; Isopropyl p-ethoxycarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.457; QPKFTACDOTUDHL; [M+H]+; 3-(3,4-dimethoxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.108; VLMYJULPWGTTAV; [M+H]+; 4-Hexyloxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.536; WEQRLEDPPGQGOP; [M+H]+; Oprea1_385764
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.098; BDRYUPSBSJWEFN; [M+H]+; 2-(hydroxymethyl)butyl phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.792; DHSWMVURURVRDB; [M+H]+; AmbkkkkK259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.346; NVBOMFYGAUXYPE; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.195; QZHSYLWUHSOFJG; [M+H]+; 2-(4-hydroxyphenoxy)-N-isopropylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.283; XQGRRRUKOWQZKI; [M+H]+; Isopentyl m-hydroxycarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.231; DTJDZTUATTYLBB; [M+H]+; Maybridge1_008097
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.017; VMOUXNFQXOJPMS; [M+H]+; N-[3-hydroxy-1-(4-methoxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.342; CAJCPYDCXVZYBI; [M+H]+; tert-butyl 3-methoxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.961; MXJWRABVEGLYDG; [M+H]+; Droxaryl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.436; IYTKQZNVGDSFLH; [M+H]+; n-(4-butoxyphenyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.400; OXTGYDWQGFWOBE; [M+H]+; 2-(4-Propoxy-m-tolyl)acetohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.276; DUMIYBZROAZLRP; [M+H]+; 4-[2-(cyclohexen-1-yl)ethylamino]-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.426; AVSCLOPFRCQQAR; [M+H]+; ethyl(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.730; BNFLPFDVXGOHJY; [M+H]+; 4-(Z-Amino)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.520; NYASYUYEILXZAS; [M+H]+; 5-amino-2-pentoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.783; HYGXNCVIGJQTAQ; [M+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.806; ZJUCFKMSYJGSFT; [M+H]+; ethyl 2-cyano-2-(2,6-dimethyloxan-4-ylidene)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.547; FFLBZJBCSKGBBK; [M+H]+; Diethylamide isovanillique
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.669; BQJODPIMMWWMFC; [M+H]+; Etamivan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.388; SAPZVGRYQFNLJK; [M+H]+; AmbotzLS-1016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.744; QQAMZZFIHGASEX; [M+H]+; tert-Butyl (2-(hydroxymethyl)phenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.945; NVKFZFFKSDIGSY; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.529; GQJOHIGVBBGCRS; [M+H]+; Oprea1_284048
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.345; MZNBNPWFHGWAGH; [M+H]+; tert-butyl benzyloxycarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.733; UNKOWBNGINEEOQ; [M+H]+; Diethylamide orthovanillique
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.156; ICWSHDGEMYAGOW; [M+H]+; 2-hydroxyethyl N-(2-phenylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.341; OPWGWIFGFWQEEQ; [M+H]+; ethyl 4-acetyl-1,3,5-trimethylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.177; VFOPXGBJCFJIFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.856; GVEZIHKRYBHEFX; [M+H]+; cerulenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.640; DDGBWYKIAUAJAT; [M+H]+; 3-[(1-hydroxy-1-phenylpropan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.199; CKYQQSJXQJDXNK; [M+H]+; 2-sec-Butyl-5-nitrobenzyl methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.368; ITJVRYXLLZBECB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.599; NJNHLPYLCKMUMH; [M+H]+; N-Z-Isopropoxymethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.438; FCSJBORCTWILJP; [M+H]+; 2-amino-5-(4-methoxyphenyl)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.392; LSBYTACKGLHMBM; [M+H]+; 2-(Butylamino)-3'',4''-dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.083; CUOVGKJXRFLMNE; [M+H]+; 2-(3,4-Dimethoxyphenyl)-3-methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.379; MFFWEFPNGDBSLN; [M+H]+; Oprea1_090646
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.890; BAPAICNRGIBFJT; [M+H]+; Parabens-choline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.950; RYEJORVMPOOLGZ; [M+H]+; 2-[4-(2-aminoethyl)phenoxy]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.990; VUFKFLMLIJLTQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.468; GPHUDPVNXDFRCO; [M+H]+; Phenisonone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.472; WYNQRSDHALABAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.246; PONJIMVVHPQAJL; [M+H]+; Ambpe2020178
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.494; IZJRISIINLJVBU; [M+H]+; Nicoboxil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.588; ZKAKIZKTGWUHFD; [M+H]+; 2-(N-(1,4-Benzodioxan-2-yl)ethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.736; YRQVMOOPIMHYOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.194; JEQIMDDMLRIZKL; [M+H]+; (3-HYDROXYbenzyl)carbaMIC ACID TERT-BUTYL ESTER
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.311; HNYWYOQSLRJIMG; [M+H]+; 3,4,5-Trimethoxytranylcypromine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.475; RKXSAOHOUIGEAB; [M+H]+; |A,2,6-trimethyl-d-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.502; UQXGVJZBJNUWFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.144; NDQBRGWFAQLRFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.537; RNGOPMBKNLMANA; [M+H]+; 1-Oxo Colterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.998; HRRFQOPYFCYNRN; [M+H]+; 6-Hydroxyhexyl nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.440; XEULPLUJSUSGMX; [M+H]+; 3-Methoxy-4,5-methylenedioxy-N-methylamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.505; IYMMESGOJVNCKV; [M+H]+; Rimiterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.227; NUOABGIIYNJJBX; [M+H]+; 2-(N-Methyl-N-(2-hydroxyethyl)aminomethyl)-1,4-benzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.334; IOULHECGFCVGKE; [M+H]+; 3-(1,2,3,4-Tetrahydroquinol-8-yloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.567; XTAAANMPVNIYBF; [M+H]+; (1S)-2-amino-1-(2,2-dimethyl-4H-1,3-benzodioxin-6-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.145; XOXKSLGPWZNSBO; [M+H]+; O,2,3-trimethyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.098; MIHPYTYSLJCWQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.493; RMKWLQBEDHKISQ; [M+H]+; (2s,3s,4r,5s)-2-(4-Methoxyphenyl)-5-Methylpyrrolidine-3,4-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.082; HTCQNXQVACMNDD; [M+H]+; Maokonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.355; KDVBLCRQNNLSIV; [M+H]+; [1-carboxy-2-(4-hydroxyphenyl)ethyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.580; COYDOKLRNWKQTK; [M+H]+; 4-(3,6-Dimethyl-2-morpholinyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.569; UMWAPBCLJQSOJX; [M+H]+; Deacetylanisomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.151; JWXKUFXXEUIGLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.850; IJHKPBBVCNYJME; [M+H]+; methyl alpha,3-dimethyl-L-tyrosinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.773; LDPHQZFDFWJNGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.377; CUBQYAUDOIVNDG; [M+H]+; 3-hydroxy-6-methyl-2-(1-piperidylmethyl)pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.989; JVLGDDNDVOSMSI; [M+H]+; Calycotomine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.933; CVWSEQWTUAHWLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.986; HMJWNMXNHQIAGT; [M+H]+; nortehuanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.358; GOBKARNYNSWQFZ; [M+H]+; Anhalinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.982; QUGJNGCHEUYEPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.939; JTDBGJWBSDBUQB; [M+H]+; Oprea1_127521
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.741; QYKJYRWPFATDSA; [M+H]+; 7-methoxy-1,2-dimethyl-3,4-dihydro-1H-isoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.478; CKXQLNPKQMIGKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.994; SRLGFJSPXVLEEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.023; QSYTXMHEWSENTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.401; XYRMBRBAWFZQDU; [M+H]+; 6-Oxa-3-azabicyclo[3.1.0]hexan-2-one, 4-hydroxy-4-(3,6-octadienyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.926; PRNZAMQMBOFSJY; [M+H]+; Anhalonidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.919; IPYGKVNRDYGKKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.797; YMPWXMAFKMYBSE; [M+H]+; 6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.599; HMBZERLHUQKQFZ; [M+H]+; Ambcb5618688
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.703; DTXOXOHMRGAFDX; [M+H]+; Anhalidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.910; XRLDLFOQCUEXSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.191; RGMGQPCJMQKZIR; [M+Na]+; 4-ethyl-2,6,7-trimethyl-2,6,7-triaza-1-phosphabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; LIAWQASKBFCRNR; [M+H]+; Bucetina
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.126; SAPZVGRYQFNLJK; [M+H]+; 3-(nona-3,7-dienoyl)oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.589; LIAWQASKBFCRNR; [M+H]+; N-(4-ethoxyphenyl)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.028; IYTKQZNVGDSFLH; [M+H]+; GLYCINE, N-(p-BUTOXYPHENYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.078; GVEZIHKRYBHEFX; [M+H]+; Cerulenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.676; MXJWRABVEGLYDG; [M+H]+; N-hydroxy2-(4-butoxyphenyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.633; WYJUJCNMYPLXOF; [M+H]+; N,O-Diethyl-2-phenoxyacetohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.501; DVGVNXMNCOLVDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.086; QZHSYLWUHSOFJG; [M+H]+; (2R)-2-(4-hydroxyphenoxy)-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.543; OXTGYDWQGFWOBE; [M+H]+; ACETOHYDROXAMIC ACID, 2-(4-PROPOXY-m-TOLYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.160; DTJDZTUATTYLBB; [M+H]+; tert-Butyl (4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.069; SAPZVGRYQFNLJK; [M+H]+; 3-(nona-3,7-dienoyl)oxirane-2-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 224.128143; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.072
MS$FOCUSED_ION: PRECURSOR_M/Z 224.128143
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0w90-1920000000-5189b8ebacb327ce2519
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0700706 14.7257 ? 57.070787 1.2791 10.03 -0.2352 14
  58.0653522 25.8552 ? 58.066072 0.9300 17.48 -0.4000 16
  69.0699745 9.5608 ? 69.070718 1.2017 2.61 0.7941 16
  71.0492612 228.0584 ? 71.050004 0.4222 16.93 0.9794 16
  72.0526128 8.3816 ? 72.053356 1.1936 2.62 0.6440 14
  79.0542597 33.4463 ? 79.054992 1.1385 20.55 0.1706 16
  91.0542390 31.3140 ? 91.054919 1.4167 20.74 -0.1382 16
  93.0698839 89.7551 ? 93.070551 0.4298 56.68 0.1235 16
  94.0651771 11.4910 ? 94.065837 1.0737 2.50 0.9206 16
  95.0490873 20.5854 ? 95.049740 0.7259 3.74 0.9860 12
  110.0600274 11.1287 ? 110.060549 1.1267 2.43 0.9066 13
  111.0679502 10.0561 ? 111.068465 1.4316 2.02 0.8407 13
  112.0757307 700.9080 ? 112.076238 0.3034 34.26 0.9794 16
  113.0790317 31.4583 ? 113.079531 1.0789 5.25 0.9179 15
  121.0647855 26.1507 ? 121.065215 1.0655 17.78 -0.2964 15
  122.0964701 26.4368 ? 122.096889 0.7781 3.78 0.9714 15
  134.0964563 48.3748 ? 134.096742 0.8949 37.01 -0.3765 16
  136.0758223 27.9927 ? 136.076086 1.3007 4.63 0.9714 15
  154.0862550 999.0000 ? 154.086567 0.2791 0.00 0.9794 16
  155.0898253 67.4385 ? 155.090140 0.8963 6.26 0.9441 16
  164.1069552 29.1686 ? 164.107295 1.1273 3.20 0.9857 15
  165.0545886 44.1838 ? 165.054931 1.1754 29.39 -0.0154 14
  170.0964911 11.4228 ? 170.096848 1.4110 6.77 0.1758 13
  182.1175562 165.2667 ? 182.117949 0.5820 7.18 0.9794 16
  183.1211037 13.5651 ? 183.121500 1.0485 2.54 0.9161 12
  196.9041241 10.3520 ? 196.904563 1.4830 8.36 0.0140 12
  224.1280754 442.8685 ? 224.128461 0.3079 82.41 1.0000 16
  225.1313887 45.5764 ? 225.131771 0.8750 6.19 0.9692 14
  226.1589826 200.0275 ? 226.159361 0.5173 150.12 0.1529 16
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  57.070071 14.73 14
  58.065352 25.86 25
  69.069975 9.56 9
  71.049261 228.06 228
  72.052613 8.38 8
  79.054260 33.45 33
  91.054239 31.31 31
  93.069884 89.76 89
  94.065177 11.49 11
  95.049087 20.59 20
  110.060027 11.13 11
  111.067950 10.06 10
  112.075731 700.91 700
  113.079032 31.46 31
  121.064785 26.15 26
  122.096470 26.44 26
  134.096456 48.37 48
  136.075822 27.99 27
  154.086255 999.00 999
  155.089825 67.44 67
  164.106955 29.17 29
  165.054589 44.18 44
  170.096491 11.42 11
  182.117556 165.27 165
  183.121104 13.57 13
  196.904124 10.35 10
  224.128075 442.87 442
  225.131389 45.58 45
  226.158983 200.03 200
//
