ACCESSION: MSBNK-SMB_Measured-HSA015P0253003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL19_pos_10100': {'bp': 174515.0, 'sum': 1359043.0}, 'EL05_pos_10082': {'bp': 157125.0, 'sum': 1243686.0}, 'EL12_pos_10057': {'bp': 149876.0, 'sum': 1222615.0}, 'EL21_pos_10035': {'bp': 144320.0, 'sum': 1181629.0}, 'EL15_pos_10052': {'bp': 142994.0, 'sum': 1377712.0}, 'EL17_pos_10029': {'bp': 137591.0, 'sum': 1032473.0}, 'EL20_pos_9963': {'bp': 134654.0, 'sum': 914623.0}, 'EL20_pos_10015': {'bp': 134302.0, 'sum': 1193563.0}, 'EL23_pos_9963': {'bp': 132812.0, 'sum': 945948.0}, 'EL07_pos_9833': {'bp': 131952.0, 'sum': 968008.0}, 'EL07_pos_9943': {'bp': 131242.0, 'sum': 1160012.0}, 'EL08_pos_9950': {'bp': 130905.0, 'sum': 966309.0}, 'EL08_pos_9837': {'bp': 127215.0, 'sum': 1032142.0}, 'EL23_pos_9845': {'bp': 124479.0, 'sum': 1035347.0}, 'EL14_pos_9857': {'bp': 123041.0, 'sum': 1003923.0}, 'EL13_pos_10022': {'bp': 122861.0, 'sum': 1187523.0}, 'EL04_pos_9826': {'bp': 122807.0, 'sum': 982990.0}, 'EL09_pos_10017': {'bp': 121896.0, 'sum': 997850.0}, 'EL13_pos_9849': {'bp': 120963.0, 'sum': 938087.0}, 'EL16_pos_9838': {'bp': 120950.0, 'sum': 970059.0}, 'EL16_pos_9956': {'bp': 120729.0, 'sum': 933282.0}, 'EL23_pos_10021': {'bp': 120200.0, 'sum': 1242326.0}, 'EL18_pos_9956': {'bp': 119222.0, 'sum': 969541.0}, 'EL09_pos_9961': {'bp': 119096.0, 'sum': 982417.0}, 'EL16_pos_10010': {'bp': 118485.0, 'sum': 1110890.0}, 'EL24_pos_9957': {'bp': 118481.0, 'sum': 850825.0}, 'EL18_pos_9838': {'bp': 117128.0, 'sum': 1081526.0}, 'EL14_pos_10023': {'bp': 116325.0, 'sum': 940063.0}, 'EL04_pos_9945': {'bp': 115973.0, 'sum': 898312.0}, 'EL11_pos_9951': {'bp': 115534.0, 'sum': 845398.0}, 'EL08_pos_10010': {'bp': 114886.0, 'sum': 1276446.0}, 'EL01_pos_9827': {'bp': 114291.0, 'sum': 992413.0}, 'EL10_pos_9831': {'bp': 114162.0, 'sum': 1059885.0}, 'EL13_pos_9968': {'bp': 114007.0, 'sum': 906202.0}, 'EL11_pos_9833': {'bp': 113694.0, 'sum': 962627.0}, 'EL07_pos_9999': {'bp': 112839.0, 'sum': 780504.0}, 'EL14_pos_9968': {'bp': 110020.0, 'sum': 1011716.0}, 'EL24_pos_9837': {'bp': 108000.0, 'sum': 977280.0}, 'EL10_pos_9944': {'bp': 107564.0, 'sum': 807712.0}, 'Blanc2-pos_9754': {'bp': 102060.0, 'sum': 837206.0}, 'Blanc3-pos_9773': {'bp': 101441.0, 'sum': 844817.0}, 'EL11_pos_10005': {'bp': 101255.0, 'sum': 1092839.0}, 'Blanc3-pos_9890': {'bp': 93956.0, 'sum': 697110.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 253.216263
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 253.216200; int 102.144; delta(ppm) 1.217126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; ODIAQWGGMKIVMV-HWAGKSSNNA-N; [M+H]+; UNPD167047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; RMTOTZLTSMMTEY-UBYFPMPVNA-N; [M+H]+; UNPD82416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; XLQPEBGTWDBJAW-DHUIQQBUSA-N; [M+H]+; UNPD210210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; CQQWRHPPLMCGOK-UHFFFAOYSA-N; [M+H]+; 2,6,10,10-tetramethyltricyclo[7.2.1.0?,?]dodecane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; KDUBJQBWFTZYBO-UHFFFAOYSA-N; [M+H]+; 4a,5-dimethyl-8-methylidene-2-(propan-2-yl)-decahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; XJTWGLHSCZNGJK-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentan]-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; YJNLRCNFLREHBK-UHFFFAOYSA-N; [M+H]+; 9-methoxy-4,9,12,12-tetramethyl-5-oxatricyclo[8.2.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; TXTQZZWXKGUWQN-ZPUBMPPANA-N; [M+H]+; UNPD28100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; KVOFXYBQWAABCZ-FVQBIDKESA-N; [M+H]+; Sargassaceae meroditerpenoid 5a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; SCGZRCRARKQYRA-LJCNKCIRNA-N; [M+H]+; UNPD156390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; SCSBONVORAHFCA-UHFFFAOYSA-N; [M+H]+; 4,4,6-trimethyl-2-(1,2,4-trimethylcyclohex-3-en-1-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; CYQGXILAKXOOOO-BMPDYHSONA-N; [M+H]+; 11-Methoxyopposit-4(15)-en-1beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; GWKMPRCTJGYWCH-UHFFFAOYNA-N; [M+H]+; Octahydro-1-(1-methoxy-2-methylpropyl)-3a-methyl-7-methylene-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; HTNDNQJJZRJOCV-UHFFFAOYSA-N; [M+H]+; 3-(6-methoxy-6-methylhepta-1,4-dien-2-yl)-1,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; PVUUUQKOVDHRBT-WCVJEAGWSA-N; [M+H]+; O-methyl guaianediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; XIEPKGKUTCZHLV-ZGUMRWSZNA-N; [M+H]+; UNPD110356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; ITLCMRNRRVLTNK-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropan-2-yl)-1,4a,6-trimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; AOCLIMDHBMBYGD-HRLUERBCNA-N; [M+H]+; UNPD55345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; QRNCFBFFFBWNIU-MPGDGLCXNA-N; [M+H]+; UNPD202989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; VIUVKKQOGAFVMN-ONINSYNDNA-N; [M+H]+; UNPD173388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; XFQGGZHKBHMQJI-RIVOXVKVNA-N; [M+H]+; UNPD171576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; IMUZKTRACKKXEW-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)-3,4a-dimethyl-8-methylidene-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.852; ZZGJZGSVLNSDPG-WWVFNRLHSA-N; [M+H]+; [(9E,12Z)-tetradeca-9,12-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.651; NVIPUOMWGQAOIT-RQOWECAXSA-N; [M+H]+; (8Z)-1-oxacycloheptadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.593; HMWPDRYGIBLSHB-GQCTYLIASA-N; [M+H]+; (7E)-1-oxacycloheptadec-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.593; RFEQLTBBKNKGGJ-DEQVHDEQSA-N; [M+H]+; [(9Z,11E)-tetradeca-9,11-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.525; QILMAYXCYBTEDM-IWQZZHSRSA-N; [M+H]+; (10Z)-1-oxacycloheptadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.105; LYXITZQJPFABBF-ZZAMHKPASA-N; [M+H]+; (5E,7E)-3,8,12-trimethyltrideca-5,7,11-triene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.025; ARVSCQUZFFSNKF-NTCAYCPXSA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.949; ALKCLFLTXBBMMP-UHFFFAOYSA-N; [M+H]+; 3,7-dimethylocta-1,6-dien-3-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; PFVYLGTZGQUUOT-SDNWHVSQSA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; WPJGPAAPSBVXNU-HZJYTTRNSA-N; [M+H]+; (7Z,10Z)-hexadeca-7,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; OOJGMLFHAQOYIL-UHFFFAOYSA-N; [M+H]+; hexadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; JZJWNDAFHKZSNQ-NQLNTKRDSA-N; [M+H]+; (6Z,9Z)-hexadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; SRELFLQJDOTNLJ-UHFFFAOYSA-N; [M+H]+; 11-cyclopent-2-en-1-ylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; GBKILRGXNOCUTQ-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylhepta-1,5-dienyl)-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; POHNQQRJOMLPNT-SCFJQAPRSA-N; [M+H]+; (10E,12Z)-hexadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; UJJKWQRTTYLTQL-LBAUFKAWSA-N; [M+H]+; [(3S)-3-methyl-6-prop-1-en-2-yldec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; WWXVCCMNRBSSKV-GEJAPMDVSA-N; [M+H]+; [(3E,8E)-tetradeca-3,8-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; AFRAWDMHCCDAIR-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-undecylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; LCEYJVFCEZMRBR-SOFGYWHQSA-N; [M+H]+; [(3E)-hexa-3,5-dienyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; UHRNCGFBWFZBLC-UONSLQGUSA-N; [M+H]+; ethyl (5E,8Z)-tetradeca-5,8-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; MJBVGUVEKHRPDM-UHFFFAOYSA-N; [M+H]+; 1-oxacycloheptadec-11-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; OJMGTOSDJXUMLL-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-2-[2-(2,6,6-trimethylcyclohex-2-en-1-yl)ethyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; FECJTTMWFXVFRG-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-4-(1-ethoxyethenyl)-3,3,5,5-tetramethylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; FIGQXHMXVPBTDV-OCVGTWLNSA-N; [M+H]+; (1'R,2S,4S,4'R)-1',7',7'-trimethyl-2-propan-2-ylspiro[1,3-dioxane-4,2'-bicyclo[2.2.1]heptane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; CEFRLRCVISSIDU-UHFFFAOYSA-N; [M+H]+; 1-(4-butoxy-2,2,6,6-tetramethylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; JXPGQFKJNKWDKP-UHFFFAOYSA-N; [M+H]+; 4-(4-propylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; FRTDAFYYAIXLRJ-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentadecane-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; BIMMDYMGQQYTCS-UHFFFAOYSA-N; [M+H]+; 2-undec-10-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; AFFLAKUHPBBSGC-CMDGGOBGSA-N; [M+H]+; (E)-12-(1-ethoxyethoxy)dodec-5-en-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.515; PUZGUNYANHPRKM; [M+H]+; 15-Hexadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.509; XNLVWARRDCVUBL; [M+H]+; Palmitolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.177; LWIJXMPOOKJGSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.046; MECFGCCEVOFCNS; [M+H]+; 2-Hexadecynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.224; POHNQQRJOMLPNT; [M+H]+; 10Z,12E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.908; RVEKLXYYCHAMDF; [M+H]+; 9,12-Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.865; SRELFLQJDOTNLJ; [M+H]+; Alepol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.493; OOJGMLFHAQOYIL; [M+H]+; Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.324; OMEMMZJIJNUXIH; [M+H]+; 6-Hexadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.742; FHLHSNNZRDBQGE; [M+H]+; 5,9-Hexadecadienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.951; KMLFJWKLFIQNGY; [M+H]+; Tetradecadienoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.759; WPJGPAAPSBVXNU; [M+H]+; Hexadecadiensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.779; ZZGJZGSVLNSDPG; [M+H]+; Litlure B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.347; CXSQMLRFGUGHJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.565; RFEQLTBBKNKGGJ; [M+H]+; Prodlure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.752; JZJWNDAFHKZSNQ; [M+H]+; 6,9-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.042; SWDYIXUKRCAISA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.344; JXPGQFKJNKWDKP; [M+H]+; Oprea1_318804
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.811; RJTJMEBWCASFKZ; [M+H]+; [(1E,3E)-tetradeca-1,3-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.498; VPVYOJQBLAZGEP; [M+H]+; Z-3-Dodecenyl E-crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.558; XXIIMWWMOJXDLK; [M+H]+; 3E,5E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.957; MWWJUGYCQPPIDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.990; RMWVUQAYJGSLDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.585; LCEYJVFCEZMRBR; [M+H]+; [(3E)-hexa-3,5-dienyl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.536; ARVSCQUZFFSNKF; [M+H]+; Neryl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.535; FRTDAFYYAIXLRJ; [M+H]+; 1,5-Cyclopentadecanedione, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.181; DUFDVHTVEPGEQM; [M+H]+; ACMC-20mvzu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.767; UHRNCGFBWFZBLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.475; UJJKWQRTTYLTQL; [M+H]+; (3-methyl-6-prop-1-en-2-yldec-9-enyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.470; HEGBKLGVXWOADP; [M+H]+; 2-dodecyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.734; MWPHACRHOHYYNT; [M+H]+; Hexyl (2E,4Z)-2,4-decadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.851; QILMAYXCYBTEDM; [M+H]+; Isoambrettolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.144; XWCWYOGCIDZQFF; [M+H]+; Oxacycloheptadec-13-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.697; PKYKYVUOJCITJQ; [M+H]+; (5E,9E)-14-methylpentadeca-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.373; MIWDFVMATOEXIB; [M+H]+; Oxacycloheptadec-14-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.334; NVIPUOMWGQAOIT; [M+H]+; Ambrettolid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.419; YJNLRCNFLREHBK; [M+H]+; Spectrum_000704
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.816; IILYOAZJRNNBKP; [M+H]+; 3-oxo-9Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.034; ITLCMRNRRVLTNK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.218; WWXVCCMNRBSSKV; [M+H]+; 3E,8Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.993; HMWPDRYGIBLSHB; [M+H]+; 6-Hexadecenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.130; QRNCFBFFFBWNIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.377; AFRAWDMHCCDAIR; [M+H]+; 2-Hydroxy-4-undecylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.802; RMTOTZLTSMMTEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.050; PFVYLGTZGQUUOT; [M+H]+; 3,7-Dimethylocta-2,6-dienyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.791; LQNDNPGIKOBGSO; [M+H]+; 2-Hexenyl 2-propylhept-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.808; HOTIWRROKCKOCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.411; CORWEQVTDUHIDS; [M+H]+; 2,6,10-Trimethylundeca-1,9-dien-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.422; CQSKXWJDXJLEJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.540; OUGKBKVZQZYGNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.811; ALKCLFLTXBBMMP; [M+H]+; Linalyl hexoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.101; AFFLAKUHPBBSGC; [M+H]+; (E)-1-((Ethoxy)ethoxy)-7-dodecen-9-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.525; OJMGTOSDJXUMLL; [M+H]+; 2,4-Dimethyl-2-(2-(2,6,6-trimethyl-2-cyclohexen-1-yl)ethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.020; KVOFXYBQWAABCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.593; HTNDNQJJZRJOCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.008; ZFTZUZIIFJHHDJ; [M+H]+; (-)-Plakilactone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.218; ILQZWJOVDXUGHQ; [M+H]+; 1-(2-Cyclohexylethyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.536; CQQWRHPPLMCGOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.285; IMUZKTRACKKXEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.285; KDULJHFMZBRAHO; [M+H]+; X-Andron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.706; XLQPEBGTWDBJAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.709; KDUBJQBWFTZYBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.824; FZRIZMYSJCHODH; [M+H]+; Bicyclo[2.2.1]heptane-2-butanol,b,3,3-trimethyl-, 2-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.831; HGYQFVDPPWYBER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.201; FVTTUTDGUCSLMA; [M+H]+; Bornyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.854; TXTQZZWXKGUWQN; [M+H]+; (1R,4S,6S,8aR)-6-(2-methoxypropan-2-yl)-4,8a-dimethyl-2,3,4,6,7,8-hexahydro-1H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.944; SCGZRCRARKQYRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.922; SCPFXJGXNYBOFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.626; AOCLIMDHBMBYGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.634; WLPKWEUOGCCCIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.206; WGWGQYBXBHHGOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.423; VIUVKKQOGAFVMN; [M+H]+; (1aR,4R,4aR,7S,7aS,7bR)-4-methoxy-1,1,4,7-tetramethyl-1a,2,3,4a,5,6,7a,7b-octahydrocyclopropa[h]azulen-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.338; CYQGXILAKXOOOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.278; CCPVUWMQECWTHT; [M+H]+; [(1aS,4aS,5R,7aR,7bR)-5-methoxy-3,3,7b-trimethyl-1,1a,2,4,4a,6,7,7a-octahydrocyclopropa[e]azulen-5-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.830; XAYJDOLLZRXDPK; [M+H]+; Baimuxinol methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.396; HBXDKYNYHSDLSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.121; FECJTTMWFXVFRG; [M+H]+; 1-Ethoxy-4-(1-ethoxyvinyl)-3,3,5,5-tetramethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.560; XGPNOBAMLGTLFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.689; ODIAQWGGMKIVMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.632; LYXITZQJPFABBF; [M+H]+; 4-01-00-02725 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.062; CEFRLRCVISSIDU; [M+H]+; 4-Acetyl-1-butyloxy-3,3,5,5-tetramethyl-1-cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.160; XJTWGLHSCZNGJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.165; AEYREHGPWZINCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.395; IBXIFLWBHMUGQF; [M+H]+; Oprea1_298132
