ACCESSION: MSBNK-SMB_Measured-HSA015P0143005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL16_pos_2859': {'bp': 70201.0, 'sum': 315250.0}, 'EL22_pos_2873': {'bp': 65849.0, 'sum': 393514.0}, 'EL05_pos_2872': {'bp': 65590.0, 'sum': 348688.0}, 'EL24_pos_2891': {'bp': 61846.0, 'sum': 273930.0}, 'EL17_pos_2860': {'bp': 61741.0, 'sum': 358486.0}, 'EL08_pos_2861': {'bp': 61551.0, 'sum': 310069.0}, 'EL09_pos_2855': {'bp': 60704.0, 'sum': 313544.0}, 'EL06_pos_2866': {'bp': 58443.0, 'sum': 335495.0}, 'EL02_pos_2873': {'bp': 58082.0, 'sum': 358493.0}, 'EL18_pos_2861': {'bp': 56721.0, 'sum': 310603.0}, 'EL23_pos_2866': {'bp': 55846.0, 'sum': 300185.0}, 'EL11_pos_2849': {'bp': 55697.0, 'sum': 278673.0}, 'EL01_pos_2866': {'bp': 55346.0, 'sum': 292506.0}, 'EL04_pos_2877': {'bp': 54647.0, 'sum': 285980.0}, 'EL20_pos_2861': {'bp': 51208.0, 'sum': 291888.0}, 'EL07_pos_2855': {'bp': 50583.0, 'sum': 271793.0}, 'EL19_pos_2872': {'bp': 49521.0, 'sum': 332730.0}, 'EL21_pos_2860': {'bp': 47927.0, 'sum': 303655.0}, 'EL15_pos_2855': {'bp': 46695.0, 'sum': 321011.0}, 'EL10_pos_2866': {'bp': 46337.0, 'sum': 245662.0}, 'EL13_pos_2867': {'bp': 45979.0, 'sum': 276642.0}, 'EL14_pos_2871': {'bp': 33708.0, 'sum': 256464.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 143.154436
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 143.154294; int 21.386; delta(ppm) 0.983350
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; QWEVGNOJPHTVEY-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethylcyclobutane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; MWBKOGAZOXPSCI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-pyrrolidin-1-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; DOJGJJJBWVDGTJ-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,3-N,3-N-tetramethylbut-1-ene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BGYROZINELAMHD-UHFFFAOYSA-N; [M+H]+; N-(butan-2-ylideneamino)-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; JMUCXULQKPWSTJ-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; GVGRFFLFCVMJOH-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyrrolidin-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; YWWSWEIXJXYQJB-UHFFFAOYSA-N; [M+H]+; N,N'-diethylbut-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; KUEDAAUECWBMLW-AATRIKPKSA-N; [M+H]+; (E)-N,N,N',N'-tetramethylbut-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; YKSVXVKIYYQWBB-UHFFFAOYSA-N; [M+H]+; 1-butylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; LSDYCEIPEBJKPT-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; XHOADYKJSBCVBJ-UHFFFAOYSA-N; [M+H]+; N,N-diethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; HUUQNWZMQSLPMX-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; PBKBNZLWSVHLAG-UHFFFAOYSA-N; [M+H]+; N-methyl-3-pyrrolidin-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; FBYCSNRISIMKFX-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; WMFCMIRCRKQLRO-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; UOJULWGNCNKVHI-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyrrolidin-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; SPZQIRUEJFYSEQ-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; JGFPTUFHGRZOJJ-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-1-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; IZHXOIVNOIKRLP-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ICMKVQKZELETEM-QMMMGPOBSA-N; [M+H]+; (2S)-N-methyl-2-pyrrolidin-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; RUKUORIYNWXLFZ-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; XZAHJRZBUWYCBM-UHFFFAOYSA-N; [M+H]+; [1-(aminomethyl)cyclohexyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; QWVOIUJSOWUXNE-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(pyrrolidin-3-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; YSIPQGUGLHBNQY-QMMMGPOBSA-N; [M+H]+; N,N-dimethyl-2-[(2S)-pyrrolidin-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; PVMNSAIKFPWDQG-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; OHVBKCDWGYTWFH-UHFFFAOYSA-N; [M+H]+; N'-cyclopropyl-N'-propan-2-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; DDPRYTUJYNYJKV-UHFFFAOYSA-N; [M+H]+; 1,4-diethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; SKABREZSBDKAFC-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-propylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; YDFDTKKXMZRNHR-UHFFFAOYSA-N; [M+H]+; 1-N,3-N-dimethylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; UTEZMBDWXGWOQJ-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; YNDDQVCZRACCTJ-UHFFFAOYSA-N; [M+H]+; N,1-diethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; ZRQQXFMGYSOKDF-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; MZLMGWQXOIZRMW-MRVPVSSYSA-N; [M+H]+; (3R)-1-methyl-N-propan-2-ylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; ICGDKKACLISIAM-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetramethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; FGVPCGSDRQMLTB-UHFFFAOYSA-N; [M+H]+; N-methyl-2-(1-methylpyrrolidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; ZHTQUSNNDJYUIX-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrrolidin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; DJCJZTOPDLHBRF-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; SYDGCOCEWURBCU-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrrolidin-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; XEGFJPJTBTYPNB-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; IPUBRBQHMVFXEW-UHFFFAOYSA-N; [M+H]+; (1-propylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; SYCZCVFOEPCWBF-UHFFFAOYSA-N; [M+H]+; N,N'-di(propan-2-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; GDRVIRMOAGAAGC-QMMMGPOBSA-N; [M+H]+; [(2S)-1-propan-2-ylpyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; TZFATUOLQKYADA-QMMMGPOBSA-N; [M+H]+; [(2S)-1-propylpyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; ADVWVIQNAOXLCV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; ZHHCLIRTNOSAPB-UHFFFAOYSA-N; [M+H]+; 1-butan-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; IIHQYQVGFVPFFI-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyrrolidin-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; YUVOFTSSROPRCP-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2,2-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; GNGZZWTXFNFCMU-UHFFFAOYSA-N; [M+H]+; 4-N,4-N-dimethylcyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; OWJOGIXFAWCTHJ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; QXUJBJZYDXUZSN-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1-propan-2-ylimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; GQRSANGDSYJTQN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; GNFASXVYRCRJLO-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; FYPFTVGAZOKJRE-UHFFFAOYSA-N; [M+H]+; 1-ethyl-N-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; GGROKFCODOVWLX-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-propan-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; TVQYLBWVRBQOGI-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-piperidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; WGDFDUYIZTVXJR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; ZCYVGFQRDRGDJM-UHFFFAOYSA-N; [M+H]+; 1-propylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; ZLODGCYXZYPQKQ-UHFFFAOYSA-N; [M+H]+; (1-ethylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; KCAUHAHOMIRXAN-UHFFFAOYSA-N; [M+H]+; N-methyl-2-piperidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; IWMWQJJKTUJTHA-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; OUBNEVZXIXKNJE-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpiperidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; SWQDHDJAIYSTRF-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-piperidin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; WXCNRPZWUCFNHZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpiperidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; AWEMTXATTGFXPG-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propan-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; QNTATFFRXJXEKI-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; SCANQRLZBOLBQD-UHFFFAOYSA-N; [M+H]+; (1-ethylpiperidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; LEKNBLYGRWKNSE-UHFFFAOYSA-N; [M+H]+; (1-ethylpiperidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; HWVARHJSHKVXHC-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; FTNBVIIKZHRBTK-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpiperidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; QUNVMLUFUVTPLN-UHFFFAOYSA-N; [M+H]+; N,N,4,4-tetramethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; AHEMOUYHIVTHGC-UHFFFAOYSA-N; [M+H]+; N,1,2-trimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; RRKCNYMLYVVFAP-QMMMGPOBSA-N; [M+H]+; (3S)-N,N-dimethylazepan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; QQVUZSSMFQVXJA-UHFFFAOYSA-N; [M+H]+; (1-methylazepan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; YTUPLWQBDZSEKJ-UHFFFAOYSA-N; [M+H]+; (1,3-dimethylpiperidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; XJZPHBKPSFKUPP-UHFFFAOYSA-N; [M+H]+; 6-ethyl-1-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; IKJXAMMGTSTBLQ-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpiperidin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; GINABUAPACIWCA-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; GJCMPLHRWWWPHN-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; QOVQVKFKBHWTAA-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-piperidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; YYBLKINSGHLYAR-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpiperidin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; KKGNWXHXFXNADS-UHFFFAOYSA-N; [M+H]+; 1-N,1-N-dimethylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; IVHODKWVWHHUNB-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; XAXUUHPCEVNZFT-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; VFGQLNVWQRKCAU-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; JTRGJKPTAQTNAS-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; CPQNSCBDTYTUGF-UHFFFAOYSA-N; [M+H]+; N,N-dimethylazepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; KLICKMOJMSMPFD-UHFFFAOYSA-N; [M+H]+; (1,4-dimethylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; NQAINYVXJLGSMR-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; VOBHWILMARPNBN-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethylpyrrolidin-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; KAFVUPUKCZHWJJ-UHFFFAOYSA-N; [M+H]+; N,N,4-trimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; VDKOKOGDYRHULH-UHFFFAOYSA-N; [M+H]+; 4-N,1-dimethylcyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; UPHOTCOTHJGYEE-YUMQZZPRSA-N; [M+H]+; 2-[(1S,2S)-2-(2-aminoethyl)cyclobutyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; DPRDFTIGFKZCPX-YUMQZZPRSA-N; [M+H]+; (1S,2S)-2-[(dimethylamino)methyl]cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.246; YKSVXVKIYYQWBB; [M+H]+; butylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.534; PBKBNZLWSVHLAG; [M+H]+; Ambcb4004401
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.269; ZHHCLIRTNOSAPB; [M+H]+; 1-but-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.858; XHOADYKJSBCVBJ; [M+H]+; 3-(Diethylamino)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.952; HUUQNWZMQSLPMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.901; JMUCXULQKPWSTJ; [M+H]+; 3-piperidylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.945; IIHQYQVGFVPFFI; [M+H]+; 3-(2-methylpyrrolidin-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.745; TZFATUOLQKYADA; [M+H]+; 1-Propylpyrrolidine-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.870; TVQYLBWVRBQOGI; [M+H]+; Dimethylpiperidin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.171; GGROKFCODOVWLX; [M+H]+; Ambcb4016234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.679; ZRQQXFMGYSOKDF; [M+H]+; 1-isopropylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.653; DDPRYTUJYNYJKV; [M+H]+; 1,4-Diethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.293; QHRBDFUMZORTQD; [M+H]+; nan
