ACCESSION: MSBNK-SMB_Measured-HSA015P0114016
RECORD_TITLE: Characterized; Epsilon-caprolactam; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1222': {'bp': 8704928.0, 'sum': 16557544.0}, 'EL16_pos_1174': {'bp': 3812956.0, 'sum': 7475546.0}, 'EL20_pos_1168': {'bp': 2614712.0, 'sum': 6156596.0}, 'EL12_pos_1174': {'bp': 3120242.0, 'sum': 6912878.0}, 'EL18_pos_1174': {'bp': 4575172.0, 'sum': 8152795.0}, 'EL14_pos_1174': {'bp': 2338285.0, 'sum': 5703108.0}, 'EL04_pos_1180': {'bp': 2670203.0, 'sum': 6106501.0}, 'EL23_pos_1180': {'bp': 4728952.0, 'sum': 8892326.0}, 'EL22_pos_1180': {'bp': 3871145.0, 'sum': 8273544.0}, 'EL17_pos_1168': {'bp': 2566700.0, 'sum': 6464975.0}, 'EL06_pos_1174': {'bp': 2957174.0, 'sum': 6844467.0}, 'EL19_pos_1180': {'bp': 3329811.0, 'sum': 7498555.0}, 'EL05_pos_1174': {'bp': 4067344.0, 'sum': 8266539.0}, 'EL02_pos_1174': {'bp': 3311038.0, 'sum': 7630637.0}, 'EL07_pos_1174': {'bp': 5498365.0, 'sum': 9701741.0}, 'EL01_pos_1174': {'bp': 4591958.0, 'sum': 8026169.0}, 'EL24_pos_1186': {'bp': 3736263.0, 'sum': 7137910.0}, 'EL11_pos_1174': {'bp': 3639577.0, 'sum': 7295668.0}, 'EL21_pos_1174': {'bp': 4934032.0, 'sum': 9222016.0}, 'EL10_pos_1174': {'bp': 4165047.0, 'sum': 7586487.0}, 'EL09_pos_1174': {'bp': 4028369.0, 'sum': 7538185.0}, 'EL15_pos_1174': {'bp': 3429831.0, 'sum': 7408187.0}, 'EL08_pos_1174': {'bp': 6016812.0, 'sum': 9839016.0}, 'EL13_pos_1174': {'bp': 4729548.0, 'sum': 8351424.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 114.091732
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 114.091320; int 47.056; delta(ppm) 0.688585
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C6H11NO; [M+H]+; delta(ppm) -0.194546
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; WHCQIGAGLHHFPZ-JKUQZMGJSA-N; [M+H]+; (1S,4S,6R)-2-oxabicyclo[2.2.1]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; ZFDMYXRXSBKBLF-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[3.1.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; GMXKRJFFSCDIAQ-UHFFFAOYSA-N; [M+H]+; 1-[1-(aminomethyl)cyclopropyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; YJOCNEVFWOGVQR-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; NVHRHGWRVNFFIB-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; PNBUAUKWRXPJFK-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; AHVAATWZOGWTOX-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxabicyclo[2.1.1]hexan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; YOQFMSBXAJNJJA-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclopropylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; HZAPWKALBWQUQD-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclobutylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; YFSGRMONVCFYTC-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-2,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; XBZJFFHSLIVHCZ-NGJCXOISSA-N; [M+H]+; (1S,2R,4R)-7-azabicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; POOPWPIOIMBTOH-UHFFFAOYSA-N; [M+H]+; 8-oxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; DZOONCSMZVPSHJ-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; QWJRZIUNOYNJIQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; XPMMAKUHNMSONL-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; ZHAIMJRKJKQNQI-UHFFFAOYSA-N; [M+H]+; 2-oxa-7-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; MNILDQSRDHCFJG-UHFFFAOYSA-N; [M+H]+; 3-oxa-8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; HQQVXVKQOPZRBJ-UHFFFAOYSA-N; [M+H]+; 3,3a,4,5,6,6a-hexahydro-1H-furo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; BCNBMSZKALBQEF-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; QMXPTUUFGSTIKK-UHFFFAOYSA-N; [M+H]+; 5-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; QPJCYJIZFCJYIR-UHFFFAOYSA-N; [M+H]+; 4-propylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; ZRBMHTFPJMSUDJ-UHFFFAOYSA-N; [M+H]+; 3-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; ZBCUGJNJBOSHIA-UHFFFAOYSA-N; [M+H]+; 4-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; KTWRIXHINMYODR-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; GMHPWGYTSXHHPI-UHFFFAOYSA-N; [M+H]+; azepan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; QRWZCJXEAOZAAW-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; SGNDFJVXTXKBGO-PHDIDXHHSA-N; [M+H]+; (1S,6R)-8-oxa-3-azabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; DOTBWZRLSYDMSC-LURJTMIESA-N; [M+H]+; (2S)-2-hydroxy-2-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; VKIGAWAEXPTIOL-LURJTMIESA-N; [M+H]+; (2S)-2-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; QJIFFAMGOQBKPK-UHFFFAOYSA-N; [M+H]+; 6-oxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; PHGAOXNFCZKFTR-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; IYZVTTRRGCJXGK-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; FYCFJMPASVKULQ-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; PTSGHGGLRADEFP-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; NSRPFJGOCZUUHE-UHFFFAOYSA-N; [M+H]+; 5-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; IAXUBUNOIDLOLR-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; ZTXSXVWHVLDJQB-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; HGVPKAGCVCGRDQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; UWJKJTAFQCZBLA-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; LNDYIZFLFMYMEO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; UUTGCNVYKLQLRV-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; XKDPBYCPNJRCSM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; URLVRPKEOGBFHJ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; UMECPVGLNIYFEO-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.547; JBKVHLHDHHXQEQ; [M+H]+; Extrom 6m
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.393; XRLDSWLMHUQECH; [M+H]+; Cyclopentancarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.357; ZRBMHTFPJMSUDJ; [M+H]+; 3-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.838; XHLCYFVJQKWNRH; [M+H]+; Piperidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.743; PHGAOXNFCZKFTR; [M+H]+; 3-Methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.145; VEZUQRBDRNJBJY; [M+H]+; Antioxidant D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.807; FYCFJMPASVKULQ; [M+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.509; VRVUKQWNRPNACD; [M+H]+; pentylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.287; DVOBWGYOTJOCAJ; [M+H]+; 2H-Pyran, 3,4-dihydro-2-aminomethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.153; XPMMAKUHNMSONL; [M+H]+; zlchem 1132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.832; UXKZFJDNFBNQHE; [M+H]+; ((1s,4r)-4-aminocyclopent-2-enyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.691; GGYVTHJIUNGKFZ; [M+H]+; N-methylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.990; ZFPGARUNNKGOBB; [M+H]+; N-Ethylpyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.886; QPJCYJIZFCJYIR; [M+H]+; beta-Caprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.808; SIKTVUHUQZNEPY; [M+H]+; 1-Methyl-3-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.028; YGYOQZPGFXHQMW; [M+H]+; azabicyclohexanylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.996; FDCJCIRHYZNLDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.699; GXCJLVVUIVSLOQ; [M+H]+; 2-Propyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.123; HUUPVABNAQUEJW; [M+H]+; zlchem 508
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.413; YBZQRYWKYBZZNT; [M+H]+; ACMC-20dplt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.555; RBCSSAWYWYRREH; [M+H]+; 3-propoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.736; UHSSZVLSEAEFTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.944; UFWIDNCIQKQRIJ; [M+H]+; Butyrylethylenimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.534; BMSYXLRQGIFLFO; [M+H]+; 3-Isopropoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.431; UWJKJTAFQCZBLA; [M+H]+; Butanenitrile, 4-hydroxy-2,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.904; KUQSQOIIMSDGFF; [M+H]+; Hexahydro-furo[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.437; ZHAIMJRKJKQNQI; [M+H]+; 2-oxa-6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.623; YNTUHDRALXNDEQ; [M+H]+; o-Methylvalerolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.654; HOSRHDUJWMTWRD; [M+H]+; Pentane, 2-isocyanato-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.692; HGVPKAGCVCGRDQ; [M+H]+; 4,4-Dimethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.557; QWJRZIUNOYNJIQ; [M+H]+; 3-Pentanone cyanohydrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.257; TWQMJAQGXUVGOA; [M+H]+; 2-Azabicyclo[2.1.1]hexane-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.101; USXSCBCCYNVIPN; [M+H]+; (3-Bromo-phenyl)-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.769; DZOONCSMZVPSHJ; [M+H]+; 7-oxabicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.569; BCNBMSZKALBQEF; [M+H]+; Pyrrolidinone, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.994; FILVIKOEJGORQS; [M+H]+; 1,5-Dimethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.237; VCUVETGKTILCLC; [M+H]+; Lopac-D-5766
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.001; QCKRFEBWZBKGTR; [M+H]+; 2-hydroxy-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.546; QZSYZIDYWNAACS; [M+H]+; 4-ethyl-2,3-dihydro-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.828; WXYJAPNVTUNRQN; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.490; ZCYVBYQBOWLNBU; [M+H]+; 1-(2-Methyl-1-oxopropyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.385; IVKKELNYLUICGF; [M+H]+; 1-hydroxy-2,2-dimethyl-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.630; GORGQKRVQGXVEB; [M+H]+; N-Ethyl-N-vinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.181; RHDNNKQDLVQQLJ; [M+H]+; 1-(propan-2-yl)aziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.062; FVEZUCIZWRDMSJ; [M+H]+; 2-Isopropyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.521; FEWLNYSYJNLUOO; [M+H]+; Formylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.333; WDFKEEALECCKTJ; [M+H]+; N-propyl-2-propenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.600; SAOOLIIHRNLCBT; [M+H]+; ACMC-20maot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.382; LJJFNFYPZOHRHM; [M+H]+; Sestamibi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.774; DVQLGAFYVKJEDE; [M+H]+; NN-Dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.220; CEMLHCYKDRPMSS; [M+H]+; Methoxypivalonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.629; MJVIZWIQHKRBPI; [M+H]+; Aethoxen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.813; QPWSKIGAQZAJKS; [M+H]+; 4-(dimethylamino)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.560; YFSGRMONVCFYTC; [M+H]+; ACMC-20aoff
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.001; FNMKFVXIVPDFBL; [M+H]+; 4-Methylaminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.373; AOCHNXXMYIQWEH; [M+H]+; Oxazole, 4,5-dihydro-2,4,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.981; QNILTEGFHQSKFF; [M+H]+; Nipam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.012; HZRZMHNRCSIQFT; [M+H]+; 2,4,4-trimethyl-5H-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.071; JGAMOQYFDMQPRJ; [M+H]+; 3-(Dimethylamino)methacrylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.986; XEXRMKMMZOZZIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.507; QRWZCJXEAOZAAW; [M+H]+; N,N,2-Trimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.127; GZTXSSQZAMMARW; [M+H]+; 3,4,4-trimethyl-5H-1,3-oxazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.788; JBKVHLHDHHXQEQ; [M+H]+; Extrom 6m
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.681; XRLDSWLMHUQECH; [M+H]+; Cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.995; OTCYOBLTAQTFPW; [M+H]+; (4-Oxocyclohexyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.076; OKBBHAGZRNKJPR; [M+H]+; 6-Hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.321; VEZUQRBDRNJBJY; [M+H]+; N-cyclohexylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.989; UHSSZVLSEAEFTI; [M+H]+; {3-Aminobicyclo[1.1.1]pentan-1-yl}methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.350; VRVUKQWNRPNACD; [M+H]+; Pentyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.401; FDCJCIRHYZNLDV; [M+H]+; 3-methylpent-3-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.838; YICILWNDMQTUIY; [M+H]+; Propylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.937; XHLCYFVJQKWNRH; [M+H]+; Piperidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.068; DVOBWGYOTJOCAJ; [M+H]+; 2H-Pyran, 3,4-dihydro-2-aminomethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.296; XRLDSWLMHUQECH; [M+H]+; Cyclopentanecarboxamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, Epsilon-caprolactam, JBKVHLHDHHXQEQ-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (10), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0062769;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H11NO
CH$EXACT_MASS: 113.084064
CH$SMILES: C1CCC(=O)NCC1
CH$IUPAC: InChI=1S/C6H11NO/c8-6-4-2-1-3-5-7-6/h1-5H2,(H,7,8)
CH$LINK: CHEBI CHEBI:28579
CH$LINK: HMDB HMDB0062769
CH$NAME: epsilon-Caprolactam
CH$NAME: Epsilon-caprolactam
CH$NAME: azepan-2-one
CH$LINK: INCHIKEY JBKVHLHDHHXQEQ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:7768
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.892
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 114.091318
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9400000000-dd9f694b3d1f03588c21
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0181199 7.9291 55.018828 1.1996 2.15 0.3143 20 f{C3H3O1}/5.07ppm,p-C3H9N1
  55.0545043 10.3669 55.055212 1.0717 3.01 0.2835 24 f{C4H7}/5.04ppm,p-C2H5N1O1
  67.0543837 12.2136 67.055125 0.8948 4.21 0.2302 23 f{C5H7}/2.34ppm,p-C1H5N1O1
  68.0496293 13.4570 68.050372 0.9699 4.43 0.4704 24 f{C4H6N1}/2.26ppm,p-C2H6O1
  69.0336422 14.0883 69.034385 0.9416 4.62 0.5682 23 f{C4H5O1}/2.19ppm,p-C2H7N1
  69.0700295 58.8475 69.070773 0.5936 15.06 0.8504 24 f{C5H9}/2.21ppm,p-C1H3N1O1
  70.0652734 999.0000 70.066017 0.2997 0.00 0.1974 24 f{C4H8N1}/2.11ppm,p-C2H4O1
  72.9372353 19.4237 72.937978 0.9460 5.13 0.3484 22 ?
  79.0543007 77.3989 79.055033 0.4174 18.64 0.7670 24 f{C6H7}/0.94ppm,p-H5N1O1
  96.0807913 48.0107 96.081436 0.5412 13.57 0.8322 24 f{C6H10N1}/0.16ppm,p-H2O1
  97.0648019 18.3021 97.065439 1.1642 5.26 0.6070 22 f{C6H9O1}/0.11ppm,p-H3N1
  112.9998778 41.0322 113.000377 0.9469 24.57 0.2817 24 ?
  113.0598303 12.5805 113.060329 1.0437 5.22 0.4071 22 ?
  114.0913636 458.0956 114.091855 0.3068 113.95 1.0000 24 f{C6H12N1O1}/0.20ppm,p
