ACCESSION: MSBNK-SMB_Measured-HSA015P0163031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_2492': {'bp': 149511.0, 'sum': 1401608.0}, 'EL03_pos_2583': {'bp': 47725.0, 'sum': 635406.0}, 'EL03_pos_2463': {'bp': 40605.0, 'sum': 572591.0}, 'EL03_pos_2163': {'bp': 46661.0, 'sum': 603185.0}, 'EL03_pos_2403': {'bp': 49879.0, 'sum': 682166.0}, 'EL03_pos_2523': {'bp': 42850.0, 'sum': 620549.0}, 'EL03_pos_2283': {'bp': 44086.0, 'sum': 593749.0}, 'Blanc1-pos_2312': {'bp': 132608.0, 'sum': 1394903.0}, 'Blanc1-pos_2252': {'bp': 149466.0, 'sum': 1442345.0}, 'Blanc1-pos_2552': {'bp': 140619.0, 'sum': 1503121.0}, 'Blanc1-pos_2372': {'bp': 137246.0, 'sum': 1316096.0}, 'Blanc1-pos_2732': {'bp': 129580.0, 'sum': 1590856.0}, 'EL03_pos_2224': {'bp': 47231.0, 'sum': 707990.0}, 'Blanc1-pos_2432': {'bp': 125415.0, 'sum': 1368879.0}, 'Blanc1-pos_2672': {'bp': 121762.0, 'sum': 1617212.0}, 'Blanc1-pos_2792': {'bp': 132578.0, 'sum': 1746633.0}, 'Blanc1-pos_2612': {'bp': 129953.0, 'sum': 1536009.0}}
COMMENT: RETENTION_TIME_STDEV 0.271
COMMENT: PRECURSOR_M/Z_RAW 163.111899
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 163.111719; int 122.513; delta(ppm) 0.964279
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.831
MS$FOCUSED_ION: PRECURSOR_M/Z 163.111713
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0c09-3900000000-702ac1baf4c8bb160b60
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388352 72.8778 53.039533 1.1124 21.09 0.7912 16 f{C4H5}/4.88ppm,p-C7H10O1
  55.0544822 167.8639 55.055190 1.2715 23.50 0.7588 16 f{C4H7}/4.64ppm,p-C7H8O1
  55.9346595 231.9874 55.935371 0.5721 98.58 0.5613 17 ?
  56.9424501 47.9209 56.943166 1.0888 10.68 0.8321 15 ?
  57.0701523 280.9553 57.070869 0.6308 43.93 0.6667 17 f{C4H9}/4.83ppm,p-C7H6O1
  67.0543279 102.6985 67.055069 0.9544 48.04 0.5206 16 f{C5H7}/1.51ppm,p-C6H8O1
  72.0444571 77.2886 72.045200 0.9994 33.51 0.4214 15 ?
  72.9372426 122.7088 72.937985 0.9460 32.01 0.7735 16 ?
  74.9527556 61.4963 74.953496 1.1474 22.44 0.5944 12 ?
  79.0542854 362.6754 79.055018 0.4807 68.44 0.7426 17 f{C6H7}/0.74ppm,p-C5H8O1
  81.0699136 122.3643 81.070640 1.1102 79.01 -0.3964 15 f{C6H9}/0.46ppm,p-C5H6O1
  82.0651261 45.2984 82.065849 1.0723 12.79 0.5035 12 ?
  89.0597304 177.4729 89.060422 1.2576 39.38 0.6961 17 ?
  90.9476846 176.8439 90.948365 1.1875 76.70 0.5029 16 ?
  91.0542362 304.4228 91.054916 0.7468 63.04 0.6544 17 f{C7H7}/0.11ppm,p-C4H8O1
  93.0698946 155.2378 93.070561 0.8703 64.98 0.5071 15 f{C7H9}/0.19ppm,p-C4H6O1
  95.0490316 76.4544 95.049684 1.1573 25.85 0.7407 14 f{C6H7O1}/-1.15ppm,p-C5H8
  95.0854958 114.5438 95.086148 0.8834 42.86 0.6348 17 f{C7H11}/-0.33ppm,p-C4H4O1
  103.0542018 134.7599 103.054786 1.4264 23.30 0.6912 17 f{C8H7}/-0.24ppm,p-C3H8O1
  105.0334871 100.3341 105.034051 0.9521 51.85 0.3529 16 f{C7H5O1}/-0.04ppm,p-C4H10
  105.0699091 999.0000 105.070473 0.2379 1.62 0.6691 17 f{C8H9}/0.31ppm,p-C3H6O1
  105.9348065 71.9821 105.935361 0.7741 30.87 0.5123 17 ?
  106.0731667 112.7297 106.073720 0.7542 22.35 0.7000 15 ?
  107.0490954 92.9831 107.049638 1.0276 32.86 0.8000 16 f{C7H7O1}/-0.43ppm,p-C4H8
  107.0855601 197.9740 107.086102 1.4381 79.02 0.6765 17 f{C8H11}/0.31ppm,p-C3H4O1
  109.1011632 86.3797 109.101692 0.6141 27.10 0.6789 17 f{C8H13}/-0.12ppm,p-C3H2O1
  114.9561904 116.4729 114.956674 0.9830 99.74 0.6571 14 ?
  116.9719040 231.6058 116.972371 1.0259 194.92 0.6044 14 ?
  117.0699016 129.3380 117.070368 0.9311 40.73 0.8112 12 f{C9H9}/0.21ppm,p-C2H6O1
  118.9426128 67.8830 118.943062 1.3704 22.28 0.6059 16 ?
  118.9674894 110.5509 118.967938 1.6139 84.27 0.7832 12 ?
  119.0855381 264.9833 119.085986 0.9825 49.23 0.5392 17 f{C9H11}/0.10ppm,p-C2H4O1
  121.0648232 434.3685 121.065252 0.5782 40.52 0.8211 17 f{C8H9O1}/0.26ppm,p-C3H6
  121.1011197 83.5278 121.101549 1.3790 45.70 -0.1516 14 f{C9H13}/-0.47ppm,p-C2H2O1
  123.0804877 662.3791 123.080897 0.3900 66.23 0.7770 17 f{C8H11O1}/0.38ppm,p-C3H4
  124.0838075 69.4296 124.084207 1.2169 10.63 0.6084 12 ?
  130.0776824 53.8402 130.078016 1.3377 13.84 0.7418 13 f{C10H10}/-0.15ppm,p-C1H5O1
  133.0758235 67.1193 133.076122 1.5104 12.68 0.6434 12 ?
  133.1011550 110.6084 133.101453 0.8941 24.54 0.7108 17 f{C10H13}/-0.16ppm,p-C1H2O1
  135.0805139 863.3555 135.080787 0.4146 75.68 0.7255 17 f{C9H11O1}/0.54ppm,p-C2H4
  135.1167719 195.2540 135.117045 1.2952 24.19 0.6667 17 f{C10H15}/-0.41ppm,p-C1O1
  135.9452467 57.7417 135.945510 1.1107 29.15 0.1923 13 ?
  136.0839913 92.9777 136.084255 0.8524 21.38 0.5912 14 ?
  137.0961018 82.7261 137.096368 1.4078 18.36 0.8324 16 f{C9H13O1}/0.08ppm,p-C2H2
  145.0396921 136.0934 145.039979 1.3651 94.17 -0.4142 17 ?
  145.0646766 68.4544 145.064964 1.2201 23.91 0.6893 15 f{C10H9O1}/-0.79ppm,p-C1H6
  145.1012632 50.0209 145.101551 1.3232 19.19 0.4571 15 f{C11H13}/0.60ppm,p-H2O1
  146.0237526 133.2296 146.024043 1.3765 92.97 -0.5618 16 ?
  147.0800403 56.3529 147.080333 1.4754 18.06 0.6484 13 f{C10H11O1}/-2.73ppm,p-C1H4
  161.0960555 311.0496 161.096387 0.6766 39.35 0.6863 17 f{C11H13O1}/-0.22ppm,p-H2
  161.1323402 114.6740 161.132672 1.3157 31.14 0.6353 16 ?
  162.0995514 94.8420 162.099886 0.8081 16.07 0.7832 12 ?
  163.0388379 113.7340 163.039175 1.0243 46.08 0.6882 16 ?
  163.0506346 68.5807 163.050972 1.3922 37.85 0.2727 12 ?
  163.0751988 135.7741 163.075536 0.9627 47.46 0.5987 15 ?
  163.1117092 699.4115 163.112046 0.4659 76.76 1.0000 17 f{C11H15O1}/-0.20ppm,p
  163.1481672 76.5549 163.148505 1.7407 52.64 -0.4231 13 ?
  164.0337209 65.3354 164.034061 1.2680 36.91 -0.0440 13 ?
  165.0909650 65.9991 165.091308 1.1933 21.42 0.8321 15 ?
PK$NUM_PEAK: 59
PK$PEAK: m/z int. rel.int.
  53.038835 72.88 72
  55.054482 167.86 167
  55.934659 231.99 231
  56.942450 47.92 47
  57.070152 280.96 280
  67.054328 102.70 102
  72.044457 77.29 77
  72.937243 122.71 122
  74.952756 61.50 61
  79.054285 362.68 362
  81.069914 122.36 122
  82.065126 45.30 45
  89.059730 177.47 177
  90.947685 176.84 176
  91.054236 304.42 304
  93.069895 155.24 155
  95.049032 76.45 76
  95.085496 114.54 114
  103.054202 134.76 134
  105.033487 100.33 100
  105.069909 999.00 999
  105.934806 71.98 71
  106.073167 112.73 112
  107.049095 92.98 92
  107.085560 197.97 197
  109.101163 86.38 86
  114.956190 116.47 116
  116.971904 231.61 231
  117.069902 129.34 129
  118.942613 67.88 67
  118.967489 110.55 110
  119.085538 264.98 264
  121.064823 434.37 434
  121.101120 83.53 83
  123.080488 662.38 662
  124.083807 69.43 69
  130.077682 53.84 53
  133.075824 67.12 67
  133.101155 110.61 110
  135.080514 863.36 863
  135.116772 195.25 195
  135.945247 57.74 57
  136.083991 92.98 92
  137.096102 82.73 82
  145.039692 136.09 136
  145.064677 68.45 68
  145.101263 50.02 50
  146.023753 133.23 133
  147.080040 56.35 56
  161.096056 311.05 311
  161.132340 114.67 114
  162.099551 94.84 94
  163.038838 113.73 113
  163.050635 68.58 68
  163.075199 135.77 135
  163.111709 699.41 699
  163.148167 76.55 76
  164.033721 65.34 65
  165.090965 66.00 65
//
