ACCESSION: MSBNK-SMB_Measured-HSA015P0211001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_9959': {'bp': 72616.0, 'sum': 456976.0}, 'EL22_pos_9977': {'bp': 61534.0, 'sum': 425343.0}, 'EL19_pos_9951': {'bp': 56845.0, 'sum': 419093.0}, 'EL05_pos_9934': {'bp': 56764.0, 'sum': 399348.0}, 'EL06_pos_9905': {'bp': 53618.0, 'sum': 379625.0}, 'EL21_pos_9898': {'bp': 48289.0, 'sum': 355958.0}, 'EL17_pos_9893': {'bp': 47668.0, 'sum': 307334.0}, 'EL12_pos_9917': {'bp': 44240.0, 'sum': 347204.0}, 'EL15_pos_9904': {'bp': 44020.0, 'sum': 340634.0}, 'EL07_pos_9874': {'bp': 40753.0, 'sum': 316234.0}, 'EL23_pos_9880': {'bp': 37812.0, 'sum': 290221.0}, 'EL08_pos_9869': {'bp': 37686.0, 'sum': 295908.0}, 'EL18_pos_9869': {'bp': 31492.0, 'sum': 261798.0}, 'EL16_pos_9881': {'bp': 29057.0, 'sum': 248123.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 211.205825
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 211.205623; int 44.048; delta(ppm) 1.045076
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.875; GWWPQBNGOIHGBF; [M+H]+; 3,5-Tetradecadien-1-ol, (E,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.303; SDYZTPJTAFFSCK; [M+H]+; 10,12-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.369; UOXURTMIDUSQLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.324; ZKCFLTTYWFSLDK; [M+H]+; 9,11-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.633; ANJAOCICJSRZSR; [M+H]+; 9-tetradecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.615; XAFLGQFKKHZYMU; [M+H]+; 8-tetradecenal, E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.939; HJCIVWWOKIXNOJ; [M+H]+; 5-Tetradecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.406; XOGRIOGKVYWODE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.445; MNIGRDBXCHCIHR; [M+H]+; 1-Tetradecen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.002; SPFYVVCZIOLVOK; [M+H]+; 11-Tetradecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.818; ZFQMGOCRWDJUCX; [M+H]+; 7-Tetradecen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.851; AVHNDAZRNRAYTP; [M+H]+; 7-tetradecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.018; FUGDHQXYVPQGLJ; [M+H]+; cyclotetradecanon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.039; ZVJRAGVPKPPDKE; [M+H]+; 13-Tetradecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.371; QNRDSEBPIRXMOA; [M+H]+; Dodec-2-enyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.292; CVMWCRDXSQGRSJ; [M+H]+; 3-Methylcyclotridecanone;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.231; SKUMUKZYAQNRDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.608; VIKQYIINCNAGJW; [M+H]+; 2-Amylnonen-2-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.721; MHMPYFBKZUSOQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.917; FTPUBZGARRXJIM; [M+H]+; acetylcyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.385; GPOAUVOYIHAVKA; [M+H]+; 2-Dodec-11-enyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.962; OVDHJTXSPHPEHT; [M+H]+; 2,6-Decadien-1-ol, 7-methyl-3-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.144; BHIKFSYWWLGMRR; [M+H]+; 7,11-Dimethyldodec-10-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.375; WDQFBJRBQPVFJZ; [M+H]+; 3,6,10-Trimethylundec-9-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.252; SVHDKVPXRARVAO; [M+H]+; 2,6,10-Trimethylundeca-5,9-dienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.260; UEGBWDUVDAKUGA; [M+H]+; Farenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.973; NHCQMVNKPJAQJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.347; UBOUZFDYGXBBHQ; [M+H]+; 2-(1,1-Dimethylethyl)(1,1''-bicyclopentyl)-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.909; KVQDTABZFLWZRH; [M+H]+; 6-(Isopropyl)-beta,3-dimethylcyclohexene-1-propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.845; ZOMKNVYKXOZLFE; [M+H]+; 14-Oxabicyclo(10.3.0)pentadecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.515; YJJRWDWACWCKIH; [M+H]+; 7-Ethyl-2-methyl-2-undecen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.146; RDAOUVWCVNAGHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.849; NGYMOTOXXHCHOC; [M+H]+; Sandalore
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.734; SJRWAGBQZRSZEQ; [M+H]+; 2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.857; BXUHYORBIXEKMH; [M+H]+; Tetradecahydrocyclododeca(b)furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.571; KFDYBYSVIGXWSM; [M+H]+; 1-(2,2,6-Trimethylcyclohexyl)-3-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.722; NYOHMJCUHOBGBN; [M+H]+; 2,4-Di-tert-butylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.020; AOQWZIUVPJRSBX; [M+H]+; 4-(4-isopropylcyclohexyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.812; SUQHUQJFQPNSCG; [M+H]+; 1-(1,2,4-trimethylcyclohex-3-en-1-yl)pentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.396; OSIVVAJCXDMLCS; [M+H]+; (E)-1-(1,1-Dimethylethoxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.327; DAHPLMKJYAYVAZ; [M+H]+; 2,6-di(butan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.381; LFQGNVKBZIFOGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.006; LDPXLNHUUPMBJF; [M+H]+; alpha-Ethyl-2,2,3-trimethylcyclopentanebutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.467; AXHHYECTTZUORY; [M+H]+; alpha,beta,2,6,6-Pentamethylcyclohex-2-ene-1-propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.307; NUUIYEWNUZLOKL; [M+H]+; 4-(4-Ethylcyclohexyl)-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.181; MRENMCYNWXGZMV; [M+H]+; 2-Norbornanebutanol,a,3,3-trimethyl- (7CI,8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.601; NVESPKGSUJHQDO; [M+H]+; 5,6,7,8,8-Pentamethylnon-5-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.496; TZAIZDJNSHBBJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.147; NSCHHIJUBNTNRY; [M+H]+; 3-methyl-4-(2,2,6-trimethylcyclohexyl)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.325; NXSLAPIFKAOSKY; [M+H]+; 5-(Bicyclo(2.2.1)hept-2-yl)-2,4-dimethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.603; BTNIGSUBTBPFBN; [M+H]+; 2,6-di-tert-butylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.767; SPXVLDYYWKLTJU; [M+H]+; alpha-Ethyl-alpha,beta-dimethylbicyclo(2.2.1)heptane-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.151; NIBKYVCIGOGNON; [M+H]+; 3-(4-tert-butylcyclohexyl)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.307; ICTDGEDTDHVZDK; [M+H]+; 1H-Inden-4-ol, octahydro-1,1,2,3,3-pentamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.525; VGSQHKMOSCYQDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.999; FHNJABUFDVGIFH; [M+H]+; 8-(1,1-Dimethylethyl)-3-methyl-1-oxaspiro(4.5)decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.309; HVCNHMFKCIERDI; [M+H]+; 2-Methoxy-2,6,6,9-tetramethylbicyclo(3.3.1)nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.277; HJORIHUMUYKCDQ; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H27O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.095
MS$FOCUSED_ION: PRECURSOR_M/Z 211.205621
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-096r-9020000000-c0a3c7b1cabebd863023
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545115 220.9789 55.055219 0.9627 42.41 0.7582 14 f{C4H7}/5.17ppm,p-C10H20O1
  56.9649907 62.7275 56.965707 0.8953 10.53 0.5804 12 ?
  57.0701456 580.9410 57.070862 0.6133 47.25 0.9560 14 f{C4H9}/4.71ppm,p-C10H18O1
  67.0544049 353.5151 67.055146 0.5667 52.09 0.8198 14 f{C5H7}/2.66ppm,p-C9H20O1
  69.0700149 305.2025 69.070758 0.6226 49.92 0.8374 14 f{C5H9}/2.00ppm,p-C9H18O1
  71.0128506 91.4504 71.013594 1.2674 18.97 0.8352 13 ?
  71.0492725 557.6683 71.050016 0.7600 56.94 0.9297 14 f{C4H7O1}/1.85ppm,p-C10H20
  71.0856711 251.0260 71.086414 0.9847 37.45 0.7670 14 f{C5H11}/2.03ppm,p-C9H16O1
  79.0542624 64.9199 79.054995 1.2903 15.42 0.3462 13 f{C6H7}/0.45ppm,p-C8H20O1
  81.0699543 464.4118 81.070681 0.7401 45.23 0.9692 14 f{C6H9}/0.96ppm,p-C8H18O1
  83.0855492 177.4066 83.086269 1.0110 26.03 0.8637 14 f{C6H11}/0.27ppm,p-C8H16O1
  85.0647705 62.3226 85.065482 1.3754 21.12 0.1091 11 f{C5H9O1}/-0.24ppm,p-C9H18
  85.1012975 183.8635 85.102009 0.9988 33.46 0.7714 14 f{C6H13}/1.42ppm,p-C8H14O1
  88.0757103 93.0697 88.076407 0.9764 28.94 0.2440 14 ?
  91.0542282 191.2581 91.054908 1.0653 47.90 0.4462 14 f{C7H7}/0.02ppm,p-C7H20O1
  93.0698242 66.7004 93.070491 1.0530 19.23 0.4909 11 f{C7H9}/-0.56ppm,p-C7H18O1
  95.0855483 597.8563 95.086201 0.5889 65.68 0.8901 14 f{C7H11}/0.23ppm,p-C7H16O1
  97.1012156 80.0291 97.101853 1.6272 24.00 0.4755 12 f{C7H13}/0.40ppm,p-C7H14O1
  109.1012172 278.2629 109.101746 0.7883 37.64 0.7413 12 f{C8H13}/0.37ppm,p-C6H14O1
  123.1167655 92.6043 123.117175 1.4620 26.60 0.5934 13 f{C9H15}/-0.50ppm,p-C5H12O1
  211.2056421 999.0000 211.206065 0.6487 0.00 1.0000 14 f{C14H27O1}/0.00ppm,p
  212.0527555 267.6951 212.053176 0.8488 173.28 -0.7198 13 ?
  212.2088322 121.6808 212.209252 1.2912 32.01 0.6434 12 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  55.054512 220.98 220
  56.964991 62.73 62
  57.070146 580.94 580
  67.054405 353.52 353
  69.070015 305.20 305
  71.012851 91.45 91
  71.049272 557.67 557
  71.085671 251.03 251
  79.054262 64.92 64
  81.069954 464.41 464
  83.085549 177.41 177
  85.064770 62.32 62
  85.101297 183.86 183
  88.075710 93.07 93
  91.054228 191.26 191
  93.069824 66.70 66
  95.085548 597.86 597
  97.101216 80.03 80
  109.101217 278.26 278
  123.116766 92.60 92
  211.205642 999.00 999
  212.052756 267.70 267
  212.208832 121.68 121
//
