ACCESSION: MSBNK-SMB_Measured-HSA015P0297007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_9727': {'bp': 1647309.0, 'sum': 34752026.0}, 'EL15_pos_9854': {'bp': 37210.0, 'sum': 561685.0}, 'Blanc2-pos_9728': {'bp': 37133.0, 'sum': 643290.0}, 'Blanc3-pos_9746': {'bp': 36381.0, 'sum': 595011.0}, 'EL07_pos_9818': {'bp': 33165.0, 'sum': 575365.0}, 'EL21_pos_9843': {'bp': 32700.0, 'sum': 598328.0}, 'EL08_pos_9818': {'bp': 30742.0, 'sum': 590373.0}, 'EL01_pos_9793': {'bp': 30709.0, 'sum': 557195.0}, 'EL23_pos_9830': {'bp': 29196.0, 'sum': 526634.0}, 'EL06_pos_9848': {'bp': 28716.0, 'sum': 589379.0}, 'EL19_pos_9896': {'bp': 28577.0, 'sum': 557280.0}, 'EL02_pos_9908': {'bp': 25819.0, 'sum': 491461.0}, 'EL09_pos_9836': {'bp': 25026.0, 'sum': 452209.0}, 'EL22_pos_9926': {'bp': 24363.0, 'sum': 483944.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 297.242632
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 297.242626; int 100.368; delta(ppm) 1.349499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; PRNJXUQTUSFYLV-NTCAYCPXNA-N; [M+CH3OH+H]+; Nerolidyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; FTCTVPBWXZHKFR-QBFVDRLUNA-N; [M+CH3OH+H]+; UNPD182477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; YDQZSIGUGOIRSL-UHFFFAOYNA-N; [M+CH3OH+H]+; Shyobunyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; RWSDULKUTPNPMB-UHFFFAOYNA-N; [M+CH3OH+H]+; Cyclopentenyl propionate musk
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.889; KUXGUCNZFCVULO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-nonylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.992; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+H]+; (9Z,11E,13S)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.731; CCPPLLJZDQAOHD-FLIBITNWSA-N; [M+H]+; (Z)-11-(3-pentyloxiran-2-yl)undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.349; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+H]+; (9S,10E,12Z)-9-hydroxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.044; FBUKMFOXMZRGRB-YFHOEESVSA-N; [M+H]+; 8-[3-[(Z)-oct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; MZQXAWAWDWCIKG-OHPMOLHNSA-N; [M+H]+; (9Z,12Z)-15-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; IEORSVTYLWZQJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-nonylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; AFDSETGKYZMEEA-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-2-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+H]+; (9Z,12Z)-18-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+H]+; (Z)-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; SNOSCANYFCXCGY-OWOJBTEDSA-N; [M+H]+; (E)-18-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; HQKQRXZEXPXXIG-DTWJZALFSA-N; [M+CH3OH+H]+; [(1S,2R,5S,7R,8R)-2,6,6,8-tetramethyl-8-tricyclo[5.3.1.01,5]undecanyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; YGKJJUMHBUARLK-LGMATZFVSA-N; [M+H]+; (5S,6E,8Z)-5-hydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; PRNJXUQTUSFYLV-MLRPBERTSA-N; [M+CH3OH+H]+; [(3S,6Z)-3,7,11-trimethyldodeca-1,6,10-trien-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; XTLVZNQEJRQDTP-KDFHGORWSA-N; [M+H]+; (8E,10E)-12-hydroxyoctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; PPDGBWCKAGJAMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-nonylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; WPPBDPYWQAWPCV-MLQKXRJWSA-N; [M+H]+; (12Z,15Z)-10-hydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; PLKBLKWFUGXKDQ-YXRHTCTQSA-N; [M+H]+; (9Z,12Z)-17-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; VOKDWPMRYSKGTB-NCZFFCEISA-N; [M+CH3OH+H]+; (4E,8E)-5,9,13-trimethyltetradeca-4,8,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; SJDDHMSVZMBJPH-YQFWSFKMSA-N; [M+CH3OH+H]+; [(1R,2S,5R,8S)-4,4,8-trimethyl-1-tricyclo[6.3.1.02,5]dodecanyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; GAZJVWPMPITOLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hexyl-5-pentylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; NCBVCZKRENJKAR-SDNWHVSQSA-N; [M+H]+; (E)-10-(3-hexyloxiran-2-yl)dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; BZLYOWSSNHNYKW-UHFFFAOYSA-N; [M+H]+; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; WPJYXPXGZDVAIM-UHFFFAOYSA-N; [M+H]+; ethyl 2-acetyl-4-methyltridec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; GIJZWHLTBMCTJV-GFCQZRJLSA-N; [M+H]+; (9Z,12Z)-11-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; HBFPDKYDZJCBKU-WVZPOVNESA-N; [M+H]+; (6Z,10S,12Z)-10-hydroxyoctadeca-6,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; SBQFPIFSENQOQP-SDNWHVSQSA-N; [M+H]+; (E)-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; FAFSAZIEJFMBBY-PDBXOOCHSA-N; [M+CH3OH+H]+; (8Z,11Z,14Z)-heptadeca-8,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; DRFSOBZVMGLICQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,8-dimethyl-1,2,3,4,5,6,7,8-octahydroazulen-5-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+H]+; (E)-13-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; ZGIGZINMAOQWLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7,11-trimethyldodeca-2,6,10-trienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; YWFWPJLGQZVOCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(7-methyloctyl)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; QRDGUMQMSDYOCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-butoxy-2-heptylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; QRFCMJANHDRHEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(3,6-dimethylheptan-3-yl)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; NWIBJWODRMXBRT-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(4-propylphenoxy)octan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; BZECBEKZECEQRI-UHFFFAOYSA-N; [M+H]+; 3-tetradecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; RWSDULKUTPNPMB-UHFFFAOYSA-N; [M+CH3OH+H]+; [2,2-dimethyl-3-(2-methyl-5-prop-1-en-2-ylcyclopenten-1-yl)propyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; RHIVEMKMSIGPND-UKTHLTGXSA-N; [M+CH3OH+H]+; methyl (E)-4-methyl-6-(2,6,6-trimethylcyclohexen-1-yl)hex-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; OOEDQCLPDCXMMC-UHFFFAOYSA-N; [M+CH3OH+H]+; (3,5,10,10-tetramethylspiro[5.5]undec-2-en-11-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; WVBWGEUOGUDKGD-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-ethenyl-2,2,4-trimethyl-3-prop-1-en-2-ylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; UMESJHMLICGCDG-UHFFFAOYSA-N; [M+CH3OH+H]+; (1,4,4,7-tetramethyl-11-tricyclo[5.3.1.02,6]undecanyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; QFQQCCDAGARSEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,6,6,7,8,8-heptamethyl-4,5,7,8b-tetrahydro-3aH-cyclopenta[g][1,3]benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; RTPMDRYHLHGFGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2',2',8',8'-tetramethylspiro[1,3-dioxolane-2,10'-octahydro-1H-2,4a-methanonapthalene]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; YDQZSIGUGOIRSL-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-ethenyl-3-methyl-6-propan-2-yl-2-prop-1-en-2-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; BMQJGVKRKKKNKS-UHFFFAOYSA-N; [M+CH3OH+H]+; (8-methyl-2-prop-1-en-2-yl-1,2,3,3a,4,5,6,7,8,8a-decahydroazulen-4-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; LYEIFZKPMGPSDV-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-ethenyl-4-methyl-3-prop-1-en-2-ylcyclohexyl)methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; YZGBDMRJUNSBTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,3-diethoxy-2-methylpropyl)-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; OXLWUQRYCMJFSG-UWWPHRKUSA-N; [M+CH3OH+H]+; (4aR,6aS,10aS,10bR)-4a,7,7,10a-tetramethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; DITDUMQEBPPYLV-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,6,6,8-tetramethyl-9-tricyclo[5.3.1.01,5]undecanyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; TVAMBUYNQKUINU-UHFFFAOYSA-N; [M+CH3OH+H]+; bis(3-methylbutoxy)methylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.480; FBUKMFOXMZRGRB; [M+H]+; Coronaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.594; CCPPLLJZDQAOHD; [M+H]+; Vernoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.270; FAFSAZIEJFMBBY; [M+CH4O+H]+; Norlinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.901; MZQXAWAWDWCIKG; [M+H]+; Avenoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.073; XUDNDTZOWNNWHA; [M+H]+; 8,12-Octadecadienoic acid, 10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.075; QHEOVCWNVASAFS; [M+H]+; 12-Ketooleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.476; VCGWSRUBSQIDEJ; [M+H]+; 9,13-Octadecadienoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.890; XLGYOGUDSFUNBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.049; PLKBLKWFUGXKDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.593; LRDHPEKBQXDTLO; [M+CH4O+H]+; Pyrulic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.379; SNOSCANYFCXCGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.889; UKRXAPMQXXXXTD; [M+H]+; Laetisaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.919; LDYZTLZOFONHNA; [M+H]+; 13-Oxo-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.723; IEQLMTRAAYQDSD; [M+H]+; 10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.346; OKIDIWHWTIMACU; [M+H]+; densipolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.659; WPPBDPYWQAWPCV; [M+H]+; 12,15-Octadecadienoic acid, 10-hydroxy-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.999; QAWDFAKVVKKSPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.230; NTYHQKJCCYNCMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.894; UTYIFRLOYFDRJY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.906; YMOZDSOQMXJHIG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.936; KJXHHTPQSFDEKB; [M+H]+; 13-Hydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.037; HOGGRKZIIRPLLG; [M+H]+; 12-oxooctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.802; JDOLBVXUTAGQDQ; [M+H]+; (9E,12E)-9-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.852; SBQFPIFSENQOQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.329; PZTFGAULNIGNTB; [M+CH4O+H]+; Scleropyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.606; NPDSHTNEKLQQIJ; [M+H]+; dimorphecolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.190; BKJBXNYJVJPQLE; [M+H]+; ACMC-20mghw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.996; XTLVZNQEJRQDTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.076; PHIXKQDGLSTYQU; [M+H]+; 8-Oxo-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.280; KPBOLLJJMHIJPH; [M+H]+; 9,12-Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.973; VWEWTQPRFPEQEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.407; GIJZWHLTBMCTJV; [M+H]+; 11-Hydroxy-9,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.877; CCGQEYYMFYDMAX; [M+H]+; ACMC-20lyqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.886; SKIQULSONATZGK; [M+H]+; ACMC-20lyqc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.402; HNICUWMFWZBIFP; [M+H]+; Coriolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.538; XARXRMIAOTVTEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.685; ITRZNVYXOFOBRV; [M+H]+; (Z)-11-oxooctadec-12-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.702; VUESNBMVNBNUIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.066; ODMIQOBHTQJVEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.327; OVRTWMXZJDPGEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.775; JWRRTBGTCYKIQU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.378; BBKXRISLVPKIPJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.444; AFDSETGKYZMEEA; [M+H]+; 2-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.169; DUOCBVNCDAEWTB; [M+CH4O+H]+; 7,10,13-Hexadecatrienoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.705; QXIXLIQMMRFWPB; [M+CH4O+H]+; 4,7,10-Hexadecatrienoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.816; LSFQETKRPYYPIB; [M+H]+; Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.277; RMGWMIWPOTZVQN; [M+H]+; (4E,6Z)-3-hydroxyoctadeca-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.948; DRKSTAFYCRUMEE; [M+H]+; (Z,Z)-9,12-Octadecadieneperoxic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.447; GXAQLKLMIQWKNL; [M+H]+; 2(3H)-Furanone, dihydro-5-(8-oxotetradecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.904; VOKDWPMRYSKGTB; [M+CH4O+H]+; Farnesylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.965; RAXOXVFTKUDLED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.562; ZCHJDPZFFPJKEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.261; NKPIBBODUUDLIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.355; ZGIGZINMAOQWLX; [M+CH4O+H]+; ACMC-20akvj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.649; ITXGIRZCCUTEJX; [M+H]+; Cyclopentaneoctanoic acid, 3-oxo-2-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.322; FAWKVPJWFKTGOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.631; DOCHQQOWHPNKAZ; [M+H]+; 2-Octadecenoic acid, 4-oxo-, (2E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.753; IMFKTHUZGVQOAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.815; IPASPKBXTIYIHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.046; HGIXWNAQTIRBRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.892; KFOLVZRHOIUOCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.626; RDADKZPYWXITRK; [M+H]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.343; ANMUQNHDGYFRPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.865; NLMBOMZCRKYRNI; [M+CH4O+H]+; 3-undecylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.141; NOCWDMQAHCQAKS; [M+H]+; Octadecadienoic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.391; UQSPNCHPSSEQIM; [M+CH4O+H]+; (5Z)-5-tridecylidenefuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.513; BZECBEKZECEQRI; [M+H]+; Tetradecylsuccinic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.138; LSOWJXYTQNMRAE; [M+CH4O+H]+; 1,2-Benzenediol, 3-undecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.657; AZYWJWTUDZBNAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.184; IEORSVTYLWZQJQ; [M+CH4O+H]+; Terics
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.116; KUXGUCNZFCVULO; [M+CH4O+H]+; Egyptol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.331; SXRLJXDYAKBNRZ; [M+CH4O+H]+; 1,3-Benzenediol, 5-undecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.138; PRNJXUQTUSFYLV; [M+CH4O+H]+; Nerolidyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.462; QRDGUMQMSDYOCX; [M+CH4O+H]+; 5-Butoxy-2-heptylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.015; SKDGJZCQTPSFAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.758; RYEBHKNMYQTEQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.016; MYYOUJBZUGHFNX; [M+CH4O+H]+; ACMC-20apdm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.117; PZWUINGHLHNXOM; [M+H]+; pseudopyronine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.396; PMECRIMQQYWYTA; [M+CH4O+H]+; (Octylphenoxy)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.911; WVBWGEUOGUDKGD; [M+CH4O+H]+; (4-ethenyl-2,2,4-trimethyl-3-prop-1-en-2-ylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.964; RQYNNIWGGJJGDH; [M+CH4O+H]+; Spectrum_001371
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.316; TVAMBUYNQKUINU; [M+CH4O+H]+; bis(3-methylbutoxy)methylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.167; WAZIVOKZWOLZGT; [M+H]+; 2-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyldecahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.867; YWFWPJLGQZVOCG; [M+CH4O+H]+; 2-(Isononylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.668; BZLYOWSSNHNYKW; [M+H]+; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.492; IAMJHLCLDJWRQQ; [M+CH4O+H]+; 1-tert-butyl-2-(3,3-diethoxypropyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.505; BWPRZTNWIXWGLA; [M+CH4O+H]+; 4-dodec-11-enyl-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.316; SOMZBPWPSAMGPQ; [M+CH4O+H]+; Ambcb5190907
