ACCESSION: MSBNK-SMB_Measured-HSA015P0208008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL04_pos_2727': {'bp': 225781.0, 'sum': 1096003.0}, 'EL05_pos_2714': {'bp': 223632.0, 'sum': 1125113.0}, 'EL02_pos_2709': {'bp': 223626.0, 'sum': 1032679.0}, 'EL01_pos_2709': {'bp': 194549.0, 'sum': 925106.0}, 'EL06_pos_2709': {'bp': 193179.0, 'sum': 1041306.0}, 'EL11_pos_2693': {'bp': 182474.0, 'sum': 764464.0}, 'EL08_pos_2710': {'bp': 182276.0, 'sum': 898510.0}, 'EL24_pos_2739': {'bp': 165799.0, 'sum': 696012.0}, 'EL23_pos_2716': {'bp': 160447.0, 'sum': 687005.0}, 'EL13_pos_2711': {'bp': 155048.0, 'sum': 713169.0}, 'EL22_pos_2721': {'bp': 154099.0, 'sum': 751917.0}, 'EL10_pos_2704': {'bp': 140184.0, 'sum': 636082.0}, 'EL19_pos_2727': {'bp': 140004.0, 'sum': 702950.0}, 'EL07_pos_2699': {'bp': 134882.0, 'sum': 706991.0}, 'EL17_pos_2703': {'bp': 133847.0, 'sum': 753234.0}, 'EL14_pos_2704': {'bp': 127538.0, 'sum': 689908.0}, 'EL12_pos_2691': {'bp': 124419.0, 'sum': 583707.0}, 'EL09_pos_2692': {'bp': 122371.0, 'sum': 690763.0}, 'EL16_pos_2698': {'bp': 115064.0, 'sum': 708568.0}, 'EL21_pos_2699': {'bp': 110573.0, 'sum': 635001.0}, 'EL15_pos_2697': {'bp': 103415.0, 'sum': 529110.0}, 'EL20_pos_2698': {'bp': 101319.0, 'sum': 633476.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 208.133448
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 208.133234; int 17.763; delta(ppm) 1.042627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; YAUCTLNBMDWRBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-4-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; TXPPKWZEHFNZOE-UHFFFAOYSA-N; [M+H]+; O-Methylcorypalline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; HMYJLVDKPJHJCF-SVGMAFHSNA-N; [M+H]+; (+)-Salsolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; QTNZYVAMNRDUAD-UHFFFAOYSA-N; [M+H]+; butacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; PIYQZICAYWIHGV-UHFFFAOYSA-N; [M+H]+; phenyl N-butyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; XKCIHMRHTJDUNX-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; YKXDWWBCRZEASJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; KKLCDNOPDYZEDX-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; HYFRSDYVPRIFOE-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; WKYZGTHZBSYUFI-UHFFFAOYSA-N; [M+H]+; Isobutyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; DTAPQAJKAFRNJB-UHFFFAOYSA-N; [M+H]+; Promecarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; GLEPBIGWGAKTKM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-1-methyl-decahydroquinolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; DIRFUJHNVNOBMY-UHFFFAOYNA-N; [M+H]+; fenobucarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; YYQJCWSABAYEQW-SVGMAFHSNA-N; [M+H]+; UNPD102655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; ZORUCKJDMLKIQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methyl-1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; HUNDISMVCBSIKO-UHFFFAOYSA-N; [M+H]+; Fenethacarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; QQMBFGYBYKOTIG-LDGXTIHJNA-N; [M+CH3OH+H]+; UNPD82614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; QBHYXXDCSDARCF-UHFFFAOYSA-N; [M+H]+; pentyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; PIWITEMMCKUHPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-(dimethylamino)phenyl]prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; ALOFTNUXFYFTFS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; TUQZLBDNEVCASZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methoxymethyl-2-methylindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; RVYGVBZGSFLJKH-UHFFFAOYSA-N; [M+H]+; hexyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; GRXIPOZSDQNWRO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD116558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; NDLJVFLWWMLBIO-UHFFFAOYSA-N; [M+CH3OH+H]+; Arvelexin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.311; HBCGVLQXOOVNBP-UHFFFAOYSA-N; [M+CH3OH+H]+; Caulilexin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; VIQDUCBDZPYNNX-UHFFFAOYSA-N; [M+CH3OH+H]+; phenyl(pyrrolidin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; UGNSMKDDFAUGFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-Dimethyl-2-phenyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; HUTKDPINCSJXAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(dimethylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; ARWKEKBMGMURNX-QKSPTSJMNA-N; [M+CH3OH+H]+; UNPD174012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; KAJZGRFYZKWYDX-UHFFFAOYSA-N; [M+CH3OH+H]+; benzalamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.449; SCKYRAXSEDYPSA-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-1-hydroxy-4-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.339; RUKJCCIJLIMGEP-ONEGZZNKSA-N; [M+CH3OH+H]+; (E)-3-[4-(dimethylamino)phenyl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.406; DIRFUJHNVNOBMY-UHFFFAOYSA-N; [M+H]+; (2-butan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; PVXVWWANJIWJOO-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-ethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; DTAPQAJKAFRNJB-UHFFFAOYSA-N; [M+H]+; (3-methyl-5-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; LVUQCTGSDJLWCE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; CEBFLGHPYLIZSC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-benzyl-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; DHGMDHQNUNRMIN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-benzylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; NZCJCBZLNHDNCR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-benzyl-N-methylprop-2-yn-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; NKOGCJIYHZVBDR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; UJTLWBQZNAXBAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; ACQCQKSFTBFYDO-VIFPVBQESA-N; [M+H]+; (2S)-2-(2-ethyl-6-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; QQPZUNZVKFTDSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; DATXHLPRESKQJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pyrrolidin-1-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; ZWFBAQAIVGHQLF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-4,5-dihydro-3H-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; XPXZIZIGEKZVMQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-3,4-dihydro-2H-quinoline-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; VPGLFNOKHAIGEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; GWIBEASNZNAKCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; YZKUWLKFKUUHJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; RWVLKDAXCNBLPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-1,3-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; RPQHEIVMOVOUEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; DJOVLJGDFFCWHC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,3,6-tetrahydropyridin-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; QYYFMKBGKBGWBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 8,8-dimethyl-6,7-dihydroquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; TYHMTEXVWMSVFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylpyrrolidine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; IWTPNBHUUFMRKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-2,3-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; BHIIMPOVZNJDSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pyridin-2-ylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; PRCDZDVDKGWTAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; LCTZYWVQPZZJMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(pyridin-3-ylmethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; ABDLQHOXOCLUSN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(pyridin-2-ylmethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; VKUMKUZDZWHMQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-benzofuran-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; SAQKSTYREJQRTL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-3-pyridin-3-ylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; XDAZQSPULDOYNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-3,4-dihydro-2H-quinoline-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; BZXDAJHUFAFQCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-aminophenyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; OJCZPYXJCAQNJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5,6,7,8-tetrahydroquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; KCCWUQWTDYABRH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(pyridin-4-ylmethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; SEBZUMJKINAAEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-aminophenyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; FQDAMYLMQQKPRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-benzofuran-6-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; PGHDAVZHFWFZJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-isocyanato-1-methyl-3-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; GPCCXIVDZANEJZ-UHFFFAOYSA-N; [M+H]+; 2-(N-ethylanilino)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; WUWBDQJTQTVBSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-tert-butyl-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; QGJSKZRBNAABTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6-dimethyl-7,8-dihydroquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; DVPYHFDURADIIA-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; USWVWJSAJAEEHQ-JTQLQIEISA-N; [M+H]+; (2S)-1-(1,3-benzodioxol-5-yl)-N-methylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; QXOVGKFQCQCWIK-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(2-hydroxyethyl)amino]-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; QJHUKBIDTDKVSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrrolidin-1-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; RRWLNRQGJSQRAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; WSOBVWCVIBTPPD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-isocyanatobutylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; JORFYLXBXNIBBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(isocyanatomethyl)-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; AGKYCLGMYBHGSV-UHFFFAOYSA-N; [M+H]+; methyl 3-(N-ethylanilino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; CKCUWHAMJDWXOH-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yl-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; LJJRXPXDTAUVQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyl-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; FJCAHIFUCPXKCU-WCBMZHEXSA-N; [M+CH3OH+H]+; (3aS,9bR)-1,2,3,3a,4,9b-hexahydrochromeno[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; FJBDMJZBYSCLLJ-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; JLKHCCZVVNZEAA-UHFFFAOYSA-N; [M+H]+; 3-(2-methyl-2,3,3a,7a-tetrahydro-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; AUSRFKVPUCQCCN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-diethyl-2-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; TXPPKWZEHFNZOE-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; JHTINWQRILLZLO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-phenyliminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; KNYJDLYSXYMKTA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; DBNDUWSEPSKARV-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[3,4-dihydrochromene-2,3'-azetidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; JJIWDWMLQCSXFB-UHFFFAOYSA-N; [M+H]+; 4-(2,2,3-trimethyl-1,3-oxazolidin-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; ZZGMTCKULVMTDB-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-1-phenylpropan-2-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; SDPIYANSVNVIIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-methyl-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ZIVVEMIZDQRVFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyl-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; GZNOQHOEQNQFAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethyl-2,3-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; RBYBLAVTEAMCBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-4-(2-isocyanatoethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; QMYMOARPAJVXDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydronaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; WKYZGTHZBSYUFI-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; JHXOTRGSEUYRHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-4-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; NIOLZQSSDJDTPQ-UHFFFAOYSA-N; [M+H]+; (4-but-3-en-1-ynyl-1-methylpiperidin-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; CTZYPYOYEBBGPO-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[2,3-dihydro-1H-isoquinoline-4,1'-cyclopropane]-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; XIKHMUMEEURMLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methyl-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; JDNVNVFAFWJZAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; FSSVYVXCCKLTOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; YQQNLONQWMLAQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-tert-butyl-2-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; OKESWHAZOJRHIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; YZUKXJQGAVJSTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; JVAOYWIWGKNINR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propyl-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; QVBFBLJFXALUTB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(2-methyl-1-benzofuran-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; OTASHKSOGHDFJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-1,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ABQPNXRKOONAJA-DHZHZOJOSA-N; [M+CH3OH+H]+; (Z)-3-(dimethylamino)-2-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; YSBAWAXOIRTGAC-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; FJBAOZHBRMLMCP-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; GBBLIOYABQZWMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-isocyanatoethyl)-2,4-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; MWVQMAWLNHACQK-UHFFFAOYSA-N; [M+H]+; [4-(morpholin-4-ylmethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; GGEBRSXPLRWCKE-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-phenylpropylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; JLKRQCDKFNFEIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-benzofuran-2-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; YGNHYIZZFQBGHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-yl-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; DQPSETABKZMTEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3-aminophenyl)-2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; RPFUXVGRERMSGL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-methyl-1-benzofuran-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; FPHABPQYVPYGBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methyl-1-benzofuran-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; VVSUCVZKZJDFRK-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-ethyl-1-benzofuran-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; LOHMDJMUHOWLHD-LLVKDONJSA-N; [M+H]+; methyl (3R)-3-amino-4-(4-methylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZORIKMFUXMCILS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylpropyl)-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AIGUVPVJFSWHKD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propan-2-ylindol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; QHHXZBIAOOUXIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-2-methylindol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; UJBLDNDXJJTWNU-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enyl-2-azaspiro[4.5]decane-1,3-dione
