ACCESSION: MSBNK-SMB_Measured-HSA015P0147003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'Blanc1-pos_577': {'bp': 2748614.0, 'sum': 6550172.0}, 'Blanc1-pos_457': {'bp': 2698193.0, 'sum': 6552011.0}, 'Blanc1-pos_637': {'bp': 2595860.0, 'sum': 6427725.0}, 'Blanc1-pos_397': {'bp': 2500821.0, 'sum': 5867218.0}, 'Blanc1-pos_517': {'bp': 2454269.0, 'sum': 5892885.0}, 'Blanc1-pos_337': {'bp': 2091502.0, 'sum': 5475143.0}, 'Blanc1-pos_697': {'bp': 2081256.0, 'sum': 5733451.0}, 'Blanc1-pos_757': {'bp': 1752240.0, 'sum': 4860077.0}, 'Blanc1-pos_272': {'bp': 1648754.0, 'sum': 4376070.0}, 'Blanc1-pos_817': {'bp': 1466171.0, 'sum': 4179582.0}, 'Blanc1-pos_877': {'bp': 1212420.0, 'sum': 3650733.0}, 'Blanc1-pos_937': {'bp': 1125194.0, 'sum': 3305229.0}, 'Blanc1-pos_212': {'bp': 1004375.0, 'sum': 3284020.0}, 'Blanc1-pos_999': {'bp': 976419.0, 'sum': 3075722.0}, 'EL19_pos_33': {'bp': 60092.0, 'sum': 322631.0}, 'EL02_pos_133': {'bp': 58720.0, 'sum': 304551.0}, 'EL19_pos_171': {'bp': 57899.0, 'sum': 291600.0}, 'EL06_pos_31': {'bp': 55569.0, 'sum': 295194.0}, 'EL20_pos_53': {'bp': 53352.0, 'sum': 242788.0}, 'EL12_pos_103': {'bp': 53102.0, 'sum': 258690.0}, 'EL15_pos_39': {'bp': 52383.0, 'sum': 266209.0}, 'EL20_pos_143': {'bp': 51976.0, 'sum': 242266.0}, 'EL17_pos_159': {'bp': 49545.0, 'sum': 218554.0}, 'EL09_pos_49': {'bp': 49349.0, 'sum': 244518.0}, 'EL23_pos_137': {'bp': 48940.0, 'sum': 211769.0}, 'EL17_pos_219': {'bp': 47665.0, 'sum': 226871.0}, 'EL17_pos_103': {'bp': 46696.0, 'sum': 234978.0}, 'EL20_pos_225': {'bp': 46232.0, 'sum': 232279.0}, 'EL15_pos_285': {'bp': 45522.0, 'sum': 217458.0}, 'EL07_pos_170': {'bp': 44465.0, 'sum': 199487.0}, 'EL17_pos_279': {'bp': 44249.0, 'sum': 220248.0}, 'EL07_pos_112': {'bp': 43957.0, 'sum': 208380.0}, 'EL23_pos_263': {'bp': 42897.0, 'sum': 200075.0}, 'EL20_pos_339': {'bp': 41460.0, 'sum': 210145.0}, 'EL17_pos_339': {'bp': 41123.0, 'sum': 212606.0}, 'EL16_pos_221': {'bp': 40965.0, 'sum': 176992.0}, 'EL16_pos_297': {'bp': 39045.0, 'sum': 188258.0}, 'EL23_pos_321': {'bp': 38740.0, 'sum': 189451.0}, 'EL07_pos_298': {'bp': 38417.0, 'sum': 196219.0}}
COMMENT: RETENTION_TIME_STDEV 0.388
COMMENT: PRECURSOR_M/Z_RAW 147.065308
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 147.065162; int 190.187; delta(ppm) 0.995133
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+H]+; (2R)-2-hydroxy-3,3-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; BOABLGZTHBBHPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; WTVYIHMXSVRGAL-UHFFFAOYSA-N; [M+H]+; ethyl 3-hydroxyoxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; REGOCDRDNZNRMC-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; NHVGUHQBLOOYQG-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-oxopropoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; FIUDIMKYHJYCKY-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; RZINJPRFHLZTNT-UHFFFAOYSA-N; [M+H]+; methyl 1,4-dioxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; XRNPHZPFAWLRNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-3-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; DFATXMYLKPCSCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; KOPQZJAYZFAPBC-UHFFFAOYSA-N; [M+H]+; propanoyl propaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; LRUBQXAKGXQBHA-UNTFVMJOSA-N; [M+H]+; (1S,2R,3R,4S)-cyclohex-5-ene-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; IENOFRJPUPTEMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; LCSYJVAKMPOJIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopropyl-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; QFCPIZSGDXQFDK-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxyoxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; ATFQGKWMZOYASB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxybut-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; XKWMSKXDFJSKJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydrofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; SFDXJGBNXVTWEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-formylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; CNRPRLWCUGZYJK-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; VOYDEHILKLSVNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; WABHYJTYGYNPTR-UHFFFAOYSA-N; [M+H]+; 2,6,7-trioxabicyclo[2.2.2]octan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; CHSMEYAHRFTDFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(hydroxymethyl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; OLYUSKJHJHSMGA-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; NEQGXDSEGXGESP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,6-dioxaspiro[2.4]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; ZFXZBQWFIKDIQK-SCSAIBSYSA-N; [M+CH3OH+H]+; (2R)-5-oxooxolane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; JGAAAWQBYJNOIW-GSVOUGTGSA-N; [M+CH3OH+H]+; (2R)-3-hydroxy-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.444; CRBJVPSOOMDSPT-NSCUHMNNSA-N; [M+CH3OH+H]+; methyl (E)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; SMIQVIXGQSMHKF-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; NDTOOPBXVZHXDG-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; LSKIQPLCZAULSB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; LANGEBBOKGBYHS-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyoxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; GBZYAZAPURJGQP-RFZPGFLSSA-N; [M+H]+; 2-[(3R,4S)-4-hydroxyoxolan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; SYPLUFBJMSFMTN-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-hydroxybut-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.408; PBWGPVKLJDUIJH-NJGYIYPDSA-N; [M+H]+; (2S,5S)-5-hydroxy-2-(hydroxymethyl)oxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.398; BCYNNNPXILUPDU-UHFFFAOYSA-N; [M+H]+; 4-hydroxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.398; YCVQIFAYEDNDPQ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(oxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; FWFUSMMVFVVERM-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; OMRKVBGGCFPFQR-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dioxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; LJYYFLBMUAYHSK-UHFFFAOYSA-N; [M+H]+; 1,4-dioxepane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.382; GHFGOVUYCKZOJH; [M+H3N+H]+; 2,3-Pyridinedicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.244; HLAGQMFURMNTLW; [M+H3N+H]+; 2,4-Dicyanopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.068; UHPIOPMELXIDLL; [M+H3N+H]+; 3,5-Dicyanopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.583; ALJUMASAQKRVRM; [M+H3N+H]+; 3,4-Dicyanopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.700; XNPMXMIWHVZGMJ; [M+H3N+H]+; ACMC-20agfb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.666; RXYIYUOOCZCTQP; [M+Na]+; 2,4-Diamino-5-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.260; AAFJXZWCNVJTMK; [M+H]+; Diepoxydulcitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.664; UKRHNKOCPUCKRS; [M+H]+; (2e,4e)-2-Hydroxy-6-Oxohexa-2,4-Dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.990; WNLRTRBMVRJNCN; [M+H]+; Adi-pure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.132; UIKGLXJNZXSPGV; [M+Na]+; dimethyl-1,2,4-triazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.837; ZLJAPDAAIPZOTO; [M+H]+; 2,3-4,5-Dianhydroallitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.272; OWHSQUDSJWIYDC; [M+Na]+; 4,6-pyrimidinediamine,n-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.671; LRUBQXAKGXQBHA; [M+H]+; Kondurite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.437; KLDXJTOLSGUMSJ; [M+H]+; Hydronol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.376; PICUSLXKOFIWAJ; [M+H]+; 1,2:5,6-Dianhydromannitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.643; YOSORPVRDQOTPQ; [M+H]+; 2,6-dioxabicyclo[3.2.1]octane-4,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.808; NOXRYJAWRSNUJD; [M+CH4O+H]+; 2-oxopentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.195; BCYNNNPXILUPDU; [M+H]+; 4-hydroxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.207; APWDZEIBFNZVND; [M+H]+; 3-hydroxy-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.309; IRNVCLJBFOZEPK; [M+Na]+; 2,3,6-Pyridinetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.578; XJMMNTGIMDZPMU; [M+H]+; bmse000575
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.752; FIEDFVRFAQARPW; [M+Na]+; 3-Hydrazino-6-methylpyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.450; RVHOBHMAPRVOLO; [M+H]+; Ethylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.833; HVAFLFRNUVFTBL; [M+H]+; 5-Hydroxy-2-methyl-1,3-dioxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.816; RUOYDTZDXIKJLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.487; OPHJVGRTNOTCFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.285; QFCPIZSGDXQFDK; [M+H]+; Solerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.356; XXDQOOOVVVJHJN; [M+H]+; 5-Hydroxy-4-ketohexanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.337; ASUGCSTWKLTCSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.240; RQDWELNLPMBYMA; [M+H]+; 1,6-dideoxyhexo-2,5-diulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.397; MWVKGSABHBJPOX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.603; PBWGPVKLJDUIJH; [M+H]+; Haliclonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.478; YCRYRWDWBHKSKR; [M+H]+; 2,5-3,4-Dianhydroaltritol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.603; CWCYSIIDJAVQSK; [M+H]+; Mevaldate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.782; HVBMAZIYCWLWET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.473; VHTQQDXPNUTMNB; [M+CH4O+H]+; 2-Hydroxypent-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.132; MHJHGMSWCVGANA; [M+H]+; (E)-4,5-dihydroxyhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.224; KIKUKXLMZJYPTL; [M+H]+; 6-Hydroxy-2-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.730; KLZYRCVPDWTZLH; [M+H]+; Polymaleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.171; RVBYGWWJLVDBHM; [M+H]+; Butanoic acid, 3-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.793; KSSFGJUSMXZBDD; [M+CH4O+H]+; 3-oxopent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.396; UVQYBUYGFBXQGO; [M+H]+; 4-methoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.851; ALFQPWXBAWHVDP; [M+H]+; 4-Hydroxy-2-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.216; PXTAAGVROLGXED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.672; YVECGMZCTULTIS; [M+H]+; Galactal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.511; CRTGSPPMTACQBL; [M+CH4O+H]+; Reductic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.710; GOHPTLYPQCTZSE; [M+H]+; bmse000730
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.724; AQYCMVICBNBXNA; [M+H]+; NCIStruc1_001676
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.629; DQEUFPARIOFOAI; [M+H]+; Isopropylmalonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.789; UKNDNCZZVHGBJQ; [M+Na]+; 5-Cyclopropyl-1,2,4-triazol-3-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.598; YJVOWRAWFXRESP; [M+H]+; 3-hydroxy-3-methyl-2-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.674; SFDXJGBNXVTWEB; [M+CH4O+H]+; 1-formylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.229; IWARWSDDJHGZOW; [M+CH4O+H]+; (E)-2-oxopent-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.087; ATPYMFXOZQEWIG; [M+H]+; (2R,5R,6S)-5,6-dihydroxy-2-methyloxan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.497; QEZMQNIFDRNSJZ; [M+H]+; 4-methoxy-3-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.363; HVMPYIKTQSOMHA; [M+H]+; (R)-4-Dehydropantoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.365; OKXRLRLJFIQMSH; [M+H]+; methyl 2-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.215; OLYUSKJHJHSMGA; [M+CH4O+H]+; 2H-Pyran-2,3(4H)-dione, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.224; VOVAKSXCTQYGIH; [M+CH4O+H]+; 2-formylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.438; IENOFRJPUPTEMI; [M+CH4O+H]+; 1-Carboxy-3-oxocyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.932; VHZHXQDGOYOBRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.507; VANNPISTIUFMLH; [M+CH4O+H]+; oxane-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.891; OGAFKQWRXQJXJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.539; UMEIYBJBGZKZOS; [M+Na]+; 5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.666; MUXOBHXGJLMRAB; [M+H]+; Methyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.698; IBMRTYCHDPMBFN; [M+H]+; NCIStruc1_001792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.888; AKIMIGBRFQHPMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.443; WCUFLIBXUCELCS; [M+H]+; 2-Hydroxy-2-methyllevulinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.794; ZIQFRNVCLDSOAB; [M+CH4O+H]+; 5-methyloxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.721; WNTSIECSFJEBJG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.796; GYHJUGYOSOGTKF; [M+CH4O+H]+; 2H-Pyran-2,5(6H)-dione, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.185; QGBPKJFJAVDUNC; [M+H]+; Methyl methoxyacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.905; RKMQRPYLPSKVNS; [M+H]+; 5-hydroxy-4-oxo-pentanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.661; VUQLHQFKACOHNZ; [M+H]+; Acetohydroxybutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.784; VXYKBROYMLLNEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.692; XGTKSWVCNVUVHG; [M+CH4O+H]+; 4-oxopent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.239; LOLKAJARZKDJTD; [M+H]+; monoethyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.988; BPXHBBLWZXBDPM; [M+Na]+; Tetramethylenetetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.537; OAVZGKBBHXFFGL; [M+H]+; methyl 3,4-dihydroxy-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.446; MMVALNFEBZDYTA; [M+Na]+; 1H,4H,5H,6H,7H-[1,2,3]triazolo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.071; DFATXMYLKPCSCX; [M+CH4O+H]+; 2, dihydro-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.580; PKVVTUWHANFMQC; [M+H]+; ketopantoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.791; KOPQZJAYZFAPBC; [M+H]+; Propionyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.486; FTDOHINDTOUIDG; [M+CH4O+H]+; ACMC-20mxik
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.252; RMXGROKBRJVWRN; [M+Na]+; 1,2,3-triazolo[1,5-a]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.303; PKMXEIHYLHQMPC; [M+H]+; Gloiosiphone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.358; XFPIXDKTZHFDLO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.363; HBVWZQCLPFPSCF; [M+H]+; 2-Hydroxyethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.535; LRBPFPZTIZSOGG; [M+H]+; Dimethyl methylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.229; DLVYTANECMRFGX; [M+CH4O+H]+; norfuraneol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.750; CHSMEYAHRFTDFX; [M+CH4O+H]+; 3-(hydroxymethyl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.982; BFLSLERVRLOFCX; [M+CH4O+H]+; Tulipalin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.358; IWRRRSOSYPFCDM; [M+H]+; 4,6-dihydroxy-4-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.906; RHZWMHZZJLEPBC; [M+H]+; 2-hydroxyethyl prop-2-enyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.088; PFOGDPPCAZBSPD; [M+H]+; ethyl (2R)-2-hydroxy-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.251; AWNLUIGMHSSXHB; [M+CH4O+H]+; erythro-ascorbate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.657; CRBJVPSOOMDSPT; [M+CH4O+H]+; ACMC-20akun
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.960; OWPUOLBODXJOKH; [M+H]+; 2,3-Dihydroxypropyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.374; RUKBZMQXLNLXDE; [M+H]+; Arabenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.044; JGAAAWQBYJNOIW; [M+CH4O+H]+; Methyltetronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.530; CNEAFAHCHXVLIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.221; RXYIYUOOCZCTQP; [M+Na]+; 2,4-Diamino-5-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; NOXRYJAWRSNUJD; [M+CH4O+H]+; 2-oxopentenoate
