ACCESSION: MSBNK-SMB_Measured-HSA015P0112011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'Blanc1-pos_4931': {'bp': 814852.0, 'sum': 1688183.0}, 'Blanc1-pos_4691': {'bp': 795611.0, 'sum': 1672768.0}, 'Blanc1-pos_4625': {'bp': 794402.0, 'sum': 1709868.0}, 'Blanc1-pos_4751': {'bp': 787968.0, 'sum': 1648368.0}, 'Blanc1-pos_5354': {'bp': 766742.0, 'sum': 1726761.0}, 'Blanc1-pos_5236': {'bp': 764988.0, 'sum': 1711319.0}, 'Blanc1-pos_5295': {'bp': 761920.0, 'sum': 1646749.0}, 'Blanc1-pos_4811': {'bp': 761509.0, 'sum': 1684521.0}, 'Blanc1-pos_4871': {'bp': 747027.0, 'sum': 1569783.0}, 'Blanc1-pos_5415': {'bp': 746808.0, 'sum': 1630464.0}, 'Blanc1-pos_5110': {'bp': 733197.0, 'sum': 1574084.0}, 'Blanc1-pos_5050': {'bp': 729573.0, 'sum': 1650346.0}, 'Blanc1-pos_5177': {'bp': 728453.0, 'sum': 1630881.0}, 'Blanc1-pos_5475': {'bp': 719143.0, 'sum': 1581618.0}, 'Blanc1-pos_5536': {'bp': 718020.0, 'sum': 1518271.0}, 'Blanc1-pos_4991': {'bp': 705599.0, 'sum': 1586831.0}, 'EL02_pos_5242': {'bp': 618914.0, 'sum': 1355239.0}, 'EL22_pos_4745': {'bp': 612981.0, 'sum': 1334416.0}, 'EL19_pos_5285': {'bp': 609601.0, 'sum': 1289429.0}, 'EL13_pos_5369': {'bp': 567662.0, 'sum': 1115265.0}, 'EL05_pos_4739': {'bp': 562178.0, 'sum': 1220224.0}}
COMMENT: RETENTION_TIME_STDEV 0.470
COMMENT: PRECURSOR_M/Z_RAW 112.112513
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 112.112081; int 48.133; delta(ppm) 0.660525
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; UZHVXJZEHGSWQV-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; WOUSTBXLCUPLRA-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; LTIRPJWRMYGUAN-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; LYMGNRHDFKUCDQ-UHFFFAOYSA-N; [M+H]+; 3-ethenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; GIBPTWPJEVCTGR-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; DIPYDHCEOYPCTC-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; HRTVOKBHNYKMOC-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; CJQNJRRDTPULTL-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; HVFHYYCWZWCTMW-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; UNOMGZZFCMNBCN-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; RJSCZBRDRBIRHP-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-1-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.297; KPUSZZFAYGWAHZ; [M+H]+; Isoquinuclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.524; DGGKXQQCVPAUEA; [M+H]+; 8-Azabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.627; SBYHFKPVCBCYGV; [M+H]+; Chinuclidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.802; DIPYDHCEOYPCTC; [M+H]+; 3-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.666; NVZWMJWMTWOVNJ; [M+H]+; 6-aza-spiro[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.826; VJPPDEZWWKCSIV; [M+H]+; 6-Azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.608; UZHVXJZEHGSWQV; [M+H]+; 3-Azabicyclo[3.3.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.690; UFGBMEFPOGIKLC; [M+H]+; bicyclo[4.1.0]heptan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.242; CJQNJRRDTPULTL; [M+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.707; JEPPYVOSGKWVSJ; [M+H]+; Ambcb4017975
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.071; AYQJCDBGGILQIZ; [M+H]+; Ambcb4019756
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.581; JTATVNVLVDZAGB; [M+H]+; Conidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.130; CCUKTZODIMQTDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.375; GDGUATCKWWKTLM; [M+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.768; DNTZUCRLOISRPR; [M+H]+; 3-Cyclohexene-1-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.442; SDAXRHHPNYTELL; [M+H]+; 1-Cyanohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.732; ADRDEXBBJTUCND; [M+H]+; Hexahydropyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.659; WGESLFUSXZBFQF; [M+H]+; Diallylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.231; XOJYPYPTLZUHAG; [M+H]+; dimethylpent-2-ynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.305; LLAMAEIOZLEXMF; [M+H]+; Thancat AN 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.100; JZJXKEWVUBVOEH; [M+H]+; Diethylpropargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.343; TZJQCUDHKUWEFU; [M+H]+; ACMC-20aoji
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.955; RJSCZBRDRBIRHP; [M+H]+; (Diethylamino)propyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.928; DDKAKMNZBYWAMO; [M+H]+; 1-ethyl-5-methyl-3,4-dihydro-2H-pyrrolium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.535; WHNOKDNCUNZBLW; [M+H]+; 3-Ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.868; BMMKZTZISRLVKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.296; KPUSZZFAYGWAHZ; [M+H]+; Isoquinuclidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 7.997
MS$FOCUSED_ION: PRECURSOR_M/Z 112.112082
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-b15747a24db52b6acb40
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180424 14.8620 55.018750 1.3087 3.12 1.0000 17 ?
  55.0545160 60.8465 55.055224 0.7266 15.44 0.5907 21 f{C4H7}/5.26ppm,p-C3H7N1
  67.0543737 32.5234 67.055115 0.8202 4.55 0.6176 21 f{C5H7}/2.19ppm,p-C2H7N1
  68.0496252 20.0738 68.050368 1.0140 4.16 0.3211 21 f{C4H6N1}/2.20ppm,p-C3H8
  69.0336422 86.6277 69.034385 0.8402 11.24 0.4412 21 ?
  69.0700251 102.2287 69.070768 0.5936 9.86 0.3333 21 f{C5H9}/2.15ppm,p-C2H5N1
  70.0652604 17.2174 70.066004 0.9705 3.56 0.2529 19 f{C4H8N1}/1.92ppm,p-C3H6
  72.0808465 12.5581 72.081589 1.0266 2.65 0.5956 17 f{C4H10N1}/0.98ppm,p-C3H4
  72.9372595 138.4958 72.938002 0.3290 16.89 0.3826 21 ?
  79.0543073 141.6763 79.055040 0.3542 10.29 0.6275 21 f{C6H7}/1.02ppm,p-C1H7N1
  83.0855620 35.6907 83.086281 0.7823 9.15 0.4975 21 f{C6H11}/0.42ppm,p-C1H3N1
  88.0042973 23.5232 88.004994 0.7272 6.44 0.7407 18 ?
  90.9476974 16.0319 90.948378 1.4954 5.12 -0.1429 18 ?
  96.0807989 101.2855 96.081444 0.4684 11.96 0.6029 21 f{C6H10N1}/0.24ppm,p-C1H4
  97.0648180 33.3067 97.065455 1.1745 5.92 0.1961 21 ?
  111.0804044 13.2368 111.080919 1.1973 4.23 0.5874 16 ?
  112.0756799 21.8185 112.076187 1.0796 5.83 -0.2672 21 ?
  113.0597398 82.2126 113.060239 0.7253 12.20 0.5858 21 ?
  113.1073718 16.8126 113.107871 1.0786 4.11 0.0330 18 ?
  113.9636055 13.4682 113.964097 1.3162 2.81 0.2098 16 ?
  114.0913819 999.0000 114.091873 0.2279 0.00 0.5147 21 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  55.018042 14.86 14
  55.054516 60.85 60
  67.054374 32.52 32
  68.049625 20.07 20
  69.033642 86.63 86
  69.070025 102.23 102
  70.065260 17.22 17
  72.080847 12.56 12
  72.937260 138.50 138
  79.054307 141.68 141
  83.085562 35.69 35
  88.004297 23.52 23
  90.947697 16.03 16
  96.080799 101.29 101
  97.064818 33.31 33
  111.080404 13.24 13
  112.075680 21.82 21
  113.059740 82.21 82
  113.107372 16.81 16
  113.963606 13.47 13
  114.091382 999.00 999
//
