ACCESSION: MSBNK-SMB_Measured-HSA015P0185048
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL14_pos_2205': {'bp': 119818.0, 'sum': 757981.0}, 'EL04_pos_2225': {'bp': 34881.0, 'sum': 315458.0}, 'EL05_pos_2216': {'bp': 49400.0, 'sum': 445734.0}, 'EL10_pos_2199': {'bp': 63896.0, 'sum': 448953.0}, 'EL03_pos_2641': {'bp': 72848.0, 'sum': 719561.0}, 'EL22_pos_2217': {'bp': 88478.0, 'sum': 686011.0}, 'EL02_pos_2231': {'bp': 51866.0, 'sum': 495019.0}, 'EL21_pos_2207': {'bp': 54179.0, 'sum': 456025.0}, 'EL01_pos_2198': {'bp': 117863.0, 'sum': 731570.0}, 'EL13_pos_2197': {'bp': 72408.0, 'sum': 517469.0}, 'EL12_pos_2206': {'bp': 41440.0, 'sum': 396037.0}, 'EL11_pos_2186': {'bp': 51156.0, 'sum': 401784.0}, 'EL08_pos_2179': {'bp': 55823.0, 'sum': 459480.0}, 'EL17_pos_2198': {'bp': 80483.0, 'sum': 593110.0}}
COMMENT: RETENTION_TIME_STDEV 0.173
COMMENT: PRECURSOR_M/Z_RAW 185.115038
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 185.114786; int 21.578; delta(ppm) 0.811826
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544715 95.7890 55.055179 0.8537 45.95 0.4341 14 f{C4H7}/4.45ppm,p-C4H11N1O3
  57.0701171 209.4633 57.070834 0.7535 74.76 0.8516 14 f{C4H9}/4.21ppm,p-C4H9N1O3
  67.0543539 72.8131 67.055095 0.8799 26.41 0.5874 13 f{C5H7}/1.90ppm,p-C3H11N1O3
  69.0700216 92.2391 69.070765 1.1872 36.32 0.7622 13 f{C5H9}/2.10ppm,p-C3H9N1O3
  71.0491838 49.4819 71.049927 1.3934 19.63 0.4667 10 f{C4H7O1}/0.60ppm,p-C4H11N1O2
  72.0444604 77.3044 72.045203 0.8189 39.27 -0.0273 12 f{C3H6N1O1}/0.97ppm,p-C5H12O2
  80.9450463 88.6216 80.945773 1.0254 42.98 0.5175 13 ?
  81.0698815 89.6349 81.070608 1.2335 33.76 0.4341 14 f{C6H9}/0.06ppm,p-C2H9N1O3
  83.0854633 64.4189 83.086183 1.5526 28.31 0.6848 11 f{C6H11}/-0.76ppm,p-C2H7N1O3
  85.0647269 50.2356 85.065438 1.6928 23.39 -0.1273 11 f{C5H9O1}/-0.76ppm,p-C3H9N1O2
  88.0215629 55.3730 88.022260 1.3974 23.38 -0.0140 12 ?
  91.0542539 240.0774 91.054934 0.6260 20.62 0.2088 14 f{C7H7}/0.30ppm,p-C1H11N1O3
  92.0575680 377.9556 92.058241 0.5975 35.35 0.2143 14 ?
  93.0608713 44.1551 93.061538 1.1390 10.88 -0.0500 10 ?
  93.0698891 52.5492 93.070556 1.1712 19.84 0.3545 12 f{C7H9}/0.13ppm,p-C1H9N1O3
  95.0492219 123.5411 95.049875 1.1889 16.45 0.3147 13 f{C6H7O1}/0.85ppm,p-C2H11N1O2
  95.0854740 74.2114 95.086126 0.8939 30.77 0.4455 11 f{C7H11}/-0.55ppm,p-C1H7N1O3
  96.0524785 137.5230 96.053124 0.9370 15.68 0.1868 14 ?
  97.0647620 51.4773 97.065399 1.3393 27.09 0.0636 12 f{C6H9O1}/-0.30ppm,p-C2H9N1O2
  105.0334481 117.6863 105.034012 0.8188 46.65 0.7483 13 f{C7H5O1}/-0.41ppm,p-C1H13N1O2
  119.0491449 148.9268 119.049593 1.2684 18.29 0.3007 13 f{C8H7O1}/0.03ppm,p-H11N1O2
  120.0524811 440.4972 120.052920 0.3332 50.74 0.1264 14 ?
  123.0440271 220.5767 123.044437 0.9915 18.61 -0.1818 13 f{C7H7O2}/-0.23ppm,p-C1H11N1O1
  124.0474140 489.1842 124.047814 0.5965 29.93 0.1484 14 ?
  125.0488868 116.1960 125.049276 1.3275 15.30 0.2333 10 ?
  130.1224525 60.3508 130.122786 1.6369 21.35 0.5818 12 f{C7H16N1O1}/-1.45ppm,p-C1H2O2
  130.9817885 46.7282 130.982112 0.7864 14.00 0.5030 11 ?
  136.0757263 348.0962 136.075990 0.9039 44.06 0.3132 14 f{C8H10N1O1}/0.26ppm,p-H8O2
  137.0792351 999.0000 137.079501 0.5690 0.00 0.1209 14 ?
  138.0817526 200.9788 138.082021 1.3108 34.66 -0.0070 13 ?
  148.0474177 198.0924 148.047713 1.0470 24.42 0.2378 13 ?
  149.0494527 61.1159 149.049751 1.9054 14.11 0.4965 13 ?
  166.0580707 323.0190 166.058416 0.9936 22.87 0.2363 14 ?
  167.0598047 136.6598 167.060153 1.2151 23.93 0.1727 12 ?
  185.1146461 220.5553 185.115049 0.9129 82.54 1.0000 13 ?
  186.1852472 480.5436 186.185653 0.6929 154.16 0.4121 14 ?
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  55.054472 95.79 95
  57.070117 209.46 209
  67.054354 72.81 72
  69.070022 92.24 92
  71.049184 49.48 49
  72.044460 77.30 77
  80.945046 88.62 88
  81.069882 89.63 89
  83.085463 64.42 64
  85.064727 50.24 50
  88.021563 55.37 55
  91.054254 240.08 240
  92.057568 377.96 377
  93.060871 44.16 44
  93.069889 52.55 52
  95.049222 123.54 123
  95.085474 74.21 74
  96.052478 137.52 137
  97.064762 51.48 51
  105.033448 117.69 117
  119.049145 148.93 148
  120.052481 440.50 440
  123.044027 220.58 220
  124.047414 489.18 489
  125.048887 116.20 116
  130.122452 60.35 60
  130.981789 46.73 46
  136.075726 348.10 348
  137.079235 999.00 999
  138.081753 200.98 200
  148.047418 198.09 198
  149.049453 61.12 61
  166.058071 323.02 323
  167.059805 136.66 136
  185.114646 220.56 220
  186.185247 480.54 480
//
