ACCESSION: MSBNK-SMB_Measured-HSA015P0115004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL03_pos_113': {'bp': 5879281.0, 'sum': 11501582.0}, 'EL03_pos_235': {'bp': 5325182.0, 'sum': 10248517.0}, 'EL05_pos_56': {'bp': 1921552.0, 'sum': 4134295.0}, 'EL03_pos_609': {'bp': 4811452.0, 'sum': 9384201.0}, 'EL03_pos_730': {'bp': 4837219.0, 'sum': 9202921.0}, 'EL03_pos_364': {'bp': 4944398.0, 'sum': 9983473.0}, 'EL03_pos_175': {'bp': 5244538.0, 'sum': 10453804.0}, 'EL03_pos_485': {'bp': 5565477.0, 'sum': 10654428.0}, 'EL03_pos_911': {'bp': 4851598.0, 'sum': 9241285.0}, 'EL03_pos_671': {'bp': 4744332.0, 'sum': 8930928.0}, 'EL19_pos_197': {'bp': 1874523.0, 'sum': 4109894.0}, 'EL03_pos_424': {'bp': 5322163.0, 'sum': 10445861.0}, 'EL03_pos_47': {'bp': 5699057.0, 'sum': 11566784.0}, 'EL03_pos_790': {'bp': 4368554.0, 'sum': 8541295.0}, 'Blanc2-pos_59': {'bp': 1698261.0, 'sum': 3587188.0}, 'EL03_pos_545': {'bp': 5322536.0, 'sum': 10054530.0}, 'EL03_pos_303': {'bp': 5318429.0, 'sum': 10480003.0}, 'EL22_pos_107': {'bp': 1825440.0, 'sum': 4206136.0}, 'Blanc1-pos_800': {'bp': 3748422.0, 'sum': 8175655.0}, 'Blanc1-pos_539': {'bp': 3314600.0, 'sum': 7602170.0}, 'Blanc1-pos_988': {'bp': 3466319.0, 'sum': 7520245.0}, 'Blanc1-pos_476': {'bp': 2820080.0, 'sum': 6979186.0}, 'Blanc1-pos_89': {'bp': 1137541.0, 'sum': 4670167.0}, 'Blanc1-pos_737': {'bp': 3903148.0, 'sum': 8464968.0}, 'Blanc1-pos_1048': {'bp': 3618458.0, 'sum': 7765913.0}, 'Blanc1-pos_1109': {'bp': 3284038.0, 'sum': 7116481.0}, 'Blanc1-pos_410': {'bp': 2556736.0, 'sum': 6691745.0}, 'EL12_pos_113': {'bp': 1753418.0, 'sum': 4011168.0}, 'Blanc1-pos_218': {'bp': 1622764.0, 'sum': 5407100.0}, 'EL24_pos_479': {'bp': 1604934.0, 'sum': 3430461.0}, 'Blanc1-pos_154': {'bp': 1225675.0, 'sum': 4839017.0}, 'Blanc1-pos_671': {'bp': 3931833.0, 'sum': 8703409.0}, 'Blanc1-pos_278': {'bp': 1812416.0, 'sum': 5658980.0}, 'Blanc1-pos_604': {'bp': 3585117.0, 'sum': 8134277.0}, 'Blanc1-pos_863': {'bp': 3482583.0, 'sum': 7773585.0}, 'Blanc1-pos_345': {'bp': 2004025.0, 'sum': 5805852.0}, 'Blanc1-pos_928': {'bp': 3724294.0, 'sum': 7823124.0}, 'EL10_pos_47': {'bp': 1586090.0, 'sum': 3616127.0}}
COMMENT: RETENTION_TIME_STDEV 0.479
COMMENT: PRECURSOR_M/Z_RAW 115.075714
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 115.075310; int 55.193; delta(ppm) 0.688188
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; FSMHNRHLQAABPS-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; NONFBYUIHZQHQT-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enoxyoxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; KYHPVAHPKYNKOR-UHFFFAOYSA-N; [M+H]+; oxane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; AVUFZLGLMCACRE-UHFFFAOYSA-N; [M+H]+; 2-methylidene-1,3-dioxepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; DMADJUKSPHZYSK-UHFFFAOYSA-N; [M+H]+; 1,6-dioxaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; TWEVQGUWCLBRMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; CTLGXFASUHKSGN-UHFFFAOYSA-N; [M+H]+; oxepan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; XEZQLSOFXLPSJR-UHFFFAOYSA-N; [M+H]+; oxane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; JKJJSJJGBZXUQV-UHFFFAOYSA-N; [M+H]+; methyl 2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; IJYXWHKZTMPPFH-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-3-methylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; PGPWMORFOPRGCA-UHFFFAOYSA-N; [M+H]+; 3-methyloxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; ASONUAQLGIPYMA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; ZUDJASYMJNCZKF-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; YUIJSWMGTIISBE-UHFFFAOYSA-N; [M+H]+; oxepan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; DFEMJYIRAXUQQB-UHFFFAOYSA-N; [M+H]+; 3-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.002; PPXGQLMPUIVFRE; [M+CH4O+H]+; penta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.766; VLTOSDJJTWPWLS; [M+CH4O+H]+; 2-Pentynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.848; CXLGNJCMPWUZKM; [M+H]+; Oxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.655; GBCOTHPVQOTZKQ; [M+CH4O+H]+; 1-Pentyn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.681; KYHPVAHPKYNKOR; [M+H]+; oxane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.311; YFUQYYGBJJCAPR; [M+H]+; 1,4-Dimethoxy-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.324; HJYVFFLYCSUEOE; [M+H]+; 1-(oxolan-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.229; VTWTUVLDYHBQTC; [M+CH4O+H]+; 1-Methoxy-1-buten-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.504; LWVRZPPVMAXVMJ; [M+H]+; 2-(oxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.968; MQOPUXINXNVMKJ; [M+H]+; 2-methyloxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.536; YALSXYCXTKPOFY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.289; HTJFSXYVAKSPNF; [M+H]+; 1,6-Diepoxyhexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.838; TWJDCTNDUKKEMU; [M+CH4O+H]+; 2-Penten-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.157; ZPOUJLCFWTUNTQ; [M+CH4O+H]+; 2-Cyclobutene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.797; SIZZTSXRSYMGHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.183; FYQMMABWOLQJEQ; [M+H]+; 2-ethylbutanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.654; KWBQKUZVJVKXHI; [M+H]+; (R)-1-(tetrahydrofuran-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.658; AYDFAMFONQBYIC; [M+H]+; 4,5-Epoxyhexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.947; VSVSRNTZDSTNLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.061; QXONIHMUSQFKJU; [M+H]+; 1,2-Epoxy-3-(propenyloxy)propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.540; KDOWHHULNTXTNS; [M+H]+; 3-Hexyn-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.381; IYJMJJJBGWGVKX; [M+H]+; 3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.301; NDOGLIPWGGRQCO; [M+H]+; 2,4-Hexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.684; LUNMJPAJHJAGIS; [M+H]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.309; ZFOMGKMTIIJRAI; [M+H]+; 1,3-Butadiene, 1,4-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.509; GSOHKPVFCOWKPU; [M+H]+; 1,1-Diacetylethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.929; IQKPRZPVTQHVOY; [M+H]+; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.677; RZTOWFMDBDPERY; [M+H]+; 5-Hexanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.757; GOMUIECMAFYRJQ; [M+H]+; [2,2'']Bipyrimidinyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.516; OJVAMHKKJGICOG; [M+H]+; Diacetonyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.728; KQAVUGAZLAPNJY; [M+CH4O+H]+; cyclopent-3-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.051; LDDOSDVZPSGLFZ; [M+H]+; (Ethoxycarbonyl)cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.680; NUFXLGXWZFVTSU; [M+CH4O+H]+; 4-penten-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.195; MGADZUXDNSDTHW; [M+CH4O+H]+; 2H-Oxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.800; JBFHTYHTHYHCDJ; [M+H]+; Tonkalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.212; PGPWMORFOPRGCA; [M+H]+; ACMC-20agxz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.630; YRYSPWUYQBDGOD; [M+CH4O+H]+; 2-Methylene-3-butyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.156; UMHJEEQLYBKSAN; [M+H]+; Hexanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.555; AMOJMSPUYHSMKI; [M+H]+; 2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.661; MRUWJENAYHTDQG; [M+CH4O+H]+; 4H-Pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.095; KVFQMAZOBTXCAZ; [M+H]+; Bipropionyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.150; FUSRDACVJSHHNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.596; LZAKUZBAAQDJCF; [M+H]+; 4,4-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.935; PAZYIUKTJFPTKT; [M+H]+; 2,5-dimethyloxolan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.118; PAPBSGBWRJIAAV; [M+H]+; Placcel M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.516; MDQZVJSUBKPTHG; [M+H]+; 4-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.670; GZCWLCBFPRFLKL; [M+H]+; 2-Propanol, 1-(2-propynyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.834; MBUIVAAHRBEDCW; [M+H]+; 2-Vinyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.241; PXIPZIPSDBXFQR; [M+H]+; 4,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.339; MEGHWIAOTJPCHQ; [M+H]+; Vinyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.565; BXBJZYXQHHPVGO; [M+H]+; 4-Oxocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.105; DYXJGWLSYLPWMO; [M+H]+; 6,8-Dioxabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.160; ZXHDVRATSGZISC; [M+H]+; 1,2-Divinyloxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.205; SPEHEHYVDRYEDX; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.719; QNPZXLANENFTFK; [M+H]+; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.152; CRBILHZMYDIQRQ; [M+H]+; methyl 2-cyclopropylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.155; AOPATQAZIRXNOX; [M+H]+; Cyclopropaneacetic acid, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.227; SBFXIKAUMNVVCT; [M+H]+; 2-Hexyne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.455; DMADJUKSPHZYSK; [M+H]+; 1,6-dioxaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.661; MWVFCEVNXHTDNF; [M+H]+; ACMC-20aofq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.006; OLNNYNLMEOFPET; [M+H]+; Cyclopentanone,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.613; JENYBWHRLYZSSZ; [M+H]+; Acetyl isobutyryl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.122; UCAQDIQSNVAWBD; [M+H]+; Hexanal, 5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.367; ZQUWTFVQYAVBJZ; [M+H]+; 2-methylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.101; KUQWZSZYIQGTHT; [M+H]+; 1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.734; ISIVDUBNFATCAR; [M+H]+; 4,5-dimethyloxolan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.985; BGIDUFCVXOXJNO; [M+H]+; 4-Methyl-2-vinyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.020; YHTLGFCVBKENTE; [M+H]+; 4-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.765; BZKFMUIJRXWWQK; [M+CH4O+H]+; Cyclopentenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.205; GBRYJLRRPQMVTN; [M+H]+; 4-Methyl-3,4-epoxytetrahydropyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.027; LSWYGACWGAICNM; [M+H]+; Epiol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.729; WNMORWGTPVWAIB; [M+H]+; Vinyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.017; ZOYUGIKLXBEGIN; [M+H]+; 3,4-dioxabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.361; FDODVZVWGKVMBO; [M+H]+; 2-Cyclohexene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.487; XCYWUZHUTJDTGS; [M+H]+; 2H-Pyran,4-dihydro-2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.945; QPACLFFIDGQFRT; [M+CH4O+H]+; Cyclopropanol, 1-ethynyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.934; PPZZCMKWRAVJDS; [M+H]+; Cyclopropanepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.616; ZLXHOVJKNATDMT; [M+H]+; 3-Methylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.907; SHCSFZHSNSGTOP; [M+H]+; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.126; FQRMJJJRCOMBKG; [M+H]+; 2-cyclobutylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.207; JYTUBIHWMKQZRB; [M+H]+; 4-Hydroxyhexenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.618; QDRLIWDQZUUUGX; [M+H]+; 1-(3-Methyloxetan-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.179; XUDOZULIAWNMIU; [M+H]+; hex-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.793; CBTGNLZUIZHUHY; [M+H]+; methyl cyclobutanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.117; NNQKVIBIXATSIX; [M+H]+; Epoxymesityl oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.891; UPVAIJPDWVTFKT; [M+H]+; alpha-DMgBL
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.308; ASONUAQLGIPYMA; [M+H]+; tert-Butylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.602; VQKFNUFAXTZWDK; [M+CH4O+H]+; Silvan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.841; AVUFZLGLMCACRE; [M+H]+; 2-methyl ene-1,3-dioxepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.306; KDOAHVPFGIYCEU; [M+H]+; 3-Ethoxymethacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.512; ODZTXUXIYGJLMC; [M+H]+; Adipoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.838; SNHRCGORDKLMQV; [M+H]+; 4-Hexen-2-one, 3-hydroxy- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.693; WNHXJHGRIHUOTG; [M+H]+; ACMC-20ajgv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.290; GRRYTPLUXFDFCG; [M+H]+; 3-Cyclohexene-1,2-diol, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.528; IEKXSSZASGLISC; [M+H]+; 3-Butenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.956; NFRJJFMXYKSRPK; [M+H]+; 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.228; JBDSSBMEKXHSJF; [M+H]+; Cyclopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.305; TWEVQGUWCLBRMJ; [M+H]+; 3-Hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.344; HVRZYSHVZOELOH; [M+H]+; 2-methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.047; NONFBYUIHZQHQT; [M+H]+; 3-(Allyloxy)oxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.052; IJYXWHKZTMPPFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.188; PPXGQLMPUIVFRE; [M+CH4O+H]+; penta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; CXLGNJCMPWUZKM; [M+H]+; Oxane-4-carbaldehyde
COMMENT: CONFIDENCE Level 5: Exact mass of interest 115.075309; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.708
MS$FOCUSED_ION: PRECURSOR_M/Z 115.075309
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-7900000000-01e2cb513bd3920c99fb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0180724 16.9110 ? 55.018780 0.8906 7.08 0.3297 38
  55.0544822 31.5980 ? 55.055190 0.7084 14.89 0.2336 38
  67.0543785 27.5478 ? 67.055120 0.7606 12.30 0.2759 36
  68.0496076 19.3707 ? 68.050350 0.7935 2.71 0.0572 38
  69.0336020 24.2745 ? 69.034345 1.0140 16.67 0.6284 38
  69.0700170 161.0491 ? 69.070760 0.3475 38.63 0.1297 38
  70.0652517 26.7222 ? 70.065995 1.0847 19.75 0.9035 38
  70.0733067 8.8598 ? 70.074050 1.3700 3.57 0.0946 33
  71.0492468 17.6773 ? 71.049990 0.9571 9.31 0.4901 38
  71.0855968 13.1411 ? 71.086340 0.7315 2.19 0.0949 38
  72.0444871 8.9952 ? 72.045230 1.3464 4.51 0.4171 35
  72.0808771 17.6872 ? 72.081620 0.9573 2.97 0.0616 37
  72.9372273 72.3000 ? 72.937970 0.9872 89.45 -0.1666 30
  78.9498012 12.1920 ? 78.950534 1.0513 6.67 0.6285 30
  79.0542878 191.0986 ? 79.055020 0.3162 16.00 -0.0030 38
  80.0576155 11.9084 ? 80.058345 0.9493 2.13 -0.0515 36
  80.9451182 65.4800 ? 80.945845 0.5065 37.56 0.6048 38
  86.0964134 14.2535 ? 86.097120 1.0105 3.16 -0.0493 37
  88.0756932 38.3536 ? 88.076390 0.8629 37.05 1.0000 38
  96.0807651 110.4498 ? 96.081410 0.4475 8.82 -0.0461 38
  97.0647828 50.0507 ? 97.065420 0.6387 18.46 0.1944 37
  97.0840418 7.2714 ? 97.084679 1.3699 1.99 0.1929 27
  98.9555584 14.5335 ? 98.956180 1.0308 8.07 0.5612 33
  113.0596708 17.3856 ? 113.060170 0.9818 14.32 0.7247 32
  114.0913490 999.0000 ? 114.091840 0.2980 0.00 -0.0036 38
  115.0947323 67.1444 ? 115.095215 0.5821 6.09 -0.0332 38
  116.0706580 12.4949 ? 116.071133 1.3699 8.71 0.8489 28
  116.9661732 48.4388 ? 116.966640 0.6241 27.92 0.6485 38
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  55.018072 16.91 16
  55.054482 31.60 31
  67.054378 27.55 27
  68.049608 19.37 19
  69.033602 24.27 24
  69.070017 161.05 161
  70.065252 26.72 26
  70.073307 8.86 8
  71.049247 17.68 17
  71.085597 13.14 13
  72.044487 9.00 8
  72.080877 17.69 17
  72.937227 72.30 72
  78.949801 12.19 12
  79.054288 191.10 191
  80.057616 11.91 11
  80.945118 65.48 65
  86.096413 14.25 14
  88.075693 38.35 38
  96.080765 110.45 110
  97.064783 50.05 50
  97.084042 7.27 7
  98.955558 14.53 14
  113.059671 17.39 17
  114.091349 999.00 999
