ACCESSION: MSBNK-SMB_Measured-HSA015P0249000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL12_pos_3171': {'bp': 1233758.0, 'sum': 1490562.0}, 'EL08_pos_2963': {'bp': 932055.0, 'sum': 1107952.0}, 'EL09_pos_2961': {'bp': 849701.0, 'sum': 1042670.0}, 'EL07_pos_2963': {'bp': 838616.0, 'sum': 1015514.0}, 'EL11_pos_2957': {'bp': 827938.0, 'sum': 1017315.0}, 'EL23_pos_2978': {'bp': 719262.0, 'sum': 895191.0}, 'EL12_pos_2951': {'bp': 717412.0, 'sum': 875083.0}, 'EL05_pos_2975': {'bp': 712778.0, 'sum': 897721.0}, 'EL02_pos_2974': {'bp': 677629.0, 'sum': 894439.0}, 'EL01_pos_2969': {'bp': 639473.0, 'sum': 812892.0}, 'EL13_pos_2973': {'bp': 586032.0, 'sum': 754029.0}, 'EL24_pos_3190': {'bp': 584142.0, 'sum': 736489.0}, 'EL03_pos_3093': {'bp': 560254.0, 'sum': 738460.0}, 'EL06_pos_2962': {'bp': 517801.0, 'sum': 673289.0}, 'EL04_pos_2967': {'bp': 509412.0, 'sum': 633750.0}, 'EL10_pos_2960': {'bp': 509239.0, 'sum': 642563.0}, 'EL04_pos_3183': {'bp': 459246.0, 'sum': 595249.0}, 'EL11_pos_3177': {'bp': 435813.0, 'sum': 562025.0}, 'EL24_pos_2981': {'bp': 414814.0, 'sum': 534708.0}, 'EL23_pos_3195': {'bp': 379382.0, 'sum': 534661.0}, 'EL22_pos_2991': {'bp': 319832.0, 'sum': 460088.0}, 'EL15_pos_2967': {'bp': 316128.0, 'sum': 425780.0}, 'EL01_pos_3185': {'bp': 311868.0, 'sum': 431280.0}, 'EL05_pos_3189': {'bp': 298982.0, 'sum': 442035.0}, 'EL02_pos_3195': {'bp': 288047.0, 'sum': 400557.0}, 'EL09_pos_3178': {'bp': 285467.0, 'sum': 381588.0}, 'EL21_pos_2968': {'bp': 280991.0, 'sum': 385790.0}, 'EL08_pos_3178': {'bp': 268210.0, 'sum': 378952.0}, 'EL06_pos_3177': {'bp': 250095.0, 'sum': 365401.0}, 'EL07_pos_3172': {'bp': 245410.0, 'sum': 345923.0}, 'EL10_pos_3177': {'bp': 232592.0, 'sum': 321980.0}, 'EL03_pos_3293': {'bp': 216887.0, 'sum': 368605.0}, 'EL17_pos_2969': {'bp': 210505.0, 'sum': 299263.0}, 'EL13_pos_3195': {'bp': 164604.0, 'sum': 243909.0}, 'EL12_pos_3007': {'bp': 124260.0, 'sum': 224466.0}, 'EL14_pos_2990': {'bp': 120180.0, 'sum': 204455.0}, 'EL04_pos_3020': {'bp': 87136.0, 'sum': 165446.0}, 'EL10_pos_3014': {'bp': 68954.0, 'sum': 158144.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 249.159828
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 249.159753; int 102.194; delta(ppm) 1.175386
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; MSQYGQSPGJZUJC-UHFFFAOYSA-N; [M+H]+; 2-piperidin-2-ylethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; BMPOBLHOXBSXJW-UHFFFAOYSA-N; [M+H]+; (1-ethylpiperidin-4-yl) N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; GSGUFEONZDREKM-UHFFFAOYSA-N; [M+H]+; 5-amino-N,N-diethyl-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; IOFSMGVZXVCEDD-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-2-yl)methyl N-(2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; XTVJXOZEUKBBOC-ZJUUUORDSA-N; [M+H]+; (7R,9aS)-7-amino-5-methoxy-1-methyl-2,3,7,8,9,9a-hexahydrobenzo[de]quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; XMFMREKYEZOJNK-UHFFFAOYSA-N; [M+H]+; (1,2-dimethyl-3-pyridin-2-ylpyrrolidin-3-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; MMVRSCVUIGOYJF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,2,3,4-tetrahydroquinolin-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; AAUUYHOALYOCGR-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopiperidin-1-yl)-2-(3-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; SGAUVRNOWPRFTG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,2,3,4-tetrahydroquinolin-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; VWRHWHRJNASBFV-UHFFFAOYSA-N; [M+H]+; 2-(cyclobutylamino)propyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; JQVBZZUMWRXDSQ-UHFFFAOYSA-N; [M+H]+; benzyl N-(4-aminocyclohexyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; ABJVEAFRFGTATH-UHFFFAOYSA-N; [M+H]+; benzyl 4-(aminomethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; ZKELBKKCCWEFAG-UHFFFAOYSA-N; [M+H]+; benzyl 3-(2-aminoethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; JXHAKLFEWQOFND-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,2,3,4-tetrahydroisoquinolin-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; QZVWCKYONJDMEW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-piperidin-4-yloxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; HZMGBLJAUHDHQH-UHFFFAOYSA-N; [M+H]+; [5-(dimethylamino)-5,6,7,8-tetrahydronaphthalen-2-yl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; MHRATZZZIMQAPX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,2,3,4-tetrahydroisoquinolin-6-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; VTTOWYHROSNYPM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,2,3,4-tetrahydroisoquinolin-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; HVXVGAKDEJZVIE-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-amino-2,3-dihydro-1H-inden-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; ZURNMIXARKIACI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,2,3,4-tetrahydroisoquinolin-8-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; GRSLQEBUAGDFDU-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-1-benzylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; FKGKOECHTPVTHB-UHFFFAOYSA-N; [M+H]+; 3-[(6-methoxy-1,2,3,4-tetrahydronaphthalen-1-yl)amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; NBQFAFOWKALMME-UHFFFAOYSA-N; [M+H]+; ethyl 1-amino-4-phenylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; OLOIFCYZWOTWRO-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-amino-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; AGRBXKCSGCUXST-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-amino-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; BVENZEAGNIYZSY-UHFFFAOYSA-N; [M+H]+; tert-butyl 1,2,3,5-tetrahydro-1,4-benzodiazepine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; LXBMKZNMZATOSI-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-amino-3,4-dihydro-2H-quinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; XCLKFXTWLPMSFY-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(4-aminophenyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; GAURNOYXRZQBNV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,2,3,4-tetrahydroquinolin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; CHWMFCCGEWQABK-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-methyl-3,4-dihydro-2H-1,8-naphthyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; OHSLVANDVCNDGK-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-phenylpiperazin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; DWDAWBIUBAENFF-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-amino-3,4-dihydro-2H-quinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; UNLPKXPUBAJCDD-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(2-pyrrolidin-1-ylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; ZIGCVNGIYACWBN-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-phenylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; WSYSHLQCHIOWNM-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; OCXUZXFYKMTQNS-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-4-(oxiran-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; BSWWQABRIJXCJU-UHFFFAOYSA-N; [M+H]+; 3-amino-2-(4-piperidin-1-ylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; SEOIQQZRZTXYIL-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-2-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; BEEBBBAXVLJJMK-UHFFFAOYSA-N; [M+H]+; benzyl N-(2-pyrrolidin-1-ylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; RVOVJXXETIQTGF-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-1-benzylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; VAKFZSOHLDMRCK-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-[(4-methylpiperidin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; FVXMWBRIWOBFMQ-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; GKVIDQNXFZSJIB-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2,2,4-trimethyl-7-nitro-3,4-dihydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; AMVPMAPIOLCPIE-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-2-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; GDDMWIBZSURPKZ-UHFFFAOYSA-N; [M+H]+; 3-[4-(3-methylphenyl)piperazin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; IRKAJYDEDQMVPD-UHFFFAOYSA-N; [M+H]+; (3-aminophenyl)-[2-(2-hydroxyethyl)piperidin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; ZYDGETNTBBDROM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2,3-dihydro-1H-indol-3-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; FNYMQGHITOCRSL-UHFFFAOYSA-N; [M+H]+; N-pentyl-3,4-dihydro-2H-1,4-benzoxazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; RRHLYUYSJMTEHE-UHFFFAOYSA-N; [M+H]+; 5-amino-N-butyl-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; KGFLENIUFAVWPP-UHFFFAOYSA-N; [M+H]+; 5-amino-N-(2-methylpropyl)-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; GDICQGUWUMYJDM-UHFFFAOYSA-N; [M+H]+; 5-amino-N-tert-butyl-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; HRHSZPPNSGHFSJ-UHFFFAOYSA-N; [M+H]+; 5-amino-N-butan-2-yl-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; XSLBJRMZHBADGW-UHFFFAOYSA-N; [M+H]+; N-pentan-3-yl-3,4-dihydro-2H-1,4-benzoxazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; LVVRBQRKVCNRTI-UHFFFAOYSA-N; [M+H]+; 2-[ethoxy(phenyl)methyl]-5-methoxy-1,4,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; JFAZJXHKUTYROF-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-N-(4-methylphenyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; MHPLGINRZLMDCA-UHFFFAOYSA-N; [M+H]+; 2-(2-cyclopentylphenoxy)-N'-hydroxypropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; SISNTWMRMJDEFB-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-amino-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; JXCDVJXPSHIHLP-UHFFFAOYSA-N; [M+H]+; ethyl 1-(4-aminophenyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; XYOAUMXMCZGYKN-UHFFFAOYSA-N; [M+H]+; 1-[2-amino-1-(3-methylphenyl)ethyl]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; FSKYQMYLIYKANW-UHFFFAOYSA-N; [M+H]+; 1-[2-amino-1-(4-methylphenyl)ethyl]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; XAJYUOBKHFIVFN-VXGBXAGGSA-N; [M+H]+; tert-butyl N-[(1R,2R)-2-amino-2,3-dihydro-1H-inden-1-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; RKPGKOBRVFHMLX-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-amino-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; GDRZPWMSPDDHEA-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[(2-nitrophenyl)methyl]cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; PXJMSJNGOCHGJS-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-1-benzylpiperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; ZNXWKPCOJLBLFJ-UHFFFAOYSA-N; [M+H]+; 4-(6-morpholin-4-ylhexa-2,4-diynyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; SOFDCJAETSXSQK-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; LZBGBADUOVUSFV-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; WWDHZIHKAAYGSK-NTCAYCPXSA-N; [M+H]+; (E)-1-(4-methylphenyl)-N-(2-morpholin-4-ylethoxy)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; KAHMWPLCHVMYEH-UHFFFAOYSA-N; [M+H]+; 1-(1-azabicyclo[2.2.2]octan-3-yl)-2,5-dimethylpyrrole-3-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H21N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.951
MS$FOCUSED_ION: PRECURSOR_M/Z 249.159751
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-5cab68bfb2c186601b23
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0701435 11.0578 57.070860 1.0864 7.44 -0.0330 35 f{C4H9}/4.68ppm,p-C10H12N2O2
  58.0653897 999.0000 58.066110 0.2583 0.00 0.8463 38 f{C3H8N1}/4.55ppm,p-C11H13N1O2
  59.0687261 22.3521 59.069450 0.8634 3.63 0.8417 38 ?
  224.8989025 30.4972 224.899285 1.4451 31.76 -0.2791 30 ?
  249.1600125 81.7816 249.160380 0.9953 24.78 1.0000 34 f{C14H21N2O2}/1.04ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  57.070144 11.06 11
  58.065390 999.00 999
  59.068726 22.35 22
  224.898903 30.50 30
  249.160013 81.78 81
//
