ACCESSION: MSBNK-SMB_Measured-HSA015P0136003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL04_pos_2695': {'bp': 576548.0, 'sum': 1663765.0}, 'EL23_pos_2684': {'bp': 556391.0, 'sum': 1696790.0}, 'EL06_pos_2671': {'bp': 526783.0, 'sum': 1565572.0}, 'EL16_pos_2659': {'bp': 522681.0, 'sum': 1594444.0}, 'EL19_pos_2690': {'bp': 485614.0, 'sum': 1513976.0}, 'EL22_pos_2684': {'bp': 466319.0, 'sum': 1560147.0}, 'EL17_pos_2666': {'bp': 465380.0, 'sum': 1460222.0}, 'EL09_pos_2659': {'bp': 454859.0, 'sum': 1422102.0}, 'EL20_pos_2665': {'bp': 439777.0, 'sum': 1463662.0}, 'EL05_pos_2739': {'bp': 415589.0, 'sum': 1385628.0}, 'EL16_pos_2720': {'bp': 408310.0, 'sum': 1357658.0}, 'EL23_pos_2745': {'bp': 407754.0, 'sum': 1398311.0}, 'EL02_pos_2671': {'bp': 407687.0, 'sum': 1321278.0}, 'EL22_pos_2746': {'bp': 406483.0, 'sum': 1406897.0}, 'EL10_pos_2671': {'bp': 400801.0, 'sum': 1276000.0}, 'EL11_pos_2654': {'bp': 395598.0, 'sum': 1262846.0}, 'EL06_pos_2731': {'bp': 386614.0, 'sum': 1328346.0}, 'EL19_pos_2751': {'bp': 382781.0, 'sum': 1309972.0}, 'EL09_pos_2720': {'bp': 372520.0, 'sum': 1277891.0}, 'EL14_pos_2665': {'bp': 371599.0, 'sum': 1233419.0}, 'EL17_pos_2726': {'bp': 363435.0, 'sum': 1269997.0}, 'EL18_pos_2738': {'bp': 363316.0, 'sum': 1253403.0}, 'EL01_pos_2739': {'bp': 361709.0, 'sum': 1282799.0}, 'EL02_pos_2732': {'bp': 359338.0, 'sum': 1285132.0}, 'EL07_pos_2733': {'bp': 355232.0, 'sum': 1240667.0}, 'EL13_pos_2671': {'bp': 354985.0, 'sum': 1139588.0}, 'EL20_pos_2727': {'bp': 343064.0, 'sum': 1271355.0}, 'EL04_pos_2756': {'bp': 339263.0, 'sum': 1323397.0}, 'EL08_pos_2739': {'bp': 335377.0, 'sum': 1279302.0}, 'EL21_pos_2727': {'bp': 333181.0, 'sum': 1179864.0}, 'EL14_pos_2725': {'bp': 328508.0, 'sum': 1174378.0}, 'EL11_pos_2713': {'bp': 326634.0, 'sum': 1137165.0}, 'EL15_pos_2659': {'bp': 326149.0, 'sum': 1170997.0}, 'EL10_pos_2725': {'bp': 315898.0, 'sum': 1104253.0}, 'EL12_pos_2654': {'bp': 291615.0, 'sum': 1011039.0}, 'EL13_pos_2732': {'bp': 283052.0, 'sum': 1037197.0}, 'EL15_pos_2720': {'bp': 275572.0, 'sum': 1025493.0}, 'EL12_pos_2717': {'bp': 251298.0, 'sum': 987253.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 136.112274
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 136.112111; int 99.859; delta(ppm) 0.743308
  109.0647711 14.1605 109.065300 1.3662 4.86 -0.0262 33 ?
  110.0600175 10.8979 110.060539 1.2539 2.75 -0.0919 30 ?
  110.0964284 15.5498 110.096950 1.2080 6.60 -0.0916 33 f{C7H12N1}/0.02ppm,p-C2H2
  114.9708712 84.4521 114.971355 0.5828 18.40 -0.0721 38 ?
  119.0604876 13.1291 119.060936 1.3187 5.16 0.6013 30 ?
  120.0808514 17.9274 120.081290 1.5739 7.45 -0.1419 31 f{C8H10N1}/0.63ppm,p-C1H4
  121.0886110 199.6503 121.089040 0.3469 75.46 -0.0625 38 f{C8H11N1}/0.08ppm,p-C1H3
  122.0838787 22.5158 122.084298 1.2696 15.00 0.7419 30 ?
  122.0919957 16.5841 122.092415 1.0975 6.40 -0.1884 34 ?
  128.9507533 12.4102 128.951100 1.3494 4.62 -0.3102 33 ?
  134.0965044 85.4112 134.096790 1.0291 63.44 -0.1259 38 f{C9H12N1}/0.59ppm,p-H2
  135.0441363 16.6039 135.044410 1.3033 4.48 0.0576 34 ?
  135.0915850 151.4429 135.091858 0.8883 116.31 0.7607 27 ?
  136.0216165 129.6944 136.021880 0.4779 29.80 -0.0465 38 ?
  136.0618664 64.2067 136.062130 0.7056 17.09 0.3331 37 ?
  136.0757491 127.6709 136.076013 0.7128 51.47 -0.3069 29 ?
  136.1121362 999.0000 136.112400 0.2645 0.00 1.0000 38 f{C9H14N1}/0.44ppm,p
  137.0247839 12.1749 137.025050 1.4012 3.42 0.3048 31 ?
  137.0596838 31.7724 137.059950 1.1820 24.20 -0.4830 33 ?
  137.1071836 206.9875 137.107450 0.6564 94.95 0.6671 38 ?
  137.1158236 94.6827 137.116090 0.5616 8.62 0.8440 38 ?
  137.9868213 41.9207 137.987090 0.9276 9.08 0.1938 38 ?
  138.0549412 18.6509 138.055210 1.3183 6.59 0.0319 35 ?
  138.0913711 123.8026 138.091640 0.4562 43.05 -0.1203 38 ?
PK$NUM_PEAK: 48
PK$PEAK: m/z int. rel.int.
  53.038822 10.75 10
  55.934608 18.45 18
  65.038731 14.91 14
  67.054378 45.62 45
  78.949803 68.14 68
  79.054288 29.32 29
  80.049501 17.37 17
  81.069939 22.60 22
  82.065127 18.10 18
  91.054260 35.60 35
  93.057303 35.24 35
  93.069833 22.89 22
  94.065170 41.25 41
  95.049147 12.54 12
  95.073037 30.29 30
  95.085468 12.55 12
  96.080765 18.20 18
  96.960292 15.06 15
  106.065087 14.09 14
  107.049107 17.90 17
  107.072983 11.02 11
  107.085465 7.85 7
  108.080819 182.28 182
  109.010686 8.97 8
  109.064771 14.16 14
  110.060017 10.90 10
  110.096428 15.55 15
  114.970871 84.45 84
  119.060488 13.13 13
  120.080851 17.93 17
  121.088611 199.65 199
  122.083879 22.52 22
  122.091996 16.58 16
  128.950753 12.41 12
  134.096504 85.41 85
  135.044136 16.60 16
  135.091585 151.44 151
  136.021616 129.69 129
  136.061866 64.21 64
  136.075749 127.67 127
  136.112136 999.00 999
  137.024784 12.17 12
  137.059684 31.77 31
  137.107184 206.99 206
  137.115824 94.68 94
  137.986821 41.92 41
  138.054941 18.65 18
  138.091371 123.80 123
//
