ACCESSION: MSBNK-SMB_Measured-HSA015P0199010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'EL03_pos_5235': {'bp': 122203.0, 'sum': 785960.0}, 'EL03_pos_5296': {'bp': 107265.0, 'sum': 753815.0}, 'EL03_pos_5067': {'bp': 115929.0, 'sum': 808927.0}, 'EL01_pos_5314': {'bp': 60201.0, 'sum': 377164.0}, 'Blanc2-pos_5260': {'bp': 62338.0, 'sum': 366291.0}, 'EL24_pos_5260': {'bp': 66160.0, 'sum': 362497.0}, 'EL07_pos_5241': {'bp': 70135.0, 'sum': 387598.0}, 'EL22_pos_5435': {'bp': 87271.0, 'sum': 493801.0}, 'Blanc3-pos_5279': {'bp': 62633.0, 'sum': 381716.0}, 'EL18_pos_5315': {'bp': 64926.0, 'sum': 375027.0}, 'EL17_pos_5243': {'bp': 65993.0, 'sum': 425016.0}, 'EL03_pos_4828': {'bp': 119532.0, 'sum': 532096.0}, 'EL16_pos_5369': {'bp': 64311.0, 'sum': 377877.0}, 'EL24_pos_5321': {'bp': 66304.0, 'sum': 388607.0}, 'EL11_pos_5362': {'bp': 69309.0, 'sum': 371602.0}, 'EL13_pos_5248': {'bp': 75037.0, 'sum': 393276.0}, 'EL23_pos_5313': {'bp': 75157.0, 'sum': 428777.0}, 'EL04_pos_5339': {'bp': 78275.0, 'sum': 377910.0}, 'EL05_pos_5307': {'bp': 88170.0, 'sum': 510968.0}, 'EL07_pos_5302': {'bp': 67544.0, 'sum': 424785.0}, 'EL20_pos_5277': {'bp': 71355.0, 'sum': 426454.0}, 'EL19_pos_5399': {'bp': 80176.0, 'sum': 476344.0}, 'EL03_pos_4889': {'bp': 113139.0, 'sum': 538928.0}, 'EL03_pos_5411': {'bp': 113419.0, 'sum': 559744.0}, 'EL18_pos_5255': {'bp': 67447.0, 'sum': 373055.0}, 'EL21_pos_5290': {'bp': 71351.0, 'sum': 439906.0}, 'EL06_pos_5354': {'bp': 78989.0, 'sum': 450224.0}, 'EL15_pos_5375': {'bp': 79258.0, 'sum': 419694.0}, 'EL15_pos_5315': {'bp': 79488.0, 'sum': 453682.0}, 'EL09_pos_5303': {'bp': 73451.0, 'sum': 415486.0}, 'EL17_pos_5300': {'bp': 77844.0, 'sum': 463194.0}, 'EL02_pos_5301': {'bp': 89890.0, 'sum': 478231.0}, 'EL03_pos_5180': {'bp': 119098.0, 'sum': 776120.0}, 'EL03_pos_5351': {'bp': 120358.0, 'sum': 695194.0}, 'Blanc2-pos_5199': {'bp': 59825.0, 'sum': 362138.0}, 'EL21_pos_5349': {'bp': 79920.0, 'sum': 453003.0}, 'EL19_pos_5338': {'bp': 91396.0, 'sum': 549447.0}, 'EL10_pos_5356': {'bp': 68915.0, 'sum': 352809.0}, 'EL22_pos_5373': {'bp': 100338.0, 'sum': 586423.0}, 'EL06_pos_5295': {'bp': 80619.0, 'sum': 480669.0}, 'EL12_pos_5357': {'bp': 84988.0, 'sum': 478417.0}, 'EL12_pos_5296': {'bp': 81246.0, 'sum': 488669.0}, 'EL05_pos_5366': {'bp': 89660.0, 'sum': 525411.0}, 'EL02_pos_5360': {'bp': 89904.0, 'sum': 537029.0}, 'EL14_pos_5348': {'bp': 66705.0, 'sum': 407261.0}, 'EL03_pos_4768': {'bp': 120688.0, 'sum': 590108.0}, 'EL20_pos_5339': {'bp': 70930.0, 'sum': 403503.0}, 'EL16_pos_5307': {'bp': 73443.0, 'sum': 424551.0}, 'EL11_pos_5273': {'bp': 72269.0, 'sum': 375436.0}, 'EL03_pos_4949': {'bp': 111811.0, 'sum': 592471.0}, 'EL03_pos_5121': {'bp': 114571.0, 'sum': 803947.0}, 'EL18_pos_5374': {'bp': 67727.0, 'sum': 360454.0}, 'EL03_pos_5008': {'bp': 110245.0, 'sum': 683087.0}, 'EL14_pos_5411': {'bp': 78892.0, 'sum': 370276.0}, 'EL16_pos_5249': {'bp': 75331.0, 'sum': 407130.0}, 'EL08_pos_5320': {'bp': 74912.0, 'sum': 424345.0}, 'EL08_pos_5260': {'bp': 71599.0, 'sum': 392105.0}, 'EL13_pos_5308': {'bp': 69423.0, 'sum': 418332.0}, 'EL09_pos_5405': {'bp': 73565.0, 'sum': 369549.0}}
COMMENT: RETENTION_TIME_STDEV 0.222
COMMENT: PRECURSOR_M/Z_RAW 199.180679
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 199.180446; int 42.712; delta(ppm) 1.074076
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; NTLOVUMPYFDNSG-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclohexyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; NZPGYIBESMMUFU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; MOOLCUJJTYOPDX-UHFFFAOYSA-N; [M+ACN+H]+; 1-(methylaminomethyl)cycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.120; ZNADTBMMQHPLQF; [M+H]+; 1-cyclohexyl-3,3-diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.694; PLFCUQQRXRYJPJ; [M+H]+; 1-butyl-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.975; QWDRYURVUDZKSG; [M+C2H3N+H]+; Ambcb4034760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.269; DQZCVNGCTZLGAQ; [M+H]+; Cyclouron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.567; COLUTWBYJCLQKO; [M+H]+; 1-tert-butyl-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.961; JNXNNHVJXOJOAD; [M+H]+; 1-butan-2-yl-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.792; HFHPBMVMXFZJNO; [M+C2H3N+H]+; 1-Cyclohexylaminopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.617; OCRWQOBBCGSFAT; [M+C2H3N+H]+; Oprea1_131312
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.047; NCMLFEXUCUKLTC; [M+C2H3N+H]+; N-Methyl-2-cyclohexylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.882; ZVHAANQOQZVVFD; [M+C4H6N2+H]+; Isoheptanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.890; BBMCTIGTTCKYKF; [M+C4H6N2+H]+; Gentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.899; UKFQWAVMIMCNEH; [M+C4H6N2+H]+; 2-Ethyl-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.446; RZKSECIXORKHQS; [M+C4H6N2+H]+; heptan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.618; WCPJVPPCOMEVQR; [M+C2H3N+H]+; 4-(2-Methylaminoethyl)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.201; DVJHWTLBEYCZJZ; [M+C2H3N+H]+; 1-(6-methyl-2-piperidyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.430; ZRXAUOSECWYDMA; [M+C2H3N+H]+; (2R)-1-[(2S)-piperidin-2-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.695; YGZVAQICDGBHMD; [M+C4H6N2+H]+; Hexanol, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.956; CDTAOSZEZXQTRJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.249; YVBCULSIZWMTFY; [M+C4H6N2+H]+; Heptan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.782; YNPVNLWKVZZBTM; [M+C4H6N2+H]+; 4-Methylhexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.132; CETWDUZRCINIHU; [M+C4H6N2+H]+; Heptanol-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.346; LCFKURIJYIJNRU; [M+C4H6N2+H]+; 2-methyl-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.702; GHLZUHZBBNDWHW; [M+C2H3N+H]+; Nonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.017; QEOQBRVOQFQFEF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.814; ZDVJGWXFXGJSIU; [M+C4H6N2+H]+; 5-Methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.449; HJVRJOCKISGMLI; [M+C2H3N+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.749; GASMLRFTKRLWLW; [M+H]+; N-butyl(4-methylpiperidyl)carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.151; IRLSKJITMWPWNY; [M+C4H6N2+H]+; 3-Methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.301; RGCZULIFYUPTAR; [M+C4H6N2+H]+; ACMC-20lwyv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.338; FXCPLDHPNOXGOM; [M+H]+; N,N''-Dibutylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.002; RGRUUTLDBCWYBL; [M+C4H6N2+H]+; 2-Methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.909; KXFQCMKAQXWNSL; [M+C2H3N+H]+; Ambcb4010638
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.856; JKUFWRDSSYNRPE; [M+C2H3N+H]+; 3-Propyl-2-hexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.610; OIBKGNPMOMMSSI; [M+C4H6N2+H]+; 4,4-Dimethyl-2-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.716; YWFHDUFNGSJLTL; [M+C2H3N+H]+; N-[(2S)-octan-2-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.391; BAYAKMPRFGNNFW; [M+C4H6N2+H]+; G00025-Watson-Int
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.471; ZUQYRNJZPLAUMM; [M+H]+; 1-Allyl-3-(4-heptyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.379; HMSVXZJWPVIVIV; [M+C4H6N2+H]+; 3-Pentanol,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.529; AOFZLQPFVNKHSR; [M+C2H3N+H]+; 2-Ethylheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.809; NZPGYIBESMMUFU; [M+C4H6N2+H]+; 2-Ethyl-3-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.368; MXZJHUFPDPEROD; [M+C2H3N+H]+; 2-Ethyl-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.829; NEHRITNOSGFGGS; [M+C4H6N2+H]+; 3-Ethyl-2-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.216; WIXWMTMSISERBV; [M+C2H3N+H]+; Nonanal, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.611; KAACLWQGBIEOGR; [M+C2H3N+H]+; 3-Propylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.766; RHULHUMGLDCWCP; [M+C2H3N+H]+; 1-Azepan-1-Yl-Propan-2-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.027; UYPVPBFQQUHERE; [M+C2H3N+H]+; nonan-3-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.398; NAXTXBAUPVGPMV; [M+C2H3N+H]+; 2,5-Dimethylpyrrolidine-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.319; OWCNPTHAWPMOJU; [M+C4H6N2+H]+; Ambcb4040977
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.849; MSRLXJWEQJQIJQ; [M+C2H3N+H]+; n-(2-propylpentyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.929; HHONKRXRGXJUCW; [M+C2H3N+H]+; ACMC-20mgno
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.947; VQCDOLZOAYIDQJ; [M+C2H3N+H]+; 4-(2-methylpropoxy)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.467; QTOMCRXZFDHJOL; [M+C4H6N2+H]+; Neoheptanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.625; BJXJCAMLWINIQS; [M+C2H3N+H]+; 2,2,4,4-Tetramethyl-3-pentanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.955; MIBBFRQOCRYDDB; [M+C4H6N2+H]+; 2,3-Dimethylpentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.726; JOHKCJPJMSCFBX; [M+C2H3N+H]+; 1-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.661; CZRCDRZKRJGHGB; [M+C2H3N+H]+; Cyclohexanol, 1-[(dimethylamino)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.621; JNSUUJLFWBSBME; [M+C2H3N+H]+; 1-Piperidinepropanol, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.456; FAMOAJMEFGYSNY; [M+C4H6N2+H]+; 1-Butanol, 2,2,3-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.566; OYKSDWPYPAQPRX; [M+C2H3N+H]+; Ambcb9070586
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.395; SSBJNXYJAHFKJQ; [M+C2H3N+H]+; 1-Piperidineethanol, a,a-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.749; FMLSQAUAAGVTJO; [M+C4H6N2+H]+; ACMC-20aoch
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.215; RFZHJHSNHYIRNE; [M+C4H6N2+H]+; 2,3-Dimethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.539; ICMNKCCFRUPZCU; [M+C2H3N+H]+; Sec-Butyl-Propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.085; AGCBBXPWJMYJGB; [M+C2H3N+H]+; 2,2,4,4-Tetramethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.474; KRIMXCDMVRMCTC; [M+C4H6N2+H]+; 2-Methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.164; YRSIFCHKXFKNME; [M+C4H6N2+H]+; 2-Pentanol,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.657; KMWHQWJVSALJAW; [M+C4H6N2+H]+; 2-Ethyl-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.812; XKIRHOWVQWCYBT; [M+C4H6N2+H]+; Triethylcarbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.195; GRGNJBKJCVOFEO; [M+C2H3N+H]+; Novalketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.744; KYWJZCSJMOILIZ; [M+C4H6N2+H]+; 2-Ethyl-2-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.996; NTYICSDTCGMBQM; [M+C2H3N+H]+; n,n-diisobutylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.726; MSYUGRASNIEUCW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.899; QZMQDHNCNUGQSO; [M+C2H3N+H]+; Valimyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.649; CGCDPLMLTIOADD; [M+C2H3N+H]+; N-Methyl-2-propylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.051; UISZWADDKPLXNW; [M+C2H3N+H]+; 1-Butylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.188; HJXLFVPMOMDPNR; [M+C2H3N+H]+; 2-Ethyl-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.160; VDVUCLWJZJHFAV; [M+C2H3N+H]+; Lastar A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.048; XFKPOLRDQWCGPV; [M+C4H6N2+H]+; 2-Ethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.154; VDMXPMYSWFDBJB; [M+C4H6N2+H]+; 1-Ethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.057; VDPIXLIWEGEOGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.688; HQUVLOKKTRUQNI; [M+C4H6N2+H]+; Ethyl isoamyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.781; KYEKSZMDGACCQD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.127; NZMAJUHVSZBJHL; [M+C2H3N+H]+; Dibutylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.862; HVXYQAREJSKQNE; [M+H]+; Oprea1_681306
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.751; HZNNAMZSTNNZPR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.077; ICBJCVRQDSQPGI; [M+C4H6N2+H]+; methoxyhexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.729; NBXAPOVFSGOATB; [M+C2H3N+H]+; tert-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.922; KFRVYYGHSPLXSZ; [M+C4H6N2+H]+; Ethyl tert-amyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.421; VAUQXPBOGCJNHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.635; BYXHXBCFNMHZGY; [M+H]+; N-(3-(Dimethylamino)-2,2-dimethylpropyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.756; MCIDPQNLGSHVEJ; [M+H]+; (1-morpholinocyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.847; HNFSPSWQNZVCTB; [M+C4H6N2+H]+; Isopropyl tert-butyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.196; VUZNLSBZRVZGIK; [M+C2H3N+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.022; KKNUQYWVTTUVJX; [M+H]+; 2-methyl-N-[2-(pentan-3-ylamino)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.342; BHZUVJBGWCDHJI; [M+H]+; N,N-dimethyl-1-(2-methylpropyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.225; ROHPOJQPAAMVIN; [M+H]+; Oprea1_273710
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.475; QGWQHDWECZBDTR; [M+H]+; 10-undecenohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.004; ARYKQGBMGGVEDY; [M+H]+; N''-Isopropylidene dipropylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.623; GOQVOSCJGILEEX; [M+H]+; N,N-Diethyl-1-methylnipecotamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.769; UBGGREWUFINDKK; [M+H]+; 1-Propionyl-2,2,4,6-tetramethyl piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.755; WXHNLQJZJOWHJB; [M+H]+; 1-Hydroxyethyl-2-hexylimidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.636; ZNADTBMMQHPLQF; [M+H]+; 1-cyclohexyl-3,3-diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.385; QWDRYURVUDZKSG; [M+C2H3N+H]+; Ambcb4034760
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; ZVHAANQOQZVVFD; [M+C4H6N2+H]+; Isoheptanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.369; PLFCUQQRXRYJPJ; [M+H]+; 1-Butyl-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.682; ZNADTBMMQHPLQF; [M+H]+; 3-Cyclohexyl-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.903; KSXZTCUHMYITTO; [M+H]+; 1-Cyclohexyl-3-isobutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.954; COLUTWBYJCLQKO; [M+H]+; N-(tert-butyl)-N'-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.126; ZVHAANQOQZVVFD; [M+C4H6N2+H]+; 1,1,2,2,3,3,4-Heptadeuterio-5-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.319; JNXNNHVJXOJOAD; [M+H]+; N-(Sec-butyl)-N'-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.420; XMXJFWWVIWEVQJ; [M+C2H3N+H]+; 3-(2-Methoxyethyl)azepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.267; INIIZXNMNKIITF; [M+C2H3N+H]+; (gammaS)-gamma-Aminocyclohexanepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.710; QWDRYURVUDZKSG; [M+C2H3N+H]+; (S)-2-Amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.126; YGZVAQICDGBHMD; [M+C4H6N2+H]+; 3-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.494; WLNWJJLFZFNSAW; [M+C2H3N+H]+; N-(2-Methoxyethyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.004; WCPJVPPCOMEVQR; [M+C2H3N+H]+; Cyclohexanol, 4-(2-methylaminoethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.389; UKFQWAVMIMCNEH; [M+C4H6N2+H]+; 2-Ethyl-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.525; LCFKURIJYIJNRU; [M+C4H6N2+H]+; (2R)-2-(trideuteriomethyl)hexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.269; JFKADWNYKAZYSD; [M+C2H3N+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.787; YECWYDXDKXESES; [M+C2H3N+H]+; 2-(3-Methoxypropyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.541; DQZCVNGCTZLGAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.914; ZRXXYJYSVHQULF; [M+C2H3N+H]+; 3-(Cyclohexyloxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.388; FMLSQAUAAGVTJO; [M+C4H6N2+H]+; 2,4-dimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.569; LZBCDMOWRUZUJE; [M+C2H3N+H]+; N-Methyl-2-(1-methylcyclopentyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.192; XGPJZKQGJWZWIM; [M+C2H3N+H]+; 4-Butoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.982; ZDVJGWXFXGJSIU; [M+C4H6N2+H]+; 5-Methyl-2-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.003; YNPVNLWKVZZBTM; [M+C4H6N2+H]+; 4-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.982; OWCNPTHAWPMOJU; [M+C4H6N2+H]+; 4,4-Dimethyl-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.021; OVOVDHYEOQJKMD; [M+C4H6N2+H]+; 2,4-Dimethyl-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.066; OIBKGNPMOMMSSI; [M+C4H6N2+H]+; 4,4-Dimethyl-2-pentanol
