ACCESSION: MSBNK-SMB_Measured-HSA015P0194019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL02_pos_2719': {'bp': 2319034.0, 'sum': 5482186.0}, 'EL06_pos_2725': {'bp': 1160283.0, 'sum': 3120325.0}, 'EL11_pos_2695': {'bp': 1857291.0, 'sum': 4350651.0}, 'EL24_pos_2761': {'bp': 1466452.0, 'sum': 3483477.0}, 'EL12_pos_2713': {'bp': 565559.0, 'sum': 1684403.0}, 'EL07_pos_2713': {'bp': 1883955.0, 'sum': 4564479.0}, 'EL13_pos_2702': {'bp': 487127.0, 'sum': 1597954.0}, 'EL16_pos_2701': {'bp': 476473.0, 'sum': 1764988.0}, 'EL05_pos_2725': {'bp': 1776007.0, 'sum': 4262174.0}, 'EL01_pos_2737': {'bp': 489283.0, 'sum': 1588673.0}, 'EL20_pos_2713': {'bp': 411804.0, 'sum': 1474024.0}, 'EL10_pos_2713': {'bp': 1645704.0, 'sum': 3938526.0}, 'EL04_pos_2750': {'bp': 562294.0, 'sum': 1774886.0}, 'EL18_pos_2714': {'bp': 502067.0, 'sum': 1691404.0}, 'EL08_pos_2719': {'bp': 1704531.0, 'sum': 4086183.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 194.117837
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 194.117587; int 347.168; delta(ppm) 0.928090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; MOHYRCCDARWQRM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; HOGIQTACRLIOHC-UEQNJFAPNA-N; [M+H]+; UNPD3414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; OKDZNDUPIRUYLF-UHFFFAOYSA-N; [M+H]+; N-((S)-1-Hydroxy-3-Phenylpropan-2-Yl)Acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; GTYZRIDUNYQIFH-UHFFFAOYSA-N; [M+H]+; n-(2-hydroxy-3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; WPHLBICEFOKYFW-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methoxy-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; PSYHRZCRICXGJJ-WQLSENKSSA-N; [M+H]+; alpha-(4-hydroxyphenyl)-N-tert-butylnitrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; KUAHZNZWSIDSTH-UHFFFAOYSA-N; [M+H]+; (4-morpholin-4-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; 2-Isopropylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; m-Cumenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; AXNCKQLSNLIGOA-UHFFFAOYSA-N; [M+H]+; UNPD167663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; LLYKXHAEYFJRQZ-UHFFFAOYSA-N; [M+H]+; N-Methylphenacetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; parbenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; Ethyl N-ethylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; UNPD33690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; BOZPTHCSOXMEHQ-UHFFFAOYSA-N; [M+H]+; UNPD17365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; INIZIUDFZIBLPT-LDGXTIHJNA-N; [M+H]+; UNPD183699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; QHFSYCQAXCWCQO-UHFFFAOYSA-N; [M+H]+; 5-butylpicolinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; CJGXMNONHNZEQQ-UHFFFAOYNA-N; [M+H]+; phenylalanine, ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; NUWRDXMXYDWUAN-UHFFFAOYNA-N; [M+H]+; ethyl 3-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ULHLQCLIZGYXEV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-(trimethylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; VJXKYPIBDBDIJL-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; HIVDOHPKFIBYPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; 2-Amino-1-(3,4-methylen-dioxyphenyl)-butan (BDB)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JTCWBJMAKITHOO-UHFFFAOYNA-N; [M+H]+; Dihydrostrobiline;(-)-Dihydrostrobiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; YXHBIXZZFXVJLK-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)-1,3-dioxetan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedioxymethamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; SLZAMKNXRDJWLA-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethyl-1,4-dihydropyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; Butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; FOFJXIVZCGTINY-UHFFFAOYSA-N; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; CGOPUHYJTQSAKZ-UHFFFAOYSA-N; [M+H]+; 6-pyridin-3-ylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; QJIHGYBGVQLKDR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-4-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; ILJXACFPEYTPJK-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3-methyl-4H,6H,7H,8H,8aH-pyrrolo[2,1-b][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; LBFWTPRSXIRKMZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid but-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; KGGMPRCFALDFFZ-UHFFFAOYSA-N; [M+H]+; 6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; UHNNQNOHIGFWGM-UHFFFAOYSA-N; [M+H]+; amino 2-methyl-2-(4-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; OBKVPPPSOAFJDS-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; UNPD93842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; CNP0436421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; ISLRAQPEXPIKDJ-NSHDSACASA-N; [M+H]+; 3-Amino-4-Oxybenzyl-2-Butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; DHGZKGPFBWWTBC-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; UNPD192986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; JDZSBHBIJDIACW-UHFFFAOYNA-N; [M+H]+; 1-(3,4-dimethoxybicyclo[4.2.0]octa-1,3,5-trien-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.919; SHXWCVYOXRDMCX-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.359; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; (2-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.131; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; ethyl 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.908; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; (2,3,5-trimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; (3,4,5-trimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.543; OXXYGGDIKKXTFB-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; MXMPHDJVYOMMTN-UHFFFAOYSA-N; [M+H]+; N-(2-ethyl-6-methylphenyl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (1R)-1,2-dimethyl-3,4-dihydro-1H-isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; XFVZSRRZZNLWBW-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; ethyl 2-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; YTPRLBGPGZHUPD-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; LNYTUARMNSFFBE-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; ZVYXEXAXXWINEH-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; VPTQXJGFCHOGAN-UHFFFAOYSA-N; [M+H]+; 2-butoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; VHMRXGAIDDCGDU-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; MOHYRCCDARWQRM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; ORBFAMHUKZLWSD-UHFFFAOYSA-N; [M+H]+; ethyl 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; ZXWUJVHQAPETCL-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; WGKOAGBLNHNXLH-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxyethyl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; PYDPZOFDFGFHJE-UHFFFAOYSA-N; [M+H]+; N-(2-ethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; WXDDBYFBIIAYSM-UHFFFAOYSA-N; [M+H]+; ethyl N-(2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; YCCRFDDXAVMSLM-UHFFFAOYSA-N; [M+H]+; 4-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; SSNZERKMCQLMNH-UHFFFAOYSA-N; [M+H]+; 2-[4-(propylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; WKEBBTVZSYBJOZ-UHFFFAOYSA-N; [M+H]+; 4-[methyl(propyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; DHBHUGJZAZYELM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; OXHHZHRTZJZMKR-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(2-ethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; BOHRWPVFCVAKKS-UHFFFAOYSA-N; [M+H]+; 5-pentylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; IDKHBABPVAPPMX-UHFFFAOYSA-N; [M+H]+; 3-amino-4-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MCFDXRZHCSBUSY-UHFFFAOYSA-N; [M+H]+; 2-[4-(ethylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ZHLKFJCNKZEBNG-JTQLQIEISA-N; [M+H]+; (2S)-2-(ethylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; SAUMSXJWDAYTLN-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; YUOQLSHROSKERF-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; FUKUXANCTILXJK-UHFFFAOYSA-N; [M+H]+; 2-[(4-aminophenyl)methyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; WLRVSRJKZYZCJY-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; POPOJTTVFWVGDK-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; LUISSLQHLUDFIH-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-(3-propan-2-ylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; WVELMENGQAVSDZ-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; DYDMSZRVMZSWQR-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3,4-dihydro-2H-isoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; OZIXBYYNZARVQJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-phenylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; WDRXFPOGKSGHFM-UHFFFAOYSA-N; [M+H]+; N-(4-propoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; IRPSDSAYDMWHCN-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-2,5-dimethylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; ZTIMKJROOYMUMU-UHFFFAOYSA-N; [M+H]+; butyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; AZRUDRPGFDSRHI-UHFFFAOYSA-N; [M+H]+; 2-[4-(propan-2-ylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; YEETZXRKMHAPRM-UHFFFAOYSA-N; [M+H]+; 3-[4-(dimethylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; JTKDHNKYUPVADI-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; KOPJTACKPRAAQP-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; HOGIQTACRLIOHC-JTQLQIEISA-N; [M+H]+; (2S)-2-(dimethylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; JDFDJNNXQVYWMX-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; RQVMZADDCWUOBG-UHFFFAOYSA-N; [M+H]+; 4-[methyl(propan-2-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; GUAYLJOEXPZAJS-UHFFFAOYSA-N; [M+H]+; (1-amino-6-methoxy-2,3-dihydroinden-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; HSNLJVKBGMJTPR-ONGXEEELSA-N; [M+H]+; (3S,4S)-3-(ethylamino)-3,4-dihydro-2H-chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; CBMULJVNWNTWJM-SSDOTTSWSA-N; [M+H]+; (1R)-6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; KRHIPYMMRCZUMF-JTQLQIEISA-N; [M+H]+; (2S)-N-ethyl-2-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; VYZQROKWKUECRR-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-2,3-dihydro-1H-indene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; IAZMIVQLMAXXLT-UHFFFAOYSA-N; [M+H]+; butan-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; QLFPSZPGHNOLSF-UHFFFAOYSA-N; [M+H]+; (2-butan-2-ylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; UGARAERZSCYWGH-UHFFFAOYSA-N; [M+H]+; 8-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; LRMMWNSBHJFPEE-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(2,4-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; OMZFHHOURLYJMF-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(3,4-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; LFLCQYMIXBDOQL-SNVBAGLBSA-N; [M+H]+; (3R)-3-amino-3-(2,3-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; YBIJIOITROSVBG-JTQLQIEISA-N; [M+H]+; (3S)-3-amino-3-(3,5-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; QBABJNHFWCOFLW-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-(3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; FPPJNXPDVUZZPS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-(4-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; HETQUNFAIBRTRW-UHFFFAOYSA-N; [M+H]+; 5-(3-methoxyphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; VEQOZHOWFAVBOO-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(2,6-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; FAVPPLZVRVZYPY-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; MBRPCSKHPRLQQQ-JTQLQIEISA-N; [M+H]+; (2S)-2-anilino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; UQKWCEMNYBVRGY-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; MXBGCRRAUSJALE-UHFFFAOYSA-N; [M+H]+; 5-(3-methylbutyl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; VWFWBYXEYMGIKQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(2-methylpropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; BCCBSEKACDQECY-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; YEJHUOTUSORYPX-VIFPVBQESA-N; [M+H]+; (2S)-2-[benzyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; QCSNJTIWCIMFFY-UHFFFAOYSA-N; [M+H]+; N-(4-propan-2-yloxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; NZEZYCMMBLIPHG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N,N-dimethyl-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; PYZWKFUBWBLIAN-UHFFFAOYSA-N; [M+H]+; 3-[benzyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; HVNHRKAHXBQYQA-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; BJEFUMBSVAPULZ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(3,5-dimethylphenyl)propanoic acid
