ACCESSION: MSBNK-SMB_Measured-HSA015P0127012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL23_pos_2743': {'bp': 230648.0, 'sum': 1195613.0}, 'EL16_pos_2725': {'bp': 208514.0, 'sum': 1144245.0}, 'EL05_pos_2743': {'bp': 207896.0, 'sum': 1366406.0}, 'EL02_pos_2737': {'bp': 203093.0, 'sum': 1248929.0}, 'EL11_pos_2719': {'bp': 201132.0, 'sum': 1046985.0}, 'EL07_pos_2732': {'bp': 193112.0, 'sum': 1175853.0}, 'EL20_pos_2725': {'bp': 191900.0, 'sum': 1066742.0}, 'EL01_pos_2738': {'bp': 190634.0, 'sum': 1227207.0}, 'EL24_pos_2773': {'bp': 189511.0, 'sum': 1303374.0}, 'EL06_pos_2737': {'bp': 187316.0, 'sum': 1168423.0}, 'EL09_pos_2726': {'bp': 183550.0, 'sum': 1139981.0}, 'EL04_pos_2755': {'bp': 179641.0, 'sum': 1225749.0}, 'EL18_pos_2737': {'bp': 174498.0, 'sum': 1027189.0}, 'EL14_pos_2731': {'bp': 168900.0, 'sum': 1076495.0}, 'EL22_pos_2749': {'bp': 165465.0, 'sum': 1219139.0}, 'EL21_pos_2726': {'bp': 163349.0, 'sum': 957316.0}, 'EL19_pos_2755': {'bp': 162908.0, 'sum': 1154756.0}, 'EL17_pos_2732': {'bp': 159549.0, 'sum': 1151010.0}, 'EL08_pos_2738': {'bp': 150897.0, 'sum': 1111698.0}, 'EL13_pos_2737': {'bp': 150567.0, 'sum': 1058827.0}, 'EL10_pos_2737': {'bp': 139690.0, 'sum': 1004080.0}, 'EL12_pos_2720': {'bp': 131612.0, 'sum': 908673.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 127.123250
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 127.122968; int 78.103; delta(ppm) 0.666704
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; FJYWNYLUZBMVKI-UHFFFAOYSA-N; [M+H]+; 3,3a,4,5,6,6a-hexahydro-1H-cyclopenta[c]pyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; LVNOTBRXUIUZQB-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]heptanylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.480; ZWAQJGHGPPDZSF; [M+H]+; 1-Allylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.380; QXKMWFFBWDHDCB; [M+H]+; 2-Methyl-1,4-diazabicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.139; HNZJIWIXRPBFAN; [M+H]+; cyclopropylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.192; DYQFUHFIBUCCMI; [M+H]+; 1,5-Diazabicyclo(3.2.2)nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.694; FTTATHOUSOIFOQ; [M+H]+; 7-Azaindolizine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.388; HYTQTNKKOHXGKR; [M+H]+; 1,5-Diazabicyclo(3.3.1)nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.523; PFZIWBWEHFZIMT; [M+H]+; 1-Methylhexahydropyrrolo[3,4-b]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.681; PTPQJKANBKHDPM; [M+H]+; Bispidin;Bispidine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.588; LFFKXGFSDGRFQA; [M+H]+; N-(2-Cyanoethyl)diethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.130; KSCPLKVBWDOSAI; [M+H]+; Octahydro-pyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.772; XJKNACDCUAFDHD; [M+H]+; 1,4-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.533; QIADQCOYEFCREQ; [M+H]+; 6-Heptyne-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.854; DGCUISYKMONQDH; [M+H]+; Diisopropylcyanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.543; BDNKZNFMNDZQMI; [M+H]+; Epitope ID:114068
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.768; YQURLNGUWNDBIR; [M+H]+; Ambcb4038113
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.958; BUEAACVLKZAVFX; [M+H]+; 3-isobutylamino-propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.027; REUAXQZIRFXQML; [M+H]+; ACMC-20mqmz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.652; UYSWGJRTNAKZIE; [M+H]+; Pentylamino-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.128; FPGVMJDQNJEAJM; [M+H]+; butyl(2-cyanoethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.495; JHJSEBFGEBLLQN; [M+H]+; 2-ethyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.927; OQMSHITZFTVBHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.946; IHGJZNUBLMAEGL; [M+H]+; 1,5-diazabicyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.442; IWGWVCORJJKREY; [M+H]+; 1-(3-aminopropyl)pyrrolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.904; DBPHZCRAKOJSMX; [M+H]+; 1-Azabicyclo[2.2.2]octan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.271; AXTNYCDVWRSOCU; [M+H]+; 1-Tert-Butyl-3 ethylcarbodimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.476; GBHLFBASZRNXIE; [M+H]+; 2-methyl-2-(propylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.221; BWOPSPUFLXTNEX; [M+H]+; 7-Aminoheptanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.228; DIVFMQDYRZEDFX; [M+H]+; 2-cyanopropan-2-yl(propan-2-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.200; HIWGVEJBTWMJEP; [M+H]+; 2,3,4,4a,5,6,7,7a-octahydro-1H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.888; DGXPYBHONIFYLU; [M+H]+; 3-(tert-BUTYLAMINO)PROPIONITRILE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.468; IVKPIPYMJKZNMP; [M+H]+; alpha-Allenylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.957; XTRFSGCFRISMDG; [M+H]+; 2-Butyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.989; PRTTZMKZMXANFG; [M+H]+; Mibkan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.079; KBSFNBVPRCQFRC; [M+H]+; (3-Cyclohexenylmethyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.839; FJYWNYLUZBMVKI; [M+H]+; 3-Amino-3-azabicyclo[3.3.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.452; KBKWEZIDFYUDER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.596; PBCFZTOCSCULAL; [M+H]+; Cyclohexylcarboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.352; ZWAQJGHGPPDZSF; [M+H]+; 1-Allylpiperazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H15N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.419
MS$FOCUSED_ION: PRECURSOR_M/Z 127.122974
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-056r-7900000000-223a5e241d6507d6c291
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545212 103.3613 55.055229 0.6539 23.08 -0.0636 21 f{C4H7}/5.35ppm,p-C3H8N2
  56.0496655 36.1620 56.050378 0.8207 5.79 0.4128 22 f{C3H6N1}/3.39ppm,p-C4H9N1
  56.9649590 16.9834 56.965675 1.4219 3.54 0.3746 18 ?
  57.0701021 29.7502 57.070819 0.8060 4.53 0.2445 22 f{C4H9}/3.95ppm,p-C3H6N2
  58.0653770 999.0000 58.066097 0.2239 20.01 0.9311 22 f{C3H8N1}/4.33ppm,p-C4H7N1
  59.0686670 34.5791 59.069391 0.9311 6.13 0.5347 22 ?
  67.0543197 18.6435 67.055061 1.3422 4.98 0.2574 17 f{C5H7}/1.39ppm,p-C2H8N2
  67.9350188 27.9879 67.935761 1.1629 7.69 -0.5035 19 ?
  69.0699751 24.8053 69.070718 1.1872 7.40 0.0325 21 f{C5H9}/1.42ppm,p-C2H6N2
  70.0652512 84.3486 70.065995 0.8992 13.92 0.4433 22 f{C4H8N1}/1.79ppm,p-C3H7N1
  72.0808343 25.1066 72.081577 1.0682 10.32 -0.2198 18 f{C4H10N1}/0.81ppm,p-C3H5N1
  79.0542273 27.0898 79.054959 1.1258 8.51 0.2416 21 f{C6H7}/0.01ppm,p-C1H8N2
  81.0699400 58.4794 81.070666 0.8635 14.63 0.0333 22 f{C6H9}/0.78ppm,p-C1H6N2
  82.0651805 132.5869 82.065904 0.5362 15.23 0.5088 22 f{C5H8N1}/0.67ppm,p-C2H7N1
  83.0492389 26.7435 83.049958 1.1800 7.35 -0.3018 19 ?
  83.0603710 17.8780 83.061091 1.5410 6.25 0.0912 19 f{C4H7N2}/-0.04ppm,p-C3H8
  83.0855788 95.3652 83.086298 0.7944 24.08 -0.0695 22 f{C6H11}/0.63ppm,p-C1H4N2
  84.0808463 98.9317 84.081562 0.7731 8.52 0.7922 22 f{C5H10N1}/0.84ppm,p-C2H5N1
  84.9597409 226.8589 84.960453 0.3531 34.43 0.0322 22 ?
  85.0649108 21.8013 85.065622 1.2344 5.06 0.5230 19 ?
  85.0760610 340.2768 85.076772 0.2116 84.83 -0.0582 22 f{C4H9N2}/0.43ppm,p-C3H6
  86.0600394 35.4924 86.060746 1.0690 8.73 -0.2468 21 ?
  95.0603864 75.5667 95.061039 0.8205 15.86 0.0466 20 f{C5H7N2}/0.12ppm,p-C2H8
  96.0443742 27.7174 96.045019 1.1037 11.18 -0.3603 17 ?
  97.0760288 66.1979 97.076666 1.1640 10.95 0.7832 22 f{C5H9N2}/0.04ppm,p-C2H6
  98.0600656 19.1410 98.060695 1.5705 5.68 0.2000 19 ?
  102.9702765 21.4258 102.970861 1.1945 6.41 -0.2506 21 ?
  109.0760785 217.5835 109.076607 0.5134 49.05 -0.0378 22 f{C6H9N2}/0.49ppm,p-C1H6
  110.0839248 731.6713 110.084446 0.2725 153.50 -0.0887 22 f{C6H10N2}/0.68ppm,p-C1H5
  111.0440939 29.2080 111.044608 0.7745 9.78 -0.1774 20 ?
  111.0870685 57.9334 111.087583 1.2513 14.35 -0.1476 18 ?
  116.9661838 17.5156 116.966651 1.3936 4.76 -0.2235 16 ?
  125.0709595 29.9526 125.071348 1.0714 8.83 -0.5158 20 ?
  125.1073414 579.4033 125.107730 0.3037 77.00 0.4794 22 f{C7H13N2}/0.13ppm,p-H2
  126.0549329 22.6227 126.055312 1.7691 5.00 0.0917 20 ?
  126.0912818 32.2375 126.091660 0.7931 10.58 -0.2491 19 ?
  126.1109306 108.4021 126.111309 0.8564 16.24 0.3642 22 ?
  127.0390468 48.3559 127.039415 1.2280 13.47 -0.1753 21 ?
  127.0865940 448.4965 127.086961 0.3069 111.78 -0.2140 22 ?
  127.1229793 809.0860 127.123346 0.2360 47.57 1.0000 22 f{C7H15N2}/0.03ppm,p
  128.0706034 49.2552 128.070960 1.0385 9.80 -0.0195 20 ?
  128.0901603 35.1384 128.090517 1.0930 9.22 -0.0630 18 ?
  128.1069295 54.3517 128.107286 1.2255 12.86 -0.2065 21 ?
  128.1266140 72.5892 128.126970 1.1005 9.20 0.7053 20 ?
  128.1433042 17.9260 128.143660 1.7012 4.69 -0.1500 16 ?
PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  55.054521 103.36 103
  56.049665 36.16 36
  56.964959 16.98 16
  57.070102 29.75 29
  58.065377 999.00 999
  59.068667 34.58 34
  67.054320 18.64 18
  67.935019 27.99 27
  69.069975 24.81 24
  70.065251 84.35 84
  72.080834 25.11 25
  79.054227 27.09 27
  81.069940 58.48 58
  82.065181 132.59 132
  83.049239 26.74 26
  83.060371 17.88 17
  83.085579 95.37 95
  84.080846 98.93 98
  84.959741 226.86 226
  85.064911 21.80 21
  85.076061 340.28 340
  86.060039 35.49 35
  95.060386 75.57 75
  96.044374 27.72 27
  97.076029 66.20 66
  98.060066 19.14 19
  102.970276 21.43 21
  109.076078 217.58 217
  110.083925 731.67 731
  111.044094 29.21 29
  111.087069 57.93 57
  116.966184 17.52 17
  125.070959 29.95 29
  125.107341 579.40 579
  126.054933 22.62 22
  126.091282 32.24 32
  126.110931 108.40 108
  127.039047 48.36 48
  127.086594 448.50 448
  127.122979 809.09 809
  128.070603 49.26 49
  128.090160 35.14 35
  128.106930 54.35 54
  128.126614 72.59 72
  128.143304 17.93 17
//
