ACCESSION: MSBNK-SMB_Measured-HSA015P0207000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'EL03_pos_6415': {'bp': 4546356.0, 'sum': 7414161.0}, 'EL03_pos_6469': {'bp': 4149792.0, 'sum': 6653523.0}, 'EL03_pos_6361': {'bp': 2169156.0, 'sum': 3636467.0}, 'EL03_pos_6523': {'bp': 2053254.0, 'sum': 3298509.0}, 'Blanc1-pos_7016': {'bp': 882474.0, 'sum': 1555413.0}, 'EL03_pos_6577': {'bp': 681088.0, 'sum': 1189490.0}, 'Blanc1-pos_6956': {'bp': 660754.0, 'sum': 1235454.0}, 'Blanc1-pos_7075': {'bp': 646276.0, 'sum': 1181895.0}, 'EL03_pos_6308': {'bp': 461016.0, 'sum': 910202.0}, 'EL03_pos_6254': {'bp': 436849.0, 'sum': 772468.0}, 'Blanc1-pos_7129': {'bp': 288228.0, 'sum': 625253.0}, 'EL03_pos_6632': {'bp': 244573.0, 'sum': 526677.0}, 'EL05_pos_6507': {'bp': 214718.0, 'sum': 477722.0}, 'EL03_pos_6197': {'bp': 210597.0, 'sum': 432962.0}, 'EL20_pos_6477': {'bp': 209320.0, 'sum': 411947.0}, 'EL13_pos_6488': {'bp': 201743.0, 'sum': 415890.0}, 'EL23_pos_6482': {'bp': 201274.0, 'sum': 415924.0}, 'EL09_pos_6471': {'bp': 201145.0, 'sum': 411976.0}, 'EL22_pos_6548': {'bp': 199007.0, 'sum': 407696.0}, 'EL12_pos_6483': {'bp': 198243.0, 'sum': 415207.0}, 'EL16_pos_6465': {'bp': 197866.0, 'sum': 403681.0}, 'EL18_pos_6466': {'bp': 196712.0, 'sum': 435312.0}, 'EL08_pos_6476': {'bp': 196699.0, 'sum': 442626.0}, 'EL06_pos_6488': {'bp': 194449.0, 'sum': 414609.0}, 'Blanc1-pos_6898': {'bp': 193521.0, 'sum': 461931.0}, 'EL14_pos_6482': {'bp': 192164.0, 'sum': 395760.0}, 'EL24_pos_6494': {'bp': 187420.0, 'sum': 385003.0}, 'EL21_pos_6495': {'bp': 186739.0, 'sum': 407507.0}, 'Blanc2-pos_6375': {'bp': 186549.0, 'sum': 381813.0}, 'EL02_pos_6531': {'bp': 185518.0, 'sum': 418304.0}, 'EL07_pos_6461': {'bp': 183246.0, 'sum': 411271.0}, 'EL04_pos_6464': {'bp': 183024.0, 'sum': 410579.0}, 'Blanc3-pos_6412': {'bp': 182901.0, 'sum': 397140.0}, 'EL01_pos_6489': {'bp': 181948.0, 'sum': 373015.0}, 'EL15_pos_6489': {'bp': 180861.0, 'sum': 395025.0}, 'EL19_pos_6530': {'bp': 180215.0, 'sum': 383205.0}, 'EL10_pos_6476': {'bp': 179145.0, 'sum': 372125.0}, 'EL11_pos_6477': {'bp': 175191.0, 'sum': 383390.0}, 'EL17_pos_6495': {'bp': 169752.0, 'sum': 365397.0}, 'EL17_pos_6435': {'bp': 167319.0, 'sum': 400215.0}, 'EL22_pos_6491': {'bp': 162627.0, 'sum': 414628.0}, 'EL01_pos_6429': {'bp': 162466.0, 'sum': 375422.0}, 'EL21_pos_6436': {'bp': 161666.0, 'sum': 387647.0}, 'EL02_pos_6473': {'bp': 158089.0, 'sum': 415067.0}, 'EL13_pos_6435': {'bp': 153614.0, 'sum': 384062.0}, 'Blanc2-pos_6435': {'bp': 153423.0, 'sum': 338035.0}, 'EL03_pos_6686': {'bp': 151776.0, 'sum': 388980.0}, 'EL24_pos_6435': {'bp': 150656.0, 'sum': 364063.0}, 'EL14_pos_6538': {'bp': 148490.0, 'sum': 345124.0}, 'EL12_pos_6545': {'bp': 145740.0, 'sum': 328385.0}, 'EL06_pos_6430': {'bp': 145251.0, 'sum': 381683.0}, 'EL09_pos_6530': {'bp': 145075.0, 'sum': 331152.0}, 'EL08_pos_6416': {'bp': 144965.0, 'sum': 360238.0}, 'EL19_pos_6472': {'bp': 144959.0, 'sum': 373810.0}, 'EL10_pos_6418': {'bp': 143483.0, 'sum': 359947.0}, 'EL05_pos_6448': {'bp': 143088.0, 'sum': 390661.0}, 'EL11_pos_6418': {'bp': 143010.0, 'sum': 381811.0}, 'EL06_pos_6551': {'bp': 141393.0, 'sum': 323778.0}, 'EL23_pos_6543': {'bp': 139108.0, 'sum': 302547.0}, 'EL15_pos_6549': {'bp': 137652.0, 'sum': 318786.0}, 'Blanc3-pos_6353': {'bp': 136685.0, 'sum': 303514.0}, 'EL20_pos_6417': {'bp': 134596.0, 'sum': 355082.0}, 'EL15_pos_6430': {'bp': 134263.0, 'sum': 336142.0}, 'EL05_pos_6568': {'bp': 132092.0, 'sum': 307060.0}, 'EL16_pos_6526': {'bp': 132031.0, 'sum': 307093.0}, 'EL18_pos_6526': {'bp': 131835.0, 'sum': 306909.0}, 'EL04_pos_6407': {'bp': 131753.0, 'sum': 356549.0}, 'EL10_pos_6533': {'bp': 131311.0, 'sum': 321053.0}, 'EL04_pos_6524': {'bp': 130230.0, 'sum': 309970.0}, 'EL23_pos_6424': {'bp': 129897.0, 'sum': 347619.0}, 'EL12_pos_6425': {'bp': 129208.0, 'sum': 319969.0}, 'EL08_pos_6533': {'bp': 127841.0, 'sum': 309626.0}, 'EL02_pos_6593': {'bp': 127504.0, 'sum': 320699.0}, 'EL20_pos_6539': {'bp': 126713.0, 'sum': 282665.0}, 'EL13_pos_6551': {'bp': 126634.0, 'sum': 309075.0}, 'EL18_pos_6407': {'bp': 122842.0, 'sum': 334785.0}, 'Blanc3-pos_6491': {'bp': 120235.0, 'sum': 271960.0}, 'EL14_pos_6425': {'bp': 118980.0, 'sum': 290564.0}, 'EL09_pos_6411': {'bp': 116970.0, 'sum': 334232.0}, 'EL11_pos_6539': {'bp': 114582.0, 'sum': 278900.0}, 'EL16_pos_6407': {'bp': 111198.0, 'sum': 304695.0}, 'EL03_pos_6755': {'bp': 111075.0, 'sum': 305564.0}, 'EL21_pos_6557': {'bp': 111072.0, 'sum': 265949.0}, 'EL01_pos_6554': {'bp': 109580.0, 'sum': 289209.0}, 'EL24_pos_6555': {'bp': 109036.0, 'sum': 257265.0}, 'Blanc2-pos_6317': {'bp': 100735.0, 'sum': 269221.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 207.174530
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 207.174316; int 92.902; delta(ppm) 1.056983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; RRKBRXPIJHVKIC-UHFFFAOYNA-N; [M+H]+; Phenol, (2-ethylhexyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; DODAHWXKYGJIBN-JKEUNINMNA-N; [M+H]+; UNPD118368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; IAVKLBRHLFHUHW-LJEKBPCBNA-N; [M+H]+; UNPD114812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; AQNMVDGKNNYAEW-RTXFEEFZSA-N; [M+H]+; cis-14-nor-muurol-5-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; YXDYSEASWHVHDK-UHFFFAOYSA-N; [M+H]+; 3,8,8-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; JZQOJFLIJNRDHK-CMDGGOBGNA-N; [M+H]+; alpha-Irone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; VRUKHLDBKYKEEU-YUTCNCBUSA-N; [M+H]+; UNPD216667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; XYGDXLLRBBBIBF-QTZZOOGMNA-N; [M+H]+; UNPD110792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; FXFDPILDESFQAO-XGJSPVFONA-N; [M+H]+; UNPD118956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; OZVBAFBRWKCCHV-BHHUZTRFNA-N; [M+H]+; (+)-Mayurone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; ORVRECGZBNGLRG-UHFFFAOYSA-N; [M+H]+; 3,8,8-trimethyl-1,2,3,4,5,6,7,8-octahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; NWBFVPGCVIAARR-FHRFIVKJNA-N; [M+H]+; UNPD47056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; SGNHFLIRMDBALK-RGFKKQPXNA-N; [M+H]+; Madolin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; WNIHTICIPAEQLC-CREYNYQSNA-N; [M+H]+; UNPD104430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RJTHDCSHVMQKDQ-UHFFFAOYNA-N; [M+H]+; (2E)-ethyl-4-(2,2,3-trimethylcyclopent-3-en-1-yl) but-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; IIYKJSHTLBARGR-IGYFNUTDNA-N; [M+H]+; UNPD42724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; RVKRSEBIQIUEBD-UHFFFAOYNA-N; [M+H]+; Phenol, 4-(1-ethylhexyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; WBQRXJLVMAWCMN-UHFFFAOYNA-N; [M+H]+; Phenol, 2-(1-ethylhexyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; PMYJONITFALWEP-UHFFFAOYNA-N; [M+H]+; Phenol, 4-(1-propylpentyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; RBSPWYFBQCZMNZ-UHFFFAOYNA-N; [M+H]+; Phenol, 2-(1-propylpentyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; MBZBBVTYLUNZPJ-WAUBNXHRNA-N; [M+H]+; UNPD128925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; TWUIRVFTSHQTGA-UHFFFAOYSA-N; [M+H]+; 6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; ZQJCPDKTEXSWTH-CMDGGOBGNA-N; [M+H]+; Methyl-delta-ionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; AMTSLHRSERHBCF-PCILZBLSNA-N; [M+H]+; UNPD286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; KHGAHZYLXXABTK-WZPAWTPMNA-N; [M+H]+; UNPD19228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; SVROROODYLVLSH-NVHKGDCHNA-N; [M+H]+; UNPD47848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; GZWCKQLWJRQCOZ-CYDGBPFRSA-N; [M+H]+; UNPD218950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; QQUWZMIGSXXJFV-UXBLZVDNNA-N; [M+H]+; 3-methyl-5-(2,2,3-trimethyl-3-cyclopenten-1-yl)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; WPDAGRUACGXJJP-VURMDHGXNA-N; [M+H]+; 3-methyl-5-(2,2,3-trimethyl-3-cyclopenten-1-yl)pent-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; GTGUOHSUVINDHQ-UHFFFAOYSA-N; [M+H]+; UNPD57914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; ISAVYTVYFVQUDY-UHFFFAOYSA-N; [M+H]+; 4-(1,1,3,3-Tetramethylbutyl)-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; XSXWOBXNYNULJG-UHFFFAOYSA-N; [M+H]+; Phenol, 2-(1,1,3,3-tetramethylbutyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; AFNOSJDPEZZJSI-UHFFFAOYSA-N; [M+H]+; 2-(2-methylheptan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; BTTSZRJAGSFTPE-UHFFFAOYSA-N; [M+H]+; 4-(2-methylheptan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; KCJRCXPCPMUIHN-UHFFFAOYSA-N; [M+H]+; UNPD13195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; SLQVJCSGLGJRIG-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(propan-2-yl)-1,2,4a,5,8,8a-hexahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; MQPOZMPCFISHSA-RDMRCOCINA-N; [M+H]+; UNPD109882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; VPKMGDRERYMTJX-CMDGGOBGNA-N; [M+H]+; 1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)-1-penten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ZKWBPECKJUKNTO-UHFFFAOYSA-N; [M+H]+; 1,1,7-trimethyl-1H,1aH,2H,4H,5H,6H,7H,7aH,7bH-cyclopropa[a]naphthalen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; XXSDBVUTUNYIIN-UHFFFAOYSA-N; [M+H]+; UNPD184779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; PYUWACLOPFTHBV-OWIKCMSQNA-N; [M+H]+; Norbourbonone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; LJDAGECYYBEJHA-UHFFFAOYSA-N; [M+H]+; CNP0437356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; JRJBVWJSTHECJK-PKNBQFBNNA-N; [M+H]+; 3-Methyl-4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; FHTGJZOULSYEOB-PHIMTYICSA-N; [M+H]+; di-sec-butylphenol, mixed isomers
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; JERZAOOJWPHIDG-UHFFFAOYNA-N; [M+H]+; di-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; JNLCTWKBTBOGQR-UHFFFAOYSA-N; [M+H]+; CNP0435553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; JKFZLMPBXBMSPD-UHFFFAOYNA-N; [M+H]+; 2-(1-methylpropyl)-4-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; NHJSLVJXXDHDRV-UHFFFAOYNA-N; [M+H]+; Etaspirene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; YJAKOQQWRVCIDQ-UHFFFAOYSA-N; [M+H]+; 1-cyclopenta-2,4-dien-1-yl-3,5,5-trimethylhexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FJOZLLJPAOSRCU-UHFFFAOYSA-N; [M+H]+; 3-butylidene-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; DDVRHYHRLLWKCP-UHFFFAOYSA-N; [M+H]+; CNP0430190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; SEOAUNZLBHTCGB-FLQLFTPTNA-N; [M+H]+; UNPD67370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; FIAWYYNJPDWZIX-VKWBXUHKNA-N; [M+H]+; UNPD119013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; PMWMFQBVQIZNOD-UHFFFAOYSA-N; [M+H]+; 5-{3,3-dimethylbicyclo[2.2.1]heptan-2-yl}pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; LMGUWOKULYXROK-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-yl)tricyclo[4.3.1.1?,?]undec-3-en-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; LRKPKMYNYQJRMD-PCILZBLSNA-N; [M+H]+; UNPD8445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; WGUNTNPJVPKOEM-UHFFFAOYSA-N; [M+H]+; 6,10-dimethyl-2-methylidene-11-oxatricyclo[7.2.1.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; KZCLQQNWIIUXOP-UHFFFAOYSA-N; [M+H]+; 6,8,9-trimethyl-4-(prop-1-en-1-yl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; SJMDLCVBSNYMMJ-UHFFFAOYNA-N; [M+H]+; 3-(p-tert-butylphenyl)-2-methylpropanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; MIZGSAALSYARKU-UHFFFAOYNA-N; [M+H]+; 1,2,3,5,6,7-hexahydro-1,1,2,3,3-pentamethyl-4H-inden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; DKCPKDPYUFEZCP-UHFFFAOYSA-N; [M+H]+; 2,6-di-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; ICKWICRCANNIBI-UHFFFAOYSA-N; [M+H]+; 2,4-di-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; SKDGWNHUETZZCS-UHFFFAOYSA-N; [M+H]+; 2,3-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; KDBZVULQVCUNNA-UHFFFAOYSA-N; [M+H]+; 2,5-di-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; ZDWSNKPLZUXBPE-UHFFFAOYSA-N; [M+H]+; Phenol,3,5-Bis(1,1-Dimethylethyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; OSQSDJNIURJARY-ZGLPJOGYNA-N; [M+H]+; UNPD184726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; HFHSHFJHABRKEP-UHFFFAOYSA-N; [M+H]+; UNPD135542
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.166; ISAVYTVYFVQUDY-UHFFFAOYSA-N; [M+H]+; 4-(2,4,4-trimethylpentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.751; NTDQQZYCCIDJRK-UHFFFAOYSA-N; [M+H]+; 4-octylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.419; DUIOKRXOKLLURE-UHFFFAOYSA-N; [M+H]+; 2-octylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; DKCPKDPYUFEZCP-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; ICKWICRCANNIBI-UHFFFAOYSA-N; [M+H]+; 2,4-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; JRJBVWJSTHECJK-PKNBQFBNSA-N; [M+H]+; (E)-3-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; JZQOJFLIJNRDHK-CMDGGOBGSA-N; [M+H]+; (E)-4-(2,5,6,6-tetramethylcyclohex-2-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; VPKMGDRERYMTJX-CMDGGOBGSA-N; [M+H]+; (E)-1-(2,6,6-trimethylcyclohex-2-en-1-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; LMWNGLDCJDIIBR-CMDGGOBGSA-N; [M+H]+; (E)-1-(2,6,6-trimethylcyclohexen-1-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; SPHLZZZXIWUZNM-JPTKLRQTSA-N; [M+H]+; (4E,6E)-7,11-dimethyldodeca-4,6,10-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; PRMAVUPVLGOONQ-JOWSBRCASA-N; [M+H]+; (3E,5E)-3,6,10-trimethylundeca-3,5,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; NSSHGPBKKVJJMM-PKNBQFBNSA-N; [M+H]+; (E)-3-methyl-4-(2,6,6-trimethylcyclohexen-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; ZQJCPDKTEXSWTH-CMDGGOBGSA-N; [M+H]+; (E)-1-(2,6,6-trimethylcyclohex-3-en-1-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; BGKCUGPVLVNPSG-CMDGGOBGSA-N; [M+H]+; (E)-4-(2,5,6,6-tetramethylcyclohexen-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; VUIWFNRBSGUSIN-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(4-methylpent-3-enyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; MBVBLQFHVRGNLW-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(4-methylpent-3-enyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; VBPVRSYPVFNWFV-CMDGGOBGSA-N; [M+H]+; (E)-1-(2,2-dimethyl-6-methylidenecyclohexyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; QQLMXACDDRGTPU-UHFFFAOYSA-N; [M+H]+; 2,9-dimethyl-6-propan-2-yl-1-oxaspiro[4.5]deca-3,9-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; DJQPEGRPSMOYLI-UHFFFAOYSA-N; [M+H]+; 4-octan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; XSXWOBXNYNULJG-UHFFFAOYSA-N; [M+H]+; 2-(2,4,4-trimethylpentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; HVXRCAWUNAOCTA-UHFFFAOYSA-N; [M+H]+; 4-(6-methylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; FHTGJZOULSYEOB-UHFFFAOYSA-N; [M+H]+; 2,6-di(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; ZPIRTVJRHUMMOI-UHFFFAOYSA-N; [M+H]+; octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; AISADLWIINCFJS-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; NHJSLVJXXDHDRV-UHFFFAOYSA-N; [M+H]+; 10-ethyl-2,6,6-trimethyl-1-oxaspiro[4.5]deca-3,9-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; OPMMVURHZYBANA-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; YCZNIPUOYAACPV-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; CBCNSUNKJFIOKF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5,9-dimethyldeca-2,4,8-trienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; GCTRVODCXLJJRK-UHFFFAOYSA-N; [M+H]+; 6,9,10-trimethylundeca-3,5,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; BNUNNHANDKGXBY-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(4-methylpent-4-enyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; MVPDTCQYNRKWJA-UZPJXDOOSA-N; [M+H]+; (E)-4-[(1S,3R)-2,2,3-trimethyl-6-methylidenecyclohexyl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; FJCQUJKUMKZEMH-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2,6,6-trimethylcyclohexen-1-yl)but-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; YQUFLLFXOARBNW-UHFFFAOYSA-N; [M+H]+; 4-(2,2-dimethyl-6-methylidenecyclohexyl)-3-methylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; HVDGAAPQCCUWDO-BQYQJAHWSA-N; [M+H]+; (E)-2-methyl-4-(2,6,6-trimethylcyclohexen-1-yl)but-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; PFEFNRYFGDCFFT-UHFFFAOYSA-N; [M+H]+; 2-heptyl-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; YENLEHMSMBFUTB-UHFFFAOYSA-N; [M+H]+; 2-octan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; NKLOYZPNGWCCGP-UHFFFAOYSA-N; [M+H]+; 1-(1,1,3-trimethyl-2,3,4,5,6,7-hexahydroinden-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; BDPMZGRDZVBAGE-VOTSOKGWSA-N; [M+H]+; (E)-1-(3,5,6-trimethylcyclohex-3-en-1-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; RJTHDCSHVMQKDQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-(2,2,3-trimethylcyclopent-3-en-1-yl)but-2-enal
