ACCESSION: MSBNK-SMB_Measured-HSA015P0137002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL23_pos_2835': {'bp': 1035822.0, 'sum': 3144296.0}, 'EL22_pos_2841': {'bp': 886678.0, 'sum': 3351266.0}, 'EL24_pos_2854': {'bp': 793936.0, 'sum': 2716089.0}, 'EL16_pos_2819': {'bp': 793716.0, 'sum': 2530120.0}, 'EL09_pos_2817': {'bp': 776675.0, 'sum': 2651594.0}, 'EL05_pos_2835': {'bp': 756556.0, 'sum': 3143719.0}, 'EL19_pos_2842': {'bp': 746684.0, 'sum': 2708491.0}, 'EL20_pos_2818': {'bp': 738294.0, 'sum': 2533874.0}, 'EL21_pos_2817': {'bp': 714407.0, 'sum': 2365492.0}, 'EL18_pos_2829': {'bp': 691273.0, 'sum': 2724687.0}, 'EL07_pos_2823': {'bp': 680985.0, 'sum': 2473100.0}, 'EL08_pos_2823': {'bp': 672924.0, 'sum': 2522410.0}, 'EL17_pos_2817': {'bp': 648183.0, 'sum': 2461251.0}, 'EL04_pos_2841': {'bp': 647482.0, 'sum': 2709945.0}, 'EL06_pos_2829': {'bp': 576662.0, 'sum': 2388620.0}, 'EL10_pos_2829': {'bp': 575136.0, 'sum': 2472392.0}, 'EL11_pos_2817': {'bp': 571042.0, 'sum': 2262328.0}, 'EL01_pos_2829': {'bp': 517715.0, 'sum': 2097506.0}, 'EL15_pos_2818': {'bp': 502950.0, 'sum': 2063573.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 137.107516
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 137.107371; int 137.227; delta(ppm) 0.882946
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; WYWLBJSLKUQLHT-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; PWLIYNAODUMYSS-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; WALYOUZSNROLAP-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyridin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; LWIWISPHEYROCV-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; FCJFFSRMXWPYIQ-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; IZVNSBQUTJTRTM-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; GNZXIZXIMJXQIS-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; SGROJTFSHJVVSF-UHFFFAOYSA-N; [M+H]+; N-(pyridin-3-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; QLQQOKKKXYRMRG-UHFFFAOYSA-N; [M+H]+; 2-(1-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; XOBAIYPLCUTNFV-UHFFFAOYSA-N; [M+H]+; 4-N,2-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; JLMLWTWDUVBDER-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydropyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; ZUAUMVVHFYDLGK-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydropyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; XDEDGESLTYFNGL-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; OPXKHJBYRJBEBH-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; LITJVIDAGYUHGN-UHFFFAOYSA-N; [M+H]+; 2-N,3-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; IEBOWSYQQIAQHO-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; XXAOROMGOIPMQJ-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; YNQZVOWNJKASKQ-UHFFFAOYSA-N; [M+H]+; 2-tert-butylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; KMFBUFMVRYPIBY-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; WIJOOIFTTQXTBL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-methylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; FJHHDCQDDZONBY-UHFFFAOYSA-N; [M+H]+; (4-ethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; OPQXIXQHINAEIN-UHFFFAOYSA-N; [M+H]+; (3-ethylpyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; JPXCPEMQVOKKFV-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4-tetrahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; LCONNNJMUCBRSP-ZETCQYMHSA-N; [M+H]+; (4S)-4-methyl-1,2,3,4-tetrahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; MSBCLZATKZFKNU-UHFFFAOYSA-N; [M+H]+; (5-ethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; SQYJFHDVZXQGAG-UHFFFAOYSA-N; [M+H]+; (3-ethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; MHQULXYNBKWNDF-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; AFGYVMDWBLABIW-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; UEUBEPHODYIOJJ-UHFFFAOYSA-N; [M+H]+; (2,6-dimethylpyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; DCSKAVJDRSTGDL-UHFFFAOYSA-N; [M+H]+; (4,6-dimethylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; QPTHAAPTCAZVPS-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; KECXPMLVCMSECK-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; UBRILBGVODOPFV-UHFFFAOYSA-N; [M+H]+; (4,6-dimethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; HITBXYYBJWZHOF-UHFFFAOYSA-N; [M+H]+; (5,6-dimethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; NLZLOPGXKPGHAC-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; OGPPCWKRQPEFRP-UHFFFAOYSA-N; [M+H]+; (5,6-dimethylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; ARIBPNACTHQUIK-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; VGFZORUFTNLGLI-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; DMQOEKFRLIOZDU-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; YBQLVYCNSLQITM-UHFFFAOYSA-N; [M+H]+; (3,6-dimethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NQSIARGGPGHMCG-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PDCOMACPZBDJAI-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; JHPOWXCLWLEKBY-UHFFFAOYSA-N; [M+H]+; (2-ethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.465; JZBCTZLGKSYRSF; [M+H]+; 2,6-Dimethyl-3-ethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.152; WHMWOHBXYIZFPF; [M+H]+; 2-Ethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.354; FINHMKGKINIASC; [M+H]+; Bs factor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.719; XAWKNALRUSOTOY; [M+H]+; 2-methyl-3-propylpyrazin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.863; CIBKSMZEVHTQLG; [M+H]+; Pyrazine, ethyldimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.486; WAVOLMBVDCRBGR; [M+H]+; Pyrazine, 2,5-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.670; GZXXANJCCWGCSV; [M+H]+; 2,3-Diethyl-pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.823; DAOYAWODBHNYDA; [M+H]+; 2-Methyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.892; QDWOWLUANUBTGE; [M+H]+; 2,6-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.001; RMVVGACFOGJRMQ; [M+H]+; 2-Methyl-6-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.125; PGTQKVQDZHXLOP; [M+H]+; 2-Isopropyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.832; UUQMNUMQCIQDMZ; [M+H]+; Aequamen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.037; YNQZVOWNJKASKQ; [M+H]+; t-Butylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.407; NQMUUQGZZLWYGM; [M+H]+; 6-Methyl-2-picolyl-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.984; HRUBXJBPLLZTAN; [M+H]+; 2-pyridinemethanamine, n,n-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.630; MHUDSAALSISURX; [M+H]+; 2,4,6-trimethylpyridin-3-amin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.047; YAIMUUJMEBJXAA; [M+H]+; Isobutylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.724; ZBAMQLFFVBPAOX; [M+H]+; 4-Picolyl ethyl amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.730; CDTHKXWPZVCHBX; [M+H]+; Ambcb4002941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.141; YTAUZLFLNPDEER; [M+H]+; 2-(6-methylpyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.398; KMFBUFMVRYPIBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.126; GLTIIUKSLNSXKM; [M+H]+; Ambcb4014888
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.949; UGYRJDSEKCYZKI; [M+H]+; 2-Pyridinepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.038; NXAGTQRRYZTDKV; [M+H]+; 1-Allyl-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.130; PXEJBTJCBLQUKS; [M+H]+; 2-t-Butylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.146; SXMVJDCOISNPAR; [M+H]+; 3-Pyridineethanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.343; SGROJTFSHJVVSF; [M+H]+; Ambpe2015674
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.099; OKWKKGILOAMUGL; [M+H]+; 1-(2-pyridyl)prop-2-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.410; PDCOMACPZBDJAI; [M+H]+; 2-Pyridinemethanamine, 3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.800; ZUCJRARGRJUOMC; [M+H]+; N-Ethyl-6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.926; SQYJFHDVZXQGAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.552; GTCDMBKNJFDSLO; [M+H]+; 1-propylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.834; MKTSSBCZDAXGGO; [M+H]+; 2-(Ethylmethylamino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.341; JQPJCPJUEYREHV; [M+H]+; Enamine_003716
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.580; HJXIRCMNJLIHQR; [M+H]+; 2-Dimethylaminoaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.490; JDRTXRTVJTWITJ; [M+H]+; 6-propyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.766; BTNXBLUGMAMSSH; [M+H]+; Octanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.925; ZVQXQPNJHRNGID; [M+H]+; Tetramethylsuccinotrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.716; BZORFPDSXLZWJF; [M+H]+; Wurster''s Red
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.898; OQNDNGDJFBXUID; [M+H]+; 3-ethyl-6-methyl-2-pyridylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.102; DQSQBZXDMHDHEO; [M+H]+; AmbkkkkK369
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.490; PNIABLLZOOFNPN; [M+H]+; N-ethyl-1-methylpyridin-1-ium-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.940; HHSBHVJQXZLIRW; [M+H]+; 3575-32-4 (di-hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.854; IFPZQKDNPWSXKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.821; MJAVQHPPPBDYAN; [M+H]+; 4-Amino-2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.844; BWAPJIHJXDYDPW; [M+H]+; Epitope ID:115016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.697; KNHJWNJISZHGDV; [M+H]+; 2-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.117; KDZPOJUENUSECI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.492; XVBLEUZLLURXTF; [M+H]+; 2,4-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.177; MHQULXYNBKWNDF; [M+H]+; 2-amino-3,4-dimethylphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.596; XSZYBMMYQCYIPC; [M+H]+; 4,5-Diamino-o-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.612; JPXCPEMQVOKKFV; [M+H]+; 1-methylpyrrolo[1,2-a]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.125; FTAMTADBFJSWRE; [M+H]+; 4-Aminobenzylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.702; HBLPYXIZPMDWIO; [M+H]+; 3-Amino-N-methylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.845; XDEDGESLTYFNGL; [M+H]+; Ambpe2001680
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.688; DMEPVFSJYHJGCD; [M+H]+; Ambcb4031189
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.247; CEMKLAOKVLRABO; [M+H]+; 4-Cyanoquinuclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.884; OEWYVHJLQDINFS; [M+H]+; 2-(2-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.034; ABANUKHECQXXRH; [M+H]+; 1-Methyl-1-(m-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.489; PTMVFRKAMOUORT; [M+H]+; 2,4-Diaminoethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.197; ROJMDQBRKBPHIU; [M+H]+; 4-ethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.444; MBWYRMCXWROJMP; [M+H]+; 3-(1-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.031; KECXPMLVCMSECK; [M+H]+; 4-Amino-3-methyl-benzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.811; OCIDXARMXNJACB; [M+H]+; 2-anilinoethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.386; LNPMZQXEPNWCMG; [M+H]+; zlchem 144
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.191; FTHKWZHJHBZURR; [M+H]+; 1,2-dimethyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.297; LJQFYBCLMVVNAQ; [M+H]+; 3-(2-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.752; VKYOURQWEVCZSX; [M+H]+; (3,5-dimethylanilino)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.550; NQSIARGGPGHMCG; [M+H]+; 1-Ethyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.564; SMDIKMOUYBBYCM; [M+H]+; Quinoxaline, 2,3,5,6,7,8-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.873; COSMFKAROKURLX; [M+H]+; (5S)-5-methyl-2,5,6,7-tetrahydro-1H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.857; ISKQADXMHQSTHK; [M+H]+; P-Xylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.490; HKACSQBEBHFUMT; [M+H]+; 1,2,3,5,6,7-hexahydroquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.937; FDLQZKYLHJJBHD; [M+H]+; m-Diaminoxylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.688; RMUCZJUITONUFY; [M+H]+; Fenelzina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.077; HDCUSMZVZWLDRZ; [M+H]+; Methyl benzylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.370; HHRZAEJMHSGZNP; [M+H]+; Actamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.418; LRDZBVAFUXSPGH; [M+H]+; [(3-methylphenyl)methyl]hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.402; XPBBLOVWHBLPMK; [M+H]+; (4-Methylbenzyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.928; ZSEAXUUEKURSMF; [M+H]+; 1,2,3,4,4a,5-hexahydrocinnoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; JZBCTZLGKSYRSF; [M+H]+; 2,6-Dimethyl-3-ethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.912; FINHMKGKINIASC; [M+H]+; Liqustrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.043; OVEZBHTYAMXVAJ; [M+CH4O+H]+; 1-Ethenyl-2-fluoro-1,2-dimethylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.913; JZBCTZLGKSYRSF; [M+H]+; 2-ethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.740; CIBKSMZEVHTQLG; [M+H]+; 5-ethyl-2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.678; WHMWOHBXYIZFPF; [M+H]+; 3-ethyl-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.049; FUFCMHPYDHSQGG; [M+CH4O+H]+; (1E)-N-methylpropanehydrazonoyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.702; XKOFDRYQIQCLJO; [M+CH4O+H]+; (1E)-N-[ethyl(methyl)amino]methanimidoyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.896; WAVOLMBVDCRBGR; [M+H]+; 2,5-diethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.156; LQLNGHFUTKGTGA; [M+CH4O+H]+; N-fluoro-N'-propan-2-ylmethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.058; LNSYLBDZKBWDNL; [M+H]+; 2-Isopropyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.702; KVSLWRVCHSFQMQ; [M+CH4O+H]+; 1-Ethenyl-2-(fluoromethyl)-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.936; PGTQKVQDZHXLOP; [M+H]+; 2-methyl-5-(propan-2-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.980; MFEBGUHOKSAXJL; [M+CH4O+H]+; 2-Fluoropropan-2-yl(methyl)diazene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.669; HWOXQIPGWVNKMJ; [M+CH4O+H]+; 1-[(Z)-2-fluoroethylideneamino]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.965; QDWOWLUANUBTGE; [M+H]+; 2,6-diethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.390; FRFFHMZQSAUTNS; [M+CH4O+H]+; 2-fluoro-N'-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.523; GZXXANJCCWGCSV; [M+H]+; 2,3-diethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.214; DZIXFJHRWFIENY; [M+CH4O+H]+; (Z)-1-N-fluorobut-1-ene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.251; YZPSWCDZBOOMLG; [M+H]+; 5-Ethyl-4,6-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.128; PBVSETWGMSYCTA; [M+CH4O+H]+; (E)-2-fluorobut-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.577; FINHMKGKINIASC; [M+H]+; Liqustrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.451; OVEZBHTYAMXVAJ; [M+CH4O+H]+; 1-Ethenyl-2-fluoro-1,2-dimethylhydrazine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 137.107371; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
