ACCESSION: MSBNK-SMB_Measured-HSA015P0197005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'Blanc1-pos_3586': {'bp': 86501.0, 'sum': 933258.0}, 'EL12_pos_3647': {'bp': 35288.0, 'sum': 500865.0}, 'Blanc1-pos_4179': {'bp': 79281.0, 'sum': 839479.0}, 'Blanc1-pos_3706': {'bp': 80371.0, 'sum': 975892.0}, 'Blanc1-pos_4239': {'bp': 81697.0, 'sum': 870285.0}, 'Blanc1-pos_3645': {'bp': 82209.0, 'sum': 881196.0}, 'EL19_pos_3682': {'bp': 45712.0, 'sum': 565526.0}, 'Blanc1-pos_4000': {'bp': 76212.0, 'sum': 905848.0}, 'Blanc1-pos_3883': {'bp': 79746.0, 'sum': 932994.0}, 'Blanc1-pos_3765': {'bp': 80311.0, 'sum': 934913.0}, 'Blanc1-pos_4477': {'bp': 82335.0, 'sum': 824635.0}, 'EL02_pos_4157': {'bp': 42225.0, 'sum': 578171.0}, 'EL19_pos_4192': {'bp': 42253.0, 'sum': 550272.0}, 'EL19_pos_4251': {'bp': 39034.0, 'sum': 569294.0}, 'EL19_pos_4361': {'bp': 40445.0, 'sum': 522948.0}, 'Blanc1-pos_3407': {'bp': 80558.0, 'sum': 984137.0}, 'Blanc1-pos_4358': {'bp': 80618.0, 'sum': 885081.0}, 'Blanc1-pos_2831': {'bp': 83054.0, 'sum': 1104113.0}, 'Blanc1-pos_2896': {'bp': 86138.0, 'sum': 1120949.0}, 'EL15_pos_3329': {'bp': 31876.0, 'sum': 495941.0}, 'EL12_pos_3713': {'bp': 37318.0, 'sum': 484375.0}, 'EL02_pos_3273': {'bp': 41687.0, 'sum': 668214.0}, 'EL19_pos_4127': {'bp': 42893.0, 'sum': 530772.0}, 'EL19_pos_3887': {'bp': 44936.0, 'sum': 568231.0}, 'Blanc1-pos_4119': {'bp': 74696.0, 'sum': 846838.0}, 'Blanc1-pos_4298': {'bp': 76782.0, 'sum': 862392.0}, 'Blanc1-pos_2968': {'bp': 81753.0, 'sum': 1080745.0}, 'Blanc1-pos_3526': {'bp': 82683.0, 'sum': 989034.0}, 'EL05_pos_4101': {'bp': 36785.0, 'sum': 541910.0}, 'EL02_pos_3911': {'bp': 46253.0, 'sum': 575778.0}, 'EL02_pos_4097': {'bp': 47471.0, 'sum': 590258.0}, 'EL22_pos_3364': {'bp': 47540.0, 'sum': 634301.0}, 'EL12_pos_3256': {'bp': 35430.0, 'sum': 496313.0}, 'EL12_pos_4193': {'bp': 37894.0, 'sum': 481207.0}, 'EL05_pos_4043': {'bp': 40263.0, 'sum': 569718.0}, 'EL19_pos_3400': {'bp': 41916.0, 'sum': 537208.0}, 'EL02_pos_3845': {'bp': 43168.0, 'sum': 577587.0}, 'EL19_pos_3239': {'bp': 43206.0, 'sum': 567734.0}, 'EL02_pos_3700': {'bp': 44002.0, 'sum': 587729.0}, 'EL22_pos_3731': {'bp': 46793.0, 'sum': 628653.0}, 'Blanc1-pos_4417': {'bp': 76385.0, 'sum': 896502.0}, 'EL15_pos_3466': {'bp': 31053.0, 'sum': 470851.0}, 'EL21_pos_4271': {'bp': 31460.0, 'sum': 494235.0}, 'EL17_pos_3586': {'bp': 31799.0, 'sum': 469146.0}, 'EL22_pos_4378': {'bp': 44935.0, 'sum': 586995.0}, 'EL22_pos_4121': {'bp': 48498.0, 'sum': 616689.0}, 'EL20_pos_4337': {'bp': 30827.0, 'sum': 429563.0}, 'EL06_pos_4061': {'bp': 32643.0, 'sum': 522787.0}, 'EL06_pos_3694': {'bp': 35863.0, 'sum': 489361.0}, 'EL12_pos_4120': {'bp': 38837.0, 'sum': 491002.0}, 'EL22_pos_3424': {'bp': 41416.0, 'sum': 587276.0}, 'EL05_pos_3802': {'bp': 41518.0, 'sum': 536465.0}, 'EL19_pos_3335': {'bp': 44353.0, 'sum': 650774.0}, 'EL22_pos_4240': {'bp': 45262.0, 'sum': 585515.0}, 'EL19_pos_3461': {'bp': 46008.0, 'sum': 563320.0}, 'EL02_pos_3484': {'bp': 46597.0, 'sum': 614831.0}, 'EL22_pos_4181': {'bp': 47675.0, 'sum': 582354.0}, 'EL22_pos_4060': {'bp': 48965.0, 'sum': 654656.0}, 'EL22_pos_3238': {'bp': 49087.0, 'sum': 642559.0}, 'Blanc1-pos_4060': {'bp': 77982.0, 'sum': 846891.0}, 'EL06_pos_3778': {'bp': 34380.0, 'sum': 475907.0}, 'EL12_pos_4059': {'bp': 35484.0, 'sum': 512259.0}, 'EL05_pos_4163': {'bp': 37133.0, 'sum': 495590.0}, 'EL22_pos_3803': {'bp': 45096.0, 'sum': 602498.0}, 'EL22_pos_3484': {'bp': 45179.0, 'sum': 616849.0}, 'EL22_pos_3658': {'bp': 45246.0, 'sum': 657331.0}, 'EL21_pos_4205': {'bp': 35865.0, 'sum': 437135.0}, 'EL22_pos_3299': {'bp': 46937.0, 'sum': 632519.0}, 'EL02_pos_4217': {'bp': 47738.0, 'sum': 591762.0}, 'EL06_pos_3634': {'bp': 35810.0, 'sum': 482916.0}, 'EL21_pos_4073': {'bp': 35752.0, 'sum': 451883.0}, 'EL22_pos_3599': {'bp': 44356.0, 'sum': 632276.0}, 'Blanc1-pos_3824': {'bp': 84042.0, 'sum': 973443.0}, 'Blanc1-pos_3347': {'bp': 81675.0, 'sum': 987379.0}, 'EL19_pos_3617': {'bp': 42225.0, 'sum': 542568.0}, 'EL01_pos_3718': {'bp': 22754.0, 'sum': 390038.0}, 'Blanc1-pos_3943': {'bp': 78141.0, 'sum': 877184.0}, 'Blanc1-pos_3028': {'bp': 79951.0, 'sum': 1167611.0}, 'Blanc1-pos_3466': {'bp': 82245.0, 'sum': 993693.0}, 'EL22_pos_2855': {'bp': 47161.0, 'sum': 758301.0}, 'EL17_pos_3653': {'bp': 32689.0, 'sum': 441387.0}}
COMMENT: RETENTION_TIME_STDEV 0.667
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 48.612; delta(ppm) 1.013375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; VSHHGEHQSPTVTP-SNAWJCMRSA-N; [M+CH3OH+H]+; UNPD113548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; ZOXCMZXXNOSBHU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; KMLFVAGUWNPADU-UHFFFAOYSA-N; [M+H]+; Hexyl 2-furoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; FEXQDZTYJVXMOS-UHFFFAOYSA-N; [M+CH3OH+H]+; Isopropyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; BANZVKGLDQDFDV-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; DKYYYKAZIVROLW-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD111442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; AIACLXROWHONEE-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD145717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; WHHCRTQLINGYSY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD107578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; LGYXARHGMQFGTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxy-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; MUVVFSVVVHYLMQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-hydroxy-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; VOVNVNDGBNLJJB-UHFFFAOYSA-N; [M+H]+; Deoxyanserinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; LUJMEECXHPYQOF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; ZFLREHPAGPUVDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[5.3.0.0?,?]decane-3,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; WJGBLVUCLRVMMC-UHFFFAOYSA-N; [M+H]+; UNPD41783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; QSFVWIHVZNPWID-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[5.3.0.0?,?]decane-3,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; JCISRQNKHZNVHJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-hydroxy-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; MSYDKMYBOQUEDH-WSYQHHSTNA-N; [M+H]+; UNPD42259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; WDANSDASCKBVKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(propan-2-yloxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; SEUNOWVNFRLGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-methylidene-4-(4-methylpent-3-en-1-yl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; DHVJHJQBQKKPNB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-4-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; KYHULTSMPDXSLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-2,5-dimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; MAFDJCNDRCNZFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-2,3-dimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; FFFIRKXTFQCCKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-trimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; HDIJZFORGDBEKL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD24804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; YLTBUTSTBPLRGO-UHFFFAOYSA-N; [M+H]+; CNP0449747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; SGBVQGMWPRFHKS-UHFFFAOYSA-N; [M+H]+; CNP0444371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; TYBSHRBWMSUCMG-UHFFFAOYSA-N; [M+H]+; CNP0445318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; MYKLQMNSFPAPLZ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD152729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; IBFIZVORYAZWLY-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methoxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; JQGCRHXJDXQXGH-UHFFFAOYSA-N; [M+H]+; UNPD27952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; RFBOLEJBSGUBPZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-hydroxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; BNBQRQQYDMDJAH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3-dihydro-1,4-benzodioxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; ZWVHTXAYIKBMEE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; CDIKKAGIFFRGHT-UHFFFAOYSA-N; [M+H]+; CNP0429139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; NDFJYZCPYCMSTJ-UHFFFAOYSA-N; [M+H]+; CNP0439120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; IMJOSRPWZSPQMC-DUXPYHPUSA-N; [M+IsoProp+H]+; UNPD27321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; PAPAWUGOOGNNAR-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-vinylpyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; DEWMLNMGECEYBQ-NZXDKVMZNA-N; [M+H]+; UNPD36348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; UIFXVMBLXKQBOK-LDGXTIHJNA-N; [M+H]+; UNPD95225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; SENUUPBBLQWHMF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; PIJHLJYFYMNUMA-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; YVMJSXQLTLADGF-UHFFFAOYSA-N; [M+H]+; UNPD51099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; OJOKJVGGOVOIJJ-SVGMAFHSNA-N; [M+H]+; UNPD28125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; HZYHYBFBTTXYOG-UHFFFAOYSA-N; [M+H]+; violapyrone j1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; LLSJXJAHLPCJOQ-UHFFFAOYSA-N; [M+H]+; CNP0437444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; LYECQNYXCRATFL-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; SAYHBWSPMUSNEJ-UHFFFAOYSA-N; [M+H]+; UNPD75679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; NYSXWUPVOCFRSE-VURMDHGXSA-N; [M+IsoProp+H]+; UNPD56052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; UMTZYGZMIJRCFG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-phenyldioxetane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; NZMPUCGPIWVSMA-BTBXXMRTNA-N; [M+H]+; UNPD107431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; BNPXAGUCVOIUHA-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0428521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; AZARHELIPHKHED-UHFFFAOYSA-N; [M+H]+; UNPD116241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; FPJNARSNQQWPEX-UHFFFAOYSA-N; [M+IsoProp+H]+; oxonin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; XEBWQGVWTUSTLN-UHFFFAOYSA-M; [M+IsoProp+H]+; acetyloxy(phenyl)mercury
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; NBMFDNRJHLWVHY-WDEREUQCSA-N; [M+H]+; (3S,4R)-5-phenylpentane-1,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; UMUMZMDVXFUSNN-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGPOFWGOLKSEIR-UHFFFAOYSA-N; [M+H]+; Trichocyalide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFLOYODPYGARDU-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD229900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; FZRRPTRTJRUVKH-WAYWQWQTSA-N; [M+H]+; (Z)-4-hydroxymethyl-2-(1-hexenyl)-2-butenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; PWZHEFFAUWAEMU-QMMMGPOBSA-N; [M+H]+; Cancrolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; DLESRUNXEOWSOI-ATQLPTNRNA-N; [M+H]+; UNPD26003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; WCWOFHVXAKLKQU-UHFFFAOYSA-N; [M+H]+; CNP0447448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; KXUDZZUURXIMDW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-decadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; XNQYNBDARWOHSB-PCIPGOIXNA-N; [M+H]+; UNPD171553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; JTNYKXXVTWXNLP-IMWMWJONNA-N; [M+H]+; UNPD81910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; SGBVQGMWPRFHKS-UHFFFAOYSA-N; [M+H]+; CNP0444371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; UOSGSTATBMFTNH-UHFFFAOYSA-N; [M+H]+; Pestalafuranone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; JHHXPQAUADQJBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-Dimethyl-1,3,6-cycloheptatriene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; NDFJYZCPYCMSTJ-UHFFFAOYSA-N; [M+H]+; CNP0439120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; CDIKKAGIFFRGHT-UHFFFAOYSA-N; [M+H]+; CNP0429139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; HZYHYBFBTTXYOG-UHFFFAOYSA-N; [M+H]+; violapyrone j1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; LLSJXJAHLPCJOQ-UHFFFAOYSA-N; [M+H]+; CNP0437444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ZZEWMYILWXCRHZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Phenylbutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; FIOWMCUECVKUHQ-VNKDHWASNA-N; [M+H]+; Kobifuranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; MCIIDRLDHRQKPH-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-methyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; WJGBLVUCLRVMMC-UHFFFAOYSA-N; [M+H]+; UNPD41783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; NPQKQKITPJTEBK-UHFFFAOYNA-N; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; TYBSHRBWMSUCMG-UHFFFAOYSA-N; [M+H]+; CNP0445318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; YLTBUTSTBPLRGO-UHFFFAOYSA-N; [M+H]+; CNP0449747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; BANZVKGLDQDFDV-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; OFJWFSNDPCAWDK-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-phenylbutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; YYEROYLAYAVZNW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; PEWZIEQJXSUCMC-BGDUUMEQSA-N; [M+H]+; UNPD130538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; MJFNQTVRNUJMHF-LDGXTIHJNA-N; [M+H]+; UNPD114170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; TUFYVOCKVJOUIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Hydroxy-3-isopropyl-2,4,6-cycloheptatrien-1-one;alpha-Thujaplicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; FUWUEFKEXZQKKA-UHFFFAOYSA-N; [M+CH3OH+H]+; beta-Thujaplicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; KDYOFXPLHVSIHS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; WDJWXGLOUVSXDG-ALCCZGGFNA-N; [M+H]+; Ficusic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; WKEWHSLZDDZONF-UHFFFAOYSA-N; [M+CH3OH+H]+; gamma-Thujaplicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; SEUNOWVNFRLGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-methylidene-4-(4-methylpent-3-en-1-yl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; AUQCPMYFTKHSRX-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-5-propylfuran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; SSSYMZDZKBTBDM-NXMPLNPZSA-N; [M+H]+; UNPD222642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; IBFIZVORYAZWLY-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methoxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; WJGPNUBJBMCRQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-2,3-dihydro-1-benzofuran-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; CKMXAIVXVKGGFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Isopropylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; RQHWISSQTBJTCQ-UHFFFAOYSA-N; [M+H]+; CNP0443728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; XCPOOOWWRLQSDS-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD71446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; SAYHBWSPMUSNEJ-UHFFFAOYSA-N; [M+H]+; UNPD75679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; JQGCRHXJDXQXGH-UHFFFAOYSA-N; [M+H]+; UNPD27952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; QQUVUDPCFCXEGO-FOONRALVNA-N; [M+H]+; UNPD67308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; VTXAJDXIODUZLG-SVGMAFHSNA-N; [M+H]+; UNPD24177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; HDIJZFORGDBEKL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD24804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; GBYYWZSCZPZVLI-DVJZJWJZNA-N; [M+H]+; Tschimganical A;(+)-Tschimganical A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QENJZWZWAWWESF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD4518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; JRUKSSBDIZXQDX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD99089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; KWQXZFPKWWRJGW-UHFFFAOYSA-N; [M+H]+; Pestalafuranone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; VPDVLNNSGPCYGT-KDLBESLPNA-N; [M+H]+; UNPD45916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; MSYDKMYBOQUEDH-WSYQHHSTNA-N; [M+H]+; UNPD42259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; XEVQXKKKAVVSMW-SMLPMWDWNA-N; [M+H]+; (-)-Loliolide;Loliolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; UMPZPEUPSIHDQY-DJHKCIRVNA-N; [M+H]+; UNPD15628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; CLZDSPMLLVOAQE-UHFFFAOYSA-N; [M+H]+; CNP0429473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; WDBAEUGYJCJMES-LDGXTIHJNA-N; [M+H]+; UNPD143998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; CKLJWMXFSCHRER-HNAAJRRZNA-N; [M+H]+; UNPD192258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; FFFIRKXTFQCCKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-trimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; NJQWHNPHQHOGBD-KWQFWETISA-N; [M+H]+; Salinilactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; QMPUENMENUQYLB-SAJRJZJPNA-N; [M+H]+; UNPD94195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; QTIQVWDNPDEMAS-JTQLQIEISA-N; [M+H]+; Pregaliellalactone F
