ACCESSION: MSBNK-SMB_Measured-HSA015P0155007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'EL22_pos_170': {'bp': 536697.0, 'sum': 1650232.0}, 'Blanc2-pos_797': {'bp': 301609.0, 'sum': 885146.0}, 'Blanc3-pos_821': {'bp': 337437.0, 'sum': 952070.0}, 'Blanc3-pos_394': {'bp': 379502.0, 'sum': 1081399.0}, 'EL17_pos_707': {'bp': 399739.0, 'sum': 1107285.0}, 'EL18_pos_286': {'bp': 403599.0, 'sum': 1173140.0}, 'EL07_pos_359': {'bp': 436612.0, 'sum': 1255094.0}, 'EL16_pos_215': {'bp': 438919.0, 'sum': 1262149.0}, 'EL12_pos_526': {'bp': 442192.0, 'sum': 1255077.0}, 'EL08_pos_263': {'bp': 442379.0, 'sum': 1245046.0}, 'EL11_pos_221': {'bp': 450948.0, 'sum': 1284845.0}, 'EL21_pos_617': {'bp': 452943.0, 'sum': 1261738.0}, 'EL17_pos_171': {'bp': 456641.0, 'sum': 1324704.0}, 'EL12_pos_238': {'bp': 469197.0, 'sum': 1404021.0}, 'EL17_pos_323': {'bp': 470593.0, 'sum': 1357477.0}, 'EL02_pos_178': {'bp': 525538.0, 'sum': 1633484.0}, 'EL12_pos_809': {'bp': 411802.0, 'sum': 1174531.0}, 'EL04_pos_593': {'bp': 420704.0, 'sum': 1122264.0}, 'EL15_pos_737': {'bp': 434790.0, 'sum': 1202206.0}, 'EL07_pos_677': {'bp': 436526.0, 'sum': 1200530.0}, 'EL19_pos_712': {'bp': 448761.0, 'sum': 1325890.0}, 'EL06_pos_287': {'bp': 449913.0, 'sum': 1395698.0}, 'EL21_pos_497': {'bp': 468647.0, 'sum': 1331222.0}, 'EL12_pos_178': {'bp': 475753.0, 'sum': 1431100.0}, 'EL09_pos_56': {'bp': 480355.0, 'sum': 1408808.0}, 'EL22_pos_689': {'bp': 491298.0, 'sum': 1410612.0}, 'EL02_pos_250': {'bp': 491545.0, 'sum': 1474514.0}, 'EL22_pos_598': {'bp': 495938.0, 'sum': 1513767.0}, 'EL22_pos_465': {'bp': 503218.0, 'sum': 1460189.0}, 'EL02_pos_705': {'bp': 505377.0, 'sum': 1406954.0}, 'Blanc2-pos_340': {'bp': 341191.0, 'sum': 1003170.0}, 'EL20_pos_377': {'bp': 435972.0, 'sum': 1251723.0}, 'EL14_pos_52': {'bp': 437331.0, 'sum': 1329722.0}, 'EL17_pos_587': {'bp': 443956.0, 'sum': 1240974.0}, 'EL19_pos_821': {'bp': 448473.0, 'sum': 1267115.0}, 'EL05_pos_47': {'bp': 467649.0, 'sum': 1523081.0}, 'EL19_pos_346': {'bp': 468085.0, 'sum': 1399805.0}, 'EL06_pos_49': {'bp': 469174.0, 'sum': 1486525.0}, 'EL21_pos_179': {'bp': 472405.0, 'sum': 1410444.0}, 'EL22_pos_286': {'bp': 533325.0, 'sum': 1574233.0}, 'EL24_pos_569': {'bp': 443262.0, 'sum': 1195079.0}, 'EL19_pos_412': {'bp': 443582.0, 'sum': 1378007.0}, 'EL20_pos_299': {'bp': 448049.0, 'sum': 1286916.0}, 'EL06_pos_119': {'bp': 454462.0, 'sum': 1409321.0}, 'EL21_pos_117': {'bp': 457122.0, 'sum': 1394983.0}, 'EL09_pos_233': {'bp': 460526.0, 'sum': 1310645.0}, 'EL19_pos_509': {'bp': 470770.0, 'sum': 1372783.0}, 'EL19_pos_623': {'bp': 471148.0, 'sum': 1330162.0}, 'EL02_pos_407': {'bp': 481396.0, 'sum': 1424447.0}, 'EL19_pos_137': {'bp': 487344.0, 'sum': 1516348.0}, 'EL05_pos_104': {'bp': 493923.0, 'sum': 1508929.0}, 'Blanc2-pos_527': {'bp': 335802.0, 'sum': 995274.0}, 'Blanc2-pos_232': {'bp': 344845.0, 'sum': 1055713.0}, 'EL24_pos_65': {'bp': 457113.0, 'sum': 1364316.0}, 'EL07_pos_239': {'bp': 466705.0, 'sum': 1324062.0}, 'EL06_pos_665': {'bp': 472187.0, 'sum': 1340574.0}, 'EL02_pos_647': {'bp': 478033.0, 'sum': 1327061.0}, 'EL02_pos_323': {'bp': 496372.0, 'sum': 1452328.0}, 'EL02_pos_49': {'bp': 501254.0, 'sum': 1573738.0}, 'EL22_pos_525': {'bp': 502526.0, 'sum': 1463861.0}, 'Blanc2-pos_683': {'bp': 344772.0, 'sum': 969789.0}, 'EL19_pos_213': {'bp': 453863.0, 'sum': 1365093.0}, 'EL21_pos_58': {'bp': 461913.0, 'sum': 1455948.0}, 'Blanc3-pos_317': {'bp': 368429.0, 'sum': 1076071.0}, 'EL06_pos_737': {'bp': 430668.0, 'sum': 1226592.0}, 'EL02_pos_466': {'bp': 480154.0, 'sum': 1414356.0}, 'EL02_pos_797': {'bp': 442312.0, 'sum': 1296182.0}, 'EL22_pos_49': {'bp': 526339.0, 'sum': 1646347.0}, 'EL13_pos_334': {'bp': 465200.0, 'sum': 1326359.0}, 'EL02_pos_857': {'bp': 456124.0, 'sum': 1335292.0}, 'EL06_pos_437': {'bp': 438435.0, 'sum': 1288742.0}, 'EL14_pos_323': {'bp': 417720.0, 'sum': 1172979.0}, 'Blanc3-pos_557': {'bp': 378072.0, 'sum': 1036715.0}, 'Blanc2-pos_443': {'bp': 345282.0, 'sum': 1009713.0}, 'EL22_pos_346': {'bp': 531936.0, 'sum': 1572114.0}, 'EL22_pos_821': {'bp': 495879.0, 'sum': 1386082.0}, 'EL19_pos_56': {'bp': 490779.0, 'sum': 1535466.0}, 'EL06_pos_574': {'bp': 479313.0, 'sum': 1341678.0}, 'EL05_pos_479': {'bp': 468013.0, 'sum': 1345503.0}, 'EL07_pos_53': {'bp': 461458.0, 'sum': 1429169.0}, 'EL15_pos_299': {'bp': 458953.0, 'sum': 1364247.0}, 'EL05_pos_358': {'bp': 458413.0, 'sum': 1377978.0}, 'EL15_pos_665': {'bp': 456529.0, 'sum': 1291479.0}, 'EL06_pos_359': {'bp': 451569.0, 'sum': 1324114.0}, 'EL24_pos_233': {'bp': 449074.0, 'sum': 1260294.0}, 'EL15_pos_502': {'bp': 446853.0, 'sum': 1260422.0}, 'EL15_pos_239': {'bp': 443538.0, 'sum': 1362687.0}, 'EL08_pos_329': {'bp': 443310.0, 'sum': 1233159.0}, 'EL10_pos_299': {'bp': 436539.0, 'sum': 1238501.0}, 'EL06_pos_496': {'bp': 434718.0, 'sum': 1220986.0}, 'EL17_pos_58': {'bp': 426313.0, 'sum': 1334232.0}, 'Blanc3-pos_467': {'bp': 384151.0, 'sum': 1090560.0}, 'Blanc2-pos_591': {'bp': 337632.0, 'sum': 994398.0}, 'EL02_pos_119': {'bp': 515454.0, 'sum': 1571868.0}, 'EL22_pos_755': {'bp': 504137.0, 'sum': 1419071.0}, 'EL12_pos_51': {'bp': 462253.0, 'sum': 1441883.0}, 'EL12_pos_118': {'bp': 456123.0, 'sum': 1390629.0}, 'EL15_pos_107': {'bp': 453042.0, 'sum': 1425570.0}, 'EL21_pos_677': {'bp': 447907.0, 'sum': 1244923.0}, 'EL11_pos_749': {'bp': 442775.0, 'sum': 1156202.0}, 'EL07_pos_478': {'bp': 442080.0, 'sum': 1227283.0}, 'EL23_pos_233': {'bp': 437130.0, 'sum': 1281590.0}, 'EL08_pos_119': {'bp': 432636.0, 'sum': 1277926.0}, 'EL13_pos_767': {'bp': 429900.0, 'sum': 1181618.0}, 'EL11_pos_58': {'bp': 423868.0, 'sum': 1284656.0}, 'EL14_pos_833': {'bp': 402383.0, 'sum': 1087614.0}, 'EL04_pos_467': {'bp': 462267.0, 'sum': 1250909.0}, 'EL09_pos_347': {'bp': 450904.0, 'sum': 1277217.0}, 'EL08_pos_59': {'bp': 433603.0, 'sum': 1300503.0}, 'EL11_pos_479': {'bp': 431742.0, 'sum': 1155939.0}, 'EL10_pos_437': {'bp': 426752.0, 'sum': 1190275.0}, 'EL04_pos_761': {'bp': 425660.0, 'sum': 1139537.0}, 'EL21_pos_760': {'bp': 411891.0, 'sum': 1157783.0}, 'EL05_pos_299': {'bp': 490693.0, 'sum': 1435495.0}, 'EL15_pos_406': {'bp': 449334.0, 'sum': 1274243.0}, 'EL18_pos_112': {'bp': 447873.0, 'sum': 1318834.0}, 'EL05_pos_791': {'bp': 438397.0, 'sum': 1248789.0}, 'EL13_pos_424': {'bp': 430274.0, 'sum': 1224880.0}, 'EL10_pos_359': {'bp': 466828.0, 'sum': 1274927.0}, 'EL24_pos_346': {'bp': 426729.0, 'sum': 1188751.0}, 'EL08_pos_647': {'bp': 417848.0, 'sum': 1161101.0}, 'EL15_pos_797': {'bp': 407778.0, 'sum': 1141075.0}, 'EL13_pos_167': {'bp': 424445.0, 'sum': 1256461.0}, 'EL10_pos_838': {'bp': 386907.0, 'sum': 1079505.0}}
COMMENT: RETENTION_TIME_STDEV 0.398
COMMENT: PRECURSOR_M/Z_RAW 155.106781
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 155.106613; int 34.654; delta(ppm) 0.948754
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 179.106603; int 26.631; cor 0.865
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 123.080407; int 17.222; cor 0.822
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 183.137932; int 12.008; cor 0.657
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 95.049150; int 31.635; cor 0.824
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 112.075683; int 28.090; cor 0.777
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 127.075374; int 28.792; cor 0.790
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C9H14O2; [M+H]+; delta(ppm) -0.272551
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; IXQGCWUGDFDQMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; DWGZTTFGUFHAJX-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; WUNJOFRDOLDAOY-AATRIKPKSA-N; [M+H]+; methyl (4E)-octa-4,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; DTFKRVXLBCAIOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methoxy-2-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; HMNKTRSOROOSPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; GQKZBCPTCWJTAS-UHFFFAOYSA-N; [M+CH3OH+H]+; methoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; ZVBREIRNEOXCKQ-TWTPFVCWSA-N; [M+H]+; [(2E,4E)-hexa-2,4-dienyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; PGAMJXWVUGDLRA-UHFFFAOYSA-N; [M+H]+; 5-pentyl-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; KMTDMTZBNYGUNX-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; WEUZZYGESXCTCU-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylcyclohexane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; QYNYVJFXPJUEMW-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; JJCKHVUTVOPLBV-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; JAVXBQKCKGHZHM-TWTPFVCWSA-N; [M+H]+; propyl (2E,4E)-hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; GLCJULYDLTXOEN-UHFFFAOYSA-N; [M+H]+; methyl 1-methylcyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; MOODCRUVWQJONR-UPHRSURJSA-N; [M+H]+; [(4Z)-cyclooct-4-en-1-yl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; UEPHOITVJAVVRX-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclopent-2-en-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; BYNLHLLOIZDKIC-UHFFFAOYSA-N; [M+H]+; ethyl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; HVHHZSFNAYSPSA-UHFFFAOYSA-N; [M+H]+; 2,2,6-trimethylcyclohexane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; OSIGJGFTADMDOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methoxy-3-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HXELSUFVGHNUCS-UHFFFAOYSA-N; [M+H]+; 1-[1-(methoxymethyl)cyclopent-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ZAWLBSATNLQTON-UHFFFAOYSA-N; [M+H]+; non-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; DSHXMENPUICESR-UHFFFAOYSA-N; [M+H]+; [2-(hydroxymethyl)-2-bicyclo[2.2.1]hept-5-enyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; CJCPUSYBAQVMQR-VOTSOKGWSA-N; [M+H]+; (E)-3-cyclopentyl-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; AJIBZRIAUXVGQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]hept-5-ene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; VYPREXPRSCLDSP-UHFFFAOYSA-N; [M+H]+; 1-(oxan-2-yl)cyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; YIVYXBYLXPDOIL-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; CTCMLJPYZSTFSX-UHFFFAOYSA-N; [M+H]+; cyclobutyl(oxolan-3-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; YXNICIBZSREEPY-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]heptanyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MXEXGWVDPLEEMV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; JBVDIGGQAOGTHV-UHFFFAOYSA-N; [M+H]+; 1-but-3-enylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; WLWZYGGDLMOIPM-UHFFFAOYSA-N; [M+H]+; 2-spiro[3.3]heptan-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; FEVBUYYMHSYKSL-UHFFFAOYSA-N; [M+H]+; 2-spiro[3.3]heptan-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; ZRBBKMRFKSYVAN-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; ROAPAKHSMGTKOT-JGVFFNPUSA-N; [M+H]+; (1R,2S)-2-cyclopropylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; VTWGNAZOWBHJJX-UHFFFAOYSA-N; [M+H]+; 2-methylspiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; NJGZYXPJPARJDI-UHFFFAOYSA-N; [M+H]+; 2-(3-bicyclo[4.1.0]heptanyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; CQUFNDBJMZAWIE-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; WYLCESJBSCIHOZ-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.5]nonane-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; GRLGOBMSKSFQIV-UHFFFAOYSA-N; [M+H]+; 3-methoxyspiro[3.3]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; MUKUBPSTVVORKK-SOFGYWHQSA-N; [M+H]+; (E)-6-ethoxy-2-methylhex-5-en-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; RLDREDRZMOWDOA-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; KXJSFMMHUAFBLF-UPHRSURJSA-N; [M+H]+; (4Z)-cyclooct-4-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; SQZCJGGPRDQHHQ-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; GYEYFOYXHNRMGO-VOTSOKGWSA-N; [M+H]+; (E)-3-cyclohexylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; FEWWZRASPPGKAN-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; JENJORDSBUMYGO-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; XPEFFGQWHGOVGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethynylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; SUNDYBBIBDIDGH-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; FZGRTOXOBUQQAD-UHFFFAOYSA-N; [M+H]+; 2-butyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; GHWHMSBKFOPPFM-UHFFFAOYSA-N; [M+H]+; 2-(4-methylcyclohexylidene)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; OXCYCTSYDXQETH-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylcyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; TUWXURUKZFEWGX-UHFFFAOYSA-N; [M+H]+; methyl 5,5-dimethylcyclopentene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; PERLTXCUPZSJTA-YTXTXJHMSA-N; [M+H]+; propan-2-yl (2E,4E)-hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; VOLVXFXDLNXTMV-VOTSOKGWSA-N; [M+H]+; prop-2-enyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; CEADFUVWXALSFV-FNORWQNLSA-N; [M+H]+; (2E)-7-methylocta-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; MWCFUPYBGQILOY-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; JVIMTZKDPIEVNB-UHFFFAOYSA-N; [M+H]+; ethyl 2,2-dimethylpent-4-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; MHVYMIYAZUWUEH-UHFFFAOYSA-N; [M+H]+; methyl 3-methylidenecyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; HCKXQRPKQKTOBL-UHFFFAOYSA-N; [M+H]+; cyclopropyl(oxan-4-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; JRIIYPBSCWWPSZ-UHFFFAOYSA-N; [M+H]+; 7-oxaspiro[4.5]decan-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; LIERIUBKWIGWPD-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydropentalen-1-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; SSYXINHPLNNOSJ-UHFFFAOYSA-N; [M+H]+; methyl 2-cyclohexylideneacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; TXXWSOKUXUMWRZ-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; UJVGEBBKXJLFPB-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.2]oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; OFSLDYNRTCQKFU-UHFFFAOYSA-N; [M+H]+; ethyl 2-methylcyclopentene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; WSLJLPGZOGZIOK-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; CELRFWNPNKRGLY-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; SZDBDTYYKFOVGK-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.2.1]oct-2-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; NMHNCGKWEZUMIX-UHFFFAOYSA-N; [M+H]+; ethyl spiro[2.3]hexane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; SKAURTXNNPRADW-QXNPHUFVSA-N; [M+H]+; (1S,5S)-6-methoxybicyclo[3.2.0]heptane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; QCBONXGCDCJBNW-UHFFFAOYSA-N; [M+H]+; 8-oxaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; YDXIEAHUYZKJOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethyl-5-methylidenecyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; IGQGIACCENRGLM-SOFGYWHQSA-N; [M+H]+; (2E)-2,6-dimethylhepta-2,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; VZHLSIACSZGPGA-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[4.5]decan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; KRNQNGDISVEUSB-BIIVOSGPSA-N; [M+H]+; (1S,6S,7R)-bicyclo[4.2.0]octane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; AFDTVOKUDRHWIQ-UHFFFAOYSA-N; [M+H]+; 7-oxaspiro[3.5]nonane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; MSAQFZVACWBUBX-UHFFFAOYSA-N; [M+H]+; methyl bicyclo[4.1.0]heptane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; WCKFHJYQFLFMKN-UHFFFAOYSA-N; [M+H]+; 7-hydroxyspiro[3.5]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; MOIRENACJWWHPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; RWWBNWQUOFCXPS-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.5]nonane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; IACPYUXMRKYCDO-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyprop-1-ynyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; IIJZNASJBXAGKF-CBLAIPOGSA-N; [M+H]+; (1R,5S)-3-oxabicyclo[3.3.1]nonane-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; JUZGULRWIIOVOK-AVSFMBPQSA-N; [M+H]+; (3aS,6aR)-5-methoxy-3,3a,4,5,6,6a-hexahydro-1H-pentalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; SZCPXHMMLOJZOF-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-6-oxaspiro[3.4]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; LGVFVTJGGYGQOS-UHFFFAOYSA-N; [M+H]+; (3-methylcyclohex-2-en-1-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.030; SGYMXVFEVUMCKO; [M+H]+; 4-Hydroxynona-2,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.187; SEPPVOUBHWNCAW; [M+H]+; 4-Oxononenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.257; ZUZGMJKUENNLQL; [M+CH4O+H]+; Octatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.373; RLDREDRZMOWDOA; [M+H]+; 4-Hydroxy-3,5,5-trimethylcyclohex-2-enone
