ACCESSION: MSBNK-SMB_Measured-HSA015P0149004
RECORD_TITLE: Characterized; N,N-dimethyl-N'-phenylmethanimidamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL20_pos_1611': {'bp': 320930.0, 'sum': 1418841.0}, 'EL19_pos_1624': {'bp': 320606.0, 'sum': 1527464.0}, 'EL22_pos_1623': {'bp': 319974.0, 'sum': 1674475.0}, 'EL23_pos_1618': {'bp': 289141.0, 'sum': 1622935.0}, 'EL15_pos_1617': {'bp': 284151.0, 'sum': 1343704.0}, 'EL14_pos_1621': {'bp': 273271.0, 'sum': 1314487.0}, 'EL16_pos_1617': {'bp': 273086.0, 'sum': 1330198.0}, 'EL17_pos_1611': {'bp': 261279.0, 'sum': 1255537.0}, 'EL01_pos_1617': {'bp': 257392.0, 'sum': 1261495.0}, 'EL02_pos_1618': {'bp': 247509.0, 'sum': 1363130.0}, 'EL04_pos_1623': {'bp': 245235.0, 'sum': 1216648.0}, 'EL18_pos_1617': {'bp': 244937.0, 'sum': 1203770.0}, 'EL05_pos_1618': {'bp': 241983.0, 'sum': 1318407.0}, 'EL07_pos_1617': {'bp': 232863.0, 'sum': 1149348.0}, 'EL06_pos_1618': {'bp': 232377.0, 'sum': 1239352.0}, 'EL21_pos_1611': {'bp': 226326.0, 'sum': 1254324.0}, 'EL08_pos_1618': {'bp': 225957.0, 'sum': 1196573.0}, 'EL24_pos_1624': {'bp': 225514.0, 'sum': 1273510.0}, 'EL12_pos_1617': {'bp': 216280.0, 'sum': 1126426.0}, 'EL13_pos_1617': {'bp': 194616.0, 'sum': 972727.0}, 'EL10_pos_1613': {'bp': 182207.0, 'sum': 1078153.0}, 'EL11_pos_1617': {'bp': 181289.0, 'sum': 1034998.0}, 'EL09_pos_1617': {'bp': 177843.0, 'sum': 1053050.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 149.107520
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 149.107368; int 104.678; delta(ppm) 0.981037
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; DBZRTCGXPMDHKG-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; TYJHCZCXURUMBM-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1H-pyrido[3,4-b]azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; KVYJEZOOWNNACE-UHFFFAOYSA-N; [M+H]+; N-phenylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; HENXGQYOOKZDAK-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-ylmethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; WQYSQTBNUZIFNI-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-3-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; XTQHFBOFDCGFDK-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-3-ylmethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; WMAWDZVEGVMXBP-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; BYRNCZBYTWGXGK-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroisoquinolin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; SHQUNUAMNCPZNJ-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroquinolin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; ZMAFTVCNAYZLGF-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; SVMBYSXPVZASTL-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-ylmethyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; BZFHAPIXJIHOOF-UHFFFAOYSA-N; [M+H]+; N-(pyridin-3-ylmethyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; FKVLLYTWAGEYSO-UHFFFAOYSA-N; [M+H]+; N-(pyridin-4-ylmethyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; ZGFAEQGIQBHZMQ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-inden-1-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; IEHXIYQFEGQZIJ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-inden-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; PQJSKRANCYSNLG-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroisoquinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; SULWPWKTOPUXAS-UHFFFAOYSA-N; [M+H]+; 2-N-cyclopropylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; VEGZXOSAJZVXKI-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; GPQQONRBFSTDGZ-UHFFFAOYSA-N; [M+H]+; 4-cyclopropylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; YURMVGXJVVCSMU-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroisoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; CZVFSRODUXQSSX-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; FHNCLWIIGMLHNP-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroquinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; YAUWAMCOBNCBCD-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroquinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; FSWNPAICGSWQJU-UHFFFAOYSA-N; [M+H]+; cyclopropyl(pyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; LAYWXWONVPWAMC-UHFFFAOYSA-N; [M+H]+; (1-pyridin-2-ylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; IUNVSEPZPPQXNZ-UHFFFAOYSA-N; [M+H]+; 5-cyclobutylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; UVUFSQSQRVNXLH-UHFFFAOYSA-N; [M+H]+; (2-cyclopropylpyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; IDWHILRTFFJHIU-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; WZMNLBVMWZWZKW-UHFFFAOYSA-N; [M+H]+; (4-cyclopropylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; JULNWKHULIOPKL-UHFFFAOYSA-N; [M+H]+; 3-N-cyclopropylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; UCUQWSXSCAJAHO-UHFFFAOYSA-N; [M+H]+; (4-cyclopropylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; ALFWXUALIKPMMK-UHFFFAOYSA-N; [M+H]+; (1-pyridin-4-ylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; LXLLAYNWGJBGSJ-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroisoquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; XGDYXMGROZBQIU-UHFFFAOYSA-N; [M+H]+; (3-cyclopropylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; ABBYWVOMFKQEMO-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-cyclopenta[c]pyridin-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.224; SRPCLECGIYMIMN; [M+H]+; (CH3)2N-CH=N-phenyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.554; JQLKSEQEILIJEG; [M+H]+; Acetone phenylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.718; BAQJPIGWBCMBDQ; [M+H]+; (1-P-Tolylethylidene)Hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.763; DRURZGNJHCCKHQ; [M+H]+; N-(propylideneamino)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.485; LUYDWZDLNAWGHQ; [M+H]+; Benzamidine,3,5-dimethyl- (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.848; TVGAZFIPLVKCJM; [M+H]+; N''-benzylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.361; JSAHYTOSTYPFIJ; [M+H]+; 2-Methyl-5,6,7,8-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.014; GEPFDEGNEBYCSR; [M+H]+; 1,3-dimethylbenzoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.757; GHMVLFIPIFJTOS; [M+H]+; 3-Allyl-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.265; AIKNQWWUQFXNAZ; [M+H]+; 2,3-dimethyl-6,7-dihydro-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.765; HZYLCLJYQDFDEA; [M+H]+; 2-Allyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.208; WBJYPKOZOKJWSD; [M+H]+; 5-Allyl-2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.489; YSQNQOKRWIKETP; [M+H]+; 2-ethenyl-3-ethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.585; NDCZQFDBSPOUDF; [M+H]+; (+-)-alpha-Nornicotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.665; UPGLIDCBHZSEJE; [M+H]+; 2,5-dimethyl-3-propenylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.665; NDDMVJXHROIJBV; [M+H]+; 3,5-dimethyl-2-[(Z)-prop-1-enyl]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.594; JLKRZLACXDEZPJ; [M+H]+; 1,2-Dimethylindazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.287; CTFGVWCFSGCLHZ; [M+H]+; 2,5-Dimethyl-6,7-dihydro-(5H)-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.287; BSJXUYSXMSRKHW; [M+H]+; 3,5-Dimethyl-6,7-dihydro-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.675; BNYRAFHQRSHWGQ; [M+H]+; 2,3-dimethyl-5-[(Z)-prop-1-enyl]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.573; STXABSODTGKUAK; [M+H]+; 2-Pyrrolidin-3-ylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.387; GTBRPZPCQWOPPO; [M+H]+; 3-ethyl-1,2-dihydrobenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.891; FKMPZHRHBYPYIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.721; YYNBADKNRLCDCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.978; JNZDYUPZUHCHFK; [M+H]+; 3-Pyrrolidin-3-ylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.902; WVYDNDBDLYZJKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.402; IHEVYQFGSZLVRV; [M+H]+; Hydrazine, (2-phenyl-2-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.086; TYUNYXYPNUPGGI; [M+H]+; 6,7,8,9-tetrahydro-5H-pyrido[2,3-b]azepin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.118; HWJSDKNFWQDVIG; [M+H]+; 4-pyrrolidin-3-ylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.566; GDGNPIOGJLCICG; [M+H]+; 2-(4-Pyridyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.920; MYKUKUCHPMASKF; [M+H]+; Nornicotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.293; RGUKYNXWOWSRET; [M+H]+; zlchem 148
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.130; WQYSQTBNUZIFNI; [M+H]+; p-(3-Azetidinyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.507; TVPNGVPSNXPYLT; [M+H]+; 1-phenylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.792; SXLZJUPRTINRQQ; [M+H]+; 4-methyl-2,3-dihydro-1H-quinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.520; LXLLAYNWGJBGSJ; [M+H]+; 5,6,7,8-Tetrahydro-4-isoquinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.273; OCUWBOKLVYIWDC; [M+H]+; N-(cyclopropylmethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.834; AQTJADRDDFZHKK; [M+H]+; 1-Mpatd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.526; ZSHCQIHYOFRGNI; [M+H]+; 5-1,2,3,4-tetrahydroisoquinolylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.750; YELHZVMLYJGTFN; [M+H]+; 2-methylindolin-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.382; KEAKTOJDKSDSON; [M+H]+; 1,2-dimethyl-3,4-dihydropyrrolo[1,2-a]pyrazin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.993; JQGOUNFVDYUKMM; [M+H]+; 5,6,7,8-tetrahydro-8-quinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.756; AGOYARXTPUSFSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.234; MLXBHOCKBUILHN; [M+H]+; 2,3,4,5-tetrahydro-1H-1,4-benzodiazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.515; GIIQUGGTGRRQEN; [M+H]+; 1,2,3,4-Tetrahydroisoquinolin-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.160; IYANYSZUKHQLKL; [M+H]+; 3,4-dihydro-1H-isoquinolin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.908; FWZRBSCYUYOCQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.659; SRPCLECGIYMIMN; [M+H]+; (CH3)2N-CH=N-phenyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.011; GEPFDEGNEBYCSR; [M+H]+; 1,3-Dimethylbenzimidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.132; SXLZJUPRTINRQQ; [M+H]+; 4-methyl-2,3-dihydro-1H-quinoxalin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.319; SRPCLECGIYMIMN; [M+H]+; N,N-Dimethyl-N'-phenylformamidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.570; QWYUXVMDZOWGNV; [M+H]+; Prop-2-enyl(pyridin-2-ylmethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.668; JLKRZLACXDEZPJ; [M+H]+; 1,2-Dimethylindazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.115; HZYLCLJYQDFDEA; [M+H]+; 3,5-dimethyl-2-(prop-2-en-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.032; GHMVLFIPIFJTOS; [M+H]+; 2,5-dimethyl-3-(prop-2-en-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.346; JQLKSEQEILIJEG; [M+H]+; Acetone phenylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.323; PFQFUSNKIZWHOA; [M+H]+; N-methyl,N-(propargyl),N-(pyrrol-2-ylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.583; BNYRAFHQRSHWGQ; [M+H]+; 2,3-dimethyl-5-(prop-1-en-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.191; GEPFDEGNEBYCSR; [M+H]+; 1,3-Dimethylbenzimidazoline
COMMENT: CONFIDENCE Level 3: Tentative candidate, (CH3)2N-CH=N-phenyl, SRPCLECGIYMIMN-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (8);
CH$NAME: N,N-dimethyl-N'-phenylmethanimidamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H12N2
CH$EXACT_MASS: 148.100048
CH$SMILES: CN(C)C=NC1=CC=CC=C1
CH$IUPAC: InChI=1S/C9H12N2/c1-11(2)8-10-9-6-4-3-5-7-9/h3-8H,1-2H3
CH$LINK: INCHIKEY SRPCLECGIYMIMN-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:15692
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.606
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 149.107367
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ls-1900000000-b9bc4a124103745cfcab
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0387659 739.7691 65.039505 0.2460 128.58 0.4081 23 f{C5H5}/2.91ppm,p-C4H8N2
  67.0545402 14.5837 67.055282 1.6852 4.95 -0.0857 18 f{C5H7}/4.68ppm,p-C4H6N2
  79.0544388 20.3787 79.055171 1.3029 3.50 0.5083 20 f{C6H7}/2.68ppm,p-C3H6N2
  80.9452643 32.7773 80.945991 2.0508 7.80 0.0298 19 ?
  83.0492972 29.6723 83.050017 1.4931 6.72 0.3994 18 ?
  93.0700019 21.8511 93.070669 1.6439 4.40 0.4143 21 f{C7H9}/1.35ppm,p-C2H4N2
  94.0652311 30.9455 94.065891 1.5521 6.30 0.4816 22 f{C6H8N1}/1.12ppm,p-C3H5N1
  105.0335935 20.7979 105.034158 1.6566 4.73 0.5144 22 ?
  106.0651492 242.6597 106.065703 0.3960 43.69 0.4180 23 f{C7H8N1}/0.22ppm,p-C2H5N1
  107.0730940 19.5322 107.073637 1.3636 5.70 0.1294 23 f{C7H9N1}/1.34ppm,p-C2H4N1
  108.0808191 221.0389 108.081355 0.2313 37.04 0.4723 23 f{C7H10N1}/0.40ppm,p-C2H3N1
  116.9662580 36.0213 116.966725 1.1713 10.63 0.0613 23 ?
  121.0284587 84.2233 121.028888 0.8758 13.57 0.6057 23 ?
  121.0396410 20.5536 121.040070 1.0327 3.53 0.5158 19 ?
  122.0965208 25.0732 122.096940 1.1466 5.72 0.2242 22 f{C8H12N1}/0.78ppm,p-C1H1N1
  124.0757111 251.0190 124.076110 0.4030 47.05 0.2935 23 ?
  130.0287556 37.0040 130.029090 1.4612 12.51 -0.0281 19 ?
  133.0760488 219.9590 133.076347 0.4584 10.65 0.9427 23 f{C8H9N2}/0.18ppm,p-C1H4
  134.0839482 999.0000 134.084234 0.2461 15.43 0.9684 23 f{C8H10N2}/0.73ppm,p-C1H3
  135.0874877 104.5505 135.087761 0.9919 9.24 0.8587 23 ?
  148.0392255 21.3388 148.039521 1.2970 6.07 0.4647 22 ?
  148.0967678 12.8279 148.097063 1.4585 2.77 0.3831 21 ?
  149.0234471 192.0688 149.023745 0.4966 30.12 0.5049 23 ?
  149.0344640 13.8915 149.034762 1.6372 3.94 0.1860 19 ?
  149.1073760 987.3445 149.107674 0.2481 21.90 1.0000 23 f{C9H13N2}/0.34ppm,p
  150.0268142 20.4021 150.027115 1.3464 5.09 0.2185 22 ?
  150.0912629 26.9631 150.091564 0.9328 5.63 0.2817 18 ?
  150.1110286 128.7486 150.111330 0.7661 11.82 0.8626 23 ?
  150.1277683 33.3511 150.128069 1.1723 7.26 0.0134 18 ?
  151.0242038 19.2850 151.024507 1.4964 5.27 0.2851 22 ?
  151.1111648 13.3674 151.111469 1.0787 3.18 0.3038 20 ?
  151.1229405 188.0733 151.123244 0.5161 36.66 0.3794 23 ?
  169.0345572 55.4363 169.034912 1.2542 13.52 0.0088 19 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  65.038766 739.77 739
  67.054540 14.58 14
  79.054439 20.38 20
  80.945264 32.78 32
  83.049297 29.67 29
  93.070002 21.85 21
  94.065231 30.95 30
  105.033593 20.80 20
  106.065149 242.66 242
  107.073094 19.53 19
  108.080819 221.04 221
  116.966258 36.02 36
  121.028459 84.22 84
  121.039641 20.55 20
  122.096521 25.07 25
  124.075711 251.02 251
  130.028756 37.00 37
  133.076049 219.96 219
  134.083948 999.00 999
  135.087488 104.55 104
  148.039226 21.34 21
  148.096768 12.83 12
  149.023447 192.07 192
  149.034464 13.89 13
  149.107376 987.34 987
  150.026814 20.40 20
  150.091263 26.96 26
  150.111029 128.75 128
  150.127768 33.35 33
  151.024204 19.29 19
  151.111165 13.37 13
  151.122941 188.07 188
  169.034557 55.44 55
//
