ACCESSION: MSBNK-SMB_Measured-HSA015P0147005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL19_pos_2554': {'bp': 198536.0, 'sum': 419738.0}, 'EL05_pos_2537': {'bp': 189892.0, 'sum': 413356.0}, 'EL01_pos_2535': {'bp': 186956.0, 'sum': 356399.0}, 'EL18_pos_2537': {'bp': 181167.0, 'sum': 356520.0}, 'EL06_pos_2537': {'bp': 177210.0, 'sum': 368594.0}, 'EL16_pos_2518': {'bp': 169269.0, 'sum': 346019.0}, 'EL04_pos_2560': {'bp': 168633.0, 'sum': 346550.0}, 'EL20_pos_2523': {'bp': 166672.0, 'sum': 391793.0}, 'EL23_pos_2541': {'bp': 159664.0, 'sum': 337250.0}, 'EL02_pos_2525': {'bp': 155807.0, 'sum': 369159.0}, 'EL11_pos_2512': {'bp': 153876.0, 'sum': 326398.0}, 'EL15_pos_2513': {'bp': 153493.0, 'sum': 328253.0}, 'EL13_pos_2531': {'bp': 151224.0, 'sum': 332733.0}, 'EL17_pos_2525': {'bp': 150522.0, 'sum': 332752.0}, 'EL21_pos_2524': {'bp': 138469.0, 'sum': 311648.0}, 'EL08_pos_2536': {'bp': 136428.0, 'sum': 295392.0}, 'EL14_pos_2519': {'bp': 135997.0, 'sum': 295202.0}, 'EL03_pos_2787': {'bp': 130499.0, 'sum': 382525.0}, 'EL09_pos_2512': {'bp': 130223.0, 'sum': 305335.0}, 'EL07_pos_2530': {'bp': 127327.0, 'sum': 289543.0}, 'EL12_pos_2506': {'bp': 125360.0, 'sum': 312923.0}, 'EL22_pos_2541': {'bp': 123207.0, 'sum': 336809.0}, 'EL24_pos_2577': {'bp': 122944.0, 'sum': 284339.0}, 'EL10_pos_2531': {'bp': 110055.0, 'sum': 244248.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 147.112904
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 147.112755; int 102.638; delta(ppm) 0.979371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+NH4]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+NH4]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+NH4]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+NH4]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+NH4]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; PVUKLOCFXASFFY-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-5-methylpyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+NH4]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+NH4]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+NH4]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+NH4]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; WLNGAYXEECPGBD-FSSILABJNA-N; [M+NH4]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+NH4]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+NH4]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+NH4]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+NH4]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+NH4]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+NH4]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+NH4]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+NH4]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+NH4]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+NH4]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+NH4]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+NH4]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+NH4]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+NH4]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+NH4]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+NH4]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+NH4]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+NH4]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+NH4]+; (2S)-3-methyl-2-(methylideneamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.078; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+NH4]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.078; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+NH4]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+NH4]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+NH4]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+NH4]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.849; KDXKERNSBIXSRK-YFKPBYRVSA-N; [M+H]+; (2S)-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.867; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+NH4]+; 4-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.664; HXEACLLIILLPRG-UHFFFAOYSA-N; [M+NH4]+; piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.484; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+NH4]+; 1-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+NH4]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+NH4]+; (3R)-piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; OPOBBDXDRHKTJF-NSCUHMNNSA-N; [M+NH4]+; (E)-2-aminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; JWYOAMOZLZXDER-UHNVWZDZSA-N; [M+NH4]+; (1R,2S)-2-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; NKBJBYZRMNUGPF-UHFFFAOYSA-N; [M+NH4]+; 3-amino-5,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+NH4]+; (2S)-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+NH4]+; N-(4-oxobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; XGUXJMWPVJQIHI-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+NH4]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+NH4]+; 1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; SKTZJMZFBGGCOO-UHFFFAOYSA-N; [M+H]+; 3-aminopropyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; YIASMVVBRSAEBL-DUXPYHPUSA-N; [M+NH4]+; methyl (E)-5-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; XUMXBEOXYOHXFJ-UHFFFAOYSA-N; [M+NH4]+; methyl 4-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; BSCJIBOZTKGXQP-UHFFFAOYSA-N; [M+NH4]+; N-(2-hydroxyethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; QMBTZYHBJFPEJB-LURJTMIESA-N; [M+NH4]+; (2S)-2-amino-2-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; UEMNCMYSSFWTCS-RXMQYKEDSA-N; [M+NH4]+; (3R)-3-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; NPSWHDAHNWWMEG-UHFFFAOYSA-N; [M+NH4]+; 2-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; JHQZRHILTYGZQL-UHFFFAOYSA-N; [M+NH4]+; methyl 2-aminopent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; PABWDKROPVYJBH-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; VRFYYCFVOBCXDL-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; IHWFMMMLMIDKCB-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; NDXKHTNDCMPVBN-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; AOAAXBDBUZVCPG-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; GKAMDXOUKJIWAV-UHFFFAOYSA-N; [M+NH4]+; 2,5-dioxaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; PMRSOCKNKWBTOM-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)-3-(hydroxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; NZIFONPEUDXXJV-UHFFFAOYSA-N; [M+NH4]+; methyl 2-amino-2-cyclopropylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; ZPVNNHSDCBFLMW-UHFFFAOYSA-N; [M+NH4]+; 2-aminoethyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; QTTDUZTXHKBOKA-UHFFFAOYSA-N; [M+NH4]+; cyclopropylmethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; YOZHLACIXDCHPV-UHFFFAOYSA-N; [M+NH4]+; N-(methoxymethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; LXRZFAQGLFLJSI-NSCUHMNNSA-N; [M+NH4]+; methyl (E)-5-aminopent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+NH4]+; ethyl 1-aminocyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; VOUQXKFPLUQLQW-HWKANZROSA-N; [M+NH4]+; methyl (E)-4-amino-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; HEZDNJVPYRIMLE-NOWQFEBASA-N; [M+NH4]+; (1S,5R)-6,8-dioxabicyclo[3.2.1]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; XWBSFYWZNUKOEY-UHFFFAOYSA-N; [M+NH4]+; methyl 3-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; CMHSWRSLJXDXBH-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; IMHXOVKGKHSNDO-UHNVWZDZSA-N; [M+NH4]+; methyl (1R,2S)-2-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; ILHZPDCNHUQCMJ-JKUQZMGJSA-N; [M+NH4]+; (3S,3aR,6aR)-2,3,3a,4,6,6a-hexahydrofuro[3,4-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; CFORGILBPYHKOH-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; KKJQZEWNZXRJFG-UHNVWZDZSA-N; [M+NH4]+; (2S,4R)-4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; OZRWQPFBXDVLAH-YFKPBYRVSA-N; [M+H]+; (2S)-5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; ZWBFDKKDVOKLPP-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-(2-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; SGXOPTPGZBLQAY-UHFFFAOYSA-N; [M+NH4]+; methyl 1-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; LTLRMBVNGLKULG-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; CZHWSGDGJLQVSO-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; FZENWFNLDOYYFB-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-cyclobutylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; PYNXDJSBDJANAG-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; CUDYUNNRMLWYTR-UHFFFAOYSA-N; [M+NH4]+; 1-amino-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; VYHUMZYFJVMWRC-UHFFFAOYSA-N; [M+NH4]+; N-(2-hydroxyethyl)-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; XVQRABGSXSUQLJ-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; CEVCRLBFUJAKOG-CRCLSJGQSA-N; [M+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; GFCZCNMEKXNLAR-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-aminoethyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; FTLXLFPMDCOABE-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4,4-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+NH4]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; ULMBPGYSCZOWNE-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(1-aminocyclopropyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; JQIHWQKTYOKPMO-UHFFFAOYSA-N; [M+NH4]+; methyl 1-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; FVMLCWCGBGGOLK-UHFFFAOYSA-N; [M+NH4]+; N-(oxetan-3-yl)oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; YXOFICRNNGLUJI-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; REYAJCIAOQNQTF-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; FEXFOJWILSEGPI-ALCCZGGFSA-N; [M+NH4]+; (4Z)-4-hydroxyiminohexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; OXQZTLTUQUOYQM-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; TZGHYXIOSCZIGJ-UHFFFAOYSA-N; [M+NH4]+; azetidin-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+NH4]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; BLWYXBNNBYXPPL-YFKPBYRVSA-N; [M+NH4]+; methyl (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; ISSXNPKZCXRSNU-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; LSWADWIFYOAQRZ-UHFFFAOYSA-N; [M+NH4]+; N-(ethoxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; ADSALMJPJUKESW-YFKPBYRVSA-N; [M+NH4]+; 2-[(2S)-pyrrolidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; ZEMHQYNMVKDBFJ-UHFFFAOYSA-N; [M+NH4]+; N-(3-hydroxypropyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; BCTQUNGXIVZUSB-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-(1-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+NH4]+; N-(3-oxobutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; AOHHOQCLVBLOHU-UHFFFAOYSA-N; [M+NH4]+; ethyl N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; SWYMJLYPXAXHBJ-UHFFFAOYSA-N; [M+NH4]+; 2-(4,5-dihydro-1,3-oxazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; UUZBMBGPWXYEQZ-HWKANZROSA-N; [M+NH4]+; (E)-5-amino-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; JQDYNPXBPRMQQJ-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-N-prop-2-enylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; UGVCMFJZKJVKMN-UHFFFAOYSA-N; [M+NH4]+; 2-[cyclopropyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; BEKGTIZDYXJDJO-UHFFFAOYSA-N; [M+NH4]+; N-cyclopropyl-2-hydroxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; KAGNQZHEDUAMKC-UHFFFAOYSA-N; [M+NH4]+; 3-(cyclopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; SOTYGGXREPPRCJ-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; OODXRKGBMISMPF-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-yl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; WOWQQULALBNEEM-UHFFFAOYSA-N; [M+NH4]+; 2-propyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; IHMQNZFRFVYNDS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-amino-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; JOWMUWBEMDOCKB-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopropylmethylamino)acetic acid
