ACCESSION: MSBNK-SMB_Measured-HSA015P0207005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_38': {'bp': 191296.0, 'sum': 1257608.0}, 'EL03_pos_98': {'bp': 173681.0, 'sum': 1124409.0}, 'Blanc1-pos_311': {'bp': 173387.0, 'sum': 983089.0}, 'Blanc1-pos_509': {'bp': 151349.0, 'sum': 941496.0}, 'EL03_pos_166': {'bp': 141525.0, 'sum': 972171.0}, 'Blanc1-pos_659': {'bp': 131943.0, 'sum': 898427.0}, 'EL03_pos_225': {'bp': 128561.0, 'sum': 930636.0}, 'EL03_pos_284': {'bp': 121493.0, 'sum': 852935.0}, 'EL03_pos_347': {'bp': 106478.0, 'sum': 783832.0}, 'EL03_pos_411': {'bp': 89058.0, 'sum': 682678.0}, 'EL03_pos_491': {'bp': 81336.0, 'sum': 677877.0}, 'EL03_pos_549': {'bp': 66687.0, 'sum': 604187.0}}
COMMENT: RETENTION_TIME_STDEV 0.285
COMMENT: PRECURSOR_M/Z_RAW 207.174433
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 207.174224; int 44.342; delta(ppm) 1.082567
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; SPHLZZZXIWUZNM-JPTKLRQTSA-N; [M+H]+; (4E,6E)-7,11-dimethyldodeca-4,6,10-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; XOFDOXJFXCEFDE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,4,7a-tetramethyl-5H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; PRMAVUPVLGOONQ-JOWSBRCASA-N; [M+H]+; (3E,5E)-3,6,10-trimethylundeca-3,5,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; VBPVRSYPVFNWFV-CMDGGOBGSA-N; [M+H]+; (E)-1-(2,2-dimethyl-6-methylidenecyclohexyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; BGKCUGPVLVNPSG-CMDGGOBGSA-N; [M+H]+; (E)-4-(2,5,6,6-tetramethylcyclohexen-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; AISADLWIINCFJS-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; XSXWOBXNYNULJG-UHFFFAOYSA-N; [M+H]+; 2-(2,4,4-trimethylpentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; FHTGJZOULSYEOB-UHFFFAOYSA-N; [M+H]+; 2,6-di(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; NHJSLVJXXDHDRV-UHFFFAOYSA-N; [M+H]+; 10-ethyl-2,6,6-trimethyl-1-oxaspiro[4.5]deca-3,9-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; IJCHLLYFYYRFAP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyl-4-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; QQLMXACDDRGTPU-UHFFFAOYSA-N; [M+H]+; 2,9-dimethyl-6-propan-2-yl-1-oxaspiro[4.5]deca-3,9-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; NZIYCOOLMANTHT-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylcyclohexyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; VUIWFNRBSGUSIN-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(4-methylpent-3-enyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; MBVBLQFHVRGNLW-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(4-methylpent-3-enyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; TWUIRVFTSHQTGA-UHFFFAOYSA-N; [M+H]+; 6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; OATMQLUGSMOYRV-UHFFFAOYSA-N; [M+H]+; 4-(4-tert-butylphenyl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; IECMPAIBUCFZDR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2,2,3-trimethylcyclopent-3-en-1-yl)pent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; HVDGAAPQCCUWDO-BQYQJAHWSA-N; [M+H]+; (E)-2-methyl-4-(2,6,6-trimethylcyclohexen-1-yl)but-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; FDKVIOKCJHJJNX-VOTSOKGWSA-N; [M+H]+; (E)-1-(2,4,6-trimethylcyclohex-3-en-1-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; GVSTVIASYRSHQM-UHFFFAOYSA-N; [M+H]+; 3-(6,6-dimethyl-2-bicyclo[3.1.1]hept-2-enyl)-2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; BDPMZGRDZVBAGE-VOTSOKGWSA-N; [M+H]+; (E)-1-(3,5,6-trimethylcyclohex-3-en-1-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; DJQPEGRPSMOYLI-UHFFFAOYSA-N; [M+H]+; 4-octan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; SJMDLCVBSNYMMJ-UHFFFAOYSA-N; [M+H]+; 3-(4-tert-butylphenyl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; YQUFLLFXOARBNW-UHFFFAOYSA-N; [M+H]+; 4-(2,2-dimethyl-6-methylidenecyclohexyl)-3-methylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; UBAUJRANUAYEKE-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(3,5,6-trimethylcyclohex-3-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; FJCQUJKUMKZEMH-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2,6,6-trimethylcyclohexen-1-yl)but-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; RJTHDCSHVMQKDQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-(2,2,3-trimethylcyclopent-3-en-1-yl)but-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; RZXAQFGBENAOAJ-CSKARUKUSA-N; [M+H]+; (E)-2-methyl-1-(2-methyl-2-bicyclo[2.2.1]hept-5-enyl)pent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; MVPDTCQYNRKWJA-UZPJXDOOSA-N; [M+H]+; (E)-4-[(1S,3R)-2,2,3-trimethyl-6-methylidenecyclohexyl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; ZCCJDSYKFPGANQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-tert-butyl-4-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; ZDWSNKPLZUXBPE-UHFFFAOYSA-N; [M+H]+; 3,5-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; WPDAGRUACGXJJP-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-(2,2,3-trimethylcyclopent-3-en-1-yl)pent-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; JJHZLPJQTHPGEI-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; NKLOYZPNGWCCGP-UHFFFAOYSA-N; [M+H]+; 1-(1,1,3-trimethyl-2,3,4,5,6,7-hexahydroinden-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; CGMOOAUESLSUKM-UHFFFAOYSA-N; [M+H]+; 2-benzylheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; HBRAQFPKBXTVBT-JXMROGBWSA-N; [M+H]+; (E)-2-methyl-1-(1-methyl-2-bicyclo[2.2.1]hept-5-enyl)pent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; HAJCPKILGSUXNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hex-5-en-2-yl-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; IWIWGFMIKABCFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,1,3,3-tetramethyl-2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; PBKBMLILZYXPBO-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(2,4,6-trimethylcyclohex-3-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; JERZAOOJWPHIDG-UHFFFAOYSA-N; [M+H]+; 2,4-di(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; QQUWZMIGSXXJFV-UXBLZVDNSA-N; [M+H]+; (E)-3-methyl-5-(2,2,3-trimethylcyclopent-3-en-1-yl)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; CBCNSUNKJFIOKF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5,9-dimethyldeca-2,4,8-trienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; GNALWRWCIFZYEK-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-7-propan-2-yl-2-bicyclo[2.2.2]oct-4-enyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; MNMIFQQWGUTOBE-UHFFFAOYSA-N; [M+H]+; 3,3,5,5-tetramethyl-4,4a,6,7-tetrahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; SOVJMXNIZUPIFE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3,5,6-tetramethyl-1,2-dihydroindene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; VJFBUCVRMBYHAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5,7-trimethyl-1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; JRPBSTGRRSTANR-UHFFFAOYSA-N; [M+H]+; 2,6-bis(2-methylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; KDBZVULQVCUNNA-UHFFFAOYSA-N; [M+H]+; 2,5-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; OPMMVURHZYBANA-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; YCZNIPUOYAACPV-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; FPUZVGQCOIRCIA-UHFFFAOYSA-N; [M+H]+; 1-(1-methyl-4-propan-2-yl-2-bicyclo[2.2.2]oct-5-enyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; HVXRCAWUNAOCTA-UHFFFAOYSA-N; [M+H]+; 4-(6-methylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; ZHYAKXDSFODDQC-UHFFFAOYSA-N; [M+H]+; 1-[3-methyl-2-(3-methylbut-2-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; AAKUUHILWZWNCL-UHFFFAOYSA-N; [M+H]+; 1-[4-methyl-5-(3-methylbut-2-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; BNUNNHANDKGXBY-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(4-methylpent-4-enyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; JPGDNEGNDDOOLZ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-7-propan-2-ylbicyclo[2.2.2]oct-4-ene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; MIZGSAALSYARKU-UHFFFAOYSA-N; [M+H]+; 1,1,2,3,3-pentamethyl-2,5,6,7-tetrahydroinden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; YZZSBPWKVIUTHA-UHFFFAOYSA-N; [M+H]+; 6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; ASSLVOHPKGZROT-UHFFFAOYSA-N; [M+H]+; 6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ZRQMLIIDZVDIMX-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)-4-(propoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; PFEFNRYFGDCFFT-UHFFFAOYSA-N; [M+H]+; 2-heptyl-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; YENLEHMSMBFUTB-UHFFFAOYSA-N; [M+H]+; 2-octan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; YSSPNGUMZKBWDM-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5-trimethylcyclohexen-1-yl)pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; HGDOXCOJACXMSA-UHFFFAOYSA-N; [M+H]+; 1-(5,5-dimethylcyclohexen-1-yl)hex-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; PLNUVHGSLMJVPB-UHFFFAOYSA-N; [M+H]+; 1-(3,3,5-trimethylcyclohexen-1-yl)pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; UUQUGOSCTSPPIO-UHFFFAOYSA-N; [M+H]+; 1-(5,5-dimethylcyclohexen-1-yl)-3-methylpent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; RLDRENCYLPKBFK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-(2,4,4-trimethylcyclohexen-1-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; GCTRVODCXLJJRK-UHFFFAOYSA-N; [M+H]+; 6,9,10-trimethylundeca-3,5,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; OUKQZIZZUWSLMY-UHFFFAOYSA-N; [M+H]+; 1-(8,8-dimethyl-2,3,4,5,6,7-hexahydro-1H-naphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; RRKBRXPIJHVKIC-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylhexyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; KKCXDWJDGRCIAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclohex-3-en-1-ylbicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; LEAWUSWKTYDFNS-UHFFFAOYSA-N; [M+H]+; 2-heptan-2-yl-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; YGMWGIQNYLNHHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-prop-2-ynyladamantane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ARNFSIFLXMFHBV-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylheptan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; CXUXTUZJLWFBQA-UHFFFAOYSA-N; [M+H]+; 2-butyl-3-methyl-6-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; PCSOKTFMEGMRBK-UHFFFAOYSA-N; [M+H]+; 2,8,8-trimethyl-1,3,4,5,6,7-hexahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; VDQCJWKBSOEGMC-UHFFFAOYSA-N; [M+H]+; 2,5,5-trimethyl-1,3,4,6,7,8-hexahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; FKXJNDRRTCDTPL-VMPITWQZSA-N; [M+H]+; (E)-1-(2-ethyl-6,6-dimethylcyclohexen-1-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; IPBIPEHNUKRTBD-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yl-6-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; SXTNITQLZBKANA-VMPITWQZSA-N; [M+H]+; (E)-1-(2-ethyl-6,6-dimethylcyclohex-2-en-1-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; FKDQKLCOBQJMHY-VOTSOKGWSA-N; [M+H]+; (E)-5-(2,2,3,4-tetramethylcyclopent-3-en-1-yl)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; YHMYLDCYUHBSNP-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yl-2-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; APWZTNHOEIXMIH-UHFFFAOYSA-N; [M+H]+; 3,3,5,5-tetramethyl-4,6,7,8-tetrahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; JKFZLMPBXBMSPD-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yl-4-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; NDIIRIBTDFAWIS-PBJSTTKNSA-N; [M+H]+; (E)-1-[(1S,5R)-2-methyl-5-propan-2-ylcyclohex-2-en-1-yl]but-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; PIRRESNWUUEAOS-AATRIKPKSA-N; [M+H]+; (E)-1-(2-methyl-5-propan-2-ylcyclohexen-1-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.247; QVRPRGWIJQKENN; [M+C2H3N+H]+; Triethylboroxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.069; ICKWICRCANNIBI; [M+H]+; Prodox 146
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.204; KDBZVULQVCUNNA; [M+H]+; 2,5-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.669; DKCPKDPYUFEZCP; [M+H]+; Ethyl 701
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.510; BSRNBFQSPKHHOR; [M+H]+; 2,6-Diisopropyl-3,5-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.439; ZDWSNKPLZUXBPE; [M+H]+; zlchem 1294
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.739; JKFZLMPBXBMSPD; [M+H]+; 4-tert-butyl-2-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.869; JERZAOOJWPHIDG; [M+H]+; Phenol,4-di-sec-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.084; XSXWOBXNYNULJG; [M+H]+; Octyl phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.580; RRKBRXPIJHVKIC; [M+H]+; 2-Ethylhexylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.992; LRZHPFKOOGPXPU; [M+H]+; 2-pentan-2-yl-6-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.465; YRCCZBQVHILNDN; [M+H]+; 2,6-Diisopropyl-4-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.434; STMRWVUTGPZZER; [M+H]+; Phenol,bis(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.778; FHTGJZOULSYEOB; [M+H]+; 2,6-Di-sec-butylfenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.800; SJMDLCVBSNYMMJ; [M+H]+; 3-(p-tert-Butylphenyl)-2-methylpropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.953; MEWKMHMKBLDOOH; [M+H]+; 2,5-Diisopropyl-3,4-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.396; KERGNJFAPNPNBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.470; HNBFCBIEQFLNAF; [M+H]+; 2,6-Diisopropyl-3,4-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.516; HODFXOIYAQPWHD; [M+H]+; 2,4-Diisobutylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.113; JRPBSTGRRSTANR; [M+H]+; 2,6-Diisobutylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.828; IPBIPEHNUKRTBD; [M+H]+; 2-Butyl-6-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.109; SGNHFLIRMDBALK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.318; JVTGZIZPEUXKOV; [M+H]+; 3-Buten-2-one, 4-(2,4,6,6-tetramethyl-2-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.454; DUIOKRXOKLLURE; [M+H]+; n-Octylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.760; PFEFNRYFGDCFFT; [M+H]+; 6-Heptyl-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.511; RBSPWYFBQCZMNZ; [M+H]+; 2-octan-4-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.675; AMTSLHRSERHBCF; [M+H]+; Spectrum_001135
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.487; SCUFFASZSQKIIG; [M+H]+; 3-benzyl-2,4-dimethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.645; CXUXTUZJLWFBQA; [M+H]+; 2-Butyl-6-isopropyl-3-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.400; OATMQLUGSMOYRV; [M+H]+; 4-(4-tert-butylphenyl)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.143; XXSDBVUTUNYIIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.530; ROOPEIGRBDVOKP; [M+H]+; Di-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.946; NSENZNPLAVRFMJ; [M+H]+; Dibutylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.553; ISAVYTVYFVQUDY; [M+H]+; 4-tert-OP-D2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.813; DOQHWMWPLINRND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.618; SPHLZZZXIWUZNM; [M+H]+; Pseudomethylionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.397; GZWCKQLWJRQCOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.717; NFAOATPOYUWEHM; [M+H]+; Isooctylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.025; GCTRVODCXLJJRK; [M+H]+; 6,9,10-Trimethyl-3,5,9-undecatrien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.059; WBQRXJLVMAWCMN; [M+H]+; 2-octan-3-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.126; ZKWBPECKJUKNTO; [M+H]+; 1,1,7-trimethyl-1a,2,4,5,6,7,7a,7b-octahydrocyclopropa[a]naphthalen-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.398; KCJRCXPCPMUIHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.250; NDIIRIBTDFAWIS; [M+H]+; (1S-(1alpha(E),5beta))-1-(5-Isopropyl-2-methyl-2-cyclohexen-1-yl)-2-buten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.883; JZQOJFLIJNRDHK; [M+H]+; alpha-Iron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.613; LEAWUSWKTYDFNS; [M+H]+; 2-heptan-2-yl-6-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.683; HFHSHFJHABRKEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.037; UUQUGOSCTSPPIO; [M+H]+; 1-(5,5-dimethylcyclohexen-1-yl)-3-methylpent-4-en-1-one
