ACCESSION: MSBNK-SMB_Measured-HSA015P0258001
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL17_pos_1112': {'bp': 6802828.0, 'sum': 13019444.0}, 'EL03_pos_1161': {'bp': 5796812.0, 'sum': 11147107.0}, 'EL14_pos_1119': {'bp': 5756536.0, 'sum': 11105438.0}, 'EL02_pos_1118': {'bp': 5223424.0, 'sum': 9933082.0}, 'EL04_pos_1125': {'bp': 4122171.0, 'sum': 7826457.0}, 'EL01_pos_1114': {'bp': 4070555.0, 'sum': 7859553.0}, 'EL18_pos_1113': {'bp': 3976566.0, 'sum': 7694676.0}, 'EL09_pos_1117': {'bp': 3529964.0, 'sum': 6926345.0}, 'EL19_pos_1119': {'bp': 3417370.0, 'sum': 6549684.0}, 'EL23_pos_1119': {'bp': 3339563.0, 'sum': 6350533.0}, 'EL24_pos_1125': {'bp': 3316562.0, 'sum': 6502669.0}, 'EL13_pos_1113': {'bp': 3068554.0, 'sum': 6078438.0}, 'EL16_pos_1113': {'bp': 2992453.0, 'sum': 5899047.0}, 'EL20_pos_1165': {'bp': 2815173.0, 'sum': 5266295.0}, 'EL12_pos_1117': {'bp': 2740757.0, 'sum': 5357129.0}, 'EL21_pos_1113': {'bp': 2626798.0, 'sum': 5161583.0}, 'EL22_pos_1121': {'bp': 2510321.0, 'sum': 5005912.0}, 'EL08_pos_1113': {'bp': 2381880.0, 'sum': 4628999.0}, 'EL10_pos_1114': {'bp': 2371100.0, 'sum': 4729134.0}, 'EL07_pos_1113': {'bp': 2070312.0, 'sum': 4074111.0}, 'EL19_pos_1177': {'bp': 2040241.0, 'sum': 3852372.0}, 'EL15_pos_1113': {'bp': 1945138.0, 'sum': 3890952.0}, 'EL06_pos_1171': {'bp': 1927214.0, 'sum': 3652925.0}, 'EL20_pos_1108': {'bp': 1756021.0, 'sum': 3540984.0}, 'EL05_pos_1171': {'bp': 1683108.0, 'sum': 3211137.0}, 'EL03_pos_1219': {'bp': 1674500.0, 'sum': 3177578.0}, 'EL05_pos_1114': {'bp': 1624774.0, 'sum': 3229221.0}, 'EL21_pos_1171': {'bp': 1602235.0, 'sum': 3059051.0}, 'EL06_pos_1114': {'bp': 1570489.0, 'sum': 3131919.0}, 'EL16_pos_1171': {'bp': 1535085.0, 'sum': 2861361.0}, 'EL18_pos_1171': {'bp': 1523717.0, 'sum': 2994008.0}, 'EL01_pos_1172': {'bp': 1442324.0, 'sum': 2728486.0}, 'EL11_pos_1114': {'bp': 1408748.0, 'sum': 2809266.0}, 'EL09_pos_1171': {'bp': 1340503.0, 'sum': 2594742.0}, 'EL14_pos_1178': {'bp': 1241219.0, 'sum': 2439442.0}, 'EL15_pos_1171': {'bp': 1220154.0, 'sum': 2376969.0}, 'EL17_pos_1171': {'bp': 1157268.0, 'sum': 2221517.0}, 'EL13_pos_1172': {'bp': 1144074.0, 'sum': 2210308.0}, 'EL08_pos_1172': {'bp': 1112419.0, 'sum': 2084963.0}, 'EL11_pos_1171': {'bp': 1059597.0, 'sum': 2047100.0}, 'EL02_pos_1177': {'bp': 1042083.0, 'sum': 2084890.0}, 'EL22_pos_1178': {'bp': 942549.0, 'sum': 1845208.0}, 'EL04_pos_1183': {'bp': 713049.0, 'sum': 1460656.0}, 'EL24_pos_1183': {'bp': 636768.0, 'sum': 1338124.0}, 'EL10_pos_1172': {'bp': 601984.0, 'sum': 1251602.0}, 'EL07_pos_1172': {'bp': 586602.0, 'sum': 1212635.0}, 'EL23_pos_1177': {'bp': 508368.0, 'sum': 1120082.0}, 'EL12_pos_1172': {'bp': 380457.0, 'sum': 875262.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 258.110168
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 258.110101; int 57.883; delta(ppm) 1.194486
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.392; OBKFXBIFSIWADJ-UHFFFAOYSA-N; [M+Na]+; 2-(2-methoxyphenoxy)-1-pyrrolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; FVFMKIIPSLKNFS-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(4-formylphenyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.354; FMGLKNCPXAFVRR-UHFFFAOYSA-N; [M+Na]+; (2,2,4-trimethyl-3H-1-benzofuran-7-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; FQEQLBSNTXZLET-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-3-methoxy-N,N-dimethyl-5-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; MITWTLRVHJJPSO-UHFFFAOYSA-N; [M+Na]+; (2,2-dimethyl-3H-1-benzofuran-7-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; SXFNPPHBWKVAMV-UHFFFAOYSA-N; [M+Na]+; cyclohexyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; XAMLYVOKCFEFDG-UHFFFAOYSA-N; [M+Na]+; (2,2-dimethyl-3,4-dihydrochromen-8-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; OLARTLQIVCKFTH-NTEUORMPSA-N; [M+Na]+; tert-butyl (NE)-N-[(4-methoxyphenyl)methylidene]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; DHGJHURZBNKHAO-UHFFFAOYSA-N; [M+Na]+; [2-(1-methoxybut-3-en-2-yl)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; LPJNJBLMADVVOB-RMKNXTFCSA-N; [M+Na]+; (E)-3-(4-butoxyphenyl)-N-hydroxyprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; PHNSAMVICKDQJR-FNORWQNLSA-N; [M+Na]+; (E)-N-hydroxy-3-(3-methyl-4-propoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ZSOFSSFAJJPLOF-BQYQJAHWSA-N; [M+Na]+; (E)-N-(1,3-dihydroxy-2-methylpropan-2-yl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ADKLTTYQRVQVLC-UHFFFAOYSA-N; [M+Na]+; 3-[benzyl(methyl)amino]-2,2-dimethyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.885; SUHOQUVVVLNYQR; [M+H]+; Gliatilin (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.809; ADKLTTYQRVQVLC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.271; LCVZRRUMVAGXTN; [M+Na]+; Oprea1_275154
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.204; USEBIPUIVPERGC; [M+Na]+; Dibutylone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.556; LFCIOBCYMAQQBT; [M+Na]+; 6-benzamidohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.788; DGHGSRKOCYEOSW; [M+Na]+; Oprea1_599700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.531; ZGELXFOIEWJEFM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.539; YDQWOZQRRHREID; [M+Na]+; 4-Phenethylcarbamoyl-butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.495; YFVKHKCZBSGZPE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.740; ZPRSXRGRMZPZQY; [M+Na]+; ACMC-20apks
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.567; KTTPTZYEJHTOBO; [M+Na]+; N-Allyl-2-(3,4-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.933; NEXUYXKGGLOADG; [M+Na]+; CBMicro_048309
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.946; JENXYLLXQAOUJO; [M+Na]+; Oprea1_488113
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.624; TVHDNHNLJMQXMI; [M+Na]+; 2-((3-Phenylpropoxy)imino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.719; RONUHFNRYTWMCI; [M+Na]+; 4-Hydroxyritalinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.484; AVFXMLJOINBKHQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.800; IYYKBCJFAZVSPN; [M+Na]+; Oprea1_331092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.626; FQEQLBSNTXZLET; [M+Na]+; Hydroxy-2 methoxy-3 allyl-5 N-dimethyl benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.119; KSDSOLUELYYOMM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.226; DFMLULIEUUXXSA; [M+Na]+; Pentylone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.195; IRHAIEVALGHVLW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.325; MQTXQBOLCSEIKC; [M+Na]+; Oprea1_201923
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.828; GUCYVPQQEXMWSA; [M+Na]+; Oprea1_284033
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.470; RTRPDDKCVKBLPF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.625; YCLKQJDSTUZDKJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.771; RYDLTTLOGVZOMQ; [M+Na]+; Stachyline A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.181; ATZHDBJCZRXKLC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.754; PMBDRAYGASKWPB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.655; FGLXMUOMJOHGKH; [M+Na]+; 4-(2-morpholinoethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.606; POLGZPYHEPOBFG; [M+Na]+; Oprea1_542312
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.743; OBKFXBIFSIWADJ; [M+Na]+; Oprea1_043415
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.453; YIVZYFDBEPMPNL; [M+Na]+; ethyl n-acetyl-l-phenylalaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.710; TWDCYCSGTBPHFH; [M+Na]+; methyl 2-(2,2-dimethylpropanamido)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.836; SELFEGODBFAHGT; [M+Na]+; N,N-Bis(2-hydroxyethyl)cinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.341; CHMHJPZBRWDZBU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.264; NMZHMAPEDXIGEK; [M+Na]+; propan-2-yl 4-(4-aminophenyl)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.980; QYEQYTJKGDCZPC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.947; IJLJGYLZERRALS; [M+Na]+; Oprea1_876911
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.537; JZATVIJICRYKPA; [M+Na]+; AmbotzHAA1140
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.889; NVIZPUFJDGMCQI; [M+Na]+; p-Acetylphenyl diethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.117; OCMAQKPZJLTPRJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.930; WZBIMVSWUWZIHN; [M+Na]+; N-methyl-2-(4-oxanyloxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.550; PMTWRLWULCXDOH; [M+Na]+; N-Phenacyl ethyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.747; IFHNHXVGQVKTTI; [M+Na]+; 2-(Morpholinomethyl)-1,4-benzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.714; GSKKKMLEVJZIAD; [M+Na]+; (2H-1,3-benzodioxol-5-ylmethyl)(oxolan-2-ylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.549; ODIKTWMCZYPCKQ; [M+Na]+; N-phenacyl-carbamic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.243; PHNSAMVICKDQJR; [M+Na]+; 3-Methyl-4-propoxycinnamohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.044; SBWVZNCDVKIVPK; [M+Na]+; N-benzyl-1-(2,2-dimethyl-1,3-dioxolan-4-yl)methanimine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.454; RGPLUBPFKIQRDZ; [M+Na]+; phenyl N-formyl-L-norleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.986; HRJJBEIFHFVBRT; [M+Na]+; tert-butyl 4-formylbenzylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.970; DHGJHURZBNKHAO; [M+Na]+; Hooker hrs-1631
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.911; ZBXDUIMIFPKWMB; [M+Na]+; Oprea1_872977
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.578; NDGWBAFATMSBHZ; [M+Na]+; 1-cbz-3-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.628; ZSOFSSFAJJPLOF; [M+Na]+; N-(2-Hydroxy-1-hydroxymethyl-1-methylethyl)cinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.653; BJTNHGVCFWDNDP; [M+Na]+; Z-Prolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.870; JKIUUDJOCYHIGY; [M+Na]+; N-Cbz-4-hydroxy-1-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.979; BEDYMEDICHGLSE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.763; ASWWZSSOKRTFCQ; [M+Na]+; 1-(2,3-dihydro-1,4-benzodioxin-2-yl)-N-(oxiran-2-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.771; MITWTLRVHJJPSO; [M+Na]+; (2,2-dimethyl-3H-1-benzofuran-7-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.158; SGSMPPSRPJMXSX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.633; LSUUXZQMXQZENM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.757; LPJNJBLMADVVOB; [M+Na]+; p-Butoxycinnamohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.829; FIZXROOUPLXMBF; [M+Na]+; 1-Methyl-4-piperidyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.124; YGLXEIZTNVLZAO; [M+Na]+; 1,3-Benzodioxole-5-acetamide,a,a-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.336; OZIRLMGKOFMCJS; [M+Na]+; Oprea1_751799
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.076; AKSHBROEBVKXPE; [M+Na]+; Oprea1_086829
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.533; IFMWQOBINNJAKV; [M+Na]+; 1,1,3,3-Tetramethyl-6-nitroindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.833; FHJXLSPNIAEDIA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.221; GCIREDMHCYBFBA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.435; AHNXCKQTSDSRHD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.435; ARDPDBIUWVOVEW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.777; QLHANXZSEULFFM; [M+Na]+; tert-Butyl 5-hydroxyisoindoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.992; SRQIZITYMCOZIR; [M+Na]+; 4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.503; PNFBXEKHLUDPIM; [M+Na]+; Lophophorine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.405; BBFKDLYQOLPHTQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.803; NFRZLCXZXQSXPU; [M+Na]+; 6,7,8-trimethoxy-2-methyl-3,4-dihydroisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.344; XTXONUCONQWJMR; [M+Na]+; 2-(3,5-dimethoxyphenyl)-4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.587; OLARTLQIVCKFTH; [M+Na]+; N-Boc-4-methoxybenzaldimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.936; XAMLYVOKCFEFDG; [M+Na]+; Niagara 10856
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.960; XROXKJRPYIKBQH; [M+Na]+; N-[4-(oxan-2-yloxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.164; LLBMTOGCQQKFAR; [M+Na]+; Oprea1_791949
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.657; YTYRAFDRWLYRMT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.132; SXFNPPHBWKVAMV; [M+Na]+; Cyclohexyl m-hydroxycarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.932; FMGLKNCPXAFVRR; [M+Na]+; Niagara 10586
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.239; OYQKLYCRWTWWGW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.520; UAARLJVWSXEVAB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.507; JBTLJHIQAFDIPV; [M+Na]+; Oprea1_115929
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.439; JCLLXRPREWBASL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.181; AEEIFNXEUWFZED; [M+Na]+; 2-Pyrrolidinone, 1-[(4Z)-4-(4-methyl-5-oxo-2(5H)-furanylidene)butyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.586; GTOCNENAYQEBKH; [M+Na]+; 4-(3-amino-2-hydroxybicyclo[2.2.1]hept-2-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.910; JXSYWKVPVCKAFM; [M+Na]+; Alstoniaphylline A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.627; CEYOQAZNNIGDHO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -681.871; SVYROKQERVRPBO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.170; BPTBWJUHULRABF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -705.509; WVMWAKXGCJZROF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -712.939; SVHWKXNNRMAUAN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -721.636; OHLFUILALUNTGR; [M+Na]+; (5r,6r,11as)-5-hydroxy-5,6,9,10,11,11a-hexahydro-8h-6,11b-methanofuro[2,3-c]pyrido[1,2-a]azepin-2(4h)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.575; SUHOQUVVVLNYQR; [M+H]+; Gliatilin (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.087; ADKLTTYQRVQVLC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -20.091; SUHOQUVVVLNYQR; [M+H]+; 2-[2,3-bis(16O)(oxidanyl)propoxy-(16O)oxidanyl(31P)(31P)(16O)(31P)(16O)(16O)(31P)(16O)(16O)(16O)phosphoryl]oxyethyl-tri((112C)methyl)(14N)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.484; DQBGWLUPOYEQQT; [M+H]+; beta-Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.977; DGHGSRKOCYEOSW; [M+Na]+; 2-[(4-tert-butylphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.094; ADKLTTYQRVQVLC; [M+Na]+; 2-[Benzyl(methyl)carbamoyl]-2,2-dimethylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.698; OCMAQKPZJLTPRJ; [M+Na]+; Leccinine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.943; TVHDNHNLJMQXMI; [M+Na]+; 2-((3-Phenylpropoxy)imino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.630; OFCALSFZTOBZCI; [M+Na]+; rel-(2R)-2-{[(tert-butoxy)carbonyl]amino}-3-fluoro-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.750; NVIZPUFJDGMCQI; [M+Na]+; CARBAMIC ACID, DIETHYL-, p-ACETYLPHENYL ESTER
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.828; HRJJBEIFHFVBRT; [M+Na]+; tert-Butyl N-(4-formylbenzyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.433; PMTWRLWULCXDOH; [M+Na]+; N-Phenacyl ethyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.842; WUFZMBIFIXQZRG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.857; FGLXMUOMJOHGKH; [M+Na]+; 4-(2-Morpholinoethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.757; SUHOQUVVVLNYQR; [M+H]+; 2-[2,3-bis(16O)(oxidanyl)propoxy-(16O)oxidanyl(31P)(31P)(16O)(31P)(16O)(16O)(31P)(16O)(16O)(16O)phosphoryl]oxyethyl-tri((112C)methyl)(14N)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.116; DGHGSRKOCYEOSW; [M+Na]+; 2-[(4-tert-butylphenyl)formamido]acetic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Glycerophosphocholine, SUHOQUVVVLNYQR-SVGMAFHSNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0000086;
CH$NAME: Glycerophosphocholine
CH$NAME: 2-[2,3-dihydroxypropoxy(hydroxy)phosphoryl]oxyethyl-trimethylazanium
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H21NO6P+
CH$EXACT_MASS: 258.110649
CH$SMILES: C[N+](C)(C)CCOP(=O)(O)OCC(CO)O
CH$IUPAC: InChI=1S/C8H20NO6P/c1-9(2,3)4-5-14-16(12,13)15-7-8(11)6-10/h8,10-11H,4-7H2,1-3H3/p+1
CH$LINK: CHEBI CHEBI:16870
CH$LINK: HMDB HMDB0000086
CH$LINK: INCHIKEY SUHOQUVVVLNYQR-UHFFFAOYSA-O
CH$LINK: PUBCHEM CID:823
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
