ACCESSION: MSBNK-SMB_Measured-HSA015P0194017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL01_pos_2563': {'bp': 2727407.0, 'sum': 10649796.0}, 'EL08_pos_2551': {'bp': 916586.0, 'sum': 3911409.0}, 'EL12_pos_2545': {'bp': 1077240.0, 'sum': 4158872.0}, 'EL10_pos_2545': {'bp': 639973.0, 'sum': 2661045.0}, 'EL05_pos_2551': {'bp': 1256289.0, 'sum': 5445655.0}, 'EL17_pos_2551': {'bp': 1553442.0, 'sum': 6072866.0}, 'EL20_pos_2539': {'bp': 811968.0, 'sum': 3659462.0}, 'EL06_pos_2551': {'bp': 1247454.0, 'sum': 5613493.0}, 'EL21_pos_2545': {'bp': 1277365.0, 'sum': 5164869.0}, 'EL02_pos_2545': {'bp': 1688722.0, 'sum': 7125137.0}, 'EL19_pos_2581': {'bp': 1338488.0, 'sum': 5396344.0}, 'EL23_pos_2569': {'bp': 1864196.0, 'sum': 7480496.0}, 'EL22_pos_2569': {'bp': 1398682.0, 'sum': 6041211.0}, 'EL11_pos_2527': {'bp': 976419.0, 'sum': 4173674.0}, 'EL09_pos_2551': {'bp': 1382371.0, 'sum': 5697329.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 194.117835
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 194.117612; int 944.757; delta(ppm) 1.065636
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; HVNHRKAHXBQYQA-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; XCLYQNGEHKOQKA-UHFFFAOYSA-N; [M+H]+; 8-methoxy-6-methyl-3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; ONSWIAWKVXLJQB-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; OQZWLJLXFNYXKR-UHFFFAOYSA-N; [M+H]+; methyl 3-[4-(aminomethyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; NUWRDXMXYDWUAN-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; FNYJTLDRTBOOGQ-UHFFFAOYSA-N; [M+H]+; [4-(2-methyl-1,3-dioxolan-2-yl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; DHBHUGJZAZYELM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; GEMKGDSDLYAIRK-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-3,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; YEETZXRKMHAPRM-UHFFFAOYSA-N; [M+H]+; 3-[4-(dimethylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; VYZQROKWKUECRR-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-2,3-dihydro-1H-indene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; QJRIUWQPJVPYSO-UHFFFAOYSA-N; [M+H]+; 1-benzylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; MBRPCSKHPRLQQQ-JTQLQIEISA-N; [M+H]+; (2S)-2-anilino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.595; YCCRFDDXAVMSLM; [M+H]+; 4-(butylamino)benzoic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.263; DHBHUGJZAZYELM; [M+H]+; 2-(butylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.694; LNYTUARMNSFFBE; [M+H]+; Oprea1_667232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.314; YUOQLSHROSKERF; [M+H]+; 3''-Hydroxyvaleranilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.560; WDRXFPOGKSGHFM; [M+H]+; Maybridge3_006512
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.400; FNCRWFSUYPEDSM; [M+H]+; 3-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.014; JOJWXZRJWDMSQA; [M+H]+; p-Butyranisidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.460; XZJMQNMFQZJPHN; [M+H]+; 4-(benzylamino)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.652; BOHRWPVFCVAKKS; [M+H]+; 5-Pentylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.488; PYZWKFUBWBLIAN; [M+H]+; N-benzyl-N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.103; SSNZERKMCQLMNH; [M+H]+; (4-Propylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.680; VKRBJLSSQUIOHL; [M+H]+; Diethyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.023; PYDPZOFDFGFHJE; [M+H]+; N-(2-ethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.019; GDIMKVMLVSCQJB; [M+H]+; Ethyl 4-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.020; FZUGPQWGEGAKET; [M+H]+; Parbenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.491; ORBFAMHUKZLWSD; [M+H]+; Ethyl 2-dimethylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.555; XIYQGENNNXSWPM; [M+H]+; Ethyl 2-cyano-3-methylhept-4-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.406; QCSNJTIWCIMFFY; [M+H]+; O-Isopropyl paracetamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.963; LLYKXHAEYFJRQZ; [M+H]+; Methylphenacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.760; MXBGCRRAUSJALE; [M+H]+; 5-Isopentylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.054; HJRMUFGRZMVPIN; [M+H]+; 3-(4,4-dimethyl-2,6-dioxocyclohexyl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.561; BCCBSEKACDQECY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.382; JHBFXWFPYWWMKA; [M+H]+; Butyl 6-methylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.453; CJJYCYZKUNRKFP; [M+H]+; DL-Homobenzyl-?alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.557; PZAJJZJKRVXKCS; [M+H]+; Ambcb5105765
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.293; MXMPHDJVYOMMTN; [M+H]+; S-Metolachlor Metabolite CGA 37735
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.091; HUIYGGQINIVDNW; [M+H]+; n-Butyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.135; XOQZTHUXZWQXOK; [M+H]+; 5-Phenylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.046; FOFJXIVZCGTINY; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.996; OXXYGGDIKKXTFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.446; ZRRVWPUAOKIETO; [M+H]+; 2-(m-Aminobenzyl)butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.183; LBFWTPRSXIRKMZ; [M+H]+; but-2-ynyl 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.673; ZTIMKJROOYMUMU; [M+H]+; Butyl carbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.949; DCVORZHXEUBUSJ; [M+H]+; Enamine_005824
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.309; KUAHZNZWSIDSTH; [M+H]+; Oprea1_840775
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.222; KIEOSMNUIUKKQZ; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.853; KLSJIXJKFUBADR; [M+H]+; 2-(N-propan-2-ylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.106; MCFDXRZHCSBUSY; [M+H]+; 2-(4-Ethylaminophenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.271; IUWVALYLNVXWKX; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.044; WGKOAGBLNHNXLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.163; SAUMSXJWDAYTLN; [M+H]+; 1-(3-Hydroxy-4-(methylamino)phenyl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.186; JTKDHNKYUPVADI; [M+H]+; 3-(dimethylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.829; AZRUDRPGFDSRHI; [M+H]+; (4-Isopropylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.365; DPZBSZHXRYUEPE; [M+H]+; Lactoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.732; JQBUMIBAURQBNA; [M+H]+; N-Butylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.401; MSZRPURXKHMSFF; [M+H]+; Tolibut
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.764; XFVZSRRZZNLWBW; [M+H]+; Oprea1_854765
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.788; MYGVYNRBQSAMIF; [M+H]+; 2-Morpholinophenylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.728; OBKVPPPSOAFJDS; [M+H]+; iso-Propyl N-methyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.160; OWQGDXJYRASCMS; [M+H]+; 6-tert-Butyl-4-nitroso-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.770; ZABMIGDVOIATQB; [M+H]+; Ethyl 3-(6-methyl-3-pyridyl)propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.242; ZXWUJVHQAPETCL; [M+H]+; Isopropyl o-methylcarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.783; ALEINGLALXWPOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.036; OCJDJZUWXVNOQW; [M+H]+; Isopropyl p-methylcarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.672; DFBONKKNEQNADO; [M+H]+; Isopropyl m-tolylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.767; ILCLJQFCMRCPNM; [M+H]+; Isobutylanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.402; VIFWHZYHQSVJGD; [M+H]+; Ambcb5102092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.346; MYGAILVHWNDZQG; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.795; XLIGRZYQIUYNDR; [M+H]+; 2-amino-4-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.105; CLKHQWJXESOLCJ; [M+H]+; Methyl4-(4-aminophenyl)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.279; UWSZDTKNLYGFOX; [M+H]+; Methyl 2-methyl-N-phenylalaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.846; QHFSYCQAXCWCQO; [M+H]+; 2-Pyridinecarboxylic acid, 5-butyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.042; HOGIQTACRLIOHC; [M+H]+; N,N-Dimethyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.064; HDXMPGOKFMBDHJ; [M+H]+; tert-Butyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.247; NUWRDXMXYDWUAN; [M+H]+; Oprea1_019872
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.400; IAZMIVQLMAXXLT; [M+H]+; butan-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.443; YEJHUOTUSORYPX; [M+H]+; ACMC-20llhd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.946; PUYOAVGNCWPANW; [M+H]+; Isocaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.136; GEMKGDSDLYAIRK; [M+H]+; Ethyl 4-amino-3,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.996; YGIRNXMYJLWFLH; [M+H]+; tert-Butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.236; FBIPTCVAYJYXEB; [M+H]+; methyl 2-(phenethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.970; CUNKFKQHEJGIIB; [M+H]+; ethyl 3-(3-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.424; XBOKVZLSXVZKLI; [M+H]+; Oprea1_072961
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.503; OKDZNDUPIRUYLF; [M+H]+; Acetamide, N-[1-(hydroxymethyl)-2-phenylethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.091; CBOKAZFQZOQTOC; [M+H]+; 4-[2-(dimethylamino)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.166; NQIWSFLRVNIRJU; [M+H]+; zlchem 1070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.462; XEFYPTRGVWLMHB; [M+H]+; Ethyl phenylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.421; ULOLIZHBYWAICY; [M+H]+; ethyl-n-benzylglycinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.524; KJSGODDTWRXQRH; [M+H]+; Dimethylaminoethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.812; SLZAMKNXRDJWLA; [M+H]+; AmbscPOD_44/0850
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.220; KYORUZMJUKHKFS; [M+H]+; T-Butyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.413; MWBVNWYNXULIDI; [M+H]+; ethyl 2-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.368; QGMLRHACACRFNN; [M+H]+; Methyl ester of phenigama
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.969; SAJZJKZFYYBKKL; [M+H]+; Methyl cyanocycloheptylideneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.516; ZVYXEXAXXWINEH; [M+H]+; Salicyldiethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.674; WAENDPRPZPEBQR; [M+H]+; Ethanone, 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.354; QTBUQGNJOPTFNW; [M+H]+; Oprea1_366581
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.282; ISLRAQPEXPIKDJ; [M+H]+; 3-amino-4-(benzyloxy)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.473; OGQJEQNWJVFSGO; [M+H]+; N-Methylpropham
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.116; AMOPLTIGAMSRMW; [M+H]+; Methyl 2-cyano-2-(cyclohex-1-enyl)propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.174; JVVAFNDGYVRMFE; [M+H]+; N-(2-methoxy-1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.685; VTTGYMYSMCCTKS; [M+H]+; 2-Propanone, (beta-hydroxyphenethyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.323; BHDFPNRSDABMPW; [M+H]+; 38313-28-9 (hydrobromide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.771; VAVRRUJYUFACKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.801; MQUIHBQDYYAEMH; [M+H]+; Methedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.223; WXDDBYFBIIAYSM; [M+H]+; Ethyl phenethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.041; MOHYRCCDARWQRM; [M+H]+; beta-HEPP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.392; WKXXZMRDOKUKHG; [M+H]+; 3-phenylpropyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.357; LJEDIKNIRTZHGK; [M+H]+; 2-methoxy-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; YCCRFDDXAVMSLM; [M+H]+; 4-(butylamino)benzoic
COMMENT: CONFIDENCE Level 5: Exact mass of interest 194.117590; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.122
MS$FOCUSED_ION: PRECURSOR_M/Z 194.117590
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-1900000000-7163d18404574c8945b9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388513 7.0493 ? 53.039549 1.2632 1.77 0.6099 13
  55.0544749 7.1053 ? 55.055183 1.0717 1.75 0.7643 15
  58.0653664 88.9169 ? 58.066087 0.3789 28.34 0.2000 15
  67.0544049 8.5517 ? 67.055146 1.2229 2.00 0.5341 14
  70.0652414 183.3619 ? 70.065985 0.2569 24.12 0.9679 15
  71.0492435 89.8356 ? 71.049987 0.4082 9.69 0.9250 15
  71.0686426 7.2278 ? 71.069386 0.8865 0.82 0.9091 12
  79.0542685 22.1594 ? 79.055001 0.8096 3.18 0.8750 15
  80.9450986 9.0974 ? 80.945825 1.0130 3.13 0.4560 13
  81.0573596 12.7070 ? 81.058086 1.2090 1.68 0.8857 15
  81.0699223 29.1717 ? 81.070649 0.7031 3.57 0.8964 15
  82.0651329 7.2569 ? 82.065856 1.2429 1.30 0.9071 15
  89.0596529 12.1045 ? 89.060344 1.0330 4.43 -0.2703 14
  91.0542239 22.3429 ? 91.054904 0.7029 3.47 0.8330 14
  93.0698506 18.6694 ? 93.070517 0.9025 4.14 0.7036 15
  94.0651642 15.2949 ? 94.065824 0.8717 2.11 0.9536 15
  95.0490365 6.6193 ? 95.049689 1.1257 1.07 0.6923 12
  96.0808044 18.1955 ? 96.081449 1.3114 3.10 0.8250 15
  97.0647428 7.7452 ? 97.065380 1.1333 1.77 0.9505 13
  98.0600255 12.9502 ? 98.060655 1.0708 2.37 0.8901 13
  105.0698455 9.8374 ? 105.070409 0.9993 2.53 0.7071 15
  106.0651108 5.7819 ? 106.065664 1.4802 0.81 0.9091 12
  107.0491173 69.0653 ? 107.049660 0.6913 23.37 0.3643 15
  107.0855104 36.5904 ? 107.086053 0.8124 5.96 0.9321 15
  108.0808396 34.0777 ? 108.081375 1.2398 6.31 0.8893 15
  109.0647784 24.5818 ? 109.065307 1.0544 2.86 0.9536 15
  111.0804804 9.3868 ? 111.080995 1.6204 2.12 0.8321 15
  120.0807678 5.1300 ? 120.081206 1.2908 1.05 0.7000 11
  122.0964688 79.6132 ? 122.096888 0.6470 11.70 0.9536 15
  123.0679659 11.4654 ? 123.068376 1.1620 1.96 0.7818 11
  124.0756967 868.4090 ? 124.076096 0.2740 108.09 0.9571 15
  124.1118968 11.1880 ? 124.112296 1.2811 1.87 0.9580 12
  125.0791138 57.5423 ? 125.079503 0.7195 8.88 0.9321 15
  131.0855458 10.3984 ? 131.085868 1.4418 1.19 0.7714 14
  133.0884329 13.8101 ? 133.088731 1.1496 1.49 0.9364 11
  134.0964464 216.2817 ? 134.096732 0.3430 26.23 0.9607 15
  135.0440743 292.7699 ? 135.044348 0.3702 96.02 0.3286 15
  135.0804582 27.1931 ? 135.080731 1.0512 4.53 0.9473 14
  135.0998450 18.7210 ? 135.100118 1.2805 3.30 0.9464 15
  136.0474718 23.6487 ? 136.047735 0.7424 7.41 0.4066 13
  136.0756723 37.7835 ? 136.075936 1.0950 3.83 0.9250 15
  138.0660038 7.9313 ? 138.066273 1.4848 2.87 0.7455 11
  148.1120611 47.9511 ? 148.112357 0.7427 6.21 0.9393 15
  149.0960687 15.1024 ? 149.096367 1.2274 2.01 0.9835 13
  150.0913082 13.2695 ? 150.091609 1.5191 2.68 0.8352 13
  151.1228904 10.8530 ? 151.123194 1.3631 4.22 -0.1049 12
  152.1069768 29.3057 ? 152.107283 1.1637 3.73 0.9714 15
  158.0963500 7.8158 ? 158.096673 1.3916 3.31 0.7253 13
  166.1226188 87.3930 ? 166.122965 0.5779 8.94 0.9321 15
  167.1259874 9.7895 ? 167.126336 1.3403 2.17 0.8626 13
  176.1068281 51.8350 ? 176.107203 0.6530 6.83 0.9321 15
  177.0907146 8.6893 ? 177.091093 1.1407 2.19 0.8364 11
  193.1338163 40.5888 ? 193.134244 1.3152 17.39 -0.0418 14
  193.1587119 7.8409 ? 193.159139 0.8698 2.12 0.4755 12
  194.1174896 999.0000 ? 194.117920 0.2988 25.90 1.0000 15
  194.9432003 32.1188 ? 194.943633 0.8772 12.67 -0.4196 12
  195.1210498 116.4013 ? 195.121483 0.7636 8.13 0.9679 15
PK$NUM_PEAK: 57
PK$PEAK: m/z int. rel.int.
  53.038851 7.05 7
  55.054475 7.11 7
  58.065366 88.92 88
  67.054405 8.55 8
  70.065241 183.36 183
  71.049243 89.84 89
  71.068643 7.23 7
  79.054269 22.16 22
  80.945099 9.10 9
  81.057360 12.71 12
  81.069922 29.17 29
  82.065133 7.26 7
  89.059653 12.10 12
  91.054224 22.34 22
  93.069851 18.67 18
  94.065164 15.29 15
  95.049037 6.62 6
  96.080804 18.20 18
  97.064743 7.75 7
  98.060025 12.95 12
  105.069845 9.84 9
  106.065111 5.78 5
  107.049117 69.07 69
  107.085510 36.59 36
  108.080840 34.08 34
  109.064778 24.58 24
  111.080480 9.39 9
  120.080768 5.13 5
  122.096469 79.61 79
  123.067966 11.47 11
  124.075697 868.41 868
  124.111897 11.19 11
  125.079114 57.54 57
  131.085546 10.40 10
  133.088433 13.81 13
  134.096446 216.28 216
  135.044074 292.77 292
  135.080458 27.19 27
  135.099845 18.72 18
  136.047472 23.65 23
