ACCESSION: MSBNK-SMB_Measured-HSA015P0183018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_292': {'bp': 2253006.0, 'sum': 4033415.0}, 'Blanc1-pos_689': {'bp': 958899.0, 'sum': 2255123.0}, 'Blanc1-pos_359': {'bp': 2141289.0, 'sum': 3863705.0}, 'EL03_pos_101': {'bp': 399805.0, 'sum': 1572890.0}, 'Blanc1-pos_550': {'bp': 1464393.0, 'sum': 3013950.0}, 'Blanc1-pos_423': {'bp': 1863485.0, 'sum': 3590647.0}, 'Blanc1-pos_760': {'bp': 757767.0, 'sum': 1804432.0}, 'Blanc1-pos_616': {'bp': 1096788.0, 'sum': 2425804.0}, 'Blanc1-pos_225': {'bp': 2218014.0, 'sum': 4095714.0}, 'Blanc1-pos_65': {'bp': 1517700.0, 'sum': 3002416.0}, 'EL03_pos_226': {'bp': 279520.0, 'sum': 1311009.0}, 'Blanc1-pos_487': {'bp': 1529217.0, 'sum': 3057476.0}, 'EL03_pos_34': {'bp': 508521.0, 'sum': 1903688.0}, 'EL03_pos_163': {'bp': 332425.0, 'sum': 1495978.0}, 'Blanc1-pos_129': {'bp': 1728270.0, 'sum': 3303741.0}}
COMMENT: RETENTION_TIME_STDEV 0.346
COMMENT: PRECURSOR_M/Z_RAW 183.174526
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 183.174291; int 49.514; delta(ppm) 0.879778
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; MRMCVCAJVDSTBJ-UHFFFAOYSA-N; [M+H]+; 4-(4-methylpentyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; HIIVFCPSWQQHEF-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylcyclohexyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; IGDOLPGZDYSOBC-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-1-methyl-4-propan-2-ylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; VVTMUJNOAJKUIU-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-3-methyl-6-propan-2-ylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; ICOITBGCXKPDQU-RMKNXTFCSA-N; [M+H]+; 1-[(E)-hex-1-enyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; WQGLFRCXIMPVEQ-UHFFFAOYSA-N; [M+H]+; 5-methylspiro[5.5]undecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; FRUPGGSBENIUTJ-UHFFFAOYSA-N; [M+H]+; 3,5,6,6-tetramethyl-4-methylideneheptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; OAFJAALOFJVHMK-UHFFFAOYSA-N; [M+H]+; 4-cyclohexyl-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; QGUDMPDYXLMJNK-ARJAWSKDSA-N; [M+H]+; (Z)-dodec-9-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; RRBKCTRIOFQEIN-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-1-methyl-4-propan-2-ylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; MXYKXSMSECVABY-BQYQJAHWSA-N; [M+H]+; (E)-dodec-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; WVTVMLXNKUWGBH-AVQMFFATSA-N; [M+H]+; (3E,6E)-dodeca-3,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; RZDDYVXRTNDWOD-BNFZFUHLSA-N; [M+H]+; (2E,4E)-dodeca-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; FZLOGXXTGWFQFP-UHFFFAOYSA-N; [M+H]+; [1-methyl-2-(5-methylhex-4-en-2-yl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; FTRQTUIGTQZQBL-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-1,7,7-trimethylbicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; GVQWHUAOSOFGJF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3,7-dimethyloct-6-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; YTWWBKKPWACPPB-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; LWKGCNDRHJSSMK-UHFFFAOYSA-N; [M+H]+; 4-(2-ethoxypropan-2-yl)-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; NPNPPGCLAHDWKQ-UHFFFAOYSA-N; [M+H]+; 4-cyclopentyl-2-methylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; OGKAJQBGLDYVDV-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-1,3,3-trimethylbicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; RKSXBPZEKYUCII-UHFFFAOYSA-N; [M+H]+; dodec-6-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; GDNSCKFMUMBMIC-UHFFFAOYSA-N; [M+H]+; dodec-8-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; HTUHYXDEKCWDCI-UHFFFAOYSA-N; [M+H]+; dodec-7-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; SOUKGGXCKPWFMZ-UHFFFAOYSA-N; [M+H]+; dodec-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; VKVKCPNKFOQERZ-UHFFFAOYSA-N; [M+H]+; 4-(3,3-dimethylcyclohexyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; AFKMHDZOVNDWLO-UHFFFAOYSA-N; [M+H]+; 4-cyclohexylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; PQUSMVMWVMGVGN-UHFFFAOYSA-N; [M+H]+; 5,9-dimethyldeca-4,8-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; MIDXCKJJIFQOLT-UHFFFAOYSA-N; [M+H]+; dodec-9-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; IQMDCJXRLRJIMO-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-(3-methylbut-2-enyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; PVSNMDAHWMHSBD-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; PSFAZLXAAWYFEH-UHFFFAOYSA-N; [M+H]+; 4,8-dimethyldeca-4,9-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; KEBJPGDSNHGJFB-UHFFFAOYSA-N; [M+H]+; 1-(1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; JMAQPZWRUIHRQH-USWWRNFRSA-N; [M+H]+; (1S,2S,6R)-2-cyclopentyl-6-methylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; KZSZWINZIRXXGT-UHFFFAOYSA-N; [M+H]+; spiro[5.6]dodecan-12-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; BLLRZXYXUWMGHJ-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-4,7-dimethyloct-6-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; AKVDDUFUTRWZKY-UHFFFAOYSA-N; [M+H]+; 8-ethyl-1,5-dimethylbicyclo[3.2.1]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.438; JDSKGLJSYUSELX-CMDGGOBGSA-N; [M+H]+; (E)-2,2,5,6,6-pentamethylhept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.388; SSGXHMNJZLXQIW-UHFFFAOYSA-N; [M+H]+; dodeca-7,9-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; DDZLOWWIULHETM-UHFFFAOYSA-N; [M+H]+; dodec-7-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.748; HTUHYXDEKCWDCI; [M+H]+; 7E-Dodecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.884; MXYKXSMSECVABY; [M+H]+; 5Z-Dodecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.840; LRLMEXPRIMROMY; [M+H]+; 11-Dodecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.409; MMCDSVCBSAMNPL; [M+H]+; Tangerinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.259; PGYTZFGVMAOYMQ; [M+H]+; 2-ethylidenedecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.393; UWJZCNTXKQOKSA; [M+H]+; 2-methylundec-10-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.837; MJRWVWFGCVLPOV; [M+H]+; alpha,beta,4-Trimethylcyclohexanepropionaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.407; PVDIIWUJHVIZTK; [M+H]+; 2-Methyleneundecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.300; OAFJAALOFJVHMK; [M+H]+; 4-Cyclohexyl-4-methyl-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.333; QGUDMPDYXLMJNK; [M+H]+; 9E-Dodecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.126; UVYQGAQIYBOCMD; [M+H]+; 2-hexylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.187; HBBONAOKVLYWBI; [M+H]+; 3-Dodecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.826; ROXNDLMMXXKEMM; [M+H]+; 5,9-Dimethyl-2-decenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.155; OPLPMLGBZCNBGS; [M+H]+; 11-Dodecen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.368; SSNZFFBDIMUILS; [M+H]+; Dodecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.688; LYGMPIZYNJGJKP; [M+H]+; 2-Butyloct-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.427; HFIPGXZCEJXIAM; [M+H]+; 1-Dodecen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.888; MQIJHKKGQRWBMT; [M+H]+; 4-Cyclohexyl-3,3-dimethylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.800; PJXHBTZLHITWFX; [M+H]+; Alismone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.854; RZDDYVXRTNDWOD; [M+H]+; 2,4-Dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.665; JUDKGQZMLJXRJX; [M+H]+; 5,7-dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.862; PVSNMDAHWMHSBD; [M+H]+; 1-cyclohexylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.896; QRCAOSBZJICIEK; [M+H]+; 10-Dodecyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.086; UFPCISMLRCAWMQ; [M+H]+; (2E,6Z)-Dodeca-2,6-dienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.992; QXDRQDKWTDCHOZ; [M+H]+; 3,5-dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.342; OIMIXJLPIJKPDM; [M+H]+; 9,11-Dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.995; GVQWHUAOSOFGJF; [M+H]+; 3-Ethyl-3,7-dimethyloct-6-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.039; SXVPOSFURRDKBO; [M+H]+; cyclododecanon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.890; JWSPCHBTDQQQMM; [M+H]+; 1-(2,5,5-trimethylcycloheptyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.556; YTWWBKKPWACPPB; [M+H]+; Caswell No. 271
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.161; WVTVMLXNKUWGBH; [M+H]+; 3Z,6Z-Dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.650; PSFAZLXAAWYFEH; [M+H]+; 4,8-Dimethyl-4,9-decadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.263; SSGXHMNJZLXQIW; [M+H]+; 7,9-dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.089; CSWBSLXBXRFNST; [M+H]+; Codlelure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.635; VXGVKPGULBZBOZ; [M+H]+; (2S,3R,6R)-2-ethyl-3-methyl-6-propan-2-ylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.263; AFKMHDZOVNDWLO; [M+H]+; [Bicyclohexyl]-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.855; FRUPGGSBENIUTJ; [M+H]+; 3,5,6,6-Tetramethyl-4-methyleneheptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.434; NPNPPGCLAHDWKQ; [M+H]+; 2-Methyl-4-cyclopentyl-1-cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.726; FGBYEHKHCGYLFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.276; AQNZBQGJMZUXQX; [M+H]+; 1-(3,3,5-Trimethylcyclohexyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.880; OCDXZFSOHJRGIL; [M+H]+; Dicyclohexyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.413; KEBJPGDSNHGJFB; [M+H]+; alpha-Methyldecahydro-2-napthalenemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.149; CTLDWNVYXLHMAS; [M+H]+; 6-Octen-3-one, 2,4,4,7-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.636; WQRXXEWXBPIPMP; [M+H]+; 6-Methyl-3-(1-methylcyclopropyl)hept-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.982; RWNIDCZYUGZZQU; [M+H]+; Decahydro-alpha-methylnaphthalene-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.082; FEDALTYBCNYVKG; [M+H]+; 5,5-Dimethyl-3-decen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.099; UMWZFSQFPRJOKA; [M+H]+; (E,6S)-4,6-dimethyldec-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.693; UWIFFJDQTKPKGO; [M+H]+; 3-(2-Methoxyethylidene)-1,1,5-trimethylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.056; SPUDXAQAHJIHFG; [M+H]+; (Z)-1-(3-Hexenyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.403; PSMFFFUWSMZAPB; [M+H]+; 3-Oxabicyclo[4.2.2]decane, 1,5,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.200; YSPKCLKSIHQLPT; [M+H]+; 2,4,8-Trimethylnona-1,7-dien-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.828; LWKGCNDRHJSSMK; [M+H]+; 4-(2-ethoxypropan-2-yl)-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.607; LOUIMJFJROISMD; [M+H]+; Ethyl geraniol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.802; RRBKCTRIOFQEIN; [M+H]+; 4-Ethoxy-4-isopropyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.659; IQMDCJXRLRJIMO; [M+H]+; 1-Ethyl-2-(3-methyl-2-butenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.186; IXIYWQIFBRZMNR; [M+H]+; Acetyl diisoamylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.428; IOMIBDMBFPJMKN; [M+H]+; 1-ethenyl-2-methyl-5-propan-2-ylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.203; JLPUXFOGCDVKGO; [M+H]+; ()-Geosmin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.474; CCVSBVCHUQDBJP; [M+H]+; 8,8a-dimethyldecahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.301; MKNDEHITWQEWCT; [M+H]+; Hexahydro-6a-pentyl-2H-cyclopenta(b)furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.404; MIVRQKTZEMHECK; [M+H]+; 2-Naphthalenol, decahydro-4a,8-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.078; VVTMUJNOAJKUIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.280; BLLRZXYXUWMGHJ; [M+H]+; 4,7-Dimethyl-4-vinyloct-6-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.183; KROBFAVVQSFTEU; [M+H]+; Octahydro-1,1,3-trimethyl-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.574; IGDOLPGZDYSOBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.612; KJTWLZQJNFGTAH; [M+H]+; 4-Caranemethanol,a-methyl- (7CI,8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.256; VLJLXEKIAALSJE; [M+H]+; Epoxycyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.480; GSFBRCUXDDCNKV; [M+H]+; 3-Ethoxy-3,7-dimethyl-1,6-octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.198; AKVDDUFUTRWZKY; [M+H]+; 8-ethyl-1,5-dimethylbicyclo[3.2.1]octan-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.932; YABNQBATOGEOPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.319; FZLOGXXTGWFQFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.300; BPIALUCKEZWHIF; [M+H]+; 2,4,8-Trimethylnona-3,7-dien-2-ol;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.641; WGEOMGKTCSAKPW; [M+H]+; 3,6-Dihydro-4,6-dimethyl-2-pentyl-2H-pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.966; KIPCKEJKGCXRGA; [M+H]+; Ethyl fenchol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.657; PQUSMVMWVMGVGN; [M+H]+; 5,9-Dimethyl-4,8-decadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.179; FTRQTUIGTQZQBL; [M+H]+; Ethoxybornane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.028; NOQJZZYQMRJNHB; [M+H]+; Bicyclo[3.1.0]hexane, 4-ethoxy-4-methyl-1-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.339; BWJMAXUUBRFWGV; [M+H]+; Furan, 2-(1,1-dimethylethyl)-2,5-dihydro-5-methyl-2-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.400; OGKAJQBGLDYVDV; [M+H]+; 2-Ethoxy-1,3,3-trimethylnorbornane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; HTUHYXDEKCWDCI; [M+H]+; 7E-Dodecenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.935; JNPDIGDNCHJQRP; [M+H]+; Decylketene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.004; HTUHYXDEKCWDCI; [M+H]+; dodec-7-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.898; MXYKXSMSECVABY; [M+H]+; dodec-5-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.814; SSGXHMNJZLXQIW; [M+H]+; dodeca-7,9-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.640; MRMCVCAJVDSTBJ; [M+H]+; 4-(4-Methylpentyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.673; PGYTZFGVMAOYMQ; [M+H]+; Decanal, 2-ethylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.295; MMCDSVCBSAMNPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.983; JUDKGQZMLJXRJX; [M+H]+; dodeca-5,7-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.632; QRCAOSBZJICIEK; [M+H]+; 10-Dodecyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.152; PVDIIWUJHVIZTK; [M+H]+; Undecanal, 2-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.160; JNPDIGDNCHJQRP; [M+H]+; Decylketene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H23O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.505
MS$FOCUSED_ION: PRECURSOR_M/Z 183.174288
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-4900000000-ccd7d1aa55dba0679829
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0389001 73.7062 53.039598 0.4902 8.40 0.6813 15 f{C4H5}/6.10ppm,p-C8H18O1
  55.0180781 8.3279 55.018786 1.5086 4.62 0.3706 14 f{C3H3O1}/4.31ppm,p-C9H20
  55.0545065 41.1317 55.055214 1.1625 29.59 0.1119 14 f{C4H7}/5.08ppm,p-C8H16O1
  57.0337606 42.9484 57.034477 0.7715 37.08 -0.0091 13 f{C3H5O1}/4.72ppm,p-C9H18
  57.0701355 82.3252 57.070852 0.5081 84.98 -0.2912 15 f{C4H9}/4.54ppm,p-C8H14O1
  67.0543698 37.5399 67.055111 1.0141 36.46 0.2857 15 f{C5H7}/2.14ppm,p-C7H16O1
  69.0700270 37.1278 69.070770 0.9266 21.42 0.2912 15 f{C5H9}/2.18ppm,p-C7H14O1
