ACCESSION: MSBNK-SMB_Measured-HSA015P0197006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'Blanc1-pos_4654': {'bp': 84243.0, 'sum': 859434.0}, 'EL20_pos_4828': {'bp': 31634.0, 'sum': 432228.0}, 'EL15_pos_4715': {'bp': 33056.0, 'sum': 446119.0}, 'Blanc1-pos_5013': {'bp': 76352.0, 'sum': 841907.0}, 'EL17_pos_4403': {'bp': 31741.0, 'sum': 396652.0}, 'EL12_pos_4871': {'bp': 36244.0, 'sum': 529693.0}, 'EL12_pos_4660': {'bp': 37656.0, 'sum': 502726.0}, 'EL02_pos_4763': {'bp': 38067.0, 'sum': 508978.0}, 'EL05_pos_4403': {'bp': 39693.0, 'sum': 518881.0}, 'EL02_pos_4378': {'bp': 41699.0, 'sum': 558832.0}, 'EL12_pos_4451': {'bp': 42647.0, 'sum': 494485.0}, 'EL22_pos_4677': {'bp': 47351.0, 'sum': 607699.0}, 'EL22_pos_4995': {'bp': 53609.0, 'sum': 597659.0}, 'Blanc1-pos_4892': {'bp': 76394.0, 'sum': 846347.0}, 'Blanc1-pos_4834': {'bp': 77315.0, 'sum': 867265.0}, 'EL21_pos_4451': {'bp': 36797.0, 'sum': 471884.0}, 'EL12_pos_4949': {'bp': 39743.0, 'sum': 473323.0}, 'EL02_pos_4979': {'bp': 40557.0, 'sum': 567605.0}, 'EL22_pos_4558': {'bp': 46451.0, 'sum': 670550.0}, 'Blanc1-pos_4597': {'bp': 77226.0, 'sum': 866772.0}, 'EL19_pos_4559': {'bp': 40795.0, 'sum': 616767.0}, 'EL19_pos_4979': {'bp': 43878.0, 'sum': 531407.0}, 'EL02_pos_4643': {'bp': 49953.0, 'sum': 608540.0}, 'EL15_pos_4379': {'bp': 30769.0, 'sum': 446004.0}, 'EL06_pos_4576': {'bp': 32736.0, 'sum': 461582.0}, 'EL15_pos_4865': {'bp': 36805.0, 'sum': 433065.0}, 'EL12_pos_4793': {'bp': 37336.0, 'sum': 471868.0}, 'EL05_pos_4676': {'bp': 38224.0, 'sum': 524029.0}, 'EL21_pos_4624': {'bp': 38843.0, 'sum': 467652.0}, 'EL12_pos_4367': {'bp': 39964.0, 'sum': 450101.0}, 'EL19_pos_5039': {'bp': 41831.0, 'sum': 545583.0}, 'EL19_pos_4798': {'bp': 42590.0, 'sum': 529402.0}, 'EL22_pos_4438': {'bp': 44704.0, 'sum': 599460.0}, 'Blanc1-pos_5134': {'bp': 78958.0, 'sum': 912168.0}, 'EL05_pos_4937': {'bp': 38490.0, 'sum': 500193.0}, 'EL19_pos_4858': {'bp': 43045.0, 'sum': 561309.0}, 'EL02_pos_4703': {'bp': 44530.0, 'sum': 553263.0}, 'EL02_pos_4853': {'bp': 44827.0, 'sum': 591912.0}, 'EL22_pos_4497': {'bp': 46183.0, 'sum': 599691.0}, 'EL22_pos_4817': {'bp': 48322.0, 'sum': 585384.0}, 'EL20_pos_4955': {'bp': 31978.0, 'sum': 443495.0}, 'EL05_pos_4799': {'bp': 37188.0, 'sum': 504818.0}, 'EL15_pos_4655': {'bp': 37511.0, 'sum': 443017.0}, 'EL22_pos_4935': {'bp': 38789.0, 'sum': 584431.0}, 'EL05_pos_4499': {'bp': 43881.0, 'sum': 500279.0}, 'Blanc1-pos_4537': {'bp': 83698.0, 'sum': 903660.0}, 'EL19_pos_4615': {'bp': 41457.0, 'sum': 545251.0}, 'EL05_pos_4557': {'bp': 42528.0, 'sum': 636835.0}, 'EL15_pos_4439': {'bp': 29575.0, 'sum': 470637.0}, 'EL05_pos_4618': {'bp': 38330.0, 'sum': 529677.0}, 'EL19_pos_4673': {'bp': 39874.0, 'sum': 539246.0}, 'EL02_pos_4583': {'bp': 41810.0, 'sum': 658633.0}, 'EL19_pos_4061': {'bp': 43203.0, 'sum': 589099.0}, 'EL21_pos_4977': {'bp': 35637.0, 'sum': 462059.0}, 'EL05_pos_5003': {'bp': 37748.0, 'sum': 520265.0}, 'EL02_pos_5039': {'bp': 44525.0, 'sum': 557132.0}, 'EL19_pos_4916': {'bp': 44551.0, 'sum': 540131.0}, 'EL22_pos_4617': {'bp': 49241.0, 'sum': 643201.0}, 'EL21_pos_4846': {'bp': 31213.0, 'sum': 423440.0}, 'EL21_pos_4367': {'bp': 32798.0, 'sum': 441825.0}, 'EL19_pos_4432': {'bp': 39200.0, 'sum': 579425.0}, 'EL06_pos_4427': {'bp': 37178.0, 'sum': 460565.0}, 'EL02_pos_4919': {'bp': 44301.0, 'sum': 542192.0}, 'EL22_pos_4877': {'bp': 46985.0, 'sum': 612828.0}, 'Blanc1-pos_4772': {'bp': 72668.0, 'sum': 877646.0}, 'EL22_pos_4738': {'bp': 46678.0, 'sum': 584588.0}, 'EL19_pos_4737': {'bp': 44869.0, 'sum': 538741.0}, 'EL02_pos_4439': {'bp': 44745.0, 'sum': 575095.0}, 'EL02_pos_4523': {'bp': 40771.0, 'sum': 544034.0}, 'EL19_pos_4493': {'bp': 39249.0, 'sum': 522196.0}, 'EL06_pos_4943': {'bp': 33471.0, 'sum': 446579.0}, 'Blanc1-pos_4955': {'bp': 72712.0, 'sum': 855332.0}, 'Blanc1-pos_5192': {'bp': 79320.0, 'sum': 864774.0}, 'EL05_pos_4876': {'bp': 42038.0, 'sum': 521089.0}, 'EL17_pos_4961': {'bp': 31462.0, 'sum': 433218.0}, 'Blanc1-pos_5072': {'bp': 75981.0, 'sum': 845370.0}, 'EL12_pos_4571': {'bp': 37818.0, 'sum': 519374.0}, 'Blanc1-pos_4714': {'bp': 79925.0, 'sum': 802872.0}, 'EL12_pos_4511': {'bp': 35997.0, 'sum': 493614.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 197.117416
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 197.117182; int 45.930; delta(ppm) 1.043813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; NCCTVAJNFXYWTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; WAMKWBHYPYBEJY-UHFFFAOYSA-N; [M+CH3OH+H]+; duroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; YLTBUTSTBPLRGO-UHFFFAOYSA-N; [M+H]+; CNP0449747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; QBCUUJGHWFKMDC-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxy-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; TYBSHRBWMSUCMG-UHFFFAOYSA-N; [M+H]+; CNP0445318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; FJTNDUJCXCXAIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-7-methylbicyclo[4.2.0]octa-1(6),2,4-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; KAGKFSYVRVNAND-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethylphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; IBRPHLYAQJSPHP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD82031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; TUBKRNYLIIIOAU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-prop-1-en-2-ylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; KDYOFXPLHVSIHS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; BNDBUPLDEBQGOR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD125790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; WDANSDASCKBVKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(propan-2-yloxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; ZCJKXMUFWQNZQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dimethoxybicyclo[4.2.0]octa-1(6),2,4-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; IGRSQEOIAAGSGS-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD41163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; DHVJHJQBQKKPNB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-4-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; BKKDUUVBVHYZFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylbenzyl alcohol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; QPTQLFCBVFKFLY-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-Methylphenyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; WDCUPFMSLUIQBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methylbenzyl alcohol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; JCISRQNKHZNVHJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-hydroxy-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; ZIRUVVYZSHKYCQ-PFNSMYDWNA-N; [M+CH3OH+H]+; Gymnasterkoreayne A;(-)-Gymnasterkoreayne A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; VSHHGEHQSPTVTP-SNAWJCMRSA-N; [M+CH3OH+H]+; UNPD113548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; DKYYYKAZIVROLW-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD111442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; NWPWRAWAUYIELB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD174221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; WSJNYOVBJSOQST-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD124424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; CDIKKAGIFFRGHT-UHFFFAOYSA-N; [M+H]+; CNP0429139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; NDFJYZCPYCMSTJ-UHFFFAOYSA-N; [M+H]+; CNP0439120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; DEWMLNMGECEYBQ-NZXDKVMZNA-N; [M+H]+; UNPD36348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; AIACLXROWHONEE-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD145717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; MYKLQMNSFPAPLZ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD152729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; BNBQRQQYDMDJAH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3-dihydro-1,4-benzodioxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; NYSXWUPVOCFRSE-VURMDHGXSA-N; [M+IsoProp+H]+; UNPD56052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; OJOKJVGGOVOIJJ-SVGMAFHSNA-N; [M+H]+; UNPD28125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; IBFIZVORYAZWLY-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methoxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; UIFXVMBLXKQBOK-LDGXTIHJNA-N; [M+H]+; UNPD95225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; IMJOSRPWZSPQMC-DUXPYHPUSA-N; [M+IsoProp+H]+; UNPD27321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; RFBOLEJBSGUBPZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-hydroxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; PIJHLJYFYMNUMA-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; JQGCRHXJDXQXGH-UHFFFAOYSA-N; [M+H]+; UNPD27952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; HZYHYBFBTTXYOG-UHFFFAOYSA-N; [M+H]+; violapyrone j1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; LLSJXJAHLPCJOQ-UHFFFAOYSA-N; [M+H]+; CNP0437444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; LYECQNYXCRATFL-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; PAPAWUGOOGNNAR-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-vinylpyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; SAYHBWSPMUSNEJ-UHFFFAOYSA-N; [M+H]+; UNPD75679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; SENUUPBBLQWHMF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; YVMJSXQLTLADGF-UHFFFAOYSA-N; [M+H]+; UNPD51099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; NZMPUCGPIWVSMA-BTBXXMRTNA-N; [M+H]+; UNPD107431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; UMTZYGZMIJRCFG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-phenyldioxetane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; NBMFDNRJHLWVHY-WDEREUQCSA-N; [M+H]+; (3S,4R)-5-phenylpentane-1,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; AZARHELIPHKHED-UHFFFAOYSA-N; [M+H]+; UNPD116241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; BNPXAGUCVOIUHA-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0428521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; XEBWQGVWTUSTLN-UHFFFAOYSA-M; [M+IsoProp+H]+; acetyloxy(phenyl)mercury
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; UMUMZMDVXFUSNN-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; FPJNARSNQQWPEX-UHFFFAOYSA-N; [M+IsoProp+H]+; oxonin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGPOFWGOLKSEIR-UHFFFAOYSA-N; [M+H]+; Trichocyalide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFLOYODPYGARDU-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD229900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; WCWOFHVXAKLKQU-UHFFFAOYSA-N; [M+H]+; CNP0447448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; PWZHEFFAUWAEMU-QMMMGPOBSA-N; [M+H]+; Cancrolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; XNQYNBDARWOHSB-PCIPGOIXNA-N; [M+H]+; UNPD171553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FZRRPTRTJRUVKH-WAYWQWQTSA-N; [M+H]+; (Z)-4-hydroxymethyl-2-(1-hexenyl)-2-butenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; DLESRUNXEOWSOI-ATQLPTNRNA-N; [M+H]+; UNPD26003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; SGBVQGMWPRFHKS-UHFFFAOYSA-N; [M+H]+; CNP0444371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; JHHXPQAUADQJBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-Dimethyl-1,3,6-cycloheptatriene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; HZYHYBFBTTXYOG-UHFFFAOYSA-N; [M+H]+; violapyrone j1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; UOSGSTATBMFTNH-UHFFFAOYSA-N; [M+H]+; Pestalafuranone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; JTNYKXXVTWXNLP-IMWMWJONNA-N; [M+H]+; UNPD81910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; KXUDZZUURXIMDW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-decadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; LLSJXJAHLPCJOQ-UHFFFAOYSA-N; [M+H]+; CNP0437444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; NDFJYZCPYCMSTJ-UHFFFAOYSA-N; [M+H]+; CNP0439120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; WJGBLVUCLRVMMC-UHFFFAOYSA-N; [M+H]+; UNPD41783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; NPQKQKITPJTEBK-UHFFFAOYNA-N; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; BANZVKGLDQDFDV-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; CDIKKAGIFFRGHT-UHFFFAOYSA-N; [M+H]+; CNP0429139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; FIOWMCUECVKUHQ-VNKDHWASNA-N; [M+H]+; Kobifuranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; MCIIDRLDHRQKPH-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-methyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; ZZEWMYILWXCRHZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Phenylbutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; OFJWFSNDPCAWDK-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-phenylbutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; YYEROYLAYAVZNW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; WDJWXGLOUVSXDG-ALCCZGGFNA-N; [M+H]+; Ficusic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; YLTBUTSTBPLRGO-UHFFFAOYSA-N; [M+H]+; CNP0449747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; TYBSHRBWMSUCMG-UHFFFAOYSA-N; [M+H]+; CNP0445318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; NXWRAHPVFHQMTK-UHFFFAOYSA-N; [M+CH3OH+H]+; Asparenydiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; VPDVLNNSGPCYGT-KDLBESLPNA-N; [M+H]+; UNPD45916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; CKMXAIVXVKGGFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Isopropylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; KDYOFXPLHVSIHS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; WJGPNUBJBMCRQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-2,3-dihydro-1-benzofuran-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; TUFYVOCKVJOUIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Hydroxy-3-isopropyl-2,4,6-cycloheptatrien-1-one;alpha-Thujaplicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; MJFNQTVRNUJMHF-LDGXTIHJNA-N; [M+H]+; UNPD114170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; FUWUEFKEXZQKKA-UHFFFAOYSA-N; [M+CH3OH+H]+; beta-Thujaplicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; AUQCPMYFTKHSRX-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-5-propylfuran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; WKEWHSLZDDZONF-UHFFFAOYSA-N; [M+CH3OH+H]+; gamma-Thujaplicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; XCPOOOWWRLQSDS-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD71446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; SSSYMZDZKBTBDM-NXMPLNPZSA-N; [M+H]+; UNPD222642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; SEUNOWVNFRLGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-methylidene-4-(4-methylpent-3-en-1-yl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; HDIJZFORGDBEKL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD24804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; QENJZWZWAWWESF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD4518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; XEVQXKKKAVVSMW-SMLPMWDWNA-N; [M+H]+; (-)-Loliolide;Loliolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; JQGCRHXJDXQXGH-UHFFFAOYSA-N; [M+H]+; UNPD27952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; JRUKSSBDIZXQDX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD99089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; CLZDSPMLLVOAQE-UHFFFAOYSA-N; [M+H]+; CNP0429473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; IBFIZVORYAZWLY-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methoxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; RQHWISSQTBJTCQ-UHFFFAOYSA-N; [M+H]+; CNP0443728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; PEWZIEQJXSUCMC-BGDUUMEQSA-N; [M+H]+; UNPD130538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; TUBKRNYLIIIOAU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-prop-1-en-2-ylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; LREHGXOCZVBABG-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD199048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; MKJJSXMKFUCBAM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD43221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; SAYHBWSPMUSNEJ-UHFFFAOYSA-N; [M+H]+; UNPD75679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; LHJZSWVADJCBNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methoxy-5-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; NPBVQXIMTZKSBA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD76818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FFFIRKXTFQCCKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-trimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; GBYYWZSCZPZVLI-DVJZJWJZNA-N; [M+H]+; Tschimganical A;(+)-Tschimganical A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; RRAFCDWBNXTKKO-UHFFFAOYSA-N; [M+CH3OH+H]+; Eugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; QQUVUDPCFCXEGO-FOONRALVNA-N; [M+H]+; UNPD67308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; BJIOGJUNALELMI-ONEGZZNKSA-N; [M+CH3OH+H]+; Isoeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; UVMRYBDEERADNV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD129423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; CNTCZYAGRDSWBW-ONEGZZNKSA-N; [M+CH3OH+H]+; 4-methoxy-2-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; MSYDKMYBOQUEDH-WSYQHHSTNA-N; [M+H]+; UNPD42259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; QMPUENMENUQYLB-SAJRJZJPNA-N; [M+H]+; UNPD94195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SVDPTFHRRNUNRS-UHFFFAOYSA-N; [M+H]+; Isobutyl 2-furanpropionate
