ACCESSION: MSBNK-SMB_Measured-HSA015P0163039
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL21_pos_2222': {'bp': 147241.0, 'sum': 1055510.0}, 'EL15_pos_2235': {'bp': 100396.0, 'sum': 899472.0}, 'EL06_pos_2233': {'bp': 101206.0, 'sum': 946659.0}, 'EL05_pos_2233': {'bp': 128185.0, 'sum': 1089411.0}, 'EL17_pos_2230': {'bp': 102877.0, 'sum': 951290.0}, 'EL10_pos_2235': {'bp': 93629.0, 'sum': 816895.0}, 'EL19_pos_2239': {'bp': 134320.0, 'sum': 1142506.0}, 'EL11_pos_2229': {'bp': 130365.0, 'sum': 999257.0}, 'EL09_pos_2233': {'bp': 147081.0, 'sum': 1073654.0}, 'EL08_pos_2239': {'bp': 129476.0, 'sum': 976025.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 163.133018
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 163.132820; int 123.742; delta(ppm) 0.856023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OUGPMNMLWKSBRI-UHFFFAOYSA-N; [M+CH3OH+H]+; Hexyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPXUHEORWJQRHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTULNMNIVVMLIU-UHFFFAOYNA-N; [M+CH3OH+H]+; Methyl (??)-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LZDPYURTPRCDJG-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxy-5-methyl-2-hexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYUBDGVWESFPBQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Hydroxy-5-methyl-3-hexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BAZMYXGARXYAEQ-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-ethyl valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIVCBWJKVSFZKJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-methyl-hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GETAKGOKCSRVLZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,4-dimethyl valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMMSZUQCCUWXRA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethyl valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LHJPKLWGGMAUAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-2-methyl-butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZQMQVJXSRMTCJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-methyl-hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPURPFNAFBQPON-UHFFFAOYSA-N; [M+CH3OH+H]+; beta,beta-dimethyl valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRYCZAWRXHAAPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; alpha,alpha-dimethyl valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATUUSOSLBXVJKL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD43302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHASOOYJUZKVFW-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD5916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UNEAEGWIVFZPFI-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD83924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YLXGEYQXFJAIBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dimethyl-butanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.876; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.789; PGMYKACGEOXYJE-UHFFFAOYSA-N; [M+CH3OH+H]+; pentyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.699; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.584; MNWFXJYAOYHMED-UHFFFAOYSA-N; [M+CH3OH+H]+; heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.111; FQJXITFHANYMET-UHFFFAOYSA-N; [M+H]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.092; BTMVHUNTONAYDX-UHFFFAOYSA-N; [M+CH3OH+H]+; butyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; MLFHJEHSLIIPHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylbutyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; YSUQLAYJZDEMOT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(butoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; FZXRXKLUIMKDEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpropyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; OQUIHNRSFOIOFU-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-(2-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; HUAZGNHGCJGYNP-UHFFFAOYSA-N; [M+CH3OH+H]+; propyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; GQKZRWSUJHVIPE-UHFFFAOYSA-N; [M+CH3OH+H]+; pentan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; KOKPBCHLPVDQTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; HCRBXQFHJMCTLF-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; YJTIFIMHZHDNQZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-methylpropoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; ICMAFTSLXCXHRK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; AFSYRVDDZGJTIL-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; SFJRUJUEMVAZLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2-methylpropan-2-yl)oxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; XHIUFYZDQBSEMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylbutyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; FFOPEPMHKILNIT-UHFFFAOYSA-N; [M+CH3OH+H]+; propan-2-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; AZFUASHXSOTBNU-UHFFFAOYSA-N; [M+CH3OH+H]+; propyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; JAELLLITIZHOGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; KWDCKLXGUZOEGM-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; GEZOSPWWMQDYMS-UHFFFAOYSA-N; [M+H]+; 1-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; MTVLEKBQSDTQGO-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; BBFYIMIWUNYAAX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; WVRPFQGZHKZCEB-UHFFFAOYSA-N; [M+CH3OH+H]+; propan-2-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; NWXXKKDLGZLEGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-propan-2-yl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; JCCIFDCPHCKATH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylbutan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; VKCROHJIGLNYSC-UHFFFAOYSA-N; [M+H]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; ZLCKVFFTASJQTA-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; NGACGNKKNNNNHK-UHFFFAOYSA-N; [M+H]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QWOZZTWBWQMEPD-UHFFFAOYSA-N; [M+H]+; 1-(2-ethoxypropoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZATQNAGGARBGCM-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-3-propan-2-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; HNXKBOZFEUCZHF-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxybutan-2-yloxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; ZIYSJVFROIOYRQ-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxybutan-2-yloxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; KCCPBJDUXBCOSN-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-[(2-methylpropan-2-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; NKPXTNPNZFWDCL-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; JEQCQCCFONGTMM-UHFFFAOYSA-N; [M+H]+; 1-(1,1-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; PYPLZIXSJMVSEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methylbut-3-enoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JJXSMZLINUIUFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-prop-2-enylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; NQJYZJRSMYVURS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methoxyethoxy)-2-methylprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; VYTKJTHQKACWRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(cyclopropylmethoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; YNJINEOLRXEBEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-cyclopropylethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ZSFCMPASETVXIA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopropyl-2-methoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; CTDRAOLVEHKAAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-prop-2-enoxybutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; NDQXKKFRNOPRDW-UHFFFAOYSA-N; [M+H]+; 1,1,1-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; XVYHFICIWQBZDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(oxolan-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; WRTYJFJOOTWPJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-propyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; AQKDMKKMCVJJTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylpropoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; MEWOUXCWMNHTIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propan-2-yloxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; XUXVVQKJULMMKX-UHFFFAOYSA-N; [M+H]+; 1,1,1-trimethoxypentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; GNNBSAPGFGNCCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-5-methylhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; DDBAGGSXLVMUOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-4-methylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; AFSOGVGHFCKBOW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; VPSLGSSVPWVZFG-UHFFFAOYSA-N; [M+CH3OH+H]+; butan-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; KKJVWCBWUAYCRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(2-methylpropan-2-yl)oxy]propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; MCIPQLOKVXSHTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-diethoxyprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; YEYPBZKGFVMRMA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-butyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; DCQQZLGQRIVCNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxycyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; VUFKMYLDDDNUJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(ethoxymethyl)oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; NUKZAGXMHTUAFE-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; PPXUHEORWJQRHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; AIOHBDYXYKMBIF-UHFFFAOYSA-N; [M+H]+; 3-(3-methylbutoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; VNSJUZIHZNZLKM-UHFFFAOYSA-N; [M+H]+; 1,1,2-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; WMHIOPJVXYRZFG-UHFFFAOYSA-N; [M+H]+; 1,1,1-trimethoxy-3-methylbutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; VUEKVRBSKXKONO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methoxy-4-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; OBZUGAXTTLGYNX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-4-hydroxypentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; CKGFNOICOMMDGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methoxymethyl)-2-methylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; XMJXIDRLNLRIMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxy-4,4-dimethylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; HEVUBFGBYDPOPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-propan-2-yloxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; DCYPPXGEIQTVPI-UHFFFAOYSA-N; [M+CH3OH+H]+; cycloheptane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; OKSKZFYXWJAIIT-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(hydroxymethyl)cyclopentyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; ANRGBAYCAUTVKN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxycyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; BGZGQDDKQNYZID-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(hydroxymethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; CNVRALIOWLIHEP-UHFFFAOYSA-N; [M+CH3OH+H]+; (5,5-dimethyloxolan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; AGWFDZMDKNQQHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,1-dimethoxycyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; GEPSFEKIUIROFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopentyloxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; XJBHWDKRZXYEDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(oxan-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; OHWMJHMSUDKMGL-NKWVEPMBSA-N; [M+CH3OH+H]+; (1R,2S)-2-(hydroxymethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; PFXRPUFYSLHDMF-RQJHMYQMSA-N; [M+CH3OH+H]+; (1S,3R)-3-(hydroxymethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; CSAKQFWACRXURU-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methoxycyclopentyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; NXKFMUFJMLNJOB-KNVOCYPGSA-N; [M+CH3OH+H]+; [(1S,2R)-2-(hydroxymethyl)cyclopentyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; JSTOTKFHZZYCBV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(oxan-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; YYZWPDSQTDVVIN-UHFFFAOYSA-N; [M+CH3OH+H]+; oxepan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; JRCSIVILKKZYQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (4,4-dimethyloxolan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; HPJUHUIVVYLGSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methoxycyclobutyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; HJQPOVAZENLXHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclobutyl-2-methoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; CLFRTEKMZDRKMW-RNFRBKRXSA-N; [M+CH3OH+H]+; (1R,2R)-2-ethoxycyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; CQJFCJPBJHSCFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyloxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; SEFAXNIRMSPUJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(hydroxymethyl)-3,3-dimethylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; JHDSJZQUTVBWSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyloxolan-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; BONHKCQIMVZXBV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyloxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; BHFMWPOZZNNSRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyloxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; UUEPGNZTCLQDEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (5,5-dimethyloxolan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; YEQNKCUQFRSBHF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(oxan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; USYYVXJHBFSXQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; GHJBUFCOONHXFD-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methyloxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; LQNXAZISXNVYTF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,5-trimethyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; ZDUYVBQDMRAWBD-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methyloxan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; CAHGFMDHALWJAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(oxolan-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.975; OAYXUHPQHDHDDZ; [M+H]+; DB Solvent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.862; FQJXITFHANYMET; [M+H]+; 1-O-Pentylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.162; AFSYRVDDZGJTIL; [M+H]+; Boutybil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.930; HNXKBOZFEUCZHF; [M+H]+; 3-(3-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.711; NGACGNKKNNNNHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.413; VKWZWOKLRQWMPC; [M+H]+; 1,1''-Oxybisbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.422; RRQYJINTUHWNHW; [M+H]+; Ethyl diglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.936; MVEWAQOGSDLLAT; [M+H]+; 2-(2-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.210; LYKRIFJRHXXXDZ; [M+H]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.494; CTKXFMQHOOWWEB; [M+H]+; 2-(2-propoxypropoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.385; VKCROHJIGLNYSC; [M+H]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.470; YJTIFIMHZHDNQZ; [M+H]+; Ektasolve DIB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.203; AIOHBDYXYKMBIF; [M+H]+; 1, 3-isopentyloxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.574; ZIYSJVFROIOYRQ; [M+H]+; 3,3''-oxydibutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.301; KWDCKLXGUZOEGM; [M+H]+; Propane, oxybis(methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.919; OXBPUQRCWRHUEM; [M+H]+; 1-(1-hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.397; YLGKTKNKMPOCBY; [M+H]+; 2,2''-Oxybisbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.360; NKPXTNPNZFWDCL; [M+H]+; 1-(2,2-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.401; RJBIZCOYFBKBIM; [M+H]+; 2-[2-(2-methoxyethoxy)ethoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.515; QWOZZTWBWQMEPD; [M+H]+; 1-(2-Ethoxypropoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.786; REWWIIBUGWWCGY; [M+H]+; 2-Ethylhexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.690; ZATQNAGGARBGCM; [M+H]+; 1-Ethoxy-3-isopropoxy-2-propanol
