ACCESSION: MSBNK-SMB_Measured-HSA015P0159025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL03_pos_149': {'bp': 585614.0, 'sum': 2768465.0}, 'EL03_pos_207': {'bp': 504249.0, 'sum': 2451811.0}, 'EL03_pos_85': {'bp': 504368.0, 'sum': 2742440.0}, 'EL03_pos_267': {'bp': 515008.0, 'sum': 2287489.0}, 'EL03_pos_392': {'bp': 496968.0, 'sum': 2163434.0}, 'EL03_pos_807': {'bp': 413060.0, 'sum': 1670840.0}, 'EL03_pos_633': {'bp': 437160.0, 'sum': 1835688.0}, 'EL03_pos_692': {'bp': 463290.0, 'sum': 1815475.0}, 'EL03_pos_926': {'bp': 384889.0, 'sum': 1591000.0}, 'EL03_pos_513': {'bp': 423861.0, 'sum': 1895236.0}, 'EL03_pos_26': {'bp': 575839.0, 'sum': 3007083.0}, 'EL03_pos_751': {'bp': 446043.0, 'sum': 1815526.0}, 'EL03_pos_572': {'bp': 419318.0, 'sum': 1802767.0}, 'EL03_pos_451': {'bp': 463253.0, 'sum': 1911775.0}, 'EL03_pos_333': {'bp': 466440.0, 'sum': 2066024.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 159.138070
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 159.137901; int 49.665; delta(ppm) 0.984212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; ICPZCFJMCZRIPY-SNAWJCMRSA-N; [M+CH3OH+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; FJSWYECSNJBPHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethylhex-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; FKMGZMDLSNOJPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; OSLCPZYIPCXBMS-UHFFFAOYSA-N; [M+CH3OH+H]+; octa-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; YSEQNZOXHCKLOG-UHFFFAOYNA-N; [M+H]+; 2-methyl-octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; ZIXLDMFVRPABBX-UHFFFAOYNA-N; [M+IsoProp+H]+; C00050681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; ZFBDCQRXEHJKHT-UHFFFAOYSA-N; [M+H]+; UNPD127588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; VJYWBLDDQZIGJI-UHFFFAOYNA-N; [M+H]+; 2-Heptyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; JSHDAORXSNJOBA-UHFFFAOYSA-N; [M+H]+; Isopropyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; VUOGVGBBHBPFGM-UHFFFAOYSA-N; [M+H]+; Ethyl 5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; TWJPSNFPBZSAEJ-VMPITWQZSA-N; [M+H]+; (E)-non-1-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; UYGGIIOLYXRSQY-UHFFFAOYSA-N; [M+H]+; pentyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; USLRUYZDOLMIRJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; ATVJXMYDOSMEPO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-prop-2-enoxyprop-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; ABZZOPIABWYXSN-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; PQTHXJVFTDWEEE-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-methylpent-3-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; XZOYHFBNQHPJRQ-UHFFFAOYSA-N; [M+H]+; 7-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; AAOISIQFPPAFQO-UHFFFAOYSA-N; [M+H]+; neononanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; OILUAKBAMVLXGF-UHFFFAOYNA-N; [M+H]+; 3,5,5-trimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; TWZULJKZBGIFOI-SVGMAFHSNA-N; [M+H]+; UNPD122619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; PPJCPDSDDKESKL-UHFFFAOYNA-N; [M+H]+; 3-Octyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; LTFTWJYRQNTCHI-MDOHGIEYNA-N; [M+IsoProp+H]+; UNPD160147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; HQVHZUJAAKTDQH-UHFFFAOYSA-N; [M+H]+; UNPD56459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; KICUISADAVMYCJ-UHFFFAOYNA-N; [M+H]+; Methyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+CH3OH+H]+; (vinyloxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; IZTBBIXVWBWSMW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-but-1-enyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; QIYDQYBDGDYJKD-UHFFFAOYSA-N; [M+H]+; UNPD165070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; GTKYBNNWJGLBNE-UHFFFAOYNA-N; [M+H]+; 5-methyl-octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; YKSWLQPMYFCNBG-UHFFFAOYNA-N; [M+H]+; 3-methyl-octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; JKDRLGCUTJVKCE-UHFFFAOYSA-N; [M+H]+; 4-hydroxynonanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; QIUBRDMWRLCLRG-UHFFFAOYSA-N; [M+H]+; 3-hydroxynonanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; GNAKABFIXDKLCV-UHFFFAOYNA-N; [M+H]+; 2-isopropyl-hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; HWXRWNDOEKHFTL-UHFFFAOYSA-N; [M+H]+; 2-propylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; ZDHRSPRSUBAAIO-FNORWQNLSA-N; [M+H]+; (E)-non-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; MDAPKSVKYITQHQ-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; QJKUIUCQENFWSS-UHFFFAOYSA-N; [M+H]+; Sodium zinc metasilicate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hex-3-enyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(hex-5-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; FAPYUVKMJWJMEH-MDWBIBFBNA-N; [M+H]+; UNPD31575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; YPWFNLSXQIGJCK-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-oxabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; ZWAJLVLEBYIOTI-UHFFFAOYNA-N; [M+IsoProp+H]+; 1,2-epoxycyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; JCMYCHKAJWEBQB-RORVQXGXNA-N; [M+H]+; rel-(2R/S,4S,5S)-4-ethyl-5-methyl-2-(1-methylethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; GWMSIWCZZKMUQM-UHFFFAOYNA-N; [M+H]+; 4-Methyl-2-pentyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; LOOFXTHGLOGSEE-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-5-ethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; DYKULMLBPARQTH-RORVQXGXNA-N; [M+H]+; trans-(2R/S)-2,4-diethyl-2,5-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; LTMHFFNOXFSDQV-UHFFFAOYSA-N; [M+IsoProp+H]+; (hexan-6-id-1-ylidyne)oxidanium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FAPYUVKMJWJMEH-MDWBIBFBNA-N; [M+H]+; UNPD31575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+CH3OH+H]+; 3-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+CH3OH+H]+; 3-Octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+CH3OH+H]+; 2-Ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; LVBXEMGDVWVTGY-UHFFFAOYSA-N; [M+CH3OH+H]+; (E)-2-octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; KVNBGNGISDIZRP-IHWYPQMZSA-N; [M+CH3OH+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; FYCVUMXOMJHAEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ICPZCFJMCZRIPY-SNAWJCMRSA-N; [M+CH3OH+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+CH3OH+H]+; 6-Methyl-3-hepten-2-one, trans-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZUSUVEKHEZURSD-ONEGZZNKSA-N; [M+CH3OH+H]+; (Z)-5-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(hex-5-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; FPXPWFLCGOFSTQ-ARJAWSKDSA-N; [M+CH3OH+H]+; (Z)-6-octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD109972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; FMDLEUPBHMCPQV-XQRVVYSFSA-N; [M+CH3OH+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; LOOFXTHGLOGSEE-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-5-ethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+CH3OH+H]+; 5-Octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hex-3-enyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+CH3OH+H]+; 5-Methyl-5-hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; FMZDFRXBZBPNSU-JLDDOWRYNA-N; [M+CH3OH+H]+; 4S-methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; VJQKJGLHKJYTQM-SNAWJCMRSA-N; [M+CH3OH+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; ARJWAURHQDJJAC-XQRVVYSFNA-N; [M+CH3OH+H]+; (S,E)-Filbertone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+CH3OH+H]+; 2-Ethyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; JKMHYJRORPXHGQ-WAPPIEHGNA-N; [M+CH3OH+H]+; UNPD15689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; FBUKVWPVBMHYJY-UHFFFAOYSA-N; [M+H]+; Pelargonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; GPOPHQSTNHUENT-UHFFFAOYNA-N; [M+H]+; Anteisononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; YSEQNZOXHCKLOG-UHFFFAOYNA-N; [M+H]+; 2-methyl-octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; RJURJJIOVZPPRR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; KCTDZLVBGWXNSQ-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-3-nonanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; LMBAOEUOOJDUBP-DEQVHDEQSA-N; [M+CH3OH+H]+; (2E,4E)-2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; JPTOCTSNXXKSSN-VOTSOKGWSA-N; [M+CH3OH+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; PWPHPRWZLTZIPI-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD123376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; RKZBBVUTJFJAJR-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Isopropylcyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; GYZGPIMCDMSOTN-YZYOREDDNA-N; [M+CH3OH+H]+; UNPD153641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; MNZVNPXBJGMTLY-RQQRQKGMNA-N; [M+CH3OH+H]+; UNPD64165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; TVQGDYNRXLTQAP-UHFFFAOYSA-N; [M+H]+; Oenanthic ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; AVBRYQRTMPHARE-UHFFFAOYSA-N; [M+H]+; Octyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+CH3OH+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; ZDHRSPRSUBAAIO-FNORWQNLSA-N; [M+H]+; (E)-non-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; VUOGVGBBHBPFGM-UHFFFAOYSA-N; [M+H]+; Ethyl 5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; AOXNCUPDNCMHRX-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-Methyl-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; DPBATJOWXABPDN-GTGCHJKKNA-N; [M+CH3OH+H]+; UNPD112596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; DYWSVUBJGFTOQC-UHFFFAOYNA-N; [M+H]+; xi-2-Ethylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YKSWLQPMYFCNBG-UHFFFAOYNA-N; [M+H]+; 3-methyl-octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ZFBDCQRXEHJKHT-UHFFFAOYSA-N; [M+H]+; UNPD127588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; FMCHGBFGIKQNCT-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD170960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; PPJCPDSDDKESKL-UHFFFAOYNA-N; [M+H]+; 3-Octyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; OXTQEWUBDTVSFB-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+CH3OH+H]+; 3-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; PCELKVAQHUEQKH-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD109319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; HQVHZUJAAKTDQH-UHFFFAOYSA-N; [M+H]+; UNPD56459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; VUHKPAJOGSYXMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; VEFXYNLBSAYHMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-1-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; FKMGZMDLSNOJPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; QIUBRDMWRLCLRG-UHFFFAOYSA-N; [M+H]+; 3-hydroxynonanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; XLFYWCDNLLZTIW-UHFFFAOYNA-N; [M+H]+; 3-(Hydroxymethyl)-2-octanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; AGSKJBKUKWUEEU-UHFFFAOYSA-N; [M+H]+; 6-oxo-Nonan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; JGHZJRVDZXSNKQ-UHFFFAOYSA-N; [M+H]+; Methyl caprylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; QIYDQYBDGDYJKD-UHFFFAOYSA-N; [M+H]+; UNPD165070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; XZOYHFBNQHPJRQ-UHFFFAOYSA-N; [M+H]+; 7-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; AAOISIQFPPAFQO-UHFFFAOYSA-N; [M+H]+; neononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; LEGGANXCVQPIAI-UHFFFAOYNA-N; [M+H]+; 4-Methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; GWMSIWCZZKMUQM-UHFFFAOYNA-N; [M+H]+; 4-Methyl-2-pentyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; ZCZSIDMEHXZRLG-UHFFFAOYSA-N; [M+H]+; Heptyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; JKDRLGCUTJVKCE-UHFFFAOYSA-N; [M+H]+; 4-hydroxynonanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; TWJPSNFPBZSAEJ-VMPITWQZSA-N; [M+H]+; (E)-non-1-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; GTKYBNNWJGLBNE-UHFFFAOYNA-N; [M+H]+; 5-methyl-octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; OSLCPZYIPCXBMS-UHFFFAOYSA-N; [M+CH3OH+H]+; octa-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; APFBWMGEGSELQP-AATRIKPKNA-N; [M+CH3OH+H]+; (3xi,5Z)-1,5-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; VJYWBLDDQZIGJI-UHFFFAOYNA-N; [M+H]+; 2-Heptyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; HNMCBVOEQRTTLQ-IMWMWJONNA-N; [M+H]+; UNPD142101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; GNAKABFIXDKLCV-UHFFFAOYNA-N; [M+H]+; 2-isopropyl-hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; HWXRWNDOEKHFTL-UHFFFAOYSA-N; [M+H]+; 2-propylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; HTUIWRWYYVBCFT-UHFFFAOYSA-N; [M+H]+; Propyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; JSHDAORXSNJOBA-UHFFFAOYSA-N; [M+H]+; Isopropyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+CH3OH+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; NXKMMWGHYIZNSK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(cyclohex-2-en-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; NECRQCBKTGZNMH-UHFFFAOYNA-N; [M+CH3OH+H]+; glutathionyl-3-hydroxykynurenine glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; MDAPKSVKYITQHQ-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; KICUISADAVMYCJ-UHFFFAOYNA-N; [M+H]+; Methyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; QICIMADZMWGDTQ-UHFFFAOYNA-N; [M+H]+; 3-Heptyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OOYBITFWBADNKC-UHFFFAOYSA-N; [M+H]+; 5-Methylhexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; GOKKOFHHJFGZHW-UHFFFAOYSA-N; [M+H]+; Hexyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; ONYJRUXYOCZIAW-BLWKUPHCSA-N; [M+CH3OH+H]+; (2E,6E)-octa-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+CH3OH+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; OILUAKBAMVLXGF-UHFFFAOYNA-N; [M+H]+; 3,5,5-trimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; CDMNXIBTIAFPBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-Dimethyl-4-hexen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; YZDKYYZSTTWZDN-NSLJXJERSA-N; [M+CH3OH+H]+; 2,4-Dimethyl-2E,4E-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+CH3OH+H]+; (vinyloxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; TWZULJKZBGIFOI-SVGMAFHSNA-N; [M+H]+; UNPD122619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; CFNJLPHOBMVMNS-UHFFFAOYSA-N; [M+H]+; Pentyl butanoate
