ACCESSION: MSBNK-SMB_Measured-HSA015P0387001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL03_pos_9363': {'bp': 875688.0, 'sum': 4258033.0}, 'EL05_pos_9519': {'bp': 430152.0, 'sum': 1501857.0}, 'EL18_pos_9453': {'bp': 401282.0, 'sum': 1419785.0}, 'EL09_pos_9465': {'bp': 401132.0, 'sum': 1416280.0}, 'EL02_pos_9543': {'bp': 388908.0, 'sum': 1412695.0}, 'EL14_pos_9478': {'bp': 336872.0, 'sum': 1217458.0}, 'EL08_pos_9459': {'bp': 321333.0, 'sum': 1155186.0}, 'EL04_pos_9447': {'bp': 315003.0, 'sum': 1120854.0}, 'EL07_pos_9449': {'bp': 311803.0, 'sum': 1108863.0}, 'EL11_pos_9448': {'bp': 304428.0, 'sum': 1080697.0}, 'EL13_pos_9472': {'bp': 281651.0, 'sum': 995268.0}, 'EL20_pos_9459': {'bp': 271664.0, 'sum': 982249.0}, 'EL19_pos_9542': {'bp': 271385.0, 'sum': 944726.0}, 'EL16_pos_9461': {'bp': 253144.0, 'sum': 915220.0}, 'EL17_pos_9477': {'bp': 242864.0, 'sum': 867244.0}, 'EL06_pos_9491': {'bp': 242703.0, 'sum': 861574.0}, 'EL21_pos_9483': {'bp': 237204.0, 'sum': 867362.0}, 'EL10_pos_9448': {'bp': 229177.0, 'sum': 810111.0}, 'EL24_pos_9459': {'bp': 228304.0, 'sum': 839773.0}, 'EL01_pos_9441': {'bp': 193293.0, 'sum': 696807.0}, 'EL15_pos_9496': {'bp': 192043.0, 'sum': 710358.0}, 'EL12_pos_9507': {'bp': 176534.0, 'sum': 655956.0}, 'EL22_pos_9562': {'bp': 141259.0, 'sum': 508421.0}, 'EL23_pos_9473': {'bp': 114357.0, 'sum': 393415.0}, 'Blanc3-pos_9407': {'bp': 53258.0, 'sum': 188293.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 387.193362
COMMENT: PRECURSOR_M/Z_STDEV 0.000228
COMMENT: PRECURSOR_IN_MS1 mz 387.193310; int 64.067; delta(ppm) 1.039271
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.744; FMTXAULTTDWRDV; [M+H]+; 2-[4-[(1R,2R,3R,5R)-5-chloro-2-[(3S)-3-cyclohexyl-3-hydroxyprop-1-enyl]-3-hydroxycyclopentyl]but-2-enoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.239; VLUNGMMNOFAQEU; [M+H]+; methyl 4-(2-{[2-methyl-1-(3-methylbutyl)-4-oxo-1,4-dihydropyridin-3-yl]oxy}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.202; YUICJTMTGLUAAU; [M+H]+; [5-Methoxy-4-[2-methyl-3-(3-methylbut-2-enyl)oxiran-2-yl]-1-oxaspiro[2.5]octan-6-yl] 4-chlorobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.596; KWEBUJYODDHNAS; [M+H]+; 3,4,5-trimethoxy-N-{4-[(propylamino)carbonyl]benzyl}benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.118; RZQSJWHQNGCRIX; [M+H]+; 2',5'-Dibutoxy-4'-nitrobenzanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.767; JBXFJSIBHIKVCH; [M+H]+; 1-hydroxy-1,4a-dimethyl-6-oxo-7-(propan-2-ylidene)-decahydronaphthalen-2-yl 3-chloro-2-hydroxy-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.109; ZQVOUMCVIKMSSQ; [M+H]+; N-[2-(butylcarbamoyl)phenyl]-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.836; PBIKNMXVENIENE; [M+H]+; 8-(Furan-2-carbonyl)-3-methyl-4-(4-methylpiperidine-1-carbonyl)-1-oxa-8-azaspiro[4.5]dec-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.396; IYHLPFHSSALZLY; [M+H]+; KETONE, 4-(p-METHOXYPHENYL)PIPERAZINYL 3,4,5-TRIMETHOXYPHENYL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.690; XSTMUEUUOQPKEJ; [M+H]+; N-(Phenylmethyl)-N-(3,4,5-trimethoxyphenyl)-4-morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; PIOKBHKPGZHPHS; [M+Na]+; 8,8-dimethyl-10-(3-methylbut-2-en-1-yl)-3-(2-methylbut-3-en-2-yl)-2H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; FMTXAULTTDWRDV; [M+H]+; 2-[4-[(1R,2R,3R,5R)-5-chloro-2-[(3S)-3-cyclohexyl-3-hydroxyprop-1-enyl]-3-hydroxycyclopentyl]but-2-enoxy]acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H28N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.417
MS$FOCUSED_ION: PRECURSOR_M/Z 387.193325
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-003r-4719000000-ec36b00a872f35514723
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388597 36.6338 53.039558 0.9993 4.82 0.8260 21 f{C4H5}/5.34ppm,p-C20H23N1O3
  55.0545170 59.2286 55.055225 0.7084 12.78 0.9078 25 f{C4H7}/5.27ppm,p-C20H21N1O3
  57.0701419 155.8836 57.070858 0.2979 12.58 0.9539 25 f{C4H9}/4.65ppm,p-C20H19N1O3
  71.0492612 132.6133 71.050004 0.5348 8.79 0.9478 25 f{C4H7O1}/1.69ppm,p-C20H21N1O2
  83.0491913 184.7099 83.049911 0.4937 14.99 0.9583 25 f{C5H7O1}/0.60ppm,p-C19H21N1O2
  91.0541151 19.1621 91.054795 1.0982 5.48 0.7961 21 f{C7H7}/-1.22ppm,p-C17H21N1O3
  95.0491319 35.5560 95.049785 1.0942 5.62 0.8504 24 f{C6H7O1}/-0.10ppm,p-C18H21N1O2
  101.0597518 49.4813 101.060355 0.9796 7.83 0.9104 25 f{C5H9O2}/0.45ppm,p-C19H19N1O1
  105.0698954 66.8071 105.070459 0.9137 29.71 0.5557 25 f{C8H9}/0.18ppm,p-C16H19N1O3
  147.1167559 30.2098 147.117049 1.0672 4.02 0.8565 24 f{C11H15}/-0.48ppm,p-C13H13N1O3
  175.0154633 961.7516 175.015835 0.2514 40.28 0.9704 25 ?
  176.0188709 59.5539 176.019246 0.9601 6.25 0.8824 24 ?
  227.0467891 39.0429 227.047165 1.1055 5.03 0.9571 21 ?
  231.0780798 56.5391 231.078442 1.3286 6.36 0.9558 22 ?
  275.0677703 94.3762 275.068160 1.0397 8.27 0.9504 25 f{C18H11O3}/-9.09ppm,p-C6H17N1
  331.1304214 999.0000 331.130850 0.3020 17.82 0.9791 25 f{C22H19O3}/-7.40ppm,p-C2H9N1
  332.1337496 166.8736 332.134179 0.6955 13.87 0.9557 25 ?
  387.1930383 167.0438 387.193492 0.9220 11.81 1.0000 24 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  53.038860 36.63 36
  55.054517 59.23 59
  57.070142 155.88 155
  71.049261 132.61 132
  83.049191 184.71 184
  91.054115 19.16 19
  95.049132 35.56 35
  101.059752 49.48 49
  105.069895 66.81 66
  147.116756 30.21 30
  175.015463 961.75 961
  176.018871 59.55 59
  227.046789 39.04 39
  231.078080 56.54 56
  275.067770 94.38 94
  331.130421 999.00 999
  332.133750 166.87 166
  387.193038 167.04 167
//
