ACCESSION: MSBNK-SMB_Measured-HSA015P0327003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02_pos_2013': {'bp': 105440.0, 'sum': 332255.0}, 'EL01_pos_2007': {'bp': 101049.0, 'sum': 301881.0}, 'EL03_pos_2476': {'bp': 94360.0, 'sum': 257670.0}, 'EL14_pos_2013': {'bp': 78870.0, 'sum': 267065.0}, 'EL08_pos_2008': {'bp': 74835.0, 'sum': 231945.0}, 'EL19_pos_2025': {'bp': 73365.0, 'sum': 203368.0}, 'EL06_pos_2007': {'bp': 70392.0, 'sum': 160221.0}, 'EL16_pos_2008': {'bp': 70384.0, 'sum': 172458.0}, 'EL20_pos_2002': {'bp': 67184.0, 'sum': 204893.0}, 'EL18_pos_2001': {'bp': 66085.0, 'sum': 165240.0}, 'EL13_pos_2007': {'bp': 61583.0, 'sum': 201815.0}, 'EL04_pos_2008': {'bp': 61094.0, 'sum': 141008.0}, 'EL05_pos_2008': {'bp': 61035.0, 'sum': 159069.0}, 'EL07_pos_2008': {'bp': 53951.0, 'sum': 148651.0}, 'EL17_pos_1990': {'bp': 53888.0, 'sum': 138145.0}, 'EL21_pos_2003': {'bp': 53489.0, 'sum': 175721.0}, 'EL10_pos_2013': {'bp': 51861.0, 'sum': 204923.0}, 'EL09_pos_2008': {'bp': 47909.0, 'sum': 147240.0}, 'EL11_pos_2007': {'bp': 45318.0, 'sum': 145776.0}, 'EL24_pos_2020': {'bp': 44226.0, 'sum': 122284.0}, 'EL23_pos_2009': {'bp': 41109.0, 'sum': 115001.0}, 'EL15_pos_2003': {'bp': 40250.0, 'sum': 114740.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 327.079805
COMMENT: PRECURSOR_M/Z_STDEV 0.000170
COMMENT: PRECURSOR_IN_MS1 mz 327.079791; int 45.382; delta(ppm) 1.262270
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.932; RIQCPQQBSMVMQN; [M+C2H3N+H]+; [2-(2,5-Difluorophenyl)-2-oxoethyl] 2-nitrocyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.658; OGXODWHTQWTUIK; [M+C4H6N2+H]+; [[(2S)-2-amino-4-methylsulfanylbutanoyl]amino] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.132; CGKLAQWHGMMKHF; [M+C4H6N2+H]+; 2-(2-Methylsulfonylethylsulfonylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.242; OLZYACXKPYASAY; [M+C2H3N+Na]+; 2-[(4S)-4-amino-4-carboxybutanoyl]oxybutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.604; SBHQOKCURAZZJX; [M+C4H6N2+H]+; 2-[2-[Amino(hydroxy)methoxy]ethyldisulfanyl]ethyl nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.660; MQBCCWAWOVBYHC; [M+C4H6N2+H]+; N-[3-(methanesulfonamido)-2-oxopropyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.210; MHTRAXITJLVYAE; [M+C4H6N2+H]+; 2-methylsulfonyl-N-(2-sulfamoylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.028; NECJSIFJWHFLOZ; [M+C4H6N2+H]+; 1,3-Bis(ethylsulfonyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.269; YUMRCEUQBGSVNF; [M+C4H6N2+H]+; 1,1-Bis(ethylsulfonyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.854; KCXAOUIVXJKRSJ; [M+C4H6N2+H]+; N-[ethyl(methylsulfonyl)sulfinamoyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.632; DIWLZOUHSIZRDQ; [M+C4H6N2+H]+; N'-methyl-N,N'-bis(methylsulfonyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.729; SYNYKBMDWRDKNQ; [M+H]+; 2-[[2-(1,3-Dioxoisoindol-2-yl)acetyl]amino]-4,4-difluorobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.771; SIKUYNMGWKGHRS; [M+H]+; Propane, 1,1'-[ethylidenebis(oxy)]bis[2,2-dinitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.775; SJHHIVXQBSUXPA; [M+C4H6N2+H]+; 1,1-Dimesyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.375; QYNKUBPRABAKPA; [M+H]+; 7-(Carboxymethylamino)-1-ethyl-6,8-difluoro-4-oxoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.707; HFIZPEHOCFXIGR; [M+H]+; [2-(2,4-Difluoroanilino)-2-oxoethyl] 2-[(5-methyl-1,2-oxazol-3-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.222; NHEMGMLKQAMWGC; [M+H]+; 1-[(2,2-Dinitropropoxy)methoxy]-2,2-dinitrobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.884; FLVJBXHFHKVHJN; [M+C2H3N+Na]+; 4-hydroxy-5-oxo-4-(2,3,4-trihydroxyoxolan-2-yl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.337; ZESNIJPLQZMIHC; [M+H]+; [2-(2,6-Difluoroanilino)-2-oxoethyl] 2-[(5-methyl-1,2-oxazol-3-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.827; NYTMFAHTNTVXIF; [M+H]+; Ethyl 6,7-difluoro-1-(formylamino)-8-methoxy-1,4-dihydro-4-oxoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.910; GVKIFVBFHZYCQZ; [M+H]+; [2-[4-(Difluoromethoxy)anilino]-2-oxoethyl] 3-methyl-1,2-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.794; WQXHJGXOLGPPLF; [M+H]+; Ethyl 6,7-difluoro-1-[formyl(methyl)amino]-8-hydroxy-4-oxoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.998; QUSYCXFXRVSPFU; [M+H]+; 2-ethoxyethyl (2Z)-2-cyano-3-(3,5-difluoro-2-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.115; CINVHVCPVWRPMT; [M+Na]+; beta-D-Glucosyl-hydroxymethyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.665; RVTJMJBQQGMKMT; [M+Na]+; 1-Ribosylpyridine-4-one-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.305; OPVPGKGADVGKTG; [M+Na]+; N-Acetylaspartylglutamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; SYNYKBMDWRDKNQ; [M+H]+; 2-[[2-(1,3-Dioxoisoindol-2-yl)acetyl]amino]-4,4-difluorobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; UEIWCYOOGPLTKD; [M+C2H3N+Na]+; Alanine lactate pyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; BZJOLQHNXBJUFC; [M+C2H3N+H]+; 2-[(3-Acetyl-2,4-difluorophenyl)iminomethyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.023; OGXODWHTQWTUIK; [M+C4H6N2+H]+; [[(2S)-2-amino-4-methylsulfanylbutanoyl]amino] hydrogen sulfate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H16N3O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.272
MS$FOCUSED_ION: PRECURSOR_M/Z 327.079791
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1609000000-85ea0660b75690035e35
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  98.9842191 167.6380 98.984841 0.8991 51.67 0.1169 22 ?
  152.0318677 112.3217 152.032174 1.4734 17.31 0.8707 20 ?
  170.0423586 211.4792 170.042716 1.0350 25.61 0.9345 22 ?
  180.0266887 89.3097 180.027076 1.1609 14.09 0.8824 16 f{C5H8O7}/1.30ppm,p-C6H8N3O1
  198.0373199 340.2035 198.037763 0.8180 38.44 0.9153 22 ?
  327.0797397 999.0000 327.080166 0.6329 0.00 1.0000 22 ?
  328.0828921 115.0065 328.083319 1.5880 18.62 0.7525 17 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  98.984219 167.64 167
  152.031868 112.32 112
  170.042359 211.48 211
  180.026689 89.31 89
  198.037320 340.20 340
  327.079740 999.00 999
  328.082892 115.01 115
//
