ACCESSION: MSBNK-SMB_Measured-HSA015P0136000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL01_pos_2216': {'bp': 1098517.0, 'sum': 2186909.0}, 'EL02_pos_2222': {'bp': 1078519.0, 'sum': 2298350.0}, 'EL14_pos_2221': {'bp': 1017467.0, 'sum': 2071303.0}, 'EL08_pos_2216': {'bp': 983071.0, 'sum': 2043825.0}, 'EL03_pos_2678': {'bp': 954188.0, 'sum': 2125373.0}, 'EL18_pos_2216': {'bp': 832203.0, 'sum': 1754065.0}, 'EL22_pos_2228': {'bp': 766923.0, 'sum': 1775166.0}, 'EL13_pos_2216': {'bp': 758170.0, 'sum': 1651633.0}, 'EL17_pos_2210': {'bp': 733662.0, 'sum': 1568610.0}, 'EL20_pos_2209': {'bp': 650185.0, 'sum': 1445722.0}, 'EL21_pos_2210': {'bp': 622178.0, 'sum': 1435970.0}, 'EL19_pos_2227': {'bp': 544144.0, 'sum': 1316539.0}, 'EL09_pos_2222': {'bp': 540619.0, 'sum': 1244544.0}, 'EL10_pos_2216': {'bp': 520786.0, 'sum': 1207627.0}, 'EL15_pos_2223': {'bp': 440071.0, 'sum': 1129416.0}, 'EL12_pos_2216': {'bp': 400042.0, 'sum': 1073720.0}, 'EL07_pos_2221': {'bp': 397454.0, 'sum': 984875.0}, 'EL06_pos_2222': {'bp': 392220.0, 'sum': 1029507.0}, 'EL05_pos_2228': {'bp': 383352.0, 'sum': 1016876.0}, 'EL04_pos_2228': {'bp': 366365.0, 'sum': 960303.0}, 'EL11_pos_2221': {'bp': 347634.0, 'sum': 888345.0}, 'EL23_pos_2222': {'bp': 300653.0, 'sum': 848988.0}, 'EL05_pos_2170': {'bp': 280146.0, 'sum': 876320.0}, 'EL04_pos_2170': {'bp': 272035.0, 'sum': 767730.0}, 'EL16_pos_2171': {'bp': 266116.0, 'sum': 757586.0}, 'EL03_pos_2619': {'bp': 260366.0, 'sum': 903417.0}, 'EL16_pos_2228': {'bp': 244904.0, 'sum': 746946.0}, 'EL17_pos_2152': {'bp': 204250.0, 'sum': 682038.0}, 'EL07_pos_2163': {'bp': 202165.0, 'sum': 650093.0}, 'EL22_pos_2171': {'bp': 199642.0, 'sum': 753152.0}, 'EL20_pos_2153': {'bp': 199073.0, 'sum': 660353.0}, 'EL02_pos_2164': {'bp': 198604.0, 'sum': 747438.0}, 'EL24_pos_2234': {'bp': 186496.0, 'sum': 628412.0}, 'EL14_pos_2163': {'bp': 182679.0, 'sum': 661729.0}, 'EL15_pos_2164': {'bp': 161313.0, 'sum': 603330.0}, 'EL06_pos_2165': {'bp': 160961.0, 'sum': 616162.0}, 'EL08_pos_2159': {'bp': 148457.0, 'sum': 549804.0}, 'EL09_pos_2164': {'bp': 145686.0, 'sum': 564582.0}, 'EL01_pos_2158': {'bp': 141446.0, 'sum': 543620.0}, 'EL24_pos_2175': {'bp': 139977.0, 'sum': 526600.0}, 'EL21_pos_2153': {'bp': 136376.0, 'sum': 571626.0}, 'EL11_pos_2163': {'bp': 134720.0, 'sum': 508201.0}, 'EL23_pos_2165': {'bp': 121449.0, 'sum': 514076.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 136.075943
COMMENT: PRECURSOR_M/Z_STDEV 0.000097
COMMENT: PRECURSOR_IN_MS1 mz 136.075811; int 176.586; delta(ppm) 0.966219
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.397; OOVPKTABSPKFLL; [M+H]+; 2-(4-aminophenyl)ethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.559; NOLVHUDYFSBRFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.129; UBLXQNDOZQESPG; [M+H]+; 4-[(E)-2-aminoethenyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.405; GTDQGKWDWVUKTI; [M+H]+; 2-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.459; SRNDYVBEUZSFEZ; [M+H]+; p-Tolualdoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.217; VDNKJMUNLKAGAM; [M+H]+; 3-Propionylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.613; PVRYOKQFLBSILA; [M+H]+; 5-Acetyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.622; HRVQMQWVGKYDCF; [M+H]+; 2-Acetyl-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.888; ILRVKOYYFFNXDB; [M+H]+; 4-Pyridyl acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.866; SBFBKLLKNHMBOH; [M+H]+; Ambcb4032792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.876; AFHFHXVRHACYSR; [M+H]+; 4-Propionylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.685; NIGBUKPEJHINOG; [M+H]+; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.135; OMVOFIWLPQPOCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.771; TZTXTIBZSSSFDI; [M+H]+; 2-Pyridylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.174; PJTWJHFVBSRCMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.031; NNBYTRDSKTZTGA; [M+H]+; 1-(2-methyl-3-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.143; AKVBBQCAQAJLKM; [M+H]+; Bionet2_000102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.841; ZRKUQAXOMUSPEH; [M+H]+; Benzaldehyde, 4-(methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.725; XTCAIKSFUUMBTP; [M+H]+; 2,6-Dimethyl-3-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.431; LIZGLUQDMOJDMM; [M+H]+; 2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.645; FPQMUQPPAYCAME; [M+H]+; 6-Acetyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.424; JHNRZXQVBKRYKN; [M+H]+; Acetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.715; QCTFMVJQPRXEII; [M+H]+; 4-ethenoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.465; FWUVYASGCVKPPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.095; NCCHARWOCKOHIH; [M+H]+; N-Methyl-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.276; UMXSWZIKKAZRTE; [M+H]+; 1-pyridin-1-ium-1-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.543; GQAOAEZHNFTLFF; [M+H]+; phenyl ethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.662; CFDNDRCKQUQBKN; [M+H]+; 3-Acetyl-1-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.858; LCEINQHGZAFADC; [M+H]+; 3-acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.618; CXISHLWVCSLKOJ; [M+H]+; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.656; FDKGIXCUGKPNRB; [M+H]+; 1-(1-methylpyridin-1-ium-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.904; MWTAIRKNMHLZBS; [M+H]+; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.756; MPCXQPXCYDDJSR; [M+H]+; Indolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.320; SISQKQNJHCDULL; [M+H]+; Methyl benzoate, imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.369; IIBOGKHTXBPGEI; [M+H]+; Benzyl formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.536; DQSDTBAABLOVHX; [M+H]+; 2,2-Dipropargylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.267; FZERHIULMFGESH; [M+H]+; Acetanil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.349; TXBMDOHFGIBHMU; [M+H]+; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.565; JPXIYUADQNFRCK; [M+H]+; m-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.657; GRVKDWHXLFEVBP; [M+H]+; p-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.513; BJPOKRZUBPDZRC; [M+H]+; 1-Formyl-6,7-dihydro-5H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.975; ZXTLGJAARBNQGK; [M+H]+; o-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.583; OWWAUBQOFLVUMS; [M+H]+; Indoline-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.094; YGGVZAGIBPEDDT; [M+H]+; 3,5-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.640; KASJZXHXXNEULX; [M+H]+; 1,5,6,7-Tetrahydro-4-indolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.612; YJMADHMYUJFMQE; [M+H]+; 2,3-dihydrobenzofuran-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.374; UHHZGSLXPQGPJL; [M+H]+; 2,3-Dihydrobenzofuran-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.942; ZDLCRJZSWKJVQO; [M+H]+; 2,3-Dihydrobenzofuran-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.856; XUIOSJGILYQPSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.661; XDRGCZAFSAFSLR; [M+H]+; 5-formyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.950; RWPLKRGISDOAAG; [M+H]+; 2,3-dihyro-4-benzofuranamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.680; YMJQERFTJRYEGU; [M+H]+; 2-pyridin-2-ylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.402; YRLORWPBJZEGBX; [M+H]+; Benzomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.156; ZWFLNXOPXJMZTJ; [M+H]+; 7-methyl-2,3-dihydropyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.025; JHDCRSBRRZPACW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.767; JIKUXBYRTXDNIY; [M+H]+; N-Methylformanilid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.669; OMKSZNYVKORJJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.200; LVLLWFVQZIHMFA; [M+H]+; 2-AllYl-Oxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.025; MZORJPJWSYQUGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.655; RSWIYWDWUHQXIZ; [M+H]+; 5-furan-2-yl-3,4-dihydro-2h-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.286; LSBDFXRDZJMBSC; [M+H]+; alpha-Toluamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 136.075784; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.576
MS$FOCUSED_ION: PRECURSOR_M/Z 136.075784
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9700000000-8a6879182200d6c7dd44
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388321 16.0965 ? 53.039530 0.8107 6.72 0.4274 32
  55.9346283 25.1270 ? 55.935340 1.0369 16.45 -0.1726 37
  65.0387411 23.8500 ? 65.039480 0.8764 7.04 0.8772 41
  67.0543985 26.3932 ? 67.055140 1.1185 13.13 0.5141 40
  72.9372176 24.1412 ? 72.937960 1.0968 12.81 0.3137 35
  78.9498025 73.9234 ? 78.950535 0.7726 42.07 0.4594 42
  79.0542878 42.8020 ? 79.055020 0.8602 24.10 0.4772 42
  81.0699436 41.2365 ? 81.070670 0.9745 20.54 0.6744 43
  91.0542603 999.0000 ? 91.054940 0.2855 0.00 0.9932 43
  92.0575766 87.3249 ? 92.058250 0.7930 9.01 0.9879 43
  93.0699133 28.0148 ? 93.070580 1.3431 16.05 0.0830 37
  95.0855626 25.2642 ? 95.086215 1.1779 14.42 0.1321 40
  107.0491673 80.5754 ? 107.049710 0.7380 20.19 0.9684 43
  109.0648311 43.5582 ? 109.065360 1.2103 14.27 0.9389 41
  114.9709012 91.2795 ? 114.971385 0.6871 62.44 -0.5991 42
  118.0651529 32.4633 ? 118.065610 1.2705 5.09 0.9616 42
  119.0491618 282.9244 ? 119.049610 0.4284 18.07 0.9869 43
  120.0525011 29.9364 ? 120.052940 1.5577 5.19 0.9741 40
  135.0442163 29.9371 ? 135.044490 1.2440 16.64 0.4353 37
  136.0216165 192.7550 ? 136.021880 0.5220 113.93 0.0065 43
  136.0619664 84.8257 ? 136.062230 0.9628 58.34 -0.1364 38
  136.0757563 246.0700 ? 136.076020 0.4924 17.46 1.0000 43
  137.0793037 24.8021 ? 137.079570 1.3350 5.46 0.9576 37
  137.0962137 20.3928 ? 137.096480 1.0431 10.88 0.4482 33
  137.9869013 45.9382 ? 137.987170 0.9856 28.15 -0.0481 41
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  53.038832 16.10 16
  55.934628 25.13 25
  65.038741 23.85 23
  67.054398 26.39 26
  72.937218 24.14 24
  78.949803 73.92 73
  79.054288 42.80 42
  81.069944 41.24 41
  91.054260 999.00 999
  92.057577 87.32 87
  93.069913 28.01 28
  95.085563 25.26 25
  107.049167 80.58 80
  109.064831 43.56 43
  114.970901 91.28 91
  118.065153 32.46 32
  119.049162 282.92 282
  120.052501 29.94 29
  135.044216 29.94 29
  136.021616 192.75 192
  136.061966 84.83 84
  136.075756 246.07 246
  137.079304 24.80 24
  137.096214 20.39 20
  137.986901 45.94 45
//
