ACCESSION: MSBNK-SMB_Measured-HSA015P0118007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_1216': {'bp': 4663276.0, 'sum': 9515961.0}, 'EL01_pos_1221': {'bp': 3282439.0, 'sum': 8089635.0}, 'EL13_pos_1217': {'bp': 3236958.0, 'sum': 7551080.0}, 'EL02_pos_1221': {'bp': 3205359.0, 'sum': 7826746.0}, 'EL04_pos_1228': {'bp': 3076740.0, 'sum': 7964997.0}, 'EL06_pos_1221': {'bp': 2857869.0, 'sum': 7509764.0}, 'EL10_pos_1216': {'bp': 2769976.0, 'sum': 7021401.0}, 'EL12_pos_1217': {'bp': 2681446.0, 'sum': 6856047.0}, 'EL23_pos_1217': {'bp': 2512684.0, 'sum': 6640386.0}, 'EL24_pos_1228': {'bp': 2462340.0, 'sum': 7442148.0}, 'EL08_pos_1219': {'bp': 2441051.0, 'sum': 7040129.0}, 'EL16_pos_1215': {'bp': 2370192.0, 'sum': 7110538.0}, 'EL09_pos_1220': {'bp': 2345818.0, 'sum': 7176851.0}, 'EL07_pos_1217': {'bp': 2255984.0, 'sum': 6825889.0}, 'EL14_pos_1221': {'bp': 2204176.0, 'sum': 6682126.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 118.122953
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 118.122583; int 6.452; delta(ppm) 0.732064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; XTYRIICDYQTTTC-UHFFFAOYSA-N; [M+H]+; UNPD2281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; VPSSPAXIFBTOHY-LURJTMIESA-N; [M+H]+; (2S)-2-amino-4-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; YTVUVYDVQNALCM-UHFFFAOYNA-N; [M+H]+; 2-[(1-methylpropyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; VTQHAQXFSHDMHT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; XRIBIDPMFSLGFS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; RQNOFUZGXHSHOT-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; VHYUNSUGCNKWSO-UHFFFAOYSA-N; [M+H]+; 3-isopropoxypropylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; BLMLZYILSIZQTL-UHFFFAOYSA-N; [M+H]+; 2-(tert-butoxy)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; LFMTUFVYMCDPGY-UHFFFAOYSA-N; [M+H]+; N,N-diethylethanamine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; HTJDQJBWANPRPF-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclopropylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; OZDGMOYKSFPLSE-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-Methylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; VVJKKWFAADXIJK-UHFFFAOYSA-N; [M+IsoProp+H]+; allylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; HONIICLYMWZJFZ-UHFFFAOYSA-N; [M+IsoProp+H]+; azetidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; AMLFJZRZIOZGPW-NSCUHMNNSA-N; [M+IsoProp+H]+; (E)-prop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; WJKYOQDIQYJXSD-UHFFFAOYSA-N; [M+IsoProp+H]+; propan-1-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; XLJQPXVBQNJNLW-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-methylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; IPVORJLWOBDFGD-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,3-selenazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTYRIICDYQTTTC-UHFFFAOYSA-N; [M+H]+; UNPD2281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; VHYUNSUGCNKWSO-UHFFFAOYSA-N; [M+H]+; 3-isopropoxypropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; BFSVOASYOCHEOV-UHFFFAOYSA-N; [M+H]+; 2-Diethylaminoethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; LJDSTRZHPWMDPG-UHFFFAOYSA-N; [M+H]+; 2-butylaminoethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; YTVUVYDVQNALCM-UHFFFAOYNA-N; [M+H]+; 2-[(1-methylpropyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; RQNOFUZGXHSHOT-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VTQHAQXFSHDMHT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; VPSSPAXIFBTOHY-LURJTMIESA-N; [M+H]+; (2S)-2-amino-4-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRIBIDPMFSLGFS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFMTUFVYMCDPGY-UHFFFAOYSA-N; [M+H]+; N,N-diethylethanamine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BLMLZYILSIZQTL-UHFFFAOYSA-N; [M+H]+; 2-(tert-butoxy)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.705; BFSVOASYOCHEOV-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.773; VPSSPAXIFBTOHY-LURJTMIESA-N; [M+H]+; (2S)-2-amino-4-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; SUTWPJHCRAITLU-UHFFFAOYSA-N; [M+H]+; 6-aminohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; VHYUNSUGCNKWSO-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LJDSTRZHPWMDPG-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; XJUNFOQRHFYPKP-UHFFFAOYSA-N; [M+H]+; 1-(ethylamino)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; IOYVGJNAPMXLLT-UHFFFAOYSA-N; [M+H]+; 4-aminohexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; IUXYVKZUDNLISR-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; VVBMMWYCAMYUSW-UHFFFAOYSA-N; [M+H]+; 3-(propylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; RNFDZDMIFOFNMC-UHFFFAOYSA-N; [M+H]+; 1-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; GZCPWFOPXIDRDP-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; UDZCEFCJEGGQOJ-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; UMCVTLHNNUEZDO-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VDKVVJABFRJUOS-UHFFFAOYSA-N; [M+H]+; 2-[ethyl(methyl)amino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; QCTOLMMTYSGTDA-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; PVNNOLUAMRODAC-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; XTYRIICDYQTTTC-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; JRLAKNMVEGRRGK-UHFFFAOYSA-N; [M+H]+; 1-(ethylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; UOTJBZGEOWJGED-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-methylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; IXAXPXLEJPTDGO-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; UTOXFQVLOTVLSD-UHFFFAOYSA-N; [M+H]+; 3-propoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; GDELFUQKNPLION-UHFFFAOYSA-N; [M+H]+; 4-ethoxybutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; IUJAXFLKTQXMHJ-UHFFFAOYSA-N; [M+H]+; 5-(methylamino)pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; HDWAEDOMCNQUSW-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; ZULPATVQDRLYAC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(methylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; DMRHQYSRQGGRCK-UHFFFAOYSA-N; [M+H]+; 5-methoxypentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; GWIBVMYPMCXSKP-UHFFFAOYSA-N; [M+H]+; 6-aminohexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; OLHAHFKZASPGCF-UHFFFAOYSA-N; [M+H]+; 5-aminohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; PUCFHKBOPVGLPI-UHFFFAOYSA-N; [M+H]+; 4-amino-4-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; HQRGNSMVEPYXHU-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; GABQQRQJSZXOTR-UHFFFAOYSA-N; [M+H]+; 5-(methylamino)pentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; QSFMIXLUNXROPA-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; FQXRRPAWODYRLV-UHFFFAOYSA-N; [M+H]+; 4-aminohexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; SOHFMOBBZSGBFW-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(methylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; JTFYMMKMDXPADE-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; BSJILSAQCDSDCN-UHFFFAOYSA-N; [M+H]+; 5-amino-4-methylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; ZVYJWCYTKFZINI-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; FGUCWPSRTBOLSK-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; LEVGELDCDWLKTD-ZCFIWIBFSA-N; [M+H]+; (2R)-4-ethoxybutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; RSOOVQCAMBUOOD-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propan-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; OVBQUDFVVLIUPF-LURJTMIESA-N; [M+H]+; (2S)-1-propan-2-yloxypropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; VTQHAQXFSHDMHT-NTSWFWBYSA-N; [M+H]+; (2S,3S)-2-amino-3-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; YTVUVYDVQNALCM-UHFFFAOYSA-N; [M+H]+; 2-(butan-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; VJWZYGQIJWDACM-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; ADXYMYHMDXYUNI-UHFFFAOYSA-N; [M+H]+; N-hexylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; BDGIOFKLQPUORK-UHFFFAOYSA-N; [M+H]+; N-ethoxy-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; DPEOTCPCYHSVTC-UHFFFAOYSA-N; [M+H]+; 2-aminohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; QTTKJYGPXLCJNF-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; AXCSUIBUZBQBGT-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; QGRBGPKKFIYPSW-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(methoxymethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; CPEPOQRXWWGDCU-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; PEZCONMNKQLFHS-UHFFFAOYSA-N; [M+H]+; 1-methoxy-N,2-dimethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; VQOUDUVJUBAXKV-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; AINPAHMIZZLYDO-RITPCOANSA-N; [M+H]+; (2S,3R)-3-(dimethylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; AAHWWTCYRIHDHR-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; ZLDAYYMUMZNMCC-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-methoxypropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; YZOKDOZIDBMHOK-LURJTMIESA-N; [M+H]+; (3S)-3-aminohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; PQUOEPYRTBAJTK-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,2-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; LUWCDIUTGJVEQX-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; PVNWTJLUPPXWDT-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-methylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; ZAQOIAYHBXCGIO-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; INBMMXYCODJFAA-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; QJLVNEWFXGJOOA-UHFFFAOYSA-N; [M+H]+; 4-amino-2-ethylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; XRMZDFLZTLVQKQ-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; JFRFVXRCBRHLBX-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; RYZLYDKGAAOFHY-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; XXELXLVUXCNLEJ-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-methylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; TXRCHGMTTXKTPE-UHFFFAOYSA-N; [M+H]+; 2-aminohexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; NDBACGDBUINENU-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dimethylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; WEHCJNHXUFEVNZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-methylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; ZTKFDYZSGCIKNI-UHFFFAOYSA-N; [M+H]+; 1-amino-4-methylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; NNNLJNYYAWMTDI-UHFFFAOYSA-N; [M+H]+; 1-aminohexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; DRWMUUNKNWYKFF-UHFFFAOYSA-N; [M+H]+; 3-ethoxybutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; RAKKFSLKTUFWPV-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-(methylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; IOZUWBDNSBSOBS-LURJTMIESA-N; [M+H]+; (2S)-1-amino-4-methylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; QLKNFSOWJQLKLV-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; JUZQUSSFETVSOF-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; XRIBIDPMFSLGFS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; LFMTUFVYMCDPGY-UHFFFAOYSA-N; [M+H]+; N,N-diethylethanamine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.176; JBULSURVMXPBNA-RXMQYKEDSA-N; [M+H]+; (2S)-2-amino-3,3-dimethylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.166; BFBKUYFMLNOLOQ-UHFFFAOYSA-N; [M+H]+; 2-butoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; BLMLZYILSIZQTL-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; PROOIQLVYNCTIE-YFKPBYRVSA-N; [M+H]+; (2R)-1-amino-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; ZSLFISNFWCDEIC-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; ZCCHIQJONBEULF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(methylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; TXIXTHBZAZMQOT-UHFFFAOYSA-N; [M+H]+; O-(3,3-dimethylbutyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; CLOYVCHXXWLKSL-UHFFFAOYSA-N; [M+H]+; 3-methoxy-3-methylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; UPQXFVNGCXRRTR-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N,2-dimethylpropan-1-amine
