ACCESSION: MSBNK-SMB_Measured-HSA015P0165008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_2168': {'bp': 267643.0, 'sum': 1642620.0}, 'EL01_pos_2157': {'bp': 178830.0, 'sum': 1243385.0}, 'EL21_pos_2152': {'bp': 132859.0, 'sum': 1127574.0}, 'EL07_pos_2159': {'bp': 138872.0, 'sum': 1164140.0}, 'EL24_pos_2176': {'bp': 174010.0, 'sum': 1300746.0}, 'EL17_pos_2151': {'bp': 208749.0, 'sum': 1432189.0}, 'EL09_pos_2163': {'bp': 166410.0, 'sum': 1217641.0}, 'EL02_pos_2163': {'bp': 218912.0, 'sum': 1542874.0}, 'EL19_pos_2176': {'bp': 233403.0, 'sum': 1514093.0}, 'EL06_pos_2164': {'bp': 153230.0, 'sum': 1343177.0}, 'EL15_pos_2163': {'bp': 172685.0, 'sum': 1334813.0}, 'EL22_pos_2169': {'bp': 176408.0, 'sum': 1555497.0}, 'EL12_pos_2158': {'bp': 118662.0, 'sum': 1107295.0}, 'EL08_pos_2158': {'bp': 176229.0, 'sum': 1221911.0}, 'EL13_pos_2159': {'bp': 133961.0, 'sum': 1157959.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 165.054813
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 165.054618; int 60.427; delta(ppm) 0.893315
  55.0544195 36.7185 55.055127 0.7266 11.04 -0.0637 15 f{C4H7}/3.50ppm,p-C5H2O3
  55.9345570 35.3149 55.935269 0.6079 8.32 0.4022 15 ?
  57.0701035 49.3864 57.070820 1.0163 15.82 0.1209 15 f{C4H9}/3.97ppm,p-C5O3
  58.0653610 138.2190 58.066081 0.6200 26.31 0.1848 15 ?
  65.0386603 18.4510 65.039399 1.6144 4.60 0.3636 13 f{C5H5}/1.29ppm,p-C4H4O3
  67.0543838 53.3878 67.055125 0.9992 11.82 0.5560 15 f{C5H7}/2.34ppm,p-C4H2O3
  72.9371285 21.7902 72.937871 1.2888 6.22 0.2970 11 ?
  77.0386232 15.8409 77.039360 1.5057 3.83 0.4182 12 f{C6H5}/0.61ppm,p-C3H4O3
  78.9497562 39.7011 78.950489 0.9500 13.38 0.1604 15 ?
  79.0542531 88.6168 79.054985 0.7084 23.14 0.1560 15 f{C6H7}/0.33ppm,p-C3H2O3
  80.9451045 208.3710 80.945831 0.5065 45.58 0.4154 15 ?
  81.0699536 52.5525 81.070680 1.1225 13.57 0.4670 14 f{C6H9}/0.95ppm,p-C3O3
  81.9449703 47.7231 81.945694 0.7810 10.14 0.5000 13 ?
  82.9418974 38.6742 82.942617 0.9766 15.29 -0.1165 15 ?
  89.0596836 25.8635 89.060375 1.0218 9.58 -0.1636 12 f{C4H9O2}/-0.25ppm,p-C5O1
  90.9476339 31.9589 90.948314 1.2974 7.66 0.7143 14 ?
  91.0542370 223.7286 91.054917 0.4942 24.35 0.8593 15 f{C7H7}/0.11ppm,p-C2H2O3
  92.0576166 21.2089 92.058290 1.4122 6.69 0.5030 11 ?
  93.0698913 62.0956 93.070558 0.9670 13.34 0.4330 15 f{C7H9}/0.16ppm,p-C2O3
  95.0491533 667.8115 95.049806 0.2841 77.02 0.9385 15 f{C6H7O1}/0.13ppm,p-C3H2O2
  95.0854669 45.3344 95.086119 1.0832 13.88 0.2703 15 ?
  96.0524896 53.6381 96.053135 1.2910 8.30 0.7670 15 ?
  98.9556307 42.1739 98.956252 1.2430 13.82 0.1189 13 ?
  103.0542066 67.1877 103.054791 1.1353 16.95 0.6209 14 f{C8H7}/-0.19ppm,p-C1H2O3
  105.0334231 18.7752 105.033987 1.1520 5.93 0.2364 11 f{C7H5O1}/-0.65ppm,p-C2H4O2
  105.0698982 131.2996 105.070462 0.4759 37.43 0.6703 15 f{C8H9}/0.20ppm,p-C1O3
  107.0491466 26.5390 107.049689 1.3172 7.87 0.4374 15 f{C7H7O1}/0.05ppm,p-C2H2O2
  107.0854677 48.1827 107.086010 0.7657 12.31 0.6484 15 ?
  109.0648064 47.9433 109.065335 1.1736 8.55 0.7846 15 f{C7H9O1}/0.14ppm,p-C2O2
  109.1012214 49.7316 109.101750 0.9624 14.16 0.4126 13 ?
  114.9708342 55.0911 114.971318 1.2090 13.30 0.5516 15 ?
  115.9700229 20.5418 115.970498 1.2245 6.30 0.6545 12 ?
  116.9661945 130.4682 116.966661 0.8207 28.49 0.7099 15 ?
  117.0697383 17.1042 117.070204 1.4948 4.92 0.4685 12 f{C9H9}/-1.18ppm,p-O3
  117.9662600 24.4144 117.966718 1.0681 6.98 -0.1121 15 ?
  119.0491511 490.5237 119.049599 0.3528 53.24 0.8725 15 f{C8H7O1}/0.08ppm,p-C1H2O2
  119.0854842 53.2888 119.085932 1.0749 16.29 0.8022 15 ?
  120.0524647 49.4395 120.052904 0.9662 12.78 0.7576 11 ?
  120.0808131 35.5271 120.081252 1.3158 10.44 -0.1182 12 ?
  121.0647988 99.8506 121.065228 0.8177 25.60 0.4813 15 f{C8H9O1}/0.06ppm,p-C1O2
  121.0885153 27.6404 121.088944 1.3792 10.64 -0.4341 14 ?
  121.1012204 29.2757 121.101649 1.0239 10.19 0.3319 15 ?
  122.0964448 62.0080 122.096864 1.4497 22.84 -0.4681 15 ?
  123.0440655 999.0000 123.044475 0.3088 113.11 0.9121 15 f{C7H7O2}/0.08ppm,p-C2H2O1
  123.0803593 102.0988 123.080769 0.7150 23.99 0.5165 15 ?
  124.0472790 88.1374 124.047679 0.9835 10.17 1.0000 14 ?
  135.0805628 119.7751 135.080836 0.8439 32.82 0.5648 15 ?
  135.1167941 28.3187 135.117067 1.2286 6.78 0.7762 13 ?
  136.0841725 15.4556 136.084436 1.5579 4.59 0.3566 13 ?
  137.0597805 71.9686 137.060047 0.8609 16.31 0.7011 15 f{C8H9O2}/0.54ppm,p-C1O1
  137.0962029 47.1774 137.096469 1.5026 14.78 0.2657 13 ?
  139.9821534 163.7365 139.982427 0.5786 38.34 0.6923 15 ?
  141.9787908 43.9569 141.979070 1.3312 10.79 0.3846 14 ?
  145.0396677 23.0106 145.039955 1.6616 7.09 0.4198 14 ?
  146.0236909 25.3049 146.023981 1.0341 8.63 0.1888 12 ?
  147.0440386 161.2378 147.044331 0.7753 22.86 0.8725 15 f{C9H7O2}/-0.12ppm,p-H2O1
  148.0474610 22.4908 148.047756 1.3712 6.55 0.1879 11 ?
  148.0994832 366.8130 148.099779 0.3849 76.34 0.1385 15 ?
  163.1114609 85.0229 163.111798 0.9257 23.71 0.3091 11 ?
  163.1230320 920.3760 163.123369 0.2575 193.70 0.1692 15 ?
  164.1065676 32.3581 164.106908 1.5112 8.94 0.3427 13 ?
  164.1269677 172.8576 164.127308 1.4806 44.87 -0.2033 14 ?
  165.0907280 37.7626 165.091071 0.8056 11.89 0.6121 11 ?
  165.1026083 27.9612 165.102951 0.9873 9.67 -0.2527 15 ?
  165.9817781 27.8245 165.982124 1.1025 5.63 0.6264 14 ?
  166.0860302 175.5236 166.086376 0.8008 41.59 0.1385 15 ?
  167.1065866 27.2678 167.106935 1.1789 8.42 0.6224 13 ?
PK$NUM_PEAK: 69
PK$PEAK: m/z int. rel.int.
  53.038873 69.05 69
  55.018033 14.84 14
  55.054420 36.72 36
  55.934557 35.31 35
  57.070104 49.39 49
  58.065361 138.22 138
  65.038660 18.45 18
  67.054384 53.39 53
  72.937129 21.79 21
  77.038623 15.84 15
  78.949756 39.70 39
  79.054253 88.62 88
  80.945105 208.37 208
  81.069954 52.55 52
  81.944970 47.72 47
  82.941897 38.67 38
  89.059684 25.86 25
  90.947634 31.96 31
  91.054237 223.73 223
  92.057617 21.21 21
  93.069891 62.10 62
  95.049153 667.81 667
  95.085467 45.33 45
  96.052490 53.64 53
  98.955631 42.17 42
  103.054207 67.19 67
  105.033423 18.78 18
  105.069898 131.30 131
  107.049147 26.54 26
  107.085468 48.18 48
  109.064806 47.94 47
  109.101221 49.73 49
  114.970834 55.09 55
  115.970023 20.54 20
  116.966195 130.47 130
  117.069738 17.10 17
  117.966260 24.41 24
  119.049151 490.52 490
  119.085484 53.29 53
  120.052465 49.44 49
  120.080813 35.53 35
  121.064799 99.85 99
  121.088515 27.64 27
  121.101220 29.28 29
  122.096445 62.01 62
  123.044065 999.00 999
  123.080359 102.10 102
  124.047279 88.14 88
  135.080563 119.78 119
  135.116794 28.32 28
  136.084172 15.46 15
  137.059780 71.97 71
  137.096203 47.18 47
  139.982153 163.74 163
  141.978791 43.96 43
  145.039668 23.01 23
  146.023691 25.30 25
  147.044039 161.24 161
  148.047461 22.49 22
  148.099483 366.81 366
  163.111461 85.02 85
  163.123032 920.38 920
  164.106568 32.36 32
  164.126968 172.86 172
  165.090728 37.76 37
  165.102608 27.96 27
  165.981778 27.82 27
  166.086030 175.52 175
  167.106587 27.27 27
//
