ACCESSION: MSBNK-SMB_Measured-HSA015P0185012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'EL03_pos_2138': {'bp': 45099.0, 'sum': 384419.0}, 'EL19_pos_1874': {'bp': 36295.0, 'sum': 240564.0}, 'EL15_pos_2294': {'bp': 26946.0, 'sum': 182213.0}, 'EL06_pos_1861': {'bp': 28209.0, 'sum': 197344.0}, 'EL03_pos_2297': {'bp': 32111.0, 'sum': 299615.0}, 'EL19_pos_2354': {'bp': 31542.0, 'sum': 219923.0}, 'EL03_pos_2356': {'bp': 34331.0, 'sum': 343990.0}, 'EL02_pos_2287': {'bp': 37377.0, 'sum': 251178.0}, 'EL22_pos_1861': {'bp': 36224.0, 'sum': 260187.0}, 'EL02_pos_2347': {'bp': 33500.0, 'sum': 245553.0}, 'Blanc2-pos_1221': {'bp': 30789.0, 'sum': 208765.0}, 'Blanc2-pos_1922': {'bp': 30765.0, 'sum': 169666.0}, 'Blanc3-pos_1232': {'bp': 30211.0, 'sum': 205926.0}, 'EL12_pos_2265': {'bp': 29644.0, 'sum': 208882.0}, 'EL22_pos_1919': {'bp': 29193.0, 'sum': 238770.0}, 'EL01_pos_2073': {'bp': 27011.0, 'sum': 180317.0}, 'EL03_pos_2415': {'bp': 34466.0, 'sum': 322615.0}, 'EL21_pos_2326': {'bp': 28137.0, 'sum': 189102.0}, 'EL03_pos_1904': {'bp': 43501.0, 'sum': 432453.0}, 'EL03_pos_2530': {'bp': 37166.0, 'sum': 375326.0}, 'EL05_pos_2277': {'bp': 36297.0, 'sum': 222095.0}, 'EL02_pos_2055': {'bp': 35576.0, 'sum': 239541.0}, 'EL21_pos_1851': {'bp': 34832.0, 'sum': 221175.0}, 'EL04_pos_2285': {'bp': 30050.0, 'sum': 182189.0}, 'Blanc2-pos_1688': {'bp': 29466.0, 'sum': 156084.0}, 'Blanc2-pos_1341': {'bp': 28854.0, 'sum': 199914.0}, 'EL09_pos_2294': {'bp': 26670.0, 'sum': 175445.0}, 'Blanc2-pos_1634': {'bp': 26117.0, 'sum': 159633.0}, 'EL03_pos_1958': {'bp': 42100.0, 'sum': 431340.0}, 'EL03_pos_2197': {'bp': 37452.0, 'sum': 375023.0}, 'EL22_pos_2276': {'bp': 35380.0, 'sum': 238799.0}, 'EL06_pos_2278': {'bp': 33149.0, 'sum': 216733.0}, 'EL05_pos_2336': {'bp': 32452.0, 'sum': 232988.0}, 'EL12_pos_2324': {'bp': 31801.0, 'sum': 195822.0}, 'EL07_pos_2277': {'bp': 29915.0, 'sum': 166994.0}, 'Blanc3-pos_1760': {'bp': 24493.0, 'sum': 159322.0}, 'EL19_pos_2294': {'bp': 30916.0, 'sum': 194704.0}, 'Blanc2-pos_1401': {'bp': 27641.0, 'sum': 201194.0}, 'Blanc2-pos_1863': {'bp': 27416.0, 'sum': 157680.0}, 'EL22_pos_2337': {'bp': 35978.0, 'sum': 263914.0}, 'EL21_pos_2266': {'bp': 31294.0, 'sum': 199168.0}, 'Blanc3-pos_1286': {'bp': 29128.0, 'sum': 165468.0}, 'Blanc2-pos_1983': {'bp': 27227.0, 'sum': 159227.0}, 'Blanc3-pos_2224': {'bp': 27113.0, 'sum': 164471.0}, 'Blanc2-pos_1515': {'bp': 26665.0, 'sum': 187214.0}, 'Blanc2-pos_1575': {'bp': 22956.0, 'sum': 162695.0}, 'Blanc3-pos_1820': {'bp': 22923.0, 'sum': 139794.0}, 'EL13_pos_2372': {'bp': 31022.0, 'sum': 193355.0}, 'Blanc3-pos_2044': {'bp': 28476.0, 'sum': 149441.0}, 'Blanc3-pos_1461': {'bp': 26710.0, 'sum': 177190.0}, 'Blanc2-pos_2284': {'bp': 25421.0, 'sum': 164584.0}, 'EL13_pos_1844': {'bp': 25228.0, 'sum': 173844.0}, 'Blanc3-pos_1988': {'bp': 23335.0, 'sum': 156256.0}, 'Blanc3-pos_2284': {'bp': 22606.0, 'sum': 152067.0}, 'Blanc3-pos_1343': {'bp': 22097.0, 'sum': 170636.0}, 'EL05_pos_1859': {'bp': 33107.0, 'sum': 245997.0}, 'EL07_pos_2048': {'bp': 30654.0, 'sum': 195290.0}, 'Blanc3-pos_1174': {'bp': 28628.0, 'sum': 179995.0}, 'EL13_pos_2312': {'bp': 28498.0, 'sum': 184691.0}, 'Blanc2-pos_1743': {'bp': 26835.0, 'sum': 150348.0}, 'Blanc2-pos_2163': {'bp': 26516.0, 'sum': 162092.0}, 'Blanc3-pos_1875': {'bp': 25960.0, 'sum': 133638.0}, 'Blanc3-pos_2163': {'bp': 25032.0, 'sum': 154119.0}, 'EL01_pos_2378': {'bp': 24103.0, 'sum': 167337.0}, 'Blanc3-pos_1401': {'bp': 29895.0, 'sum': 198844.0}, 'EL20_pos_2288': {'bp': 29651.0, 'sum': 186808.0}, 'Blanc2-pos_1802': {'bp': 26982.0, 'sum': 160367.0}, 'EL10_pos_2318': {'bp': 23614.0, 'sum': 150886.0}, 'EL17_pos_2260': {'bp': 30157.0, 'sum': 194266.0}, 'Blanc3-pos_1581': {'bp': 27838.0, 'sum': 180201.0}, 'Blanc2-pos_1161': {'bp': 27552.0, 'sum': 199175.0}, 'EL16_pos_2295': {'bp': 26654.0, 'sum': 177233.0}, 'Blanc2-pos_1460': {'bp': 25254.0, 'sum': 183004.0}, 'Blanc3-pos_1521': {'bp': 24657.0, 'sum': 165301.0}, 'EL18_pos_2293': {'bp': 29103.0, 'sum': 168957.0}, 'Blanc2-pos_1281': {'bp': 28891.0, 'sum': 193560.0}, 'EL08_pos_2359': {'bp': 25257.0, 'sum': 162855.0}, 'EL18_pos_2353': {'bp': 27115.0, 'sum': 176840.0}, 'EL04_pos_2344': {'bp': 22361.0, 'sum': 173405.0}}
COMMENT: RETENTION_TIME_STDEV 0.588
COMMENT: PRECURSOR_M/Z_RAW 185.115097
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 185.114857; int 52.177; delta(ppm) 0.875031
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.653; AIOHBDYXYKMBIF; [M+Na]+; 1, 3-isopentyloxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.428; OXBPUQRCWRHUEM; [M+Na]+; 1-(1-hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.040; RJBIZCOYFBKBIM; [M+Na]+; 2-[2-(2-methoxyethoxy)ethoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.198; NKPXTNPNZFWDCL; [M+Na]+; 1-(2,2-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.868; ZLCKVFFTASJQTA; [M+Na]+; Hexanetriol, 2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.902; FWZJTQPVXZIABW; [M+Na]+; Proglyde(R) DMM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.647; QWOZZTWBWQMEPD; [M+Na]+; 1-(2-Ethoxypropoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.637; ZATQNAGGARBGCM; [M+Na]+; 1-Ethoxy-3-isopropoxy-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.982; QNFOREOOFJCKMI; [M+Na]+; dipropylene glycol ethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.389; GWHZXOQHXAXFQK; [M+Na]+; 2-Butanol,3,3''-oxydi-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.431; VNSJUZIHZNZLKM; [M+Na]+; 1,1,2-Triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.170; OQUIHNRSFOIOFU; [M+Na]+; Propane, 2-methoxy-1-(2-methoxy-1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.221; XUXVVQKJULMMKX; [M+Na]+; 1,1,1-Trimethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.365; JEQCQCCFONGTMM; [M+Na]+; 1-(1,1-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.011; NDQXKKFRNOPRDW; [M+Na]+; Ethyl orthoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.771; KCCPBJDUXBCOSN; [M+Na]+; Terbuprol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.285; INAIBHXNHIEDAM; [M+H]+; ACMC-20apkp
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.265; NGACGNKKNNNNHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; INAIBHXNHIEDAM; [M+H]+; ACMC-20apkp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.887; OKWCXEYTOAOCJJ; [M+Na]+; Octane-1,2,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.389; HJIYDQCBJVTQAO; [M+Na]+; 2,2-Bis(hydroxymethyl)-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.945; KWDCKLXGUZOEGM; [M+Na]+; 1-Methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.190; WPXHVXBQFHFQFT; [M+Na]+; 3,3-Dimethoxyhexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.286; AFSYRVDDZGJTIL; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.537; HNXKBOZFEUCZHF; [M+Na]+; 1-Butanol, 3-(3-hydroxybutoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.259; ZCCGOIQEVHDTKW; [M+Na]+; 2-(2-Propoxyethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.268; PUBJVUBFNXEGAU; [M+Na]+; 6-(1-Hydroxyethoxy)hexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.997; NQMBJVFDFXJGQK; [M+Na]+; 3-(4-Methoxybutoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.847; DRKCFHQVAGAUCP; [M+Na]+; 6,6-Dimethoxyhexyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.247; ZJJKVEUXKFSKLO; [M+H]+; (1-Amino-1,2,4-triazol-3-yl)-tert-butylimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.121; HWOPXBRGQBHSAW; [M+H]+; 1-Azido-4-(2-azidoethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.996; UCUXONWPUHNYMM; [M+H]+; 3-Azidopropyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.067; MHYNEFLEAHKEIO; [M+H]+; 4-N-methoxy-2-N,2-N-dimethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.821; BAXGTZOTNIRYNB; [M+H]+; 6-[[Methoxy(methyl)amino]methyl]-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.045; NIXGSMAVLKAVDF; [M+H]+; N-[4-(dimethylamino)-6-(methylamino)-1,3,5-triazin-2-yl]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.656; HPTJNLPDJBXUNM; [M+H]+; 4-hydrazinyl-6-methoxy-N,N-dimethyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.059; CBVALDDWDONNQV; [M+H]+; 2-N-ethoxy-2-N-methyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.556; MGWBSKRONLVLAA; [M+H]+; 2-N-propoxy-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.969; AEBYAUNASQSSTL; [M+H]+; 4-(2,2-Dimethylhydrazinyl)-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.099; OKWCXEYTOAOCJJ; [M+Na]+; Octane-1,2,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.083; ZJJKVEUXKFSKLO; [M+H]+; (1-Amino-1,2,4-triazol-3-yl)-tert-butylimino-oxidoazanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H18N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.216
MS$FOCUSED_ION: PRECURSOR_M/Z 185.114854
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-8900000000-8f8cd5dd507a12fed36d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544722 223.3019 55.055180 0.9445 54.44 0.5066 77 f{C4H7}/4.46ppm,p-C4H11N1O3
  57.0336987 108.8285 57.034415 1.4202 44.87 0.1858 70 f{C3H5O1}/3.64ppm,p-C5H13N1O2
  57.0701435 470.5476 57.070860 0.6308 90.52 0.6008 79 f{C4H9}/4.68ppm,p-C4H9N1O3
  67.0543785 143.6780 67.055120 1.1632 42.19 0.3877 73 f{C5H7}/2.26ppm,p-C3H11N1O3
  69.0699970 190.4369 69.070740 0.9121 56.54 0.3932 76 f{C5H9}/1.74ppm,p-C3H9N1O3
  71.0492768 105.3695 71.050020 0.9712 34.28 0.1366 59 f{C4H7O1}/1.91ppm,p-C4H11N1O2
  72.0444671 150.4829 72.045210 1.1382 37.37 0.2892 78 f{C3H6N1O1}/1.07ppm,p-C5H12O2
  80.9450532 160.9995 80.945780 0.8401 36.76 0.3349 74 ?
  81.0699036 193.8641 81.070630 1.0731 54.18 0.4622 78 f{C6H9}/0.33ppm,p-C2H9N1O3
  95.0855476 140.4006 95.086200 1.1779 42.33 0.4131 68 f{C7H11}/0.22ppm,p-C1H7N1O3
  97.0647728 95.8385 97.065410 1.3290 24.80 0.4895 59 f{C6H9O1}/-0.19ppm,p-C2H9N1O2
  105.0334358 238.8770 105.034000 0.8473 50.77 0.6403 66 f{C7H5O1}/-0.53ppm,p-C1H13N1O2
  116.9660232 187.7263 116.966490 1.2140 39.65 0.5335 63 ?
  130.1226567 127.1370 130.122990 1.4602 33.06 0.4502 69 f{C7H16N1O1}/0.12ppm,p-C1H2O2
  184.1695605 97.5933 184.169960 1.4172 32.01 0.5659 60 ?
  185.1149176 394.6244 185.115320 1.2965 104.09 1.0000 70 ?
  186.1852343 999.0000 186.185640 0.6069 0.00 0.7190 79 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  55.054472 223.30 223
  57.033699 108.83 108
  57.070144 470.55 470
  67.054378 143.68 143
  69.069997 190.44 190
  71.049277 105.37 105
  72.044467 150.48 150
  80.945053 161.00 160
  81.069904 193.86 193
  95.085548 140.40 140
  97.064773 95.84 95
  105.033436 238.88 238
  116.966023 187.73 187
  130.122657 127.14 127
  184.169561 97.59 97
  185.114918 394.62 394
  186.185234 999.00 999
//
