ACCESSION: MSBNK-SMB_Measured-HSA015P0226010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'Blanc1-pos_10862': {'bp': 919959.0, 'sum': 2320755.0}, 'EL04_pos_10549': {'bp': 641094.0, 'sum': 1796106.0}, 'EL10_pos_10556': {'bp': 642640.0, 'sum': 1665907.0}, 'EL17_pos_10585': {'bp': 722925.0, 'sum': 2040654.0}, 'EL14_pos_10587': {'bp': 661894.0, 'sum': 1456665.0}, 'EL09_pos_10580': {'bp': 684391.0, 'sum': 1605818.0}, 'EL11_pos_10509': {'bp': 601777.0, 'sum': 1581191.0}, 'EL18_pos_10557': {'bp': 651537.0, 'sum': 1690640.0}, 'EL24_pos_10568': {'bp': 653381.0, 'sum': 1504177.0}, 'EL14_pos_10527': {'bp': 664516.0, 'sum': 1757045.0}, 'EL23_pos_10580': {'bp': 642024.0, 'sum': 1501362.0}, 'EL08_pos_10509': {'bp': 645763.0, 'sum': 1560166.0}, 'EL13_pos_10527': {'bp': 646214.0, 'sum': 1649799.0}, 'EL18_pos_10503': {'bp': 653933.0, 'sum': 1720919.0}, 'EL01_pos_10555': {'bp': 655669.0, 'sum': 1733386.0}, 'EL13_pos_10586': {'bp': 695691.0, 'sum': 1581447.0}, 'Blanc2-pos_10478': {'bp': 535952.0, 'sum': 1368116.0}, 'Blanc2-pos_10425': {'bp': 550448.0, 'sum': 1364164.0}, 'EL11_pos_10563': {'bp': 639563.0, 'sum': 1543538.0}, 'EL07_pos_10568': {'bp': 706834.0, 'sum': 1731521.0}, 'EL22_pos_10688': {'bp': 796966.0, 'sum': 1875672.0}, 'Blanc3-pos_10496': {'bp': 557143.0, 'sum': 1367414.0}, 'EL23_pos_10522': {'bp': 650299.0, 'sum': 1599909.0}, 'EL03_pos_10520': {'bp': 692753.0, 'sum': 2824144.0}, 'EL06_pos_10604': {'bp': 759808.0, 'sum': 1916415.0}, 'EL12_pos_10616': {'bp': 764245.0, 'sum': 1643520.0}, 'EL19_pos_10659': {'bp': 852460.0, 'sum': 1976603.0}, 'EL20_pos_10573': {'bp': 731382.0, 'sum': 1742781.0}, 'EL05_pos_10642': {'bp': 793264.0, 'sum': 1687555.0}, 'EL17_pos_10533': {'bp': 712174.0, 'sum': 1728884.0}, 'EL21_pos_10592': {'bp': 752862.0, 'sum': 2164541.0}, 'EL22_pos_10629': {'bp': 797148.0, 'sum': 1840790.0}, 'Blanc3-pos_10437': {'bp': 586131.0, 'sum': 1445085.0}, 'EL01_pos_10498': {'bp': 631609.0, 'sum': 1501831.0}, 'EL15_pos_10546': {'bp': 743972.0, 'sum': 1746240.0}, 'EL24_pos_10510': {'bp': 614798.0, 'sum': 1598634.0}, 'EL02_pos_10605': {'bp': 827513.0, 'sum': 2075376.0}, 'EL20_pos_10517': {'bp': 668314.0, 'sum': 1640991.0}, 'EL10_pos_10498': {'bp': 594957.0, 'sum': 1328010.0}, 'EL04_pos_10493': {'bp': 631261.0, 'sum': 1476914.0}, 'EL21_pos_10539': {'bp': 771089.0, 'sum': 1792262.0}, 'EL03_pos_10468': {'bp': 688174.0, 'sum': 2598945.0}, 'EL16_pos_10511': {'bp': 657537.0, 'sum': 1516250.0}, 'EL07_pos_10511': {'bp': 681436.0, 'sum': 1578607.0}, 'EL15_pos_10605': {'bp': 771673.0, 'sum': 1853893.0}, 'EL09_pos_10523': {'bp': 691371.0, 'sum': 1586846.0}, 'EL12_pos_10557': {'bp': 771316.0, 'sum': 1824683.0}, 'Blanc1-pos_10804': {'bp': 905852.0, 'sum': 2148328.0}, 'EL02_pos_10665': {'bp': 828867.0, 'sum': 1838999.0}, 'EL06_pos_10547': {'bp': 762301.0, 'sum': 1729662.0}, 'EL05_pos_10582': {'bp': 683027.0, 'sum': 1587944.0}, 'EL19_pos_10599': {'bp': 767465.0, 'sum': 1751253.0}, 'EL08_pos_10567': {'bp': 682191.0, 'sum': 1860243.0}, 'EL16_pos_10567': {'bp': 679456.0, 'sum': 1898316.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 226.180115
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 226.179921; int 80.232; delta(ppm) 0.814364
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; FDSNVAKZRJLMJN-AATRIKPKSA-N; [M+NH4]+; (E)-4-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; IVIORUOCIAMOLJ-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methylcyclohex-3-en-1-yl)but-3-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; HOETYDLHHVSXHM-UHFFFAOYSA-N; [M+H]+; 2-[[2-(hydroxymethyl)pyrrolidin-1-yl]methyl]cycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; JKPMQDRFEWGKLS-UHFFFAOYSA-N; [M+NH4]+; (4,7,7-trimethyl-3-bicyclo[4.1.0]hept-4-enyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; UPRXEFYRIACHQZ-AATRIKPKSA-N; [M+NH4]+; (E)-1-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; WLEMGLXEMVZVIX-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-2-(4-prop-1-en-2-ylcyclohexen-1-yl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; ZTJZJYUGOJYHCU-RMKNXTFCSA-N; [M+NH4]+; (E)-4-(2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; HJEFAEQTNTXLHL-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-propan-2-ylbicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; RMBYQAYWUMPCPW-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-3,3a,4,5,6,6a-hexahydro-2H-cyclopenta[b]pyrrol-1-yl)ethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; BUVFPQHZNXMYEE-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-azaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; SXAGJEZBUDGJTR-UHFFFAOYSA-N; [M+H]+; 4-(1,4-dioxaspiro[4.5]decan-8-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; ONRRGZQJJNDUPR-UHFFFAOYSA-N; [M+NH4]+; (3,3-dimethoxy-2,2-dimethylpropyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; TXFBASMXWNIAGS-UHFFFAOYSA-N; [M+NH4]+; 3-tricyclo[5.2.1.02,6]decanylmethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; VFZVKWGNULCLCW-UHFFFAOYSA-N; [M+NH4]+; 3,7-dimethyloct-6-en-1-yn-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; JTEXQKPPGBLZKL-UHFFFAOYSA-N; [M+H]+; 4-heptyl-4-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; DOTCCDYHDBZAAY-UHFFFAOYSA-N; [M+NH4]+; 4-tricyclo[5.2.1.02,6]decanylmethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; DVZKEXVVDIXSMK-WUXMJOGZSA-N; [M+NH4]+; [(2E)-2-(3,3-dimethyl-2-bicyclo[2.2.1]heptanylidene)ethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; PJYBCOAMCYWPHQ-UHFFFAOYSA-N; [M+NH4]+; 4-(3-hydroxybut-1-ynyl)-3,5,5-trimethylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; MDCGEAGEQVMWPE-AATRIKPKSA-N; [M+NH4]+; 4-[(E)-3-hydroxybut-1-enyl]-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; SBJPCLZVIUAGDV-UHFFFAOYSA-N; [M+H]+; 4-hexyl-1,4-dimethylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; GOBXATJYRZJYRP-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexylprop-2-ynyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; MOGRTXHBIPWFGN-UHFFFAOYSA-N; [M+NH4]+; ethyl tricyclo[5.2.1.02,6]decane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; QDEJSRGRUBKYGP-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(3,3-dimethyloxiran-2-yl)ethyl]cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; SEDWZYHPNYWAAG-UHFFFAOYSA-N; [M+NH4]+; 3-[2-(3,3-dimethyloxiran-2-yl)ethyl]cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; LSYHEHNUOBEHMG-UHFFFAOYSA-N; [M+NH4]+; ethyl tricyclo[5.2.1.02,6]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; MGQPKOBPXHENPO-UHFFFAOYSA-N; [M+NH4]+; ethyl tricyclo[5.2.1.02,6]decane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; ULAJGYNCWKGREU-UHFFFAOYSA-N; [M+NH4]+; 2,5,5,8a-tetramethyl-3,6-dihydro-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; ASHKOXCVKJACGB-UHFFFAOYSA-N; [M+NH4]+; 1-(3,3-dimethyl-2-bicyclo[2.2.1]hept-5-enyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; QIRQXZYFSAUIFV-UHFFFAOYSA-N; [M+NH4]+; cyclohexyl 2-cyclopent-2-en-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; MQLZRIWOJRILDI-UHFFFAOYSA-N; [M+NH4]+; 3-(1-adamantyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; AXQMCYYCOKLZPP-UHFFFAOYSA-N; [M+NH4]+; 2,6,6,10-tetramethyl-1-oxaspiro[4.5]dec-9-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; PUAHZQALAWRSNP-UHFFFAOYSA-N; [M+NH4]+; 3,3-diethoxypropylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; SCFDXNHTQVOAAQ-UHFFFAOYSA-N; [M+H]+; 1-(azepan-1-ylmethyl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; DXPCXLCDOLDYKX-UHFFFAOYSA-N; [M+NH4]+; 4-methyltricyclo[4.3.1.13,8]undecane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; XUBVSPOPBDGGES-UHFFFAOYSA-N; [M+NH4]+; 2-(6,6-dimethyl-3-bicyclo[3.1.1]hept-2-enyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; GBUDXEBRIWMUIF-UHFFFAOYSA-N; [M+NH4]+; 1-(5-hydroxy-3a,4-dimethyl-1,4,5,6,7,7a-hexahydroinden-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; HZBFGGQVOGNFKB-UHFFFAOYSA-N; [M+NH4]+; 1-(2,6,6-trimethylcyclohexen-1-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; UYACSVLHQPEITQ-DHZHZOJOSA-N; [M+NH4]+; [(2E)-4-ethenyl-2,5-dimethylhexa-2,5-dienyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; PFPZRMUCMKVUEX-UHFFFAOYSA-N; [M+NH4]+; 4-heptylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; QXHORPLJTIHQGR-UHFFFAOYSA-N; [M+NH4]+; 2,2,6,8-tetramethyl-7,11-dioxatricyclo[6.2.1.01,6]undec-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; AKKNWGRLXKHQDH-UHFFFAOYSA-N; [M+NH4]+; 2,2,9-trimethyl-8,12-dioxatricyclo[7.2.1.01,6]dodec-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; VCKRCCNBIYKEFP-UHFFFAOYSA-N; [M+NH4]+; 4-hexyl-5-methylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; RDXJHZKPBWOPGF-UHFFFAOYSA-N; [M+NH4]+; 1-(2,6,6-trimethylcyclohex-2-en-1-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; WVGXBYVKFQJQGN-UHFFFAOYSA-N; [M+NH4]+; 1-tert-butylperoxy-2-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; WPARMABOLAOINO-UHFFFAOYSA-N; [M+H]+; (1,2,2,6,6-pentamethylpiperidin-4-yl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; LINAHFPJENQYPB-UHFFFAOYSA-N; [M+NH4]+; ethyl tricyclo[5.2.1.02,6]decane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; PYUYJSFTZPYHDW-UHFFFAOYSA-N; [M+NH4]+; 2,5,5,8a-tetramethyl-2,3,6,8-tetrahydrochromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; BSWOQWGHXZTDOO-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyladamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; BXXDXUTVAFRBKC-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-methylbutan-2-yl)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; AIYAAUWHXVVSLO-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxaspiro[4.5]decan-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; HCDGMLMWTNNERJ-UHFFFAOYSA-N; [M+H]+; (4-piperidin-1-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; ZBMCOYJNWKBBCY-UHFFFAOYSA-N; [M+NH4]+; 1-(4-tert-butylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; HZBABTUFXQLADL-UHFFFAOYSA-N; [M+NH4]+; 4-heptoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; VPOZXWNCEHPJQK-LLTODGECSA-N; [M+NH4]+; (10S)-2,6,6,10-tetramethyl-1-oxaspiro[4.5]dec-2-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; IVBVWDZBOIDWSI-UHFFFAOYSA-N; [M+NH4]+; 1-tert-butyl-4-(dimethoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; NQCDJPQWHNFNLV-UHFFFAOYSA-N; [M+NH4]+; 4-(4-propylphenoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; AKINKDOLVIOTCB-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-1-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; JEAXEFPTKIJYRO-UHFFFAOYSA-N; [M+H]+; cyclohexyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; SLTCQIMTEMTYEH-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-1-piperidin-1-ylpentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; PCFGKTJBVISTMN-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminobicyclo[2.2.2]octane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; FEPOSCQQECTWHH-UHFFFAOYSA-N; [M+H]+; decyl 2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; SYEXGNJRYPOUSI-UHFFFAOYSA-N; [M+NH4]+; ethyl adamantane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; NJODMNZNJKQZCB-UHFFFAOYSA-N; [M+NH4]+; 2,5-bis(prop-2-enoxy)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; PGIQMCOLYCTABQ-UHFFFAOYSA-N; [M+NH4]+; 2,2-diethyl-1-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; PTQRSJSVYDMWEE-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-phenylhexane-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; ZKNSYCZROWFLFK-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1,3-dipropoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.611; RJLVIISLNKAFCY; [M+H3N+H]+; Methyl 3-(2,6,6-trimethylcyclohexen-1-yl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.163; ACQRUPZAAPLQQP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.818; AWNOGHRWORTNEI; [M+H3N+H]+; Citroviol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.430; NHDHCHLKPRUOLN; [M+H3N+H]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.781; NUIWGACHQJGHHS; [M+H3N+H]+; (5E)-6,10-dimethylundeca-5,9-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.832; HJEFAEQTNTXLHL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.998; MVNDEFFCMFRXKC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.694; BXXNCFZETJIMPC; [M+H3N+H]+; ethyl (2E)-2-[(1S,5R)-6,6-dimethyl-4-bicyclo[3.1.1]heptanylidene]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.555; DVZKEXVVDIXSMK; [M+H3N+H]+; 2-(2,2-Dimethyl-3-norbornylidene)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.404; IJOKSZJPYRAWLL; [M+H3N+H]+; (5Z)-5-nonylidenefuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.866; GSTVTHMQXVKNQF; [M+H3N+H]+; 3-Oxo-7,8-dihydro-.alpha.-ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.105; GGHORLDEHPNAFJ; [M+H3N+H]+; 3-Hydroxy-7,8-dihydro-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.607; QUHPCHDTFDSTTL; [M+H3N+H]+; 2,4,4-Trimethyl-3-(3-oxobutyl)cyclohex-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.535; RDXJHZKPBWOPGF; [M+H3N+H]+; 2,6,6-Trimethyl-1-(1,3-dioxobutyl))cyclohex-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.777; NETQOOYQUZAJCL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.461; WDDHMVJSZRYGPI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.373; IVIORUOCIAMOLJ; [M+H3N+H]+; 3-(4-Methylcyclohex-3-enyl)but-3-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.244; MOGRTXHBIPWFGN; [M+H3N+H]+; ethyl tricyclo[5.2.1.02,6]decane-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.727; JKPMQDRFEWGKLS; [M+H3N+H]+; 2-Carene-4-methanol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.425; JWDKMWGLQKDKBL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.521; BSWOQWGHXZTDOO; [M+H3N+H]+; ACMC-20ancb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.159; QDEJSRGRUBKYGP; [M+H3N+H]+; 4-(2-(3,3-Dimethyloxiranyl)ethyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.203; PJYBCOAMCYWPHQ; [M+H3N+H]+; 3-hydroxy-7,8-didehydro-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.746; OIASGIUDXARLDU; [M+H3N+H]+; Ambcb5357729
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.140; AXQMCYYCOKLZPP; [M+H3N+H]+; 3,6,10,10-tetramethyl-4-oxaspiro[4.5]dec-6-en-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.008; YWLLXHWMXNPEPY; [M+H3N+H]+; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] prop-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.053; HZBFGGQVOGNFKB; [M+H3N+H]+; 1-(2,6,6-trimethylcyclohexen-1-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.642; OTSWLEWDCPYCGE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.362; YZSDPXWUIKTOJR; [M+H3N+H]+; 1-(cyclohexen-1-yl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.068; DOTCCDYHDBZAAY; [M+H3N+H]+; Tricyclo(5.2.1.02,6)decane-4-methanol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.717; LSYHEHNUOBEHMG; [M+H3N+H]+; ethyl tricyclo[5.2.1.02,6]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.782; NOORESDHJXLGAO; [M+H3N+H]+; 3-Hydroxy-.beta.-damascone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.922; FDSNVAKZRJLMJN; [M+H3N+H]+; 3-hydroxy-9-apo-delta-caroten-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.819; MJGOVIGTDWZKNJ; [M+H3N+H]+; (3,7,7-Trimethylbicyclo(4.1.0)hept-3-en-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.855; MDCGEAGEQVMWPE; [M+H3N+H]+; ACMC-20mcxq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.287; FPHKZXINTNYLBB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.237; SEDWZYHPNYWAAG; [M+H3N+H]+; 3-[2-(3,3-dimethyloxiranyl)ethyl]cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.065; SYEXGNJRYPOUSI; [M+H3N+H]+; Ambap2094-73-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.377; AKKNWGRLXKHQDH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.267; ASHKOXCVKJACGB; [M+H3N+H]+; 1-(3,3-Dimethylbicyclo(2.2.1)hept-5-en-2-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.820; TXFBASMXWNIAGS; [M+H3N+H]+; Octahydro-4,7-methano-1H-indenemethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.893; UPRXEFYRIACHQZ; [M+H3N+H]+; 3-Hydroxydamascone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.552; LWWWERIIOIAWQK; [M+H3N+H]+; 4-Oxo-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.276; LFINYQLDKKVZCA; [M+H3N+H]+; (4R,5R)-3,3,5-trimethyl-4-[(E)-3-oxobut-1-enyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.806; MQLZRIWOJRILDI; [M+H3N+H]+; Oprea1_189382
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.380; ICQDSEWZOQKQSL; [M+H]+; 1-[6-(2-oxobutyl)piperidin-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.487; GOBXATJYRZJYRP; [M+H3N+H]+; 1-cyclohexylprop-2-ynyl butanoate
