ACCESSION: MSBNK-SMB_Measured-HSA015P0197009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'Blanc1-pos_8553': {'bp': 77949.0, 'sum': 831504.0}, 'EL21_pos_8429': {'bp': 34577.0, 'sum': 428425.0}, 'EL05_pos_8560': {'bp': 41466.0, 'sum': 455505.0}, 'EL02_pos_8277': {'bp': 42941.0, 'sum': 534517.0}, 'EL22_pos_8278': {'bp': 48505.0, 'sum': 533116.0}, 'EL02_pos_8216': {'bp': 47768.0, 'sum': 543405.0}, 'EL02_pos_8456': {'bp': 42803.0, 'sum': 519820.0}, 'EL02_pos_8399': {'bp': 46580.0, 'sum': 524981.0}, 'EL22_pos_8398': {'bp': 45425.0, 'sum': 531888.0}, 'EL06_pos_8447': {'bp': 39898.0, 'sum': 462992.0}, 'EL05_pos_8278': {'bp': 37457.0, 'sum': 472159.0}, 'EL22_pos_8697': {'bp': 51440.0, 'sum': 545798.0}, 'EL22_pos_8758': {'bp': 49782.0, 'sum': 547145.0}, 'EL22_pos_8338': {'bp': 48958.0, 'sum': 561268.0}, 'EL12_pos_8242': {'bp': 41885.0, 'sum': 472642.0}, 'EL05_pos_8159': {'bp': 41246.0, 'sum': 468265.0}, 'EL12_pos_8477': {'bp': 37797.0, 'sum': 469074.0}, 'EL22_pos_8517': {'bp': 48064.0, 'sum': 566332.0}, 'EL22_pos_8458': {'bp': 46289.0, 'sum': 580802.0}, 'EL19_pos_8326': {'bp': 40706.0, 'sum': 508912.0}, 'EL06_pos_8537': {'bp': 36342.0, 'sum': 460160.0}, 'EL06_pos_8207': {'bp': 39037.0, 'sum': 459764.0}, 'EL21_pos_8177': {'bp': 35528.0, 'sum': 417566.0}, 'EL12_pos_8183': {'bp': 34864.0, 'sum': 447155.0}, 'EL20_pos_8157': {'bp': 32657.0, 'sum': 393147.0}, 'EL22_pos_8578': {'bp': 45922.0, 'sum': 556098.0}, 'EL05_pos_8499': {'bp': 40919.0, 'sum': 483681.0}, 'EL19_pos_8561': {'bp': 39559.0, 'sum': 502974.0}, 'EL19_pos_8386': {'bp': 39447.0, 'sum': 477451.0}, 'EL12_pos_8597': {'bp': 36610.0, 'sum': 467905.0}, 'EL17_pos_8206': {'bp': 32515.0, 'sum': 419873.0}, 'EL17_pos_8537': {'bp': 32307.0, 'sum': 408222.0}, 'EL09_pos_8381': {'bp': 30634.0, 'sum': 381652.0}, 'EL09_pos_8782': {'bp': 28999.0, 'sum': 392181.0}, 'Blanc1-pos_8493': {'bp': 75866.0, 'sum': 821761.0}, 'EL19_pos_8265': {'bp': 45450.0, 'sum': 514327.0}, 'EL05_pos_8399': {'bp': 44925.0, 'sum': 509622.0}, 'EL19_pos_8477': {'bp': 42433.0, 'sum': 459218.0}, 'EL02_pos_8338': {'bp': 40033.0, 'sum': 552929.0}, 'EL12_pos_8417': {'bp': 35523.0, 'sum': 453148.0}, 'EL02_pos_8517': {'bp': 48522.0, 'sum': 524118.0}, 'EL12_pos_8537': {'bp': 34865.0, 'sum': 434288.0}, 'EL09_pos_8722': {'bp': 33951.0, 'sum': 394571.0}, 'EL22_pos_8218': {'bp': 45624.0, 'sum': 546362.0}, 'EL05_pos_8338': {'bp': 35230.0, 'sum': 454826.0}, 'EL15_pos_8602': {'bp': 31863.0, 'sum': 451528.0}, 'EL18_pos_8819': {'bp': 24509.0, 'sum': 340187.0}, 'Blanc1-pos_8434': {'bp': 74669.0, 'sum': 839456.0}, 'Blanc1-pos_8613': {'bp': 70740.0, 'sum': 770077.0}, 'EL19_pos_8657': {'bp': 44766.0, 'sum': 499595.0}, 'EL22_pos_8637': {'bp': 49803.0, 'sum': 569180.0}, 'EL05_pos_8218': {'bp': 42355.0, 'sum': 470510.0}, 'EL09_pos_8549': {'bp': 30131.0, 'sum': 377727.0}, 'Blanc1-pos_8375': {'bp': 69903.0, 'sum': 779865.0}, 'EL15_pos_8470': {'bp': 33382.0, 'sum': 403583.0}, 'EL16_pos_8795': {'bp': 29736.0, 'sum': 338979.0}}
COMMENT: RETENTION_TIME_STDEV 0.303
COMMENT: PRECURSOR_M/Z_RAW 197.117416
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 197.117182; int 46.462; delta(ppm) 1.043813
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; LDLMKPLBXIGQDH-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)bicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; ADUCMVOEOKSSOW-UHFFFAOYSA-N; [M+H]+; ethyl 6-oxospiro[2.5]octane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; GCKNJKPJTMNFTF-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; ZZBHJCFPTVMPAC-UHFFFAOYSA-N; [M+H]+; 4-(5-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; PYDFXJCTDLAHDG-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylphenyl)methoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; WZLCEHIVYQVRHF-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxy-3-methylphenyl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; UJDRCIGJTJWCOX-UHFFFAOYSA-N; [M+H]+; 8,11-dioxadispiro[3.2.47.24]tridecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; LKHSNVFARIHMHY-UHFFFAOYSA-N; [M+H]+; 6-(5-oxocyclopenten-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; QKYKWQPEQADNDU-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethoxy)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; WRDZWRQPHGXIMM-UHFFFAOYSA-N; [M+H]+; 8,11-dioxadispiro[3.2.47.24]tridecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; WLRQAQBEUMCHCZ-UHFFFAOYSA-N; [M+H]+; 2,4,6,6-tetramethyl-7,7a-dihydro-1,3-benzodioxol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; KWJDGWGMDAQESJ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; YNXRSVKMHZMSOA-UHFFFAOYSA-N; [M+H]+; (3,5-diethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; RSTUMYIIRQDRKC-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(3-methylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; CSVLJZZEXDDQJF-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; MBJYNNMHFMUBHI-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(4-methylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; GNWGRURMLWQSKC-UHFFFAOYSA-N; [M+H]+; methyl 2-oxospiro[3.5]nonane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; GVURYEOXXOUZQP-UHFFFAOYSA-N; [M+H]+; (2,4-diethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; VAUHVOUAJDOEOR-UHFFFAOYSA-N; [M+H]+; 3-[(4-methylphenyl)methoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; IPOLRLFQPJCFET-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenoxy)butane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; BJVMGUDDQUGAQW-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]hept-5-enylmethyl ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; IGUFFVCWVNIHEE-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; RPYWIZDAMGNPJB-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; TYRUSIJKQXMLLQ-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; MIKOLWYFKPQXQJ-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-ethynyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; QRKQKOWDVJJBOE-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethoxyethoxy)-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; DXYXGWDDTLAPGM-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methylphenoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; QTURWMMVIIBRRP-UHFFFAOYSA-N; [M+H]+; diethoxymethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; HXQYBITZEZXDJD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1,3,5-trimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; IAUOVMNXNAEWSV-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethoxyethyl)-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; QITBBLPNYKECAZ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxyethoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; UKVAXOJOOALGOT-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethoxyethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.430; ILUBBACPXXDRBI-UHFFFAOYSA-N; [M+H]+; 2,2,2-trimethoxyethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.470; JQGCRHXJDXQXGH; [M+H]+; 4-Methoxy-6-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.863; IBFIZVORYAZWLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.278; PIJHLJYFYMNUMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.215; UOSGSTATBMFTNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.671; NPQKQKITPJTEBK; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.073; WGPOFWGOLKSEIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.019; UMUMZMDVXFUSNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.076; NBMFDNRJHLWVHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.056; KYIMBEHWPPBVMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.354; ZVMSMBHUKJAOEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.052; SZOBRFMKKNAYTL; [M+H]+; 3, allyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.257; YHEWWEXPVKCVFY; [M+H]+; 4-Propylsyringol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.939; CFHWJKSHYAZNGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.377; XNQYNBDARWOHSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.882; SAYHBWSPMUSNEJ; [M+H]+; Hexylmethylmaleic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.899; JTNYKXXVTWXNLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.769; WJGBLVUCLRVMMC; [M+H]+; 2H-Pyran-2-one, 3-ethyl-4-hydroxy-6-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.848; IBIDUABZZSJJNF; [M+H]+; Furfuryl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.600; GTLGHKNKLRZSMO; [M+H]+; Zingerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.639; QQUVUDPCFCXEGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.560; AZARHELIPHKHED; [M+H]+; Benzene, 5-ethyl-1,2,3-trimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.743; PEWZIEQJXSUCMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.009; KMLFVAGUWNPADU; [M+H]+; Hexyl furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.591; FZRRPTRTJRUVKH; [M+H]+; 2(5H)-Furanone, 3-(1Z)-1-hexenyl-5-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.183; KWJDGWGMDAQESJ; [M+H]+; 1-(3,4-Dimethoxyphenyl)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.903; XWFZEOQPMROJSH; [M+H]+; 1-O-Benzyl-2-O-methylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.544; ZISWRXJZUKDIOO; [M+H]+; Benzenepropanol,3,4-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.983; MIKOLWYFKPQXQJ; [M+H]+; 1-Ethynyl-4-tert-butylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.999; KWQXZFPKWWRJGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.167; PWZHEFFAUWAEMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.190; LKHSNVFARIHMHY; [M+H]+; 5-Oxo-1-cyclopentene-1-hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.667; WDBAEUGYJCJMES; [M+H]+; 3-Isopropyl-5-acetoxycyclohexene-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.151; GCKNJKPJTMNFTF; [M+H]+; 1-(2,3-Dimethoxyphenyl)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.856; WUWWFJGGMGKQML; [M+H]+; 3-(4-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.681; AULQLQUPDNVFNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.364; SSSYMZDZKBTBDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.607; JCLWQYMAWWJMSX; [M+H]+; 3-(3-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.405; BRGMVDIKNKICJS; [M+H]+; 2-vinylspiro[1,3-dioxane-5,3''-[7]oxabicyclo[4.1.0]heptane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.284; SVDPTFHRRNUNRS; [M+H]+; Isobutyl furfurylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.472; VPDVLNNSGPCYGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.554; BYOAHAKIXHJNTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.568; GRQPTGXDINMECF; [M+H]+; 2-Amhmbh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.377; GVURYEOXXOUZQP; [M+H]+; 2,4-Diethoxybenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.645; MJFNQTVRNUJMHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.635; TYRUSIJKQXMLLQ; [M+H]+; 1-Ethoxy-3-phenoxy-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.983; IPOLRLFQPJCFET; [M+H]+; 1-(2-methylphenoxy)butane-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.193; KLIWBPMQXVJEAN; [M+H]+; 1, 3-(2-ethylphenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.205; YVMJSXQLTLADGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.295; NZMPUCGPIWVSMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.299; VYDQCRQZKDOHND; [M+H]+; (3-Methyl-2-furyl)methyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.126; DXYXGWDDTLAPGM; [M+H]+; 2-(2-(p-Tolyloxy)ethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.791; RLUKXCKTNBMDFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.440; MBJYNNMHFMUBHI; [M+H]+; 2-Methyl-3-(p-tolyloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.725; CSVLJZZEXDDQJF; [M+H]+; 2-Methyl-3-(o-tolyloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.867; QTIQVWDNPDEMAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.462; VOVNVNDGBNLJJB; [M+H]+; 3-[(2S)-2-hydroxypropyl]-5-methoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.472; FQZYXSHXSFLYAS; [M+H]+; 2-[2-(3-methylphenoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.320; FDUJDSSSKYHAHB; [M+H]+; 2-Methylpropyl furan-3-propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.502; FYYIUODUDSPAJQ; [M+H]+; 2-Propenoic acid,2-methyl-, 7-oxabicyclo[4.1.0]hept-3-ylmethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.786; RSTUMYIIRQDRKC; [M+H]+; 2-Methyl-3-(m-tolyloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.592; XYPMGJKFSRTMFY; [M+H]+; Benzeneethanol,4-ethoxy-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.167; ZYUVGYBAPZYKSA; [M+H]+; phenol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.834; JZUAKBZLLJDSTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.212; PYDFXJCTDLAHDG; [M+H]+; 3-[(2-methylphenyl)methoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.793; DEWMLNMGECEYBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.531; OJOKJVGGOVOIJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.649; DDVFHERXRGWVAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.929; FORIVXAMKGSSHE; [M+H]+; Octahydro-5-hydroxy-4,7-methano-1H-indenecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.421; IAUOVMNXNAEWSV; [M+H]+; 2-Methoxyphenylacetaldehyde dimethylacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.952; QMPUENMENUQYLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.288; HJWIHSLWFROGED; [M+H]+; 2-(3,5-Dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.328; QRKQKOWDVJJBOE; [M+H]+; Acetaldehyde, dimethylacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.755; XEVQXKKKAVVSMW; [M+H]+; (-)-loliolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.182; UKVAXOJOOALGOT; [M+H]+; 1-(2,2-Dimethoxyethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.837; FIOWMCUECVKUHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.665; CJJMAWPEZKYJAP; [M+H]+; Oprea1_212876
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.043; QTURWMMVIIBRRP; [M+H]+; diethoxymethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.173; DFEJFZWTBMJTQN; [M+H]+; ACMC-20akjd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.994; VAUHVOUAJDOEOR; [M+H]+; AmbotzBR-5206
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.035; UMPZPEUPSIHDQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.269; GZQURNFPUYOHDR; [M+H]+; 1-Cyclopropene-1-octanoicacid, 3-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.621; XUTUUQIIEPJMJI; [M+H]+; methyl 2-acetyl-2-allylpent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.721; WZLCEHIVYQVRHF; [M+H]+; 3-(2-Methoxy-3-methylphenyl)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.089; VTXAJDXIODUZLG; [M+H]+; methyl (2R)-2-[(5-oxocyclopenten-1-yl)methyl]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.377; MSYDKMYBOQUEDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.960; BMRCKURWGZUABP; [M+H]+; Cyclotene isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.689; QKPHPJQVAIJIOL; [M+H]+; 4-tert-Butyl-5-methoxycatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.203; DLESRUNXEOWSOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.758; RKFCLVFAFZYVCG; [M+H]+; Oprea1_117962
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.227; CDUDTAOIPVCWDW; [M+H]+; 3-t-Butyl-5-methoxycatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.398; UIFXVMBLXKQBOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.263; XNMVAVGXJZFTEH; [M+H]+; Angimuth
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.424; SEUNOWVNFRLGOA; [M+H]+; 5-methyl-4-methylene-5-(4-methylpent-3-enyl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.524; UETIGDIBTLPXSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.634; CKLJWMXFSCHRER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.761; WDJWXGLOUVSXDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.416; RTPVZSXBXIHRFM; [M+H]+; Oprea1_736300
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.542; GBYYWZSCZPZVLI; [M+H]+; Tschimganical A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; JQGCRHXJDXQXGH; [M+H]+; 4-Methoxy-6-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.122; HGZDGKOKKUFJII; [M+H]+; 8-hydroxypregaliellalactone b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.596; CFHWJKSHYAZNGO; [M+H]+; Speciosin T
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.943; IBFIZVORYAZWLY; [M+H]+; 5-Butyl-4-Methoxy-6-Methyl-2H-Pyran-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.843; TYBSHRBWMSUCMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.934; DLESRUNXEOWSOI; [M+H]+; 3-(hex-1-en-1-yl)-5-hydroxy-5-methyl-2,5-dihydrofuran-2-one
