ACCESSION: MSBNK-SMB_Measured-HSA015P0311000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL09_pos_9185': {'bp': 141515.0, 'sum': 629421.0}, 'EL07_pos_9178': {'bp': 139961.0, 'sum': 641443.0}, 'EL08_pos_9178': {'bp': 132385.0, 'sum': 601231.0}, 'EL20_pos_9190': {'bp': 127629.0, 'sum': 600286.0}, 'EL02_pos_9273': {'bp': 122813.0, 'sum': 649680.0}, 'EL12_pos_9231': {'bp': 118892.0, 'sum': 573215.0}, 'EL05_pos_9245': {'bp': 118467.0, 'sum': 591309.0}, 'EL10_pos_9177': {'bp': 116636.0, 'sum': 578442.0}, 'EL01_pos_9178': {'bp': 113681.0, 'sum': 539372.0}, 'EL06_pos_9215': {'bp': 108930.0, 'sum': 539669.0}, 'EL04_pos_9171': {'bp': 106098.0, 'sum': 498398.0}, 'EL18_pos_9184': {'bp': 105115.0, 'sum': 506801.0}, 'EL21_pos_9207': {'bp': 103942.0, 'sum': 502768.0}, 'EL11_pos_9178': {'bp': 102358.0, 'sum': 504761.0}, 'EL22_pos_9285': {'bp': 100132.0, 'sum': 513942.0}, 'EL23_pos_9191': {'bp': 95015.0, 'sum': 486683.0}, 'EL19_pos_9268': {'bp': 90761.0, 'sum': 458106.0}, 'EL24_pos_9183': {'bp': 87461.0, 'sum': 460469.0}, 'EL13_pos_9201': {'bp': 82288.0, 'sum': 435069.0}, 'EL17_pos_9208': {'bp': 78652.0, 'sum': 423327.0}, 'EL14_pos_9213': {'bp': 74330.0, 'sum': 395353.0}, 'EL16_pos_9195': {'bp': 73046.0, 'sum': 391267.0}, 'EL15_pos_9226': {'bp': 56435.0, 'sum': 323508.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 311.185228
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 311.185218; int 80.400; delta(ppm) 1.307714
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; UVGIGGSRULKDPJ-UHFFFAOYSA-N; [M+Na]+; 1-[[3-(dimethylamino)pyridin-1-ium-1-yl]methoxymethyl]-N,N-dimethylpyridin-1-ium-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; ZGKGMNKQRCHEKQ-UHFFFAOYSA-N; [M+Na]+; 1-(2,6-diethylphenyl)-3-(4,5,6,7-tetrahydro-1H-1,3-diazepin-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; BFYRXRWUCDAYCX-UHFFFAOYSA-N; [M+Na]+; 1-[2-(diethylamino)ethyl]-3,4-dihydro-2H-pyrimido[1,2-a]benzimidazol-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; QWMFUGWECVGIDB-CPNJWEJPSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)-N-[(E)-naphthalen-1-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; GVBKBUJSWJJWOV-CPNJWEJPSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)-N-[(E)-naphthalen-2-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; OHEFQLDJFNKYKA-UHFFFAOYSA-N; [M+Na]+; 3-(diethylamino)-1-[4-(4,5-dihydro-1H-imidazol-2-ylamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; BPPWZMHOKASTRS-UHFFFAOYSA-N; [M+Na]+; 2-(4-tert-butylpiperidin-1-yl)-7-methyl-5H-pyrrolo[2,3-d]pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; JCGMJARSAZGXHM-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4,9a-dimethoxy-3,4a,5-trimethyl-5,6,7,8,8a,9-hexahydro-4H-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; UPIJOMSSTFKALE-JHJYFTOQSA-N; [M+H]+; (1S,3R,9R,10S,12R,14R)-12,14-dimethoxy-1,9-dimethyl-4-methylidene-6,13-dioxatricyclo[8.4.0.03,7]tetradecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; NASPDMXRXVFTRH-UHFFFAOYSA-N; [M+Na]+; 1-[[4-(dimethylamino)pyridin-1-ium-1-yl]methoxymethyl]-N,N-dimethylpyridin-1-ium-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.455; GYIGDLSEXBLGGP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.724; PNEJUHLZEPRMHF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.724; RIEPTQUQEINHPZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.627; AOTRKUOCGUXQCY; [M+H]+; Decyl gallate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.413; KOLGVIJQEZBWIQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.239; BEVNMDIBCATXFZ; [M+H]+; Tripropylene glycol monomethyl ether benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.987; DRUFTGMQJWWIOL; [M+Na]+; 1,2-Dihexanoylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.991; VTBPOFSDLYKXGE; [M+Na]+; 2-(2-ethylhexoxy)ethyl 2-acetyloxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.179; PPJKUURVGOGXHB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.398; MSACOKMSHHWWRF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.029; WLUFLZKWKCYFBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.225; LLELTCZDTNTCBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.188; FKJFEUMJGJLNNK; [M+H]+; [6-hydroxy-8-(4-hydroxy-3-methoxyphenyl)octan-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.235; QAIAOJWYLOSDMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.427; JZORRIFKRRMKDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.897; RVOYPHQNQKKDCU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.199; HXMYQLBAKXUVAY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.074; VSZFUFYQDUYMSE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.333; NHBJWMZRJYBAPG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.140; XIBVNRDWGPPQDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.022; VEDRLIYXSMBQSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.674; BCZPLJUGHXOZHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.739; NOSNAHPQYPFPHX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.695; GSNWIKQKRPREMV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.861; IXFRQVRAVLEFDG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.244; QRJCBTSDRZWJLS; [M+H]+; [2-(1-ethoxy-2-hydroxypropyl)-4-methoxyphenyl] 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.695; URCJMQGGAZJGGL; [M+H]+; [(4S)-4-[(3S,3aR,6R,7aR)-6-hydroxy-3,6-dimethyl-2-oxo-3,3a,7,7a-tetrahydro-1-benzofuran-5-yl]pentyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.024; IHWLIPULVCVMGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.082; DYNVPUGYSVTPLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.261; KVKXBJRFFOSVQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.642; XXZPXRQPWFAXCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.132; OODBNKGHLSSSQN; [M+H]+; [6-hydroxy-6-[2-hydroxy-4-(hydroxymethyl)phenyl]-2-methylheptyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.455; BOFZNMVBJOLPBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.805; VKGWZSVUBOPCEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.031; VIGQBUBQFBUMBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.956; JXNSIQJORMRVGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.067; IOJYPIALNGHYHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.497; RIQJTEDKQNLJJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.675; QIMUAEOFGNMNCW; [M+H]+; 1,6-Heptanediol, 6-[4-[(acetyloxy)methyl]-2-hydroxyphenyl]-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.719; VBOIEJXYHWUAHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.707; IWTXCTDBLKIPGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.604; OXEKRCITAJZJEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.572; HJQXDNVSMCDIJM; [M+H]+; methyl 8-[2-(2-formyl-vinyl)-3-hydroxy-5-oxo-cyclopentyl]-octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.373; LCAFIAWKWPMFHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.821; RSMPVABNCXYPQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.947; QVYRDHUCEIIWEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.232; XCGUUTKVFNKJGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.445; VSQDCUDZISJHTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.766; MMUAIEFHRONVGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.205; FIUBGCOVROHRBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.733; LJXWMZGNZNLFQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.421; QHQQEOALGKVLKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.467; ZDHSWWBDEDRQKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.488; OUCNKNHXKXRVQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.547; LZOYQEJXRXAVOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.863; SJFIYVCSGNWVPJ; [M+H]+; Botrydial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.043; HTCLXJMGGBVISX; [M+H]+; 2,7-dihydroxy-6,6-dimethyl-3-pentyl-2,4a,7,8-tetrahydro-1aH-oxireno[2,3-e]chromene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.403; POZYOVPQCDLBIQ; [M+H]+; 2-[(2R,4aS,7R,8R,8aR)-7-acetyloxy-8-hydroxy-4a,8-dimethyl-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.973; ZDQYHGQAFAMSQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.736; PTEAJHVZALZNSN; [M+H]+; Pestaloficiol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.708; VIEJUZZTPSAURO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.831; UKUYLOHEMULLIM; [M+H]+; Lemnafricanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.345; LUYQEWSARXYGQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.163; GGEHGIPZDUKHHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.254; KFRZYNUEUBAILG; [M+H]+; (1R,3S,5S,5aS,7S,9R,9aS,9bR)-1,3-dimethoxy-7,9a-dimethyl-6-methylidene-1,3,5,5a,7,8,9,9b-octahydrobenzo[e][2]benzofuran-5,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.826; JVSLBSRFOFQNDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.156; PDWBJDXKOHWKOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.702; YEZCFSPPFDTKFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.018; WRBUZDRDVYGZFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.610; MBHVNAKPTPFWNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.979; MFOUCDNLAFNKML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.577; UPIJOMSSTFKALE; [M+H]+; Dimethylhymenoxon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.586; UIFSGDQXHQSWGC; [M+H]+; Hymenolid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.972; DLCYYQBRCUDKTK; [M+H]+; Osterivolone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.827; CVPVGRDVSAJUQS; [M+H]+; portentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.455; UZDZBISQBIBPQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.981; CZGGCUQXLAWLPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.200; BXQDPWBMABCTAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.763; HTENAHYQRMBCHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.164; IDDBBUFMGHTVDX; [M+H]+; 5-ethoxy-3,9-dihydroxy-5,7,7-trimethyl-4,5a,6,8,8a,9-hexahydro-3H-azuleno[5,6-c]furan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.779; SIAZGPIXCCBVST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.961; FBCKZULQEBGDTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.828; AWEWWAXAENGDTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.517; HSZALOIYKXYHTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.851; TWZNFGRDDHHDLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.870; GCCUVBSLSXJKHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.829; YXGXDLSSHQUMKC; [M+H]+; Farformolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.294; JCGMJARSAZGXHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.434; VWYVYIKMLITSOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.377; JJZMOTBKCPPIRK; [M+H]+; (4aR,5S,8R,8aR,9aR)-8a-hydroxy-8,9a-dimethoxy-3,4a,5-trimethyl-4,5,6,7,8,9-hexahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.321; AOTRKUOCGUXQCY; [M+H]+; Decyl gallate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.251; GYIGDLSEXBLGGP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.576; GYIGDLSEXBLGGP; [M+Na]+; 8-[(7-hydroxyheptyl)oxy]-8-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.600; VTBPOFSDLYKXGE; [M+Na]+; 2-[(2-Ethylhexyl)oxy]ethyl 2-(acetyloxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.782; KOLGVIJQEZBWIQ; [M+Na]+; 2-decyl-3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.340; YQQIXQNYUDVOFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.151; MNXYIFLXTZJYIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.935; PNEJUHLZEPRMHF; [M+Na]+; 6-hydroxypentadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.804; BCZPLJUGHXOZHA; [M+H]+; 11-hydroperoxy-3,7,11-trimethyl-8-oxododeca-1,6,9-trien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.865; RIEPTQUQEINHPZ; [M+Na]+; 7-hydroxypentadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.685; PPJKUURVGOGXHB; [M+Na]+; [(2S)-2-butanoyloxy-3-hydroxypropyl] octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.957; MSACOKMSHHWWRF; [M+Na]+; methyl 3-(acetyloxy)-11-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.249; DRUFTGMQJWWIOL; [M+Na]+; 1-(hexanoyloxy)-3-hydroxypropan-2-yl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.203; DJCXVFBEHFTGPG; [M+H]+; fusarilactone b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.287; LHQSKUWFCWODRT; [M+Na]+; [(2S)-1-hydroxy-3-pentanoyloxypropan-2-yl] heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.196; HBDMGVZPMIDNBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.698; MPOHTNLNNCOZFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.897; XXZPXRQPWFAXCK; [M+H]+; Teucrein; 1-O-De-Ac, 1-O-(3-Methylbutanoyl)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.748; OUCNKNHXKXRVQX; [M+H]+; 9-(acetyloxy)-5-hydroxy-5-methyl-8-(propan-2-yl)cyclodeca-1,6-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.988; HXMYQLBAKXUVAY; [M+Na]+; Γ-Butyrolactone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.294; BEVNMDIBCATXFZ; [M+H]+; Propanol, [2-(2-methoxymethylethoxy)methylethoxy]-, benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.825; DLCYYQBRCUDKTK; [M+H]+; 3-hydroxy-2-methoxy-2-(3-methoxy-3-methylbut-1-en-1-yl)-3,6-dimethyl-2,3,3a,4,7,7a-hexahydro-1-benzofuran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; GYIGDLSEXBLGGP; [M+Na]+; 8-[(7-hydroxyheptyl)oxy]-8-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; YQQIXQNYUDVOFB; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H27O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.971
MS$FOCUSED_ION: PRECURSOR_M/Z 311.185219
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-2290000000-f3b4015c4a9bcfd9c5a2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180842 33.3029 55.018792 0.9270 8.60 0.2966 17 f{C3H3O1}/4.42ppm,p-C14H24O4
  55.0544193 24.4461 55.055127 1.2896 7.48 0.0588 17 f{C4H7}/3.50ppm,p-C13H20O5
  57.0701261 276.7679 57.070843 0.5081 21.51 0.6442 23 f{C4H9}/4.37ppm,p-C13H18O5
  61.0282068 72.3069 61.028937 0.8193 18.51 0.0767 22 f{C2H5O2}/-3.26ppm,p-C15H22O3
  63.0074428 43.0172 63.008178 1.0951 13.42 -0.0353 18 f{C1H3O3}/-3.61ppm,p-C16H24O2
  67.0543079 29.4360 67.055049 1.4317 9.51 0.3912 17 f{C5H7}/1.21ppm,p-C12H20O5
  77.0229500 51.7826 77.023687 0.9867 16.64 -0.6496 22 f{C2H5O3}/-4.81ppm,p-C15H22O2
  79.0385737 60.0909 79.039306 1.1640 17.98 -0.1549 22 f{C2H7O3}/-5.02ppm,p-C15H20O2
  79.0542706 28.5364 79.055003 1.4167 8.35 0.1912 18 f{C6H7}/0.56ppm,p-C11H20O5
  83.0491832 74.3907 83.049903 0.9633 8.92 0.4902 22 f{C5H7O1}/0.51ppm,p-C12H20O4
  93.0698242 36.7317 93.070491 1.0315 10.01 0.0902 22 f{C7H9}/-0.56ppm,p-C10H18O5
  95.0334228 40.0620 95.034076 1.3890 11.46 -0.2618 18 f{C2H7O4}/-4.86ppm,p-C15H20O1
  107.0490845 33.6094 107.049627 1.2331 8.19 -0.0147 18 f{C7H7O1}/-0.53ppm,p-C10H20O4
  109.0284498 38.9140 109.028979 1.2290 7.31 0.7957 19 f{C6H5O2}/0.40ppm,p-C11H22O3
  111.0440789 173.2893 111.044594 0.7745 20.22 0.7455 23 f{C6H7O2}/0.21ppm,p-C11H20O3
  125.0596209 64.2732 125.060010 1.2874 13.01 0.3416 22 f{C7H9O2}/-0.68ppm,p-C10H18O3
  135.0438692 28.6327 135.044143 1.2218 7.48 0.3824 17 f{C8H7O2}/-1.38ppm,p-C9H20O3
  153.0546196 169.8268 153.054929 1.0519 13.62 0.6364 23 f{C8H9O3}/-0.01ppm,p-C9H18O2
  163.1116198 42.6409 163.111957 1.3365 5.73 0.5559 17 f{C11H15O1}/-0.75ppm,p-C6H12O4
