ACCESSION: MSBNK-SMB_Measured-HSA015P0188001
RECORD_TITLE: Characterized; Indole-3-acrylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL01_pos_2992': {'bp': 1643733.0, 'sum': 4896820.0}, 'EL02_pos_2998': {'bp': 1571428.0, 'sum': 4736995.0}, 'EL17_pos_2980': {'bp': 1501541.0, 'sum': 4571838.0}, 'EL14_pos_2992': {'bp': 1452516.0, 'sum': 4281933.0}, 'EL13_pos_2992': {'bp': 1350981.0, 'sum': 4009140.0}, 'EL19_pos_3004': {'bp': 1167825.0, 'sum': 3528700.0}, 'EL24_pos_3010': {'bp': 1093347.0, 'sum': 3200346.0}, 'EL23_pos_3003': {'bp': 1088334.0, 'sum': 3219080.0}, 'EL20_pos_2980': {'bp': 1061193.0, 'sum': 3146072.0}, 'EL05_pos_2998': {'bp': 1053523.0, 'sum': 3185883.0}, 'EL09_pos_2986': {'bp': 1038713.0, 'sum': 3128354.0}, 'EL03_pos_3106': {'bp': 1001569.0, 'sum': 3102053.0}, 'EL04_pos_2992': {'bp': 992867.0, 'sum': 2936673.0}, 'EL15_pos_2986': {'bp': 953161.0, 'sum': 2897417.0}, 'EL22_pos_3004': {'bp': 913220.0, 'sum': 2862436.0}, 'EL07_pos_2981': {'bp': 829372.0, 'sum': 2580523.0}, 'EL06_pos_2986': {'bp': 740056.0, 'sum': 2271684.0}, 'EL18_pos_2986': {'bp': 721112.0, 'sum': 2238532.0}, 'EL10_pos_2986': {'bp': 717478.0, 'sum': 2218939.0}, 'EL21_pos_2981': {'bp': 716062.0, 'sum': 2181819.0}, 'EL16_pos_2986': {'bp': 670325.0, 'sum': 2102315.0}, 'EL08_pos_2981': {'bp': 642119.0, 'sum': 2055521.0}, 'EL12_pos_2980': {'bp': 557181.0, 'sum': 1776963.0}, 'EL11_pos_2979': {'bp': 513259.0, 'sum': 1578745.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 188.070776
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 188.070525; int 194.007; delta(ppm) 0.852768
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.384; BWTXRFMQBHLPSR; [M+H]+; 1-(4-Cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.870; PLVPPLCLBIEYEA; [M+H]+; Trans-3-Indoleacrylic Acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Indole-3-acrylic acid, PLVPPLCLBIEYEA-AATRIKPKSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H9NO2
CH$EXACT_MASS: 187.063329
CH$SMILES: C1=CC=C2C(=C1)C(=CN2)/C=C/C(=O)O
CH$IUPAC: InChI=1S/C11H9NO2/c13-11(14)6-5-8-7-12-10-4-2-1-3-9(8)10/h1-7,12H,(H,13,14)/b6-5+
CH$NAME: 3-Indoleacrylate
CH$NAME: Indole-3-acrylic acid
CH$NAME: (E)-3-(1H-indol-3-yl)prop-2-enoic acid
CH$LINK: INCHIKEY PLVPPLCLBIEYEA-AATRIKPKSA-N
CH$LINK: PUBCHEM CID:5375048
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.837
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 188.070524
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kb-0900000000-fc4fa992721650f5ff8b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.9346796 5.5847 55.935391 1.0548 2.06 -0.0261 24 ?
  57.0701560 6.8129 57.070873 0.7184 2.10 0.2165 24 f{C4H9}/4.89ppm,p-C7H1N1O2
  72.0445891 4.4048 72.045332 1.0965 1.54 0.1564 20 f{C3H6N1O1}/2.76ppm,p-C8H4O1
  78.9498175 9.6483 78.950550 1.1906 3.01 0.3063 23 ?
  79.9489530 4.6515 79.949683 0.9381 1.91 0.0031 18 ?
  83.0856406 4.1102 83.086360 1.2156 2.07 -0.3333 17 ?
  88.0215712 11.1904 88.022268 1.0566 3.96 -0.0887 24 ?
  91.0542107 42.9273 91.054890 0.5491 3.63 0.9487 24 f{C7H7}/-0.17ppm,p-C4H3N1O2
  103.0543277 6.1874 103.054912 1.2809 1.17 0.7030 22 f{C8H7}/0.98ppm,p-C3H3N1O2
  114.9708784 9.1767 114.971362 1.3395 4.09 -0.2219 23 ?
  115.0542240 54.0425 115.054707 0.3911 3.80 0.9261 24 f{C9H7}/-0.02ppm,p-C2H3N1O2
  117.0574902 13.9746 117.057956 1.2131 1.88 0.8221 21 f{C8H7N1}/1.62ppm,p-C3H3O2
  117.0698729 43.0583 117.070339 0.5040 3.11 0.9643 24 f{C9H9}/-0.03ppm,p-C2H1N1O2
  118.0651525 692.7337 118.065610 0.3134 24.66 0.9670 24 f{C8H8N1}/0.23ppm,p-C3H2O2
  119.0685203 56.0262 119.068968 0.3779 4.49 0.9287 24 ?
  130.1225532 3.4343 130.122886 1.4602 1.50 0.1176 17 ?
  132.0810098 7.9757 132.081320 1.0902 1.12 0.8431 18 f{C9H10N1}/1.77ppm,p-C2O2
  137.9867977 12.2764 137.987066 1.2972 5.18 -0.1304 22 ?
  138.9860013 4.8748 138.986273 1.4750 1.51 0.3140 19 ?
  142.0651489 54.7758 142.065428 0.4927 4.22 0.9313 24 f{C10H8N1}/0.16ppm,p-C1H2O2
  143.0730854 104.6865 143.073367 0.3844 5.61 0.9539 24 f{C10H9N1}/0.94ppm,p-C1H1O2
  144.0445630 9.1434 144.044848 1.0344 1.31 0.9583 17 f{C9H6N1O1}/1.20ppm,p-C2H4O1
  144.0808853 224.5656 144.081170 0.3401 8.30 0.9635 24 f{C10H10N1}/0.76ppm,p-C1O2
  145.0649409 7.4170 145.065228 1.1719 1.36 0.7503 18 f{C10H9O1}/1.03ppm,p-C1H1N1O1
  145.0842051 23.3484 145.084493 0.7099 2.06 0.9461 24 ?
  146.0600558 999.0000 146.060346 0.3081 0.00 0.9843 24 f{C9H8N1O1}/0.11ppm,p-C2H2O1
  147.0634760 97.0195 147.063769 0.4624 4.39 0.9687 24 ?
  155.0604754 7.1228 155.060790 1.0577 1.58 0.6691 17 ?
  160.0754977 11.4207 160.075826 1.2994 1.43 0.8882 22 f{C10H10N1O1}/-1.20ppm,p-C1O1
  165.9816641 16.1040 165.982010 1.2772 5.62 0.1487 24 ?
  166.9810587 6.5344 166.981407 1.1319 2.72 0.2270 24 ?
  170.0600135 81.3876 170.060371 0.4351 5.68 0.9600 24 f{C11H8N1O1}/-0.16ppm,p-H2O1
  186.1852722 24.2490 186.185678 1.0151 8.26 -0.0574 24 ?
  188.0705264 239.4186 188.070938 0.3137 9.25 1.0000 24 f{C11H10N1O2}/-0.42ppm,p
  189.0742644 28.6181 189.074679 0.9943 2.44 0.9325 21 ?
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  55.934680 5.58 5
  57.070156 6.81 6
  72.044589 4.40 4
  78.949818 9.65 9
  79.948953 4.65 4
  83.085641 4.11 4
  88.021571 11.19 11
  91.054211 42.93 42
  103.054328 6.19 6
  114.970878 9.18 9
  115.054224 54.04 54
  117.057490 13.97 13
  117.069873 43.06 43
  118.065153 692.73 692
  119.068520 56.03 56
  130.122553 3.43 3
  132.081010 7.98 7
  137.986798 12.28 12
  138.986001 4.87 4
  142.065149 54.78 54
  143.073085 104.69 104
  144.044563 9.14 9
  144.080885 224.57 224
  145.064941 7.42 7
  145.084205 23.35 23
  146.060056 999.00 999
  147.063476 97.02 97
  155.060475 7.12 7
  160.075498 11.42 11
  165.981664 16.10 16
  166.981059 6.53 6
  170.060013 81.39 81
  186.185272 24.25 24
  188.070526 239.42 239
  189.074264 28.62 28
//
