ACCESSION: MSBNK-SMB_Measured-HSA015P0192004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'EL02_pos_4237': {'bp': 847136.0, 'sum': 2340740.0}, 'EL22_pos_3561': {'bp': 785212.0, 'sum': 2415053.0}, 'EL04_pos_3931': {'bp': 753785.0, 'sum': 2115127.0}, 'EL06_pos_3805': {'bp': 739865.0, 'sum': 2178433.0}, 'EL05_pos_4075': {'bp': 718102.0, 'sum': 2169124.0}, 'EL05_pos_4021': {'bp': 717688.0, 'sum': 2126343.0}, 'EL07_pos_3452': {'bp': 716264.0, 'sum': 2098353.0}, 'EL08_pos_3841': {'bp': 715728.0, 'sum': 2095589.0}, 'EL02_pos_4406': {'bp': 701304.0, 'sum': 2228432.0}, 'EL07_pos_3901': {'bp': 696035.0, 'sum': 2005692.0}, 'EL24_pos_3943': {'bp': 689034.0, 'sum': 1986702.0}, 'EL10_pos_3710': {'bp': 680779.0, 'sum': 1976702.0}, 'EL05_pos_4129': {'bp': 675334.0, 'sum': 2159658.0}, 'EL08_pos_3457': {'bp': 673634.0, 'sum': 1968284.0}, 'EL12_pos_3673': {'bp': 672414.0, 'sum': 2016402.0}, 'EL01_pos_4189': {'bp': 670191.0, 'sum': 1945607.0}, 'EL01_pos_4135': {'bp': 669436.0, 'sum': 1932966.0}, 'EL11_pos_3931': {'bp': 668192.0, 'sum': 1906764.0}, 'EL04_pos_3985': {'bp': 654883.0, 'sum': 1981996.0}, 'EL12_pos_3505': {'bp': 651995.0, 'sum': 1937247.0}, 'EL24_pos_3997': {'bp': 651721.0, 'sum': 1938585.0}, 'EL08_pos_3895': {'bp': 641159.0, 'sum': 1866944.0}, 'EL06_pos_3859': {'bp': 640148.0, 'sum': 2023140.0}, 'EL14_pos_3518': {'bp': 634543.0, 'sum': 1874473.0}, 'EL07_pos_3955': {'bp': 633690.0, 'sum': 1922561.0}, 'EL09_pos_3777': {'bp': 632707.0, 'sum': 1924219.0}, 'EL01_pos_4243': {'bp': 627343.0, 'sum': 1860033.0}, 'EL24_pos_4051': {'bp': 621446.0, 'sum': 2019855.0}, 'EL10_pos_3488': {'bp': 612376.0, 'sum': 1802837.0}, 'EL14_pos_3691': {'bp': 607842.0, 'sum': 1862677.0}, 'EL05_pos_4184': {'bp': 591012.0, 'sum': 1958864.0}, 'EL01_pos_4358': {'bp': 570999.0, 'sum': 1893357.0}, 'EL07_pos_4009': {'bp': 570397.0, 'sum': 1784394.0}, 'EL04_pos_4093': {'bp': 567985.0, 'sum': 1837134.0}, 'EL06_pos_3914': {'bp': 567084.0, 'sum': 1919776.0}, 'EL23_pos_3667': {'bp': 566212.0, 'sum': 1828414.0}, 'EL04_pos_4039': {'bp': 562375.0, 'sum': 1792946.0}, 'EL08_pos_3949': {'bp': 561055.0, 'sum': 1834967.0}, 'EL11_pos_4040': {'bp': 561049.0, 'sum': 1899624.0}, 'EL24_pos_4105': {'bp': 558629.0, 'sum': 1849891.0}, 'EL11_pos_3986': {'bp': 558470.0, 'sum': 1812633.0}, 'EL10_pos_3770': {'bp': 554421.0, 'sum': 1825235.0}, 'EL08_pos_4004': {'bp': 549293.0, 'sum': 1854973.0}, 'EL07_pos_4063': {'bp': 540554.0, 'sum': 1809576.0}, 'EL05_pos_4243': {'bp': 537947.0, 'sum': 1916487.0}, 'EL24_pos_4159': {'bp': 527107.0, 'sum': 1807567.0}, 'EL12_pos_3728': {'bp': 518742.0, 'sum': 1966770.0}, 'EL09_pos_3837': {'bp': 510740.0, 'sum': 1734360.0}, 'EL05_pos_4297': {'bp': 506985.0, 'sum': 1521141.0}, 'EL04_pos_4147': {'bp': 506094.0, 'sum': 1735275.0}, 'EL13_pos_3667': {'bp': 502770.0, 'sum': 1709037.0}, 'EL06_pos_3974': {'bp': 501479.0, 'sum': 1744420.0}, 'EL11_pos_4159': {'bp': 501029.0, 'sum': 1760669.0}, 'EL04_pos_4201': {'bp': 499923.0, 'sum': 1779461.0}, 'EL11_pos_4100': {'bp': 499811.0, 'sum': 1830062.0}, 'EL10_pos_3830': {'bp': 488945.0, 'sum': 1782108.0}, 'EL03_pos_4351': {'bp': 487677.0, 'sum': 1488817.0}, 'EL24_pos_4267': {'bp': 486488.0, 'sum': 1645711.0}, 'EL09_pos_3898': {'bp': 478519.0, 'sum': 1769615.0}, 'EL14_pos_3746': {'bp': 476546.0, 'sum': 1723515.0}, 'EL05_pos_4351': {'bp': 476219.0, 'sum': 1751190.0}, 'EL24_pos_4213': {'bp': 472825.0, 'sum': 1768761.0}, 'EL24_pos_4376': {'bp': 470209.0, 'sum': 1794348.0}, 'EL08_pos_4063': {'bp': 470112.0, 'sum': 1706408.0}, 'EL07_pos_4117': {'bp': 467640.0, 'sum': 1692851.0}, 'EL06_pos_4033': {'bp': 462256.0, 'sum': 1802350.0}, 'EL04_pos_4309': {'bp': 456486.0, 'sum': 1373158.0}, 'EL08_pos_4117': {'bp': 455364.0, 'sum': 1749501.0}, 'EL07_pos_4171': {'bp': 455124.0, 'sum': 1697628.0}, 'EL11_pos_4214': {'bp': 451438.0, 'sum': 1690297.0}, 'EL23_pos_3721': {'bp': 440086.0, 'sum': 1656427.0}, 'EL24_pos_4321': {'bp': 438318.0, 'sum': 1496219.0}, 'EL04_pos_4255': {'bp': 434595.0, 'sum': 1519460.0}, 'EL21_pos_3613': {'bp': 416490.0, 'sum': 1585234.0}, 'EL07_pos_4279': {'bp': 411641.0, 'sum': 1326459.0}, 'EL11_pos_4274': {'bp': 408793.0, 'sum': 1378253.0}, 'EL08_pos_4279': {'bp': 378670.0, 'sum': 1324417.0}, 'EL03_pos_3507': {'bp': 343115.0, 'sum': 1139251.0}}
COMMENT: RETENTION_TIME_STDEV 0.409
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 192.101841; int 193.193; delta(ppm) 0.959526
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; PXPFDUZBGQDAEP-JTQLQIEISA-N; [M+H]+; (5S)-5-benzylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; QDQAXSGZAIUCQW-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydroindol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; VPMDHEYROUXUEB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropyl-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; BTRHEGJEBOGNAU-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; XHMFYLJVKDLTTI-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxyphenyl)-3-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; MCGSKGBMVBECNS-QBBOHKLWSA-N; [M+H]+; (E,2S)-2-amino-5-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; CPEDRCTWMPTANX-UHFFFAOYSA-N; [M+H]+; (3-hydroxyphenyl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; HSQRCAULDOQKPF-VIFPVBQESA-N; [M+H]+; (4S)-5,5-dimethyl-4-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; RRFSQNACACZZLZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-5-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; ACEPYLDNGYGKDY-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; UHZFXZPXSCTPSC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3,4,5-tetrahydro-2-benzazepin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; UKMXBWOKYGDZQA-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; OCVNSWAXMOKLCA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-methyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; KTXAIQQSZAWCJP-UHFFFAOYSA-N; [M+H]+; (4-hydroxyphenyl)-pyrrolidin-2-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; IBNYPYJMTVXJSZ-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-2H-quinolin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; HKIPZBSQJPFABU-TWGQIWQCSA-N; [M+H]+; [5-[(Z)-3,4-dihydro-2H-pyridin-5-ylidenemethyl]furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; WIYFEDPFIIDANF-UHFFFAOYSA-N; [M+H]+; 1-amino-3,4-dihydro-2H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; YZTUWOPYLHWOMT-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-oxo-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; PPSPOJUGGLXCIV-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; XULBTYRZTZYIRG-UHFFFAOYSA-N; [M+H]+; 4-amino-5,6,7,8-tetrahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; FTDVIRQBJDTAAD-UHFFFAOYSA-N; [M+H]+; (7-methoxy-2-methyl-1H-indol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; NMUZLQMNZSHYKL-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxypropan-2-yl)-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; BVWFLRKXHQUAKM-UHFFFAOYSA-N; [M+H]+; 3-amino-5,6,7,8-tetrahydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.117; MJGLMEMIYDUEHA; [M+H]+; Acetoacet-p-toluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.915; TVZIWRMELPWPPR; [M+H]+; 2-Acetoacetotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.224; OJXMCSPWMCGQOB; [M+H]+; N-(2-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.840; LVLHMCKNLKOGLT; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.294; IQYZGBSHBFRNED; [M+H]+; n-methyl-3-oxo-n-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.443; JGCDYYAXNUYBHB; [M+H]+; p-Propionylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.810; UVGQOPZEALYXKP; [M+H]+; Maybridge1_000059
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.857; XHLASXCUFACIRT; [M+H]+; 4-(3-hydroxyanilino)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.279; HRVXNGRHCJTUDV; [M+H]+; N-(2-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.328; DQRCPPWVTPMGHV; [M+H]+; Oprea1_692730
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.740; GXJRGWXLIYRAHV; [M+H]+; 3''-Allyl-4''-hydroxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.811; HKLGTEAHOIDGHV; [M+H]+; 4''-Hydroxy-3-methylcrotonanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.690; XHMFYLJVKDLTTI; [M+H]+; 3''-Hydroxy-3-methylcrotonanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.843; PTARWPNYVATTDE; [M+H]+; m-Acetotoluidide,4''-acetyl- (6CI);
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.019; ASFIDVOMDQBCNP; [M+H]+; 4-butoxybenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.816; RNZCXQSXXMSWPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.044; RLMKVSQXWVJYEO; [M+H]+; 2(1H)-Quinolinone, 1-ethyl-3,4-dihydro-5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.845; RDJDCGIJXKDWIR; [M+H]+; N-(5-acetyl-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.712; LYAUUADPQLFBTG; [M+H]+; 2,6-Diethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.605; CBCWWMWAAXQAPD; [M+H]+; 2-Cyclopentyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.656; QLWKTGDEPLRFAT; [M+H]+; Methoxytryptophol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.477; LECKQPWCSYMCDR; [M+H]+; 3-(3,4-Dimethoxyphenyl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.432; PIZHWJKZUWJXAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.502; LAPKGJRJPQKJKI; [M+H]+; methyl 3-anilinobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.837; KOHNUEXAOQRRPI; [M+H]+; Maybridge1_002517
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.609; IDJCCRRYIMWLSQ; [M+H]+; Bionet2_000141
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.764; XIRHIYLVHCKWDC; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.841; RCACBGGDSKMOCT; [M+H]+; 3,5-Diacetyllutidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.038; ZYJSCNHWBVDMDN; [M+H]+; (4-Allylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.154; SXGPVOIQHZYMAQ; [M+H]+; phenyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.227; XSKLUNLMKNMXFF; [M+H]+; But-2-enyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.311; QDQAXSGZAIUCQW; [M+H]+; Ambpe3000569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.404; VRBPDSBEMLMXGG; [M+H]+; 1-((o-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.200; BOVBXBDTZGVZOX; [M+H]+; N-(allyloxy)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.793; IZASOBLABHUGCO; [M+H]+; N-Butyrylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.726; OEQNRRDLXMYPOX; [M+H]+; Oprea1_870199
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.395; VGCBCMBQDBWMBT; [M+H]+; 1-((m-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.835; IAINXEYLEMFBPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.878; GPWGAOXFZLKGQY; [M+H]+; 4-Methoxy-2,3,5,6-tetrafluorobenzoicacid;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.406; YJNCFQXLDQTRJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.718; GAWPDYDIDUAIGZ; [M+H]+; Isoquinoline, 1,2,3,4-tetrahydro-2-(hydroxyacetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.088; NULIEPRMFAOWHI; [M+H]+; 3-propyl-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.812; YVWCNHGLSDUAQM; [M+H]+; 1-((p-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.300; XFCMVVZOTZZXLW; [M+H]+; N-Acetylphenylalanine aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.608; ACEPYLDNGYGKDY; [M+H]+; Oprea1_817885
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.754; JOYSBFMLGYQIPE; [M+H]+; 2,3-Dihydro-1H-inden-5-ol methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.367; QJGOBHIVDQBUFT; [M+H]+; 2-but-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.867; ARAIDTMLOPPTPE; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.434; LELBEJMWNJWJDG; [M+H]+; 1-Salicyloylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.313; IAFNLUJAFAXVAA; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.399; ICBZGIGZAFEKFH; [M+H]+; 3-ethyl-3-methoxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.823; JWWAWAORLJVTLE; [M+H]+; 4,6-Dimethoxy-3-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.765; SVBCOAAIOJDZNC; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.856; YPHSTQBSRIRNQJ; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.426; PPSPOJUGGLXCIV; [M+H]+; Methyl 1,2,3,4-Tetrahydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.944; OKZILCKGZMBOBK; [M+H]+; 2-acetyl-3-methyl-4-oxo-5,6,7-trihydroindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.702; JLOSVBJCDKETDE; [M+H]+; Benzaldehyde, 2-hydroxy-4-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.125; XVUIDKYQOULPKJ; [M+H]+; 2-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.294; QOQHRSQQPZYCGY; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.741; CLSRTDPUONFHJH; [M+H]+; 1H-Indole-3-ethanol, methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.095; RIJNIVWHYSNSLQ; [M+H]+; Glycine, N-(2,3-dihydro-1H-inden-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.119; JUGJHCIHYRBATA; [M+H]+; 2-(1-methyl-2,3-dihydroindol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.039; BDMQUHKEECRIDC; [M+H]+; 7-Quinolinecarboxylic acid, 1,2,3,4-tetrahydro-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.011; RLSGWLLNYBYPSZ; [M+H]+; 6-Amino-2,2-dimethylchroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.637; QVKNICXDNWDLFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.360; CQNPVMCASGWEHM; [M+H]+; 4-dimethylaminocinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.591; IDOUCKKVZSJEER; [M+H]+; 3-methoxy-1-methyl-2H-quinolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.057; IOFLKIRLUFZCHR; [M+H]+; 1-Phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.091; BPQVCZBLBPZORI; [M+H]+; 3-(methylamino)-3,4-dihydro-2H-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.081; JVDJUABJKGWBCD; [M+H]+; 4-(Hydroxymethyl)-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.485; DHELLYXEESJYNP; [M+H]+; Cinnamicacid, m-amino-a-ethyl-(6CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.406; BUAVPRGEIAVFBF; [M+H]+; Oprea1_447749
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.672; KISPUTPAKVZNBI; [M+H]+; Ethyl Indoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.857; NFQUEVQQAVDQPM; [M+H]+; 2-(Allyloxy)-m-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.869; ZKIDAZQBINIQSP; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.518; SKFOSDNQLGCEHM; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.612; FOAQOAXQMISINY; [M+H]+; Oprea1_040408
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.068; GUDHMDVRURNAHL; [M+H]+; Alpha-Amino-2-Indanacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.430; YMUDQRAMMLNXAE; [M+H]+; 3,3-dimethyl-1,2-dihydroindole-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.753; KPCBFFYRSJPCJH; [M+H]+; Oprea1_055593
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.133; LYCDOHVYYYUHNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.327; HRVWGEKZONYEMK; [M+H]+; 3-pyrrolidin-1-ylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.603; OMFHZDXZIJJKFP; [M+H]+; 4-Formyl-N-isopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.788; MCGSKGBMVBECNS; [M+H]+; 3-Styryl-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.361; FBCHRHSOUORTSB; [M+H]+; 5-Allyl-3-methylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.780; IATKKGJZTHMRBF; [M+H]+; 4-Ethoxy-3-(4-pyridyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.688; NRPMBSHHBFFYBF; [M+H]+; Enamine_000582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.210; DVBVIBOSTWNTJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.672; KGTNPFNMIQPMKS; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.031; XVFKOLZJNKMHNL; [M+H]+; 1-Benzyl-3-carboxyazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.656; HDNAENGLYCLHFK; [M+H]+; cis-endo-N-Ethyl-5-norbornene-2,3-dicarboximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.932; FAISTMNDMCILQH; [M+H]+; 8-prop-2-ynyl-8-azaspiro[4.4]nonane-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.496; JMVLMZNKJZBNFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.517; ITSWJRRWFLDUEY; [M+H]+; 2-Isopropyl-2H-1,3-benzoxazin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.611; UEUURYZTMLPUEE; [M+H]+; ACMC-20mrpy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.379; OSCTXCOERRNGLW; [M+H]+; Brolitene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.916; IVLSEZMELCTWIF; [M+H]+; nan
