ACCESSION: MSBNK-SMB_Measured-HSA015P0499000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1108': {'bp': 10952077.0, 'sum': 13139956.0}, 'EL14_pos_1077': {'bp': 9632902.0, 'sum': 11623008.0}, 'EL01_pos_1072': {'bp': 9201711.0, 'sum': 11158819.0}, 'EL02_pos_1077': {'bp': 9170357.0, 'sum': 11146635.0}, 'EL22_pos_1083': {'bp': 8663698.0, 'sum': 10437810.0}, 'EL08_pos_1073': {'bp': 8133862.0, 'sum': 9769612.0}, 'EL18_pos_1075': {'bp': 7176709.0, 'sum': 8812202.0}, 'EL20_pos_1071': {'bp': 7060640.0, 'sum': 8587186.0}, 'EL21_pos_1078': {'bp': 6504403.0, 'sum': 7956263.0}, 'EL07_pos_1072': {'bp': 6151719.0, 'sum': 7481899.0}, 'EL13_pos_1078': {'bp': 6141148.0, 'sum': 7563693.0}, 'EL09_pos_1078': {'bp': 5761692.0, 'sum': 6964903.0}, 'EL04_pos_1087': {'bp': 5574714.0, 'sum': 6744870.0}, 'EL11_pos_1081': {'bp': 5333505.0, 'sum': 6414505.0}, 'EL19_pos_1085': {'bp': 5222236.0, 'sum': 6331061.0}, 'EL17_pos_1071': {'bp': 5145702.0, 'sum': 6323523.0}, 'EL10_pos_1078': {'bp': 4824739.0, 'sum': 5824911.0}, 'EL05_pos_1078': {'bp': 4744180.0, 'sum': 5745968.0}, 'EL12_pos_1079': {'bp': 4442709.0, 'sum': 5352897.0}, 'EL15_pos_1079': {'bp': 4227392.0, 'sum': 5184007.0}, 'EL23_pos_1084': {'bp': 3369165.0, 'sum': 4077119.0}, 'EL16_pos_1078': {'bp': 3221642.0, 'sum': 3975653.0}, 'EL06_pos_1083': {'bp': 2195579.0, 'sum': 2687545.0}, 'EL24_pos_1093': {'bp': 1872515.0, 'sum': 2288521.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 499.186794
COMMENT: PRECURSOR_M/Z_STDEV 0.000172
COMMENT: PRECURSOR_IN_MS1 mz 499.186699; int 150.146; delta(ppm) 0.737330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.008; C19H35N2O9PS; [M+H]+; delta(ppm) -1.334491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.946; C20H28N8O4S; [M+Na]+; delta(ppm) 18336.978340
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.638; C24H32N2O6S; [M+Na]+; delta(ppm) 18331.399874
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.764; C29H26N2O6; [M+H]+; delta(ppm) 0.669073
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.956; C32H28O4; [M+Na]+; delta(ppm) 18330.046228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.959; C24H27ClN6O4; [M+H]+; delta(ppm) -45870.557320
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.281; C24H26N4O8; [M+H]+; delta(ppm) 8.727739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.983; C22H31FN4O4S2; [M+H]+; delta(ppm) 4.697787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.975; C27H25F3N2O4; [M+H]+; delta(ppm) 5.567623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.167; C22H26F2N6O4; [M+Na]+; delta(ppm) 18330.877218
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.046; C25H25FN6O3; [M+Na]+; delta(ppm) 18333.250944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.930; C25H28N6O2S; [M+Na]+; delta(ppm) 18328.621568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.739; C27H28N2O6; [M+Na]+; delta(ppm) 18338.403024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.934; C20H26N10O3; [M-H+Na+Na]+; delta(ppm) 173992.276642
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.697; C26H33ClO6; [M+Na]+; delta(ppm) -29195.685912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.618; C25H30N4O3S2; [M+H]+; delta(ppm) 6.986845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.600; C30H30O4; [M-H+Na+Na]+; delta(ppm) 68443.843468
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.496; C22H29ClN6O4; [M+Na]+; delta(ppm) -29190.616007
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.296; C23H27FN6O3; [M-H+Na+Na]+; delta(ppm) 174009.030664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.186; C21H29N6O5P; [M+Na]+; delta(ppm) 18340.550152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.158; C26H26N6O2; [M-H+Na+Na]+; delta(ppm) 174012.185637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.975; C25H31ClN4O2; [M-H+Na+Na]+; delta(ppm) 111281.772120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.719; C19H30N6O7; [M-H+Na+Na]+; delta(ppm) 173995.969262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.122; C22H29F3N4O3; [M-H+Na+Na]+; delta(ppm) 173991.613859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.080; C25H32ClFO7; [M+H]+; delta(ppm) -45877.538329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.780; C23H34O9; [M-H+Na+Na]+; delta(ppm) 68430.412340
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.707; C24H34O7S2; [M+H]+; delta(ppm) 9.666075
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C19H35N2O9PS; [M+H]+; delta(ppm) -1.334491
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.898; C20H28N8O4S; [M+Na]+; delta(ppm) 18336.978340
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.298; C20H26N10O3; [M-H+Na+Na]+; delta(ppm) 173992.276642
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.190; C26H26N6O2; [M-H+Na+Na]+; delta(ppm) 174012.185637
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.132; C25H31ClN4O2; [M-H+Na+Na]+; delta(ppm) 111281.772120
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.131; C23H27FN6O3; [M-H+Na+Na]+; delta(ppm) 174009.030664
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.102; C24H32N2O6S; [M+Na]+; delta(ppm) 18331.399874
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.102; C30H30O4; [M-H+Na+Na]+; delta(ppm) 68443.843468
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.091; C19H30N6O7; [M-H+Na+Na]+; delta(ppm) 173995.969262
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.055; C22H29F3N4O3; [M-H+Na+Na]+; delta(ppm) 173991.613859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C29H26N2O6; [M+H]+; delta(ppm) 0.669073
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H34O9; [M-H+Na+Na]+; delta(ppm) 68430.412340
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H31FN4O4S2; [M+H]+; delta(ppm) 4.697787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.115; C20H28N8O4S; [M+Na]+; delta(ppm) 18336.978340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.733; C16H36N4O8S2; [M+Na]+; delta(ppm) 18332.753522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.092; C24H32N2O6S; [M+Na]+; delta(ppm) 18331.399874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.554; C17H32N8O4S2; [M+Na]+; delta(ppm) 18329.975210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.253; C19H30N8O4S2; [M+H]+; delta(ppm) -7.457948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.911; C18H33N6O5PS; [M+Na]+; delta(ppm) 18333.546973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.895; C17H37N2O9PS; [M+Na]+; delta(ppm) 18336.325305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.802; C17H29FN8O5S; [M+Na]+; delta(ppm) 18334.604597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.127; C16H33FN4O9S; [M+Na]+; delta(ppm) 18337.382935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.703; C19H32N4O8S; [M+Na]+; delta(ppm) 18339.756691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.792; C27H28N2O6; [M+Na]+; delta(ppm) 18338.403024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.584; C18H31FN4O9S; [M+H]+; delta(ppm) -0.314608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.302; C18H34N4O8S2; [M+H]+; delta(ppm) -4.778795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.982; C19H35N2O9PS; [M+H]+; delta(ppm) -1.334491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.956; C20H31N6O5PS; [M+H]+; delta(ppm) -4.013663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.814; C20H36FN2O5PS2; [M+H]+; delta(ppm) 1.388851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.148; C21H30N4O8S; [M+H]+; delta(ppm) 1.974427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.094; C16H33F3N4O6S2; [M+H]+; delta(ppm) 0.119702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.642; C19H27FN8O5S; [M+H]+; delta(ppm) -2.993786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.554; C19H32F2N4O5S2; [M+H]+; delta(ppm) 2.408739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C16H36N4O8S2; [M+Na]+; delta(ppm) 18332.753522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.718; C19H30N8O4S2; [M+H]+; delta(ppm) -7.457948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.137; C18H34N4O8S2; [M+H]+; delta(ppm) -4.778795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C18H31FN4O9S; [M+H]+; delta(ppm) -0.314608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C19H35N2O9PS; [M+H]+; delta(ppm) -1.334491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C21H30N4O8S; [M+H]+; delta(ppm) 1.974427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C16H33F3N4O6S2; [M+H]+; delta(ppm) 0.119702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C19H32F2N4O5S2; [M+H]+; delta(ppm) 2.408739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C19H27FN8O5S; [M+H]+; delta(ppm) -2.993786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H31N6O5PS; [M+H]+; delta(ppm) -4.013663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H36FN2O5PS2; [M+H]+; delta(ppm) 1.388851
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H28N8O4S; [M+Na]+; delta(ppm) 18336.978340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H32N2O6S; [M+Na]+; delta(ppm) 18331.399874
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; RRYMXPRROAMQOB-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(O)=C3C(=O)C(=COC3=C2C(C4=CC=CN=C4N5CCCCC5)C1)C=6C=CC(OC)=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; ICANAYCBTQLVOM-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=2OCOC2C(OC)=C3C1CCN(C)C3)C4=CC=CC=5C(=O)C(=C(OC45)C=6C=CC=CC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.269; MAMIGLHSSPNZDL-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C1=C(C)C2C3C(=O)N(C=4C=CC=CC4)C(=O)C3C1(C)C5C(=O)N(C=6C=CC=CC6)C(=O)C25
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; VHYAASJTONFPRW-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=O)COC4=CC=C5C(=O)C(=COC5=C4)C=6C=CC(OC)=CC6)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; FHKDBABRGTVMSY-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC(=O)NCCC3=CNC=4C=CC(OC)=CC43)C=CC2C(=C1)C=5C=CC(OC)=CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; DTCMPUUHXBPIIS-UHFFFAOYSA-N; [M+2Na-H]+; 3-[(1,2-dicarbamoylethyl)carbamoyl]-6-hydroxy-5-[2-(methylamino)propanamido]cyclohex-3-en-1-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; PHCJPXRQHJMARO-UHFFFAOYSA-N; [M+Na]+; CNP0441339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; MAMIGLHSSPNZDL-UHFFFAOYSA-N; [M+H]+; ethyl 1,14-dimethyl-3,5,9,11-tetraoxo-4,10-diphenyl-4,10-diazatetracyclo[5.5.2.0?,?.0?,??]tetradec-13-ene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; SVELPNHVEDZZRQ-UHFFFAOYSA-N; [M+H]+; 2-[2-({8,8-dimethyl-2-oxo-4-phenyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; AVUUYSXBEQWUNX-UHFFFAOYSA-N; [M+H]+; 6-oxo-6H-benzo[c]chromen-3-yl 2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; IPJONUOGMNCCPI-UHFFFAOYSA-N; [M+H]+; methyl 4-{[6-hydroxy-3-oxo-7-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-2,3-dihydro-1-benzofuran-2-ylidene]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; BNLGKJPQLHWXNB-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}ethylidene)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; NTABDTIVFQMYBG-UHFFFAOYSA-N; [M+H]+; 2-[4-(8-methoxy-2-oxo-2H-chromen-3-yl)phenoxy]-N-[1-(2-methoxyethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; RRYMXPRROAMQOB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3-(4-methoxyphenyl)-10-[2-(piperidin-1-yl)pyridin-3-yl]-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; RTUIRLGPLQHWLV-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-{[3-(4-methoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; ZVAOYIYWOYCEJR-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-{[3-(2-methoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; GQRUIQCTCUHKPP-UHFFFAOYSA-N; [M+H]+; 11-{2-[4-(8-methoxy-2-oxo-2H-chromen-3-yl)phenoxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; KBEVVDQAUSFLFC-UHFFFAOYSA-N; [M+H]+; 11-(2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; FHKDBABRGTVMSY-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; HLLBNIDNUZBTGM-UHFFFAOYSA-N; [M+H]+; methyl 3-{4-hydroxy-1-[2-(1H-indol-3-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(4-oxo-4H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; VHYAASJTONFPRW-UHFFFAOYSA-N; [M+H]+; 11-(2-{[3-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; GXFKRLGOQCSFDU-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-[(7-methoxy-2-methyl-4-oxo-4H-chromen-3-yl)oxy]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; XMRLNKQVYDBZTF-UHFFFAOYSA-N; [M+H]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]-4-[(7-methoxy-2-methyl-4-oxo-4H-chromen-3-yl)oxy]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; ICANAYCBTQLVOM-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-3-methyl-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; OHIRWYBZYGCTGJ-UHFFFAOYSA-N; [M+Na]+; 3-[6-({4-[4-(dimethylamino)phenyl]pyrimidin-2-yl}amino)-hexahydrofuro[3,2-b]furan-3-yl]-1-phenylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; ZUHZNKJIJDAJFD-UHFFFAOYSA-N; [M+Na]+; 1-(2-ethoxyethyl)-5-[ethyl(methyl)amino]-7-[(4-methylpyridin-2-yl)amino]-N-methylsulfonylpyrazolo[4,3-d]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; XKYQUQDMGJYQSS-UHFFFAOYNA-N; [M+Na]+; 1-[(3,4-dimethoxyphenyl)-[1-(thiophen-2-ylmethyl)-5-tetrazolyl]methyl]-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHCJPXRQHJMARO-UHFFFAOYSA-N; [M+Na]+; CNP0441339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXTOWLNDZOMVKY-UHFFFAOYSA-N; [M+Na]+; methyl({2-phenyl-2-[({4-[5'-(prop-1-yn-1-yl)-[2,2'-bithiophene]-5-carbonyl]cyclohexyl}methyl)amino]ethyl})amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.491; ZAGCVALXKYKLJA; [M-H+Na+Na]+; 4-[2,5,5-tris(4-hydroxyphenyl)hexan-2-yl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.956; BHZXMZNXLRTANF; [M-H+Na+Na]+; 1-methoxy-4-[2-(4-methoxy-3-phenylmethoxyphenyl)ethyl]-2-phenylmethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.355; YJRHFLAMRQOHRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.570; NANDMWBAQSKCOO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.710; JINCUPVACKAPQS; [M-H+Na+Na]+; Oprea1_646768
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.776; MGUCPTJBPMXWSO; [M-H+Na+Na]+; 1,10-bis(1-hydroxy-2-naphthyl)decane-1,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.424; KMKBEESNZAPKMP; [M-H+Na+Na]+; Biphenylindanone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.046; QGQFOIYZFTWCPO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.338; OHBCKUNRRBAYFI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.261; XZTYAWKQTDBXAK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.586; ZUHZNKJIJDAJFD; [M+Na]+; 1-(2-ethoxyethyl)-5-[ethyl(methyl)amino]-7-[(4-methylpyridin-2-yl)amino]-N-methylsulfonylpyrazolo[4,3-d]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.745; YARYCZKFHFXLSO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.581; HCXWMJBLCYRCPI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.593; ASOWSXKPSNEIGI; [M-H+Na+Na]+; 5-26-17-00088 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.764; CPDGCAFPSYOTGO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.520; GFTYBAJOTQPWEU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.999; IQKVYIVECRLDDW; [M-H+Na+Na]+; 6-[hydroxy(dinaphthalen-1-yl)methyl]-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.019; UHPNDZGXGKKNEQ; [M-H+Na+Na]+; 7,13-bis(7H-purin-6-yl)-1,4,10-trioxa-7,13-diazacyclopentadecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.030; DTCMPUUHXBPIIS; [M-H+Na+Na]+; [3-[(1,4-diamino-1,4-dioxobutan-2-yl)carbamoyl]-6-hydroxy-5-[2-(methylamino)propanoylamino]cyclohex-3-en-1-yl] N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -791.643; PHCJPXRQHJMARO; [M+Na]+; 2-[2-(2,5-dimethoxyanilino)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.649; ZAGCVALXKYKLJA; [M-H+Na+Na]+; 4-[2,5,5-tris(4-hydroxyphenyl)hexan-2-yl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.238; ZUHZNKJIJDAJFD; [M+Na]+; 1-(2-ethoxyethyl)-5-[ethyl(methyl)amino]-7-[(4-methylpyridin-2-yl)amino]-N-methylsulfonylpyrazolo[4,3-d]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.161; YJRHFLAMRQOHRI; [M+H]+; [(3S)-4-[[3-[2-(3,7-dioxooctylsulfanyl)ethylamino]-3-oxopropyl]amino]-3-hydroxy-2,2-dimethyl-4-oxobutyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -716.924; REAQAWSENITKJL; [M+H]+; H-DL-Ala-DL-Met-DL-Asp-DL-Tyr-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.203; YJRHFLAMRQOHRI; [M+H]+; [(3S)-4-[[3-[2-(3,7-dioxooctylsulfanyl)ethylamino]-3-oxopropyl]amino]-3-hydroxy-2,2-dimethyl-4-oxobutyl] dihydrogen phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 499.186697; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
