ACCESSION: MSBNK-SMB_Measured-HSA015P0116004
RECORD_TITLE: Annotated; L-Proline; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1221': {'bp': 17491882.0, 'sum': 24803942.0}, 'EL07_pos_1173': {'bp': 10161467.0, 'sum': 14148059.0}, 'EL08_pos_1173': {'bp': 9993765.0, 'sum': 13687470.0}, 'EL23_pos_1179': {'bp': 9925908.0, 'sum': 13979367.0}, 'EL01_pos_1173': {'bp': 8714972.0, 'sum': 11942382.0}, 'EL18_pos_1173': {'bp': 8427401.0, 'sum': 11916774.0}, 'EL10_pos_1173': {'bp': 7929380.0, 'sum': 11211985.0}, 'EL09_pos_1173': {'bp': 7853804.0, 'sum': 11826009.0}, 'EL21_pos_1173': {'bp': 7534602.0, 'sum': 10914786.0}, 'EL13_pos_1173': {'bp': 7348426.0, 'sum': 10743619.0}, 'EL16_pos_1173': {'bp': 7319386.0, 'sum': 10772932.0}, 'EL22_pos_1179': {'bp': 6864102.0, 'sum': 10384758.0}, 'EL24_pos_1185': {'bp': 6826971.0, 'sum': 10178381.0}, 'EL05_pos_1173': {'bp': 6695696.0, 'sum': 10320475.0}, 'EL12_pos_1173': {'bp': 6213663.0, 'sum': 9631008.0}, 'EL11_pos_1173': {'bp': 6173307.0, 'sum': 9271542.0}, 'EL15_pos_1173': {'bp': 6049326.0, 'sum': 9227869.0}, 'EL02_pos_1173': {'bp': 5744604.0, 'sum': 8941945.0}, 'EL19_pos_1179': {'bp': 5576386.0, 'sum': 8701599.0}, 'EL06_pos_1173': {'bp': 5232277.0, 'sum': 8172781.0}, 'EL20_pos_1167': {'bp': 4470682.0, 'sum': 7454858.0}, 'EL17_pos_1167': {'bp': 4422634.0, 'sum': 7185844.0}, 'EL04_pos_1179': {'bp': 4343952.0, 'sum': 7041459.0}, 'EL14_pos_1173': {'bp': 3503120.0, 'sum': 5869009.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 116.070958
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 116.070563; int 87.937; delta(ppm) 0.682507
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; ZHQJIJUMPYNVAZ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; SLFOEEOQPLJIPX-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; YRVPVSMWSPGZSV-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; OGUQHFXVADNTBU-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; ZSIFASRPEVGACI-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; WGEYNHXHVVYOSK-UHFFFAOYSA-N; [M+H]+; methyl azetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; LTMRLZSHHUFQDP-UHFFFAOYSA-N; [M+H]+; 3,5,6,7a-tetrahydro-2H-[1,3]oxazolo[2,3-b][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; COGGGWRHZQTITF-UHFFFAOYSA-N; [M+H]+; N-(oxan-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; UUXRXRHXOZHHJV-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; IULDMOIFJXPJQE-UHFFFAOYSA-N; [M+H]+; (3-methyl-4,5-dihydro-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; CSHMCEYIMFSLSS-UHFFFAOYSA-N; [M+H]+; methyl 1-aminocyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; CUBIWYRZDPJKMX-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-1-yl)-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; IAAVEAHABZTBNK-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; CHNOQXRIMCFHKZ-UHFFFAOYSA-N; [M+H]+; methyl azetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; ROYSUUHOZBPLBK-UHFFFAOYSA-N; [M+H]+; N-methoxycyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; RYKLZUPYJFFNRR-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; VWCXRUKYXADUBM-UHFFFAOYSA-N; [M+H]+; methyl 2-(aziridin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; ZAPSZMYDFDVSLO-UHFFFAOYSA-N; [M+H]+; methyl 2-aminobut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; PRCAKTIAKXMBQF-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; GPRZVNYVEZZOKH-BYPYZUCNSA-N; [M+H]+; (5S)-5-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; YNHIMQYJCDVCEG-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; WWPWUBHXXRVWJK-SCSAIBSYSA-N; [M+H]+; (5R)-5-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; SKUDAELDAIZDDT-SCSAIBSYSA-N; [M+H]+; (6R)-6-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; RYZGVIBGUMQLQE-WDCZJNDASA-N; [M+H]+; (1R,4R,7S)-2-oxa-5-azabicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; IQOIAHPAAZJVOX-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-3-methoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; FINDRABUCMSZEC-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-1-methoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; GXHAENUAJYZNOA-UHFFFAOYSA-N; [M+H]+; oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; DUXPFRRFZLRICX-UHFFFAOYSA-N; [M+H]+; oxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; OXDIYMHNQAWSCL-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; RNDYEEJJKAZJSH-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; ZREXPQQJHZPXAY-UHFFFAOYSA-N; [M+H]+; 4-methoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; VDRWGEPHOPCAAB-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,6-dihydro-2H-1,4-oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; HNKZFZHXYVWMME-CRCLSJGQSA-N; [M+H]+; (3aS,6aS)-2,3,3a,4,6,6a-hexahydrofuro[3,4-d][1,2]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; VMZCBTOGEBQZLG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; DTACPUNZACSGAZ-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; CDMWWSWVOOAADG-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; LYRWBZKKWOABKY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; XLBBFZHCQMXBSP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethynylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; IKBAOKIBAADRKR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; CSJAIVZAJZXEAW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; OWGJCVMFEQELOK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; NVVVYJTWRYTNLG-UHFFFAOYSA-N; [M+H]+; 3-aminooxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; ATWLCPHWYPSRBQ-UHFFFAOYSA-N; [M+H]+; N-methyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ZNQFZPCFVNOXJQ-UHFFFAOYSA-N; [M+H]+; N-acetyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; MNPKKYZUEZVQNJ-UHFFFAOYSA-N; [M+H]+; 2-methylprop-2-enyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; FKSYYQMXMYAMOE-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.136; KKJVJCIOIRIFFK-AATRIKPKSA-N; [M+H]+; (3E)-3-hydroxyiminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.132; ZXZGYOVCGCPMMH-UHFFFAOYSA-N; [M+H]+; 3-aminopentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.123; PNEADEFBQNPUOW-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.119; CJSZWOGCKKDSJG-UHFFFAOYSA-N; [M+H]+; nitrocyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.116; JYHSJQNYYLGMEI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.115; MTYHIWQZNFDCJT-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; QNCFKOUSIIQMMI-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethoxy)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; MGPDSKXOTDLPJE-UHFFFAOYSA-N; [M+H]+; ethyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; BPMWGYVGVKSICP-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-isocyanatoethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; QDSMOWYMYIABBZ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; NPFOLTHIKZSVPQ-UHFFFAOYSA-N; [M+H]+; 5-nitropent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; LXZYXGPGJLIZKU-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; VHQRLFJQBSEHIY-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyloxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.016; ONIBWKKTOPOVIA; [M+H]+; D-Prolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.473; JAEIBKXSIXOLOL; [M+H]+; beta-Proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.581; NSQMWZLLTGEDQU; [M+H]+; 2-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.163; UGVVZFVORJSZDD; [M+H]+; procollagen-4-hyroxy-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.214; QUFMERRXRMSAPZ; [M+H]+; 2-(Aminomethyl)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.618; WNNNWFKQCKFSDK; [M+H]+; Lopac-A-7762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.691; YVWGGGZYGSZDKW; [M+H]+; N-Allylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.267; YRGRLZXBOJQQDP; [M+H]+; 3-aminocyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.842; FVTVMQPGKVHSEY; [M+H]+; Tocris-0258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.380; BUSBCPMSNBMUMT; [M+H]+; h-gly(cpropyl)-oh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.164; LQNRQHXPYZSWHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.485; ZCLBLSZZIRMCLZ; [M+H]+; ACMC-20bike
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.168; RYKLZUPYJFFNRR; [M+H]+; 3-Hydroxy-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.408; IACMVGAGEKETDA; [M+H]+; (E)-5-aminopent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.685; FTWHFXMUJQRNBK; [M+H]+; 4-amino-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.839; ZCMCFTFHSMPGKZ; [M+H]+; 5-Amino-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.111; TVVRNFOZHWBSAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.901; MJQJJFZHAQFTDZ; [M+H]+; Ambcb4020274
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.579; PMVLHRHRTOBBHS; [M+H]+; 3-(Hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.446; OXDIYMHNQAWSCL; [M+H]+; 1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.039; CJSZWOGCKKDSJG; [M+H]+; Nitrocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.024; GPRZVNYVEZZOKH; [M+H]+; 5-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.746; XIVXINZIDLMMRF; [M+H]+; 1-Aziridinepropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.940; KCHALGCHIHJRFX; [M+H]+; 2-(2-methoxyethoxy)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.482; WCSASARZTXJEJS; [M+H]+; [(1S,2S)-1-carboxy-2-methylcyclopropyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.268; XLSUHJCPPCGPHF; [M+H]+; N-Methyldehydrobutyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.723; UMHGAVAUBIVOAL; [M+H]+; 3-(1-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.051; HOBJEFOCIRXQKH; [M+H]+; L-Pyroglutaminol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.059; UCJPATVGPSMUQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.416; SICIPBMLFSQZEQ; [M+H]+; Ambap7737-16-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.643; UUORTJUPDJJXST; [M+H]+; N-Hydroxyethyl acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.511; PRCAKTIAKXMBQF; [M+H]+; 4-hydroxy-2-Piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.168; LCEDQNDDFOCWGG; [M+H]+; N-Formylmorfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.366; JWEZZFQTYSYUAW; [M+H]+; 2-aminopentanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.811; PNEADEFBQNPUOW; [M+H]+; Allyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.444; GNOSTIRVQRRLJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.850; FYTFCKSXUKINKK; [M+H]+; 6,8-Dioxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.480; NPFOLTHIKZSVPQ; [M+H]+; 5-Nitro-1-pentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.595; WPWWDPCQTLQNPB; [M+H]+; N-(2-Propenal)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.183; OQTWISXQJKXTEM; [M+H]+; 1-methyl-3-azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.050; VWCXRUKYXADUBM; [M+H]+; Methyl 1-aziridineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.594; JYHSJQNYYLGMEI; [M+H]+; 3,3-Dimethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.243; QNCFKOUSIIQMMI; [M+H]+; 3-(2-hydroxyethoxy)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.229; IQOIAHPAAZJVOX; [M+H]+; 1-isocyanato-3-methoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.604; KTOFYLXSANIPND; [M+H]+; 4-Hydroxymethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.561; CUBIWYRZDPJKMX; [M+H]+; 1-(azetidin-1-yl)-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.965; UPZBLXREZJIOHJ; [M+H]+; 2-Piperidinone, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.949; ZSIFASRPEVGACI; [M+H]+; 5-Ethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.905; WWPWUBHXXRVWJK; [M+H]+; Ambcb4028237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.542; ARJPPNFIEQKVBB; [M+H]+; Acetamidopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.350; VULIHENHKGDFAB; [M+H]+; 5-Methoxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.455; LLCDXFIRMNFERF; [M+H]+; Acetylacetone, monooxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.413; CRHQYASHOICRND; [M+H]+; 4-Ethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.399; NAQKKBXQFQIQAB; [M+H]+; N-Acetylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.448; VMZCBTOGEBQZLG; [M+H]+; 2-Ethylisoxazolid-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.484; XJNSEWOBVXGVCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.931; PJEXUIKBGBSHBS; [M+H]+; Enamine_005661
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.499; BSUGHLDHXKECIF; [M+H]+; 3-Methyl-2-oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.144; KKJVJCIOIRIFFK; [M+H]+; 3-Oximino-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.666; XKORCTIIRYKLLG; [M+H]+; Methyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.657; UVJDVGWLIBOWQP; [M+H]+; 2-Oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.402; BHHGIAPANGMGNK; [M+H]+; 2-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.592; ULYOZOPEFCQZHH; [M+H]+; Methoxymethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.754; ZHQJIJUMPYNVAZ; [M+H]+; ACMC-20muqy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.942; ZNQFZPCFVNOXJQ; [M+H]+; N-Methyldiacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.702; CSHMCEYIMFSLSS; [M+H]+; (1-methoxycarbonylcyclopropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.041; ATWLCPHWYPSRBQ; [M+H]+; N-Methylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.169; ATCQSJIHOPTFDG; [M+H]+; Butanamide, 3-methyl-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.567; MGPDSKXOTDLPJE; [M+H]+; N,N-Ethyleneurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.676; ZVJBPHMCBRHVEV; [M+H]+; 2-Oximino-3-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.828; LTMRLZSHHUFQDP; [M+H]+; 1-Aza-4,6-dioxabicyclo(3.3.0)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.504; MNPKKYZUEZVQNJ; [M+H]+; Methallyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.829; OGUQHFXVADNTBU; [M+H]+; 2-Oxazolidinone,5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.382; DNTMQTKDNSEIFO; [M+H]+; Methylolmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.063; FLTSDVDXFCUAKU; [M+H]+; methyl 2-(aminomethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.199; RMBHYULORNYSOB; [M+H]+; 5-Hydroxy-N-methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.220; UUXRXRHXOZHHJV; [M+H]+; dimethyloxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.061; VHQRLFJQBSEHIY; [M+H]+; Dimethylepoxypropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.851; WORFHQJFGHUFMS; [M+H]+; 3-amino-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.701; RTXGMZRJRSWDRN; [M+H]+; N-(Hydroxymethyl)-N-vinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.600; YRVPVSMWSPGZSV; [M+H]+; 4-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.990; ONIBWKKTOPOVIA; [M+H]+; D-Prolin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.301; ONIBWKKTOPOVIA; [M+H]+; Hpro
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.863; JAEIBKXSIXOLOL; [M+H]+; pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.568; NSQMWZLLTGEDQU; [M+H]+; (1S,2R)-2-Aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.911; YVWGGGZYGSZDKW; [M+H]+; 2-(Prop-2-enylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.414; QUFMERRXRMSAPZ; [M+H]+; (+)-cis-2-Aminomethylcyclopropane carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.442; BUSBCPMSNBMUMT; [M+H]+; 2-amino-2-cyclopropylacetic acid
