ACCESSION: MSBNK-SMB_Measured-HSA015P0181003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL04_pos_2835': {'bp': 262373.0, 'sum': 1154540.0}, 'EL14_pos_2823': {'bp': 251270.0, 'sum': 1048638.0}, 'EL16_pos_2813': {'bp': 244303.0, 'sum': 1051894.0}, 'EL21_pos_2812': {'bp': 237738.0, 'sum': 1013590.0}, 'EL19_pos_2835': {'bp': 234584.0, 'sum': 1065782.0}, 'EL17_pos_2812': {'bp': 229369.0, 'sum': 1067257.0}, 'EL09_pos_2812': {'bp': 212358.0, 'sum': 1072807.0}, 'EL20_pos_2812': {'bp': 207208.0, 'sum': 995654.0}, 'EL08_pos_2819': {'bp': 206888.0, 'sum': 1041131.0}, 'EL12_pos_2811': {'bp': 188953.0, 'sum': 996208.0}, 'EL01_pos_2825': {'bp': 185582.0, 'sum': 1079464.0}, 'EL22_pos_2830': {'bp': 174289.0, 'sum': 1084958.0}, 'EL13_pos_2825': {'bp': 152567.0, 'sum': 948630.0}, 'EL05_pos_2825': {'bp': 152345.0, 'sum': 1024742.0}, 'EL06_pos_2817': {'bp': 127875.0, 'sum': 967693.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 181.133695
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 181.133464; int 67.536; delta(ppm) 0.880881
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; LXLLAYNWGJBGSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroisoquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; NFYZBRIHGUAAGV-UHFFFAOYSA-N; [M+H]+; (5,5-dimethyl-6,7-dihydro-4H-1,2-benzoxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; ZMAFTVCNAYZLGF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; YELHZVMLYJGTFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2,3-dihydroindol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; LEYNMWOGQHCONZ-UHFFFAOYSA-N; [M+H]+; 3-(1-methylcyclohexyl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; BAQJPIGWBCMBDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-methylphenyl)ethylidenehydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; VEGZXOSAJZVXKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridin-2-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; YURMVGXJVVCSMU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroisoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; FHNCLWIIGMLHNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroquinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; FSWNPAICGSWQJU-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropyl(pyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; LAYWXWONVPWAMC-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-pyridin-2-ylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; CFEHYVITKCDTOF-UHFFFAOYSA-N; [M+H]+; 5-hexyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; IDWHILRTFFJHIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridin-4-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; ALFWXUALIKPMMK-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-pyridin-4-ylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; ABBYWVOMFKQEMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-cyclopenta[c]pyridin-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; QATGFCHERVPRDB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridin-3-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; MWQJTIPUXLOTAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyridin-4-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; VSHHEOHODJOICW-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-cyclopropylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; IALRMXWFKHKPEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyridin-3-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; KPOWGBCVHDCUKP-IUCAKERBSA-N; [M+CH3OH+H]+; [(1R,2R)-2-pyridin-3-ylcyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; UVUFSQSQRVNXLH-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-cyclopropylpyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; KJKVVGGENBXUDG-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1-ethylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; HWJSDKNFWQDVIG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pyrrolidin-3-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; XTQHFBOFDCGFDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(azetidin-3-ylmethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; YBZWRGDVFXRRDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-1,2-dihydropyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; MHKLDRRJNFPTSP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethyl-6,7-dihydro-5H-pyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; DHYCEYGASXWBMH-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylmethyl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; WQYSQTBNUZIFNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(azetidin-3-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; JPKFXMPIYYDRJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-5,6,7,8-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; WVYDNDBDLYZJKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,7-dimethyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; YYNBADKNRLCDCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; UDOPVWKLUOHIID-UHFFFAOYSA-N; [M+H]+; 2-[amino(methyl)amino]-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; SJYCBDLSRRWOFM-UHFFFAOYSA-N; [M+H]+; 3-phenylmethoxypropylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; HOZBEUZBCGCVLS-UHFFFAOYSA-N; [M+H]+; 1-phenoxybutan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; CCCVQPGAXZNTIL-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethoxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; YSQNQOKRWIKETP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethenyl-3-ethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; BMBSJDSXSMKTNV-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethoxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; UPGLIDCBHZSEJE-SNAWJCMRSA-N; [M+CH3OH+H]+; 2,5-dimethyl-3-[(E)-prop-1-enyl]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; NDDMVJXHROIJBV-SNAWJCMRSA-N; [M+CH3OH+H]+; 3,5-dimethyl-2-[(E)-prop-1-enyl]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; GHMVLFIPIFJTOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethyl-3-prop-2-enylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; FKMPZHRHBYPYIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,6-dimethyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; OHDPNHWSANKRNF-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; CINBORSIEJDADO-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)-2-(dimethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; JOOROKMKCAHFNR-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)-2-(dimethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; MTVJUNUPGNAWSW-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)-2-(methylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; XDXVSGHLJCMRQS-UHFFFAOYSA-N; [M+H]+; 1-amino-3-(2-methylanilino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; SNWVYAKOXVAWFU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N-(2-methoxyethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; QMRXVLGWTSMWDZ-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; AIKNQWWUQFXNAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; UBJQGXKAUYCWBB-UHFFFAOYSA-N; [M+H]+; N-(2-bicyclo[2.2.1]heptanyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; NNEGWHDBWYRCME-DHZHZOJOSA-N; [M+H]+; (E)-1-(1-methyl-3,6-dihydro-2H-pyridin-5-yl)-N-prop-2-enoxymethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; NOHMKQNJQBNBSM-DHZHZOJOSA-N; [M+H]+; (E)-N-methoxy-1-(1-prop-2-enyl-3,6-dihydro-2H-pyridin-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; KQUONAGZKXQKST-YRNVUSSQSA-N; [M+H]+; (E)-1-(1-cyclopropyl-3,6-dihydro-2H-pyridin-5-yl)-N-methoxymethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; FWMIVMPEGRQSPH-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-2-ylmethylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; KWBSNZRNBKLLPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methylphenyl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; ADOFWGXPOGRPBS-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxy-4,6-dimethylpyridin-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; QHIBLHAKBKSQMB-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxy-3,5-dimethylpyridin-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; GNFRGVLOGOTYDN-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(pyridin-3-ylmethoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; GPQQONRBFSTDGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclopropylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; MLXBHOCKBUILHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,5-tetrahydro-1H-1,4-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; UCUQWSXSCAJAHO-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-cyclopropylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; NYGSKYXLMNWEQK-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; FZMLKENAMKEQOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; IHEVYQFGSZLVRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylprop-2-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; QQSRGYGYLVLMFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dimethylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; RQAWBWFCGUGTGU-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-pentyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; BSJXUYSXMSRKHW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; HZYLCLJYQDFDEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-2-prop-2-enylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; IAUIEWRFLJGUJS-UHFFFAOYSA-N; [M+H]+; 5-propyl-3-pyrrolidin-2-yl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; CALHICVWQHHBRQ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methyl-4-pyrrolidin-2-yl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.469; WQHXOHHEPNBXMF-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-3,5-dimethylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; UKBSYRPUXFBPFQ-UHFFFAOYSA-N; [M+H]+; 1-(1-tert-butyl-3-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; LILSBXJJIIFDGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydroquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; QIBPEANLJGMFBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-pyrido[2,3-d]azepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.375; TVGAZFIPLVKCJM; [M+CH4O+H]+; N''-benzylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.880; AIKNQWWUQFXNAZ; [M+CH4O+H]+; 2,3-dimethyl-6,7-dihydro-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.811; IHEVYQFGSZLVRV; [M+CH4O+H]+; Hydrazine, (2-phenyl-2-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.354; JNZDYUPZUHCHFK; [M+CH4O+H]+; 3-Pyrrolidin-3-ylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.799; TYUNYXYPNUPGGI; [M+CH4O+H]+; 6,7,8,9-tetrahydro-5H-pyrido[2,3-b]azepin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.780; LUYDWZDLNAWGHQ; [M+CH4O+H]+; Benzamidine,3,5-dimethyl- (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.507; GHMVLFIPIFJTOS; [M+CH4O+H]+; 3-Allyl-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.320; NDDMVJXHROIJBV; [M+CH4O+H]+; 3,5-dimethyl-2-[(Z)-prop-1-enyl]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.320; UPGLIDCBHZSEJE; [M+CH4O+H]+; 2,5-dimethyl-3-propenylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.323; BNYRAFHQRSHWGQ; [M+CH4O+H]+; 2,3-dimethyl-5-[(Z)-prop-1-enyl]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.391; HZYLCLJYQDFDEA; [M+CH4O+H]+; 2-Allyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.483; WBJYPKOZOKJWSD; [M+CH4O+H]+; 5-Allyl-2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.362; STXABSODTGKUAK; [M+CH4O+H]+; 2-Pyrrolidin-3-ylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.505; HWJSDKNFWQDVIG; [M+CH4O+H]+; 4-pyrrolidin-3-ylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.768; JSAHYTOSTYPFIJ; [M+CH4O+H]+; 2-Methyl-5,6,7,8-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.115; MYKUKUCHPMASKF; [M+CH4O+H]+; Nornicotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.715; BSJXUYSXMSRKHW; [M+CH4O+H]+; 3,5-Dimethyl-6,7-dihydro-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.715; CTFGVWCFSGCLHZ; [M+CH4O+H]+; 2,5-Dimethyl-6,7-dihydro-(5H)-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.957; ZSHCQIHYOFRGNI; [M+CH4O+H]+; 5-1,2,3,4-tetrahydroisoquinolylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.349; YSQNQOKRWIKETP; [M+CH4O+H]+; 2-ethenyl-3-ethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.549; RGUKYNXWOWSRET; [M+CH4O+H]+; zlchem 148
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.863; GDGNPIOGJLCICG; [M+CH4O+H]+; 2-(4-Pyridyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.522; DRURZGNJHCCKHQ; [M+CH4O+H]+; N-(propylideneamino)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.900; GIIQUGGTGRRQEN; [M+CH4O+H]+; 1,2,3,4-Tetrahydroisoquinolin-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.883; NDCZQFDBSPOUDF; [M+CH4O+H]+; (+-)-alpha-Nornicotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.636; LXLLAYNWGJBGSJ; [M+CH4O+H]+; 5,6,7,8-Tetrahydro-4-isoquinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.857; JQLKSEQEILIJEG; [M+CH4O+H]+; Acetone phenylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.676; POAKGPSGRNFNGA; [M+H]+; N,N''-Diallyltrimethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.005; YYNBADKNRLCDCG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.536; BAQJPIGWBCMBDQ; [M+CH4O+H]+; (1-P-Tolylethylidene)Hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.183; FKMPZHRHBYPYIZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.235; ZTXPQUQHJYNXMI; [M+H]+; 3-cyano-1,2,2-trimethylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.655; YELHZVMLYJGTFN; [M+CH4O+H]+; 2-methylindolin-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.472; OCUWBOKLVYIWDC; [M+CH4O+H]+; N-(cyclopropylmethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.001; JLKRZLACXDEZPJ; [M+CH4O+H]+; 1,2-Dimethylindazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.860; MLXBHOCKBUILHN; [M+CH4O+H]+; 2,3,4,5-tetrahydro-1H-1,4-benzodiazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.909; WQYSQTBNUZIFNI; [M+CH4O+H]+; p-(3-Azetidinyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.537; IYANYSZUKHQLKL; [M+CH4O+H]+; 3,4-dihydro-1H-isoquinolin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.042; JQGOUNFVDYUKMM; [M+CH4O+H]+; 5,6,7,8-tetrahydro-8-quinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.064; WVYDNDBDLYZJKJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.735; GTBRPZPCQWOPPO; [M+CH4O+H]+; 3-ethyl-1,2-dihydrobenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.927; VFCXPAQOWQSKLL; [M+H]+; BR 100 (pharmaceutical)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.946; AGOYARXTPUSFSU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.116; LFJIEHZYJJKVLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.202; CQXADFVORZEARL; [M+H]+; Hyperium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.709; SRPCLECGIYMIMN; [M+CH4O+H]+; (CH3)2N-CH=N-phenyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.234; AQTJADRDDFZHKK; [M+CH4O+H]+; 1-Mpatd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.296; UBJQGXKAUYCWBB; [M+H]+; 2-Norbornanamine, N-(2-oxazolin-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.511; KEAKTOJDKSDSON; [M+CH4O+H]+; 1,2-dimethyl-3,4-dihydropyrrolo[1,2-a]pyrazin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.068; TVPNGVPSNXPYLT; [M+CH4O+H]+; 1-phenylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.830; GEPFDEGNEBYCSR; [M+CH4O+H]+; 1,3-dimethylbenzoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.270; BVPSGQKPWIZQNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.764; SXLZJUPRTINRQQ; [M+CH4O+H]+; 4-methyl-2,3-dihydro-1H-quinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.049; LLLCJXVWGPQIJM; [M+H]+; 2-[3-(2-hydroxyiminopropyl)-2,2-dimethylcyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.412; XGTRHKDYLMRKHW; [M+H]+; Oprea1_418541
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.929; CQKQPXBHCKUVTC; [M+H]+; Pyrazine, 3-methoxy-2-methyl-5-(1-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.357; JFWOXJAVBQVXGU; [M+H]+; Pyrazine, 3-methoxy-2-methyl-5-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.522; MXEFFIIONFIOBR; [M+H]+; 4-amino-5,8,8-trimethyl-3-azabicyclo[3.2.1]oct-3-en-2-one
