ACCESSION: MSBNK-SMB_Measured-HSA015P0116005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL22_pos_1425': {'bp': 2753687.0, 'sum': 4844457.0}, 'EL19_pos_1431': {'bp': 2620824.0, 'sum': 4858979.0}, 'EL23_pos_1425': {'bp': 2530012.0, 'sum': 4258578.0}, 'EL20_pos_1419': {'bp': 2434710.0, 'sum': 4384683.0}, 'EL21_pos_1419': {'bp': 2335318.0, 'sum': 4325387.0}, 'EL02_pos_1425': {'bp': 2291218.0, 'sum': 4359469.0}, 'EL08_pos_1425': {'bp': 2270596.0, 'sum': 3910991.0}, 'EL05_pos_1425': {'bp': 2213515.0, 'sum': 4314472.0}, 'EL14_pos_1425': {'bp': 2177823.0, 'sum': 3854057.0}, 'EL15_pos_1419': {'bp': 2059798.0, 'sum': 4009624.0}, 'EL13_pos_1425': {'bp': 2046799.0, 'sum': 4014616.0}, 'EL04_pos_1431': {'bp': 2014117.0, 'sum': 3693419.0}, 'EL18_pos_1425': {'bp': 2012227.0, 'sum': 3507714.0}, 'EL11_pos_1425': {'bp': 1955841.0, 'sum': 3848387.0}, 'EL17_pos_1413': {'bp': 1935959.0, 'sum': 3778439.0}, 'EL01_pos_1425': {'bp': 1896607.0, 'sum': 3555065.0}, 'EL09_pos_1425': {'bp': 1895590.0, 'sum': 3785832.0}, 'EL16_pos_1425': {'bp': 1870879.0, 'sum': 3653384.0}, 'EL06_pos_1431': {'bp': 1750151.0, 'sum': 3719870.0}, 'EL10_pos_1425': {'bp': 1732161.0, 'sum': 3390611.0}, 'EL07_pos_1425': {'bp': 1730213.0, 'sum': 3435145.0}, 'EL24_pos_1431': {'bp': 1561063.0, 'sum': 3118257.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 116.107381
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 116.106987; int 999.000; delta(ppm) 0.686509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.985; SJCBWLJRMCOJEC-UHFFFAOYSA-N; [M+H]+; UNPD162962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.967; IMLXLGZJLAOKJN-UHFFFAOYSA-N; [M+H]+; trans-4-aminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.942; PQMCFTMVQORYJC-UHFFFAOYSA-N; [M+H]+; CNP0441697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.898; HNVIQLPOGUDBSU-UHFFFAOYNA-N; [M+H]+; 2,6-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.891; IPBPLHNLRKRLPJ-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.886; VDQMVRFHUYAKJL-UHFFFAOYSA-N; [M+H]+; N-(2-Methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.866; CQTRUFMMCCOKTA-UHFFFAOYSA-N; [M+H]+; UNPD66236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.794; GYLDXXLJMRTVSS-UHFFFAOYSA-N; [M+H]+; N-(3-Methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.786; QCAAXUQRSHUEHU-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.671; TZJGKUCHNFFHGN-ZCFIWIBFSA-N; [M+H]+; 1-Amino-1-Carbonyl Pentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.611; ZKALVNREMFLWAN-UHFFFAOYSA-N; [M+H]+; N-(4-methylpentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; BWMRKZGGMCOFCY-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(methylamino)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; ACMPWZQOUILVFB-UHFFFAOYSA-N; [M+H]+; UNPD195892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; NTLKAXQBFYZMAH-MLHKIVSYNA-N; [M+H]+; UNPD138482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; QVEMWYGBLHQEAK-UHFFFAOYSA-N; [M+H]+; UNPD19435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; SIMLCFANWCDGAF-MLHKIVSYNA-N; [M+H]+; UNPD44155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; ALBYIUDWACNRRB-UHFFFAOYSA-N; [M+H]+; hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; ZOFRRNUENOHELM-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQTRUFMMCCOKTA-UHFFFAOYSA-N; [M+H]+; UNPD66236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; SJCBWLJRMCOJEC-UHFFFAOYSA-N; [M+H]+; UNPD162962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; CHPRFKYDQRKRRK-LURJTMIESA-N; [M+H]+; (S)-2-(methoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; HVCNXQOWACZAFN-UHFFFAOYSA-N; [M+H]+; UNPD58183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; BAUWRHPMUVYFOD-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; PRAYXGYYVXRDDW-UHFFFAOYSA-N; [M+H]+; (piperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; HNVIQLPOGUDBSU-UHFFFAOYNA-N; [M+H]+; 2,6-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; TZJGKUCHNFFHGN-ZCFIWIBFSA-N; [M+H]+; 1-Amino-1-Carbonyl Pentane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; IMLXLGZJLAOKJN-UHFFFAOYSA-N; [M+H]+; trans-4-aminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; QCAAXUQRSHUEHU-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; XBXHCBLBYQEYTI-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; IPBPLHNLRKRLPJ-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; PQMCFTMVQORYJC-UHFFFAOYSA-N; [M+H]+; CNP0441697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; GYLDXXLJMRTVSS-UHFFFAOYSA-N; [M+H]+; N-(3-Methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; VDQMVRFHUYAKJL-UHFFFAOYSA-N; [M+H]+; N-(2-Methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; ZKALVNREMFLWAN-UHFFFAOYSA-N; [M+H]+; N-(4-methylpentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; XBRDBODLCHKXHI-UHFFFAOYSA-N; [M+H]+; epolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; ZOFRRNUENOHELM-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; BWMRKZGGMCOFCY-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(methylamino)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; ACMPWZQOUILVFB-UHFFFAOYSA-N; [M+H]+; UNPD195892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; NTLKAXQBFYZMAH-MLHKIVSYNA-N; [M+H]+; UNPD138482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; ALBYIUDWACNRRB-UHFFFAOYSA-N; [M+H]+; hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; VTGXVUQXDHXADV-UHFFFAOYSA-N; [M+H]+; UNPD175725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVEMWYGBLHQEAK-UHFFFAOYSA-N; [M+H]+; UNPD19435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIMLCFANWCDGAF-MLHKIVSYNA-N; [M+H]+; UNPD44155
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.230; HVCNXQOWACZAFN-UHFFFAOYSA-N; [M+H]+; 4-ethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.742; ALBYIUDWACNRRB-UHFFFAOYSA-N; [M+H]+; hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.171; AJFDBNQQDYLMJN-UHFFFAOYSA-N; [M+H]+; N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; HNVIQLPOGUDBSU-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; PQMCFTMVQORYJC-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; XBRDBODLCHKXHI-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; IMLXLGZJLAOKJN-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; JWCDUUFOAZFFMX-UHFFFAOYSA-N; [M+H]+; 2-ethenoxy-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; BAUWRHPMUVYFOD-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; CQTRUFMMCCOKTA-UHFFFAOYSA-N; [M+H]+; 4-amino-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; XESAXGZAVQQNBN-UHFFFAOYSA-N; [M+H]+; N-propan-2-yloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; ZKALVNREMFLWAN-VOTSOKGWSA-N; [M+H]+; (NE)-N-(4-methylpentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WQVAMFRPCWXWSS-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; UKANCZCEGQDKGF-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; CJIZRCHYVWNICV-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; LALICKHNPWZQCK-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; NIGGRFSYIUCXTE-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KYSOMVASXGZGSI-UHFFFAOYSA-N; [M+H]+; N-methyl-2-prop-2-enoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ZMIQVKPNVDZSAI-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyloxy-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; IDBNECMSCRAUNU-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; XMPCGZCCOXWBKR-UHFFFAOYSA-N; [M+H]+; 2,2,5-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; NYGCBQKDTGBHSC-UHFFFAOYSA-N; [M+H]+; oxan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; CHPRFKYDQRKRRK-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; CMNRBVDFOGJTTD-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; FLBAPNQECBHZCB-RXMQYKEDSA-N; [M+H]+; (2R)-1-(cyclopropylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; ONRQMEJUUSHNQQ-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; GYLDXXLJMRTVSS-UHFFFAOYSA-N; [M+H]+; N-butylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; FUEPSWDWSHCZHJ-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; PRAYXGYYVXRDDW-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; FLGBPLJSLMGJAR-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; VCOJPHPOVDIRJK-LURJTMIESA-N; [M+H]+; [(2S)-1-methylpyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; BFNCRQNQIOVYBQ-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; LVMHSYVPSYTPQK-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; NRPKAIWKJLKCAF-UHFFFAOYSA-N; [M+H]+; 3-(1-aminocyclopropyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; JNXFZENQJRJCPG-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; HVHWGPDMFDCKCC-UHFFFAOYSA-N; [M+H]+; 1-(ethoxymethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; XBXHCBLBYQEYTI-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; VUNPWIPIOOMCPT-UHFFFAOYSA-N; [M+H]+; piperidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; NQHJHACNRXGUQU-UHFFFAOYSA-N; [M+H]+; N-(2-methylbutan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; RGNFMQJLAOONTP-UHFFFAOYSA-N; [M+H]+; 2-ethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; PDNZJLMPXLQDPL-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopentyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; VIJUZNJJLALGNJ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ALDIUUDTUYLMIV-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; CEKVXGHJKQTHHH-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; JZXVADSBLRIAIB-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; JBQWQBSRIAGTJT-UHFFFAOYSA-N; [M+H]+; 3-ethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; JEZVIUQRUWOXRY-UHFFFAOYSA-N; [M+H]+; ethyl butanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; XSGMJDQRZDWEPW-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; ZCOIVJPCZLPQPT-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; RPSYMAMREDJAES-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; UELHSANKOLQHTB-UHFFFAOYSA-N; [M+H]+; 1-propylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; QQOPXZDLCMWTIO-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxyazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; ZEYSHALLPAKUHG-UHFFFAOYSA-N; [M+H]+; 4-methoxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; WGYZZCUTSHNMET-UHFFFAOYSA-N; [M+H]+; N-methyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; NIQIPYGXPZUDDP-UHFFFAOYSA-N; [M+H]+; 3-aminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; UBKOTQBYKQFINX-UHFFFAOYSA-N; [M+H]+; N-pentylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; MCZIJQYYIXXDDA-UHFFFAOYSA-N; [M+H]+; N-butyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; HEYGLTRAXBZNAD-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; MRWRHHSVHWCISU-UHFFFAOYSA-N; [M+H]+; 3-methoxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; IPBPLHNLRKRLPJ-UHFFFAOYSA-N; [M+H]+; oxan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; MDKHWJFKHDRFFZ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; JKYGZQCMFANMFM-UHFFFAOYSA-N; [M+H]+; azepan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; NPWMWLAPRVMNBN-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; NZBVQPIZDGSDNN-UHFFFAOYSA-N; [M+H]+; 1,4-oxazocane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; OAQDXXYGSGJMGR-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; LLDKGUNKYFJNPV-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; SWIMYOUDBYVEIN-UHFFFAOYSA-N; [M+H]+; azepan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; IEBYUZARWOFDSE-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-2-ylethanol
