ACCESSION: MSBNK-SMB_Measured-HSA015P0163020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'Blanc1-pos_187': {'bp': 603533.0, 'sum': 4824637.0}, 'Blanc1-pos_127': {'bp': 473834.0, 'sum': 4406640.0}, 'Blanc1-pos_67': {'bp': 513777.0, 'sum': 4462497.0}, 'EL03_pos_322': {'bp': 129760.0, 'sum': 1614148.0}, 'EL03_pos_197': {'bp': 171118.0, 'sum': 1936717.0}, 'EL03_pos_621': {'bp': 86674.0, 'sum': 1191366.0}, 'EL03_pos_741': {'bp': 77499.0, 'sum': 1150120.0}, 'EL03_pos_562': {'bp': 94598.0, 'sum': 1251128.0}, 'EL03_pos_680': {'bp': 83021.0, 'sum': 1195076.0}, 'EL03_pos_442': {'bp': 105764.0, 'sum': 1386946.0}, 'Blanc1-pos_249': {'bp': 564318.0, 'sum': 4884751.0}, 'EL03_pos_262': {'bp': 142896.0, 'sum': 1682126.0}, 'EL03_pos_382': {'bp': 124230.0, 'sum': 1509604.0}, 'EL03_pos_502': {'bp': 102681.0, 'sum': 1301764.0}, 'EL03_pos_137': {'bp': 194922.0, 'sum': 2202071.0}, 'Blanc1-pos_632': {'bp': 272337.0, 'sum': 2668701.0}, 'Blanc1-pos_812': {'bp': 245742.0, 'sum': 2216597.0}, 'Blanc1-pos_992': {'bp': 203702.0, 'sum': 1941322.0}, 'Blanc1-pos_1052': {'bp': 199210.0, 'sum': 1890736.0}, 'Blanc1-pos_1112': {'bp': 162637.0, 'sum': 1757030.0}, 'EL03_pos_861': {'bp': 72647.0, 'sum': 1059384.0}, 'Blanc1-pos_380': {'bp': 467586.0, 'sum': 4224713.0}, 'Blanc1-pos_512': {'bp': 323999.0, 'sum': 3233369.0}, 'EL03_pos_71': {'bp': 222336.0, 'sum': 2379806.0}, 'EL03_pos_801': {'bp': 68552.0, 'sum': 1045153.0}, 'Blanc1-pos_320': {'bp': 537494.0, 'sum': 4351497.0}, 'Blanc1-pos_872': {'bp': 207320.0, 'sum': 2061836.0}, 'Blanc1-pos_1172': {'bp': 183300.0, 'sum': 1777308.0}, 'Blanc1-pos_446': {'bp': 455530.0, 'sum': 3802873.0}, 'Blanc1-pos_572': {'bp': 320151.0, 'sum': 3164604.0}, 'Blanc1-pos_692': {'bp': 285789.0, 'sum': 2504815.0}, 'Blanc1-pos_752': {'bp': 216882.0, 'sum': 2253298.0}, 'Blanc1-pos_932': {'bp': 196839.0, 'sum': 2048908.0}}
COMMENT: RETENTION_TIME_STDEV 0.475
COMMENT: PRECURSOR_M/Z_RAW 163.111893
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 163.111694; int 129.885; delta(ppm) 0.849634
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.000; RCPYGAYAQAHJMN; [M+H]+; 2,3,5,6-Tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.067; JXRTURJQVVCXIT; [M+H]+; 5-methyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.257; ODESSVLMCLJHHD; [M+H]+; 1-cyclopropyl-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.507; MOIHSCPKBNWGRI; [M+H]+; 4,7-Methano-1H-indene-5-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.507; URKXHWZQKOOULP; [M+H]+; 4,7-Methano-1H-indene-6-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.332; UXWZDKBRXXYPDJ; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.638; LKFBPUOGEAPFGQ; [M+H]+; 2-(2,3-dihydro-1H-inden-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.870; OBSUHLMQAWNOPN; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.244; NNKOHFRNPSBBQP; [M+H]+; Cyclopentyloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.667; ITHZGJVAQFFNCZ; [M+H]+; 1-Phenyl-cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.095; UXETZHCGPACBOS; [M+H]+; 2-hexa-3,5-dienyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.414; SAIFUMPWZOSPHE; [M+H]+; Oxirane, 2-(2,5-cycloheptadien-1-yl)-3-ethenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.458; ORIMZVQZPYTJKI; [M+H]+; Ethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.536; KKLKMIXAYAXBAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.545; MITIYLBEZOKYLX; [M+H]+; 2,2-Dimethylchroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.267; ZBNIQZCMPPVSKL; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.885; QALZTXNWLWUDFF; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.113; XTBOPEPHSCCUBK; [M+H]+; Dimethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.310; IBRIMMDNSPFZMB; [M+H]+; AmbscPOD_05/0168
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.623; FTMLYQUBUAEJDC; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.001; HSANTXNOIYBZPE; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; ZATIMOAGKJEVGN; [M+H]+; Isopropylbenzyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.301; RRTOHAGIZTYMPJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.017; WUVGQCTUWZMTON; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.582; BJACAJDVRSHGCF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.582; XEVQCCOSTZDCGM; [M+C4H6N2+H]+; 1H-Pyrrole-1-ylmethylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.186; YYLORCQTASVVCT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.069; IMNXTVBUQAZOFG; [M+C4H6N2+H]+; 1H-Pyrrole-3-ylmethylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.457; TWQRQNJOSFBCJV; [M+H]+; 2-Tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.730; KJSPWGIAKVRIDT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.730; KMCKHSRQLXAMGN; [M+C4H6N2+H]+; 1,2-Dihydropyridine-2-ylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.315; YKILJGWOUPELQS; [M+H]+; 1-(5-Deuterio-2-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.655; HKEQMVXZDQLSDY; [M+H]+; 3-Tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.951; GENBEGZNCBFHSU; [M+H]+; 2',4',5'-Trimethylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.339; OTXINXDGSUFPNU; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.471; BHQNLESEZHPANI; [M+H]+; 1-(4-Methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.513; OECPUBRNDKXFDX; [M+H]+; 2,2-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.239; PDLCCNYKIIUWHA; [M+H]+; 1-[4-(propan-2-yl)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.669; HFIOTNXMNPDTLO; [M+H]+; 1-(3-Methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.662; FPGFFHDGDXFAIT; [M+H]+; 2,3,4,5-Tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.349; YFDKSONCPCMHQH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.589; NNGNNPOOVHPTJC; [M+C4H6N2+H]+; 1H-Pyrrole-2-ylmethylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.126; TWQRQNJOSFBCJV; [M+H]+; 2-Tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.022; RRTOHAGIZTYMPJ; [M+C4H6N2+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 163.111707; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.845
MS$FOCUSED_ION: PRECURSOR_M/Z 163.111707
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0c09-3900000000-e8acf0f4f651472b069a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388221 69.8240 ? 53.039520 1.3575 18.02 0.8589 32
  55.0544922 200.4482 ? 55.055200 1.0353 57.87 0.8586 33
  55.9346283 155.8960 ? 55.935340 0.9475 109.08 0.0569 31
  57.0701435 347.2734 ? 57.070860 0.5257 89.81 0.8934 33
  67.0543298 92.9272 ? 67.055071 1.0738 39.74 0.6739 30
  72.0444725 73.1519 ? 72.045215 0.9855 37.43 0.5057 28
  72.9372376 104.8303 ? 72.937980 1.2202 43.12 0.6464 33
  79.0542778 360.7725 ? 79.055010 0.5945 64.25 0.9659 33
  81.0698893 127.3817 ? 81.070616 1.1965 74.00 0.3504 30
  89.0597636 217.4922 ? 89.060455 0.9993 50.26 0.9388 32
  90.9476876 111.6193 ? 90.948368 1.2974 69.09 -0.1435 30
  91.0542103 284.5957 ? 91.054890 0.7248 69.33 0.9348 33
  93.0698793 139.4548 ? 93.070546 1.0422 64.48 0.6294 30
  95.0490473 67.8533 ? 95.049700 0.9048 24.65 0.7558 27
  95.0855076 120.3200 ? 95.086160 1.1779 53.36 0.7286 33
  103.0541859 136.2634 ? 103.054770 1.3488 25.53 0.9328 33
  105.0334828 98.2335 ? 105.034047 1.2853 46.58 0.5205 27
  105.0698862 999.0000 ? 105.070450 0.3521 16.69 0.9940 33
  106.0732581 107.0456 ? 106.073811 1.1030 17.92 0.9044 29
  107.0490602 77.8473 ? 107.049603 1.1770 23.50 0.9158 28
  107.0855227 207.6373 ? 107.086065 1.1393 85.34 0.7603 32
  109.1011214 85.5713 ? 109.101650 1.3290 24.26 0.9144 33
  115.0542749 52.4699 ? 115.054758 1.4167 18.61 0.7777 25
  117.0698241 141.2885 ? 117.070290 1.1275 39.26 0.9238 31
  119.0854822 272.6494 ? 119.085930 0.7977 54.83 0.9649 33
  121.0648408 459.7532 ? 121.065270 0.6691 43.07 0.9703 33
  121.1011844 95.2105 ? 121.101613 1.3955 43.05 0.4676 27
  123.0804606 674.8407 ? 123.080870 0.5850 58.55 0.9863 33
  124.0837436 71.1560 ? 124.084143 0.9510 16.91 0.9557 29
  130.0776292 47.7350 ? 130.077963 1.3377 11.83 0.9011 27
  133.0648217 117.2119 ? 133.065120 1.3527 55.37 0.4399 31
  133.1010921 97.2649 ? 133.101390 1.4200 24.68 0.9040 32
  135.0804568 884.6333 ? 135.080730 0.4146 76.74 0.9900 33
  135.1167689 203.3193 ? 135.117042 1.0435 24.08 0.9684 30
  136.0838604 97.1918 ? 136.084124 1.2419 18.44 0.9680 29
  137.0596538 77.6262 ? 137.059920 1.3425 20.87 0.8984 31
  137.0961237 70.8533 ? 137.096390 1.2692 20.06 0.8578 32
  145.0646909 72.0135 ? 145.064978 1.5166 25.10 0.8871 29
  145.1011277 52.1055 ? 145.101415 1.1923 14.41 0.8535 27
  146.0236516 127.3430 ? 146.023942 1.1437 69.23 0.2985 27
  161.0961234 269.5121 ? 161.096455 0.9932 60.26 0.9633 32
  161.1324147 96.5231 ? 161.132746 1.3095 24.43 0.9431 28
  163.0388432 99.1953 ? 163.039180 0.9875 31.81 0.7989 30
  163.0754049 164.1948 ? 163.075742 1.3613 55.40 0.8843 24
  163.1116927 723.5494 ? 163.112030 0.4782 53.91 1.0000 33
PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  53.038822 69.82 69
  55.054492 200.45 200
  55.934628 155.90 155
  57.070144 347.27 347
  67.054330 92.93 92
  72.044473 73.15 73
  72.937238 104.83 104
  79.054278 360.77 360
  81.069889 127.38 127
  89.059764 217.49 217
  90.947688 111.62 111
  91.054210 284.60 284
  93.069879 139.45 139
  95.049047 67.85 67
  95.085508 120.32 120
  103.054186 136.26 136
  105.033483 98.23 98
  105.069886 999.00 999
  106.073258 107.05 107
  107.049060 77.85 77
  107.085523 207.64 207
  109.101121 85.57 85
  115.054275 52.47 52
  117.069824 141.29 141
  119.085482 272.65 272
  121.064841 459.75 459
  121.101184 95.21 95
  123.080461 674.84 674
  124.083744 71.16 71
  130.077629 47.73 47
  133.064822 117.21 117
  133.101092 97.26 97
  135.080457 884.63 884
  135.116769 203.32 203
  136.083860 97.19 97
  137.059654 77.63 77
  137.096124 70.85 70
  145.064691 72.01 72
  145.101128 52.11 52
  146.023652 127.34 127
  161.096123 269.51 269
  161.132415 96.52 96
  163.038843 99.20 99
  163.075405 164.19 164
  163.111693 723.55 723
//
