ACCESSION: MSBNK-SMB_Measured-HSA015P0245003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_363': {'bp': 306605.0, 'sum': 959429.0}, 'Blanc1-pos_429': {'bp': 246860.0, 'sum': 892766.0}, 'Blanc1-pos_494': {'bp': 244478.0, 'sum': 829472.0}, 'Blanc1-pos_560': {'bp': 224437.0, 'sum': 835821.0}, 'Blanc1-pos_620': {'bp': 191060.0, 'sum': 804575.0}, 'Blanc1-pos_681': {'bp': 175945.0, 'sum': 743529.0}, 'Blanc1-pos_747': {'bp': 154080.0, 'sum': 750000.0}, 'Blanc1-pos_808': {'bp': 129726.0, 'sum': 725557.0}, 'Blanc1-pos_947': {'bp': 104518.0, 'sum': 583361.0}, 'Blanc1-pos_869': {'bp': 97148.0, 'sum': 555285.0}, 'Blanc1-pos_1007': {'bp': 90649.0, 'sum': 592040.0}, 'Blanc1-pos_1079': {'bp': 87117.0, 'sum': 538645.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 245.078551
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 245.078477; int 69.921; delta(ppm) 1.183402
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; YTGHSHJESKKQEY-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-6-methoxy-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; BGKAKRUFBSTALK-UHFFFAOYSA-N; [M+Na]+; (4-formyl-2-methoxyphenyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; RQULTIASPCVEFO-UHFFFAOYSA-N; [M+Na]+; 1,3-benzodioxol-5-ylmethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; CDUYSGJRDZEJPK-UHFFFAOYSA-N; [M+Na]+; 2-(4-acetylphenoxy)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; KDHRQKPVXJRBIX-UHFFFAOYSA-N; [M+Na]+; (4-methoxyphenyl)methyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; TWRCXUBHIZPJAQ-UHFFFAOYSA-N; [M+Na]+; 2-[(4-methoxyphenyl)methoxy]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; GIWVWMBTCWHKMO-UHFFFAOYSA-N; [M+Na]+; propyl 2,3-dihydro-1,4-benzodioxine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; SZUGSSXTTCVUAY-UHFFFAOYSA-N; [M+Na]+; 3-(ethoxymethyl)-2,3-dihydro-1,4-benzodioxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; BKRAULVSYGWORH-UHFFFAOYSA-N; [M+Na]+; 2-methoxyethyl 4-acetylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; WDSCTZOPHREENN-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2-phenyl-1,3-dioxane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; WCYRXMRSUIXKRC-UHFFFAOYSA-N; [M+Na]+; (2-acetyloxy-2-phenylethyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; FNHIEZKOCYDCOH-UHFFFAOYSA-N; [M+Na]+; 4-(4-acetylphenoxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; RVNWZMJGLXVZEJ-UHFFFAOYSA-N; [M+Na]+; ethyl 2-(4-acetylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; WFWVINOHIVDSEV-UHFFFAOYSA-N; [M+Na]+; 2-[(2-methylphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; CBRJMHNWUUTCDW-UHFFFAOYSA-N; [M+Na]+; 2-[(4-methylphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; QHKFYKDZHMELQR-UHFFFAOYSA-N; [M+Na]+; 3-benzylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; ZGOVDJDLOGPTTH-UHFFFAOYSA-N; [M+Na]+; 2-[4-(carboxymethyl)phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; GLMTZVOJDOHLCK-UHFFFAOYSA-N; [M+Na]+; 2-(4-methoxycarbonylphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; VLYREJMJQZGCTP-UHFFFAOYSA-N; [M+Na]+; methyl 3-(2-methoxyphenyl)-3-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; OEDZKYGAFWDLGE-SNAWJCMRSA-N; [M+Na]+; 4,5-dimethoxy-6-[(E)-prop-1-enyl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; WPYCRFCQABTEKC-UHFFFAOYSA-N; [M+Na]+; 2-[[3-(oxiran-2-ylmethoxy)phenoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; VNDLMXQTZJPTOR-UHFFFAOYSA-N; [M+Na]+; oxolan-2-ylmethyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; XPCJGWLBVOJTMS-UHFFFAOYSA-N; [M+Na]+; butyl (4-formylphenyl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; OOKJPCMVVRIOSO-UHFFFAOYSA-N; [M+Na]+; (1-acetyloxy-2-phenylethyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; ATJVZXXHKSYELS-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; XLZFUNZRKIQHOL-ONEGZZNKSA-N; [M+Na]+; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; JVUYBLROBHJEJN-UHFFFAOYSA-N; [M+Na]+; 7,8-dihydroxy-3,5,7-trimethyl-8H-isochromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; MRLSCYGGONLXRQ-UHFFFAOYSA-N; [M+Na]+; 4-phenoxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; NDAHKJIBTIDZIO-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-4-(oxan-2-yloxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; JLVWYWVLMFVCDI-UHFFFAOYSA-N; [M+Na]+; diethyl benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; JZAFFXNUPACUTQ-UHFFFAOYSA-N; [M+Na]+; 3-(4-propanoylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; UORQJKKOBXSGRG-ONEGZZNKSA-N; [M+Na]+; 2-[2-methoxy-4-[(E)-prop-1-enyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; FQBPCNCFOCPCJP-UHFFFAOYSA-N; [M+Na]+; 2-(2-methoxy-4-prop-2-enylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; SEIIAIINWYFXFL-UHFFFAOYSA-N; [M+Na]+; 1-[3-methoxy-4-(oxiran-2-ylmethoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; FUFIYZTYLVNRFU-UHFFFAOYSA-N; [M+Na]+; ethyl 3-methyl-4-oxo-6,7-dihydro-5H-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; ONIHPYYWNBVMID-UHFFFAOYSA-N; [M+Na]+; diethyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; ZPVPUPDCZVRBMA-UHFFFAOYSA-N; [M+Na]+; 4-(4-carboxybutyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; VSLFLWQBWGEPBW-UHFFFAOYSA-N; [M+Na]+; 5-(1,3-benzodioxol-5-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; WJHZBTMHUNVIKC-UHFFFAOYSA-N; [M+Na]+; 2-pentanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; VNLOISSPTMDCIF-VURMDHGXSA-N; [M+Na]+; (Z)-3-(2,4-dimethoxyphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; SVCWXPPYJQWHRS-UHFFFAOYSA-N; [M+Na]+; dodeca-5,7-diynedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; CPIAGHCCEIMGAL-UHFFFAOYSA-N; [M+Na]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; TYLYMTQVHRTRCO-UHFFFAOYSA-N; [M+Na]+; 2-[4-(1,3-dioxan-2-yl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; QLUQHFODHZKSDT-UHFFFAOYSA-N; [M+Na]+; 4-butoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; USZVTXIEQADBGH-UHFFFAOYSA-N; [M+Na]+; 2-butan-2-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; PBUQZKXKYSAJDO-UHFFFAOYSA-N; [M+Na]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; ILBDCOLCHNVWNS-UHFFFAOYSA-N; [M+Na]+; 4-[(2-methylpropan-2-yl)oxycarbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; OFILKMBFUQQLSU-UHFFFAOYSA-N; [M+Na]+; 3-[(2-methylpropan-2-yl)oxycarbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; BJLUCDZIWWSFIB-UHFFFAOYSA-N; [M+Na]+; 5-tert-butylbenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; VSBPRBXTUAKKSY-UHFFFAOYSA-N; [M+Na]+; 5-(5-methyl-1,3-dioxan-4-yl)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; UUKXRCZQOHIIPD-UHFFFAOYSA-N; [M+Na]+; bis(prop-2-ynyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; MPNYLYRGNCZFFH-UHFFFAOYSA-N; [M+Na]+; 4-(oxan-4-yloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.407; DBWZHPLQAQFVRY-VMPITWQZSA-N; [M+Na]+; ethyl (E)-3-[4-(hydroxymethoxy)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; GCIFEQYZDROELP-UHFFFAOYSA-N; [M+Na]+; 5-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.402; CEZQHDADSGTTOP-UHFFFAOYSA-N; [M+Na]+; 5-[(3-hydroxy-4-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.401; FSYPIGPPWAJCJG-UHFFFAOYSA-N; [M+Na]+; 2-[[4-(oxiran-2-ylmethoxy)phenoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; SRMCSVPXTIJOBW-UHFFFAOYSA-N; [M+Na]+; 5,6-dimethoxy-2,3-dihydro-1H-indene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; KJHALSUYGSKPQA-WDEREUQCSA-N; [M+Na]+; [(6S,7R)-6,7-dihydroxy-5,6,7,8-tetrahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; HXMFVOXVXQBEEJ-UHFFFAOYSA-N; [M+Na]+; 4-(4-ethoxyphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; LFWWWRPUVDIHKC-UHFFFAOYSA-N; [M+Na]+; 4-(2-methylprop-2-enoyloxy)but-2-ynyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; MZENHHUDINQIFT-AATRIKPKSA-N; [M+Na]+; (E)-3-[3-(2-methoxyethoxy)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; OOIOZZQYJBKCMV-UHFFFAOYSA-N; [M+Na]+; 3,4-dimethoxy-5-prop-2-enylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; HJVOTTIXQHVSBN-UHFFFAOYSA-N; [M+Na]+; ethyl 2-(4-ethoxyphenyl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; FELRPROQUKLRFC-UHFFFAOYSA-N; [M+Na]+; 1-(3,4-dimethoxyphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; DNAVOCNYHNNEQI-PLNGDYQASA-N; [M+Na]+; (Z)-3-(2,4,5-trimethoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; HWFGFNBLIMJWLY-SOFGYWHQSA-N; [M+Na]+; (E)-3-(3,4-dimethoxyphenyl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; DMPAZTOWECHUTQ-UHFFFAOYSA-N; [M+Na]+; 1-(2,3-dimethoxyphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; LJMXXNVTJTYKRH-FNORWQNLSA-N; [M+Na]+; (E)-3-(4-ethoxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; RCYOYAJXIRTEDK-UHFFFAOYSA-N; [M+Na]+; 3-tert-butyl-5-formyl-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.242; BDCGKUGCTFTPLS-UHFFFAOYSA-N; [M+Na]+; 2-[(2,2-dimethyl-3H-1-benzofuran-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.227; NEJMNNJFWLVHHF-UHFFFAOYSA-N; [M+Na]+; methyl 4-hydroxy-2,2-dimethyl-3H-1-benzofuran-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.182; JJMQLQLMPJLIPZ-UHFFFAOYSA-N; [M+Na]+; (5-oxo-4-oxatricyclo[4.2.1.03,7]nonan-2-yl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; LYSUGZLJKRSLHM-UHFFFAOYSA-N; [M+Na]+; methyl 2-hydroxy-3-methoxy-5-prop-2-enylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; YNKVLCZAXFESIR-UHFFFAOYSA-N; [M+Na]+; [2-(acetyloxymethyl)phenyl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RDKPEKUJILTPNU-UHFFFAOYSA-N; [M+Na]+; 3-ethoxy-2-methyl-3-oxo-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; GJIYIHFVFHIIPI-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(oxiran-2-ylmethoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; NSPIPHLQGRBQKJ-UHFFFAOYSA-N; [M+Na]+; 1-(5-acetyl-2,4-dimethoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; IWWKEOWXWQMCAR-UHFFFAOYSA-N; [M+Na]+; 3-(cyclopropylmethyl)-4-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.583; DRTQHJPVMGBUCF; [M+H]+; b-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.694; UUKXRCZQOHIIPD; [M+Na]+; Di-2-propynyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.531; ZYFMKIYAGDGYLM; [M+Na]+; 8-acetyloxyocta-3,5-diynyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.759; UIJSURSVLVISBO; [M+H]+; 2''-deoxy-5-hydroxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.242; SVCWXPPYJQWHRS; [M+Na]+; 5,7-Dodecadiynedioicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.998; FLKPEMZONWLCSK; [M+Na]+; Neantine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.366; NBNBAENCKIJZAH; [M+H]+; 3-pentofuranosylpyrimidine-2,4(1h,3h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.622; NOUWRSCMGQNHEH; [M+Na]+; 2-Acetoxy-benzoic acid propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.869; YZBOVSFWWNVKRJ; [M+Na]+; monobutyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.716; ONIHPYYWNBVMID; [M+Na]+; p-Diethyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.531; KROPYAVVJDXRPH; [M+Na]+; Ethyl (2-methoxybenzoyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.442; UAMMMFTXGWKQLG; [M+Na]+; 5-(4-Methoxyphenyl)-5-oxovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.113; KRAHENMBSVAAHD; [M+Na]+; Ethyl p-anisoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.690; WJHZBTMHUNVIKC; [M+Na]+; Spectrum2_000160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.678; LFWWWRPUVDIHKC; [M+Na]+; 1,4-Butynediol dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.941; SYHDRSQBOSNTHM; [M+H]+; Oprea1_064246
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.376; WNADMYJZFVSGLU; [M+Na]+; 3-Methoxy-2-methyl-3-oxopropyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.395; RZJSUWQGFCHNFS; [M+Na]+; Monoisobutyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.917; FOWYXDHUQGHPRA; [M+H]+; (2-hydroxyphenyl)methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.214; JZAFFXNUPACUTQ; [M+Na]+; 3-(4-propanoylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.364; LRYANVPYFCKCCR; [M+H]+; phenylmethyl 2,5-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.312; UONCJNZKQVIGHS; [M+H]+; Benzoic acid, 2,6-dihydroxy-, phenylmethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.423; HXMFVOXVXQBEEJ; [M+Na]+; Oprea1_267646
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.417; XWROHOGFYZQROV; [M+Na]+; Ethyl 2-phenylethyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.766; PXARQQJNWNAKGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.074; APMWEQQELZTXTL; [M+H]+; ''Guaiacol salol''
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.557; JXIMIKKYEKCCOX; [M+Na]+; dimethyl 3,6-dimethylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.184; IBQDIVVPYSCTQV; [M+Na]+; methyl 4-butanoyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.404; DFOCUWFSRVQSNI; [M+Na]+; 1,4-Benzenedipropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.454; WPYCRFCQABTEKC; [M+Na]+; Araldite ERE 1359
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.362; WUTWKLGSMFCXAH; [M+H]+; (3,3-diethoxy-2-hydroxypropyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.473; OHQFGTDAUDLCBG; [M+Na]+; Oprea1_547384
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.297; MEZZCSHVIGVWFI; [M+H]+; Advastab 47
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.735; JLVWYWVLMFVCDI; [M+Na]+; Diethyl isophthlate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.948; NKANYVMWDXJHLE; [M+Na]+; o-Bis(2,3-epoxypropoxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.145; WGDUUQDYDIIBKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.977; ZHBNZYWJCHZKLZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.937; NFJVELXCUBWAFL; [M+H]+; Spectrum_000592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.227; SEZPICVFXSJZBS; [M+Na]+; Ambcb4002004
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.570; DQULNTWGBBNZSC; [M+H]+; Gnetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.919; FDPPVAYPZOORBP; [M+Na]+; Ethyl m-anisoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.922; LMMKFQCREXZAJN; [M+Na]+; 5-(3-methoxyphenyl)-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.524; WFWVINOHIVDSEV; [M+Na]+; ACMC-20ctka
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.957; QFTQNXHKVZBJIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.359; IJFKREIIZMVGDI; [M+Na]+; (3-acetyloxy-2,5-dimethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.790; DIVRAHZSTAIUNB; [M+Na]+; 1,3-Benzenedipropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.799; RAPCZBIYJCIERN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.628; XYQCGGPYZALUAE; [M+Na]+; dimethyl 2,5-dimethylbenzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.063; JTUIDPCUTRXCPW; [M+H]+; 2,6-Diacetoxynaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.118; WNNVNQBKNSPKPP; [M+Na]+; 4-(4-methoxy-3-methylphenyl)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.651; VNDLMXQTZJPTOR; [M+Na]+; Tetrahydrofurfuryl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.199; GYUVMLBYMPKZAZ; [M+H]+; 2,6-Dicarbomethoxynaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.733; CBRJMHNWUUTCDW; [M+Na]+; Oprea1_705358
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.214; USZVTXIEQADBGH; [M+Na]+; Mono-sec-butyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.164; FNFVAKUIMOKUQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.186; QVTNQKRTZSIBPG; [M+H]+; Methanone, (2,4-dihydroxyphenyl)(3-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.401; CIKBLPYUSUJOHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.714; NXQMRHPIOJUVFS; [M+Na]+; methyl (2S)-2-acetyloxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.588; COMKNVCMWUGEPO; [M+H]+; ACMC-20amvt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.918; AFLYNAJQYYSXOS; [M+H]+; 5-hydroxyseselin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.110; PDHAOJSHSJQANO; [M+H]+; Puag-haad
