ACCESSION: MSBNK-SMB_Measured-HSA015P0112003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'Blanc1-pos_6884': {'bp': 762867.0, 'sum': 1575532.0}, 'Blanc1-pos_7066': {'bp': 717303.0, 'sum': 1486552.0}, 'Blanc1-pos_7599': {'bp': 710028.0, 'sum': 1454320.0}, 'Blanc1-pos_7246': {'bp': 707197.0, 'sum': 1470129.0}, 'Blanc1-pos_7721': {'bp': 706194.0, 'sum': 1495490.0}, 'Blanc1-pos_7660': {'bp': 703767.0, 'sum': 1479493.0}, 'Blanc1-pos_7365': {'bp': 689878.0, 'sum': 1442009.0}, 'Blanc1-pos_7125': {'bp': 689120.0, 'sum': 1433716.0}, 'Blanc1-pos_6945': {'bp': 688707.0, 'sum': 1531415.0}, 'Blanc1-pos_7543': {'bp': 687327.0, 'sum': 1460107.0}, 'Blanc1-pos_7305': {'bp': 685707.0, 'sum': 1493373.0}, 'Blanc1-pos_7485': {'bp': 682393.0, 'sum': 1438787.0}, 'Blanc1-pos_7005': {'bp': 679003.0, 'sum': 1451242.0}, 'Blanc1-pos_7187': {'bp': 664508.0, 'sum': 1431425.0}, 'Blanc1-pos_7781': {'bp': 650479.0, 'sum': 1366190.0}, 'Blanc1-pos_7424': {'bp': 634456.0, 'sum': 1418152.0}, 'EL12_pos_7078': {'bp': 621816.0, 'sum': 1262341.0}, 'EL06_pos_6737': {'bp': 613036.0, 'sum': 1176769.0}, 'EL22_pos_7546': {'bp': 610207.0, 'sum': 1285266.0}, 'EL02_pos_6701': {'bp': 606241.0, 'sum': 1307709.0}, 'EL22_pos_6947': {'bp': 598747.0, 'sum': 1255224.0}, 'EL19_pos_6916': {'bp': 595062.0, 'sum': 1283303.0}, 'EL02_pos_7301': {'bp': 584044.0, 'sum': 1229575.0}, 'EL02_pos_6833': {'bp': 581487.0, 'sum': 1204841.0}, 'EL19_pos_7355': {'bp': 578782.0, 'sum': 1167909.0}, 'EL22_pos_7049': {'bp': 578462.0, 'sum': 1202212.0}, 'EL06_pos_6995': {'bp': 576526.0, 'sum': 1204843.0}, 'EL22_pos_7427': {'bp': 574199.0, 'sum': 1222293.0}, 'EL02_pos_7613': {'bp': 571350.0, 'sum': 1239412.0}, 'EL19_pos_7541': {'bp': 570729.0, 'sum': 1230911.0}, 'EL22_pos_7354': {'bp': 569347.0, 'sum': 1207128.0}, 'EL12_pos_7367': {'bp': 566682.0, 'sum': 1119259.0}, 'EL06_pos_7217': {'bp': 565510.0, 'sum': 1142060.0}, 'EL19_pos_7096': {'bp': 564893.0, 'sum': 1187584.0}, 'EL05_pos_7433': {'bp': 558747.0, 'sum': 1188519.0}, 'EL02_pos_7241': {'bp': 557602.0, 'sum': 1156810.0}, 'EL12_pos_6886': {'bp': 554398.0, 'sum': 1142426.0}, 'EL22_pos_7295': {'bp': 551858.0, 'sum': 1163015.0}, 'EL05_pos_7300': {'bp': 551455.0, 'sum': 1115393.0}, 'EL22_pos_7233': {'bp': 551360.0, 'sum': 1149807.0}, 'EL05_pos_7361': {'bp': 547740.0, 'sum': 1121966.0}, 'EL19_pos_7235': {'bp': 547189.0, 'sum': 1171821.0}, 'EL12_pos_6791': {'bp': 546016.0, 'sum': 1110280.0}, 'EL06_pos_7283': {'bp': 540470.0, 'sum': 1075074.0}, 'EL05_pos_7067': {'bp': 538830.0, 'sum': 1126299.0}, 'EL19_pos_6995': {'bp': 536622.0, 'sum': 1141105.0}, 'EL05_pos_6719': {'bp': 536585.0, 'sum': 1157584.0}, 'EL05_pos_7127': {'bp': 535705.0, 'sum': 1159139.0}, 'EL02_pos_7049': {'bp': 532766.0, 'sum': 1163214.0}, 'EL05_pos_7523': {'bp': 530851.0, 'sum': 1116325.0}, 'EL22_pos_7607': {'bp': 528322.0, 'sum': 1141385.0}, 'EL12_pos_7504': {'bp': 515443.0, 'sum': 1063472.0}, 'EL17_pos_7006': {'bp': 511946.0, 'sum': 1057017.0}, 'EL21_pos_6998': {'bp': 500170.0, 'sum': 1117790.0}, 'EL12_pos_7007': {'bp': 496313.0, 'sum': 1070874.0}}
COMMENT: RETENTION_TIME_STDEV 0.419
COMMENT: PRECURSOR_M/Z_RAW 112.112495
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 112.112069; int 46.331; delta(ppm) 0.714936
  55.0545022 52.3932 55.055210 0.8174 9.29 0.4282 55 f{C4H7}/5.01ppm,p-C3H7N1
  67.0543385 31.4709 67.055080 0.7904 4.78 0.2180 55 f{C5H7}/1.67ppm,p-C2H7N1
  68.0495876 19.4605 68.050330 1.2785 4.63 0.4726 53 f{C4H6N1}/1.65ppm,p-C3H8
  69.0336470 83.4368 69.034390 0.6663 11.01 0.5396 55 ?
  69.0700270 104.4153 69.070770 0.5502 9.89 0.2128 55 f{C5H9}/2.18ppm,p-C2H5N1
  70.0652267 17.8334 70.065970 0.9991 4.08 0.3794 51 f{C4H8N1}/1.44ppm,p-C3H6
  70.9418668 14.9617 70.942610 1.1841 4.05 0.1692 48 ?
  72.9372376 129.0007 72.937980 0.4250 13.65 0.2919 55 ?
  79.0542878 144.8207 79.055020 0.4174 12.89 0.2553 55 f{C6H7}/0.77ppm,p-C1H7N1
  83.0855506 32.2558 83.086270 0.9388 7.95 0.3684 55 f{C6H11}/0.29ppm,p-C1H3N1
  96.0807751 105.4090 96.081420 0.6245 10.14 0.3550 53 f{C6H10N1}/-0.01ppm,p-C1H4
  97.0648028 33.5254 97.065440 0.9993 5.40 0.3203 55 ?
  112.0756932 24.6884 112.076200 0.8030 6.35 -0.0205 53 ?
  112.1120234 11.9624 112.112530 1.5699 2.34 1.0000 39 f{C7H14N1}/-0.47ppm,p
  113.0597308 82.7333 113.060230 0.9729 11.60 0.4336 55 ?
  113.1073412 12.9581 113.107840 1.5472 3.70 0.1807 40 ?
  113.9637780 14.8254 113.964270 1.1934 4.42 -0.2341 44 ?
  114.0913490 999.0000 114.091840 0.2805 0.00 0.5059 55 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  55.018062 13.22 13
  55.054502 52.39 52
  67.054338 31.47 31
  68.049588 19.46 19
  69.033647 83.44 83
  69.070027 104.42 104
  70.065227 17.83 17
  70.941867 14.96 14
  72.937238 129.00 129
  79.054288 144.82 144
  83.085551 32.26 32
  96.080775 105.41 105
  97.064803 33.53 33
  112.075693 24.69 24
  112.112023 11.96 11
  113.059731 82.73 82
  113.107341 12.96 12
  113.963778 14.83 14
  114.091349 999.00 999
//
