ACCESSION: MSBNK-SMB_Measured-HSA015P0219027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'Blanc1-pos_9641': {'bp': 270027.0, 'sum': 959355.0}, 'EL05_pos_9298': {'bp': 136885.0, 'sum': 449933.0}, 'EL19_pos_9311': {'bp': 151933.0, 'sum': 479011.0}, 'EL12_pos_9279': {'bp': 155083.0, 'sum': 436698.0}, 'Blanc1-pos_9758': {'bp': 248773.0, 'sum': 1004160.0}, 'EL02_pos_9323': {'bp': 160787.0, 'sum': 482358.0}, 'Blanc1-pos_9699': {'bp': 242372.0, 'sum': 1035116.0}, 'EL23_pos_9245': {'bp': 107299.0, 'sum': 342839.0}, 'Blanc1-pos_9532': {'bp': 251510.0, 'sum': 928194.0}, 'EL06_pos_9268': {'bp': 131027.0, 'sum': 395355.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 219.195532
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 219.195365; int 61.841; delta(ppm) 1.065241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; HQVHZUJAAKTDQH-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD56459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; KDJQBQSGBIXHLV-DUJBIPCPNA-N; [M+CH3OH+H]+; UNPD25050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; FOUOFTJAYOGXOY-UHFFFAOYNA-N; [M+CH3OH+H]+; Undecalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; BBBUAWSVILPJLL-UHFFFAOYNA-N; [M+CH3OH+H]+; [[(2-ethylhexyl)oxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; GTKYBNNWJGLBNE-UHFFFAOYNA-N; [M+IsoProp+H]+; 5-methyl-octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; YKSWLQPMYFCNBG-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-methyl-octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; GNAKABFIXDKLCV-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-isopropyl-hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; HWXRWNDOEKHFTL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-propylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; JKDRLGCUTJVKCE-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-hydroxynonanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; QIUBRDMWRLCLRG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxynonanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; MDAPKSVKYITQHQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6-dimethylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; QJKUIUCQENFWSS-UHFFFAOYSA-N; [M+IsoProp+H]+; Sodium zinc metasilicate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; GWMSIWCZZKMUQM-UHFFFAOYNA-N; [M+IsoProp+H]+; 4-Methyl-2-pentyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; JCMYCHKAJWEBQB-RORVQXGXNA-N; [M+IsoProp+H]+; rel-(2R/S,4S,5S)-4-ethyl-5-methyl-2-(1-methylethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; DYKULMLBPARQTH-RORVQXGXNA-N; [M+IsoProp+H]+; trans-(2R/S)-2,4-diethyl-2,5-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; FAPYUVKMJWJMEH-MDWBIBFBNA-N; [M+IsoProp+H]+; UNPD31575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; LOOFXTHGLOGSEE-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-tert-butyl-5-ethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; ZDHRSPRSUBAAIO-FNORWQNLSA-N; [M+IsoProp+H]+; (E)-non-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; TWJPSNFPBZSAEJ-VMPITWQZSA-N; [M+IsoProp+H]+; (E)-non-1-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; QCJVKUULZGKQDG-UHFFFAOYNA-N; [M+H]+; 8,8-Dimethoxy-2,6-dimethyl-2-octanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; XDNTYWKFQWLSGQ-LDGXTIHJNA-N; [M+H]+; UNPD39601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; OADIZUFHUPTFAG-UHFFFAOYNA-N; [M+H]+; 2-{2-[(2-ethylhexyl)oxy]ethoxy}ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; KZVBBTZJMSWGTK-UHFFFAOYSA-N; [M+H]+; bis(2-butoxyethyl) ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OADIZUFHUPTFAG-UHFFFAOYNA-N; [M+H]+; 2-{2-[(2-ethylhexyl)oxy]ethoxy}ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMLIBBMPASIZBW-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-methoxy-2,6-dimethyloctanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; MTNLKAOONWIMIT-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Hexyl-4,5-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; KDJQBQSGBIXHLV-DUJBIPCPNA-N; [M+CH3OH+H]+; UNPD25050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; QCJVKUULZGKQDG-UHFFFAOYNA-N; [M+H]+; 8,8-Dimethoxy-2,6-dimethyl-2-octanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; XKEQSJOQGALSAQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Hydroxyundecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; FOUOFTJAYOGXOY-UHFFFAOYNA-N; [M+CH3OH+H]+; Undecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; PTJICCHLTNPHDB-UHFFFAOYNA-N; [M+CH3OH+H]+; Octanal propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; IDWULKZGRNHZNR-UHFFFAOYNA-N; [M+CH3OH+H]+; 7-Methoxy-3,7-dimethyl-octanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; SHIPTBBPEMDPKD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-butyl-2,2-dimethyloxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; AQSLJJAUSWCXQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,2,2,3-tetramethylcyclopentyl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; GTFQSMIFDNFPHN-WYVCTLLJNA-N; [M+CH3OH+H]+; UNPD177621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CEQGYPPMTKWBIU-UHFFFAOYSA-N; [M+CH3OH+H]+; Octyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; BBBUAWSVILPJLL-UHFFFAOYNA-N; [M+CH3OH+H]+; [[(2-ethylhexyl)oxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; USOFNPBSEVMXHD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylheptyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; YERFHJZYNMRVLO-UHFFFAOYSA-N; [M+CH3OH+H]+; Hexyl valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; YUECNVSODFDKOQ-UHFFFAOYNA-N; [M+CH3OH+H]+; Hexyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; DGPWYHDBEBYWGH-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD81262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; RMXBPCDIHPZCQB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpentyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; NXNYUFOWZRFZQV-LNFKQOIKSA-N; [M+CH3OH+H]+; Dihydroxysabinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; RBOXPRAUSNOGIX-HEYCLPFZNA-N; [M+CH3OH+H]+; UNPD111685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; WRFZKAGPPQGDDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Pentyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XVSZRAWFCDHCBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylbutyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; ZWMQVDONBUJJLL-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Methylbutyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XGGPQUVMPUGUIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylbutyl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RSDDTPVXLMVLQE-UHFFFAOYSA-N; [M+CH3OH+H]+; Hexyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; UBSHDOVFGRHFJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methylpentyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; BYEVBITUADOIGY-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; HXJOYVPESRRCDB-UHFFFAOYSA-N; [M+CH3OH+H]+; Isobutyl enanthate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; IDHBLVYDNJDWNO-UHFFFAOYSA-N; [M+CH3OH+H]+; Propyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; JPQHLIYIQARLQM-UHFFFAOYSA-N; [M+CH3OH+H]+; Heptyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; RFDUMBPGZUIKOG-UHFFFAOYSA-N; [M+CH3OH+H]+; Heptyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; WLUUTGIJNRNHRF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,1-Dimethylethyl heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; YPQSPODHFDGVAC-UHFFFAOYSA-N; [M+CH3OH+H]+; Butyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; GXARNRCIGKRBAP-UHFFFAOYNA-N; [M+CH3OH+H]+; ethyl 4-methyl-octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; WCGIIHOFOFCKSM-UHFFFAOYSA-N; [M+CH3OH+H]+; Isopropyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; FTTIYXHYLISDKF-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD131728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; MNYTWASXBLKADD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylhexyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; NKHRQZKVRXBZQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-hydroxyethyl)nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; GJQIMXVRFNLMTB-UHFFFAOYSA-N; [M+CH3OH+H]+; Nonyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; GSUGVJOUDSLEBL-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Nonyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; DDCOSYUAKAARCK-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-Methyloctyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; TVNMPNXDTXVZKV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-2-methyl-, 2-methylpropyl ester butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; CFWDCGXDJBSHMZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Pentyl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; BOALWZNGHWYCRG-FPLPWBNLSA-N; [M+CH3OH+H]+; 7,7-Diethoxy-3-heptene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; YEKDTNYNLCQHPV-XDTORHTBNA-N; [M+CH3OH+H]+; UNPD135440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; KZVBBTZJMSWGTK-UHFFFAOYSA-N; [M+H]+; bis(2-butoxyethyl) ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; XDNTYWKFQWLSGQ-LDGXTIHJNA-N; [M+H]+; UNPD39601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; RDHNTAXPFZIMDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6-Dimethoxy-2,5,5-trimethyl-2-hexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; BCLOAPWHACMPQO-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD42728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; VSAJTRPXXNCHGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-Methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; VZPIUNDOWLDCTC-UHFFFAOYNA-N; [M+CH3OH+H]+; 4,6-Dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; WGKCPRZDCLXOIQ-UHFFFAOYNA-N; [M+CH3OH+H]+; xi-8-Methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; YRHYCMZPEVDGFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; ZDPHROOEEOARMN-UHFFFAOYSA-N; [M+CH3OH+H]+; Undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; BCLJZFLDSCTULJ-UHFFFAOYSA-N; [M+CH3OH+H]+; DECYL FORMATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; YCYMCMYLORLIJX-SNVBAGLBSA-N; [M+CH3OH+H]+; ONO-2506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; AGARWNGUJKCDII-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,7-Dimethyl-6-octenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; BDUUYZWYAVGTOK-UHFFFAOYNA-N; [M+CH3OH+H]+; 5-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; NODQTVSOELONGZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; NVOAFFMZXPOERM-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; PCVAKFVNCSPYNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 9:0(8Me,8Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; SAOSCTYRONNFTC-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; SEWKDXWPZABVQY-UHFFFAOYNA-N; [M+CH3OH+H]+; Methyl 3,7-dimethyl-6-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; YTISNWDNLZEHQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-nonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; ZGDHFHMCRRTRAW-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; BGIGQIAAMYGYGF-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD68594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; MMFPDXXSPJWGQM-XDTORHTBNA-N; [M+CH3OH+H]+; UNPD50449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; VZGBLQCTTKLZKX-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD169658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; YRCGAHTZOXPQPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; UXZNAWMXEJTQCC-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 8-methylnonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; DGKXDLCVQSQVBC-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,5,5-trimethylhexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; YEHCRJVIRISVRJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 7-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; DDDGOBVRKQIZJF-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD110011
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.631; KZVBBTZJMSWGTK-UHFFFAOYSA-N; [M+H]+; 1-[2-(2-butoxyethoxy)ethoxy]butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.370; ZDPHROOEEOARMN-UHFFFAOYSA-N; [M+CH3OH+H]+; undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.955; QCJVKUULZGKQDG-UHFFFAOYSA-N; [M+H]+; 8,8-dimethoxy-2,6-dimethyloctan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; CEQGYPPMTKWBIU-UHFFFAOYSA-N; [M+CH3OH+H]+; octyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; BYEVBITUADOIGY-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; YPQSPODHFDGVAC-UHFFFAOYSA-N; [M+CH3OH+H]+; butyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; GJQIMXVRFNLMTB-UHFFFAOYSA-N; [M+CH3OH+H]+; nonyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; OADIZUFHUPTFAG-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-ethylhexoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; WRFZKAGPPQGDDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; pentyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; YUECNVSODFDKOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; hexyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; XVSZRAWFCDHCBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylbutyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; JPQHLIYIQARLQM-UHFFFAOYSA-N; [M+CH3OH+H]+; heptyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; RSDDTPVXLMVLQE-UHFFFAOYSA-N; [M+CH3OH+H]+; hexyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; IDHBLVYDNJDWNO-UHFFFAOYSA-N; [M+CH3OH+H]+; propyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; MTNLKAOONWIMIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hexyl-4,5-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; YRHYCMZPEVDGFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; PTJICCHLTNPHDB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-heptyl-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; YERFHJZYNMRVLO-UHFFFAOYSA-N; [M+CH3OH+H]+; hexyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; BBBUAWSVILPJLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-ethylhexoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; ZWMQVDONBUJJLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylbutyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; UVCRVXVBFFMDFR-WAYWQWQTSA-N; [M+CH3OH+H]+; (Z)-9,9-dimethoxynon-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; RFDUMBPGZUIKOG-UHFFFAOYSA-N; [M+CH3OH+H]+; heptyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; HXJOYVPESRRCDB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpropyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; BOALWZNGHWYCRG-FPLPWBNLSA-N; [M+CH3OH+H]+; (Z)-7,7-diethoxyhept-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; NDSYZZUVPRGESW-UHFFFAOYSA-N; [M+H]+; 2-(2-octoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; HQUNMWUTHYTUPO-UHFFFAOYSA-N; [M+H]+; 1-[2-(2-ethoxyethoxy)ethoxy]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DMBSAAZSRLMQPK-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethoxyethoxymethyl)heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; YCYMCMYLORLIJX-SNVBAGLBSA-N; [M+CH3OH+H]+; (2R)-2-propyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; RQSINLZXJXXKOH-UHFFFAOYSA-N; [M+CH3OH+H]+; hexyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; WCGIIHOFOFCKSM-UHFFFAOYSA-N; [M+CH3OH+H]+; propan-2-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; XMLIBBMPASIZBW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-2,6-dimethyloctanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; QUBNQDBPPTZYJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-butyl-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; MZARQPPJRGXWQY-SREVYHEPSA-N; [M+CH3OH+H]+; (Z)-8,8-dimethoxynon-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; GPBFEZPGSQXMPX-UHFFFAOYSA-N; [M+CH3OH+H]+; nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; WHAXQUXICKDLJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hexyl-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; WQQZDUVVRLTLIJ-UHFFFAOYSA-N; [M+H]+; 1-[2-[2-[(2-methylpropan-2-yl)oxy]ethoxy]ethoxy]butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; IDWULKZGRNHZNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-3,7-dimethyloctanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; MHVFOTUBLLMFMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6-methoxy-6-methylheptan-2-yl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; DGKXDLCVQSQVBC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-trimethylhexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; SGDHXQQFXPKEGL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-pentan-3-yloxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; WVYKHQRCBWWGFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,5,5-tetramethyl-4-propan-2-yl-1,3-dioxane
