ACCESSION: MSBNK-SMB_Measured-HSA015P0296003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL03_pos_9871': {'bp': 511884.0, 'sum': 8499861.0}, 'Blanc1-pos_10255': {'bp': 218577.0, 'sum': 3369542.0}, 'Blanc1-pos_10011': {'bp': 157321.0, 'sum': 2779668.0}, 'Blanc1-pos_10076': {'bp': 149917.0, 'sum': 3132436.0}, 'EL05_pos_9809': {'bp': 36871.0, 'sum': 607675.0}, 'EL12_pos_9784': {'bp': 36785.0, 'sum': 597565.0}, 'EL02_pos_9839': {'bp': 36783.0, 'sum': 608399.0}, 'EL14_pos_9995': {'bp': 35285.0, 'sum': 591401.0}, 'EL23_pos_9983': {'bp': 32930.0, 'sum': 582288.0}, 'EL10_pos_9965': {'bp': 31877.0, 'sum': 571956.0}, 'EL09_pos_9983': {'bp': 31388.0, 'sum': 543220.0}, 'EL06_pos_9779': {'bp': 31224.0, 'sum': 585247.0}, 'EL01_pos_9923': {'bp': 30147.0, 'sum': 459837.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 296.258320
COMMENT: PRECURSOR_M/Z_STDEV 0.000147
COMMENT: PRECURSOR_IN_MS1 mz 296.258301; int 32.192; delta(ppm) 1.307703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; HWTASHGUTKENEF-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; STPHBDZEVRWTQO-UHFFFAOYSA-N; [M+NH4]+; 9,11,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; CUXYLFPMQMFGPL-MRZTUZPCSA-N; [M+NH4]+; Punicic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BWSIKEZDJMZITO-VAWYXSNFSA-N; [M+NH4]+; 7E-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; OQKSACYFUKAOOJ-SPOHZTNBSA-N; [M+NH4]+; 5,8,11-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; JSDJDUFIGGRVBJ-UHFFFAOYSA-N; [M+NH4]+; 17-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; LYAZOPAKEWHIMH-HJWRWDBZSA-N; [M+NH4]+; Xionenynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; WHEVOQUCZMDNBG-AATRIKPKSA-N; [M+NH4]+; UNPD127512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; JMXCLEFVXYXEQH-PLNGDYQASA-N; [M+NH4]+; 13Z-Hexadecen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; VENIIVIRETXKSV-UHFFFAOYSA-N; [M+NH4]+; ximenynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; HTERFNUMHPQMKV-LUEWMNGENA-N; [M+NH4]+; UNPD59032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; HVUVWFDIXGAFRS-SREVYHEPSA-N; [M+ACN+H]+; UNPD160543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; QSOXHGWBNRSJPE-CMDGGOBGSA-N; [M+NH4]+; UNPD177475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; UAMGAHBYTASXHU-MDZDMXLPSA-N; [M+NH4]+; UNPD132355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; LZZANLYIVGPJEZ-VURMDHGXNA-N; [M+NH4]+; Isogorlic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; GCCUWZBYWXQZDX-ZZKSJZGLSA-N; [M+NH4]+; 4E,6E,10Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; SFZIRBVSXDVBFF-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethyl-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-5-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; FEWFGHQMEYATJR-XTEDJDMISA-N; [M+NH4]+; Caleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; NTKHCYPTISBJFG-YOILPLPUSA-N; [M+NH4]+; 3Z,6Z,9Z-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; OBUFHUJYTJTQRE-NJBFDSBMSA-N; [M+NH4]+; 4E,6E,11Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; DSZQZURPKJVVGY-VAWYXSNFSA-N; [M+NH4]+; UNPD74487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; VTNSDMZVIKRPSZ-UHFFFAOYSA-N; [M+NH4]+; Alvaradoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; IHBRXZJPXHXMCN-XFIGMRDHNA-N; [M+NH4]+; Lamenallenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; WTCDWUUYVHNAGJ-KEFKHSQJNA-N; [M+ACN+H]+; UNPD195557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+ACN+H]+; (Z)-5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; KGZMFHROPZCEME-QXMHVHEDSA-N; [M+ACN+H]+; UNPD102783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; LLPIORNGAIETEI-UHFFFAOYSA-N; [M+ACN+H]+; 14-methylpentadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; IQQBJPFABNIERI-SEYXRHQNSA-N; [M+ACN+H]+; UNPD187749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; NNNVXFKZMRGJPM-ZHACJKMWSA-N; [M+ACN+H]+; (E)-6-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+ACN+H]+; (Z)-14-Methyl-6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; CNPSIKXHAXESJA-UHFFFAOYSA-N; [M+ACN+H]+; 13-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; OXGMPGKZDZPDIF-SEYXRHQNSA-N; [M+ACN+H]+; (4Z)-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; CJTYPEFCSFAJMF-NTMALXAHSA-N; [M+ACN+H]+; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; MUVLQWOCERFLPN-NTMALXAHNA-N; [M+ACN+H]+; 15:1(4)(13Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; LYRFGKLXONDIAK-MDZDMXLPSA-N; [M+ACN+H]+; ethyl 7E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; XHXKILDGHUJLNF-ZNEOLFTANA-N; [M+NH4]+; UNPD119195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+ACN+H]+; Hypogeic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+ACN+H]+; Trans-Hexa-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; WTXXSZUATXIAJO-OWBHPGMISA-N; [M+ACN+H]+; (Z)-14-methylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+ACN+H]+; (E)-3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; HBRPOZMVZKEUDD-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-2-(2,5,9-trimethyldeca-3,4,8-trien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; XUNSEKMKZUAZSC-FYWRMAATSA-N; [M+ACN+H]+; UNPD68101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; VTWPZCXFMUVVJZ-BBLQPCNESA-N; [M+NH4]+; [(8S,9R,10S,13S,14R)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthren-3-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; YPMKDOYCNARBES-UHFFFAOYNA-N; [M+ACN+H]+; 6,7-methylene-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; UJLCTWQAXHCCFC-UHFFFAOYNA-N; [M+NH4]+; 2-(1,2-tetra-decadienyl)-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; XFACLYNWBJYMCK-IUBLYSDUSA-N; [M+NH4]+; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; VCVCZNVYBRBLHO-YGLXTWLWSA-N; [M+NH4]+; 2E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ZUUFLXSNVWQOJW-UHFFFAOYSA-N; [M+NH4]+; octadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; FTUAIEDAAMWBHD-HHJXOHNLNA-N; [M+NH4]+; UNPD43145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; BMGIYYYMUKDBIL-UHFFFAOYSA-N; [M+ACN+H]+; CNP0428461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; PINZCNRQCWNMQE-LHSSQZBRSA-N; [M+NH4]+; (4E,6E,15E)-octadeca-4,6,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; YUOMITSDDKQODR-OUKQBFOZSA-N; [M+ACN+H]+; 3E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; DTQYXDZPCFKIAK-QVXMOSSBSA-N; [M+NH4]+; UNPD40139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; AXTSIJIRCLEZEN-QGOYFIDNNA-N; [M+NH4]+; UNPD145053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; NPIJNQJBRSVMRD-FYWRMAATNA-N; [M+ACN+H]+; 2,4-dimethyl-2E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ZOVPLJJDPDLGND-GKWUYMGLNA-N; [M+NH4]+; UNPD82452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; MRBKPSJRLSTYOZ-UHFFFAOYSA-N; [M+ACN+H]+; methyl pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; NJTVGRDDFBKQLU-HJWRWDBZSA-N; [M+ACN+H]+; 8Z-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; CNESKTGKCQGZAS-KRGPMNSMNA-N; [M+NH4]+; Hedaol B;(-)-Hedaol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; WDBCAZUOLZZIEJ-UHFFFAOYSA-N; [M+ACN+H]+; 8-(2-hexylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; YFZUZBDROXPBNQ-UHFFFAOYSA-N; [M+ACN+H]+; 8-(2-(4-methylpentyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; BOCJMIRVDOHYKS-AZNGQLPBNA-N; [M+NH4]+; UNPD147996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; DDVNUHLHDWACFY-QGOYFIDNNA-N; [M+NH4]+; UNPD103855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; LTKPTPJAITTZMS-FSFKACEONA-N; [M+NH4]+; UNPD182668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; TZNBCSGCHOVZDX-WKLBFWJNNA-N; [M+NH4]+; Hedaol A;(-)-Hedaol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; IAGBQBDKOCVGCC-ZHACJKMWSA-N; [M+ACN+H]+; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; SVEDZEIUAKXCCX-BQYQJAHWSA-N; [M+ACN+H]+; ethyl 9E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; HZJHNXIAYMADBX-SREVYHEPSA-N; [M+ACN+H]+; cis-10-palmitoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; MWINCPOPMHABNZ-JPOCPRQTNA-N; [M+NH4]+; 2alpha-Hydroxy-14,15-dinor-7-labden-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; KDFIUXIPXNKEPM-JNXWOYCVNA-N; [M+NH4]+; 19-Hydroxy-15,16-dinor-8(17)-labden-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; YMFUKUBKNARDRB-CTTLQJJWNA-N; [M+NH4]+; UNPD193892
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DTOSIQBPPRVQHS-PDBXOOCHSA-N; [M+NH4]+; (9Z,12Z,15Z)-octadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.449; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+ACN+H]+; (Z)-hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.748; SCKCXSZBBBPOIJ-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantylmethoxy)-3-(tert-butylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.529; VZCCETWTMQHEPK-QNEBEIHSSA-N; [M+NH4]+; (6Z,9Z,12Z)-octadeca-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.422; DOOALPDOSJGYOU-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantylmethoxy)-3-(butan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.212; JUPACDULOVPQPZ-UHFFFAOYSA-N; [M+H]+; 1-dodecanoylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.049; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+ACN+H]+; dodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UXNVURNGWFOHIV-UHFFFAOYSA-N; [M+H]+; 1-(tert-butylamino)-3-[2-(6,6-dimethyl-2-bicyclo[3.1.1]hept-2-enyl)ethoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; ITNFFSDTBBXUAE-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantylmethoxy)-3-(butylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; NMOWZORGXGDCAW-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 1-cyclohexylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; CUXYLFPMQMFGPL-MRZTUZPCSA-N; [M+NH4]+; (9E,11Z,13E)-octadeca-9,11,13-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; JFDOUFFFKZWRCF-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2,2-dicyclopentylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; SPOSPEPXIPKRSS-UHFFFAOYSA-N; [M+H]+; (1-butyl-4-cyclohexylpiperidin-4-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; BOGBHASNNSOTPN-UHFFFAOYSA-N; [M+H]+; methyl 16-cyanohexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; YJINQJFQLQIYHX-PLNGDYQASA-N; [M+ACN+H]+; [(Z)-tetradec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; HXQHFNIKBKZGRP-URPRIDOGSA-N; [M+NH4]+; (5Z,9Z,12Z)-octadeca-5,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; DQGMPXYVZZCNDQ-KBPWROHVSA-N; [M+NH4]+; (8E,10E,12Z)-octadeca-8,10,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; SAOSKFBYQJLQOS-KTKRTIGZSA-N; [M+NH4]+; (Z)-octadec-9-en-12-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+ACN+H]+; (Z)-hexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; VENIIVIRETXKSV-BQYQJAHWSA-N; [M+NH4]+; (E)-octadec-11-en-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; XXPBOEBNDHAAQH-SREVYHEPSA-N; [M+ACN+H]+; [(Z)-tetradec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; XOALFFJGWSCQEO-UHFFFAOYSA-N; [M+ACN+H]+; tridecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; BBSSIKMLZWQKBW-UHFFFAOYSA-N; [M+ACN+H]+; 14,14-dimethoxytetradec-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MWSFCHQEVONRLO-UHFFFAOYSA-N; [M+NH4]+; 2-methylpropyl 1-methyl-3-(4-methylpent-3-enyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+ACN+H]+; (E)-hexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; JMXCLEFVXYXEQH-PLNGDYQASA-N; [M+NH4]+; [(Z)-hexadec-13-en-11-ynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; NPSBIIPKEQTFPA-UHFFFAOYSA-N; [M+NH4]+; 3,7,11-trimethyldodeca-1,6,10-trien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; CBAABHLYEHHMIM-UHFFFAOYSA-N; [M+NH4]+; 2-methylpropyl 1-methyl-4-(4-methylpent-3-enyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; AIALTZSQORJYNJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; APXMIZDFQAAIJF-VOTSOKGWSA-N; [M+NH4]+; [(E)-hexadec-11-en-7-ynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; SRIFJCOBFTWCTM-UHFFFAOYSA-N; [M+ACN+H]+; 5-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; YJVLDTISLGRQTJ-KPFXUCSBSA-N; [M+NH4]+; (1R,8R,10S,13R)-5,5,7,9,9,13-hexamethyl-4,6-dioxatetracyclo[6.5.1.01,10.03,7]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; KNYRCCKTQMBSFP-UHFFFAOYSA-N; [M+ACN+H]+; 3,7-dimethyloct-6-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+ACN+H]+; oxacycloheptadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; AZYAQNJSVUMBBD-UHFFFAOYSA-N; [M+ACN+H]+; 14,14-dimethoxytetradec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; UGZCBILGRLFWEC-HWOWSKLDSA-N; [M+ACN+H]+; (4R)-2-(1-butoxyethoxy)-1-methylidene-4-propan-2-ylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; RWFOWORQUNKNLT-IUBLYSDUSA-N; [M+NH4]+; methyl (4E,8E)-5,9,13-trimethyltetradeca-4,8,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; PHNCACYNYORRNS-UHFFFAOYSA-N; [M+NH4]+; 5,5,9,13-tetramethyl-14,16-dioxatetracyclo[11.2.1.01,10.04,9]hexadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; ZMJKQSSFLIFELJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-undecyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; NNNVXFKZMRGJPM-KHPPLWFESA-N; [M+ACN+H]+; (Z)-hexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; OOTXTVKIKCULJJ-UIGZQWRCSA-N; [M+NH4]+; 1-[(3S,3aS,5aR,7R,9aR,9bS)-7-(2-hydroxyethyl)-3a-methyl-1,2,3,4,5,5a,6,7,8,9,9a,9b-dodecahydrocyclopenta[a]naphthalen-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; YAPZGQNSTVDGJX-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbutyl undec-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; VDXDHXCHHMIDPX-QLFBSQMISA-N; [M+ACN+H]+; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+ACN+H]+; (Z)-hexadec-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+ACN+H]+; (E)-14-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; VZUCBUQOWZRZJJ-VRJBOTSMSA-N; [M+NH4]+; (5E,9E)-12-[(2R)-3,3-dimethyloxiran-2-yl]-6,10-dimethyldodeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; JJWVPHWHEGQZOE-UHFFFAOYSA-N; [M+NH4]+; 4-dodecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; MYSZMPRCMQULHI-UHFFFAOYSA-N; [M+NH4]+; 2-heptyl-5-(3-methylbutoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; GXWSUAHVPGIWCI-UHFFFAOYSA-N; [M+NH4]+; 4-(5,5,8a-trimethylspiro[3,4,4a,6,7,8-hexahydro-1H-naphthalene-2,2'-oxirane]-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; APSRJAGZYONPLL-VURMDHGXSA-N; [M+ACN+H]+; [(Z)-hex-3-enyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; UEZQOSGCHCNWOE-HJWRWDBZSA-N; [M+ACN+H]+; [(Z)-tetradec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; CKVQBYJDENROIT-UHFFFAOYSA-N; [M+ACN+H]+; 3-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; ZHUWKKIRCLKYNJ-UHFFFAOYSA-N; [M+NH4]+; 2,5-bis(2-methylpentan-2-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; WWRUOBBEFDYYJF-UHFFFAOYSA-N; [M+NH4]+; 1-tert-butyl-3,5-bis(2-methoxypropan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; SVLVFYGIGOCFCD-UHFFFAOYSA-N; [M+NH4]+; 2,2-bis(3-methylbutoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+ACN+H]+; (E)-hexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; ZSIQDVRFEYRRQX-UHFFFAOYSA-N; [M+ACN+H]+; 4-nonylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; URFHDVSDYWQMJU-UHFFFAOYSA-N; [M+ACN+H]+; [3-methyl-4-(2,2,6-trimethylcyclohexyl)butan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; UODPTRHAWGAWQL-UHFFFAOYSA-N; [M+ACN+H]+; pentyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; RHRRUYIZUBAQTQ-UHFFFAOYSA-N; [M+ACN+H]+; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; RPJHMIFIFIFHAY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylbutyl undec-10-enoate
