ACCESSION: MSBNK-SMB_Measured-HSA015P0127007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_2775': {'bp': 688351.0, 'sum': 1806161.0}, 'EL19_pos_2535': {'bp': 687366.0, 'sum': 1333791.0}, 'EL01_pos_2517': {'bp': 673824.0, 'sum': 1282955.0}, 'EL06_pos_2517': {'bp': 620027.0, 'sum': 1219795.0}, 'EL02_pos_2505': {'bp': 612708.0, 'sum': 1215819.0}, 'EL24_pos_2565': {'bp': 575439.0, 'sum': 1102893.0}, 'EL18_pos_2517': {'bp': 574978.0, 'sum': 1109750.0}, 'EL22_pos_2523': {'bp': 568168.0, 'sum': 1177394.0}, 'EL09_pos_2493': {'bp': 567684.0, 'sum': 1124014.0}, 'EL20_pos_2505': {'bp': 553903.0, 'sum': 1088814.0}, 'EL21_pos_2505': {'bp': 552647.0, 'sum': 1109579.0}, 'EL15_pos_2493': {'bp': 533204.0, 'sum': 1077342.0}, 'EL07_pos_2511': {'bp': 510675.0, 'sum': 1002971.0}, 'EL16_pos_2493': {'bp': 485172.0, 'sum': 1005522.0}, 'EL04_pos_2542': {'bp': 474565.0, 'sum': 978701.0}, 'EL23_pos_2523': {'bp': 469938.0, 'sum': 995539.0}, 'EL17_pos_2505': {'bp': 457493.0, 'sum': 981393.0}, 'EL13_pos_2512': {'bp': 443179.0, 'sum': 913176.0}, 'EL12_pos_2487': {'bp': 412346.0, 'sum': 898754.0}, 'EL08_pos_2517': {'bp': 403119.0, 'sum': 877464.0}, 'EL14_pos_2499': {'bp': 392710.0, 'sum': 879679.0}, 'EL05_pos_2511': {'bp': 365974.0, 'sum': 870714.0}, 'EL11_pos_2487': {'bp': 296450.0, 'sum': 691262.0}, 'EL10_pos_2512': {'bp': 279120.0, 'sum': 688378.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 127.123245
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 127.122969; int 96.192; delta(ppm) 0.717049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; FTTATHOUSOIFOQ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; IHGJZNUBLMAEGL-UHFFFAOYNA-N; [M+H]+; 1,5-diazabicyclo[4.3.0]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; XJKNACDCUAFDHD-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HIWGVEJBTWMJEP-WZTWBHKBNA-N; [M+H]+; UNPD146143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; DYQFUHFIBUCCMI-UHFFFAOYSA-N; [M+H]+; 1,5-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; IGNPOXGBNFMJHE-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; HYTQTNKKOHXGKR-UHFFFAOYSA-N; [M+H]+; 1,5-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; GNCJRTJOPHONBZ-UHFFFAOYSA-N; [M+H]+; 4,4,5,5-tetramethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; DBPHZCRAKOJSMX-UHFFFAOYSA-N; [M+H]+; CNP0430096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; BDNKZNFMNDZQMI-UHFFFAOYSA-N; [M+H]+; 1,3-diisopropylcarbodiimide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.433; BDNKZNFMNDZQMI-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; QIADQCOYEFCREQ-RQJHMYQMSA-N; [M+H]+; (2R,5R)-hept-6-yne-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; LFFKXGFSDGRFQA-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; IHGJZNUBLMAEGL-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; JFYZBXKLRPWSGV-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; PRTTZMKZMXANFG-UHFFFAOYSA-N; [M+H]+; 2-amino-2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; REUAXQZIRFXQML-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; ZWAQJGHGPPDZSF-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; QXKMWFFBWDHDCB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; FPGVMJDQNJEAJM-UHFFFAOYSA-N; [M+H]+; 3-(butylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; ZZXKCTQNGMSDPR-UHFFFAOYSA-N; [M+H]+; N',N'-dimethyl-N-prop-2-ynylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; PTPQJKANBKHDPM-UHFFFAOYSA-N; [M+H]+; 3,7-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; AXTNYCDVWRSOCU-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; FHIICFSXQPELBP-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; DIYAZAUDWLXIIE-UHFFFAOYSA-N; [M+H]+; N-cyclopropylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; KUSISHXBHVFQPM-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; MTLRDJKYJHTPAX-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; RYNROCNODWBDCM-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; SIBIUPLDELIITK-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-1-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; GBHLFBASZRNXIE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(propylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; FEQYGZQTXXNFHS-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; WJANTGUGZRKBQC-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-N-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; KLRXOQGSWRYLJJ-UHFFFAOYSA-N; [M+H]+; 3-[methyl(propan-2-yl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; DGXPYBHONIFYLU-UHFFFAOYSA-N; [M+H]+; 3-(tert-butylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; BUEAACVLKZAVFX-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; JHJSEBFGEBLLQN-RNFRBKRXSA-N; [M+H]+; (1R,4R)-2-ethyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; DOTRITKLFCDSOA-UHFFFAOYSA-N; [M+H]+; 5-amino-4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; HNZJIWIXRPBFAN-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; ANZXBMPSDRAZTQ-KRXBUXKQSA-N; [M+H]+; (E)-N-piperidin-1-ylethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; FTTATHOUSOIFOQ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; OUPIODYKEDELNJ-UHFFFAOYSA-N; [M+H]+; 7-methyl-4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; IGNVXSGDOWAEBU-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.6]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; OBNDILDJTKPIKJ-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylazetidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; GMRSNDRXDYVEAG-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,5-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; DROZYMFJWSYDRY-UHFFFAOYSA-N; [M+H]+; 2,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; AHQJMIFBSXTFKT-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[5.1.0]octan-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; ZDUBHABFLXJXFM-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,6-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; SLWQLQJAJSUMNW-UHFFFAOYSA-N; [M+H]+; 7-methyl-1,7-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; IIMCXJADVNCNRL-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; WIOKPPYJFWZENS-UHFFFAOYSA-N; [M+H]+; N'-methyl-N'-prop-2-ynylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; NYPUYWSDUIENGC-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; XTRFSGCFRISMDG-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; XJKNACDCUAFDHD-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; DIVFMQDYRZEDFX-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(propan-2-ylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; PFZIWBWEHFZIMT-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,3a,4,5,6,6a-hexahydro-2H-pyrrolo[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; OJQACUULHAUXBI-MEKDEQNOSA-N; [M+H]+; (1R,5S)-N,N-dimethyl-3-azabicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; KSCPLKVBWDOSAI-NKWVEPMBSA-N; [M+H]+; (4aS,7aS)-2,3,4,4a,5,6,7,7a-octahydro-1H-pyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; DINRAJAGJMXRKY-UHFFFAOYSA-N; [M+H]+; 2,3,5,6,7,8-hexahydro-1H-pyrrolizin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; DLUDAUJQMXTXGQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; NEZWZGLYKBFCQX-UHFFFAOYSA-N; [M+H]+; 2,3,5,6,7,8-hexahydro-1H-pyrrolizin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; IVKPIPYMJKZNMP-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; OQMSHITZFTVBHN-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; LLRVPJUCDHSVJZ-UHFFFAOYSA-N; [M+H]+; 4-methyl-4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; GGRDXGCQBQZPNZ-UHFFFAOYSA-N; [M+H]+; 5,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; DDVRNOMZDQTUNS-UHFFFAOYSA-N; [M+H]+; 2,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; RFQQWGSIKZRCLS-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-azaspiro[2.4]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; YTHRUQKSVTZEDY-UHFFFAOYSA-N; [M+H]+; 5,8-diazaspiro[2.6]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; GCLSIYRDLHMSEF-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[3.2.1]octan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; NRMGNCUOELQPGW-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,6-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; OFNWMZRPXFBZPX-UHFFFAOYSA-N; [M+H]+; 8-methyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; GRXBQONYAKEHDY-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,7-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; KBSFNBVPRCQFRC-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; GXIMUJOQZCMEFY-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; YTPKQQNPBLHPPM-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[3.2.1]octan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; DBPHZCRAKOJSMX-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; DGCUISYKMONQDH-UHFFFAOYSA-N; [M+H]+; di(propan-2-yl)cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; LUKBRIBWOWNLRW-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,6-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; YQURLNGUWNDBIR-KNVOCYPGSA-N; [M+H]+; (3aR,6aS)-5-methyl-2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; ZQQYNGOUGPMTFF-UHFFFAOYSA-N; [M+H]+; 1-N,3-N-dimethylbicyclo[1.1.1]pentane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; VBRGCOXFBWLERV-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-azabicyclo[3.1.1]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; HRLBSWFFGVIFIW-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,6-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; HGFCITIEXGVREG-UHFFFAOYSA-N; [M+H]+; 2-(3-azabicyclo[3.1.0]hexan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; PBCFZTOCSCULAL-UHFFFAOYSA-N; [M+H]+; cyclohexanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; XDRDPPRAPKQIBS-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ILKKVQNKJASXHS-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-azabicyclo[2.1.1]hexan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; IAVHCGQKTSXTSC-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; DUNQXKUMEBBVTL-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; KVMMOSKKPJEDNG-DBRKOABJSA-N; [M+H]+; (1R,2R,4R,5R)-bicyclo[2.2.1]heptane-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; BWOPSPUFLXTNEX-UHFFFAOYSA-N; [M+H]+; 7-aminoheptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; BNYSTCCWEABAPG-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptane-2,6-diamine
