ACCESSION: MSBNK-SMB_Measured-HSA015P0114015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL20_pos_1070': {'bp': 18396582.0, 'sum': 21940053.0}, 'EL17_pos_1064': {'bp': 8591809.0, 'sum': 11564030.0}, 'EL06_pos_1075': {'bp': 11333629.0, 'sum': 14914205.0}, 'EL07_pos_1073': {'bp': 6416690.0, 'sum': 9163608.0}, 'EL14_pos_1075': {'bp': 12303332.0, 'sum': 15488015.0}, 'EL22_pos_1078': {'bp': 8210052.0, 'sum': 11538847.0}, 'EL19_pos_1076': {'bp': 12477443.0, 'sum': 15930810.0}, 'EL05_pos_1071': {'bp': 7308618.0, 'sum': 10603569.0}, 'EL03_pos_1113': {'bp': 9781848.0, 'sum': 16617653.0}, 'EL02_pos_1075': {'bp': 12030141.0, 'sum': 15384094.0}, 'EL11_pos_1079': {'bp': 5911322.0, 'sum': 8843609.0}, 'EL12_pos_1084': {'bp': 3752739.0, 'sum': 6607437.0}, 'EL18_pos_1070': {'bp': 16680850.0, 'sum': 19986038.0}, 'EL13_pos_1073': {'bp': 7932066.0, 'sum': 10587587.0}, 'EL23_pos_1076': {'bp': 10716261.0, 'sum': 13867891.0}, 'EL04_pos_1079': {'bp': 6619480.0, 'sum': 9587948.0}, 'EL21_pos_1070': {'bp': 9659080.0, 'sum': 12734673.0}, 'EL09_pos_1073': {'bp': 7155272.0, 'sum': 10222253.0}, 'EL24_pos_1079': {'bp': 6882037.0, 'sum': 9736145.0}, 'EL10_pos_1073': {'bp': 5083968.0, 'sum': 7830318.0}, 'EL01_pos_1069': {'bp': 8847240.0, 'sum': 11511483.0}, 'EL15_pos_1075': {'bp': 9397769.0, 'sum': 12479511.0}, 'EL08_pos_1069': {'bp': 8695023.0, 'sum': 11799211.0}, 'EL16_pos_1070': {'bp': 15748776.0, 'sum': 19232729.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 114.091706
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 114.091278; int 166.992; delta(ppm) 0.551854
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; ZFDMYXRXSBKBLF-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[3.1.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; AFLIGFFKSOPBNA-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; SSZMVNBVJGCVFK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; QQIZPINZVQELRS-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; LMDVLNHRTIBTGT-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; YXNPVBNVXFDPHF-NTSWFWBYSA-N; [M+H]+; (1S,6S)-3-azabicyclo[4.1.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; VQIILGJJJQKLPC-PBXRRBTRSA-N; [M+H]+; (1R,5R,6S)-2-azabicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; LSSWTAXATYJJOT-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.1]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; XSGGQEPWEZULLB-WDSKDSINSA-N; [M+H]+; (1R,5S)-3-azabicyclo[3.2.0]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; JXSAWOLLGHOTJJ-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; VOABPFRENHXUQX-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; BOTJOIYABJNMEW-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.1]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; XFBQQBXIYXFYKY-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; OOMIMZFFLZQKIU-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; MNJYWTHQNUBTIC-RITPCOANSA-N; [M+H]+; (2S,3R)-2-ethenyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; OUFBLTGDJDQVTA-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; WHCQIGAGLHHFPZ-JKUQZMGJSA-N; [M+H]+; (1S,4S,6R)-2-oxabicyclo[2.2.1]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; SFEYJTLKTWQWMB-HSUXUTPPSA-N; [M+H]+; [(1R,2S,5S)-3-azabicyclo[3.1.0]hexan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; AWZIRBSKQVRHQS-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.1.0]hexan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; ILYYOUOYMCOHSN-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; JPXSWTRRFQUJTC-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; JNABLKYNVDCEJC-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; QTSOGHFBXHIBFM-HCWXCVPCSA-N; [M+H]+; (1R,5S,6S)-2-oxabicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; RJFSZMRLRWNKCP-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.1.1]heptan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; DVOBWGYOTJOCAJ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; YJOCNEVFWOGVQR-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; HEOZZUBPQNUUPG-HSUXUTPPSA-N; [M+H]+; (1R,6R,7R)-2-oxabicyclo[4.1.0]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; TWQMJAQGXUVGOA-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; QOQPLUHKCHMZSQ-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-4-ylmethanamine
