ACCESSION: MSBNK-SMB_Measured-HSA015P0205001
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL01_pos_2991': {'bp': 672057.0, 'sum': 2924899.0}, 'EL02_pos_2997': {'bp': 656633.0, 'sum': 3050467.0}, 'EL17_pos_2979': {'bp': 645400.0, 'sum': 2657641.0}, 'EL13_pos_2991': {'bp': 602088.0, 'sum': 2503254.0}, 'EL14_pos_2991': {'bp': 535036.0, 'sum': 2249255.0}, 'EL24_pos_3009': {'bp': 497896.0, 'sum': 2236199.0}, 'EL19_pos_3003': {'bp': 497857.0, 'sum': 2514699.0}, 'EL09_pos_2985': {'bp': 433437.0, 'sum': 2114128.0}, 'EL05_pos_2997': {'bp': 424617.0, 'sum': 2202109.0}, 'EL20_pos_2979': {'bp': 407134.0, 'sum': 1861522.0}, 'EL22_pos_3003': {'bp': 398580.0, 'sum': 2117532.0}, 'EL04_pos_2991': {'bp': 389722.0, 'sum': 1958875.0}, 'EL15_pos_2985': {'bp': 378816.0, 'sum': 1832462.0}, 'EL03_pos_3105': {'bp': 358907.0, 'sum': 2128089.0}, 'EL23_pos_2999': {'bp': 315264.0, 'sum': 1672201.0}, 'EL11_pos_2980': {'bp': 304347.0, 'sum': 1610323.0}, 'EL06_pos_2985': {'bp': 302227.0, 'sum': 1764484.0}, 'EL18_pos_2985': {'bp': 301646.0, 'sum': 1491762.0}, 'EL21_pos_2980': {'bp': 297124.0, 'sum': 1556816.0}, 'EL10_pos_2985': {'bp': 294633.0, 'sum': 1498614.0}, 'EL16_pos_2985': {'bp': 291747.0, 'sum': 1378171.0}, 'EL07_pos_2979': {'bp': 246659.0, 'sum': 1379714.0}, 'EL08_pos_2980': {'bp': 233918.0, 'sum': 1403555.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 205.097370
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 205.097151; int 217.063; delta(ppm) 1.066737
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; XCBIQEWBCTWEPZ-UHFFFAOYSA-N; [M+NH4]+; 8-methyl-2-oxo-1H-quinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; QMERMWACWLHWSF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-methyl-5-nitro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; FEWFXZPGPSWQJK-UHFFFAOYSA-N; [M+NH4]+; 2-(methylamino)naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; CPBRIAKAVYPATC-UHFFFAOYSA-N; [M+H]+; spiro[3,4-dihydro-1,4-benzoxazepine-2,3'-azetidine]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; LCJLFGSKHBDOAY-UHFFFAOYSA-N; [M+NH4]+; 1-acetylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; LQJYZFQAQTXZEZ-RUDMXATFSA-N; [M+H]+; methyl (E)-2-cyano-3-(3,4-dimethyl-1H-pyrrol-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; SMSBKEHQYUYAHK-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-3-phenyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; HMZDGMVJEGFPHU-UHFFFAOYSA-N; [M+NH4]+; 2-methoxyquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; SDNKQPDFZPDDLZ-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrrolo[2,3-b]pyridin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; QZCFVHVWQOHXHZ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-N'-hydroxy-1-benzofuran-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; DDORSJSRAREODY-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethyl-5-nitroindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; MYACDOUALUEBHR-UHFFFAOYSA-N; [M+NH4]+; 5-(4-methylphenyl)-1,2-oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; AOSRALZFDNFXFZ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-5-nitronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; NLSIIPKSANRIGS-UHFFFAOYSA-N; [M+NH4]+; 4-pyrrol-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; YIXXBNRXORCRTG-VHSXEESVSA-N; [M+NH4]+; (1R,2R)-2-(2-cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; IXIODNUPYPVUBO-UHFFFAOYSA-N; [M+H]+; [3-(2-methoxyphenyl)-1H-pyrazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; PHSAWENOVYZOLS-UHFFFAOYSA-N; [M+NH4]+; 4-(1-cyanocyclopropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; BWTXRFMQBHLPSR-UHFFFAOYSA-N; [M+NH4]+; 1-(4-cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; RDFZQTDLGKFDNB-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxyquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; ICGZKUFFMLSNKA-UHFFFAOYSA-N; [M+NH4]+; 1-(3-cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; IHVAWDKGYTYBBR-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethyl-1H-benzimidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.437; QIVBCDIJIAJPQS; [M+H]+; Pacitron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.882; PLVPPLCLBIEYEA; [M+H3N+H]+; Indol-acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.498; SXOUIMVOMIGLHO; [M+H3N+H]+; 3-indoleacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.606; QBDSKOATHWHNOZ; [M+H3N+H]+; Oprea1_434373
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.716; CILJSZLWPHTUIP; [M+H3N+H]+; 2-Quinoline methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.474; UIDHNPTVQFNWOJ; [M+H3N+H]+; zlchem 657
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.057; WXYKQNAKEPRCGF; [M+H3N+H]+; 2-methyl-3-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.439; KXCBWEJWVBHYKF; [M+H3N+H]+; Oprea1_593712
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.661; IZONZQFTYGVOOO; [M+H3N+H]+; Oprea1_304328
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.361; XFXOLBNQYFRSLQ; [M+H3N+H]+; Oprea1_749540
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.505; ZBCGBIZQNMVMPC; [M+H3N+H]+; Maybridge1_001945
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.110; NZTPZUIIYNYZKT; [M+H3N+H]+; 6-Amino-2-naphthoic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.304; LCJLFGSKHBDOAY; [M+H3N+H]+; zlchem 389
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.625; XSRWQTDEIOHXSL; [M+H3N+H]+; Maybridge1_005415
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.905; LPOPIJMVSXLDBN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.906; YIPRQTYMJYGRER; [M+H3N+H]+; 3-aminonaphthalene-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.076; IKQVXJGBIGBKNW; [M+H3N+H]+; 8-Methyl-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.695; LLVNRLHZSZPIJD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.912; WXFAZCYUMXZXBA; [M+H3N+H]+; 8-methoxyquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.116; GNWTWXOZRSBCOZ; [M+H3N+H]+; Oprea1_291568
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.178; POIMMRXCPIMHDG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.594; NZXUIQMHGFPOHI; [M+H3N+H]+; 3-acetyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.388; YEQVNAGNEONSTR; [M+H3N+H]+; Oprea1_535171
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.731; PODFNQCZFHLJPH; [M+H3N+H]+; Oprea1_201413
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.044; AOSRALZFDNFXFZ; [M+H3N+H]+; 1-Methyl-5-nitronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.402; NLSIIPKSANRIGS; [M+H3N+H]+; Oprea1_671922
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.445; OFMFQCKAVYMADW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.422; BQJYULBYGRTLPZ; [M+H3N+H]+; Methyl 3-cyanocinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.099; AYIKNXKAUAUIBW; [M+H3N+H]+; Isoquinoline, 5-carbomethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.553; IZNWACYOILBFEG; [M+H3N+H]+; 2-Methyl-1-Nitrophthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.571; CDZMIJFSAZPYEZ; [M+H3N+H]+; Methyl 3-(4-cyanophenyl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.021; GXUWXZSLWMEZET; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.762; MZPCTRNDYNHZQE; [M+H3N+H]+; ACMC-20alwl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.748; GMLCQPJLSFPJMX; [M+H3N+H]+; 1-phenylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.872; PCJLUGWQCHMMAG; [M+H3N+H]+; 2-Naphthohydroximic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.946; AWJCCKYFFMSHCJ; [M+H3N+H]+; 1-Methyl-2-oxo-1,2-dihydro-quinoline-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.277; SQHQOOVDJCKSFC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.682; JRZGPWOEHDOVMC; [M+H3N+H]+; N-Hydroxy-1-naphthamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.848; XIABIZCGZLGBSV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.321; HZTCLDNADGMACV; [M+H3N+H]+; 5-Acetyloxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.122; YZSCTNNFEVNWDC; [M+H3N+H]+; 2-methyl-4-nitrosonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.580; XONAHZFJTGHACI; [M+H3N+H]+; 2-methyl-1-oxoisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.397; OBXWZJVKXGQPTG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.060; ZOILQTHJXYCLQN; [M+H3N+H]+; 3-Hydroxy-6-Phenylpyridin-2(5h)-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.020; ZXYANCMKJJXEBH; [M+H3N+H]+; 6-methyl-[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.812; YVGOTPVUWJIDNA; [M+H3N+H]+; 4-methyl-2-nitrosonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.488; NFTNTGFZYSCPSK; [M+H3N+H]+; Oprea1_641266
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.059; AQPYUQKKKCLZAT; [M+H3N+H]+; 3-Acetonylidene-2-oxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.224; XLNFLJOWTRDNCX; [M+H3N+H]+; Methyl benzalcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.036; BYQQTWROSPBRIU; [M+H3N+H]+; 2-pyridin-1-ium-1-ylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.144; IBLLSZUYVXWELO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.062; QVTOATOPMUKDLA; [M+H3N+H]+; furan-2-yl(phenyl)methanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.543; IZULDLZFUWWFHF; [M+H3N+H]+; 4-Formyl-3-methyl-5-phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.024; GLCZLSZSLPOQPJ; [M+H3N+H]+; 2-Furaldehyde, 5-phenyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.803; QYOJZFBQEAZNEW; [M+H3N+H]+; N-2-Tolylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.319; SMSBKEHQYUYAHK; [M+H3N+H]+; 5-methyl-3-phenylisoxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.310; XWBHCJMXMDVYLP; [M+H3N+H]+; 2-pyridin-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.775; MHHGQWMCVNQHLG; [M+H3N+H]+; N-Allylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.780; ZWNYDPBLEDGGQD; [M+H3N+H]+; allylindoledione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.642; MYACDOUALUEBHR; [M+H3N+H]+; 5-(4-Methylphenyl)isoxazole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.222; KCFXNGDHQPMIAQ; [M+H3N+H]+; p-Tolylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.172; GLGWUCADBBVZKO; [M+H3N+H]+; 2-methyliminonaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.964; GLVMLLRAWVMDQC; [M+H3N+H]+; Spiro[cyclopropane-1,4''(1''H)-isoquinoline]-1'',3''(2''H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.685; KSVQCKSTIKMJNF; [M+H3N+H]+; 5-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.958; AWJCOLWSBVPCSE; [M+H3N+H]+; 5-oxo-4-phenyloxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.963; FEWFXZPGPSWQJK; [M+H3N+H]+; 2-(Methylamino)naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.488; ISKLKIWPGSGBNF; [M+H]+; 5-Methoxyindole-3-acetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.183; BPGSNZXXCCSOAN; [M+H3N+H]+; 4-Methylamino-1,2-naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.057; QFFAZOPNBVZSGX; [M+H3N+H]+; Oprea1_669973
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.854; BCXATVHLOPBFLK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.137; WCPPQBOBTQFQLZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.250; MKRBAPNEJMFMHU; [M+H3N+H]+; 1-benzylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.944; CDWFDLYRKQOGNR; [M+H]+; Oprea1_033425
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.337; QAVUFFJVZGZJMO; [M+H3N+H]+; ACMC-20anpw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.958; BWQBTJRPSDVWIR; [M+H3N+H]+; zlchem 901
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.541; SGNVKVVRCUBSSV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.248; KNHMTOFSFRMLRQ; [M+H3N+H]+; AmbscPOD_03/0582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.117; ZDHBKJAJFVSOSF; [M+H]+; Oprea1_208955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.341; GBKKVNBNBVUCIV; [M+H3N+H]+; 1-Phenyl-3-azabicyclo(3.1.0)hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.217; BGWJSTZPSPZPFY; [M+H]+; 6,7-Dmomq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.315; UDUWINCMIJQMRI; [M+H]+; N-[(1-methoxyindol-3-yl)methyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.239; OERUTQQJGIUXIC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.368; OXHUSRBHFWQZGQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.073; LYGPYMPCPHMGPE; [M+H3N+H]+; 3''-oxospiro[cyclopropane-1,2''-indole]-1''-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.861; UFSQOUQSBQLCPI; [M+H]+; 2,5-Dimethylimidazo(1,2-a)pyridine-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.290; FNECVBKHCBVTJM; [M+H]+; 4-(2-methyl-1-nitropropan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.027; KZPRCESDIPAEAE; [M+H]+; Phenyl-azo-acetylaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.366; QMERMWACWLHWSF; [M+H]+; Oprea1_247831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.926; UZVYGOXJMRZJFK; [M+H]+; Amiquinsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.949; LVYLVSVOBJBWGV; [M+H]+; 2-Cyano-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.253; SQIQIYYPWAELAC; [M+H]+; 1-propan-2-ylbenzimidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.124; YKNPPZPHWDKZHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.356; WIMRYHOZLBQVIW; [M+H]+; (3,4-dihydroquinolin-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.135; IXIODNUPYPVUBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.265; RDFZQTDLGKFDNB; [M+H]+; 5,6-dimethoxyquinolin-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.641; ZLCHKGJHNUULJZ; [M+H]+; 2,5-Pyrrolidinedione, 1-(methylphenylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.959; NEBGLASHEJDBJB; [M+H]+; Stauffer R-10632
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.318; CSZOHYLMFSLLFZ; [M+H]+; Oprea1_583180
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.984; QQNQPNGPSKOQAD; [M+H]+; Ethyl 1H-benzimidazoleacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.139; QVLABDVFFKPPGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.073; RFHMRCAOOQCCTE; [M+H]+; Ambcb5477156
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.998; QIVBCDIJIAJPQS; [M+H]+; Pacitron
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.396; PLVPPLCLBIEYEA; [M+H3N+H]+; Indol-acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.346; QIVBCDIJIAJPQS; [M+H]+; Htrp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.114; PLVPPLCLBIEYEA; [M+H3N+H]+; Trans-3-Indoleacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.283; SXOUIMVOMIGLHO; [M+H3N+H]+; Indoleacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.576; QBDSKOATHWHNOZ; [M+H3N+H]+; 4-methylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.026; GQOJGBVTUSRBPQ; [M+H3N+H]+; 2-Quinolin-3-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.088; ZBCGBIZQNMVMPC; [M+H3N+H]+; Methyl isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.792; QXIYMAYIEOSSJE; [M+H3N+H]+; 4-Methylquinoline-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.508; CILJSZLWPHTUIP; [M+H3N+H]+; methyl quinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.934; HXXDDZQNKIORGO; [M+H3N+H]+; Quinolin-8-yl-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.042; LPOPIJMVSXLDBN; [M+H3N+H]+; 5-Methylisoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.826; KXCBWEJWVBHYKF; [M+H3N+H]+; 3-methylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.994; KYNMONSTYCGIDJ; [M+H]+; Isotryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.176; RDTOURARQPNLFK; [M+H]+; (2R)-2-amino-3-(3H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.972; CDWFDLYRKQOGNR; [M+H]+; 3-(2-aminoethyl)-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.812; JPZWSQYPJFVDMA; [M+H]+; (3R)-3-amino-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.451; KPYXDIVTPWLGHB; [M+H]+; Banegasine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.443; HOZQRLDSYOOAJM; [M+H]+; (5R)-3-(4-methylphenyl)-4,5-dihydro-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.484; ISKLKIWPGSGBNF; [M+H]+; 2-(5-Methoxy-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.169; FNECVBKHCBVTJM; [M+H]+; 4-(1,1-Dimethyl-2-nitroethyl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.347; UDUWINCMIJQMRI; [M+H]+; N-[(1-methoxy-1H-indol-3-yl)methyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.997; QIVBCDIJIAJPQS; [M+H]+; Htrp
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.434; PLVPPLCLBIEYEA; [M+H3N+H]+; Trans-3-Indoleacrylic Acid
