ACCESSION: MSBNK-SMB_Measured-HSA015P0163019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'Blanc1-pos_1232': {'bp': 178730.0, 'sum': 1710840.0}, 'Blanc1-pos_1951': {'bp': 131989.0, 'sum': 1445690.0}, 'Blanc1-pos_1771': {'bp': 155559.0, 'sum': 1528956.0}, 'Blanc1-pos_1412': {'bp': 157514.0, 'sum': 1659433.0}, 'Blanc1-pos_1292': {'bp': 159743.0, 'sum': 2184570.0}, 'Blanc1-pos_1352': {'bp': 168099.0, 'sum': 1595576.0}, 'EL21_pos_1463': {'bp': 46728.0, 'sum': 575995.0}, 'EL03_pos_2102': {'bp': 53480.0, 'sum': 696689.0}, 'Blanc1-pos_1652': {'bp': 139813.0, 'sum': 1562881.0}, 'Blanc1-pos_1532': {'bp': 159409.0, 'sum': 1506569.0}, 'Blanc2-pos_1472': {'bp': 32407.0, 'sum': 427734.0}, 'EL03_pos_1857': {'bp': 52386.0, 'sum': 766124.0}, 'EL03_pos_923': {'bp': 62191.0, 'sum': 991928.0}, 'EL22_pos_1345': {'bp': 58563.0, 'sum': 822307.0}, 'EL12_pos_1342': {'bp': 48265.0, 'sum': 641280.0}, 'EL03_pos_1917': {'bp': 55822.0, 'sum': 733914.0}, 'EL19_pos_1378': {'bp': 49178.0, 'sum': 735229.0}, 'Blanc1-pos_1472': {'bp': 156681.0, 'sum': 1599026.0}, 'EL19_pos_1317': {'bp': 47807.0, 'sum': 625163.0}, 'EL03_pos_1733': {'bp': 52669.0, 'sum': 731190.0}, 'EL03_pos_2042': {'bp': 48661.0, 'sum': 690022.0}, 'EL03_pos_1382': {'bp': 49247.0, 'sum': 772624.0}, 'EL02_pos_1466': {'bp': 54243.0, 'sum': 789393.0}, 'EL03_pos_1618': {'bp': 51340.0, 'sum': 846695.0}, 'EL03_pos_1438': {'bp': 59757.0, 'sum': 860941.0}, 'Blanc1-pos_1712': {'bp': 152162.0, 'sum': 1537951.0}, 'Blanc1-pos_2192': {'bp': 144883.0, 'sum': 1423347.0}, 'Blanc1-pos_1592': {'bp': 138291.0, 'sum': 1470835.0}, 'EL03_pos_1796': {'bp': 50119.0, 'sum': 725587.0}, 'EL06_pos_1327': {'bp': 40739.0, 'sum': 593634.0}, 'EL15_pos_1321': {'bp': 40032.0, 'sum': 534975.0}, 'Blanc1-pos_1891': {'bp': 145343.0, 'sum': 1474646.0}, 'Blanc1-pos_2011': {'bp': 139550.0, 'sum': 1468815.0}, 'EL12_pos_1460': {'bp': 47426.0, 'sum': 648155.0}, 'Blanc1-pos_2131': {'bp': 150843.0, 'sum': 1440459.0}, 'Blanc1-pos_1832': {'bp': 150755.0, 'sum': 1449626.0}, 'EL18_pos_1467': {'bp': 34624.0, 'sum': 500829.0}, 'Blanc1-pos_2071': {'bp': 137816.0, 'sum': 1430463.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 163.111885
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 163.111699; int 91.768; delta(ppm) 0.929334
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.346; PFTIYHYMOUKOHA; [M+H]+; benzenepropanal, |A,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.436; SGVBCLGVIOFAFT; [M+H]+; Benzenepropanal,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.825; OTXINXDGSUFPNU; [M+H]+; p-t-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.909; RLFLIPVJQTWXKR; [M+H]+; 2-Methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.305; HKEQMVXZDQLSDY; [M+H]+; 3-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.671; KYUNECWPKRYPJM; [M+H]+; 2,2-dimethyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.700; QBQBSEZWJAWWCT; [M+H]+; 1-Phenyl-1-penten-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.017; OECPUBRNDKXFDX; [M+H]+; Pivalophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.936; LDQHURFLDDRWGZ; [M+H]+; Benzene, 2-methoxy-4-methyl-1-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.217; ZJSJAHBINHESJA; [M+H]+; 4-(Allyloxy)-m-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.657; NGSXTBFUMNXJDK; [M+H]+; 7-Methyl-4,4a,5,6-tetrahydro-2(3H)-naphalenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.778; VTGAESTYJTVWSC; [M+H]+; 5,7-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.965; WWHATUWNHYNMNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.021; UWQTVOGCRQIRPD; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.676; XWKMVRQWLRRRBO; [M+H]+; 4,6-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.685; LWBNJLNAXDUONB; [M+H]+; 3-methyl-3-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.782; CVCVVXNCGPBRSF; [M+H]+; 2-Methyl-3-(5''-norbornen-2''-yl)propenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.502; WDXUQEBLAOJDSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.654; SNBKPVVDUBFDEJ; [M+H]+; Phenol, 4-cyclopentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.075; MRBYWQHXPYOYEW; [M+H]+; cyclopropyl(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.070; JHEKSKQMOBLXQS; [M+H]+; ACMC-20anxa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.017; FCCRASGUAOTJHA; [M+H]+; 1,1-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.025; LFJSDOPRELEYLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.667; SHZSFIUMTQEXDN; [M+H]+; Benzene, 2-methoxy-1-methyl-4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.923; OVGISFQAOYZQIX; [M+H]+; (1-(Allyloxy)ethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.171; PAIGLICXCCZBCJ; [M+H]+; 3,3-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.124; SUFDFKRJYKNTFH; [M+H]+; 6-Methoxytetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.167; RCKGDEZXTBRGHR; [M+H]+; ACMC-20apaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.193; QNBZQCMSRGAZCR; [M+H]+; Allyl phenethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.533; RCPYGAYAQAHJMN; [M+H]+; 2,3,5,6-Tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.241; DTOFEMYKPRSKBB; [M+H]+; 2,3,4,6-tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.132; JXRTURJQVVCXIT; [M+H]+; 5-methyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.786; NLTRUPDJDOOHGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.168; MOIHSCPKBNWGRI; [M+H]+; 4,7-Methano-1H-indene-5-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.168; URKXHWZQKOOULP; [M+H]+; 4,7-Methano-1H-indene-6-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.270; YINCMLNASBORJF; [M+H]+; tricyclo[6.2.1.02,7]undec-9-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.787; KKLKMIXAYAXBAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.882; UXWZDKBRXXYPDJ; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.022; LKFBPUOGEAPFGQ; [M+H]+; 2-(2,3-dihydro-1H-inden-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.818; ZGHXEEFARUMNRD; [M+CH4O+H]+; 2-hydroxy-1,3,6,2-dioxazaborocane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.052; ODESSVLMCLJHHD; [M+H]+; 1-cyclopropyl-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.167; UXETZHCGPACBOS; [M+H]+; 2-hexa-3,5-dienyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.729; OBSUHLMQAWNOPN; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.545; QALZTXNWLWUDFF; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.524; ITHZGJVAQFFNCZ; [M+H]+; 1-Phenyl-cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.588; SAIFUMPWZOSPHE; [M+H]+; Oxirane, 2-(2,5-cycloheptadien-1-yl)-3-ethenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.608; ZBNIQZCMPPVSKL; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.166; ORIMZVQZPYTJKI; [M+H]+; Ethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.453; NNKOHFRNPSBBQP; [M+H]+; Cyclopentyloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.249; MITIYLBEZOKYLX; [M+H]+; 2,2-Dimethylchroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.243; HSANTXNOIYBZPE; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.789; XTBOPEPHSCCUBK; [M+H]+; Dimethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.142; IBRIMMDNSPFZMB; [M+H]+; AmbscPOD_05/0168
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.975; FTMLYQUBUAEJDC; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.188; ZGHXEEFARUMNRD; [M+CH4O+H]+; 2-hydroxy-1,3,6,2-dioxazaborocane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; ZATIMOAGKJEVGN; [M+H]+; Isopropylbenzyl ketone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H15O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.511
MS$FOCUSED_ION: PRECURSOR_M/Z 163.111699
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0c09-3900000000-27b296006951ab50b242
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388121 74.0896 53.039510 0.9993 19.15 0.7786 36 f{C4H5}/4.44ppm,p-C7H10O1
  55.0544772 161.6682 55.055185 0.9990 30.66 0.8385 38 f{C4H7}/4.55ppm,p-C7H8O1
  55.9346583 229.9061 55.935370 0.9118 90.48 0.7181 38 ?
  56.9424455 54.1295 56.943161 1.1766 21.68 0.8199 28 ?
  57.0701335 288.1768 57.070850 0.9287 55.72 0.8577 37 f{C4H9}/4.50ppm,p-C7H6O1
  67.0543535 101.9387 67.055095 0.8501 38.67 0.7632 38 f{C5H7}/1.89ppm,p-C6H8O1
  72.0445171 76.5545 72.045260 1.1243 33.44 0.6020 35 ?
  72.9371876 130.9987 72.937930 1.0557 48.40 0.7499 37 ?
  74.9528798 54.8157 74.953620 1.4676 12.05 0.7219 34 ?
  79.0542928 373.4031 79.055025 0.5819 48.13 0.8801 38 f{C6H7}/0.84ppm,p-C5H8O1
  81.0699336 123.2770 81.070660 0.8511 62.42 0.4647 37 f{C6H9}/0.70ppm,p-C5H6O1
  89.0597186 179.8340 89.060410 0.9993 37.81 0.8326 37 ?
  90.9476346 175.8309 90.948315 1.3524 72.40 0.6221 38 ?
  91.0542453 321.5791 91.054925 0.6370 55.43 0.8661 38 f{C7H7}/0.21ppm,p-C4H8O1
  93.0698683 147.9412 93.070535 1.0852 54.84 0.7564 38 f{C7H9}/-0.09ppm,p-C4H6O1
  95.0490673 78.8500 95.049720 1.1573 23.18 0.8176 34 f{C6H7O1}/-0.78ppm,p-C5H8
  95.0855176 123.9870 95.086170 1.2515 44.28 0.7031 35 f{C7H11}/-0.10ppm,p-C4H4O1
  103.0542059 138.3136 103.054790 1.1644 26.27 0.8964 38 f{C8H7}/-0.20ppm,p-C3H8O1
  105.0334558 101.8863 105.034020 1.2567 46.80 0.6411 37 f{C7H5O1}/-0.34ppm,p-C4H10
  105.0698962 999.0000 105.070460 0.3712 1.63 0.8890 38 f{C8H9}/0.19ppm,p-C3H6O1
  105.9348353 66.6622 105.935390 1.2366 23.43 0.7593 31 ?
  106.0731767 107.2858 106.073730 1.0936 20.61 0.8216 35 ?
  107.0855127 191.0944 107.086055 1.0272 69.13 0.7658 36 f{C8H11}/-0.13ppm,p-C3H4O1
  109.1011614 91.5077 109.101690 1.3932 20.21 0.8901 36 f{C8H13}/-0.14ppm,p-C3H2O1
  115.0542076 53.1333 115.054691 1.3906 14.87 0.7571 29 f{C9H7}/-0.17ppm,p-C2H8O1
  117.0697748 130.5733 117.070241 0.9482 34.98 0.8504 27 f{C9H9}/-0.87ppm,p-C2H6O1
  118.9425809 60.0959 118.943030 1.6563 18.44 0.7569 35 ?
  119.0855422 284.3355 119.085990 1.1168 47.57 0.8319 38 f{C9H11}/0.13ppm,p-C2H4O1
  121.0648308 441.2529 121.065260 0.7351 35.50 0.9107 38 f{C8H9O1}/0.33ppm,p-C3H6
  121.1011661 87.2105 121.101595 1.6515 42.11 0.4622 34 f{C9H13}/-0.09ppm,p-C2H2O1
  123.0804756 649.8825 123.080885 0.6662 73.29 0.9015 38 f{C8H11O1}/0.28ppm,p-C3H4
  130.0777381 50.6541 130.078072 1.5837 12.98 0.7326 27 f{C10H10}/0.28ppm,p-C1H5O1
  133.0648117 111.2181 133.065110 1.2099 53.29 0.7448 34 f{C9H9O1}/0.15ppm,p-C2H6
  133.1011621 106.1620 133.101460 1.2246 20.35 0.8986 35 f{C10H13}/-0.11ppm,p-C1H2O1
  135.0804868 852.0180 135.080760 0.3405 77.61 0.9101 38 f{C9H11O1}/0.34ppm,p-C2H4
  135.1167922 198.1851 135.117065 1.0213 24.94 0.8533 36 f{C10H15}/-0.26ppm,p-C1O1
  136.0839413 93.2609 136.084205 1.2345 16.63 0.8249 34 ?
  137.0597338 93.1024 137.060000 1.1601 18.92 0.8339 35 ?
  137.0961487 87.5081 137.096415 1.2181 19.30 0.8453 32 f{C9H13O1}/0.42ppm,p-C2H2
  145.0396627 146.2270 145.039950 1.2824 86.36 -0.3239 37 ?
  146.0237401 140.5473 146.024030 1.2395 71.02 0.2627 35 ?
  161.0960884 295.9526 161.096420 1.1236 54.18 0.8265 38 f{C11H13O1}/-0.02ppm,p-H2
  161.1325283 108.4602 161.132860 1.4212 28.25 0.7916 35 ?
  163.0388922 121.4182 163.039229 1.2574 42.06 0.7504 30 ?
  163.0750928 141.7063 163.075430 1.2080 43.35 0.7849 34 ?
  163.1116927 731.9106 163.112030 0.6315 74.58 1.0000 38 f{C11H15O1}/-0.30ppm,p
  163.1481926 81.6923 163.148530 1.2443 43.49 0.2497 33 ?
  164.0337801 60.0919 164.034120 1.7253 25.28 0.6702 31 ?
  165.0910070 73.5035 165.091350 1.4235 21.13 0.8438 32 ?
PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  53.038812 74.09 74
  55.054477 161.67 161
  55.934658 229.91 229
  56.942445 54.13 54
  57.070134 288.18 288
  67.054353 101.94 101
  72.044517 76.55 76
  72.937188 131.00 130
  74.952880 54.82 54
  79.054293 373.40 373
  81.069934 123.28 123
  89.059719 179.83 179
  90.947635 175.83 175
  91.054245 321.58 321
  93.069868 147.94 147
  95.049067 78.85 78
  95.085518 123.99 123
  103.054206 138.31 138
  105.033456 101.89 101
  105.069896 999.00 999
  105.934835 66.66 66
  106.073177 107.29 107
  107.085513 191.09 191
  109.101161 91.51 91
  115.054208 53.13 53
  117.069775 130.57 130
  118.942581 60.10 60
  119.085542 284.34 284
  121.064831 441.25 441
  121.101166 87.21 87
  123.080476 649.88 649
  130.077738 50.65 50
  133.064812 111.22 111
  133.101162 106.16 106
  135.080487 852.02 852
  135.116792 198.19 198
  136.083941 93.26 93
  137.059734 93.10 93
  137.096149 87.51 87
  145.039663 146.23 146
  146.023740 140.55 140
  161.096088 295.95 295
  161.132528 108.46 108
  163.038892 121.42 121
  163.075093 141.71 141
  163.111693 731.91 731
  163.148193 81.69 81
  164.033780 60.09 60
  165.091007 73.50 73
//
