ACCESSION: MSBNK-SMB_Measured-HSA015P0146001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL08_pos_1557': {'bp': 302730.0, 'sum': 492153.0}, 'EL06_pos_1557': {'bp': 289899.0, 'sum': 530564.0}, 'EL02_pos_1557': {'bp': 276791.0, 'sum': 583584.0}, 'EL05_pos_1556': {'bp': 267045.0, 'sum': 534863.0}, 'EL01_pos_1553': {'bp': 255000.0, 'sum': 408403.0}, 'EL13_pos_1558': {'bp': 239979.0, 'sum': 401987.0}, 'EL12_pos_1551': {'bp': 233963.0, 'sum': 456724.0}, 'EL07_pos_1557': {'bp': 230379.0, 'sum': 411532.0}, 'EL10_pos_1551': {'bp': 223855.0, 'sum': 377487.0}, 'EL03_pos_1817': {'bp': 207040.0, 'sum': 455539.0}, 'EL24_pos_1563': {'bp': 201512.0, 'sum': 354002.0}, 'EL04_pos_1557': {'bp': 191822.0, 'sum': 343404.0}, 'EL17_pos_1555': {'bp': 185656.0, 'sum': 374933.0}, 'EL15_pos_1558': {'bp': 178278.0, 'sum': 353460.0}, 'EL22_pos_1565': {'bp': 168183.0, 'sum': 432501.0}, 'EL11_pos_1551': {'bp': 167990.0, 'sum': 319911.0}, 'EL16_pos_1559': {'bp': 166952.0, 'sum': 320796.0}, 'EL09_pos_1551': {'bp': 165419.0, 'sum': 348682.0}, 'EL23_pos_1557': {'bp': 162468.0, 'sum': 312498.0}, 'EL14_pos_1565': {'bp': 161267.0, 'sum': 315863.0}, 'EL21_pos_1551': {'bp': 149146.0, 'sum': 337254.0}, 'EL19_pos_1569': {'bp': 144609.0, 'sum': 376710.0}, 'EL20_pos_1557': {'bp': 135588.0, 'sum': 303459.0}, 'EL18_pos_1563': {'bp': 129508.0, 'sum': 257959.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 146.117708
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 146.117564; int 62.363; delta(ppm) 0.997806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; XJODGRWDFZVTKW-UHFFFAOYNA-N; [M+H]+; N-methylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; KSPIYJQBLVDRRI-WDSKDSINSA-N; [M+H]+; N-methyl-L-isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; QVDXUKJJGUSGLS-LURJTMIESA-N; [M+H]+; methyl L-leucinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; ZJEZSISCHHJCIO-UHFFFAOYSA-N; [M+H]+; UNPD52667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; WCYLIGGIKNKWQX-MLHKIVSYNA-N; [M+H]+; UNPD181001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; MBZXSJWDBIIBLL-IOMOGOHMNA-N; [M+H]+; UNPD71421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; FMUMEWVNYMUECA-MDOHGIEYNA-N; [M+H]+; UNPD40503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; KWSUGULOZFMUDH-MZQZIECVNA-N; [M+H]+; UNPD77842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; SLWGJZPKHAXZQL-UHFFFAOYSA-N; [M+H]+; emylcamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; BQIVJVAZDJHDJF-LURJTMIESA-N; [M+H]+; ethyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; OYBIEHUKFOTBGD-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; YXMMTUJDQTVJEN-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; VZKSLWJLGAGPIU-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; FMZPWUNPTQDABJ-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; XDOLZJYETYVRKV-UHFFFAOYSA-N; [M+H]+; 7-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; RTSZVAMHOHOBIK-UHFFFAOYSA-N; [M+H]+; 4-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; FUENJGFCFZKXBX-UHFFFAOYSA-N; [M+H]+; 3-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; UZONFOPDCXAZND-UHFFFAOYSA-N; [M+H]+; 1-Nitroheptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; OTDAUCSBBYTJHP-IFSCUNPJNA-N; [M+H]+; UNPD129892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; PETFZPRPCAYEAH-JHPDDGAFNA-N; [M+H]+; UNPD39350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; QHRMEJWWMGUKAM-LURJTMIESA-N; [M+H]+; (2S)-2-(ethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; JHEDYGILOIBOTL-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; ARSWQPLPYROOBG-ZETCQYMHSA-N; [M+H]+; 2-Methylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; FPDYKABXINADKS-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; MLYMSIKVLAPCAK-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; QVKUOJBUQFHIAE-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMZPWUNPTQDABJ-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; ZJEZSISCHHJCIO-UHFFFAOYSA-N; [M+H]+; UNPD52667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; XDOLZJYETYVRKV-UHFFFAOYSA-N; [M+H]+; 7-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; FUENJGFCFZKXBX-UHFFFAOYSA-N; [M+H]+; 3-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; JHEDYGILOIBOTL-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; MLYMSIKVLAPCAK-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; RTSZVAMHOHOBIK-UHFFFAOYSA-N; [M+H]+; 4-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; YXMMTUJDQTVJEN-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; QVDXUKJJGUSGLS-LURJTMIESA-N; [M+H]+; methyl L-leucinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; WCYLIGGIKNKWQX-MLHKIVSYNA-N; [M+H]+; UNPD181001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; OYBIEHUKFOTBGD-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; XJODGRWDFZVTKW-UHFFFAOYNA-N; [M+H]+; N-methylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; FPDYKABXINADKS-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; RDFMDVXONNIGBC-UHFFFAOYNA-N; [M+H]+; 2-Aminoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; ARSWQPLPYROOBG-ZETCQYMHSA-N; [M+H]+; 2-Methylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; FMUMEWVNYMUECA-MDOHGIEYNA-N; [M+H]+; UNPD40503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; KWSUGULOZFMUDH-MZQZIECVNA-N; [M+H]+; UNPD77842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; QHRMEJWWMGUKAM-LURJTMIESA-N; [M+H]+; (2S)-2-(ethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; KSPIYJQBLVDRRI-WDSKDSINSA-N; [M+H]+; N-methyl-L-isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; MBZXSJWDBIIBLL-IOMOGOHMNA-N; [M+H]+; UNPD71421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; PETFZPRPCAYEAH-JHPDDGAFNA-N; [M+H]+; UNPD39350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; VZKSLWJLGAGPIU-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; QVKUOJBUQFHIAE-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; OTDAUCSBBYTJHP-IFSCUNPJNA-N; [M+H]+; UNPD129892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; BQIVJVAZDJHDJF-LURJTMIESA-N; [M+H]+; ethyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; SLWGJZPKHAXZQL-UHFFFAOYSA-N; [M+H]+; emylcamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZONFOPDCXAZND-UHFFFAOYSA-N; [M+H]+; 1-Nitroheptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.679; QVDXUKJJGUSGLS-LURJTMIESA-N; [M+H]+; methyl (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.573; XDOLZJYETYVRKV-UHFFFAOYSA-N; [M+H]+; 7-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; RDFMDVXONNIGBC-LURJTMIESA-N; [M+H]+; (2S)-2-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DDLJXUCYCFDNCA-UHFFFAOYSA-N; [M+H]+; methyl 3-(dimethylamino)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; TZJVWRXHKAXSEA-UHFFFAOYSA-N; [M+H]+; methyl 6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; ARSWQPLPYROOBG-UHFFFAOYSA-N; [M+H]+; 2-amino-2,4-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; YXMMTUJDQTVJEN-WDSKDSINSA-N; [M+H]+; methyl (2S,3S)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; VZKSLWJLGAGPIU-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; DIOYEFVIHLBWJX-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; UYZSNVLEDLCWGU-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; ZJEZSISCHHJCIO-UHFFFAOYSA-N; [M+H]+; methyl 4-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; NWMZFMZOYYFQKQ-UHFFFAOYSA-N; [M+H]+; 6-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; SMCBROTVHCSQQT-UHFFFAOYSA-N; [M+H]+; 4-(propan-2-ylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; TVZNFYXAPXOARC-UHFFFAOYSA-N; [M+H]+; methyl 2-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; VLBVYFHQKZIEQQ-UHFFFAOYSA-N; [M+H]+; methyl 5-(methylamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; CDMLINZNKOVCCN-UHFFFAOYSA-N; [M+H]+; methyl 3-(propan-2-ylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; PEOHFFPBAXUCQI-UHFFFAOYSA-N; [M+H]+; methyl 4-(ethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; ZMGSTHPWYHINIC-UHFFFAOYSA-N; [M+H]+; methyl 3-(ethylamino)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; ACAWIJLJSWFILZ-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; LMJWEIKKAPABPQ-UHFFFAOYSA-N; [M+H]+; methyl 4-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; MLYMSIKVLAPCAK-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; BBVDEHZNODTJDM-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; ACISHZXZCPQMOS-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; UNAHOIFQEOHOMU-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; JHEDYGILOIBOTL-PHDIDXHHSA-N; [M+H]+; (3R,4R)-3-amino-4-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; GDMFYPNVLLFABQ-UHFFFAOYSA-N; [M+H]+; 3-(tert-butylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; CYEJIYSGYKMEHD-UHFFFAOYSA-N; [M+H]+; methyl 2-(tert-butylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; JATPQYOJRYBVGT-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; YLZLHVWLTRZOJH-UHFFFAOYSA-N; [M+H]+; methyl 2-(diethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; QHJWKOZWMBUASB-UHFFFAOYSA-N; [M+H]+; 3-[methyl(propyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; ZOGOTIIKBRFGIO-UHFFFAOYSA-N; [M+H]+; 3-[methyl(propan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; PASDZZOUMVZKBD-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; FUENJGFCFZKXBX-LURJTMIESA-N; [M+H]+; (3S)-3-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; NKRXMQJBFXQBGU-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-3-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; VSYRRAKUNWIGRY-LURJTMIESA-N; [M+H]+; methyl (3S)-3-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; QEMXYWYERUMIEN-UHFFFAOYSA-N; [M+H]+; methyl 2-(butan-2-ylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; WCYLIGGIKNKWQX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; UEOPHSISSQTFHC-LURJTMIESA-N; [M+H]+; methyl (3S)-3-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; UCEMIMRGLBPPLW-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; XKSDBHSCRDECIK-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; MFPZRSWYUKWRIQ-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; HRFPFWMWWNVACI-UHFFFAOYSA-N; [M+H]+; diethylaminomethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; HUPLDLUMVOWPGJ-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; JAEQOSKUYPMJAT-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; HYUUPJAZVLZSGD-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; CVDOMJHQKVAACI-UHFFFAOYSA-N; [M+H]+; methyl 2,2-dimethyl-3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; MIMSUZKTGRXZNZ-UHFFFAOYSA-N; [M+H]+; 3-amino-4,4-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; ZAYJKJNSENNBGW-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxyethyl(prop-2-enyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; OYBIEHUKFOTBGD-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; SLWGJZPKHAXZQL-UHFFFAOYSA-N; [M+H]+; 3-methylpentan-3-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; YAXQOLYGKLGQKA-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; IZMJWGJGVGRWBW-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; VAJCYQHLYBTSHG-UHFFFAOYSA-N; [M+H]+; ethyl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; HVNMCCPQUIEPCT-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; APGLTERDKORUHK-LURJTMIESA-N; [M+H]+; (2S)-2-(dimethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; SWFRUSQUOVBPRQ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2,2-dimethylpropanoic acid
