ACCESSION: MSBNK-SMB_Measured-HSA015P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL06_pos_1100': {'bp': 7655064.0, 'sum': 18176430.0}, 'EL09_pos_1099': {'bp': 7457829.0, 'sum': 18222806.0}, 'EL03_pos_1135': {'bp': 5927516.0, 'sum': 14385301.0}, 'EL05_pos_1097': {'bp': 5868504.0, 'sum': 13959921.0}, 'EL11_pos_1100': {'bp': 5854884.0, 'sum': 14296024.0}, 'EL04_pos_1105': {'bp': 5583528.0, 'sum': 13422047.0}, 'EL07_pos_1095': {'bp': 5185243.0, 'sum': 12283398.0}, 'EL01_pos_1095': {'bp': 4834975.0, 'sum': 11705467.0}, 'EL02_pos_1101': {'bp': 4723598.0, 'sum': 11456041.0}, 'EL08_pos_1096': {'bp': 4655870.0, 'sum': 11204196.0}, 'EL21_pos_1099': {'bp': 4435216.0, 'sum': 10541500.0}, 'EL10_pos_1099': {'bp': 4303120.0, 'sum': 10562148.0}, 'EL13_pos_1101': {'bp': 3200726.0, 'sum': 7645384.0}, 'EL15_pos_1101': {'bp': 3165745.0, 'sum': 7540157.0}, 'EL18_pos_1096': {'bp': 3138601.0, 'sum': 7560019.0}, 'EL20_pos_1095': {'bp': 3069263.0, 'sum': 7586387.0}, 'EL19_pos_1106': {'bp': 3067602.0, 'sum': 7652701.0}, 'EL16_pos_1096': {'bp': 2619476.0, 'sum': 6407131.0}, 'EL14_pos_1103': {'bp': 2560798.0, 'sum': 6062513.0}, 'EL23_pos_1101': {'bp': 2545607.0, 'sum': 6025398.0}, 'EL24_pos_1107': {'bp': 2394749.0, 'sum': 5780974.0}, 'EL17_pos_1096': {'bp': 2274847.0, 'sum': 5489523.0}, 'EL22_pos_1107': {'bp': 1952185.0, 'sum': 4801015.0}, 'EL12_pos_1101': {'bp': 1867179.0, 'sum': 4611057.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 367.139280
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 367.139280; int 76.355; delta(ppm) 1.217709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.456; XCKNTMMPSXBILX-UHFFFAOYSA-N; [M+H]+; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; JISGQRNFRVXMQN-UHFFFAOYSA-N; [M+H]+; CNP0435361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; PDGDQRALERIHAG-UHFFFAOYSA-N; [M+H]+; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-[(pyridin-4-yl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; YBEHNLBRRHHIAF-UHFFFAOYSA-N; [M+Na]+; N-{1-[5-(1-hydroxyethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carbonyl]pyrrolidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; KZXBXPNMDUZVCF-UHFFFAOYSA-N; [M+Na]+; 1-[5-(1-hydroxyethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carbonyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; HZSTZHYDKHEHIG-UHFFFAOYSA-N; [M+Na]+; 1-{4-[5-(1-hydroxyethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carbonyl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; IOYHOOXZFUPJEG-UHFFFAOYSA-N; [M+H]+; N-[6-(4-phenyl-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; HGHIYANXXFHMER-UHFFFAOYSA-N; [M+Na]+; 4-(3-carboxylatopropanamido)-1-methyl-2-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; RUCJAENBVWQBNL-UHFFFAOYSA-N; [M+Na]+; N-{5-hydroxy-2,8-dioxo-1,7-diazatricyclo[7.4.0.0?,?]tridecan-11-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; KMAVEIOBIFEDBM-UHFFFAOYSA-N; [M+H]+; 7-{2-oxo-2-[4-(pyrimidin-2-yl)piperazin-1-yl]ethoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; IYFGLYFTWKJMPZ-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dinitrophenyl)-2-(4-methyl-6-phenylhexa-3,5-dien-2-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; YVEAOTRQVBQBCG-UHFFFAOYSA-N; [M+H]+; 4-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; YAJXELNQALNIEB-UHFFFAOYSA-N; [M+H]+; N-(6-methoxypyridin-3-yl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; CNLPZICIPKLPCL-UHFFFAOYSA-N; [M+Na]+; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; IBOVDNBDQHYNJI-UHFFFAOYSA-N; [M+H]+; dabcyl SE dye
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; UKKXAXLUNKXVMV-UHFFFAOYSA-N; [M+H]+; 4-[2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.282; SXTWTBXKASRYIT-UHFFFAOYSA-N; [M+Na]+; 1-[4-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)butanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; AJSVKLQWGYIIHE-UHFFFAOYSA-N; [M+Na]+; N-({3,4-dihydroxy-1-[(pyridin-3-yloxy)methyl]cyclopentyl}methyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; NUJRJYHPTMATER-UHFFFAOYSA-N; [M+Na]+; N-(3-methoxypropyl)-N'-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; AGLDVADKMIPNLU-UHFFFAOYSA-N; [M+Na]+; 1-[4-(1H-1,3-benzodiazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.270; KUFWYRIDEHRITM-UHFFFAOYSA-N; [M+Na]+; N-({3,4-dihydroxy-1-[(pyrazin-2-yloxy)methyl]cyclopentyl}methyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; CUHHFRIEPNSDPI-UHFFFAOYSA-N; [M+Na]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1,5-dimethyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; CZFNBTYDEMYSLL-UHFFFAOYSA-N; [M+Na]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; WWCCOLCBQXFOOM-UHFFFAOYSA-N; [M+Na]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; GPKKQDPQIOLIKJ-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(3-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; QOGPHNDDALQCOS-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(4-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; XNWHSELZLIEQJL-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-3-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; FUNYWRPTJNREPV-UHFFFAOYSA-N; [M+Na]+; 3-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; YZQORDMXORUEFU-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-3-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; LDPKPJNVADTJCW-UHFFFAOYSA-N; [M+Na]+; methyl 1-[6-(benzylamino)-hexahydrofuro[3,2-b]furan-3-yl]-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.234; INKBZZVHSGFYFU-UHFFFAOYSA-N; [M+H]+; 3-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.234; YPINKLQXMUEFLG-UHFFFAOYSA-N; [M+H]+; 4-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.231; SAYBETLMUROXMO-UHFFFAOYSA-N; [M+Na]+; 6,7-bis(4-aminophenyl)pteridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.230; UKXDGOZUWYJAKW-UHFFFAOYSA-N; [M+Na]+; 2-methoxy-N-[6-(4-phenyl-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; DXZKRRQTPPVEIS-UHFFFAOYSA-N; [M+Na]+; N-{6-[4-(phenoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.189; IQSBCZBTKJTWAS-UHFFFAOYSA-N; [M+Na]+; methyl 2-{[4-(2-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.189; SPHGVNULXYANSD-UHFFFAOYSA-N; [M+Na]+; methyl 2-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.189; ULHHAEMVANYULZ-UHFFFAOYSA-N; [M+Na]+; methyl 2-{[4-(3-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; CFBDZOUAOJPWNB-UHFFFAOYSA-N; [M+H]+; methyl 5-[2-(6-methoxy-1H-indol-3-yl)ethyl]-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; FXTQXTUCGTWDFQ-UHFFFAOYSA-N; [M+H]+; methyl 5-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.176; QFQQOKVKOYAWBB-UHFFFAOYSA-N; [M+Na]+; 4-(2,3-dihydro-1,4-benzodioxine-6-amido)-1-methyl-N-propyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; ROCVZARQFKQHCD-FQRJZAEESA-N; [M+H]+; 1alpha,5alpha-Epidithio-17a-oxa-D-homoandrostan-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAJXELNQALNIEB-UHFFFAOYSA-N; [M+H]+; N-(6-methoxypyridin-3-yl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFAIPEZAGBTTCZ-RYRKJORJSA-N; [M+H]+; Roseopurpurin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUJRJYHPTMATER-UHFFFAOYSA-N; [M+Na]+; N-(3-methoxypropyl)-N'-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; WEMGBSSILCUJKJ-UHFFFAOYSA-N; [M+H]+; 2-[(2,5-dihydroxy-6-methoxy-3,6-dimethyl-4-oxocyclohex-2-en-1-yl)oxy]-4-hydroxy-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; KDEWTQXXMLNSQJ-TXAKUVLMNA-N; [M+H]+; Pectinolide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; VCCZNZDGMFCWPD-JCGIZDLHSA-N; [M+H]+; (+)-applanatumol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; AACFOABMRBERMP-UHFFFAOYSA-N; [M+H]+; 2'-(acetyloxy)-10'-hydroxy-1',5'-dimethyl-4'-oxo-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-11'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; LFLJRVPKZONUDD-RXQGYGPJNA-N; [M+H]+; (+)-(7S,8S)-1',4-dihydroxy-3,3',5'-trimethoxy-7',8',9'-trinor-8,4'-oxyneolignan-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; YVEAOTRQVBQBCG-UHFFFAOYSA-N; [M+H]+; 4-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; IQSBCZBTKJTWAS-UHFFFAOYSA-N; [M+Na]+; methyl 2-{[4-(2-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; SPHGVNULXYANSD-UHFFFAOYSA-N; [M+Na]+; methyl 2-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ULHHAEMVANYULZ-UHFFFAOYSA-N; [M+Na]+; methyl 2-{[4-(3-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; LYHVCPXPGNQUKX-ABMVEXOCSA-N; [M+H]+; UNPD210712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; UKKXAXLUNKXVMV-UHFFFAOYSA-N; [M+H]+; 4-[2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; IEMKPSWSRBUZGD-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-5-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}-1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; BLDRCLODWUESEI-UHFFFAOYSA-N; [M+H]+; CNP0428420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; VDEMNXCAPLFHOS-HLHPWUMANA-N; [M+H]+; Inumakilactone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; JOCYAISYJVQQMF-LGYFHBSQSA-N; [M+H]+; 2-O-acetylaltersolanol L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; IRVAAZQLUIAABU-UHFFFAOYSA-N; [M+H]+; 1-[(4-nitrophenyl)methyl]-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; VMSZXJQLNONAIB-KEADJEOQNA-N; [M+H]+; UNPD119206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; SXTWTBXKASRYIT-UHFFFAOYSA-N; [M+Na]+; 1-[4-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)butanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; CEZCUNLAGAJLAX-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[4-(4-methyl-3-oxopent-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; BKVHVYLMRZGKDR-UONOGXRCSA-N; [M+H]+; Rhytidchromone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; HGHIYANXXFHMER-UHFFFAOYSA-N; [M+Na]+; 4-(3-carboxylatopropanamido)-1-methyl-2-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; KITPMZGMNVDEMM-UHFFFAOYSA-N; [M+H]+; 2-(acetyloxy)-1-{3-[1,2-bis(acetyloxy)ethyl]phenyl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; MZDUNDKEOHVQHS-UHFFFAOYSA-N; [M+H]+; {2-[(acetyloxy)methyl]-4,5-bis(2-methoxy-2-oxoethyl)phenyl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; CNLPZICIPKLPCL-UHFFFAOYSA-N; [M+Na]+; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; IOYHOOXZFUPJEG-UHFFFAOYSA-N; [M+H]+; N-[6-(4-phenyl-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; IBOVDNBDQHYNJI-UHFFFAOYSA-N; [M+H]+; dabcyl SE dye
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; LDPKPJNVADTJCW-UHFFFAOYSA-N; [M+Na]+; methyl 1-[6-(benzylamino)-hexahydrofuro[3,2-b]furan-3-yl]-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; CFBDZOUAOJPWNB-UHFFFAOYSA-N; [M+H]+; methyl 5-[2-(6-methoxy-1H-indol-3-yl)ethyl]-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; FXTQXTUCGTWDFQ-UHFFFAOYSA-N; [M+H]+; methyl 5-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; UKXDGOZUWYJAKW-UHFFFAOYSA-N; [M+Na]+; 2-methoxy-N-[6-(4-phenyl-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; AJSVKLQWGYIIHE-UHFFFAOYSA-N; [M+Na]+; N-({3,4-dihydroxy-1-[(pyridin-3-yloxy)methyl]cyclopentyl}methyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; DXZKRRQTPPVEIS-UHFFFAOYSA-N; [M+Na]+; N-{6-[4-(phenoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; XNWHSELZLIEQJL-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-3-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; YZQORDMXORUEFU-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-3-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; CUHHFRIEPNSDPI-UHFFFAOYSA-N; [M+Na]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1,5-dimethyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; WWCCOLCBQXFOOM-UHFFFAOYSA-N; [M+Na]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; QVRKJAULZGGREE-UHFFFAOYSA-N; [M+H]+; 6-(4-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)hexa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; CZFNBTYDEMYSLL-UHFFFAOYSA-N; [M+Na]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; GWYPCEPXZGWZNI-OOFSCFPKNA-N; [M+H]+; UNPD5995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; QOGPHNDDALQCOS-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(4-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; FUNYWRPTJNREPV-UHFFFAOYSA-N; [M+Na]+; 3-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; GFGYLDPNRXIKLG-UHFFFAOYSA-N; [M+H]+; 3,4,7-trimethyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; HEGJAFKWWWQSLT-UHFFFAOYSA-N; [M+H]+; 4-ethyl-7-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; JJNVLOOPWAFBDM-UHFFFAOYSA-N; [M+H]+; 3,4,8-trimethyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; MYXDOAXSFONFCK-UHFFFAOYSA-N; [M+H]+; 4-ethyl-8-methyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; GPKKQDPQIOLIKJ-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(3-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; INKBZZVHSGFYFU-UHFFFAOYSA-N; [M+H]+; 3-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; WTYBDFZBSGLOIG-UHFFFAOYSA-N; [M+H]+; 4,5-bis(acetyloxy)-6-(4-methylphenoxy)oxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; CGTSPIFRZLFPQQ-POLLXQHUNA-N; [M+H]+; UNPD36202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; IYUGFXZFXCANKO-POLLXQHUNA-N; [M+H]+; Buergeriside B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; OQWJPFFTMZHPBR-FSPWUOQZSA-N; [M+H]+; UNPD214450
