ACCESSION: MSBNK-SMB_Measured-HSA015P0157003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_664': {'bp': 307220.0, 'sum': 2635132.0}, 'Blanc1-pos_598': {'bp': 290269.0, 'sum': 2745631.0}, 'Blanc1-pos_787': {'bp': 271592.0, 'sum': 2432742.0}, 'Blanc1-pos_967': {'bp': 258472.0, 'sum': 2085503.0}, 'Blanc1-pos_472': {'bp': 257827.0, 'sum': 2687583.0}, 'Blanc1-pos_727': {'bp': 249115.0, 'sum': 2331753.0}, 'Blanc1-pos_406': {'bp': 248426.0, 'sum': 2618419.0}, 'Blanc1-pos_907': {'bp': 246900.0, 'sum': 2130641.0}, 'Blanc1-pos_536': {'bp': 245990.0, 'sum': 2577742.0}, 'Blanc1-pos_847': {'bp': 242811.0, 'sum': 2189182.0}, 'Blanc1-pos_1281': {'bp': 242496.0, 'sum': 1950540.0}, 'Blanc1-pos_1028': {'bp': 238405.0, 'sum': 1997825.0}, 'Blanc1-pos_1207': {'bp': 237609.0, 'sum': 1922411.0}, 'Blanc1-pos_1341': {'bp': 226999.0, 'sum': 1776970.0}, 'Blanc1-pos_1087': {'bp': 217332.0, 'sum': 1830385.0}, 'Blanc1-pos_1148': {'bp': 216466.0, 'sum': 1859242.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 157.122519
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 157.122345; int 137.851; delta(ppm) 0.930946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; VBATUBQIYXCZPA-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-methylpent-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; GSNUFIFRDBKVIE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,5-Dimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; ALSUBMCOHAICPJ-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-(2-methylenecyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; DAGXMELQLQNAGN-ONEGZZNKSA-N; [M+CH3OH+H]+; 5,7-octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; CGBBDBLEZDTIKO-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2-methylcycloprop-2-en-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; ZWROXKPAXPBUNI-UHFFFAOYSA-N; [M+H]+; 2-oxononanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; LWOMTZPPFKJNPA-UHFFFAOYSA-N; [M+H]+; Nonan-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; LEMKWEBKVMWZDU-UHFFFAOYSA-N; [M+H]+; nonanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; YTSTYSFZVKPLAT-UHFFFAOYSA-N; [M+H]+; 3-tert-butylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; ZSJHASYJQIRSLE-UHFFFAOYSA-N; [M+IsoProp+H]+; (Z)-3-methylpent-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; ZDYWPVCQPUPOJV-UHFFFAOYSA-N; [M+H]+; nonane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; KURWGNIBBUMVKB-UHFFFAOYNA-N; [M+IsoProp+H]+; 4,5-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; KNECBQPKWOLHOS-VOTSOKGWSA-N; [M+CH3OH+H]+; 2E,7-Octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; XELDEOFSBQXBPG-UHFFFAOYSA-N; [M+H]+; 1-(propan-2-yl)-2,3-dioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; SLJFKNONPLNAPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; OLKHRYQRCJLWLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohex-3-en-1-yloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; WDIFTBWPYIVZNY-UHFFFAOYSA-N; [M+CH3OH+H]+; octa-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; KEXYAVHJBNJUCG-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.2]oct-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; NWZIYQNUCXUJJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Butylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; VNLZLLDMKRKVEX-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclohex-3-enone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; QYLFHLNFIHBCPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynylcyclohexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; HLPIHRDZBHXTFJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Ethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; QOUXKANNLNETSX-UHFFFAOYSA-N; [M+CH3OH+H]+; {tricyclo[2.2.1.0?,?]heptan-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; AABTWRKUKUPMJG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4-Dimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; JYOVNNBTWWYRGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Isopropyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; RPCHNECSJGMRGP-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Ethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; FJSKXQVRKZTKSI-UHFFFAOYSA-N; [M+IsoProp+H]+; Dimethyl furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; RPYZCTABWNSIJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSOPTMREESZTBI-UHFFFAOYSA-N; [M+H]+; 9-hydroxynon-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYLFHLNFIHBCPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynylcyclohexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; BXRHTYIYAZHIHF-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD171140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; WDIFTBWPYIVZNY-UHFFFAOYSA-N; [M+CH3OH+H]+; octa-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; NOQKKFBBAODEHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; KNECBQPKWOLHOS-VOTSOKGWSA-N; [M+CH3OH+H]+; 2E,7-Octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; AVXVDNJFGZNVAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-Trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; FRJKTQQNQDTORT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; FQPWZNFAKNQLON-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD112261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; YPHGCKOZJCGDTF-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD175901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; DAGXMELQLQNAGN-ONEGZZNKSA-N; [M+CH3OH+H]+; 5,7-octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; PCPJXSJZQTYXTL-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD92234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; VWYBQOFZVSNDAW-AATRIKPKSA-N; [M+CH3OH+H]+; 1,5-Octadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CBXNRMOWVZUZQA-BLWKUPHCSA-N; [M+CH3OH+H]+; (E,E)-2,6-Octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; OGHGFNURIXNXEM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD13834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; TZJMINBYXYFIGT-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD151370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; HVCNEOVTZJYUAI-AATRIKPKSA-N; [M+H]+; 4E-nonenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; KEXYAVHJBNJUCG-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.2]oct-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; SKMLHGYBEIOILF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylcyclohept-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; ZBPYTVBKHKUNHG-SREVYHEPSA-N; [M+H]+; xi-3-Nonenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; PQDTWWQAAMKDLY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(cycloprop-1-en-1-yl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ZPSOISAMGWYNQX-ONEGZZNKSA-N; [M+H]+; 6E-nonenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; ZBQCPWMIGVSOGB-NSCUHMNNSA-N; [M+H]+; UNPD68973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; HNZWNWPTJZTRTK-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD165329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; VKQWEGJVQIYJTG-HGXVMFPFNA-N; [M+H]+; UNPD144015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ZFUZPXVIPQVSDO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; AWQOXJOAQMCOED-UHFFFAOYSA-N; [M+H]+; 8-nonylenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; OLKHRYQRCJLWLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohex-3-en-1-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; ADLXTJMPCFOTOO-FPLPWBNLSA-N; [M+H]+; 2-Nonenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; DJDGWVCBUNYBOO-UHFFFAOYSA-N; [M+H]+; 2-methylideneoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; ZWABCHPDBORTSF-HGXVMFPFNA-N; [M+H]+; UNPD134554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; KXGRICWYAXBDDZ-SSEDHECMNA-N; [M+H]+; UNPD112245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; DAJNAEVASOKIBF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclohept-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; DNQYXVQDZZPNOC-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxypropan-2-yl)-5-methylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; VJICCZIMJKBXME-UHFFFAOYNA-N; [M+H]+; 2-amyl 3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; JTRLVVUONAUOHI-UHFFFAOYSA-N; [M+H]+; [1-(hydroxymethyl)-4-methylcyclohex-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; HDURLXYBKGWETC-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl-1-cyclopenten-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; GITGIBUELGTBSG-WAYWQWQTSA-N; [M+H]+; cis-Ethyl 4-heptenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; STRVVRPNBAHXRJ-UHFFFAOYSA-N; [M+H]+; 2-hydroxynon-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; SLJFKNONPLNAPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; GZECLTXOPLOEJY-SOFGYWHQSA-N; [M+H]+; 6-methyl-5-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; TUHAYWWWVLJJJM-UHFFFAOYSA-N; [M+H]+; Methyl cis-5-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XBUUYYORWQIYJO-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxypropyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; HJZLEGIHUQOJBA-UHFFFAOYSA-N; [M+H]+; Cyclohexane Propionic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CYLQPOIZDBIXFP-BQYQJAHWSA-N; [M+H]+; (E)-2-Ethyl heptenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; NQPRYYQJFXUMBB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methyl-5-propan-2-ylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; FWCGLHYHGUHPRY-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-2,6,6-trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; SSPBQLGVUAXSMH-AATRIKPKSA-N; [M+H]+; Methyl 4Z-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; JFJSBPDGHKDGAE-ZJTYPKPZNA-N; [M+H]+; UNPD162318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; OQZGYMRYZAKXAF-UHFFFAOYSA-N; [M+H]+; 2-(4-methylcyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; PRHPPBJKAONMII-PTFSRLPTSA-N; [M+CH3OH+H]+; UNPD162978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; YZGRYUUGPWDZTQ-UHFFFAOYNA-N; [M+H]+; 2,6-Dimethyl-5-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; JLRXGFYYIORWGF-NSLJXJERSA-N; [M+CH3OH+H]+; 2,4-Dimethyl-2E,4E-hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; LWRKMRFJEUFXIB-YTXTXJHMSA-N; [M+CH3OH+H]+; trans, trans-3,5-Octadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; HAGXFSMJELVHFJ-VOTSOKGWSA-N; [M+H]+; Methyl 3-Octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; QOUXKANNLNETSX-UHFFFAOYSA-N; [M+CH3OH+H]+; {tricyclo[2.2.1.0?,?]heptan-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; GLYROUYLKGPVGY-UHFFFAOYSA-N; [M+H]+; (E)-4-Oxonon-2-En-1-Ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; CJBQSBZJDJHMLF-BQYQJAHWSA-N; [M+H]+; Methyl 2-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; JVJFIQYAHPMBBX-FNORWQNLNA-N; [M+H]+; 4-Hydroxynonenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; CSPVUHYZUZZRGF-WZTWBHKBNA-N; [M+H]+; (4R,6R)-hydroxy-2,2,6-trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; RCRXFUAPDZIXLS-IMWMWJONNA-N; [M+H]+; UNPD20814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; DVVATNQISMINCX-YTXTXJHMSA-N; [M+CH3OH+H]+; (E,E)-2,4-Octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; AAYIYWGTGAUKQY-AATRIKPKSA-N; [M+H]+; (E)-3-Heptenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; KSKXSFZGARKWOW-XQRVVYSFSA-N; [M+CH3OH+H]+; 6-Methyl-3,5-heptadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; OAHJSCYHJQJALB-ALCCZGGFSA-N; [M+H]+; 6-Hydroxy-4,6-dimethyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; ZWYZHNNHSZXTTG-UHFFFAOYSA-N; [M+H]+; 3-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; AWCPMVVOGVEPRC-VOTSOKGWSA-N; [M+H]+; Hept-trans-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; HEXGZHJMMROIQO-UHFFFAOYNA-N; [M+H]+; 3,4-Epoxynonanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; NWZIYQNUCXUJJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Butylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; LBOQZBRHNXPXIY-OWWGPPLWNA-N; [M+H]+; UNPD116820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; JJOYCHKVKWDMEA-UHFFFAOYSA-N; [M+H]+; Ethyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; LANNBUOMKVZPEI-UHFFFAOYSA-N; [M+H]+; 3-Methylenehexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; OALYTRUKMRCXNH-UHFFFAOYNA-N; [M+H]+; Dihydro-5-pentyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; UBFMJSQYGGXUBD-BWNVTPFRNA-N; [M+H]+; UNPD3945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; LWOMTZPPFKJNPA-UHFFFAOYSA-N; [M+H]+; Nonan-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; PXRBWNLUQYZAAX-UHFFFAOYNA-N; [M+H]+; 6-Butyltetrahydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; IMXBRVLCKXGWSS-UHFFFAOYSA-N; [M+H]+; methyl cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; AWZWUAFNPBYDLB-UHFFFAOYNA-N; [M+H]+; 3-Methyl-cyclohexanecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ZAFAKOTZLSQTTI-UHFFFAOYSA-N; [M+H]+; bicyclo[3.3.1]nona-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; MGOKSQNXXRPCMD-UHFFFAOYSA-N; [M+H]+; 4-Oxononanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; XELDEOFSBQXBPG-UHFFFAOYSA-N; [M+H]+; 1-(propan-2-yl)-2,3-dioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; WNVCMFHPRIBNCW-UHFFFAOYNA-N; [M+H]+; Quercuslactone a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; UQNNNILWTLCUDU-VURMDHGXSA-N; [M+H]+; UNPD111209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; FDINMFGQKGXJQP-UHFFFAOYSA-N; [M+H]+; 6-ethenyl-2,2-dimethyloxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; KFBXUKHERGLHLG-UHFFFAOYSA-N; [M+H]+; 2,4-Nonanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; TUTVYKJWIWCAEN-FUTZBWQWNA-N; [M+H]+; UNPD185864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; ZYNFJRNPUDOPDR-SOFGYWHQSA-N; [M+H]+; Isopropyl 2-methyl-2E-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; AKIIJALHGMKJEJ-UHFFFAOYNA-N; [M+H]+; 2-methylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; POTQUGZZORQESZ-OWWGPPLWNA-N; [M+H]+; UNPD155731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; LGTLDEUQCOJGFP-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; LPWKTEHEFDVAQS-VOTSOKGWSA-N; [M+H]+; 2-Hexenyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; WMWBRDXHCMVBJG-UHFFFAOYNA-N; [M+H]+; (+/-)-trans- and cis-2-Hexenal propylene glycol acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; RPYZCTABWNSIJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; ZWROXKPAXPBUNI-UHFFFAOYSA-N; [M+H]+; 2-oxononanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; JYOVNNBTWWYRGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Isopropyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; BEWPTSWPIROTRC-JLDDOWRYNA-N; [M+H]+; UNPD43052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; HNESZEUAUXADTQ-DSYSRCFZNA-N; [M+H]+; UNPD33419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; YONXEBYXWVCXIV-DSYSRCFZNA-N; [M+H]+; UNPD191921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; JLVXNEUMPJYPPE-VMPITWQZSA-N; [M+H]+; (E)-2-Methyl-2-butenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; RCSBILYQLVXLJG-UHFFFAOYSA-N; [M+H]+; 2-Propenyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; RBGFLIOXJWFKKX-VMPITWQZSA-N; [M+H]+; Butyl angelate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.959; JVJFIQYAHPMBBX-FNORWQNLSA-N; [M+H]+; (E)-4-hydroxynon-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.948; SLJFKNONPLNAPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.743; QYLFHLNFIHBCPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.519; DVVATNQISMINCX-YTXTXJHMSA-N; [M+CH3OH+H]+; (2E,4E)-octa-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.069; LNMQRPPRQDGUDR-UHFFFAOYSA-N; [M+H]+; hexyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.980; CBXNRMOWVZUZQA-BLWKUPHCSA-N; [M+CH3OH+H]+; (2E,6E)-octa-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; OALYTRUKMRCXNH-UHFFFAOYSA-N; [M+H]+; 5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; MGOKSQNXXRPCMD-UHFFFAOYSA-N; [M+H]+; 4-oxononanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.791; JJOYCHKVKWDMEA-UHFFFAOYSA-N; [M+H]+; ethyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; NWZIYQNUCXUJJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-butylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; LUMNWCHHXDUKFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-bicyclo[2.2.1]hept-5-enylmethanol
