ACCESSION: MSBNK-SMB_Measured-HSA015P0226011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'Blanc1-pos_7441': {'bp': 763285.0, 'sum': 2285370.0}, 'EL03_pos_6866': {'bp': 678865.0, 'sum': 1618416.0}, 'EL23_pos_6797': {'bp': 540226.0, 'sum': 1238268.0}, 'EL18_pos_6790': {'bp': 507392.0, 'sum': 1180418.0}, 'EL11_pos_6789': {'bp': 518976.0, 'sum': 1332365.0}, 'EL20_pos_6803': {'bp': 588593.0, 'sum': 1334339.0}, 'EL01_pos_6790': {'bp': 485683.0, 'sum': 1198405.0}, 'Blanc1-pos_7384': {'bp': 733486.0, 'sum': 1838933.0}, 'EL24_pos_6791': {'bp': 499571.0, 'sum': 1142492.0}, 'EL14_pos_6820': {'bp': 509873.0, 'sum': 1231314.0}, 'EL16_pos_6797': {'bp': 548436.0, 'sum': 1218364.0}, 'EL17_pos_6802': {'bp': 562771.0, 'sum': 1390176.0}, 'Blanc2-pos_6730': {'bp': 456681.0, 'sum': 1066794.0}, 'Blanc3-pos_6741': {'bp': 467445.0, 'sum': 1085259.0}, 'EL24_pos_6848': {'bp': 498018.0, 'sum': 1119606.0}, 'EL07_pos_6783': {'bp': 517682.0, 'sum': 1221741.0}, 'EL04_pos_6785': {'bp': 522406.0, 'sum': 1195749.0}, 'EL08_pos_6783': {'bp': 535840.0, 'sum': 1201567.0}, 'EL10_pos_6791': {'bp': 514945.0, 'sum': 1204169.0}, 'EL03_pos_6759': {'bp': 651313.0, 'sum': 1648403.0}, 'EL02_pos_6862': {'bp': 656232.0, 'sum': 1487604.0}, 'EL05_pos_6837': {'bp': 639728.0, 'sum': 1526891.0}, 'EL12_pos_6825': {'bp': 631113.0, 'sum': 1458135.0}, 'EL06_pos_6815': {'bp': 639161.0, 'sum': 1475240.0}, 'EL15_pos_6815': {'bp': 555960.0, 'sum': 1219262.0}, 'EL09_pos_6801': {'bp': 564591.0, 'sum': 1384308.0}, 'EL13_pos_6803': {'bp': 533645.0, 'sum': 1203556.0}, 'EL19_pos_6849': {'bp': 684642.0, 'sum': 1536024.0}, 'EL21_pos_6807': {'bp': 630474.0, 'sum': 1388061.0}, 'EL22_pos_6868': {'bp': 711306.0, 'sum': 1555056.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 226.180000
COMMENT: PRECURSOR_M/Z_STDEV 0.000123
COMMENT: PRECURSOR_IN_MS1 mz 226.179833; int 59.561; delta(ppm) 0.933740
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; MQLZRIWOJRILDI-UHFFFAOYSA-N; [M+NH4]+; 3-(1-adamantyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; DVZKEXVVDIXSMK-WUXMJOGZSA-N; [M+NH4]+; [(2E)-2-(3,3-dimethyl-2-bicyclo[2.2.1]heptanylidene)ethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; TXFBASMXWNIAGS-UHFFFAOYSA-N; [M+NH4]+; 3-tricyclo[5.2.1.02,6]decanylmethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; VFZVKWGNULCLCW-UHFFFAOYSA-N; [M+NH4]+; 3,7-dimethyloct-6-en-1-yn-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; MDCGEAGEQVMWPE-AATRIKPKSA-N; [M+NH4]+; 4-[(E)-3-hydroxybut-1-enyl]-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; DOTCCDYHDBZAAY-UHFFFAOYSA-N; [M+NH4]+; 4-tricyclo[5.2.1.02,6]decanylmethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; QDEJSRGRUBKYGP-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(3,3-dimethyloxiran-2-yl)ethyl]cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; SEDWZYHPNYWAAG-UHFFFAOYSA-N; [M+NH4]+; 3-[2-(3,3-dimethyloxiran-2-yl)ethyl]cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; LSYHEHNUOBEHMG-UHFFFAOYSA-N; [M+NH4]+; ethyl tricyclo[5.2.1.02,6]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; MGQPKOBPXHENPO-UHFFFAOYSA-N; [M+NH4]+; ethyl tricyclo[5.2.1.02,6]decane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; BSWOQWGHXZTDOO-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyladamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; QIRQXZYFSAUIFV-UHFFFAOYSA-N; [M+NH4]+; cyclohexyl 2-cyclopent-2-en-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; MOGRTXHBIPWFGN-UHFFFAOYSA-N; [M+NH4]+; ethyl tricyclo[5.2.1.02,6]decane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; HZBFGGQVOGNFKB-UHFFFAOYSA-N; [M+NH4]+; 1-(2,6,6-trimethylcyclohexen-1-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; GOBXATJYRZJYRP-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexylprop-2-ynyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; AIYAAUWHXVVSLO-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxaspiro[4.5]decan-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; AXQMCYYCOKLZPP-UHFFFAOYSA-N; [M+NH4]+; 2,6,6,10-tetramethyl-1-oxaspiro[4.5]dec-9-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; XUBVSPOPBDGGES-UHFFFAOYSA-N; [M+NH4]+; 2-(6,6-dimethyl-3-bicyclo[3.1.1]hept-2-enyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; ULAJGYNCWKGREU-UHFFFAOYSA-N; [M+NH4]+; 2,5,5,8a-tetramethyl-3,6-dihydro-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; HCDGMLMWTNNERJ-UHFFFAOYSA-N; [M+H]+; (4-piperidin-1-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; FEPOSCQQECTWHH-UHFFFAOYSA-N; [M+H]+; decyl 2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; ASHKOXCVKJACGB-UHFFFAOYSA-N; [M+NH4]+; 1-(3,3-dimethyl-2-bicyclo[2.2.1]hept-5-enyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; HZBABTUFXQLADL-UHFFFAOYSA-N; [M+NH4]+; 4-heptoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; AKKNWGRLXKHQDH-UHFFFAOYSA-N; [M+NH4]+; 2,2,9-trimethyl-8,12-dioxatricyclo[7.2.1.01,6]dodec-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; GBUDXEBRIWMUIF-UHFFFAOYSA-N; [M+NH4]+; 1-(5-hydroxy-3a,4-dimethyl-1,4,5,6,7,7a-hexahydroinden-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; PFPZRMUCMKVUEX-UHFFFAOYSA-N; [M+NH4]+; 4-heptylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; JEAXEFPTKIJYRO-UHFFFAOYSA-N; [M+H]+; cyclohexyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; UYACSVLHQPEITQ-DHZHZOJOSA-N; [M+NH4]+; [(2E)-4-ethenyl-2,5-dimethylhexa-2,5-dienyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; VCKRCCNBIYKEFP-UHFFFAOYSA-N; [M+NH4]+; 4-hexyl-5-methylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; SLTCQIMTEMTYEH-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-1-piperidin-1-ylpentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; RDXJHZKPBWOPGF-UHFFFAOYSA-N; [M+NH4]+; 1-(2,6,6-trimethylcyclohex-2-en-1-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; PYUYJSFTZPYHDW-UHFFFAOYSA-N; [M+NH4]+; 2,5,5,8a-tetramethyl-2,3,6,8-tetrahydrochromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; WVGXBYVKFQJQGN-UHFFFAOYSA-N; [M+NH4]+; 1-tert-butylperoxy-2-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; LINAHFPJENQYPB-UHFFFAOYSA-N; [M+NH4]+; ethyl tricyclo[5.2.1.02,6]decane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; QXHORPLJTIHQGR-UHFFFAOYSA-N; [M+NH4]+; 2,2,6,8-tetramethyl-7,11-dioxatricyclo[6.2.1.01,6]undec-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; AKINKDOLVIOTCB-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-1-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; NQCDJPQWHNFNLV-UHFFFAOYSA-N; [M+NH4]+; 4-(4-propylphenoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; VPOZXWNCEHPJQK-LLTODGECSA-N; [M+NH4]+; (10S)-2,6,6,10-tetramethyl-1-oxaspiro[4.5]dec-2-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; SYEXGNJRYPOUSI-UHFFFAOYSA-N; [M+NH4]+; ethyl adamantane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; NJODMNZNJKQZCB-UHFFFAOYSA-N; [M+NH4]+; 2,5-bis(prop-2-enoxy)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; PGIQMCOLYCTABQ-UHFFFAOYSA-N; [M+NH4]+; 2,2-diethyl-1-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; PTQRSJSVYDMWEE-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-phenylhexane-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.313; ZKNSYCZROWFLFK-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1,3-dipropoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.994; ACQRUPZAAPLQQP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.752; BSWOQWGHXZTDOO; [M+H3N+H]+; ACMC-20ancb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.092; OIASGIUDXARLDU; [M+H3N+H]+; Ambcb5357729
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.107; YZSDPXWUIKTOJR; [M+H3N+H]+; 1-(cyclohexen-1-yl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.384; OTSWLEWDCPYCGE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.000; AWNOGHRWORTNEI; [M+H3N+H]+; Citroviol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.215; IJOKSZJPYRAWLL; [M+H3N+H]+; (5Z)-5-nonylidenefuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.796; NUIWGACHQJGHHS; [M+H3N+H]+; (5E)-6,10-dimethylundeca-5,9-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.551; MOGRTXHBIPWFGN; [M+H3N+H]+; ethyl tricyclo[5.2.1.02,6]decane-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.707; GSTVTHMQXVKNQF; [M+H3N+H]+; 3-Oxo-7,8-dihydro-.alpha.-ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.279; RJLVIISLNKAFCY; [M+H3N+H]+; Methyl 3-(2,6,6-trimethylcyclohexen-1-yl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.696; WDDHMVJSZRYGPI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.450; RDXJHZKPBWOPGF; [M+H3N+H]+; 2,6,6-Trimethyl-1-(1,3-dioxobutyl))cyclohex-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.799; HJEFAEQTNTXLHL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.253; BXXNCFZETJIMPC; [M+H3N+H]+; ethyl (2E)-2-[(1S,5R)-6,6-dimethyl-4-bicyclo[3.1.1]heptanylidene]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.860; MQLZRIWOJRILDI; [M+H3N+H]+; Oprea1_189382
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.638; LSYHEHNUOBEHMG; [M+H3N+H]+; ethyl tricyclo[5.2.1.02,6]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.681; NHDHCHLKPRUOLN; [M+H3N+H]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.213; GGHORLDEHPNAFJ; [M+H3N+H]+; 3-Hydroxy-7,8-dihydro-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.713; DVZKEXVVDIXSMK; [M+H3N+H]+; 2-(2,2-Dimethyl-3-norbornylidene)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.976; ICQDSEWZOQKQSL; [M+H]+; 1-[6-(2-oxobutyl)piperidin-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.002; MVNDEFFCMFRXKC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.241; IVIORUOCIAMOLJ; [M+H3N+H]+; 3-(4-Methylcyclohex-3-enyl)but-3-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.829; DOTCCDYHDBZAAY; [M+H3N+H]+; Tricyclo(5.2.1.02,6)decane-4-methanol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.224; QUHPCHDTFDSTTL; [M+H3N+H]+; 2,4,4-Trimethyl-3-(3-oxobutyl)cyclohex-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.079; YWLLXHWMXNPEPY; [M+H3N+H]+; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] prop-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.060; JWDKMWGLQKDKBL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.063; SYEXGNJRYPOUSI; [M+H3N+H]+; Ambap2094-73-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.680; LFINYQLDKKVZCA; [M+H3N+H]+; (4R,5R)-3,3,5-trimethyl-4-[(E)-3-oxobut-1-enyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.223; AXQMCYYCOKLZPP; [M+H3N+H]+; 3,6,10,10-tetramethyl-4-oxaspiro[4.5]dec-6-en-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.510; HZBFGGQVOGNFKB; [M+H3N+H]+; 1-(2,6,6-trimethylcyclohexen-1-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.527; AHRZQDHJIUYION; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.435; WLEMGLXEMVZVIX; [M+H3N+H]+; Perillaldehyde propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.610; NWUPGTXURLYYPJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.021; FDSNVAKZRJLMJN; [M+H3N+H]+; 3-hydroxy-9-apo-delta-caroten-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.926; JKPMQDRFEWGKLS; [M+H3N+H]+; 2-Carene-4-methanol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.659; SYAUGQOFRUBJCC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.776; JTEXQKPPGBLZKL; [M+H]+; 3-Heptyl-3-methylglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.319; SBJPCLZVIUAGDV; [M+H]+; Glutarimide, N,3-dimethyl-3-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.409; TXFBASMXWNIAGS; [M+H3N+H]+; Octahydro-4,7-methano-1H-indenemethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.573; QIRQXZYFSAUIFV; [M+H3N+H]+; Cyclohexyl cyclopentenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.545; NJODMNZNJKQZCB; [M+H3N+H]+; 2,5-bis(prop-2-enoxy)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.623; GOBXATJYRZJYRP; [M+H3N+H]+; 1-cyclohexylprop-2-ynyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.742; PJYBCOAMCYWPHQ; [M+H3N+H]+; 3-hydroxy-7,8-didehydro-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.816; ZKPBJHSNKLZLCD; [M+H3N+H]+; decahydronaphthalen-2-yl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.999; NETQOOYQUZAJCL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.161; YUBWRTQDLRVKLJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.402; FPHKZXINTNYLBB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.645; QPSDEVHCBILQEK; [M+H3N+H]+; 4,6,10,12-Tridecatetraene-2,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.663; GIYINLRNLNHSBA; [M+H3N+H]+; [(5Z,8Z)-undeca-1,5,8-trien-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.981; ASHKOXCVKJACGB; [M+H3N+H]+; 1-(3,3-Dimethylbicyclo(2.2.1)hept-5-en-2-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.554; ISABMWNDKIGJCM; [M+H3N+H]+; 2,2,6,7-Tetramethyl-10-oxatricyclo[4.3.0.1(1,7)]decan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.926; MDCGEAGEQVMWPE; [M+H3N+H]+; ACMC-20mcxq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.623; KUIOCGNNDZSGKS; [M+H]+; Oprea1_397366
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.952; UPRXEFYRIACHQZ; [M+H3N+H]+; 3-Hydroxydamascone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.446; LSRLIQNNCDCOJG; [M+H3N+H]+; (4S,7R,7aR)-7a-hydroxy-7-methyl-4-propan-2-yl-4,5,6,7-tetrahydro-1H-inden-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.089; QDEJSRGRUBKYGP; [M+H3N+H]+; 4-(2-(3,3-Dimethyloxiranyl)ethyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.132; KVXQNMRFYGZVPU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.462; MGSBKWPNOWBJCU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.688; NOORESDHJXLGAO; [M+H3N+H]+; 3-Hydroxy-.beta.-damascone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.942; LXYKLYXWNYMBKQ; [M+H3N+H]+; 2-hydroxy-.beta.-ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.111; MGQPKOBPXHENPO; [M+H3N+H]+; Ethyl hexahydro-4,7-methanoindane-3a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.228; PSGCQDPCAWOCSH; [M+H3N+H]+; Ebecryl IBOA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.289; XGWAKSLJEAVSMI; [M+H3N+H]+; (4S,7R,7aS)-7a-hydroxy-4-methyl-7-propan-2-yl-4,5,6,7-tetrahydro-1H-inden-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.731; MJGOVIGTDWZKNJ; [M+H3N+H]+; (3,7,7-Trimethylbicyclo(4.1.0)hept-3-en-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.978; HFRZSVYKDDZRQY; [M+H3N+H]+; Apo-9-zeaxanthinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.076; UYACSVLHQPEITQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.439; IAFZDECXSSLOPI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.554; AKKNWGRLXKHQDH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.265; AEPFFOFHAZSXPF; [M+H]+; N-Nonylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.341; PDLKQXJZJXLNBA; [M+H3N+H]+; 2-hydroxytricyclo[7.3.1.0<2,7>]tridecan-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.473; LICNQDPDQQOXCU; [M+H3N+H]+; 3-Buten-2-one, 4-(3-hydroxy-2,6,6-trimethyl-1-cyclohexen-1-yl)-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.728; VPOZXWNCEHPJQK; [M+H3N+H]+; 1-Oxaspiro[4.5]dec-2-en-8-one, 2,6,6,10-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.913; JHWWVZZGBLPJPW; [M+H3N+H]+; 6,7-Dehydro-7,8-dihydro-3-oxo-.alpha.-ionol (isomer 1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.679; LWWWERIIOIAWQK; [M+H3N+H]+; 4-Oxo-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.454; KVDNDRKELNLBLO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.879; MOZMMOBXPYGKKK; [M+H]+; (2E,4E)-9-hydroxy-N-isobutylnona-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.486; SEDWZYHPNYWAAG; [M+H3N+H]+; 3-[2-(3,3-dimethyloxiranyl)ethyl]cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.363; FUAIEJHTNGUVMF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.723; PYUYJSFTZPYHDW; [M+H3N+H]+; 2,5,5,8a-tetramethyl-2,3,6,8-tetrahydrochromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.851; CNUUHKVLRVPYKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.275; JWXGUOJEQFYZNG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.602; FEPOSCQQECTWHH; [M+H]+; Decyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.944; SKBCVUCDJRKPAH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.903; QXHORPLJTIHQGR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.570; DFVXNZOMAOGTBL; [M+H3N+H]+; Carvyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.735; GBUDXEBRIWMUIF; [M+H3N+H]+; nan
